myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.594000e+09	  1	   966	   373	1.789941900282679e-03	3.162277660168373e+03	1.027903222490959e+03
2.595000e+09	  1	   966	   400	1.710993924139825e-03	3.162277660168373e+03	1.029534447723971e+03
2.596000e+09	  1	   966	   423	1.582331732075682e-03	3.162277660168373e+03	1.031167097274797e+03
2.597000e+09	  1	   966	   305	1.709867592116047e-03	3.162277660168373e+03	1.032802304592404e+03
2.598000e+09	  1	   966	   678	1.468773100700255e-03	3.162277660168373e+03	1.034434018405885e+03
2.599000e+09	  1	   966	   293	1.776330459511981e-03	3.162277660168373e+03	1.036068555053612e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.600000e+09	  1	   966	   815	1.743546170516416e-03	3.162277660168373e+03	1.037700438763672e+03
2.601000e+09	  1	   966	   151	1.276331236353056e-03	3.162277660168373e+03	1.039333615819648e+03
2.602000e+09	  1	   966	   937	2.695439849585361e-03	3.162277660168373e+03	1.040968630240146e+03
2.603000e+09	  1	   966	   599	1.711621649809796e-03	3.162277660168373e+03	1.042600246887276e+03
2.604000e+09	  1	   966	   520	1.841739479730768e-03	3.162277660168373e+03	1.044235550816758e+03
2.605000e+09	  1	   966	   603	1.037328544245826e-03	3.162277660168373e+03	1.045868983504765e+03
2.606000e+09	  1	   966	   637	2.069455105699056e-03	3.162277660168373e+03	1.047499301592256e+03
2.607000e+09	  1	   966	   934	1.382588799688294e-03	3.162277660168373e+03	1.049134185682028e+03
2.608000e+09	  1	   966	   616	1.210459895245506e-03	3.162277660168373e+03	1.050766525839746e+03
2.609000e+09	  1	   966	   314	1.878454711870273e-03	3.162277660168373e+03	1.052403726930334e+03
2.610000e+09	  1	   966	   385	2.035840643202443e-03	3.162277660168373e+03	1.054033621916099e+03
2.611000e+09	  1	   966	    12	2.075863862800058e-03	4.216965034285813e+03	9.827962697210807e-01
2.612000e+09	  1	   966	   590	1.479501154739743e-03	4.216965034285813e+03	2.611519518463984e+00
2.613000e+09	  1	   966	   633	1.658194399536807e-03	4.216965034285813e+03	4.244798997985623e+00
2.614000e+09	  1	   966	   246	1.991153477886880e-03	4.216965034285813e+03	5.881187270188422e+00
2.615000e+09	  1	   966	    23	1.909813487692470e-03	4.216965034285813e+03	7.513818045755918e+00
2.616000e+09	  1	   966	   848	1.508750956070165e-03	4.216965034285813e+03	9.147938441929579e+00
2.617000e+09	  1	   966	   822	1.222976948778276e-03	4.216965034285813e+03	1.078228809534049e+01
2.618000e+09	  1	   966	   829	1.294408146892567e-03	4.216965034285813e+03	1.241782226509821e+01
2.619000e+09	  1	   966	    39	1.298063255144177e-03	4.216965034285813e+03	1.404927969215438e+01
2.620000e+09	  1	   966	   339	1.566165279885080e-03	4.216965034285813e+03	1.568747109445673e+01
2.621000e+09	  1	   966	   395	1.820515136633404e-03	4.216965034285813e+03	1.731950437073527e+01
2.622000e+09	  1	   966	   380	1.545119947803786e-03	4.216965034285813e+03	1.895544383873310e+01
2.623000e+09	  1	   966	   805	2.324125213928857e-03	4.216965034285813e+03	2.058906768492741e+01
2.624000e+09	  1	   966	    95	1.377119155507571e-03	4.216965034285813e+03	2.222375442666574e+01
2.625000e+09	  1	   966	   187	1.068916731146846e-03	4.216965034285813e+03	2.385866764838726e+01
2.626000e+09	  1	   966	   912	1.650744006167554e-03	4.216965034285813e+03	2.549324480937549e+01
2.627000e+09	  1	   966	   709	1.582312042845378e-03	4.216965034285813e+03	2.712898769383903e+01
2.628000e+09	  1	   966	   767	1.655240639652746e-03	4.216965034285813e+03	2.876133551156123e+01
2.629000e+09	  1	   966	   635	1.277830566438331e-03	4.216965034285813e+03	3.039703149958134e+01
2.630000e+09	  1	   966	    39	1.324857976371669e-03	4.216965034285813e+03	3.202980571898942e+01
2.631000e+09	  1	   966	    24	1.675452629204421e-03	4.216965034285813e+03	3.366341570992181e+01
2.632000e+09	  1	   966	   123	1.276490253753790e-03	4.216965034285813e+03	3.529956430944145e+01
2.633000e+09	  1	   966	   765	2.056431443983593e-03	4.216965034285813e+03	3.693304105077051e+01
2.634000e+09	  1	   966	   626	2.564519339170427e-03	4.216965034285813e+03	3.856862317871031e+01
2.635000e+09	  1	   966	    79	1.334846188415853e-03	4.216965034285813e+03	4.020209587665990e+01
2.636000e+09	  1	   966	   299	1.551802196303163e-03	4.216965034285813e+03	4.183927508178179e+01
2.637000e+09	  1	   966	   344	2.403764334462764e-03	4.216965034285813e+03	4.347083457164867e+01
2.638000e+09	  1	   966	   226	1.451291577475018e-03	4.216965034285813e+03	4.510918572821549e+01
2.639000e+09	  1	   966	    98	2.049289361841659e-03	4.216965034285813e+03	4.674059136099562e+01
2.640000e+09	  1	   966	   623	1.775596068627802e-03	4.216965034285813e+03	4.837934437826707e+01
2.641000e+09	  1	   966	   366	1.465114979932412e-03	4.216965034285813e+03	5.001080266827994e+01
2.642000e+09	  1	   966	   178	1.189606528029477e-03	4.216965034285813e+03	5.164516798427265e+01
2.643000e+09	  1	   966	   696	1.434236185598628e-03	4.216965034285813e+03	5.328018682592069e+01
2.644000e+09	  1	   966	   454	1.494044404921978e-03	4.216965034285813e+03	5.491600336014373e+01
2.645000e+09	  1	   966	   608	1.379267742073948e-03	4.216965034285813e+03	5.654807454863265e+01
2.646000e+09	  1	   966	   118	1.304333955398891e-03	4.216965034285813e+03	5.818563164107715e+01
2.647000e+09	  1	   966	   355	1.611510041267629e-03	4.216965034285813e+03	5.981712944332808e+01
2.648000e+09	  1	   966	    32	1.751587729533838e-03	4.216965034285813e+03	6.145254749262998e+01
2.649000e+09	  1	   966	   607	2.021026148790963e-03	4.216965034285813e+03	6.308669784871319e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.650000e+09	  1	   966	    63	1.704401502628990e-03	4.216965034285813e+03	6.472133665087016e+01
2.651000e+09	  1	   966	   708	1.462911060985968e-03	4.216965034285813e+03	6.635629643592829e+01
2.652000e+09	  1	   966	   261	2.504208629268919e-03	4.216965034285813e+03	6.799014085903588e+01
2.653000e+09	  1	   966	   183	1.742430719687728e-03	4.216965034285813e+03	6.962594365376204e+01
2.654000e+09	  1	   966	   592	1.722960510271502e-03	4.216965034285813e+03	7.125806663544257e+01
2.655000e+09	  1	   966	   395	1.437006417288553e-03	4.216965034285813e+03	7.289558999147185e+01
2.656000e+09	  1	   966	   750	1.697594009207924e-03	4.216965034285813e+03	7.452925743585838e+01
2.657000e+09	  1	   966	   615	1.513717999906423e-03	4.216965034285813e+03	7.616159203472282e+01
2.658000e+09	  1	   966	   566	1.468232999043105e-03	4.216965034285813e+03	7.779799144961380e+01
2.659000e+09	  1	   966	   556	1.488455621961327e-03	4.216965034285813e+03	7.943150529580959e+01
2.660000e+09	  1	   966	   606	1.223641737935927e-03	4.216965034285813e+03	8.106787387116800e+01
2.661000e+09	  1	   966	   117	8.214745227393438e-04	4.216965034285813e+03	8.270269679545723e+01
2.662000e+09	  1	   966	   430	1.466320796071500e-03	4.216965034285813e+03	8.433454805675630e+01
2.663000e+09	  1	   966	   525	1.471272250778476e-03	4.216965034285813e+03	8.597017513052525e+01
2.664000e+09	  1	   966	   838	1.662769684805338e-03	4.216965034285813e+03	8.760377497580049e+01
2.665000e+09	  1	   966	   704	1.437517688883815e-03	4.216965034285813e+03	8.923999627141495e+01
2.666000e+09	  1	   966	   123	1.241061759349689e-03	4.216965034285813e+03	9.087519354579938e+01
2.667000e+09	  1	   966	   813	1.511904286571888e-03	4.216965034285813e+03	9.250915867914775e+01
2.668000e+09	  1	   966	   378	1.715998053909776e-03	4.216965034285813e+03	9.414215107530649e+01
2.669000e+09	  1	   966	   134	1.207813735622106e-03	4.216965034285813e+03	9.577613973517975e+01
2.670000e+09	  1	   966	   510	1.593444982879207e-03	4.216965034285813e+03	9.740865914622135e+01
2.671000e+09	  1	   966	   464	1.575626875446440e-03	4.216965034285813e+03	9.904668553772052e+01
2.672000e+09	  1	   966	   863	2.228911791622114e-03	4.216965034285813e+03	1.006765661046834e+02
2.673000e+09	  1	   966	   183	1.878637224925864e-03	4.216965034285813e+03	1.023150011978421e+02
2.674000e+09	  1	   966	   687	1.842015132588411e-03	4.216965034285813e+03	1.039453910465491e+02
2.675000e+09	  1	   966	   800	1.582420598876072e-03	4.216965034285813e+03	1.055815773362235e+02
2.676000e+09	  1	   966	   932	1.137800917160667e-03	4.216965034285813e+03	1.072152743475578e+02
2.677000e+09	  1	   966	    16	1.476184582480932e-03	4.216965034285813e+03	1.088470775646333e+02
2.678000e+09	  1	   966	   797	1.604125345128358e-03	4.216965034285813e+03	1.104825614162692e+02
2.679000e+09	  1	   966	   175	3.778545115751175e-03	4.216965034285813e+03	1.121149661138158e+02
2.680000e+09	  1	   966	   864	1.465194373371701e-03	4.216965034285813e+03	1.137512062538258e+02
2.681000e+09	  1	   966	   378	1.334797358809973e-03	4.216965034285813e+03	1.153833077224696e+02
2.682000e+09	  1	   966	   171	1.093957574814101e-03	4.216965034285813e+03	1.170185689248596e+02
2.683000e+09	  1	   966	    17	2.086730463233913e-03	4.216965034285813e+03	1.186506382239515e+02
2.684000e+09	  1	   966	   359	1.576000573288208e-03	4.216965034285813e+03	1.202831023968189e+02
2.685000e+09	  1	   966	   659	1.651805240582452e-03	4.216965034285813e+03	1.219202712828663e+02
2.686000e+09	  1	   966	   291	1.741638243824025e-03	4.216965034285813e+03	1.235511443326073e+02
2.687000e+09	  1	   966	   463	1.767201342920370e-03	4.216965034285813e+03	1.251867509698917e+02
2.688000e+09	  1	   966	    31	1.361560627358215e-03	4.216965034285813e+03	1.268198124422420e+02
2.689000e+09	  1	   966	   262	1.894246975304556e-03	4.216965034285813e+03	1.284531691292420e+02
2.690000e+09	  1	   966	   753	1.396772440572296e-03	4.216965034285813e+03	1.300878719268658e+02
2.691000e+09	  1	   966	    50	1.738009107994410e-03	4.216965034285813e+03	1.317216210812040e+02
2.692000e+09	  1	   966	   717	1.667299485338888e-03	4.216965034285813e+03	1.333561730899398e+02
2.693000e+09	  1	   966	   685	2.751035235967064e-03	4.216965034285813e+03	1.349894086661353e+02
2.694000e+09	  1	   966	   125	1.772901608454034e-03	4.216965034285813e+03	1.366262670004234e+02
2.695000e+09	  1	   966	    72	1.268464891997543e-03	4.216965034285813e+03	1.382580174640037e+02
2.696000e+09	  1	   966	   534	1.854032230819665e-03	4.216965034285813e+03	1.398897153314144e+02
2.697000e+09	  1	   966	   294	1.341841981356676e-03	4.216965034285813e+03	1.415195599927329e+02
2.698000e+09	  1	   966	   215	1.617070480598487e-03	4.216965034285813e+03	1.431522601578185e+02
2.699000e+09	  1	   966	   712	1.172851937098941e-03	4.216965034285813e+03	1.447890183701405e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.700000e+09	  1	   966	   949	1.784159751466082e-03	4.216965034285813e+03	1.464205701018642e+02
2.701000e+09	  1	   966	   647	1.390651218657274e-03	4.216965034285813e+03	1.480570786464785e+02
2.702000e+09	  1	   966	   839	1.364076002445652e-03	4.216965034285813e+03	1.496891064205227e+02
2.703000e+09	  1	   966	   683	1.811667390952583e-03	4.216965034285813e+03	1.513251914124772e+02
2.704000e+09	  1	   966	   164	1.779813610180002e-03	4.216965034285813e+03	1.529581099853231e+02
2.705000e+09	  1	   966	    72	1.265632848170733e-03	4.216965034285813e+03	1.545930027025698e+02
2.706000e+09	  1	   966	   797	1.292446591239041e-03	4.216965034285813e+03	1.562283322897273e+02
2.707000e+09	  1	   966	    33	1.358304886936238e-03	4.216965034285813e+03	1.578614426319435e+02
2.708000e+09	  1	   966	   409	1.528851697010004e-03	4.216965034285813e+03	1.594962269376970e+02
2.709000e+09	  1	   966	   605	1.885920412115969e-03	4.216965034285813e+03	1.611263073559783e+02
2.710000e+09	  1	   966	   952	1.432429990354186e-03	4.216965034285813e+03	1.627627832551431e+02
2.711000e+09	  1	   966	   543	1.463641610367256e-03	4.216965034285813e+03	1.643977231603820e+02
2.712000e+09	  1	   966	    60	1.443454869225598e-03	4.216965034285813e+03	1.660306535312131e+02
2.713000e+09	  1	   966	   199	1.366872234245324e-03	4.216965034285813e+03	1.676644682076051e+02
2.714000e+09	  1	   966	   672	1.526279469212101e-03	4.216965034285813e+03	1.693008808521315e+02
2.715000e+09	  1	   966	   323	3.106355442132755e-03	4.216965034285813e+03	1.709321821781608e+02
2.716000e+09	  1	   966	    23	1.320446087089615e-03	4.216965034285813e+03	1.725700938218098e+02
2.717000e+09	  1	   966	    62	1.245471041351466e-03	4.216965034285813e+03	1.742014572497657e+02
2.718000e+09	  1	   966	   369	1.714519075151416e-03	4.216965034285813e+03	1.758373298081618e+02
2.719000e+09	  1	   966	   372	1.442586476699315e-03	4.216965034285813e+03	1.774700233300756e+02
2.720000e+09	  1	   966	   132	2.411084992133314e-03	4.216965034285813e+03	1.791061242104677e+02
2.721000e+09	  1	   966	   802	1.645282608991664e-03	4.216965034285813e+03	1.807400240718865e+02
2.722000e+09	  1	   966	   779	1.206052874792475e-03	4.216965034285813e+03	1.823753738029744e+02
2.723000e+09	  1	   966	   742	1.525734625663253e-03	4.216965034285813e+03	1.840090826151523e+02
2.724000e+09	  1	   966	   923	1.580604936004919e-03	4.216965034285813e+03	1.856444838595496e+02
2.725000e+09	  1	   966	   798	1.244736269122482e-03	4.216965034285813e+03	1.872786256986734e+02
2.726000e+09	  1	   966	   145	7.859602845613805e-04	4.216965034285813e+03	1.889126599008450e+02
2.727000e+09	  1	   966	   508	1.734646348103694e-03	4.216965034285813e+03	1.905471243272955e+02
2.728000e+09	  1	   966	   884	1.578014968295795e-03	4.216965034285813e+03	1.921812903077103e+02
2.729000e+09	  1	   966	   534	1.345784436710661e-03	4.216965034285813e+03	1.938158053399311e+02
2.730000e+09	  1	   966	   331	1.738233117061857e-03	4.216965034285813e+03	1.954505539927778e+02
2.731000e+09	  1	   966	   134	1.152501933957478e-03	4.216965034285813e+03	1.970836691110508e+02
2.732000e+09	  1	   966	   180	1.617921439588464e-03	4.216965034285813e+03	1.987197058297932e+02
2.733000e+09	  1	   966	   899	1.732281656437349e-03	4.216965034285813e+03	2.003535106903078e+02
2.734000e+09	  1	   966	   558	1.730396824808474e-03	4.216965034285813e+03	2.019902723447299e+02
2.735000e+09	  1	   966	   701	2.442007245516330e-03	4.216965034285813e+03	2.036232499630004e+02
2.736000e+09	  1	   966	    28	1.526688537877034e-03	4.216965034285813e+03	2.052590213649997e+02
2.737000e+09	  1	   966	   257	1.450174192325938e-03	4.216965034285813e+03	2.068928389604853e+02
2.738000e+09	  1	   966	   691	1.767737357486755e-03	4.216965034285813e+03	2.085263236291226e+02
2.739000e+09	  1	   966	   386	1.226624709659777e-03	4.216965034285813e+03	2.101581052796051e+02
2.740000e+09	  1	   966	   208	1.405047267237710e-03	4.216965034285813e+03	2.117936719793059e+02
2.741000e+09	  1	   966	   107	1.732386086187826e-03	4.216965034285813e+03	2.134291951693054e+02
2.742000e+09	  1	   966	   595	1.814363500041160e-03	4.216965034285813e+03	2.150623184905899e+02
2.743000e+09	  1	   966	    73	1.787361221127466e-03	4.216965034285813e+03	2.166990460615420e+02
2.744000e+09	  1	   966	     1	1.402352720696182e-03	4.216965034285813e+03	2.183319088514682e+02
2.745000e+09	  1	   966	   708	1.577241639807687e-03	4.216965034285813e+03	2.199706503648218e+02
2.746000e+09	  1	   966	   739	1.542693137343941e-03	4.216965034285813e+03	2.216013251286124e+02
2.747000e+09	  1	   966	   640	1.193123065708800e-03	4.216965034285813e+03	2.232375862815248e+02
2.748000e+09	  1	   966	   857	1.798811609007080e-03	4.216965034285813e+03	2.248694005296271e+02
2.749000e+09	  1	   966	   409	1.477319532443125e-03	4.216965034285813e+03	2.265057225337325e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.750000e+09	  1	   966	   155	1.685353190702927e-03	4.216965034285813e+03	2.281393730584906e+02
2.751000e+09	  1	   966	    22	1.366182573253411e-03	4.216965034285813e+03	2.297757510780521e+02
2.752000e+09	  1	   966	   605	1.645679230184493e-03	4.216965034285813e+03	2.314087006325384e+02
2.753000e+09	  1	   966	   434	2.113262996767359e-03	4.216965034285813e+03	2.330428475251477e+02
2.754000e+09	  1	   966	   681	1.987023046439604e-03	4.216965034285813e+03	2.346787421349700e+02
2.755000e+09	  1	   966	   129	1.319461787517420e-03	4.216965034285813e+03	2.363115171586440e+02
2.756000e+09	  1	   966	   834	1.654439158550756e-03	4.216965034285813e+03	2.379478273315726e+02
2.757000e+09	  1	   966	   443	1.341247300871739e-03	4.216965034285813e+03	2.395806339660064e+02
2.758000e+09	  1	   966	   877	1.713030589722403e-03	4.216965034285813e+03	2.412145947202202e+02
2.759000e+09	  1	   966	   773	1.392746427015891e-03	4.216965034285813e+03	2.428506956314488e+02
2.760000e+09	  1	   966	   909	1.266824476736193e-03	4.216965034285813e+03	2.444841560780828e+02
2.761000e+09	  1	   966	   597	1.814279839576200e-03	4.216965034285813e+03	2.461190140948378e+02
2.762000e+09	  1	   966	    52	1.466985960334303e-03	4.216965034285813e+03	2.477532458521848e+02
2.763000e+09	  1	   966	   834	1.421045175731097e-03	4.216965034285813e+03	2.493874241329117e+02
2.764000e+09	  1	   966	   774	2.099401593377846e-03	4.216965034285813e+03	2.510226462209000e+02
2.765000e+09	  1	   966	   557	1.692251930232661e-03	4.216965034285813e+03	2.526553550910203e+02
2.766000e+09	  1	   966	   311	1.569175489426297e-03	4.216965034285813e+03	2.542908026456491e+02
2.767000e+09	  1	   966	   135	1.011244093474110e-03	4.216965034285813e+03	2.559235252528463e+02
2.768000e+09	  1	   966	   762	1.520461717544601e-03	4.216965034285813e+03	2.575573459878627e+02
2.769000e+09	  1	   966	   813	1.882880770552706e-03	4.216965034285813e+03	2.591937202014440e+02
2.770000e+09	  1	   966	   340	1.551192854008087e-03	4.216965034285813e+03	2.608272346815391e+02
2.771000e+09	  1	   966	   383	1.469534518517018e-03	4.216965034285813e+03	2.624613694418121e+02
2.772000e+09	  1	   966	   130	1.446663542808312e-03	4.216965034285813e+03	2.640966831813087e+02
2.773000e+09	  1	   966	   302	1.221016601812302e-03	4.216965034285813e+03	2.657296380926400e+02
2.774000e+09	  1	   966	   120	1.455744291530049e-03	4.216965034285813e+03	2.673644968517818e+02
2.775000e+09	  1	   966	   509	1.764463520546781e-03	4.216965034285813e+03	2.689974343044819e+02
2.776000e+09	  1	   966	   898	1.142055048429170e-03	4.216965034285813e+03	2.706322729066140e+02
2.777000e+09	  1	   966	   542	1.282907413515416e-03	4.216965034285813e+03	2.722658023371424e+02
2.778000e+09	  1	   966	    33	1.338311418269649e-03	4.216965034285813e+03	2.738981422490888e+02
2.779000e+09	  1	   966	   153	1.557716836828570e-03	4.216965034285813e+03	2.755325269108228e+02
2.780000e+09	  1	   966	   896	1.518237730560574e-03	4.216965034285813e+03	2.771662585806398e+02
2.781000e+09	  1	   966	   738	3.972030777425792e-03	4.216965034285813e+03	2.788023726690740e+02
2.782000e+09	  1	   966	   458	1.182238055395266e-03	4.216965034285813e+03	2.804356646882057e+02
2.783000e+09	  1	   966	   800	1.415522192496106e-03	4.216965034285813e+03	2.820696701153366e+02
2.784000e+09	  1	   966	   808	2.326807126280026e-03	4.216965034285813e+03	2.837054829958564e+02
2.785000e+09	  1	   966	   748	1.635195514629689e-03	4.216965034285813e+03	2.853396861439551e+02
2.786000e+09	  1	   966	   403	1.297454103045291e-03	4.216965034285813e+03	2.869722569307405e+02
2.787000e+09	  1	   966	   595	1.510738007358432e-03	4.216965034285813e+03	2.886080974875694e+02
2.788000e+09	  1	   966	   952	1.995607685329066e-03	4.216965034285813e+03	2.902413171394012e+02
2.789000e+09	  1	   966	    68	1.358266126933399e-03	4.216965034285813e+03	2.918772824203159e+02
2.790000e+09	  1	   966	   832	9.803764388546625e-04	4.216965034285813e+03	2.935105027062199e+02
2.791000e+09	  1	   966	   732	1.855312585937807e-03	4.216965034285813e+03	2.951435566166096e+02
2.792000e+09	  1	   966	   110	1.015872504458593e-03	4.216965034285813e+03	2.967745750961342e+02
2.793000e+09	  1	   966	   202	1.204919678721110e-03	4.216965034285813e+03	2.984078588283745e+02
2.794000e+09	  1	   966	    62	1.157032389178661e-03	4.216965034285813e+03	3.000437839311548e+02
2.795000e+09	  1	   966	   570	1.398941904511069e-03	4.216965034285813e+03	3.016759720304115e+02
2.796000e+09	  1	   966	   421	1.856177244059905e-03	4.216965034285813e+03	3.033110124123671e+02
