1.170000e+09	  3	  3000	  2636	1.566304119452586e-03	5.623413251903478e+02	5.384138787167035e+01
1.171000e+09	  3	  3000	  2595	1.437062242624938e-03	5.623413251903478e+02	5.436797304063533e+01
1.172000e+09	  3	  3000	  1746	1.074623011061397e-03	5.623413251903478e+02	5.489269754773000e+01
1.173000e+09	  3	  3000	  1092	1.392862074434341e-03	5.623413251903478e+02	5.541860123882567e+01
1.174000e+09	  3	  3000	   926	1.801107396493366e-03	5.623413251903478e+02	5.594213781016450e+01
1.175000e+09	  3	  3000	  1498	1.714309219148495e-03	5.623413251903478e+02	5.646810626332010e+01
1.176000e+09	  3	  3000	  2115	1.927532287162922e-03	5.623413251903478e+02	5.699315250241625e+01
1.177000e+09	  3	  3000	  1449	1.634194580109783e-03	5.623413251903478e+02	5.751942667153692e+01
1.178000e+09	  3	  3000	   365	1.430554557664887e-03	5.623413251903478e+02	5.804407225724540e+01
1.179000e+09	  3	  3000	   727	1.387286957661856e-03	5.623413251903478e+02	5.857045964743450e+01
1.180000e+09	  3	  3000	  1467	1.198711087928497e-03	5.623413251903478e+02	5.909603525003439e+01
1.181000e+09	  3	  3000	  1575	1.890235631264345e-03	5.623413251903478e+02	5.962146704777562e+01
1.182000e+09	  3	  3000	  1052	1.336686731964557e-03	5.623413251903478e+02	6.014805960040196e+01
1.183000e+09	  3	  3000	  1799	1.569619443099560e-03	5.623413251903478e+02	6.067360171411811e+01
1.184000e+09	  3	  3000	  2351	1.500094741784294e-03	5.623413251903478e+02	6.119706055957126e+01
1.185000e+09	  3	  3000	  2064	1.754937929390002e-03	5.623413251903478e+02	6.172362819287818e+01
1.186000e+09	  3	  3000	  1603	1.717341738692561e-03	5.623413251903478e+02	6.224916954038665e+01
1.187000e+09	  3	  3000	  1533	1.273032383639897e-03	5.623413251903478e+02	6.277422661632932e+01
1.188000e+09	  3	  3000	   188	1.726230760642554e-03	5.623413251903478e+02	6.330067595273729e+01
1.189000e+09	  3	  3000	  1865	1.291133049307834e-03	5.623413251903478e+02	6.382563164663006e+01
1.190000e+09	  3	  3000	  2696	1.826612719861200e-03	5.623413251903478e+02	6.435242083407172e+01
1.191000e+09	  3	  3000	  2764	1.298798283006189e-03	5.623413251903478e+02	6.487747173180827e+01
1.192000e+09	  3	  3000	  1306	1.564735466388320e-03	5.623413251903478e+02	6.540405940179782e+01
1.193000e+09	  3	  3000	   779	2.209821059830002e-03	5.623413251903478e+02	6.592966316355020e+01
1.194000e+09	  3	  3000	  1807	1.802099432377264e-03	5.623413251903478e+02	6.645593501213831e+01
1.195000e+09	  3	  3000	   366	1.699485849530985e-03	5.623413251903478e+02	6.698017912827160e+01
1.196000e+09	  3	  3000	  1049	2.225117104973724e-03	5.623413251903478e+02	6.750644443184042e+01
1.197000e+09	  3	  3000	  2581	1.362295919269411e-03	5.623413251903478e+02	6.803125008912204e+01
1.198000e+09	  3	  3000	  2403	2.016444364096825e-03	5.623413251903478e+02	6.855786943438936e+01
1.199000e+09	  3	  3000	   506	1.812022975002850e-03	5.623413251903478e+02	6.908289629277040e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  3000	  1223	2.109756502293524e-03	5.623413251903478e+02	6.961007669919725e+01
1.201000e+09	  3	  3000	     7	1.824184586624249e-03	5.623413251903478e+02	7.013489010790440e+01
1.202000e+09	  3	  3000	  2123	1.740563498624169e-03	5.623413251903478e+02	7.066269173731320e+01
1.203000e+09	  3	  3000	  2179	2.116163168759912e-03	5.623413251903478e+02	7.118576074618230e+01
1.204000e+09	  3	  3000	  2875	1.690538700878284e-03	5.623413251903478e+02	7.171381712020961e+01
1.205000e+09	  3	  3000	   497	1.865794722567221e-03	5.623413251903478e+02	7.223920958723659e+01
1.206000e+09	  3	  3000	  1757	1.311058642870054e-03	5.623413251903478e+02	7.276503091205700e+01
1.207000e+09	  3	  3000	   135	9.670122955808669e-04	5.623413251903478e+02	7.329144889965190e+01
1.208000e+09	  3	  3000	  2276	1.358094627018397e-03	5.623413251903478e+02	7.381683786986051e+01
1.209000e+09	  3	  3000	  2880	1.505825144526031e-03	5.623413251903478e+02	7.434199294064518e+01
1.210000e+09	  3	  3000	  1954	1.966937772225770e-03	5.623413251903478e+02	7.486725122483251e+01
1.211000e+09	  3	  3000	  1411	2.196000271665186e-03	5.623413251903478e+02	7.539315427200106e+01
1.212000e+09	  3	  3000	  2523	1.679783959245159e-03	5.623413251903478e+02	7.591814302718531e+01
1.213000e+09	  3	  3000	   287	2.242378538544364e-03	5.623413251903478e+02	7.644392604567913e+01
1.214000e+09	  3	  3000	  1037	1.705676946819027e-03	5.623413251903478e+02	7.697023798108214e+01
1.215000e+09	  3	  3000	  2710	1.996854520319682e-03	5.623413251903478e+02	7.749431465513577e+01
1.216000e+09	  3	  3000	   225	2.139878582764404e-03	5.623413251903478e+02	7.802088498552301e+01
1.217000e+09	  3	  3000	   778	1.457749834050089e-03	5.623413251903478e+02	7.854607286071270e+01
1.218000e+09	  3	  3000	   501	1.010217964005233e-03	5.623413251903478e+02	7.907078171724265e+01
1.219000e+09	  3	  3000	   287	1.415788777431641e-03	5.623413251903478e+02	7.959677636668074e+01
1.220000e+09	  3	  3000	  1231	1.964465742716100e-03	5.623413251903478e+02	8.012219289244865e+01
1.221000e+09	  3	  3000	   379	1.989389322727910e-03	5.623413251903478e+02	8.064846514699254e+01
1.222000e+09	  3	  3000	  1342	1.272282702745107e-03	5.623413251903478e+02	8.117331113302122e+01
1.223000e+09	  3	  3000	    78	2.801129314995536e-05	5.623413251903478e+02	8.169896723403060e+01
1.224000e+09	  3	  3000	  2225	2.201486037346938e-03	5.623413251903478e+02	8.222438529238919e+01
1.225000e+09	  3	  3000	   725	2.051981947399521e-03	5.623413251903478e+02	8.275014335956983e+01
1.226000e+09	  3	  3000	  1184	1.262239571306145e-03	5.623413251903478e+02	8.327595411115374e+01
1.227000e+09	  3	  3000	  2415	1.423596427905678e-03	5.623413251903478e+02	8.380154206708359e+01
1.228000e+09	  3	  3000	   370	2.053327320163816e-03	5.623413251903478e+02	8.432774589251274e+01
1.229000e+09	  3	  3000	  2311	1.585450368607656e-03	5.623413251903478e+02	8.485052379063107e+01
1.230000e+09	  3	  3000	  2198	1.547823155631984e-03	5.623413251903478e+02	8.537684577738311e+01
1.231000e+09	  3	  3000	   549	2.011675899261283e-03	5.623413251903478e+02	8.590288563756729e+01
1.232000e+09	  3	  3000	  1214	1.518732521382296e-03	5.623413251903478e+02	8.642826341538141e+01
1.233000e+09	  3	  3000	  2416	1.411434115611822e-03	5.623413251903478e+02	8.695422520889092e+01
1.234000e+09	  3	  3000	  1927	1.321855549176969e-03	5.623413251903478e+02	8.747954919398741e+01
1.235000e+09	  3	  3000	   177	1.849092093909424e-03	5.623413251903478e+02	8.800628764449418e+01
1.236000e+09	  3	  3000	  1753	1.233050101461066e-03	5.623413251903478e+02	8.853191679561434e+01
1.237000e+09	  3	  3000	  1922	1.128810054236621e-03	5.623413251903478e+02	8.905808658229572e+01
1.238000e+09	  3	  3000	  2052	1.154435057417432e-03	5.623413251903478e+02	8.958340338984036e+01
1.239000e+09	  3	  3000	   466	2.315437730071007e-03	5.623413251903478e+02	9.011092223893206e+01
1.240000e+09	  3	  3000	  1845	2.174761885677457e-03	5.623413251903478e+02	9.063448454566155e+01
1.241000e+09	  3	  3000	  1744	1.737539496678438e-03	5.623413251903478e+02	9.116096111920403e+01
1.242000e+09	  3	  3000	    44	1.335801516168703e-03	5.623413251903478e+02	9.168509764040168e+01
1.243000e+09	  3	  3000	  2359	1.713954783255651e-03	5.623413251903478e+02	9.221162469475773e+01
1.244000e+09	  3	  3000	  1475	1.154413607000716e-03	5.623413251903478e+02	9.273534528350912e+01
1.245000e+09	  3	  3000	  2975	1.758240027565130e-03	5.623413251903478e+02	9.326177005346527e+01
1.246000e+09	  3	  3000	  2348	1.231863361606487e-03	5.623413251903478e+02	9.378728143420359e+01
1.247000e+09	  3	  3000	   832	1.562445414106764e-03	5.623413251903478e+02	9.431338465850084e+01
1.248000e+09	  3	  3000	  2118	1.382438846582361e-03	5.623413251903478e+02	9.483899299460653e+01
1.249000e+09	  3	  3000	   725	1.708219638750545e-03	5.623413251903478e+02	9.536439782559935e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  3000	  2951	1.132238637432230e-03	5.623413251903478e+02	9.589079106410897e+01
1.251000e+09	  3	  3000	  2953	1.535855092064503e-03	5.623413251903478e+02	9.641466788598201e+01
1.252000e+09	  3	  3000	  1301	1.807987363068250e-03	5.623413251903478e+02	9.694175234134168e+01
1.253000e+09	  3	  3000	  1559	1.139340250989095e-03	5.623413251903478e+02	9.746630249513471e+01
1.254000e+09	  3	  3000	   861	2.406582984844930e-03	5.623413251903478e+02	9.799195571040202e+01
1.255000e+09	  3	  3000	   169	1.452562606694820e-03	5.623413251903478e+02	9.851755942915636e+01
1.256000e+09	  3	  3000	  2883	2.312522884891961e-03	5.623413251903478e+02	9.904239356559711e+01
1.257000e+09	  3	  3000	   917	9.045106298892016e-04	5.623413251903478e+02	9.956850879704258e+01
1.258000e+09	  3	  3000	   586	1.980443510405324e-03	5.623413251903478e+02	1.000925570089741e+02
1.259000e+09	  3	  3000	  1126	2.037430952188191e-03	5.623413251903478e+02	1.006199689677376e+02
1.260000e+09	  3	  3000	  2620	1.471217027857523e-03	5.623413251903478e+02	1.011431256549121e+02
1.261000e+09	  3	  3000	  2840	1.943659417298886e-03	5.623413251903478e+02	1.016671553360198e+02
1.262000e+09	  3	  3000	  2237	2.752066300707355e-03	5.623413251903478e+02	1.021920242007181e+02
1.263000e+09	  3	  3000	   771	1.568967906274808e-03	5.623413251903478e+02	1.027177015331333e+02
1.264000e+09	  3	  3000	  1241	1.134219262046767e-03	5.623413251903478e+02	1.032423144078450e+02
1.265000e+09	  3	  3000	  2368	1.773719201434119e-03	5.623413251903478e+02	1.037681591006654e+02
1.266000e+09	  3	  3000	   708	1.530180396990139e-03	5.623413251903478e+02	1.042925204016848e+02
1.267000e+09	  3	  3000	  2868	1.841431739204379e-03	5.623413251903478e+02	1.048188555449053e+02
1.268000e+09	  3	  3000	  2313	1.332654060815446e-03	5.623413251903478e+02	1.053432441933070e+02
1.269000e+09	  3	  3000	   984	2.437226849832686e-03	5.623413251903478e+02	1.058689849699509e+02
1.270000e+09	  3	  3000	  1510	1.681028159848996e-03	5.623413251903478e+02	1.063946039026778e+02
1.271000e+09	  3	  3000	  1369	1.315542711971706e-03	5.623413251903478e+02	1.069172897916987e+02
1.272000e+09	  3	  3000	  1901	1.561798435857619e-03	5.623413251903478e+02	1.074423287523305e+02
1.273000e+09	  3	  3000	  2857	1.685287840803593e-03	5.623413251903478e+02	1.079656793854109e+02
1.274000e+09	  3	  3000	   416	1.312153089060384e-03	5.623413251903478e+02	1.084902187555597e+02
1.275000e+09	  3	  3000	  1719	1.379919515382863e-03	5.623413251903478e+02	1.090125425784828e+02
1.276000e+09	  3	  3000	  2072	1.203823766107401e-03	5.623413251903478e+02	1.095375886658827e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2072]	= 7.563848e-03
E_error	= 9.999999999999999e-01
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 1.276000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14168.047203[s]
user time	= 41700.764000[s]
system time	= 801.500000[s]
Execution Time	(total	= 1.416805e+04 [s])
Corrector		= 6.122809e+03 [s]	43.22 [%]
Predictor		= 3.303440e+03 [s]	23.32 [%]
Iteration		= 2.552197e+03 [s]	18.01 [%]
Fragmentation		= 1.253799e+03 [s]	 8.85 [%]
Collision_Judgement	= 2.548034e+00 [s]	 0.02 [%]
Energy			= 7.656800e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.026000e-03 [s]	 0.00 [%]
Others			= 9.331768e+02 [s]	 6.59 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.276000e+09	  3	  3000	  2072	1.203823766107401e-03	5.623413251903478e+02	1.095375886658827e+02
1.277000e+09	  3	  3000	  1119	1.569109786867095e-03	5.623413251903478e+02	1.100600556702470e+02
1.278000e+09	  3	  3000	  1349	1.663543030526182e-03	5.623413251903478e+02	1.105862141636246e+02
1.279000e+09	  3	  3000	   773	1.589143680403336e-03	5.623413251903478e+02	1.111107835862539e+02
1.280000e+09	  3	  3000	    70	2.303955840079650e-03	5.623413251903478e+02	1.116372217707892e+02
1.281000e+09	  3	  3000	   155	1.204267002278485e-03	5.623413251903478e+02	1.121628163320674e+02
1.282000e+09	  3	  3000	  1791	1.529565933392343e-03	5.623413251903478e+02	1.126884314901677e+02
1.283000e+09	  3	  3000	  2713	2.110124116236825e-03	5.623413251903478e+02	1.132134542147564e+02
1.284000e+09	  3	  3000	    57	1.512308857244699e-03	5.623413251903478e+02	1.137386713906298e+02
1.285000e+09	  3	  3000	  2034	1.671819412111777e-03	5.623413251903478e+02	1.142625238869738e+02
1.286000e+09	  3	  3000	   347	1.293242752192781e-03	5.623413251903478e+02	1.147885549579195e+02
1.287000e+09	  3	  3000	  2888	1.567215664637807e-03	5.623413251903478e+02	1.153144128646629e+02
1.288000e+09	  3	  3000	  1477	1.590202276115333e-03	5.623413251903478e+02	1.158389568156109e+02
1.289000e+09	  3	  3000	   684	1.777581643210317e-03	5.623413251903478e+02	1.163648805430254e+02
1.290000e+09	  3	  3000	   759	1.309424648816596e-03	5.623413251903478e+02	1.168893995937584e+02
1.291000e+09	  3	  3000	   878	1.432737001813982e-03	5.623413251903478e+02	1.174144249139852e+02
1.292000e+09	  3	  3000	  1598	1.240407549266021e-03	5.623413251903478e+02	1.179410955116563e+02
1.293000e+09	  3	  3000	   216	1.143760626492245e-03	5.623413251903478e+02	1.184664112875529e+02
1.294000e+09	  3	  3000	  1857	1.245219936326848e-03	5.623413251903478e+02	1.189916698306171e+02
1.295000e+09	  3	  3000	   196	1.318466343527338e-03	5.623413251903478e+02	1.195183264913655e+02
1.296000e+09	  3	  3000	   134	2.335648680613669e-03	5.623413251903478e+02	1.200429795395269e+02
1.297000e+09	  3	  3000	  2961	1.063575803913975e-03	5.623413251903478e+02	1.205683665353770e+02
1.298000e+09	  3	  3000	  2172	1.130648240194877e-03	5.623413251903478e+02	1.210930907549273e+02
1.299000e+09	  3	  3000	  1085	1.963391641791158e-03	5.623413251903478e+02	1.216203569070620e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  3000	  1619	1.786787895974255e-03	5.623413251903478e+02	1.221444445744610e+02
1.301000e+09	  3	  3000	  2921	1.445774450681656e-03	5.623413251903478e+02	1.226713354249064e+02
1.302000e+09	  3	  3000	  1220	1.049584184040506e-03	5.623413251903478e+02	1.231965934981936e+02
1.303000e+09	  3	  3000	  1962	1.427421737494010e-03	5.623413251903478e+02	1.237224121591421e+02
1.304000e+09	  3	  3000	  2110	2.302889399397102e-03	5.623413251903478e+02	1.242473928100750e+02
1.305000e+09	  3	  3000	  2472	1.113201164783252e-03	5.623413251903478e+02	1.247733445580742e+02
1.306000e+09	  3	  3000	   139	1.778024371494622e-03	5.623413251903478e+02	1.252989552231917e+02
1.307000e+09	  3	  3000	    22	9.055163052804542e-04	5.623413251903478e+02	1.258241304003745e+02
1.308000e+09	  3	  3000	  1270	1.473751214338300e-03	5.623413251903478e+02	1.263491904548170e+02
1.309000e+09	  3	  3000	  2808	1.504305781951209e-03	5.623413251903478e+02	1.268740600196047e+02
1.310000e+09	  3	  3000	   639	1.648221879911179e-03	5.623413251903478e+02	1.274001924946906e+02
1.311000e+09	  3	  3000	  2351	1.542524276053551e-03	5.623413251903478e+02	1.279249770507900e+02
1.312000e+09	  3	  3000	   835	1.470318639501437e-03	5.623413251903478e+02	1.284495982341433e+02
1.313000e+09	  3	  3000	  1567	1.387685996913148e-03	5.623413251903478e+02	1.289770203058076e+02
1.314000e+09	  3	  3000	   728	1.960976473894426e-03	5.623413251903478e+02	1.295005614458854e+02
1.315000e+09	  3	  3000	  2472	1.064885531172685e-03	5.623413251903478e+02	1.300274115154223e+02
1.316000e+09	  3	  3000	  1849	1.472529234725672e-03	5.623413251903478e+02	1.305527730176012e+02
1.317000e+09	  3	  3000	  2091	1.437303410534823e-03	5.623413251903478e+02	1.310775138091789e+02
1.318000e+09	  3	  3000	  2637	1.275747112017778e-03	5.623413251903478e+02	1.316031455829491e+02
1.319000e+09	  3	  3000	  2660	1.082114137165949e-03	5.623413251903478e+02	1.321291315775406e+02
1.320000e+09	  3	  3000	  1131	1.758145682617041e-03	5.623413251903478e+02	1.326548752321452e+02
1.321000e+09	  3	  3000	  2820	1.949783611523725e-03	5.623413251903478e+02	1.331809358005228e+02
1.322000e+09	  3	  3000	   943	1.257408677094578e-03	5.623413251903478e+02	1.337044786640354e+02
1.323000e+09	  3	  3000	  1665	1.588567163475934e-03	5.623413251903478e+02	1.342288064510098e+02
1.324000e+09	  3	  3000	  1585	1.815901257167547e-03	5.623413251903478e+02	1.347552259727362e+02
1.325000e+09	  3	  3000	  2910	1.993785386617994e-03	5.623413251903478e+02	1.352789172059736e+02
1.326000e+09	  3	  3000	  2050	1.230943605582876e-03	5.623413251903478e+02	1.358057895031535e+02
1.327000e+09	  3	  3000	  1367	1.394171061547479e-03	5.623413251903478e+02	1.363298956534231e+02
1.328000e+09	  3	  3000	  1536	1.580884819119766e-03	5.623413251903478e+02	1.368552280469627e+02
1.329000e+09	  3	  3000	  1174	1.234662792561311e-03	5.623413251903478e+02	1.373811568005538e+02
1.330000e+09	  3	  3000	  1663	1.266421749864554e-03	5.623413251903478e+02	1.379042378643894e+02
1.331000e+09	  3	  3000	   756	1.242611121567722e-03	5.623413251903478e+02	1.384307689912100e+02
1.332000e+09	  3	  3000	   342	1.932842260877447e-03	5.623413251903478e+02	1.389551885547091e+02
1.333000e+09	  3	  3000	    32	1.827950966637717e-03	5.623413251903478e+02	1.394793353202672e+02
1.334000e+09	  3	  3000	  2715	1.517622635236455e-03	5.623413251903478e+02	1.400049844042909e+02
1.335000e+09	  3	  3000	  1339	1.307913287808478e-03	5.623413251903478e+02	1.405300704865025e+02
1.336000e+09	  3	  3000	   117	1.914407796850941e-03	5.623413251903478e+02	1.410563155273387e+02
1.337000e+09	  3	  3000	   767	1.334380402668784e-03	5.623413251903478e+02	1.415809423655656e+02
1.338000e+09	  3	  3000	  1227	1.256855847776566e-03	5.623413251903478e+02	1.421068324015038e+02
1.339000e+09	  3	  3000	   724	1.611571710782967e-03	5.623413251903478e+02	1.426324458271668e+02
1.340000e+09	  3	  3000	  1789	1.561644541562514e-03	5.623413251903478e+02	1.431570395361759e+02
1.341000e+09	  3	  3000	  2828	1.537143756217557e-03	5.623413251903478e+02	1.436812324414022e+02
1.342000e+09	  3	  3000	   305	2.310029054871352e-03	5.623413251903478e+02	1.442075887306063e+02
1.343000e+09	  3	  3000	  2059	1.737094917151635e-03	5.623413251903478e+02	1.447317543367761e+02
1.344000e+09	  3	  3000	  2293	1.608109335788552e-03	5.623413251903478e+02	1.452590329142737e+02
1.345000e+09	  3	  3000	  2860	1.576135505650175e-03	5.623413251903478e+02	1.457824847132087e+02
1.346000e+09	  3	  3000	  2310	1.906104921332852e-03	5.623413251903478e+02	1.463085391357440e+02
1.347000e+09	  3	  3000	  2592	1.562835576564536e-03	5.623413251903478e+02	1.468332616456199e+02
1.348000e+09	  3	  3000	  2969	1.804391346398144e-03	5.623413251903478e+02	1.473603295254747e+02
1.349000e+09	  3	  3000	  2642	1.310647867584351e-03	5.623413251903478e+02	1.478843510485657e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  3000	  1387	1.418755241615225e-03	5.623413251903478e+02	1.484094213544197e+02
1.351000e+09	  3	  3000	  1831	1.650987255997482e-03	5.623413251903478e+02	1.489354212952834e+02
1.352000e+09	  3	  3000	  1214	1.305577247303781e-03	5.623413251903478e+02	1.494604409789684e+02
1.353000e+09	  3	  3000	   482	1.531650782843207e-03	5.623413251903478e+02	1.499858735022295e+02
1.354000e+09	  3	  3000	    96	1.822204020823982e-03	5.623413251903478e+02	1.505124383873739e+02
