myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.368900e+09	  3	  2871	   457	1.383266396047170e-03	5.623413251903479e+02	1.784805568751401e+02
1.369000e+09	  3	  2871	  2737	2.037203848716056e-03	5.623413251903479e+02	1.785354088897654e+02
1.369100e+09	  3	  2871	   819	1.688846556031686e-03	5.623413251903479e+02	1.785903233938852e+02
1.369200e+09	  3	  2871	   844	1.292342801097669e-03	5.623413251903479e+02	1.786454352360291e+02
1.369300e+09	  3	  2871	  1719	1.433848132515752e-03	5.623413251903479e+02	1.787006171457115e+02
1.369400e+09	  3	  2871	   279	1.445779640574136e-03	5.623413251903479e+02	1.787558915291946e+02
1.369500e+09	  3	  2871	   702	1.312592113587463e-03	5.623413251903479e+02	1.788111498079441e+02
1.369600e+09	  3	  2871	   874	1.191081261199413e-03	5.623413251903479e+02	1.788663241634061e+02
1.369700e+09	  3	  2871	  2000	1.647255533647440e-03	5.623413251903479e+02	1.789214637266366e+02
1.369800e+09	  3	  2871	  1312	1.635770699168991e-03	5.623413251903479e+02	1.789765749979952e+02
1.369900e+09	  3	  2871	   833	2.365713917671467e-03	5.623413251903479e+02	1.790314691824155e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.370000e+09	  3	  2871	  2040	1.233310348463614e-03	5.623413251903479e+02	1.790864162973332e+02
1.370100e+09	  3	  2871	  1974	1.779035448354082e-03	5.623413251903479e+02	1.791415285066328e+02
1.370200e+09	  3	  2871	   688	1.950884199657375e-03	5.623413251903479e+02	1.791966841622530e+02
1.370300e+09	  3	  2871	  1032	2.057944967101427e-03	5.623413251903479e+02	1.792518387185785e+02
1.370400e+09	  3	  2871	   613	1.485690280164310e-03	5.623413251903479e+02	1.793069724871197e+02
1.370500e+09	  3	  2871	  2366	1.519169750091820e-03	5.623413251903479e+02	1.793620359555796e+02
1.370600e+09	  3	  2871	  2514	1.816345851998905e-03	5.623413251903479e+02	1.794172220500044e+02
1.370700e+09	  3	  2871	   296	2.001061778120034e-03	5.623413251903479e+02	1.794721437587055e+02
1.370800e+09	  3	  2871	  1841	1.764069603346174e-03	5.623413251903479e+02	1.795270197931888e+02
1.370900e+09	  3	  2871	  2781	1.607643093920841e-03	5.623413251903479e+02	1.795816708448999e+02
1.371000e+09	  3	  2871	  2497	1.185458786303888e-03	5.623413251903479e+02	1.796365584341609e+02
1.371100e+09	  3	  2871	   487	1.473409397041845e-03	5.623413251903479e+02	1.796914484490521e+02
1.371200e+09	  3	  2871	  2536	2.081002523588526e-03	5.623413251903479e+02	1.797460798695173e+02
1.371300e+09	  3	  2871	  1518	2.059536209543641e-03	5.623413251903479e+02	1.798010029900252e+02
1.371400e+09	  3	  2871	  1236	1.341376563337041e-03	5.623413251903479e+02	1.798559684254773e+02
1.371500e+09	  3	  2871	  1067	1.422728210000390e-03	5.623413251903479e+02	1.799109723930544e+02
1.371600e+09	  3	  2871	  2829	1.167067854377190e-03	5.623413251903479e+02	1.799661001834861e+02
1.371700e+09	  3	  2871	  1412	1.243614048807163e-03	5.623413251903479e+02	1.800211529820243e+02
1.371800e+09	  3	  2871	  2359	1.309674631264200e-03	5.623413251903479e+02	1.800762230780356e+02
1.371900e+09	  3	  2871	   711	1.987063393977547e-03	5.623413251903479e+02	1.801309797546746e+02
1.372000e+09	  3	  2871	  1752	1.803326334275856e-03	5.623413251903479e+02	1.801859500109357e+02
1.372100e+09	  3	  2871	  2625	1.191572814395219e-03	5.623413251903479e+02	1.802411255784408e+02
1.372200e+09	  3	  2871	  1022	1.977553525810178e-03	5.623413251903479e+02	1.802962918811449e+02
1.372300e+09	  3	  2871	   607	2.147426095690757e-03	5.623413251903479e+02	1.803513927816435e+02
1.372400e+09	  3	  2871	  2615	1.225548259836260e-03	5.623413251903479e+02	1.804064287809636e+02
1.372500e+09	  3	  2871	  1882	1.406767525645272e-03	5.623413251903479e+02	1.804614937568541e+02
1.372600e+09	  3	  2871	  1030	1.168998023274899e-03	5.623413251903479e+02	1.805165375893465e+02
1.372700e+09	  3	  2871	  1644	1.137094603359781e-03	5.623413251903479e+02	1.805715966683342e+02
1.372800e+09	  3	  2871	  1077	1.943835233353254e-03	5.623413251903479e+02	1.806266422220733e+02
1.372900e+09	  3	  2871	   916	2.172277736202090e-03	5.623413251903479e+02	1.806817882796556e+02
1.373000e+09	  3	  2871	  1020	1.391623717199935e-03	5.623413251903479e+02	1.807370107909789e+02
1.373100e+09	  3	  2871	  1185	1.177942242992297e-03	5.623413251903479e+02	1.807922593002129e+02
1.373200e+09	  3	  2871	  2300	1.244955411241182e-03	5.623413251903479e+02	1.808474271058390e+02
1.373300e+09	  3	  2871	   719	1.289259070123974e-03	5.623413251903479e+02	1.809022987854771e+02
1.373400e+09	  3	  2871	  1479	1.607293798144143e-03	5.623413251903479e+02	1.809573486443485e+02
1.373500e+09	  3	  2871	   951	1.974327471210027e-03	5.623413251903479e+02	1.810123484252168e+02
1.373600e+09	  3	  2871	   677	1.494724205246708e-03	5.623413251903479e+02	1.810672549080850e+02
1.373700e+09	  3	  2871	  2693	1.839822411531817e-03	5.623413251903479e+02	1.811220098020769e+02
1.373800e+09	  3	  2871	   984	2.456699650865161e-03	5.623413251903479e+02	1.811767928643197e+02
1.373900e+09	  3	  2871	  2549	1.670710415372054e-03	5.623413251903479e+02	1.812316897836433e+02
1.374000e+09	  3	  2871	  2073	1.519764481781823e-03	5.623413251903479e+02	1.812863477503492e+02
1.374100e+09	  3	  2871	   142	1.184490079840721e-03	5.623413251903479e+02	1.813410701864767e+02
1.374200e+09	  3	  2871	   799	2.646018854653040e-03	5.623413251903479e+02	1.813960584367617e+02
1.374300e+09	  3	  2871	   714	1.250499878064082e-03	5.623413251903479e+02	1.814512135730916e+02
1.374400e+09	  3	  2871	  1773	1.414308615842999e-03	5.623413251903479e+02	1.815064280176669e+02
1.374500e+09	  3	  2871	  1711	2.108387833163100e-03	5.623413251903479e+02	1.815617057497746e+02
1.374600e+09	  3	  2871	  1176	1.868605805455051e-03	5.623413251903479e+02	1.816169867961678e+02
1.374700e+09	  3	  2871	  2031	1.193971370827945e-03	5.623413251903479e+02	1.816722650404399e+02
1.374800e+09	  3	  2871	   192	2.535926013003095e-03	5.623413251903479e+02	1.817274940483790e+02
1.374900e+09	  3	  2871	   810	1.237312950688668e-03	5.623413251903479e+02	1.817822024204885e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.375000e+09	  3	  2871	  2543	1.741873501362698e-03	5.623413251903479e+02	1.818371388586271e+02
1.375100e+09	  3	  2871	  2188	1.514612248018421e-03	5.623413251903479e+02	1.818922795807719e+02
1.375200e+09	  3	  2871	  1943	1.573654348434352e-03	5.623413251903479e+02	1.819473734125190e+02
1.375300e+09	  3	  2871	  2158	1.406906975170446e-03	5.623413251903479e+02	1.820024093135827e+02
1.375400e+09	  3	  2871	  1990	1.121523940645346e-03	5.623413251903479e+02	1.820574838443194e+02
1.375500e+09	  3	  2871	  1027	2.154368123502915e-03	5.623413251903479e+02	1.821124635721075e+02
1.375600e+09	  3	  2871	  1227	1.688534017374406e-03	5.623413251903479e+02	1.821674041924394e+02
1.375700e+09	  3	  2871	    44	1.771333996360975e-03	5.623413251903479e+02	1.822223116939976e+02
1.375800e+09	  3	  2871	  1249	1.686580602882845e-03	5.623413251903479e+02	1.822772346052996e+02
1.375900e+09	  3	  2871	  2265	1.571777286022931e-03	5.623413251903479e+02	1.823321549614919e+02
1.376000e+09	  3	  2871	  1461	1.417606938886828e-03	5.623413251903479e+02	1.823866770023229e+02
1.376100e+09	  3	  2871	  2219	1.317786871098176e-03	5.623413251903479e+02	1.824416799543899e+02
1.376200e+09	  3	  2871	   433	1.156929220825885e-03	5.623413251903479e+02	1.824967728175894e+02
1.376300e+09	  3	  2871	  2093	1.667938577041320e-03	5.623413251903479e+02	1.825519024799594e+02
1.376400e+09	  3	  2871	  1920	1.150659791221302e-03	5.623413251903479e+02	1.826070607501163e+02
1.376500e+09	  3	  2871	  2765	2.171546160376863e-03	5.623413251903479e+02	1.826621806123217e+02
1.376600e+09	  3	  2871	  1667	1.423326533644329e-03	5.623413251903479e+02	1.827169760803797e+02
1.376700e+09	  3	  2871	   679	1.465815832165919e-03	5.623413251903479e+02	1.827720251029941e+02
1.376800e+09	  3	  2871	  1375	1.874972397079695e-03	5.623413251903479e+02	1.828268790587436e+02
1.376900e+09	  3	  2871	  1715	1.758178064673723e-03	5.623413251903479e+02	1.828818389367265e+02
1.377000e+09	  3	  2871	   868	1.933649322935539e-03	5.623413251903479e+02	1.829368891407149e+02
1.377100e+09	  3	  2871	  1733	1.359714328344646e-03	5.623413251903479e+02	1.829918354483536e+02
1.377200e+09	  3	  2871	  2029	1.985526580206191e-03	5.623413251903479e+02	1.830468414628269e+02
1.377300e+09	  3	  2871	  2016	1.573108231617371e-03	5.623413251903479e+02	1.831020399676856e+02
1.377400e+09	  3	  2871	   577	1.830042322754633e-03	5.623413251903479e+02	1.831572333593426e+02
1.377500e+09	  3	  2871	   598	1.394394545655743e-03	5.623413251903479e+02	1.832124177394005e+02
1.377600e+09	  3	  2871	   520	1.351777167436414e-03	5.623413251903479e+02	1.832675077080227e+02
1.377700e+09	  3	  2871	  2617	1.245186066303313e-03	5.623413251903479e+02	1.833225270272034e+02
1.377800e+09	  3	  2871	  2053	1.262720763789513e-03	5.623413251903479e+02	1.833775297602101e+02
1.377900e+09	  3	  2871	  2021	1.419460421573315e-03	5.623413251903479e+02	1.834325076611827e+02
1.378000e+09	  3	  2871	  1012	1.213266212709604e-03	5.623413251903479e+02	1.834874366178799e+02
1.378100e+09	  3	  2871	    84	2.224487247858874e-03	5.623413251903479e+02	1.835423036589439e+02
1.378200e+09	  3	  2871	  1973	1.434225231840471e-03	5.623413251903479e+02	1.835972257344192e+02
1.378300e+09	  3	  2871	     9	1.442922072510565e-03	5.623413251903479e+02	1.836522020360274e+02
1.378400e+09	  3	  2871	  2554	2.253518190760027e-03	5.623413251903479e+02	1.837071545428418e+02
1.378500e+09	  3	  2871	   132	1.403592955381055e-03	5.623413251903479e+02	1.837620645772451e+02
1.378600e+09	  3	  2871	  2199	1.178203339221906e-03	5.623413251903479e+02	1.838170514161111e+02
1.378700e+09	  3	  2871	   134	2.174504758773126e-03	5.623413251903479e+02	1.838722029152844e+02
1.378800e+09	  3	  2871	  2638	1.231761931762417e-03	5.623413251903479e+02	1.839272926333432e+02
1.378900e+09	  3	  2871	  1079	1.868465386933487e-03	5.623413251903479e+02	1.839824031361727e+02
1.379000e+09	  3	  2871	  2611	1.209238039833218e-03	5.623413251903479e+02	1.840375369300214e+02
1.379100e+09	  3	  2871	   174	2.619006550811495e-03	5.623413251903479e+02	1.840925799990540e+02
1.379200e+09	  3	  2871	    54	1.220646675555779e-03	5.623413251903479e+02	1.841474269772305e+02
1.379300e+09	  3	  2871	  2701	2.318377539701108e-03	5.623413251903479e+02	1.842023943703709e+02
1.379400e+09	  3	  2871	  2783	1.773072358289632e-03	5.623413251903479e+02	1.842573509486768e+02
1.379500e+09	  3	  2871	  1040	1.502691366981376e-03	5.623413251903479e+02	1.843123711608578e+02
1.379600e+09	  3	  2871	  2467	1.883541721737984e-03	5.623413251903479e+02	1.843674622490237e+02
1.379700e+09	  3	  2871	   502	1.973720266277039e-03	5.623413251903479e+02	1.844226015834989e+02
1.379800e+09	  3	  2871	  1694	1.790425876545366e-03	5.623413251903479e+02	1.844777919161865e+02
1.379900e+09	  3	  2871	  2337	1.396669119791582e-03	5.623413251903479e+02	1.845325809575819e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.380000e+09	  3	  2871	  2405	2.059899833354794e-03	5.623413251903479e+02	1.845874115407686e+02
1.380100e+09	  3	  2871	   507	1.129032030109479e-03	5.623413251903479e+02	1.846426823023907e+02
1.380200e+09	  3	  2871	   504	2.022498833355358e-03	5.623413251903479e+02	1.846979039232189e+02
1.380300e+09	  3	  2871	  2594	1.077300382652841e-03	5.623413251903479e+02	1.847530879439017e+02
1.380400e+09	  3	  2871	   497	1.488353856762275e-03	5.623413251903479e+02	1.848081187898837e+02
1.380500e+09	  3	  2871	   553	1.056112006085189e-03	5.623413251903479e+02	1.848630203309374e+02
1.380600e+09	  3	  2871	  2489	1.099670081395511e-03	5.623413251903479e+02	1.849178348677251e+02
1.380700e+09	  3	  2871	  2785	1.739670140751192e-03	5.623413251903479e+02	1.849724475332122e+02
1.380800e+09	  3	  2871	  2345	2.040865391861579e-03	5.623413251903479e+02	1.850272550812942e+02
1.380900e+09	  3	  2871	   810	1.867769156205542e-03	5.623413251903479e+02	1.850820388438253e+02
1.381000e+09	  3	  2871	  2132	1.320679403784868e-03	5.623413251903479e+02	1.851368038428290e+02
1.381100e+09	  3	  2871	  1074	1.378686121723520e-03	5.623413251903479e+02	1.851917827911970e+02
1.381200e+09	  3	  2871	   849	1.555792745968455e-03	5.623413251903479e+02	1.852467228187760e+02
1.381300e+09	  3	  2871	  1380	1.639978683591984e-03	5.623413251903479e+02	1.853014434055120e+02
1.381400e+09	  3	  2871	  2353	1.859972907811402e-03	5.623413251903479e+02	1.853565129128378e+02
1.381500e+09	  3	  2871	   787	1.319137004016896e-03	5.623413251903479e+02	1.854115281887406e+02
1.381600e+09	  3	  2871	  1006	1.517862104771406e-03	5.623413251903479e+02	1.854666322596107e+02
1.381700e+09	  3	  2871	   955	1.230157203981906e-03	5.623413251903479e+02	1.855217539286639e+02
1.381800e+09	  3	  2871	  1091	1.364717166668773e-03	5.623413251903479e+02	1.855769176615970e+02
1.381900e+09	  3	  2871	   995	1.341589127156568e-03	5.623413251903479e+02	1.856320768668168e+02
1.382000e+09	  3	  2871	  1768	1.355940696907841e-03	5.623413251903479e+02	1.856871909194363e+02
1.382100e+09	  3	  2871	   555	1.258761650238303e-03	5.623413251903479e+02	1.857422443424504e+02
1.382200e+09	  3	  2871	  2287	1.511229450966580e-03	5.623413251903479e+02	1.857975064084331e+02
1.382300e+09	  3	  2871	  2016	1.546487050455088e-03	5.623413251903479e+02	1.858526405612014e+02
1.382400e+09	  3	  2871	  1520	1.053537549422432e-03	5.623413251903479e+02	1.859079695769479e+02
1.382500e+09	  3	  2871	  2415	1.723265168466308e-03	5.623413251903479e+02	1.859632799872075e+02
1.382600e+09	  3	  2871	  1767	1.147805024714572e-03	5.623413251903479e+02	1.860185854680423e+02
1.382700e+09	  3	  2871	  2072	2.325653663698492e-03	5.623413251903479e+02	1.860737741493608e+02
1.382800e+09	  3	  2871	  1127	1.332453827011197e-03	5.623413251903479e+02	1.861287716125701e+02
1.382900e+09	  3	  2871	  1596	1.555476224648554e-03	5.623413251903479e+02	1.861830007420472e+02
1.383000e+09	  3	  2871	  1769	1.728523111567201e-03	5.623413251903479e+02	1.862374565927005e+02
1.383100e+09	  3	  2871	  1287	1.360649799133804e-03	5.623413251903479e+02	1.862919397784036e+02
1.383200e+09	  3	  2871	  2638	1.406984600159411e-03	5.623413251903479e+02	1.863466264007454e+02
1.383300e+09	  3	  2871	  2675	1.419745704450658e-03	5.623413251903479e+02	1.864003267037903e+02
1.383400e+09	  3	  2871	  1337	1.675796940296922e-03	5.623413251903479e+02	1.864550520056646e+02
1.383500e+09	  3	  2871	  2676	1.425948747292881e-03	5.623413251903479e+02	1.865097526736728e+02
1.383600e+09	  3	  2871	  2109	1.508607077983133e-03	5.623413251903479e+02	1.865645957569267e+02
1.383700e+09	  3	  2871	   680	1.812195842848488e-03	5.623413251903479e+02	1.866195641017330e+02
1.383800e+09	  3	  2871	   991	1.449507911724872e-03	5.623413251903479e+02	1.866746219672718e+02
1.383900e+09	  3	  2871	  1495	1.711042528095050e-03	5.623413251903479e+02	1.867298324355369e+02
1.384000e+09	  3	  2871	  2634	1.317194062545560e-03	5.623413251903479e+02	1.867850807705550e+02
1.384100e+09	  3	  2871	  2801	1.460417377542102e-03	5.623413251903479e+02	1.868403909751011e+02
1.384200e+09	  3	  2871	  1338	1.043440948417457e-03	5.623413251903479e+02	1.868957419340737e+02
1.384300e+09	  3	  2871	   628	1.320188253125277e-03	5.623413251903479e+02	1.869510371655612e+02
1.384400e+09	  3	  2871	    20	1.973798345269767e-03	5.623413251903479e+02	1.870063362898683e+02
1.384500e+09	  3	  2871	  1384	1.370599662015910e-03	5.623413251903479e+02	1.870616400862455e+02
1.384600e+09	  3	  2871	  2170	1.109887971514296e-03	5.623413251903479e+02	1.871168548294445e+02
1.384700e+09	  3	  2871	  1166	1.107796130431729e-03	5.623413251903479e+02	1.871721413266128e+02
1.384800e+09	  3	  2871	   459	1.683529008147774e-03	5.623413251903479e+02	1.872273732522015e+02
1.384900e+09	  3	  2871	  2002	1.230709985998144e-03	5.623413251903479e+02	1.872823945515833e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.385000e+09	  3	  2871	  2101	1.537001098298451e-03	5.623413251903479e+02	1.873373674238655e+02
1.385100e+09	  3	  2871	  2006	1.808256301394989e-03	5.623413251903479e+02	1.873921712632084e+02
1.385200e+09	  3	  2871	  1702	1.439289588406428e-03	5.623413251903479e+02	1.874467888853803e+02
1.385300e+09	  3	  2871	  2350	1.090707100949482e-03	5.623413251903479e+02	1.875014551086067e+02
1.385400e+09	  3	  2871	  1991	3.338226984598224e-04	7.498942093324544e+02	1.468881900989045e-03
1.385500e+09	  3	  2871	  1973	1.395626388707508e-03	7.498942093324544e+02	5.577767212448498e-02
1.385600e+09	  3	  2871	  1916	1.517612376721619e-03	7.498942093324544e+02	1.104774283157706e-01
1.385700e+09	  3	  2871	  1911	1.273458755357787e-03	7.498942093324544e+02	1.652366672387438e-01
1.385800e+09	  3	  2871	  2278	1.715997836676458e-03	7.498942093324544e+02	2.201797910069519e-01
1.385900e+09	  3	  2871	  1018	1.215795726484084e-03	7.498942093324544e+02	2.752994832590376e-01
1.386000e+09	  3	  2871	   390	1.279013692989085e-03	7.498942093324544e+02	3.305571639219499e-01
1.386100e+09	  3	  2871	  1971	1.211754905830989e-03	7.498942093324544e+02	3.857988741816357e-01
1.386200e+09	  3	  2871	   290	9.877005219863654e-04	7.498942093324544e+02	4.403893826230795e-01
1.386300e+09	  3	  2871	  2769	1.756684344581447e-03	7.498942093324544e+02	4.958217547097200e-01
1.386400e+09	  3	  2871	  2203	1.416003865300821e-03	7.498942093324544e+02	5.512704692807625e-01
1.386500e+09	  3	  2871	  1137	1.324063669015450e-03	7.498942093324544e+02	6.065871375441118e-01
1.386600e+09	  3	  2871	  1861	1.311115977675342e-03	7.498942093324544e+02	6.618054450084589e-01
1.386700e+09	  3	  2871	   188	2.042593247017861e-03	7.498942093324544e+02	7.170323341161839e-01
1.386800e+09	  3	  2871	  2082	1.508175599911764e-03	7.498942093324544e+02	7.721650289320785e-01
1.386900e+09	  3	  2871	  2100	2.298769243461532e-03	7.498942093324544e+02	8.271927826896056e-01
1.387000e+09	  3	  2871	    51	1.258237600367407e-03	7.498942093324544e+02	8.820925854064481e-01
1.387100e+09	  3	  2871	  1289	1.365506130061289e-03	7.498942093324544e+02	9.370480676119478e-01
1.387200e+09	  3	  2871	   107	1.977698859760165e-03	7.498942093324544e+02	9.919700596300228e-01
1.387300e+09	  3	  2871	  1783	1.168558949634024e-03	7.498942093324544e+02	1.046910504102814e+00
1.387400e+09	  3	  2871	   313	1.793474729503233e-03	7.498942093324544e+02	1.101841084077649e+00
1.387500e+09	  3	  2871	  1703	1.345400923195480e-03	7.498942093324544e+02	1.156757309244337e+00
1.387600e+09	  3	  2871	  1642	1.686413224333232e-03	7.498942093324544e+02	1.211673496627740e+00
1.387700e+09	  3	  2871	   147	2.570762422184472e-03	7.498942093324544e+02	1.266578416305384e+00
1.387800e+09	  3	  2871	  1950	1.360353924536664e-03	7.498942093324544e+02	1.321561581998401e+00
1.387900e+09	  3	  2871	   594	1.556609774366151e-03	7.498942093324544e+02	1.376559337328028e+00
1.388000e+09	  3	  2871	  2113	1.397423143261721e-03	7.498942093324544e+02	1.431606391289177e+00
1.388100e+09	  3	  2871	    77	1.641093372011283e-03	7.498942093324544e+02	1.486725828050768e+00
1.388200e+09	  3	  2871	  1138	1.709465449511002e-03	7.498942093324544e+02	1.541924462668246e+00
1.388300e+09	  3	  2871	  1382	1.394824828154236e-03	7.498942093324544e+02	1.597166384089449e+00
1.388400e+09	  3	  2871	  2297	2.156540123140561e-03	7.498942093324544e+02	1.652425966065615e+00
1.388500e+09	  3	  2871	  2515	1.247682640244871e-03	7.498942093324544e+02	1.707663155257831e+00
1.388600e+09	  3	  2871	   152	1.234416570989900e-03	7.498942093324544e+02	1.762891870939656e+00
1.388700e+09	  3	  2871	  2099	1.341434997695133e-03	7.498942093324544e+02	1.818112447245666e+00
1.388800e+09	  3	  2871	  1441	1.755841957397249e-03	7.498942093324544e+02	1.873255506263007e+00
1.388900e+09	  3	  2871	  2239	9.632939021718925e-04	7.498942093324544e+02	1.928344959181359e+00
1.389000e+09	  3	  2871	   486	1.697443220538817e-03	7.498942093324544e+02	1.983389359767272e+00
1.389100e+09	  3	  2871	  1740	1.556879528372366e-03	7.498942093324544e+02	2.038322645529353e+00
1.389200e+09	  3	  2871	   619	2.561219694060237e-03	7.498942093324544e+02	2.093213032189277e+00
1.389300e+09	  3	  2871	   898	2.152473938891411e-03	7.498942093324544e+02	2.147159468496559e+00
1.389400e+09	  3	  2871	   330	2.770192345633264e-03	7.498942093324544e+02	2.202029163209440e+00
1.389500e+09	  3	  2871	  1484	1.561432023524296e-03	7.498942093324544e+02	2.257089306180972e+00
1.389600e+09	  3	  2871	  2268	1.789437542844541e-03	7.498942093324544e+02	2.312122527978652e+00
1.389700e+09	  3	  2871	    88	1.284355968684793e-03	7.498942093324544e+02	2.367185075946709e+00
1.389800e+09	  3	  2871	  1050	1.964859632225784e-03	7.498942093324544e+02	2.422199546487258e+00
