1.221000e+09	  3	  2996	  1867	1.678476547126218e-03	5.623413251903478e+02	7.661787851603808e+01
1.222000e+09	  3	  2996	  1419	1.250325806520156e-03	5.623413251903478e+02	7.713942950359863e+01
1.223000e+09	  3	  2996	  2916	1.707502876796650e-03	5.623413251903478e+02	7.766317649697642e+01
1.224000e+09	  3	  2996	  1879	9.898691175087440e-04	5.623413251903478e+02	7.818499312142320e+01
1.225000e+09	  3	  2996	  1098	1.840322021592945e-03	5.623413251903478e+02	7.870736594732745e+01
1.226000e+09	  3	  2996	   696	1.367469061384418e-03	5.623413251903478e+02	7.922963330136238e+01
1.227000e+09	  3	  2996	  2271	1.735981057524893e-03	5.623413251903478e+02	7.975216324820798e+01
1.228000e+09	  3	  2996	  2748	1.379359775245555e-03	5.623413251903478e+02	8.027482178257497e+01
1.229000e+09	  3	  2996	   794	1.686295433057301e-03	5.623413251903478e+02	8.079757055127543e+01
1.230000e+09	  3	  2996	  2177	1.384523037154340e-03	5.623413251903478e+02	8.131973994359728e+01
1.231000e+09	  3	  2996	  2728	1.056408845786898e-03	5.623413251903478e+02	8.184319146585430e+01
1.232000e+09	  3	  2996	  1969	1.455916240313756e-03	5.623413251903478e+02	8.236480695109272e+01
1.233000e+09	  3	  2996	  1460	1.060181821552912e-03	5.623413251903478e+02	8.288772122630527e+01
1.234000e+09	  3	  2996	  2084	1.503677612314373e-03	5.623413251903478e+02	8.341039812534144e+01
1.235000e+09	  3	  2996	  1162	1.571925680567417e-03	5.623413251903478e+02	8.393185834276419e+01
1.236000e+09	  3	  2996	  1278	1.337709276166581e-03	5.623413251903478e+02	8.445572128746059e+01
1.237000e+09	  3	  2996	   543	1.207317501044065e-03	5.623413251903478e+02	8.497716413713191e+01
1.238000e+09	  3	  2996	  2409	1.240763239429679e-03	5.623413251903478e+02	8.550104005977201e+01
1.239000e+09	  3	  2996	  1721	1.994659832296687e-03	5.623413251903478e+02	8.602154312177046e+01
1.240000e+09	  3	  2996	  2823	1.915034730842045e-03	5.623413251903478e+02	8.654622314204785e+01
1.241000e+09	  3	  2996	  2529	1.325975994443185e-03	5.623413251903478e+02	8.706695933841931e+01
1.242000e+09	  3	  2996	  2081	1.428602246588661e-03	5.623413251903478e+02	8.758918084314445e+01
1.243000e+09	  3	  2996	  1851	1.672645058459000e-03	5.623413251903478e+02	8.811057017097274e+01
1.244000e+09	  3	  2996	  1020	1.730456923898734e-03	5.623413251903478e+02	8.863254800467026e+01
1.245000e+09	  3	  2996	  2446	1.507169912131803e-03	5.623413251903478e+02	8.915533918421399e+01
1.246000e+09	  3	  2996	  2402	1.156736493430508e-03	5.623413251903478e+02	8.967806202976492e+01
1.247000e+09	  3	  2996	  1606	9.095692707823582e-06	5.623413251903478e+02	9.019964267581294e+01
1.248000e+09	  3	  2996	  1856	1.666497159082465e-03	5.623413251903478e+02	9.072174656333674e+01
1.249000e+09	  3	  2996	  2361	1.111949421490441e-03	5.623413251903478e+02	9.124457297081788e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2996	   179	1.770697107308451e-03	5.623413251903478e+02	9.176737805885429e+01
1.251000e+09	  3	  2996	  1259	1.959380951022625e-03	5.623413251903478e+02	9.228797813030044e+01
1.252000e+09	  3	  2996	   659	9.450849367386386e-04	5.623413251903478e+02	9.281197285422165e+01
1.253000e+09	  3	  2996	  2488	1.678759122972236e-03	5.623413251903478e+02	9.333285193134971e+01
1.254000e+09	  3	  2996	   749	1.210801962781407e-03	5.623413251903478e+02	9.385567400742595e+01
1.255000e+09	  3	  2996	  1777	1.323108532030377e-03	5.623413251903478e+02	9.437872496535368e+01
1.256000e+09	  3	  2996	  1434	2.344149711963993e-03	5.623413251903478e+02	9.490009106143867e+01
1.257000e+09	  3	  2996	   143	1.611371384346468e-03	5.623413251903478e+02	9.542389894596830e+01
1.258000e+09	  3	  2996	  2439	1.687684944977132e-03	5.623413251903478e+02	9.594540594548822e+01
1.259000e+09	  3	  2996	  2409	1.333546764388675e-03	5.623413251903478e+02	9.646790283842105e+01
1.260000e+09	  3	  2996	    54	1.791909967989853e-03	5.623413251903478e+02	9.699061626467083e+01
1.261000e+09	  3	  2996	  2527	1.615168064532795e-03	5.623413251903478e+02	9.751267003889018e+01
1.262000e+09	  3	  2996	  2312	2.164123563893166e-03	5.623413251903478e+02	9.803510889766044e+01
1.263000e+09	  3	  2996	  2541	1.521123670881335e-03	5.623413251903478e+02	9.855767044324051e+01
1.264000e+09	  3	  2996	  1684	1.310794274935824e-03	5.623413251903478e+02	9.907942663870763e+01
1.265000e+09	  3	  2996	  2412	1.819585588162278e-03	5.623413251903478e+02	9.960250516775135e+01
1.266000e+09	  3	  2996	   950	1.291414236286557e-03	5.623413251903478e+02	1.001239147818627e+02
1.267000e+09	  3	  2996	  1210	2.159939444208110e-03	5.623413251903478e+02	1.006474330798958e+02
1.268000e+09	  3	  2996	   135	1.318455221572792e-03	5.623413251903478e+02	1.011692886551173e+02
1.269000e+09	  3	  2996	  2722	1.591467113257106e-03	5.623413251903478e+02	1.016919858738155e+02
1.270000e+09	  3	  2996	  2109	1.212501190071574e-03	5.623413251903478e+02	1.022150865984222e+02
1.271000e+09	  3	  2996	  1026	1.043309329496684e-03	5.623413251903478e+02	1.027362846891054e+02
1.272000e+09	  3	  2996	  1359	1.767213170125286e-03	5.623413251903478e+02	1.032578697336952e+02
1.273000e+09	  3	  2996	  2493	1.237256070637370e-03	5.623413251903478e+02	1.037803232726773e+02
1.274000e+09	  3	  2996	   156	1.575463110344270e-03	5.623413251903478e+02	1.043029051891445e+02
1.275000e+09	  3	  2996	  1959	1.125503598744681e-03	5.623413251903478e+02	1.048246286348201e+02
1.276000e+09	  3	  2996	  1324	1.562388686600589e-03	5.623413251903478e+02	1.053486152303771e+02
1.277000e+09	  3	  2996	  2627	1.734253029583076e-03	5.623413251903478e+02	1.058685147841726e+02
1.278000e+09	  3	  2996	  2396	1.904869783531702e-03	5.623413251903478e+02	1.063929093030738e+02
1.279000e+09	  3	  2996	  2492	1.483270078447755e-03	5.623413251903478e+02	1.069133312091107e+02
1.280000e+09	  3	  2996	   371	1.385961056514353e-03	5.623413251903478e+02	1.074374162351414e+02
1.281000e+09	  3	  2996	  1379	1.378197676920111e-03	5.623413251903478e+02	1.079584436319979e+02
1.282000e+09	  3	  2996	  2230	1.558855598397925e-03	5.623413251903478e+02	1.084806459304438e+02
1.283000e+09	  3	  2996	     4	1.110283859589070e-03	5.623413251903478e+02	1.090000742914357e+02
1.284000e+09	  3	  2996	  2310	2.037563412020890e-03	5.623413251903478e+02	1.095254187894455e+02
1.285000e+09	  3	  2996	  1187	1.563148560075979e-03	5.623413251903478e+02	1.100449236360954e+02
1.286000e+09	  3	  2996	   137	2.573044610402987e-03	5.623413251903478e+02	1.105683797898195e+02
1.287000e+09	  3	  2996	  2574	1.212948731043116e-03	5.623413251903478e+02	1.110888989628360e+02
1.288000e+09	  3	  2996	   915	1.696990543731122e-03	5.623413251903478e+02	1.116106232227955e+02
1.289000e+09	  3	  2996	  2182	1.259716934347000e-03	5.623413251903478e+02	1.121345085491589e+02
1.290000e+09	  3	  2996	   568	1.487307743533494e-03	5.623413251903478e+02	1.126545741632600e+02
1.291000e+09	  3	  2996	  2460	1.079950533288368e-03	5.623413251903478e+02	1.131774326926034e+02
1.292000e+09	  3	  2996	   220	1.356323740095949e-03	5.623413251903478e+02	1.136989427041380e+02
1.293000e+09	  3	  2996	  1941	1.218310702851385e-03	5.623413251903478e+02	1.142200709557894e+02
1.294000e+09	  3	  2996	  1147	1.393053310047572e-03	5.623413251903478e+02	1.147440221972893e+02
1.295000e+09	  3	  2996	  2637	2.343287169582018e-03	5.623413251903478e+02	1.152653663856728e+02
1.296000e+09	  3	  2996	  1876	1.181263532700348e-03	5.623413251903478e+02	1.157884875548785e+02
1.297000e+09	  3	  2996	  1849	1.411772880213284e-03	5.623413251903478e+02	1.163108530504877e+02
1.298000e+09	  3	  2996	   829	1.634961307395816e-03	5.623413251903478e+02	1.168318674610979e+02
1.299000e+09	  3	  2996	  1572	1.815651069555330e-03	5.623413251903478e+02	1.173550743106751e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2996	  1783	1.594336832371329e-03	5.623413251903478e+02	1.178762361935970e+02
1.301000e+09	  3	  2996	  1568	1.331150100672182e-03	5.623413251903478e+02	1.183991641255465e+02
1.302000e+09	  3	  2996	  1716	1.768281467438776e-03	5.623413251903478e+02	1.189197617894040e+02
1.303000e+09	  3	  2996	  2968	1.382630797831386e-03	5.623413251903478e+02	1.194442952222144e+02
1.304000e+09	  3	  2996	  1088	1.542091126665270e-03	5.623413251903478e+02	1.199649635055131e+02
1.305000e+09	  3	  2996	  1342	1.381636788336354e-03	5.623413251903478e+02	1.204880706196808e+02
1.306000e+09	  3	  2996	  2989	1.277351671238811e-03	5.623413251903478e+02	1.210097818266660e+02
1.307000e+09	  3	  2996	  2999	1.796559114500384e-03	5.623413251903478e+02	1.215303892581431e+02
1.308000e+09	  3	  2996	  1778	1.659550105825023e-03	5.623413251903478e+02	1.220541924298994e+02
1.309000e+09	  3	  2996	  2739	1.430095301561644e-03	5.623413251903478e+02	1.225734239190520e+02
1.310000e+09	  3	  2996	    73	1.162828725815082e-03	5.623413251903478e+02	1.230975211028074e+02
1.311000e+09	  3	  2996	  1928	2.212998889774001e-03	5.623413251903478e+02	1.236192006271685e+02
1.312000e+09	  3	  2996	  2339	1.248661978182566e-03	5.623413251903478e+02	1.241413912965883e+02
1.313000e+09	  3	  2996	   761	1.593252363415174e-03	5.623413251903478e+02	1.246635509075123e+02
1.314000e+09	  3	  2996	  1504	1.386334603436690e-03	5.623413251903478e+02	1.251860885121342e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1504]	= 8.710597e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 1.200098001913128e-07
step	= 1.314000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14172.021221[s]
user time	= 41685.800000[s]
system time	= 828.656000[s]
Execution Time	(total	= 1.417202e+04 [s])
Corrector		= 5.749387e+03 [s]	40.57 [%]
Predictor		= 3.440970e+03 [s]	24.28 [%]
Iteration		= 2.622431e+03 [s]	18.50 [%]
Fragmentation		= 1.338458e+03 [s]	 9.44 [%]
Collision_Judgement	= 2.741519e+00 [s]	 0.02 [%]
Energy			= 7.018200e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.012000e-03 [s]	 0.00 [%]
Others			= 1.017962e+03 [s]	 7.18 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.314000e+09	  3	  2996	  1504	1.386334603436690e-03	5.623413251903478e+02	1.251860885121342e+02
1.315000e+09	  3	  2996	   802	1.215402194823439e-03	5.623413251903478e+02	1.257070087634116e+02
1.316000e+09	  3	  2996	  2355	1.743322974940075e-03	5.623413251903478e+02	1.262294884545805e+02
1.317000e+09	  3	  2996	   902	1.718483473600304e-03	5.623413251903478e+02	1.267522039007074e+02
1.318000e+09	  3	  2996	  1363	1.165415967400654e-03	5.623413251903478e+02	1.272748418505366e+02
1.319000e+09	  3	  2996	   161	2.352117811121251e-03	5.623413251903478e+02	1.277958392544291e+02
1.320000e+09	  3	  2996	   950	2.064560570598865e-03	5.623413251903478e+02	1.283203962654380e+02
1.321000e+09	  3	  2996	  2477	1.805485496011250e-03	5.623413251903478e+02	1.288410646827694e+02
1.322000e+09	  3	  2996	   243	1.560110319134611e-03	5.623413251903478e+02	1.293639536004219e+02
1.323000e+09	  3	  2996	  1290	1.416447275581440e-03	5.623413251903478e+02	1.298871232440448e+02
1.324000e+09	  3	  2996	  2329	1.113722640829900e-03	5.623413251903478e+02	1.304087885661035e+02
1.325000e+09	  3	  2996	   287	1.846531952254363e-03	5.623413251903478e+02	1.309312794309076e+02
1.326000e+09	  3	  2996	  1163	1.517589791700996e-03	5.623413251903478e+02	1.314534348173575e+02
1.327000e+09	  3	  2996	   431	1.409519284139388e-03	5.623413251903478e+02	1.319760648904103e+02
1.328000e+09	  3	  2996	   472	1.273956376157023e-03	5.623413251903478e+02	1.324991706080210e+02
1.329000e+09	  3	  2996	  1078	1.997256778538969e-03	5.623413251903478e+02	1.330198720104271e+02
1.330000e+09	  3	  2996	   122	1.883674716546232e-03	5.623413251903478e+02	1.335453548297833e+02
1.331000e+09	  3	  2996	  1683	1.683243477482338e-03	5.623413251903478e+02	1.340650118617332e+02
1.332000e+09	  3	  2996	  1552	1.195194963243186e-03	5.623413251903478e+02	1.345895424665343e+02
1.333000e+09	  3	  2996	  1059	1.240847767619547e-03	5.623413251903478e+02	1.351114643325949e+02
1.334000e+09	  3	  2996	  2188	1.910945787764392e-03	5.623413251903478e+02	1.356344324739995e+02
1.335000e+09	  3	  2996	   730	1.076930330419366e-03	5.623413251903478e+02	1.361564057801518e+02
1.336000e+09	  3	  2996	   829	1.814549383340184e-03	5.623413251903478e+02	1.366798703613791e+02
1.337000e+09	  3	  2996	  1832	1.525408688673343e-03	5.623413251903478e+02	1.372010219545048e+02
1.338000e+09	  3	  2996	    48	2.064423602376254e-03	5.623413251903478e+02	1.377243250234943e+02
1.339000e+09	  3	  2996	  2466	2.252596169771984e-03	5.623413251903478e+02	1.382455431079946e+02
1.340000e+09	  3	  2996	   952	1.389725895950956e-03	5.623413251903478e+02	1.387689816788873e+02
1.341000e+09	  3	  2996	  1745	2.408164908422657e-03	5.623413251903478e+02	1.392908959831023e+02
1.342000e+09	  3	  2996	  1500	1.490049575049576e-03	5.623413251903478e+02	1.398139216881219e+02
1.343000e+09	  3	  2996	  2936	1.316495471051455e-03	5.623413251903478e+02	1.403360806220785e+02
1.344000e+09	  3	  2996	    53	2.114296750972169e-03	5.623413251903478e+02	1.408579039954611e+02
1.345000e+09	  3	  2996	   852	1.575841151634548e-03	5.623413251903478e+02	1.413796043035525e+02
1.346000e+09	  3	  2996	  1394	1.326068676136647e-03	5.623413251903478e+02	1.419021581927613e+02
1.347000e+09	  3	  2996	  1833	1.419240140665297e-03	5.623413251903478e+02	1.424249938838730e+02
1.348000e+09	  3	  2996	   970	1.351495238560683e-03	5.623413251903478e+02	1.429466059544089e+02
1.349000e+09	  3	  2996	  2208	1.760385364242814e-03	5.623413251903478e+02	1.434684032975343e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2996	  1209	1.448333068622678e-03	5.623413251903478e+02	1.439881033679780e+02
1.351000e+09	  3	  2996	  2487	1.690556019063458e-03	5.623413251903478e+02	1.445115170126927e+02
1.352000e+09	  3	  2996	  2563	1.615832366578766e-03	5.623413251903478e+02	1.450327769066654e+02
1.353000e+09	  3	  2996	  1139	1.634074962027972e-03	5.623413251903478e+02	1.455556425145827e+02
1.354000e+09	  3	  2996	  1747	2.269224598362885e-03	5.623413251903478e+02	1.460784332458607e+02
1.355000e+09	  3	  2996	  1168	2.486522208808424e-03	5.623413251903478e+02	1.465993706940193e+02
1.356000e+09	  3	  2996	  1767	1.098258701126696e-03	5.623413251903478e+02	1.471225683132567e+02
1.357000e+09	  3	  2996	  2250	1.018997318473241e-03	5.623413251903478e+02	1.476440105795831e+02
1.358000e+09	  3	  2996	  2107	2.037910055298710e-03	5.623413251903478e+02	1.481668792617333e+02
1.359000e+09	  3	  2996	   113	1.046558496537508e-03	5.623413251903478e+02	1.486884115949859e+02
1.360000e+09	  3	  2996	   191	1.163376534576371e-03	5.623413251903478e+02	1.492111847160742e+02
1.361000e+09	  3	  2996	  1290	9.716012198779692e-04	5.623413251903478e+02	1.497328990032292e+02
1.362000e+09	  3	  2996	   944	1.394353584638485e-03	5.623413251903478e+02	1.502556934982015e+02
1.363000e+09	  3	  2996	   135	1.647540645984628e-03	5.623413251903478e+02	1.507776931429469e+02
1.364000e+09	  3	  2996	  2001	1.817591077793153e-03	5.623413251903478e+02	1.513005502231084e+02
1.365000e+09	  3	  2996	   425	1.392220711831567e-03	5.623413251903478e+02	1.518224868124772e+02
1.366000e+09	  3	  2996	   110	2.106804507673174e-03	5.623413251903478e+02	1.523448569899675e+02
1.367000e+09	  3	  2996	  1732	1.780218234706272e-03	5.623413251903478e+02	1.528670579340823e+02
1.368000e+09	  3	  2996	  2594	2.358758390191336e-03	5.623413251903478e+02	1.533887158631399e+02
collision No.5	7.159320e+02[yr]	i=1, j=328	r_ij=5.550841806568474e-05	radius[1]+radius[328]=5.570376272559033e-05
dE_heat=-5.175019e-11	dE_grav=5.082128e-11	dE_c=1.523479e-18	v_imp=3.318161e-01
1.369000e+09	  3	  2995	  1008	2.088591191394240e-03	5.623413251903478e+02	1.539112300963082e+02
1.370000e+09	  3	  2995	   131	1.705949064356139e-03	5.623413251903478e+02	1.544326832868411e+02
1.371000e+09	  3	  2995	  1298	1.397161874724164e-03	5.623413251903478e+02	1.549558260904218e+02
1.372000e+09	  3	  2995	   768	3.109152560213367e-03	5.623413251903478e+02	1.554767212573347e+02
1.373000e+09	  3	  2995	  2711	1.612372374460562e-03	5.623413251903478e+02	1.559994300733022e+02
1.374000e+09	  3	  2995	  1431	1.508787672445963e-03	5.623413251903478e+02	1.565213679593060e+02
1.375000e+09	  3	  2995	  1936	1.718577898320132e-03	5.623413251903478e+02	1.570445921448815e+02
1.376000e+09	  3	  2995	   865	9.350048574975051e-04	5.623413251903478e+02	1.575657931152930e+02
1.377000e+09	  3	  2995	  1853	1.842509990020478e-03	5.623413251903478e+02	1.580891973645621e+02
1.378000e+09	  3	  2995	  1870	2.169921545979175e-03	5.623413251903478e+02	1.586108030833683e+02
1.379000e+09	  3	  2995	  1621	1.397907413531191e-03	5.623413251903478e+02	1.591334253817510e+02
1.380000e+09	  3	  2995	  1881	1.254628720061669e-03	5.623413251903478e+02	1.596554403868236e+02
1.381000e+09	  3	  2995	   391	1.702865572937826e-03	5.623413251903478e+02	1.601772869679700e+02
1.382000e+09	  3	  2995	  2689	1.363531985660900e-03	5.623413251903478e+02	1.606994891658848e+02
1.383000e+09	  3	  2995	  2024	1.487893336412406e-03	5.623413251903478e+02	1.612214439510534e+02
1.384000e+09	  3	  2995	  1095	1.491380107415987e-03	5.623413251903478e+02	1.617447362435052e+02
1.385000e+09	  3	  2995	  1215	1.470459761515647e-03	5.623413251903478e+02	1.622655438254757e+02
1.386000e+09	  3	  2995	  1586	1.630975310057996e-03	5.623413251903478e+02	1.627890432105832e+02
1.387000e+09	  3	  2995	   108	2.003916655555085e-03	5.623413251903478e+02	1.633095597364137e+02
1.388000e+09	  3	  2995	  1653	1.993842678996930e-03	5.623413251903478e+02	1.638326947318089e+02
1.389000e+09	  3	  2995	  1590	1.200536246789392e-03	5.623413251903478e+02	1.643547158805808e+02
1.390000e+09	  3	  2995	   535	1.939272441758143e-03	5.623413251903478e+02	1.648773041142527e+02
1.391000e+09	  3	  2995	   929	1.029338397210281e-03	5.623413251903478e+02	1.653989667053092e+02
1.392000e+09	  3	  2995	   653	1.449111012386888e-03	5.623413251903478e+02	1.659217809949294e+02
1.393000e+09	  3	  2995	   747	1.698959039449209e-03	5.623413251903478e+02	1.664423299390719e+02
1.394000e+09	  3	  2995	  1642	1.481615973430979e-03	5.623413251903478e+02	1.669652741335682e+02
1.395000e+09	  3	  2995	   544	1.494368105083928e-03	5.623413251903478e+02	1.674860521815235e+02
1.396000e+09	  3	  2995	  1151	1.683500454981810e-03	5.623413251903478e+02	1.680081822564237e+02
1.397000e+09	  3	  2995	  2925	1.666425448434221e-03	5.623413251903478e+02	1.685294984290886e+02
1.398000e+09	  3	  2995	  1944	1.268013754290975e-03	5.623413251903478e+02	1.690522671621157e+02
1.399000e+09	  3	  2995	  2475	1.689867348781594e-03	5.623413251903478e+02	1.695733889530353e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  3	  2995	  1515	1.733153181114153e-03	5.623413251903478e+02	1.700954895710392e+02
1.401000e+09	  3	  2995	  1832	1.740821535876058e-03	5.623413251903478e+02	1.706164833627518e+02
1.402000e+09	  3	  2995	  1813	1.730300192865397e-03	5.623413251903478e+02	1.711380822644394e+02
1.403000e+09	  3	  2995	  2480	2.514919290848089e-03	5.623413251903478e+02	1.716596224809080e+02
1.404000e+09	  3	  2995	  1151	2.024234463335420e-03	5.623413251903478e+02	1.721812135397425e+02
