1.233000e+09	  3	  2995	  2730	1.309813115096858e-03	5.623413251903478e+02	8.189626802687529e+01
1.234000e+09	  3	  2995	  1164	1.221931471026764e-03	5.623413251903478e+02	8.241474694938908e+01
1.235000e+09	  3	  2995	  1254	1.385672084821242e-03	5.623413251903478e+02	8.293669244253142e+01
1.236000e+09	  3	  2995	  2945	1.867888299502618e-03	5.623413251903478e+02	8.345582956868408e+01
1.237000e+09	  3	  2995	   705	1.760353011411567e-03	5.623413251903478e+02	8.397818669599519e+01
1.238000e+09	  3	  2995	   117	1.366897773209245e-03	5.623413251903478e+02	8.449774764448065e+01
1.239000e+09	  3	  2995	  2799	1.405691512593202e-03	5.623413251903478e+02	8.501896460123419e+01
1.240000e+09	  3	  2995	  1705	1.168561661145491e-03	5.623413251903478e+02	8.553911988117405e+01
1.241000e+09	  3	  2995	  1432	1.249182749985698e-03	5.623413251903478e+02	8.605958519088084e+01
1.242000e+09	  3	  2995	  1452	1.674612580466225e-03	5.623413251903478e+02	8.658019584981166e+01
1.243000e+09	  3	  2995	  1219	1.326051480741409e-03	5.623413251903478e+02	8.710094105204305e+01
1.244000e+09	  3	  2995	   875	1.217904626684972e-03	5.623413251903478e+02	8.762050913091575e+01
1.245000e+09	  3	  2995	  1681	1.580494747079767e-03	5.623413251903478e+02	8.814198508974150e+01
1.246000e+09	  3	  2995	   696	2.019122095247855e-03	5.623413251903478e+02	8.866204081358978e+01
1.247000e+09	  3	  2995	  2939	1.355704391176151e-03	5.623413251903478e+02	8.918315930969914e+01
1.248000e+09	  3	  2995	  1280	1.587909298045722e-03	5.623413251903478e+02	8.970246768155636e+01
1.249000e+09	  3	  2995	  2447	8.597430027813830e-04	5.623413251903478e+02	9.022349094631986e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2995	  1424	1.674555382134840e-03	5.623413251903478e+02	9.074327287588542e+01
1.251000e+09	  3	  2995	  1131	2.001266532021499e-03	5.623413251903478e+02	9.126433201455333e+01
1.252000e+09	  3	  2995	  2166	1.575846271143914e-03	5.623413251903478e+02	9.178373276948768e+01
1.253000e+09	  3	  2995	  1907	2.248537335866682e-03	5.623413251903478e+02	9.230322327463436e+01
1.254000e+09	  3	  2995	  1183	1.583307018589040e-03	5.623413251903478e+02	9.282326432919649e+01
1.255000e+09	  3	  2995	  2294	1.296889615849398e-03	5.623413251903478e+02	9.334381265800855e+01
1.256000e+09	  3	  2995	  2149	1.833320228383064e-03	5.623413251903478e+02	9.386316354197625e+01
1.257000e+09	  3	  2995	  2437	1.389229587375346e-03	5.623413251903478e+02	9.438478188493248e+01
1.258000e+09	  3	  2995	  2559	1.023232723069573e-03	5.623413251903478e+02	9.490446481840193e+01
1.259000e+09	  3	  2995	  1403	1.626946727699786e-03	5.623413251903478e+02	9.542527611375367e+01
1.260000e+09	  3	  2995	  1559	1.575039014019960e-03	5.623413251903478e+02	9.594515771280540e+01
1.261000e+09	  3	  2995	   257	1.491797858002309e-03	5.623413251903478e+02	9.646490711434717e+01
1.262000e+09	  3	  2995	  2644	1.476639850502718e-03	5.623413251903478e+02	9.698378645911440e+01
1.263000e+09	  3	  2995	   514	1.283339651918164e-03	5.623413251903478e+02	9.750402219440394e+01
1.264000e+09	  3	  2995	  2072	1.664347727983078e-03	5.623413251903478e+02	9.802464171336619e+01
1.265000e+09	  3	  2995	   102	1.163310983833519e-03	5.623413251903478e+02	9.854504455130503e+01
1.266000e+09	  3	  2995	   466	1.718117042145856e-03	5.623413251903478e+02	9.906539823005474e+01
1.267000e+09	  3	  2995	   801	1.342492450129104e-03	5.623413251903478e+02	9.958706571799149e+01
1.268000e+09	  3	  2995	  1005	1.732358725681144e-03	5.623413251903478e+02	1.001069771813051e+02
1.269000e+09	  3	  2995	  1857	1.022332473718962e-03	5.623413251903478e+02	1.006277136336170e+02
1.270000e+09	  3	  2995	   418	1.236705849143117e-03	5.623413251903478e+02	1.011484326776250e+02
1.271000e+09	  3	  2995	  1526	1.276497459057182e-03	5.623413251903478e+02	1.016682538025432e+02
1.272000e+09	  3	  2995	   388	1.035723614086653e-03	5.623413251903478e+02	1.021883356468147e+02
1.273000e+09	  3	  2995	  2499	1.634445452092601e-03	5.623413251903478e+02	1.027101663883876e+02
1.274000e+09	  3	  2995	  1333	1.419365488421898e-03	5.623413251903478e+02	1.032289590372078e+02
1.275000e+09	  3	  2995	   398	1.228353826382084e-03	5.623413251903478e+02	1.037502043382527e+02
1.276000e+09	  3	  2995	  1716	2.327116413451519e-03	5.623413251903478e+02	1.042701307644056e+02
1.277000e+09	  3	  2995	  1736	1.992134550826975e-03	5.623413251903478e+02	1.047899300015897e+02
1.278000e+09	  3	  2995	  1988	1.247324236472231e-03	5.623413251903478e+02	1.053095228885415e+02
1.279000e+09	  3	  2995	  1920	2.134328211217044e-03	5.623413251903478e+02	1.058287713509085e+02
1.280000e+09	  3	  2995	   713	1.720237190642777e-03	5.623413251903478e+02	1.063496642648629e+02
1.281000e+09	  3	  2995	  1222	1.729014733754019e-03	5.623413251903478e+02	1.068689478563342e+02
1.282000e+09	  3	  2995	  1234	2.181724696081409e-03	5.623413251903478e+02	1.073909514802002e+02
1.283000e+09	  3	  2995	   107	1.593235559962491e-03	5.623413251903478e+02	1.079116695919158e+02
1.284000e+09	  3	  2995	  1748	1.692872044546206e-03	5.623413251903478e+02	1.084302188176023e+02
1.285000e+09	  3	  2995	   228	1.667223028070622e-03	5.623413251903478e+02	1.089520765787166e+02
1.286000e+09	  3	  2995	  1648	1.268970816088659e-03	5.623413251903478e+02	1.094700134946531e+02
1.287000e+09	  3	  2995	   488	1.360015557598905e-03	5.623413251903478e+02	1.099919540857208e+02
1.288000e+09	  3	  2995	  1408	1.615649780880200e-03	5.623413251903478e+02	1.105116615421102e+02
1.289000e+09	  3	  2995	  2418	1.078344220744916e-03	5.623413251903478e+02	1.110333034600658e+02
1.290000e+09	  3	  2995	  1421	2.095452272850097e-03	5.623413251903478e+02	1.115531298419187e+02
1.291000e+09	  3	  2995	   264	1.375709912008156e-03	5.623413251903478e+02	1.120730074543749e+02
1.292000e+09	  3	  2995	  1137	2.251824669366196e-03	5.623413251903478e+02	1.125943073535815e+02
1.293000e+09	  3	  2995	   843	1.331402471851889e-03	5.623413251903478e+02	1.131142953772762e+02
1.294000e+09	  3	  2995	   373	2.009474324853194e-03	5.623413251903478e+02	1.136342077164116e+02
1.295000e+09	  3	  2995	  2100	1.614568648615144e-03	5.623413251903478e+02	1.141548438934621e+02
1.296000e+09	  3	  2995	  1997	1.838302491192612e-03	5.623413251903478e+02	1.146753052970101e+02
1.297000e+09	  3	  2995	  1131	1.732033138616612e-03	5.623413251903478e+02	1.151950873644684e+02
1.298000e+09	  3	  2995	   499	1.150525230969142e-03	5.623413251903478e+02	1.157162658221981e+02
1.299000e+09	  3	  2995	  1059	1.704134854628207e-03	5.623413251903478e+02	1.162353704227560e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2995	  2583	1.365913710201439e-03	5.623413251903478e+02	1.167558319378898e+02
1.301000e+09	  3	  2995	  1820	1.719321860544619e-03	5.623413251903478e+02	1.172761778994807e+02
1.302000e+09	  3	  2995	  2588	1.783699057627923e-03	5.623413251903478e+02	1.177961572999149e+02
1.303000e+09	  3	  2995	   577	1.561593631062739e-03	5.623413251903478e+02	1.183148009753653e+02
1.304000e+09	  3	  2995	   100	1.386792540020188e-03	5.623413251903478e+02	1.188349343477744e+02
1.305000e+09	  3	  2995	   938	1.707012754523356e-03	5.623413251903478e+02	1.193543774568698e+02
1.306000e+09	  3	  2995	  1010	1.507830542482087e-03	5.623413251903478e+02	1.198758618396459e+02
1.307000e+09	  3	  2995	   104	1.266958375489438e-03	5.623413251903478e+02	1.203951903122729e+02
1.308000e+09	  3	  2995	  2979	1.858074496331655e-03	5.623413251903478e+02	1.209167880338869e+02
1.309000e+09	  3	  2995	  1267	1.484067112055712e-03	5.623413251903478e+02	1.214372916807756e+02
1.310000e+09	  3	  2995	   762	1.466557917529386e-03	5.623413251903478e+02	1.219575251949848e+02
1.311000e+09	  3	  2995	  1057	1.391367475759797e-03	5.623413251903478e+02	1.224796028019501e+02
1.312000e+09	  3	  2995	   205	2.536264617497065e-03	5.623413251903478e+02	1.229986246300379e+02
1.313000e+09	  3	  2995	   843	1.816107793934337e-03	5.623413251903478e+02	1.235201422071839e+02
1.314000e+09	  3	  2995	  2218	1.458478685093946e-03	5.623413251903478e+02	1.240395812443148e+02
1.315000e+09	  3	  2995	  2779	1.806452916674240e-03	5.623413251903478e+02	1.245607122483193e+02
1.316000e+09	  3	  2995	  1952	1.386262434676043e-03	5.623413251903478e+02	1.250809301150628e+02
1.317000e+09	  3	  2995	  2215	1.849178182998113e-03	5.623413251903478e+02	1.256011836312688e+02
1.318000e+09	  3	  2995	  2263	1.140319728362671e-03	5.623413251903478e+02	1.261202675851451e+02
1.319000e+09	  3	  2995	  2266	1.290831184909694e-03	5.623413251903478e+02	1.266415988825309e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2266]	= 8.110532e-03
E_error	= 8.793969845295797e-01
L_error	= -nan
dE_correct	= 4.032463901542724e-08
step	= 1.319000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14164.187989[s]
user time	= 41664.816000[s]
system time	= 826.156000[s]
Execution Time	(total	= 1.416419e+04 [s])
Corrector		= 5.745275e+03 [s]	40.56 [%]
Predictor		= 3.446011e+03 [s]	24.33 [%]
Iteration		= 2.616190e+03 [s]	18.47 [%]
Fragmentation		= 1.350037e+03 [s]	 9.53 [%]
Collision_Judgement	= 2.602416e+00 [s]	 0.02 [%]
Energy			= 1.020590e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.936000e-03 [s]	 0.00 [%]
Others			= 1.003969e+03 [s]	 7.09 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.319000e+09	  3	  2995	  2266	1.290831184909694e-03	5.623413251903478e+02	1.266415988825309e+02
1.320000e+09	  3	  2995	  2736	1.172476724606031e-03	5.623413251903478e+02	1.271582981693699e+02
1.321000e+09	  3	  2995	  1708	1.525688011968445e-03	5.623413251903478e+02	1.276802916100099e+02
1.322000e+09	  3	  2995	    26	1.952301186773421e-03	5.623413251903478e+02	1.281988484186846e+02
1.323000e+09	  3	  2995	  2000	1.656285768248984e-03	5.623413251903478e+02	1.287187503244794e+02
1.324000e+09	  3	  2995	  1415	1.362767998967827e-03	5.623413251903478e+02	1.292390315330050e+02
1.325000e+09	  3	  2995	  2662	1.241599536209260e-03	5.623413251903478e+02	1.297590153724124e+02
1.326000e+09	  3	  2995	  1995	1.159452020091023e-03	5.623413251903478e+02	1.302790829033946e+02
1.327000e+09	  3	  2995	   101	2.113712013045536e-03	5.623413251903478e+02	1.308007771723749e+02
1.328000e+09	  3	  2995	  1102	2.071549740829831e-03	5.623413251903478e+02	1.313183720567267e+02
1.329000e+09	  3	  2995	    33	1.431338419134611e-03	5.623413251903478e+02	1.318408282337059e+02
1.330000e+09	  3	  2995	  2275	1.230188528371389e-03	5.623413251903478e+02	1.323601327272185e+02
1.331000e+09	  3	  2995	  2847	1.377168672402522e-03	5.623413251903478e+02	1.328816077419542e+02
1.332000e+09	  3	  2995	  2797	2.345734264467143e-03	5.623413251903478e+02	1.334010556798868e+02
1.333000e+09	  3	  2995	   243	1.035622836285933e-03	5.623413251903478e+02	1.339217675211783e+02
1.334000e+09	  3	  2995	   112	1.093461647566365e-03	5.623413251903478e+02	1.344415166436613e+02
1.335000e+09	  3	  2995	   374	1.678511488256126e-03	5.623413251903478e+02	1.349610951824862e+02
1.336000e+09	  3	  2995	  2098	1.518061559724277e-03	5.623413251903478e+02	1.354821447270490e+02
1.337000e+09	  3	  2995	  2644	1.649577666226567e-03	5.623413251903478e+02	1.360017911584926e+02
1.338000e+09	  3	  2995	   516	2.476640549143621e-03	5.623413251903478e+02	1.365226902402581e+02
1.339000e+09	  3	  2995	  1309	1.752602373985006e-03	5.623413251903478e+02	1.370417276895604e+02
1.340000e+09	  3	  2995	  1627	1.388235715364845e-03	5.623413251903478e+02	1.375636317365309e+02
1.341000e+09	  3	  2995	  1969	1.446731092703029e-03	5.623413251903478e+02	1.380818187861747e+02
1.342000e+09	  3	  2995	  1472	1.245103404609276e-03	5.623413251903478e+02	1.386033241943071e+02
1.343000e+09	  3	  2995	   485	1.707763608767712e-03	5.623413251903478e+02	1.391233436602774e+02
1.344000e+09	  3	  2995	   276	1.901459678039850e-03	5.623413251903478e+02	1.396446543284301e+02
1.345000e+09	  3	  2995	    67	1.048156905376655e-03	5.623413251903478e+02	1.401644940243647e+02
1.346000e+09	  3	  2995	   713	1.980945506131210e-03	5.623413251903478e+02	1.406854940827228e+02
1.347000e+09	  3	  2995	   101	1.460280725408814e-03	5.623413251903478e+02	1.412054153679164e+02
1.348000e+09	  3	  2995	   610	1.688807508535412e-03	5.623413251903478e+02	1.417258657784662e+02
1.349000e+09	  3	  2995	   881	1.773880318325032e-03	5.623413251903478e+02	1.422452381606614e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2995	   439	1.507606059002893e-03	5.623413251903478e+02	1.427652691375430e+02
1.351000e+09	  3	  2995	  1377	1.533794481748131e-03	5.623413251903478e+02	1.432862115218668e+02
1.352000e+09	  3	  2995	   836	1.064099421356345e-03	5.623413251903478e+02	1.438065686391532e+02
1.353000e+09	  3	  2995	  2728	1.557340816362139e-03	5.623413251903478e+02	1.443263980607909e+02
1.354000e+09	  3	  2995	  1460	1.849837922830828e-03	5.623413251903478e+02	1.448467924125896e+02
1.355000e+09	  3	  2995	   514	1.290736764627394e-03	5.623413251903478e+02	1.453680713597086e+02
1.356000e+09	  3	  2995	  1493	1.287062347416526e-03	5.623413251903478e+02	1.458863332124580e+02
1.357000e+09	  3	  2995	  2892	1.130366996759001e-03	5.623413251903478e+02	1.464084824816424e+02
1.358000e+09	  3	  2995	  1525	1.171238973901314e-03	5.623413251903478e+02	1.469270080746496e+02
1.359000e+09	  3	  2995	  2070	2.004684979442403e-03	5.623413251903478e+02	1.474480097581792e+02
1.360000e+09	  3	  2995	   329	1.425727315886047e-03	5.623413251903478e+02	1.479683783563106e+02
1.361000e+09	  3	  2995	  1378	1.536852949861623e-03	5.623413251903478e+02	1.484874070199022e+02
1.362000e+09	  3	  2995	  1906	1.133069691926765e-03	5.623413251903478e+02	1.490083573927743e+02
1.363000e+09	  3	  2995	  1908	1.412301373200274e-03	5.623413251903478e+02	1.495283557654551e+02
1.364000e+09	  3	  2995	  2481	1.508543828623471e-03	5.623413251903478e+02	1.500492190257968e+02
1.365000e+09	  3	  2995	  2199	8.168283326972349e-04	5.623413251903478e+02	1.505689543926240e+02
1.366000e+09	  3	  2995	   640	1.537477184281840e-03	5.623413251903478e+02	1.510900056016347e+02
1.367000e+09	  3	  2995	  2221	1.077548807345025e-03	5.623413251903478e+02	1.516091849161489e+02
1.368000e+09	  3	  2995	  2111	1.763048767330867e-03	5.623413251903478e+02	1.521311142515684e+02
1.369000e+09	  3	  2995	  1193	1.812873061523653e-03	5.623413251903478e+02	1.526491014472086e+02
1.370000e+09	  3	  2995	   927	1.336910881449374e-03	5.623413251903478e+02	1.531720927802520e+02
1.371000e+09	  3	  2995	   587	2.186490390055807e-03	5.623413251903478e+02	1.536887905305181e+02
1.372000e+09	  3	  2995	  2867	1.299158892900160e-03	5.623413251903478e+02	1.542110880521176e+02
1.373000e+09	  3	  2995	  1325	1.143938880281431e-03	5.623413251903478e+02	1.547304170911528e+02
1.374000e+09	  3	  2995	    77	1.143333147207919e-03	5.623413251903478e+02	1.552500083447592e+02
1.375000e+09	  3	  2995	  2487	1.360986073063781e-03	5.623413251903478e+02	1.557701552341280e+02
1.376000e+09	  3	  2995	  1331	1.621876914401566e-03	5.623413251903478e+02	1.562899393243206e+02
1.377000e+09	  3	  2995	   674	1.489987294460884e-03	5.623413251903478e+02	1.568113936273157e+02
1.378000e+09	  3	  2995	  2051	1.437548275555436e-03	5.623413251903478e+02	1.573303639315378e+02
1.379000e+09	  3	  2995	  1630	2.298562082179600e-03	5.623413251903478e+02	1.578508697387032e+02
1.380000e+09	  3	  2995	   904	1.232154773237375e-03	5.623413251903478e+02	1.583703448710253e+02
1.381000e+09	  3	  2995	  1656	1.588793991693347e-03	5.623413251903478e+02	1.588917573000317e+02
1.382000e+09	  3	  2995	  1866	1.088622643394733e-03	5.623413251903478e+02	1.594110061057177e+02
1.383000e+09	  3	  2995	   401	1.886655004566119e-03	5.623413251903478e+02	1.599310750910497e+02
1.384000e+09	  3	  2995	  2262	1.594975335106182e-03	5.623413251903478e+02	1.604498407008429e+02
1.385000e+09	  3	  2995	  2254	1.700449195988749e-03	5.623413251903478e+02	1.609707439154033e+02
1.386000e+09	  3	  2995	  1565	1.897576641150887e-03	5.623413251903478e+02	1.614895779150774e+02
1.387000e+09	  3	  2995	  2293	1.410961832325368e-03	5.623413251903478e+02	1.620111259293898e+02
1.388000e+09	  3	  2995	   940	1.368522538529609e-03	5.623413251903478e+02	1.625303246546291e+02
1.389000e+09	  3	  2995	  1841	1.502773072906794e-03	5.623413251903478e+02	1.630510305411244e+02
1.390000e+09	  3	  2995	  1226	1.096215416154034e-03	5.623413251903478e+02	1.635717589255141e+02
1.391000e+09	  3	  2995	   588	1.974742143520050e-03	5.623413251903478e+02	1.640921354414598e+02
1.392000e+09	  3	  2995	   178	1.500675132914643e-03	5.623413251903478e+02	1.646117482214098e+02
1.393000e+09	  3	  2995	  2032	1.095377247249114e-03	5.623413251903478e+02	1.651328319859845e+02
1.394000e+09	  3	  2995	  1814	1.489481734132510e-03	5.623413251903478e+02	1.656517025313861e+02
1.395000e+09	  3	  2995	   711	1.624868661944034e-03	5.623413251903478e+02	1.661736351455570e+02
1.396000e+09	  3	  2995	  2539	1.660240932223859e-03	5.623413251903478e+02	1.666930284017527e+02
1.397000e+09	  3	  2995	  2390	1.258805927266211e-03	5.623413251903478e+02	1.672133042443671e+02
1.398000e+09	  3	  2995	  1971	1.434576056785325e-03	5.623413251903478e+02	1.677347255930490e+02
1.399000e+09	  3	  2995	    82	1.553898495679815e-03	5.623413251903478e+02	1.682534601235442e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  3	  2995	   328	1.271763668433076e-03	5.623413251903478e+02	1.687746496940838e+02
1.401000e+09	  3	  2995	  1496	1.120236828428936e-03	5.623413251903478e+02	1.692949935799710e+02
1.402000e+09	  3	  2995	  1694	1.632582793855804e-03	5.623413251903478e+02	1.698144309643969e+02
1.403000e+09	  3	  2995	  1150	1.491640571737376e-03	5.623413251903478e+02	1.703341608529823e+02
1.404000e+09	  3	  2995	  1812	1.530526654055122e-03	5.623413251903478e+02	1.708535112463772e+02
1.405000e+09	  3	  2995	  2026	1.399670738705969e-03	5.623413251903478e+02	1.713731814308556e+02
1.406000e+09	  3	  2995	   755	1.540119021913381e-03	5.623413251903478e+02	1.718942474536912e+02
1.407000e+09	  3	  2995	  1754	1.593271283304624e-03	5.623413251903478e+02	1.724137573026018e+02
1.408000e+09	  3	  2995	  1577	1.281852993810417e-03	5.623413251903478e+02	1.729352665448449e+02
1.409000e+09	  3	  2995	  2692	1.907926056595494e-03	5.623413251903478e+02	1.734519287296825e+02
1.410000e+09	  3	  2995	  2959	1.690005715492820e-03	5.623413251903478e+02	1.739731519429150e+02
1.411000e+09	  3	  2995	  2327	1.094017210055884e-03	5.623413251903478e+02	1.744936335928031e+02
1.412000e+09	  3	  2995	  1597	1.230499600433090e-03	5.623413251903478e+02	1.750133477221778e+02
1.413000e+09	  3	  2995	  1654	2.420566416379657e-03	5.623413251903478e+02	1.755343157999071e+02
1.414000e+09	  3	  2995	  2592	1.199466388751679e-03	5.623413251903478e+02	1.760533315064614e+02
1.415000e+09	  3	  2995	  1904	1.181686928033317e-03	5.623413251903478e+02	1.765723747750694e+02
1.416000e+09	  3	  2995	  2817	1.056821017822791e-03	5.623413251903478e+02	1.770920985772246e+02
1.417000e+09	  3	  2995	  1090	1.250235860307641e-03	5.623413251903478e+02	1.776115715452807e+02
