myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.863000e+09	  1	  1000	   388	9.407295903157848e-04	7.498942093324542e+03	2.454365130163100e+02
4.864000e+09	  1	  1000	   789	1.920084009638596e-03	7.498942093324542e+03	2.470345526445178e+02
4.865000e+09	  1	  1000	    15	1.572958613506399e-03	7.498942093324542e+03	2.486316493864436e+02
4.866000e+09	  1	  1000	   610	1.523647973509343e-03	7.498942093324542e+03	2.502272974997597e+02
4.867000e+09	  1	  1000	   877	1.683219159403149e-03	7.498942093324542e+03	2.518250405941965e+02
4.868000e+09	  1	  1000	   561	1.233945180927706e-03	7.498942093324542e+03	2.534229933407030e+02
4.869000e+09	  1	  1000	   789	2.276795254371782e-03	7.498942093324542e+03	2.550200590556493e+02
4.870000e+09	  1	  1000	    87	1.973542380927887e-03	7.498942093324542e+03	2.566169354470316e+02
4.871000e+09	  1	  1000	    73	1.195680340274006e-03	7.498942093324542e+03	2.582142276568244e+02
4.872000e+09	  1	  1000	   749	1.480657487165759e-03	7.498942093324542e+03	2.598099211706813e+02
4.873000e+09	  1	  1000	   727	1.460665614166507e-03	7.498942093324542e+03	2.614078990912712e+02
4.874000e+09	  1	  1000	   102	1.565082743973297e-03	7.498942093324542e+03	2.630041854822379e+02
4.875000e+09	  1	  1000	   642	2.596157261516131e-03	7.498942093324542e+03	2.646024677105764e+02
4.876000e+09	  1	  1000	   141	1.495254620455546e-03	7.498942093324542e+03	2.661974002686457e+02
4.877000e+09	  1	  1000	   349	1.524672083424481e-03	7.498942093324542e+03	2.677967136641410e+02
4.878000e+09	  1	  1000	   388	6.250352307441158e-04	7.498942093324542e+03	2.693919190201931e+02
4.879000e+09	  1	  1000	   475	1.299016141631386e-03	7.498942093324542e+03	2.709895318294779e+02
4.880000e+09	  1	  1000	   961	1.555708042075359e-03	7.498942093324542e+03	2.725844434045699e+02
4.881000e+09	  1	  1000	    49	1.656090569470740e-03	7.498942093324542e+03	2.741826004903741e+02
4.882000e+09	  1	  1000	   651	1.634837024982223e-03	7.498942093324542e+03	2.757789635304991e+02
4.883000e+09	  1	  1000	   593	1.759875678908286e-03	7.498942093324542e+03	2.773760407746249e+02
4.884000e+09	  1	  1000	   741	2.137014396864532e-03	7.498942093324542e+03	2.789744695337331e+02
4.885000e+09	  1	  1000	   342	1.671514885827311e-03	7.498942093324542e+03	2.805709529230216e+02
4.886000e+09	  1	  1000	   557	1.528750816237800e-03	7.498942093324542e+03	2.821677023474489e+02
4.887000e+09	  1	  1000	    75	1.746858176073240e-03	7.498942093324542e+03	2.837650608869354e+02
4.888000e+09	  1	  1000	   418	1.619124794764441e-03	7.498942093324542e+03	2.853601989928891e+02
4.889000e+09	  1	  1000	   522	1.596761848659454e-03	7.498942093324542e+03	2.869574244576130e+02
4.890000e+09	  1	  1000	   891	1.472074448808568e-03	7.498942093324542e+03	2.885517830469650e+02
4.891000e+09	  1	  1000	   356	1.446726831391697e-03	7.498942093324542e+03	2.901505646627457e+02
4.892000e+09	  1	  1000	   806	1.621716997118510e-03	7.498942093324542e+03	2.917471037658635e+02
4.893000e+09	  1	  1000	   328	1.699436993625927e-03	7.498942093324542e+03	2.933454823758316e+02
4.894000e+09	  1	  1000	    87	1.195330884832296e-03	7.498942093324542e+03	2.949436311734343e+02
4.895000e+09	  1	  1000	   800	1.686094755279292e-03	7.498942093324542e+03	2.965404789616832e+02
4.896000e+09	  1	  1000	   908	1.395051600129121e-03	7.498942093324542e+03	2.981393812339031e+02
4.897000e+09	  1	  1000	   613	1.636763088953012e-03	7.498942093324542e+03	2.997363360414334e+02
4.898000e+09	  1	  1000	   373	1.902531905297811e-03	7.498942093324542e+03	3.013341174392048e+02
4.899000e+09	  1	  1000	   984	1.774516641187548e-03	7.498942093324542e+03	3.029323705183402e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.900000e+09	  1	  1000	   848	8.793197403175009e-04	7.498942093324542e+03	3.045295079178808e+02
4.901000e+09	  1	  1000	    35	1.041651306651812e-03	7.498942093324542e+03	3.061267956168509e+02
4.902000e+09	  1	  1000	   233	1.687468966498842e-03	7.498942093324542e+03	3.077251730980689e+02
4.903000e+09	  1	  1000	   725	1.419219481110185e-03	7.498942093324542e+03	3.093237156865354e+02
4.904000e+09	  1	  1000	   475	1.328105790910502e-03	7.498942093324542e+03	3.109201974787518e+02
4.905000e+09	  1	  1000	   155	1.475336659017615e-03	7.498942093324542e+03	3.125191518219733e+02
4.906000e+09	  1	  1000	   968	1.725432009636640e-03	7.498942093324542e+03	3.141154437222628e+02
4.907000e+09	  1	  1000	   336	1.190444708309091e-03	7.498942093324542e+03	3.157115611729258e+02
4.908000e+09	  1	  1000	   411	2.131751065537483e-03	7.498942093324542e+03	3.173085376784734e+02
4.909000e+09	  1	  1000	   143	2.080158994563527e-03	7.498942093324542e+03	3.189061871200030e+02
4.910000e+09	  1	  1000	   256	2.038451639776070e-03	7.498942093324542e+03	3.205027559276053e+02
4.911000e+09	  1	  1000	   947	1.063166392778801e-03	7.498942093324542e+03	3.221005450084571e+02
4.912000e+09	  1	  1000	    38	1.728962923353651e-03	7.498942093324542e+03	3.236968457639574e+02
4.913000e+09	  1	  1000	   103	1.580327984721966e-03	7.498942093324542e+03	3.252943074800708e+02
4.914000e+09	  1	  1000	   446	1.388477904800487e-03	7.498942093324542e+03	3.268915729091973e+02
4.915000e+09	  1	  1000	   683	1.234551401310557e-03	7.498942093324542e+03	3.284878200837090e+02
4.916000e+09	  1	  1000	   360	2.033708426451684e-03	7.498942093324542e+03	3.300849712404216e+02
4.917000e+09	  1	  1000	   995	1.840680049760353e-03	7.498942093324542e+03	3.316797695242415e+02
4.918000e+09	  1	  1000	   237	1.684381815096635e-03	7.498942093324542e+03	3.332761358537126e+02
4.919000e+09	  1	  1000	   765	1.667614413742530e-03	7.498942093324542e+03	3.348753482398523e+02
4.920000e+09	  1	  1000	   181	1.706001503396407e-03	7.498942093324542e+03	3.364718239616355e+02
4.921000e+09	  1	  1000	   341	1.940087144026035e-03	7.498942093324542e+03	3.380699556026693e+02
4.922000e+09	  1	  1000	   548	2.096970677005263e-03	7.498942093324542e+03	3.396670373919836e+02
4.923000e+09	  1	  1000	   972	1.918864501373650e-03	7.498942093324542e+03	3.412635768163115e+02
4.924000e+09	  1	  1000	   967	1.434080132036526e-03	7.498942093324542e+03	3.428615089375543e+02
4.925000e+09	  1	  1000	   872	1.838348674933109e-03	7.498942093324542e+03	3.444578312503228e+02
4.926000e+09	  1	  1000	   745	1.387892407493131e-03	7.498942093324542e+03	3.460560240756072e+02
4.927000e+09	  1	  1000	   381	1.408653652030747e-03	7.498942093324542e+03	3.476528440301725e+02
4.928000e+09	  1	  1000	   650	1.611714745794614e-03	7.498942093324542e+03	3.492482875423355e+02
4.929000e+09	  1	  1000	   773	1.542436889083260e-03	7.498942093324542e+03	3.508445089912636e+02
4.930000e+09	  1	  1000	   482	2.570257458373478e-03	7.498942093324542e+03	3.524425650825828e+02
4.931000e+09	  1	  1000	   846	1.413403976637755e-03	7.498942093324542e+03	3.540397182117413e+02
4.932000e+09	  1	  1000	   754	1.991668607789413e-03	7.498942093324542e+03	3.556375154322890e+02
4.933000e+09	  1	  1000	   713	1.550323657049095e-03	7.498942093324542e+03	3.572347594668411e+02
4.934000e+09	  1	  1000	   172	1.771227698181367e-03	7.498942093324542e+03	3.588318178270337e+02
4.935000e+09	  1	  1000	   342	1.585976909251259e-03	7.498942093324542e+03	3.604296937155277e+02
4.936000e+09	  1	  1000	   466	1.528595469466562e-03	7.498942093324542e+03	3.620276016034726e+02
4.937000e+09	  1	  1000	   818	1.823053016428109e-03	7.498942093324542e+03	3.636236006214791e+02
4.938000e+09	  1	  1000	   293	1.662664384485864e-03	7.498942093324542e+03	3.652216937688172e+02
4.939000e+09	  1	  1000	   197	1.479194905309045e-03	7.498942093324542e+03	3.668196908320130e+02
4.940000e+09	  1	  1000	   471	1.261596911086083e-03	7.498942093324542e+03	3.684160854192887e+02
4.941000e+09	  1	  1000	   288	1.743301081827419e-03	7.498942093324542e+03	3.700136862309838e+02
4.942000e+09	  1	  1000	   798	1.852862032913553e-03	7.498942093324542e+03	3.716125390163057e+02
4.943000e+09	  1	  1000	   239	1.253691352099698e-03	7.498942093324542e+03	3.732081511957203e+02
4.944000e+09	  1	  1000	   982	1.989507047225674e-03	7.498942093324542e+03	3.748061552587571e+02
4.945000e+09	  1	  1000	   601	1.460240412837731e-03	7.498942093324542e+03	3.764021078057777e+02
4.946000e+09	  1	  1000	   205	1.899168137298948e-03	7.498942093324542e+03	3.780012747452755e+02
4.947000e+09	  1	  1000	   802	1.595133311245794e-03	7.498942093324542e+03	3.795994517276351e+02
4.948000e+09	  1	  1000	   726	1.490442529129387e-03	7.498942093324542e+03	3.811953840173679e+02
4.949000e+09	  1	  1000	   882	1.711567607891412e-03	7.498942093324542e+03	3.827940256021084e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.950000e+09	  1	  1000	   540	1.697485103268828e-03	7.498942093324542e+03	3.843932987873222e+02
4.951000e+09	  1	  1000	   307	1.661996848002453e-03	7.498942093324542e+03	3.859881871915417e+02
4.952000e+09	  1	  1000	    72	1.421550235728232e-03	7.498942093324542e+03	3.875878902206483e+02
4.953000e+09	  1	  1000	   825	1.331758079320923e-03	7.498942093324542e+03	3.891851558164057e+02
4.954000e+09	  1	  1000	   160	1.578237990963437e-03	7.498942093324542e+03	3.907840936326068e+02
4.955000e+09	  1	  1000	   119	1.659806734385818e-03	7.498942093324542e+03	3.923821816813071e+02
4.956000e+09	  1	  1000	   210	1.166897052596124e-03	7.498942093324542e+03	3.939804802626149e+02
4.957000e+09	  1	  1000	   197	1.412098063953739e-03	7.498942093324542e+03	3.955778259380137e+02
4.958000e+09	  1	  1000	   634	1.831354960892827e-03	7.498942093324542e+03	3.971767511009444e+02
4.959000e+09	  1	  1000	   533	1.377357853219240e-03	7.498942093324542e+03	3.987748549817689e+02
4.960000e+09	  1	  1000	   366	1.599190965603185e-03	7.498942093324542e+03	4.003749266912042e+02
4.961000e+09	  1	  1000	   868	1.683493795489170e-03	7.498942093324542e+03	4.019710265530449e+02
4.962000e+09	  1	  1000	   555	1.368660971496347e-03	7.498942093324542e+03	4.035705058829739e+02
4.963000e+09	  1	  1000	   781	2.027365749803465e-03	7.498942093324542e+03	4.051691859250527e+02
4.964000e+09	  1	  1000	   549	1.610506044256157e-03	7.498942093324542e+03	4.067664992615286e+02
4.965000e+09	  1	  1000	   905	1.313109931524738e-03	7.498942093324542e+03	4.083666151131778e+02
4.966000e+09	  1	  1000	   694	1.746315588567010e-03	7.498942093324542e+03	4.099626710062699e+02
4.967000e+09	  1	  1000	   630	1.714433982813338e-03	7.498942093324542e+03	4.115632992784876e+02
4.968000e+09	  1	  1000	   641	2.008877526196061e-03	7.498942093324542e+03	4.131598140541451e+02
4.969000e+09	  1	  1000	   786	1.730338276521086e-03	7.498942093324542e+03	4.147599853020711e+02
4.970000e+09	  1	  1000	   414	2.302691586431366e-03	7.498942093324542e+03	4.163558851203115e+02
4.971000e+09	  1	  1000	   604	2.179015738754782e-03	7.498942093324542e+03	4.179559256051999e+02
4.972000e+09	  1	  1000	   495	1.828282981362526e-03	7.498942093324542e+03	4.195526645541058e+02
4.973000e+09	  1	  1000	   957	1.922131517599512e-03	7.498942093324542e+03	4.211506933462703e+02
4.974000e+09	  1	  1000	   242	1.768935799245508e-03	7.498942093324542e+03	4.227487941273902e+02
4.975000e+09	  1	  1000	   588	1.467768049000397e-03	7.498942093324542e+03	4.243438996570300e+02
4.976000e+09	  1	  1000	   479	1.787523347262825e-03	7.498942093324542e+03	4.259459044514495e+02
4.977000e+09	  1	  1000	   917	1.321866925593355e-03	7.498942093324542e+03	4.275389153650522e+02
4.978000e+09	  1	  1000	    94	1.480020644513504e-03	7.498942093324542e+03	4.291420696447809e+02
4.979000e+09	  1	  1000	   111	1.874831139124372e-03	7.498942093324542e+03	4.307358042737395e+02
4.980000e+09	  1	  1000	   663	1.954053497846125e-03	7.498942093324542e+03	4.323378236453341e+02
4.981000e+09	  1	  1000	   906	1.572337714466005e-03	7.498942093324542e+03	4.339332063497174e+02
4.982000e+09	  1	  1000	   406	1.637172373425002e-03	7.498942093324542e+03	4.355323484260642e+02
4.983000e+09	  1	  1000	   537	1.757165247291318e-03	7.498942093324542e+03	4.371293089954453e+02
4.984000e+09	  1	  1000	    26	2.172775413844238e-03	7.498942093324542e+03	4.387302225583094e+02
4.985000e+09	  1	  1000	   909	1.538242504496105e-03	7.498942093324542e+03	4.403257101258563e+02
4.986000e+09	  1	  1000	    52	1.654213419863843e-03	7.498942093324542e+03	4.419253938209210e+02
4.987000e+09	  1	  1000	   333	1.495096631338113e-03	7.498942093324542e+03	4.435224232034876e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[333]	= 9.393969e-03
E_error	= 1.821518188945755e-03
L_error	= 5.435854328275698e+14
dE_correct	= 0.000000000000000e+00
step	= 4.987000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14201.728202[s]
user time	= 12472.908000[s]
system time	= 1709.452000[s]
Execution Time	(total	= 1.420173e+04 [s])
Corrector		= 6.005968e+03 [s]	42.29 [%]
Predictor		= 3.542166e+03 [s]	24.94 [%]
Iteration		= 3.047309e+03 [s]	21.46 [%]
Orbital_Elements	= 1.849396e+01 [s]	 0.13 [%]
Collision_Judgement	= 2.863148e+00 [s]	 0.02 [%]
Energy			= 1.479000e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.584914e+03 [s]	11.16 [%]
-----
myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand14/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.987000e+09	  1	  1000	   333	1.495096631338113e-03	7.498942093324542e+03	4.435224232034875e+02
4.988000e+09	  1	  1000	   238	8.358448204596303e-04	7.498942093324542e+03	4.451200091393360e+02
4.989000e+09	  1	  1000	   802	1.590239505792222e-03	7.498942093324542e+03	4.467182276290330e+02
4.990000e+09	  1	  1000	   850	1.864506180806680e-03	7.498942093324542e+03	4.483171951019489e+02
4.991000e+09	  1	  1000	   610	2.185489917725774e-03	7.498942093324542e+03	4.499145519965436e+02
4.992000e+09	  1	  1000	   878	1.201225481599170e-03	7.498942093324542e+03	4.515143908027766e+02
4.993000e+09	  1	  1000	   518	2.011890503630793e-03	7.498942093324542e+03	4.531107483316900e+02
4.994000e+09	  1	  1000	   241	1.493274052772051e-03	7.498942093324542e+03	4.547106619495252e+02
4.995000e+09	  1	  1000	   921	1.531943668699570e-03	7.498942093324542e+03	4.563079802307581e+02
4.996000e+09	  1	  1000	   443	1.473815992487208e-03	7.498942093324542e+03	4.579063730678552e+02
4.997000e+09	  1	  1000	   666	1.195351987586246e-03	7.498942093324542e+03	4.595048043139093e+02
4.998000e+09	  1	  1000	   689	1.155861105086755e-03	7.498942093324542e+03	4.611045589402787e+02
4.999000e+09	  1	  1000	   340	1.090882937787469e-03	7.498942093324542e+03	4.626998941161963e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+09	  1	  1000	   543	1.275167578794406e-03	7.498942093324542e+03	4.643016993804044e+02
5.001000e+09	  1	  1000	   765	1.623106388759794e-03	7.498942093324542e+03	4.658969255183973e+02
5.002000e+09	  1	  1000	   867	1.609535464906809e-03	7.498942093324542e+03	4.674980512688942e+02
5.003000e+09	  1	  1000	   378	1.321467041050649e-03	7.498942093324542e+03	4.690915863918268e+02
5.004000e+09	  1	  1000	   202	1.766425608122959e-03	7.498942093324542e+03	4.706943112655890e+02
5.005000e+09	  1	  1000	   995	1.695023010483935e-03	7.498942093324542e+03	4.722887717008653e+02
5.006000e+09	  1	  1000	   590	2.780887978984599e-03	7.498942093324542e+03	4.738893965498565e+02
5.007000e+09	  1	  1000	   316	1.401069286614529e-03	7.498942093324542e+03	4.754860409065363e+02
5.008000e+09	  1	  1000	   814	1.382661989673705e-03	7.498942093324542e+03	4.770841279299350e+02
5.009000e+09	  1	  1000	    99	1.448689860055967e-03	7.498942093324542e+03	4.786831329858180e+02
5.010000e+09	  1	  1000	   648	1.818344620381920e-03	7.498942093324542e+03	4.802799764674310e+02
5.011000e+09	  1	  1000	   461	1.276836970139543e-03	7.498942093324542e+03	4.818782855728344e+02
5.012000e+09	  1	  1000	   495	1.322814485961801e-03	7.498942093324542e+03	4.834759287203148e+02
5.013000e+09	  1	  1000	   248	1.845327630459906e-03	7.498942093324542e+03	4.850743390390585e+02
5.014000e+09	  1	  1000	   889	1.947412746025320e-03	7.498942093324542e+03	4.866739120296206e+02
5.015000e+09	  1	  1000	   503	1.374299859007321e-03	7.498942093324542e+03	4.882702069629767e+02
5.016000e+09	  1	  1000	   779	1.760359959477758e-03	7.498942093324542e+03	4.898713514117910e+02
5.017000e+09	  1	  1000	   248	1.837668403666663e-03	7.498942093324542e+03	4.914664188153100e+02
5.018000e+09	  1	  1000	   615	1.451769101047355e-03	7.498942093324542e+03	4.930673485895756e+02
5.019000e+09	  1	  1000	    11	1.300470795819842e-03	7.498942093324542e+03	4.946630558819917e+02
5.020000e+09	  1	  1000	   687	1.352336536460042e-03	7.498942093324542e+03	4.962636006085150e+02
5.021000e+09	  1	  1000	   851	1.363515514841505e-03	7.498942093324542e+03	4.978593536089568e+02
5.022000e+09	  1	  1000	   303	1.172009701747133e-03	7.498942093324542e+03	4.994588470766357e+02
5.023000e+09	  1	  1000	   944	1.615355940343461e-03	7.498942093324542e+03	5.010572830008757e+02
5.024000e+09	  1	  1000	   806	1.998750521042193e-03	7.498942093324542e+03	5.026550067271301e+02
5.025000e+09	  1	  1000	   650	1.618320090827496e-03	7.498942093324542e+03	5.042539431598671e+02
5.026000e+09	  1	  1000	   679	1.546125401083938e-03	7.498942093324542e+03	5.058514369631659e+02
5.027000e+09	  1	  1000	   695	8.289311790673001e-04	7.498942093324542e+03	5.074498711903900e+02
5.028000e+09	  1	  1000	   964	1.524639140407569e-03	7.498942093324542e+03	5.090488342846899e+02
5.029000e+09	  1	  1000	   938	1.921121024038390e-03	7.498942093324542e+03	5.106459897733632e+02
5.030000e+09	  1	  1000	   447	1.566911598627916e-03	7.498942093324542e+03	5.122437401450978e+02
5.031000e+09	  1	  1000	   883	1.747857598788214e-03	7.498942093324542e+03	5.138429950042100e+02
5.032000e+09	  1	  1000	   899	1.825394271272340e-03	7.498942093324542e+03	5.154387998204611e+02
5.033000e+09	  1	  1000	    67	2.033119554427597e-03	7.498942093324542e+03	5.170371949895331e+02
5.034000e+09	  1	  1000	   472	2.030099269504921e-03	7.498942093324542e+03	5.186372436003608e+02
5.035000e+09	  1	  1000	   565	1.790963809143430e-03	7.498942093324542e+03	5.202345681813235e+02
5.036000e+09	  1	  1000	   360	1.505030919987357e-03	7.498942093324542e+03	5.218355151599146e+02
5.037000e+09	  1	  1000	   617	1.639723076703488e-03	7.498942093324542e+03	5.234318705541776e+02
5.038000e+09	  1	  1000	    74	1.257512276081700e-03	7.498942093324542e+03	5.250328803631829e+02
5.039000e+09	  1	  1000	   829	1.239484482617945e-03	7.498942093324542e+03	5.266295089400378e+02
5.040000e+09	  1	  1000	   826	2.029750421644974e-03	7.498942093324542e+03	5.282305958839160e+02
5.041000e+09	  1	  1000	   578	1.610310402179346e-03	7.498942093324542e+03	5.298260306336728e+02
5.042000e+09	  1	  1000	   393	1.396712875202760e-03	7.498942093324542e+03	5.314270689824282e+02
5.043000e+09	  1	  1000	   422	2.055011712731005e-03	7.498942093324542e+03	5.330236429422054e+02
5.044000e+09	  1	  1000	   831	1.468785346721779e-03	7.498942093324542e+03	5.346247048593411e+02
5.045000e+09	  1	  1000	   324	1.395027390466736e-03	7.498942093324542e+03	5.362218085324901e+02
5.046000e+09	  1	  1000	    63	1.477361907484384e-03	7.498942093324542e+03	5.378212266843231e+02
5.047000e+09	  1	  1000	   185	2.400207754604831e-03	7.498942093324542e+03	5.394178628080587e+02
5.048000e+09	  1	  1000	   516	1.663883426289696e-03	7.498942093324542e+03	5.410187907398474e+02
5.049000e+09	  1	  1000	   347	1.720726367437331e-03	7.498942093324542e+03	5.426158271144860e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.050000e+09	  1	  1000	   598	1.642838188620017e-03	7.498942093324542e+03	5.442159516768380e+02
5.051000e+09	  1	  1000	   709	1.588390891393891e-03	7.498942093324542e+03	5.458141489415348e+02
5.052000e+09	  1	  1000	    61	1.483936303972445e-03	7.498942093324542e+03	5.474110464929086e+02
5.053000e+09	  1	  1000	   325	1.518176055015604e-03	7.498942093324542e+03	5.490088878982627e+02
5.054000e+09	  1	  1000	    80	1.548162343193427e-03	7.498942093324542e+03	5.506059711071986e+02
5.055000e+09	  1	  1000	   425	1.824514398115934e-03	7.498942093324542e+03	5.522060142413982e+02
5.056000e+09	  1	  1000	   815	1.272659941854439e-03	7.498942093324542e+03	5.538017802038354e+02
