myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.238791e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.255300e+09	  3	  2905	  1798	1.508009566712040e-03	5.623413251903478e+02	1.152603141699465e+02
1.255400e+09	  3	  2905	  2546	1.279124236076854e-03	5.623413251903478e+02	1.153150032751951e+02
1.255500e+09	  3	  2905	  2298	1.924908895765188e-03	5.623413251903478e+02	1.153696518826524e+02
1.255600e+09	  3	  2905	  2846	1.714221353716616e-03	5.623413251903478e+02	1.154244341897894e+02
1.255700e+09	  3	  2905	   268	1.357902921489467e-03	5.623413251903478e+02	1.154792522302686e+02
1.255800e+09	  3	  2905	  1371	1.707291898573243e-03	5.623413251903478e+02	1.155341040414576e+02
1.255900e+09	  3	  2905	   294	1.004263220852384e-03	5.623413251903478e+02	1.155889659678430e+02
1.256000e+09	  3	  2905	   622	1.588872911941725e-03	5.623413251903478e+02	1.156437773103492e+02
1.256100e+09	  3	  2905	  1859	1.227517126504204e-03	5.623413251903478e+02	1.156985363819784e+02
1.256200e+09	  3	  2905	  1767	1.850373731594364e-03	5.623413251903478e+02	1.157532150743826e+02
1.256300e+09	  3	  2905	  2515	1.550615282801700e-03	5.623413251903478e+02	1.158078276201752e+02
1.256400e+09	  3	  2905	  2128	1.738690276467001e-03	5.623413251903478e+02	1.158623388735206e+02
1.256500e+09	  3	  2905	    89	1.584504564310957e-03	5.623413251903478e+02	1.159167827696050e+02
1.256600e+09	  3	  2905	  1627	1.131274671482554e-03	5.623413251903478e+02	1.159711088105934e+02
1.256700e+09	  3	  2905	    77	1.887736075468348e-03	5.623413251903478e+02	1.160255788005448e+02
1.256800e+09	  3	  2905	  2231	1.310130987703041e-03	5.623413251903478e+02	1.160800369671808e+02
1.256900e+09	  3	  2905	  1072	1.528703560697765e-03	5.623413251903478e+02	1.161344737487642e+02
1.257000e+09	  3	  2905	  2810	1.590832462766016e-03	5.623413251903478e+02	1.161890382486279e+02
1.257100e+09	  3	  2905	  1328	1.791907992761120e-03	5.623413251903478e+02	1.162436500184288e+02
1.257200e+09	  3	  2905	  2378	2.038719533424346e-03	5.623413251903478e+02	1.162977501908699e+02
1.257300e+09	  3	  2905	  2561	1.830164890759693e-03	5.623413251903478e+02	1.163522569186584e+02
1.257400e+09	  3	  2905	  2031	1.865622755861605e-03	5.623413251903478e+02	1.164058804520611e+02
1.257500e+09	  3	  2905	  2630	1.498645883701122e-03	5.623413251903478e+02	1.164606493946345e+02
1.257600e+09	  3	  2905	    19	1.182825732234311e-03	5.623413251903478e+02	1.165154023207868e+02
1.257700e+09	  3	  2905	  2475	1.384159946787118e-03	5.623413251903478e+02	1.165701478446101e+02
1.257800e+09	  3	  2905	   545	1.003181336983526e-03	5.623413251903478e+02	1.166249348426371e+02
1.257900e+09	  3	  2905	   680	1.709737504501431e-03	5.623413251903478e+02	1.166795218440898e+02
1.258000e+09	  3	  2905	   221	1.643788966875573e-03	5.623413251903478e+02	1.167327797155555e+02
1.258100e+09	  3	  2905	  1785	1.533961800786015e-03	5.623413251903478e+02	1.167874238076039e+02
1.258200e+09	  3	  2905	  2168	1.339601246841975e-03	5.623413251903478e+02	1.168417876989572e+02
1.258300e+09	  3	  2905	   791	1.018045261379793e-03	5.623413251903478e+02	1.168962574725570e+02
1.258400e+09	  3	  2905	  1631	1.694370548658162e-03	5.623413251903478e+02	1.169507222063933e+02
1.258500e+09	  3	  2905	   143	1.756155240855418e-03	5.623413251903478e+02	1.170051029231091e+02
1.258600e+09	  3	  2905	  1680	1.401145420667068e-03	5.623413251903478e+02	1.170595166245892e+02
1.258700e+09	  3	  2905	  1012	1.893551512648606e-03	5.623413251903478e+02	1.171140617794704e+02
1.258800e+09	  3	  2905	  2665	2.020773347541397e-03	5.623413251903478e+02	1.171685859859205e+02
1.258900e+09	  3	  2905	   535	2.026009253138231e-03	5.623413251903478e+02	1.172223747807824e+02
1.259000e+09	  3	  2905	     9	1.666109720894719e-03	5.623413251903478e+02	1.172769133732972e+02
1.259100e+09	  3	  2905	  2648	2.381855054126824e-03	5.623413251903478e+02	1.173313046416887e+02
1.259200e+09	  3	  2905	  2324	1.401647483036643e-03	5.623413251903478e+02	1.173860936549703e+02
1.259300e+09	  3	  2905	  2840	1.216597549048296e-03	5.623413251903478e+02	1.174408833128520e+02
1.259400e+09	  3	  2905	  2147	1.252044764920247e-03	5.623413251903478e+02	1.174956688841322e+02
1.259500e+09	  3	  2905	   745	2.232757932564764e-03	5.623413251903478e+02	1.175503625299706e+02
1.259600e+09	  3	  2905	   955	1.724420347046799e-03	5.623413251903478e+02	1.176049908383016e+02
1.259700e+09	  3	  2905	  1729	1.695328662161897e-03	5.623413251903478e+02	1.176596078915913e+02
1.259800e+09	  3	  2905	  1150	1.729761327572281e-03	5.623413251903478e+02	1.177141666517964e+02
1.259900e+09	  3	  2905	  1933	1.282430855398387e-03	5.623413251903478e+02	1.177686960180723e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.260000e+09	  3	  2905	   628	1.540505148701402e-03	5.623413251903478e+02	1.178232200944310e+02
1.260100e+09	  3	  2905	  1094	1.883957193319249e-03	5.623413251903478e+02	1.178777665379309e+02
1.260200e+09	  3	  2905	   856	1.048748458530822e-03	5.623413251903478e+02	1.179323683261032e+02
1.260300e+09	  3	  2905	  1952	1.397954728750049e-03	5.623413251903478e+02	1.179869665251012e+02
1.260400e+09	  3	  2905	   131	1.215541173749567e-03	5.623413251903478e+02	1.180417074875685e+02
1.260500e+09	  3	  2905	  2576	1.300368562449204e-03	5.623413251903478e+02	1.180964969476613e+02
1.260600e+09	  3	  2905	  2324	1.446235415486322e-03	5.623413251903478e+02	1.181512281495538e+02
1.260700e+09	  3	  2905	  2230	1.433405108021002e-03	5.623413251903478e+02	1.182060909196752e+02
1.260800e+09	  3	  2905	  2704	1.914383818701866e-03	5.623413251903478e+02	1.182609347224121e+02
1.260900e+09	  3	  2905	   420	1.314145314133737e-03	5.623413251903478e+02	1.183157371069588e+02
1.261000e+09	  3	  2905	  2222	1.908361480331373e-03	5.623413251903478e+02	1.183704664541028e+02
1.261100e+09	  3	  2905	   576	1.324537209431875e-03	5.623413251903478e+02	1.184250440715624e+02
1.261200e+09	  3	  2905	   174	1.358556923780619e-03	5.623413251903478e+02	1.184795282054502e+02
1.261300e+09	  3	  2905	  1945	1.589106009289742e-03	5.623413251903478e+02	1.185339398911140e+02
1.261400e+09	  3	  2905	  1719	1.233760986641000e-03	5.623413251903478e+02	1.185882976560015e+02
1.261500e+09	  3	  2905	  1612	1.471689477718976e-03	5.623413251903478e+02	1.186425727936004e+02
1.261600e+09	  3	  2905	  1634	1.778556333255442e-03	5.623413251903478e+02	1.186968121006563e+02
1.261700e+09	  3	  2905	  1915	1.813904437764389e-03	5.623413251903478e+02	1.187512563069706e+02
1.261800e+09	  3	  2905	  2126	1.133532683005497e-03	5.623413251903478e+02	1.188057676059716e+02
1.261900e+09	  3	  2905	  1566	1.361902393036753e-03	5.623413251903478e+02	1.188604658174184e+02
1.262000e+09	  3	  2905	  2884	1.624899818930871e-03	5.623413251903478e+02	1.189152300619216e+02
1.262100e+09	  3	  2905	   412	1.748918534110248e-03	5.623413251903478e+02	1.189700735147470e+02
1.262200e+09	  3	  2905	  2441	2.131571762098008e-03	5.623413251903478e+02	1.190250708783870e+02
1.262300e+09	  3	  2905	  1592	1.247987125885795e-03	5.623413251903478e+02	1.190800900511139e+02
1.262400e+09	  3	  2905	  2685	1.565080153034547e-03	5.623413251903478e+02	1.191350685500026e+02
1.262500e+09	  3	  2905	   906	1.721545449669459e-03	5.623413251903478e+02	1.191899815435061e+02
1.262600e+09	  3	  2905	  2517	1.534134441583391e-03	5.623413251903478e+02	1.192447334366050e+02
1.262700e+09	  3	  2905	  2039	2.761343732690993e-03	5.623413251903478e+02	1.192994445909275e+02
1.262800e+09	  3	  2905	   499	1.323733691064173e-03	5.623413251903478e+02	1.193540493889698e+02
1.262900e+09	  3	  2905	  1685	1.164811960770625e-03	5.623413251903478e+02	1.194084544710916e+02
1.263000e+09	  3	  2905	   553	1.468244815514709e-03	5.623413251903478e+02	1.194627155077207e+02
1.263100e+09	  3	  2905	    71	1.365791240607599e-03	5.623413251903478e+02	1.195170721700049e+02
1.263200e+09	  3	  2905	  1867	1.232923009856795e-03	5.623413251903478e+02	1.195715069500204e+02
1.263300e+09	  3	  2905	   368	1.764810835746427e-03	5.623413251903478e+02	1.196259136996557e+02
1.263400e+09	  3	  2905	  1583	1.990392704228109e-03	5.623413251903478e+02	1.196793962636310e+02
1.263500e+09	  3	  2905	  2888	2.184861253063159e-03	5.623413251903478e+02	1.197339399135822e+02
1.263600e+09	  3	  2905	  1319	1.758284746119426e-03	5.623413251903478e+02	1.197885482515893e+02
1.263700e+09	  3	  2905	   981	1.653102562840500e-03	5.623413251903478e+02	1.198432080234546e+02
1.263800e+09	  3	  2905	  1462	1.474036392273017e-03	5.623413251903478e+02	1.198979220780631e+02
1.263900e+09	  3	  2905	   976	1.486903300445083e-03	5.623413251903478e+02	1.199526108051202e+02
1.264000e+09	  3	  2905	  1128	9.572313835764296e-04	5.623413251903478e+02	1.200071349747566e+02
1.264100e+09	  3	  2905	  1103	1.856155490828122e-03	5.623413251903478e+02	1.200619098943624e+02
1.264200e+09	  3	  2905	  1212	1.666477535107934e-03	5.623413251903478e+02	1.201167188073599e+02
1.264300e+09	  3	  2905	  2139	1.737791124524715e-03	5.623413251903478e+02	1.201715151580869e+02
1.264400e+09	  3	  2905	  1323	1.474646633812146e-03	5.623413251903478e+02	1.202263348708623e+02
1.264500e+09	  3	  2905	  2620	1.099632752071459e-03	5.623413251903478e+02	1.202810878404633e+02
1.264600e+09	  3	  2905	   390	2.014634515898610e-03	5.623413251903478e+02	1.203349851724486e+02
1.264700e+09	  3	  2905	  2522	1.141621968181044e-03	5.623413251903478e+02	1.203896601257996e+02
1.264800e+09	  3	  2905	  2530	1.310973904427162e-03	5.623413251903478e+02	1.204442722195968e+02
1.264900e+09	  3	  2905	    26	1.606856474201682e-03	5.623413251903478e+02	1.204988632472052e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.265000e+09	  3	  2905	  2206	1.273991158470687e-03	5.623413251903478e+02	1.205533637663091e+02
1.265100e+09	  3	  2905	    70	2.042098659787327e-03	5.623413251903478e+02	1.206077378398782e+02
1.265200e+09	  3	  2905	   542	1.225901905224725e-03	5.623413251903478e+02	1.206621774567932e+02
1.265300e+09	  3	  2905	  1649	1.807228493914080e-03	5.623413251903478e+02	1.207165981025356e+02
1.265400e+09	  3	  2905	  1621	1.566078937520719e-03	5.623413251903478e+02	1.207699571725777e+02
1.265500e+09	  3	  2905	  1351	1.085742533961342e-03	5.623413251903478e+02	1.208244535938349e+02
1.265600e+09	  3	  2905	  2710	1.670916883893254e-03	5.623413251903478e+02	1.208790863888511e+02
1.265700e+09	  3	  2905	   670	1.733728500543221e-03	5.623413251903478e+02	1.209338202288328e+02
1.265800e+09	  3	  2905	   977	2.090448990536890e-03	5.623413251903478e+02	1.209885842384638e+02
1.265900e+09	  3	  2905	  1928	2.127032135102990e-03	5.623413251903478e+02	1.210433897293904e+02
1.266000e+09	  3	  2905	   857	1.420946270770962e-03	5.623413251903478e+02	1.210981779828041e+02
1.266100e+09	  3	  2905	   886	1.851023511536761e-03	5.623413251903478e+02	1.211528870893602e+02
1.266200e+09	  3	  2905	  1726	2.025226024903112e-03	5.623413251903478e+02	1.212075706083374e+02
1.266300e+09	  3	  2905	  2585	1.903696608905070e-03	5.623413251903478e+02	1.212622511669183e+02
1.266400e+09	  3	  2905	   966	1.469265811609255e-03	5.623413251903478e+02	1.213168917137568e+02
1.266500e+09	  3	  2905	  2705	1.990484053653798e-03	5.623413251903478e+02	1.213714864477631e+02
1.266600e+09	  3	  2905	  2332	1.353051001230869e-03	5.623413251903478e+02	1.214261127789760e+02
1.266700e+09	  3	  2905	  1085	1.321715190498066e-03	5.623413251903478e+02	1.214806443786251e+02
1.266800e+09	  3	  2905	   328	1.385073959581085e-03	5.623413251903478e+02	1.215350471974216e+02
1.266900e+09	  3	  2905	  1044	2.105939950863196e-03	5.623413251903478e+02	1.215893091032300e+02
1.267000e+09	  3	  2905	  2719	1.680665432266534e-03	5.623413251903478e+02	1.216439208262175e+02
1.267100e+09	  3	  2905	   590	1.576599713215824e-03	5.623413251903478e+02	1.216985043976528e+02
1.267200e+09	  3	  2905	  1698	1.128264658321581e-03	5.623413251903478e+02	1.217528011819402e+02
1.267300e+09	  3	  2905	  2312	2.234830249269000e-03	5.623413251903478e+02	1.218075035541566e+02
1.267400e+09	  3	  2905	   720	1.616842248378062e-03	5.623413251903478e+02	1.218621852848523e+02
1.267500e+09	  3	  2905	  2606	1.584217822458276e-03	5.623413251903478e+02	1.219168450125394e+02
1.267600e+09	  3	  2905	  1461	2.315013624431480e-03	5.623413251903478e+02	1.219714766608177e+02
1.267700e+09	  3	  2905	  1288	1.431497143554213e-03	5.623413251903478e+02	1.220260572602932e+02
1.267800e+09	  3	  2905	   253	1.233406181881037e-03	5.623413251903478e+02	1.220806093087789e+02
1.267900e+09	  3	  2905	  2143	1.852622568735623e-03	5.623413251903478e+02	1.221351842061510e+02
1.268000e+09	  3	  2905	   137	1.827217913711126e-03	5.623413251903478e+02	1.221897198451933e+02
1.268100e+09	  3	  2905	  1982	1.296057472152956e-03	5.623413251903478e+02	1.222443686152322e+02
1.268200e+09	  3	  2905	  1525	2.348600272490611e-03	5.623413251903478e+02	1.222991023628282e+02
1.268300e+09	  3	  2905	  2637	1.577975946944599e-03	5.623413251903478e+02	1.223539124842927e+02
1.268400e+09	  3	  2905	   428	1.874595743706356e-03	5.623413251903478e+02	1.224087610775931e+02
1.268500e+09	  3	  2905	  2349	1.767068774251660e-03	5.623413251903478e+02	1.224636153450083e+02
1.268600e+09	  3	  2905	  2739	1.242930069767329e-03	5.623413251903478e+02	1.225184446138124e+02
1.268700e+09	  3	  2905	  1727	1.315163816584983e-03	5.623413251903478e+02	1.225731463051797e+02
1.268800e+09	  3	  2905	   713	1.496064368035773e-03	5.623413251903478e+02	1.226276333445315e+02
1.268900e+09	  3	  2905	  2494	1.993213263082617e-03	5.623413251903478e+02	1.226821207780701e+02
1.269000e+09	  3	  2905	   850	1.499921107609453e-03	5.623413251903478e+02	1.227365535582868e+02
1.269100e+09	  3	  2905	  2243	1.643575833113894e-03	5.623413251903478e+02	1.227909348841086e+02
1.269200e+09	  3	  2905	  2157	2.038436906830571e-03	5.623413251903478e+02	1.228446296001797e+02
1.269300e+09	  3	  2905	  1708	1.790098682518015e-03	5.623413251903478e+02	1.228989717854625e+02
1.269400e+09	  3	  2905	   496	1.258956633993035e-03	5.623413251903478e+02	1.229527899797609e+02
1.269500e+09	  3	  2905	    77	1.556908576028932e-03	5.623413251903478e+02	1.230073551878323e+02
1.269600e+09	  3	  2905	   451	1.551673768701152e-03	5.623413251903478e+02	1.230621354351514e+02
1.269700e+09	  3	  2905	  1479	1.957152685264980e-03	5.623413251903478e+02	1.231169923081693e+02
1.269800e+09	  3	  2905	  1250	1.247272931574922e-03	5.623413251903478e+02	1.231719143714343e+02
1.269900e+09	  3	  2905	   954	1.936279669709543e-03	5.623413251903478e+02	1.232269100889088e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.270000e+09	  3	  2905	   890	1.647214911078450e-03	5.623413251903478e+02	1.232817936931450e+02
1.270100e+09	  3	  2905	    29	1.897989778202921e-03	5.623413251903478e+02	1.233364575415497e+02
1.270200e+09	  3	  2905	   341	2.446992867410644e-03	5.623413251903478e+02	1.233909533289674e+02
1.270300e+09	  3	  2905	  2111	1.510971749499883e-03	5.623413251903478e+02	1.234455458483731e+02
1.270400e+09	  3	  2905	  2466	1.308389431627317e-03	5.623413251903478e+02	1.235000948328708e+02
1.270500e+09	  3	  2905	   881	1.633681555890774e-03	5.623413251903478e+02	1.235545289708269e+02
1.270600e+09	  3	  2905	   690	2.031077005855094e-03	5.623413251903478e+02	1.236087885858226e+02
1.270700e+09	  3	  2905	  2443	1.759472113414239e-03	5.623413251903478e+02	1.236631553748562e+02
1.270800e+09	  3	  2905	  1648	1.688135174526823e-03	5.623413251903478e+02	1.237174847614347e+02
1.270900e+09	  3	  2905	   676	1.549250656918791e-03	5.623413251903478e+02	1.237718905831035e+02
1.271000e+09	  3	  2905	  1635	1.529378705998231e-03	5.623413251903478e+02	1.238264221686916e+02
1.271100e+09	  3	  2905	   150	1.292512603538753e-03	5.623413251903478e+02	1.238810030525108e+02
1.271200e+09	  3	  2905	  2459	1.508137976711426e-03	5.623413251903478e+02	1.239357081396263e+02
1.271300e+09	  3	  2905	   658	1.334236336337884e-03	5.623413251903478e+02	1.239904350098585e+02
1.271400e+09	  3	  2905	  2895	1.703167731700051e-03	5.623413251903478e+02	1.240452169198517e+02
1.271500e+09	  3	  2905	  1840	1.589402420893922e-03	5.623413251903478e+02	1.240994269002079e+02
1.271600e+09	  3	  2905	  2560	2.209734460403403e-03	5.623413251903478e+02	1.241540653851670e+02
1.271700e+09	  3	  2905	  2823	1.784982101485019e-03	5.623413251903478e+02	1.242087639236215e+02
1.271800e+09	  3	  2905	   124	1.141016380891512e-03	5.623413251903478e+02	1.242634151554162e+02
1.271900e+09	  3	  2905	   741	1.484513995474659e-03	5.623413251903478e+02	1.243180459756968e+02
1.272000e+09	  3	  2905	  1471	1.749151070994334e-03	5.623413251903478e+02	1.243726655833198e+02
1.272100e+09	  3	  2905	  1067	1.968352111307711e-03	5.623413251903478e+02	1.244272573692462e+02
1.272200e+09	  3	  2905	   975	1.938706190653648e-03	5.623413251903478e+02	1.244819197575882e+02
1.272300e+09	  3	  2905	  1954	1.762425140921415e-03	5.623413251903478e+02	1.245366100591522e+02
1.272400e+09	  3	  2905	   330	2.019999008247988e-03	5.623413251903478e+02	1.245913612677221e+02
1.272500e+09	  3	  2905	   688	1.704364286612006e-03	5.623413251903478e+02	1.246459612479957e+02
1.272600e+09	  3	  2905	  2369	1.531446635841477e-03	5.623413251903478e+02	1.247007793735399e+02
1.272700e+09	  3	  2905	  2596	1.378010427201513e-03	5.623413251903478e+02	1.247554540939346e+02
1.272800e+09	  3	  2905	  1177	1.836660184810616e-03	5.623413251903478e+02	1.248102242046638e+02
1.272900e+09	  3	  2905	  2321	1.087118540457604e-03	5.623413251903478e+02	1.248648663164232e+02
1.273000e+09	  3	  2905	  1512	1.845155411954511e-03	5.623413251903478e+02	1.249194582129232e+02
1.273100e+09	  3	  2905	  2352	1.452258118136378e-03	5.623413251903478e+02	1.249738852391917e+02
1.273200e+09	  3	  2905	  2762	1.297382602955692e-03	5.623413251903478e+02	1.250281883589360e+02
1.273300e+09	  3	  2905	   855	1.806468102328138e-03	5.623413251903478e+02	1.250824523241262e+02
1.273400e+09	  3	  2905	  2891	1.656508198419565e-03	5.623413251903478e+02	1.251355607321249e+02
1.273500e+09	  3	  2905	  1196	1.498983094613667e-03	5.623413251903478e+02	1.251880916953349e+02
1.273600e+09	  3	  2905	  1171	1.682673851967331e-03	5.623413251903478e+02	1.252425144641791e+02
1.273700e+09	  3	  2905	  2135	1.611027667175745e-03	5.623413251903478e+02	1.252970337674813e+02
1.273800e+09	  3	  2905	   727	2.026072283929651e-03	5.623413251903478e+02	1.253503811204287e+02
1.273900e+09	  3	  2905	     1	1.287983361187036e-03	5.623413251903478e+02	1.254049084698974e+02
1.274000e+09	  3	  2905	  1117	1.845412388944821e-03	5.623413251903478e+02	1.254597300152333e+02
1.274100e+09	  3	  2905	   253	1.110402170632292e-03	5.623413251903478e+02	1.255134536929938e+02
1.274200e+09	  3	  2905	   637	1.495843375737374e-03	5.623413251903478e+02	1.255683050414843e+02
1.274300e+09	  3	  2905	  1072	1.372372142192941e-03	5.623413251903478e+02	1.256232330384311e+02
1.274400e+09	  3	  2905	  1172	1.047516853214981e-03	5.623413251903478e+02	1.256780881428330e+02
1.274500e+09	  3	  2905	  2333	1.331466274847406e-03	5.623413251903478e+02	1.257327381530921e+02
1.274600e+09	  3	  2905	  1719	1.209719868740323e-03	5.623413251903478e+02	1.257866398633877e+02
1.274700e+09	  3	  2905	  1008	1.526872111417868e-03	5.623413251903478e+02	1.258412550145762e+02
1.274800e+09	  3	  2905	   886	1.976990145640760e-03	5.623413251903478e+02	1.258957600329793e+02
1.274900e+09	  3	  2905	   117	1.826927469973982e-03	5.623413251903478e+02	1.259503954832759e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.275000e+09	  3	  2905	   738	1.550980862345426e-03	5.623413251903478e+02	1.260049671259615e+02
1.275100e+09	  3	  2905	   266	1.193854466723195e-03	5.623413251903478e+02	1.260585331722593e+02
1.275200e+09	  3	  2905	   891	1.407621185087417e-03	5.623413251903478e+02	1.261130792512739e+02
1.275300e+09	  3	  2905	  1362	1.838202176854407e-03	5.623413251903478e+02	1.261675534901043e+02
1.275400e+09	  3	  2905	  2081	1.332448357516415e-03	5.623413251903478e+02	1.262212662605262e+02
1.275500e+09	  3	  2905	  1153	1.754234422612513e-03	5.623413251903478e+02	1.262754588046427e+02
1.275600e+09	  3	  2905	  1012	1.562282599208367e-03	5.623413251903478e+02	1.263294106315002e+02
1.275700e+09	  3	  2905	    77	1.758359122356187e-03	5.623413251903478e+02	1.263839001052001e+02
1.275800e+09	  3	  2905	   405	1.723668688013175e-03	5.623413251903478e+02	1.264382871540980e+02
1.275900e+09	  3	  2905	  2624	1.425970853650453e-03	5.623413251903478e+02	1.264920873664192e+02
1.276000e+09	  3	  2905	  1460	1.456509251631448e-03	5.623413251903478e+02	1.265466606142058e+02
1.276100e+09	  3	  2905	   145	1.683971055412187e-03	5.623413251903478e+02	1.266011727698900e+02
1.276200e+09	  3	  2905	  2752	1.902306173340909e-03	5.623413251903478e+02	1.266549860019467e+02
1.276300e+09	  3	  2905	  2526	1.404889394022227e-03	5.623413251903478e+02	1.267097282719646e+02
1.276400e+09	  3	  2905	  1454	1.575928408904168e-03	5.623413251903478e+02	1.267644726814285e+02
1.276500e+09	  3	  2905	  2104	1.856124056674731e-03	5.623413251903478e+02	1.268183943127150e+02
1.276600e+09	  3	  2905	  1747	1.447690909908034e-03	5.623413251903478e+02	1.268732317290723e+02
1.276700e+09	  3	  2905	  1396	1.564573488596755e-03	5.623413251903478e+02	1.269281150256840e+02
1.276800e+09	  3	  2905	  1400	1.564715291516764e-03	5.623413251903478e+02	1.269829085564885e+02
