1.167000e+09	  3	  2994	  1056	2.206822404685018e-03	5.623413251903478e+02	4.880166695144555e+01
1.168000e+09	  3	  2994	  2329	1.179407208280631e-03	5.623413251903478e+02	4.932379472965061e+01
1.169000e+09	  3	  2994	   486	1.345103646482692e-03	5.623413251903478e+02	4.984604045868554e+01
1.170000e+09	  3	  2994	  2207	1.555954048563260e-03	5.623413251903478e+02	5.036736228050356e+01
1.171000e+09	  3	  2994	  1319	1.799266692508355e-03	5.623413251903478e+02	5.089095648651104e+01
1.172000e+09	  3	  2994	  1114	1.720811315394239e-03	5.623413251903478e+02	5.141298677624656e+01
1.173000e+09	  3	  2994	    82	1.159740733321575e-03	5.623413251903478e+02	5.193540191285065e+01
1.174000e+09	  3	  2994	  2084	1.211751029194824e-03	5.623413251903478e+02	5.245861040577228e+01
1.175000e+09	  3	  2994	  2677	1.335647585992895e-03	5.623413251903478e+02	5.298160980949346e+01
1.176000e+09	  3	  2994	    39	1.565988353240052e-03	5.623413251903478e+02	5.350355753268244e+01
1.177000e+09	  3	  2994	  1267	1.777127355034741e-03	5.623413251903478e+02	5.402654783855607e+01
1.178000e+09	  3	  2994	   906	1.317672599111571e-03	5.623413251903478e+02	5.454936223533647e+01
1.179000e+09	  3	  2994	  1442	1.537727079702953e-03	5.623413251903478e+02	5.507148566913506e+01
1.180000e+09	  3	  2994	  1890	1.112313722175532e-03	5.623413251903478e+02	5.559493851106771e+01
1.181000e+09	  3	  2994	   644	1.333910872910170e-03	5.623413251903478e+02	5.611687880312458e+01
1.182000e+09	  3	  2994	   161	1.494145282720998e-03	5.623413251903478e+02	5.663940589620822e+01
1.183000e+09	  3	  2994	  2427	1.574877646144512e-03	5.623413251903478e+02	5.716238003311593e+01
1.184000e+09	  3	  2994	  2146	1.796361721669812e-03	5.623413251903478e+02	5.768331734356455e+01
1.185000e+09	  3	  2994	  2218	1.483611485459878e-03	5.623413251903478e+02	5.820642717895702e+01
1.186000e+09	  3	  2994	  2309	1.621526737569832e-03	5.623413251903478e+02	5.872872803446185e+01
1.187000e+09	  3	  2994	  2562	1.946212642187870e-03	5.623413251903478e+02	5.925033239529961e+01
1.188000e+09	  3	  2994	  1707	1.253372701722214e-03	5.623413251903478e+02	5.977460249339309e+01
1.189000e+09	  3	  2994	  1746	2.231707043862869e-03	5.623413251903478e+02	6.029507733377658e+01
1.190000e+09	  3	  2994	  2625	1.477788753694810e-03	5.623413251903478e+02	6.081895113554918e+01
1.191000e+09	  3	  2994	  2446	1.348913788075165e-03	5.623413251903478e+02	6.134076644954482e+01
1.192000e+09	  3	  2994	  1881	1.822404450797092e-03	5.623413251903478e+02	6.186483609224491e+01
1.193000e+09	  3	  2994	  2341	1.035874055428561e-03	5.623413251903478e+02	6.238469214033177e+01
1.194000e+09	  3	  2994	  2429	2.413085792722326e-03	5.623413251903478e+02	6.290925540644654e+01
1.195000e+09	  3	  2994	  1658	1.918877881061290e-03	5.623413251903478e+02	6.342995127143629e+01
1.196000e+09	  3	  2994	  1762	1.056326679292873e-03	5.623413251903478e+02	6.395252611565804e+01
1.197000e+09	  3	  2994	  2648	1.526406685775864e-03	5.623413251903478e+02	6.447376050357593e+01
1.198000e+09	  3	  2994	  1637	1.219205212824061e-03	5.623413251903478e+02	6.499664748881077e+01
1.199000e+09	  3	  2994	  1582	1.924182580644025e-03	5.623413251903478e+02	6.551931404168685e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2994	  2767	1.196551712325777e-03	5.623413251903478e+02	6.604156455555545e+01
1.201000e+09	  3	  2994	   361	1.595734671373041e-03	5.623413251903478e+02	6.656419029129634e+01
1.202000e+09	  3	  2994	  2395	1.230710346534116e-03	5.623413251903478e+02	6.708768167391091e+01
1.203000e+09	  3	  2994	  2005	1.714520689006773e-03	5.623413251903478e+02	6.760877647482029e+01
1.204000e+09	  3	  2994	   827	1.392930190957895e-03	5.623413251903478e+02	6.813267013699232e+01
1.205000e+09	  3	  2994	  2527	1.386462865748121e-03	5.623413251903478e+02	6.865432550103183e+01
1.206000e+09	  3	  2994	  2141	1.577645347708508e-03	5.623413251903478e+02	6.917649352847231e+01
1.207000e+09	  3	  2994	  1203	1.411189135522777e-03	5.623413251903478e+02	6.969936783188921e+01
1.208000e+09	  3	  2994	  2604	1.623853770844585e-03	5.623413251903478e+02	7.022134993824514e+01
1.209000e+09	  3	  2994	  2543	1.564210714117922e-03	5.623413251903478e+02	7.074463397245498e+01
1.210000e+09	  3	  2994	   959	1.761347686247363e-03	5.623413251903478e+02	7.126730850863599e+01
1.211000e+09	  3	  2994	  2835	1.012667710455422e-03	5.623413251903478e+02	7.178983813536105e+01
1.212000e+09	  3	  2994	  2012	1.476683603233659e-03	5.623413251903478e+02	7.231244125848704e+01
1.213000e+09	  3	  2994	   976	1.904433546753199e-03	5.623413251903478e+02	7.283481038247885e+01
1.214000e+09	  3	  2994	  1758	1.540284591324228e-03	5.623413251903478e+02	7.335736265838501e+01
1.215000e+09	  3	  2994	   992	1.290418828688044e-03	5.623413251903478e+02	7.387966360526389e+01
1.216000e+09	  3	  2994	  1612	1.842213617401997e-03	5.623413251903478e+02	7.440261819700078e+01
1.217000e+09	  3	  2994	  2091	1.213150073656302e-03	5.623413251903478e+02	7.492392652016531e+01
1.218000e+09	  3	  2994	  2030	1.371891348482950e-03	5.623413251903478e+02	7.544676832786557e+01
1.219000e+09	  3	  2994	  2202	1.583915027440092e-03	5.623413251903478e+02	7.596801682259350e+01
1.220000e+09	  3	  2994	  2844	1.423494702224106e-03	5.623413251903478e+02	7.649231981371310e+01
1.221000e+09	  3	  2994	  2256	1.748803639958575e-03	5.623413251903478e+02	7.701316531193299e+01
1.222000e+09	  3	  2994	  1215	1.278368372343369e-03	5.623413251903478e+02	7.753721977583675e+01
1.223000e+09	  3	  2994	  2809	1.635251470965664e-03	5.623413251903478e+02	7.805825949472728e+01
1.224000e+09	  3	  2994	  2793	1.330150900250394e-03	5.623413251903478e+02	7.858172109501928e+01
1.225000e+09	  3	  2994	  1190	1.281317021654144e-03	5.623413251903478e+02	7.910392642800544e+01
1.226000e+09	  3	  2994	  2011	2.705316998322679e-03	5.623413251903478e+02	7.962579742505427e+01
1.227000e+09	  3	  2994	  2099	1.576865418583982e-03	5.623413251903478e+02	8.014754770906734e+01
1.228000e+09	  3	  2994	  1736	1.954946912852082e-03	5.623413251903478e+02	8.066984880629033e+01
1.229000e+09	  3	  2994	   901	1.003528366267750e-03	5.623413251903478e+02	8.119085015648405e+01
1.230000e+09	  3	  2994	  2483	1.920881740976126e-03	5.623413251903478e+02	8.171367157010337e+01
1.231000e+09	  3	  2994	  2090	1.972046033031345e-03	5.623413251903478e+02	8.223578129646843e+01
1.232000e+09	  3	  2994	  1279	1.435842653868265e-03	5.623413251903478e+02	8.275769902613828e+01
1.233000e+09	  3	  2994	  1906	1.549767895884802e-03	5.623413251903478e+02	8.327997394583804e+01
1.234000e+09	  3	  2994	  2002	1.673356876139831e-03	5.623413251903478e+02	8.380028952678083e+01
1.235000e+09	  3	  2994	   118	1.540844809070718e-03	5.623413251903478e+02	8.432369874347916e+01
1.236000e+09	  3	  2994	   302	9.378213431645217e-04	5.623413251903478e+02	8.484499541789781e+01
1.237000e+09	  3	  2994	  1759	1.252612025061195e-03	5.623413251903478e+02	8.536787715615633e+01
1.238000e+09	  3	  2994	     9	1.634984146753257e-03	5.623413251903478e+02	8.588987034174218e+01
1.239000e+09	  3	  2994	    87	1.303236130321919e-03	5.623413251903478e+02	8.641128551975470e+01
1.240000e+09	  3	  2994	   396	2.753963555703487e-03	5.623413251903478e+02	8.693333279319150e+01
1.241000e+09	  3	  2994	  1857	1.356687840347675e-03	5.623413251903478e+02	8.745618882538417e+01
1.242000e+09	  3	  2994	  1707	1.141070882912918e-03	5.623413251903478e+02	8.797750499318568e+01
1.243000e+09	  3	  2994	  1586	1.924667954952648e-03	5.623413251903478e+02	8.849939359522713e+01
1.244000e+09	  3	  2994	   955	1.373289464287570e-03	5.623413251903478e+02	8.902206594117095e+01
1.245000e+09	  3	  2994	  2307	1.473777592355648e-03	5.623413251903478e+02	8.954428824012827e+01
1.246000e+09	  3	  2994	  1050	1.675811625907906e-03	5.623413251903478e+02	9.006641329551682e+01
1.247000e+09	  3	  2994	  2566	1.459306230189314e-03	5.623413251903478e+02	9.058962196251079e+01
1.248000e+09	  3	  2994	   450	1.889233474786958e-03	5.623413251903478e+02	9.111128615057432e+01
1.249000e+09	  3	  2994	  1687	1.133582678463311e-03	5.623413251903478e+02	9.163352523201198e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2994	  2530	2.358556186518202e-03	5.623413251903478e+02	9.215385477127130e+01
1.251000e+09	  3	  2994	  1512	1.551142842801414e-03	5.623413251903478e+02	9.267755746963110e+01
1.252000e+09	  3	  2994	  1519	1.676560548551692e-03	5.623413251903478e+02	9.319874430437126e+01
1.253000e+09	  3	  2994	   757	1.130615774581067e-03	5.623413251903478e+02	9.372268333146341e+01
1.254000e+09	  3	  2994	   669	1.340399914283900e-03	5.623413251903478e+02	9.424384354424726e+01
1.255000e+09	  3	  2994	   106	1.419093727419554e-03	5.623413251903478e+02	9.476718320427781e+01
1.256000e+09	  3	  2994	  1314	1.842749968593876e-03	5.623413251903478e+02	9.528872765923626e+01
1.257000e+09	  3	  2994	  2681	1.110406498702871e-03	5.623413251903478e+02	9.581142655759577e+01
1.258000e+09	  3	  2994	  2615	2.389111949085951e-03	5.623413251903478e+02	9.633449485170897e+01
1.259000e+09	  3	  2994	  1559	1.698677890978006e-03	5.623413251903478e+02	9.685640462153019e+01
1.260000e+09	  3	  2994	   807	2.032169120877976e-03	5.623413251903478e+02	9.737945490432548e+01
1.261000e+09	  3	  2994	  2168	1.301568821076425e-03	5.623413251903478e+02	9.790179088728685e+01
1.262000e+09	  3	  2994	   593	3.137770496133413e-03	5.623413251903478e+02	9.842428569240518e+01
1.263000e+09	  3	  2994	   519	1.696956256874526e-03	5.623413251903478e+02	9.894636041565310e+01
1.264000e+09	  3	  2994	  1307	1.622563438629052e-03	5.623413251903478e+02	9.946769513591681e+01
1.265000e+09	  3	  2994	  1285	1.183123443518701e-03	5.623413251903478e+02	9.999087365932162e+01
1.266000e+09	  3	  2994	   331	1.259237973253356e-03	5.623413251903478e+02	1.005113104827888e+02
1.267000e+09	  3	  2994	  1564	1.519481096223509e-03	5.623413251903478e+02	1.010352739241702e+02
1.268000e+09	  3	  2994	  1071	1.659543679404936e-03	5.623413251903478e+02	1.015569554677475e+02
1.269000e+09	  3	  2994	  2760	1.252421048589230e-03	5.623413251903478e+02	1.020796873359621e+02
1.270000e+09	  3	  2994	   188	1.644399080973316e-03	5.623413251903478e+02	1.026025329661001e+02
1.271000e+09	  3	  2994	  1652	8.947600056527279e-04	5.623413251903478e+02	1.031244905289116e+02
1.272000e+09	  3	  2994	   456	2.021433227937780e-03	5.623413251903478e+02	1.036483291349835e+02
1.273000e+09	  3	  2994	   922	1.024412513638869e-03	5.623413251903478e+02	1.041686478003603e+02
1.274000e+09	  3	  2994	   687	1.606590312375695e-03	5.623413251903478e+02	1.046924699761034e+02
1.275000e+09	  3	  2994	  1698	1.679549730011912e-03	5.623413251903478e+02	1.052135744319600e+02
1.276000e+09	  3	  2994	  1670	1.666070586712256e-03	5.623413251903478e+02	1.057377870783076e+02
1.277000e+09	  3	  2994	  2185	1.513872344770594e-03	5.623413251903478e+02	1.062573877927518e+02
1.278000e+09	  3	  2994	  2458	1.162019504891843e-03	5.623413251903478e+02	1.067812051061531e+02
1.279000e+09	  3	  2994	  2228	1.648501348693939e-03	5.623413251903478e+02	1.073022856846963e+02
1.280000e+09	  3	  2994	  2293	1.651789004712884e-03	5.623413251903478e+02	1.078262421302358e+02
1.281000e+09	  3	  2994	  1363	1.159460255616432e-03	5.623413251903478e+02	1.083475811938025e+02
1.282000e+09	  3	  2994	  2720	1.605065791201925e-03	5.623413251903478e+02	1.088704115255149e+02
1.283000e+09	  3	  2994	  2928	1.331952878885874e-03	5.623413251903478e+02	1.093928770996674e+02
1.284000e+09	  3	  2994	  1120	2.058134825979464e-03	5.623413251903478e+02	1.099139263378762e+02
1.285000e+09	  3	  2994	  2919	1.237693793333051e-03	5.623413251903478e+02	1.104377495317769e+02
1.286000e+09	  3	  2994	   657	1.427844099774603e-03	5.623413251903478e+02	1.109586574682807e+02
1.287000e+09	  3	  2994	  2800	1.906842882233560e-03	5.623413251903478e+02	1.114818042133575e+02
1.288000e+09	  3	  2994	   659	1.581352426590066e-03	5.623413251903478e+02	1.120035304657570e+02
1.289000e+09	  3	  2994	  1042	1.605696941677206e-03	5.623413251903478e+02	1.125236377031441e+02
collision No.7	6.753162e+02[yr]	i=3, j=895	r_ij=5.552042832857122e-05	radius[3]+radius[895]=5.561109245074567e-05
dE_heat=-4.095104e-11	dE_grav=4.087549e-11	dE_c=1.954757e-19	v_imp=3.293029e-01
1.290000e+09	  3	  2993	  1661	1.846504521985418e-03	5.623413251903478e+02	1.130463015206411e+02
1.291000e+09	  3	  2993	  1267	1.464957961637640e-03	5.623413251903478e+02	1.135673165433939e+02
1.292000e+09	  3	  2993	  1251	1.384877074617294e-03	5.623413251903478e+02	1.140906923279953e+02
1.293000e+09	  3	  2993	   870	1.238629355461959e-03	5.623413251903478e+02	1.146109145267776e+02
1.294000e+09	  3	  2993	  1022	1.922626101846004e-03	5.623413251903478e+02	1.151328004193507e+02
1.295000e+09	  3	  2993	  2208	1.278937648892655e-03	5.623413251903478e+02	1.156565647783627e+02
1.296000e+09	  3	  2993	  2053	1.444213045342337e-03	5.623413251903478e+02	1.161772576841433e+02
1.297000e+09	  3	  2993	  1472	2.108943413465902e-03	5.623413251903478e+02	1.167016885647656e+02
1.298000e+09	  3	  2993	  2289	1.691162391365045e-03	5.623413251903478e+02	1.172215008307465e+02
1.299000e+09	  3	  2993	   232	1.636726966893824e-03	5.623413251903478e+02	1.177449499628002e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2993	   431	1.474136749584525e-03	5.623413251903478e+02	1.182656657325498e+02
1.301000e+09	  3	  2993	  2782	1.450992291637903e-03	5.623413251903478e+02	1.187889241083220e+02
1.302000e+09	  3	  2993	  2776	1.678218097696813e-03	5.623413251903478e+02	1.193098583607287e+02
1.303000e+09	  3	  2993	  1562	2.285099209701479e-03	5.623413251903478e+02	1.198330211597139e+02
1.304000e+09	  3	  2993	   608	1.627581605135536e-03	5.623413251903478e+02	1.203554734862236e+02
1.305000e+09	  3	  2993	   232	1.946471917295032e-03	5.623413251903478e+02	1.208769454796682e+02
1.306000e+09	  3	  2993	   516	1.139791002458487e-03	5.623413251903478e+02	1.213993350494536e+02
1.307000e+09	  3	  2993	  1291	1.339056739226868e-03	5.623413251903478e+02	1.219223490362352e+02
1.308000e+09	  3	  2993	  1914	1.189799368198104e-03	5.623413251903478e+02	1.224431695085548e+02
1.309000e+09	  3	  2993	  2889	1.847204834673807e-03	5.623413251903478e+02	1.229654649248404e+02
1.310000e+09	  3	  2993	    98	1.661080801448025e-03	5.623413251903478e+02	1.234875534055162e+02
1.311000e+09	  3	  2993	    77	1.931044014714456e-03	5.623413251903478e+02	1.240088276371349e+02
1.312000e+09	  3	  2993	   953	1.762675737851402e-03	5.623413251903478e+02	1.245318388046717e+02
1.313000e+09	  3	  2993	  1096	1.549839788467508e-03	5.623413251903478e+02	1.250531462808541e+02
1.314000e+09	  3	  2993	  2690	1.660831481945489e-03	5.623413251903478e+02	1.255759028405543e+02
1.315000e+09	  3	  2993	   839	1.792240192045642e-03	5.623413251903478e+02	1.260963322124896e+02
1.316000e+09	  3	  2993	  2131	1.334975113913969e-03	5.623413251903478e+02	1.266195290755569e+02
1.317000e+09	  3	  2993	  1493	1.904243921779654e-03	5.623413251903478e+02	1.271407229566451e+02
1.318000e+09	  3	  2993	  1260	1.818230304447183e-03	5.623413251903478e+02	1.276631424654780e+02
1.319000e+09	  3	  2993	   299	1.621247425314238e-03	5.623413251903478e+02	1.281867498726747e+02
1.320000e+09	  3	  2993	   767	1.213326047211406e-03	5.623413251903478e+02	1.287072775059255e+02
1.321000e+09	  3	  2993	  1338	3.479142346415169e-03	5.623413251903478e+02	1.292312669440290e+02
1.322000e+09	  3	  2993	  2273	2.167882797327946e-03	5.623413251903478e+02	1.297530531470164e+02
1.323000e+09	  3	  2993	  2921	1.911525768562339e-03	5.623413251903478e+02	1.302740782890750e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2921]	= 1.201047e-02
E_error	= 8.805865572834612e-01
L_error	= -nan
dE_correct	= 2.335402138177643e-07
step	= 1.323000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14107.447480[s]
user time	= 41489.512000[s]
system time	= 831.196000[s]
Execution Time	(total	= 1.410745e+04 [s])
Corrector		= 5.733148e+03 [s]	40.64 [%]
Predictor		= 3.416509e+03 [s]	24.22 [%]
Iteration		= 2.615787e+03 [s]	18.54 [%]
Fragmentation		= 1.345309e+03 [s]	 9.54 [%]
Collision_Judgement	= 2.626598e+00 [s]	 0.02 [%]
Energy			= 9.183100e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.763000e-03 [s]	 0.00 [%]
Others			= 9.939749e+02 [s]	 7.05 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.323000e+09	  3	  2993	  2921	1.911525768562339e-03	5.623413251903478e+02	1.302740782890750e+02
1.324000e+09	  3	  2993	   629	1.461418840645137e-03	5.623413251903478e+02	1.307968380750272e+02
1.325000e+09	  3	  2993	   162	1.276159545987812e-03	5.623413251903478e+02	1.313173714286891e+02
1.326000e+09	  3	  2993	  2296	2.150640064538814e-03	5.623413251903478e+02	1.318405258952596e+02
1.327000e+09	  3	  2993	  2675	1.620540876858536e-03	5.623413251903478e+02	1.323616364637617e+02
1.328000e+09	  3	  2993	  2810	1.587297290344918e-03	5.623413251903478e+02	1.328848590968973e+02
1.329000e+09	  3	  2993	  1745	1.513122762049312e-03	5.623413251903478e+02	1.334065891750928e+02
1.330000e+09	  3	  2993	  1427	1.266914192909172e-03	5.623413251903478e+02	1.339274451270817e+02
1.331000e+09	  3	  2993	  1635	1.845987538482695e-03	5.623413251903478e+02	1.344485121036496e+02
1.332000e+09	  3	  2993	  2079	1.352839835056291e-03	5.623413251903478e+02	1.349711386664154e+02
1.333000e+09	  3	  2993	  2487	2.055039309262141e-03	5.623413251903478e+02	1.354937974720010e+02
1.334000e+09	  3	  2993	   753	1.513282897998705e-03	5.623413251903478e+02	1.360143844506752e+02
1.335000e+09	  3	  2993	  1012	1.605165493485546e-03	5.623413251903478e+02	1.365383202716896e+02
1.336000e+09	  3	  2993	  1583	1.378716814974290e-03	5.623413251903478e+02	1.370599338559687e+02
1.337000e+09	  3	  2993	  2590	1.574174752997581e-03	5.623413251903478e+02	1.375821198495163e+02
1.338000e+09	  3	  2993	  1204	1.452251807920234e-03	5.623413251903478e+02	1.381049587852722e+02
1.339000e+09	  3	  2993	  1249	1.690116546637147e-03	5.623413251903478e+02	1.386275300686740e+02
1.340000e+09	  3	  2993	  1593	1.596779900977074e-03	5.623413251903478e+02	1.391498700196547e+02
1.341000e+09	  3	  2993	   431	1.417198576948912e-03	5.623413251903478e+02	1.396720358941229e+02
1.342000e+09	  3	  2993	  1115	1.540701675250877e-03	5.623413251903478e+02	1.401945690011459e+02
1.343000e+09	  3	  2993	  2548	1.857586014210763e-03	5.623413251903478e+02	1.407164304836619e+02
1.344000e+09	  3	  2993	   517	1.934850580979663e-03	5.623413251903478e+02	1.412388290230158e+02
1.345000e+09	  3	  2993	  1584	1.868290389093101e-03	5.623413251903478e+02	1.417607157299815e+02
1.346000e+09	  3	  2993	  2807	1.167082921611814e-03	5.623413251903478e+02	1.422837203511669e+02
1.347000e+09	  3	  2993	   489	2.155123965542860e-03	5.623413251903478e+02	1.428054582795356e+02
1.348000e+09	  3	  2993	   151	1.231774096827686e-03	5.623413251903478e+02	1.433277293178056e+02
1.349000e+09	  3	  2993	  2376	2.569065915473416e-03	5.623413251903478e+02	1.438488061291665e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2993	  1893	1.346246400163008e-03	5.623413251903478e+02	1.443711121928827e+02
