myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.300000e+08	  3	  2895	  2281	1.756723278113841e-03	4.216965034285815e+02	6.053129725722314e+01
9.301000e+08	  3	  2895	   943	1.285155594983727e-03	4.216965034285815e+02	6.058567695356648e+01
9.302000e+08	  3	  2895	  1650	1.910751123979238e-03	4.216965034285815e+02	6.064024180567451e+01
9.303000e+08	  3	  2895	    60	1.400522977460484e-03	4.216965034285815e+02	6.069490527433130e+01
9.304000e+08	  3	  2895	  2768	1.826157030696433e-03	4.216965034285815e+02	6.074968336357886e+01
9.305000e+08	  3	  2895	  1043	1.707809257556145e-03	4.216965034285815e+02	6.080454872003666e+01
9.306000e+08	  3	  2895	  2884	1.876565484225429e-03	4.216965034285815e+02	6.085943075714809e+01
9.307000e+08	  3	  2895	  2507	1.257314802922577e-03	4.216965034285815e+02	6.091429160981091e+01
9.308000e+08	  3	  2895	  1364	1.897791224280305e-03	4.216965034285815e+02	6.096904086536364e+01
9.309000e+08	  3	  2895	  1496	1.691393509476279e-03	4.216965034285815e+02	6.102359039432942e+01
9.310000e+08	  3	  2895	  1974	1.253901592344019e-03	4.216965034285815e+02	6.107789067933255e+01
9.311000e+08	  3	  2895	  2585	1.362899196842665e-03	4.216965034285815e+02	6.113227801237966e+01
9.312000e+08	  3	  2895	  2728	1.521485448392486e-03	4.216965034285815e+02	6.118641156415070e+01
9.313000e+08	  3	  2895	  1569	9.641673533175752e-04	4.216965034285815e+02	6.124043520366789e+01
9.314000e+08	  3	  2895	  1800	1.890351062604952e-03	4.216965034285815e+02	6.129468224882660e+01
9.315000e+08	  3	  2895	  2330	1.067819504639055e-03	4.216965034285815e+02	6.134900551538774e+01
9.316000e+08	  3	  2895	   783	1.893381123662712e-03	4.216965034285815e+02	6.140340925544939e+01
9.317000e+08	  3	  2895	   904	1.483218555785095e-03	4.216965034285815e+02	6.145786341800954e+01
9.318000e+08	  3	  2895	  2377	1.768619707779338e-03	4.216965034285815e+02	6.151244886088847e+01
9.319000e+08	  3	  2895	  1073	1.146085242139749e-03	4.216965034285815e+02	6.156714446624431e+01
9.320000e+08	  3	  2895	   324	1.296615650927385e-03	4.216965034285815e+02	6.162186126088435e+01
9.321000e+08	  3	  2895	   371	1.275901324740514e-03	4.216965034285815e+02	6.167665729604170e+01
9.322000e+08	  3	  2895	  2170	1.843621640743065e-03	4.216965034285815e+02	6.173145443168119e+01
9.323000e+08	  3	  2895	  2619	1.250910049312249e-03	4.216965034285815e+02	6.178608470989050e+01
9.324000e+08	  3	  2895	  1001	1.569555216652234e-03	4.216965034285815e+02	6.184070577748987e+01
9.325000e+08	  3	  2895	  2680	1.270430018540352e-03	4.216965034285815e+02	6.189531450780296e+01
9.326000e+08	  3	  2895	   659	1.887924553221592e-03	4.216965034285815e+02	6.194988798716764e+01
9.327000e+08	  3	  2895	  1476	1.135101260770753e-03	4.216965034285815e+02	6.200439145853998e+01
9.328000e+08	  3	  2895	  2640	2.362032081419089e-03	4.216965034285815e+02	6.205877214177680e+01
9.329000e+08	  3	  2895	  1812	1.076057050797184e-03	4.216965034285815e+02	6.211283380822337e+01
9.330000e+08	  3	  2895	  2630	1.112044589429681e-03	4.216965034285815e+02	6.216692638049333e+01
9.331000e+08	  3	  2895	  1023	1.805155015014748e-03	4.216965034285815e+02	6.222108497639516e+01
9.332000e+08	  3	  2895	   942	1.552816115837208e-03	4.216965034285815e+02	6.227551324177659e+01
9.333000e+08	  3	  2895	  2489	1.494222235766880e-03	4.216965034285815e+02	6.232978210308035e+01
9.334000e+08	  3	  2895	   231	1.195825788728471e-03	4.216965034285815e+02	6.238430483030836e+01
9.335000e+08	  3	  2895	  1522	1.925130745522117e-03	4.216965034285815e+02	6.243890102982214e+01
9.336000e+08	  3	  2895	   509	1.237913355739992e-03	4.216965034285815e+02	6.249350556078455e+01
9.337000e+08	  3	  2895	  1870	1.669351849533905e-03	4.216965034285815e+02	6.254818885698893e+01
9.338000e+08	  3	  2895	  2296	1.917370054465806e-03	4.216965034285815e+02	6.260273066787423e+01
9.339000e+08	  3	  2895	  1412	1.980010065923533e-03	4.216965034285815e+02	6.265731555069497e+01
9.340000e+08	  3	  2895	  2499	1.645202025735010e-03	4.216965034285815e+02	6.271193283498548e+01
9.341000e+08	  3	  2895	  1583	1.438492372203494e-03	4.216965034285815e+02	6.276646805656689e+01
9.342000e+08	  3	  2895	   518	1.753119081789443e-03	4.216965034285815e+02	6.282099663818941e+01
9.343000e+08	  3	  2895	   859	1.292099013021192e-03	4.216965034285815e+02	6.287548788229656e+01
9.344000e+08	  3	  2895	  2766	1.281208270160584e-03	4.216965034285815e+02	6.292998003823462e+01
9.345000e+08	  3	  2895	  2078	1.339025253276134e-03	4.216965034285815e+02	6.298451951849272e+01
9.346000e+08	  3	  2895	  2238	1.085482736777398e-03	4.216965034285815e+02	6.303908287675964e+01
9.347000e+08	  3	  2895	   842	1.378775815951516e-03	4.216965034285815e+02	6.309361696035626e+01
9.348000e+08	  3	  2895	  2531	1.388544603064401e-03	4.216965034285815e+02	6.314815500545607e+01
9.349000e+08	  3	  2895	  1240	2.217698902626394e-03	4.216965034285815e+02	6.320272721112184e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.350000e+08	  3	  2895	  2123	2.185747690845069e-03	4.216965034285815e+02	6.325735484357615e+01
9.351000e+08	  3	  2895	  1788	1.640153973137913e-03	4.216965034285815e+02	6.331194953111824e+01
9.352000e+08	  3	  2895	   375	1.768776228090864e-03	4.216965034285815e+02	6.336655389290652e+01
9.353000e+08	  3	  2895	    44	1.196700906917098e-03	4.216965034285815e+02	6.342116913386946e+01
9.354000e+08	  3	  2895	  2437	8.173358927923497e-04	4.216965034285815e+02	6.347574550404799e+01
9.355000e+08	  3	  2895	   624	1.994386253874307e-03	4.216965034285815e+02	6.353022101064235e+01
9.356000e+08	  3	  2895	  1637	1.189442806950498e-03	4.216965034285815e+02	6.358442095336210e+01
9.357000e+08	  3	  2895	   680	2.471916820302957e-03	4.216965034285815e+02	6.363889639809622e+01
9.358000e+08	  3	  2895	   682	2.074612365064409e-03	4.216965034285815e+02	6.369347244114356e+01
9.359000e+08	  3	  2895	  1018	1.221716823839328e-03	4.216965034285815e+02	6.374798714846013e+01
9.360000e+08	  3	  2895	    59	1.964037526596868e-03	4.216965034285815e+02	6.380254281940742e+01
9.361000e+08	  3	  2895	  1801	1.329725134869420e-03	4.216965034285815e+02	6.385710272060595e+01
9.362000e+08	  3	  2895	   777	1.224385751820323e-03	4.216965034285815e+02	6.391166430969848e+01
9.363000e+08	  3	  2895	  2749	2.196390311115068e-03	4.216965034285815e+02	6.396625938975868e+01
9.364000e+08	  3	  2895	  1929	3.112391193187395e-03	4.216965034285815e+02	6.402085951873673e+01
9.365000e+08	  3	  2895	   518	1.309879286772542e-03	4.216965034285815e+02	6.407453601876649e+01
9.366000e+08	  3	  2895	  2849	1.668527637815214e-03	4.216965034285815e+02	6.412914499678779e+01
9.367000e+08	  3	  2895	  2320	1.342818711748600e-03	4.216965034285815e+02	6.418372108090446e+01
9.368000e+08	  3	  2895	  2365	1.495774641660368e-03	4.216965034285815e+02	6.423828862500476e+01
9.369000e+08	  3	  2895	   337	1.168389632177266e-03	4.216965034285815e+02	6.429277527977280e+01
9.370000e+08	  3	  2895	  1589	1.683215243621504e-03	4.216965034285815e+02	6.434727054685577e+01
9.371000e+08	  3	  2895	  2421	1.363950870927942e-03	4.216965034285815e+02	6.440163528204221e+01
9.372000e+08	  3	  2895	  2384	1.114088038314415e-03	4.216965034285815e+02	6.445619625004205e+01
9.373000e+08	  3	  2895	  2653	1.485193177878485e-03	4.216965034285815e+02	6.451061191416018e+01
9.374000e+08	  3	  2895	  2835	1.287915199787066e-03	4.216965034285815e+02	6.456511952493165e+01
9.375000e+08	  3	  2895	  2237	1.202098484995592e-03	4.216965034285815e+02	6.461965015218881e+01
9.376000e+08	  3	  2895	  2203	1.564621429984305e-03	4.216965034285815e+02	6.467406853154691e+01
9.377000e+08	  3	  2895	  2782	1.229663014167248e-03	4.216965034285815e+02	6.472792913639887e+01
9.378000e+08	  3	  2895	   873	1.940803309230283e-03	4.216965034285815e+02	6.478241528331505e+01
9.379000e+08	  3	  2895	   377	1.663490483005790e-03	4.216965034285815e+02	6.483700338102662e+01
9.380000e+08	  3	  2895	  2390	1.543040463414044e-03	4.216965034285815e+02	6.489141051032242e+01
9.381000e+08	  3	  2895	  2214	1.917833012966715e-03	4.216965034285815e+02	6.494487379266451e+01
9.382000e+08	  3	  2895	  1793	1.980326766590559e-03	4.216965034285815e+02	6.499940880673481e+01
9.383000e+08	  3	  2895	  2570	1.241774050008997e-03	4.216965034285815e+02	6.505395921264554e+01
9.384000e+08	  3	  2895	  1631	1.473210035392676e-03	4.216965034285815e+02	6.510850125495983e+01
9.385000e+08	  3	  2895	  1352	1.979987103422311e-03	4.216965034285815e+02	6.516295621551318e+01
9.386000e+08	  3	  2895	  2298	1.975294394754554e-03	4.216965034285815e+02	6.521750319165285e+01
9.387000e+08	  3	  2895	   287	1.553965941053842e-03	4.216965034285815e+02	6.527208721497325e+01
9.388000e+08	  3	  2895	    28	1.364919081194317e-03	4.216965034285815e+02	6.532667816054607e+01
9.389000e+08	  3	  2895	  1614	1.607605452386035e-03	4.216965034285815e+02	6.538124765986345e+01
9.390000e+08	  3	  2895	   296	1.911031839908482e-03	4.216965034285815e+02	6.543587597033050e+01
9.391000e+08	  3	  2895	  2307	1.488291421764137e-03	4.216965034285815e+02	6.549049656349530e+01
9.392000e+08	  3	  2895	   948	1.750475080984233e-03	4.216965034285815e+02	6.554511343294195e+01
9.393000e+08	  3	  2895	  2623	1.925983108437136e-03	4.216965034285815e+02	6.559758452974965e+01
9.394000e+08	  3	  2895	   949	1.614146008419560e-03	4.216965034285815e+02	6.565207536302945e+01
9.395000e+08	  3	  2895	  2532	1.273295942745344e-03	4.216965034285815e+02	6.570641182240892e+01
9.396000e+08	  3	  2895	  1332	1.132415549634211e-03	4.216965034285815e+02	6.576082919723873e+01
9.397000e+08	  3	  2895	   180	1.628049343136700e-03	4.216965034285815e+02	6.581513897826107e+01
9.398000e+08	  3	  2895	   134	2.007601422248519e-03	4.216965034285815e+02	6.586943585391033e+01
9.399000e+08	  3	  2895	  2481	1.523419761722131e-03	4.216965034285815e+02	6.592251714265477e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.400000e+08	  3	  2895	  1478	1.315703739954985e-03	4.216965034285815e+02	6.597686347051082e+01
9.401000e+08	  3	  2895	   514	1.877140169859504e-03	4.216965034285815e+02	6.603135139812069e+01
9.402000e+08	  3	  2895	  1862	1.159732892116280e-03	4.216965034285815e+02	6.608563068396815e+01
9.403000e+08	  3	  2895	    12	1.992542047249358e-03	4.216965034285815e+02	6.614007917428221e+01
9.404000e+08	  3	  2895	  1615	2.043620067026092e-03	4.216965034285815e+02	6.619448326951795e+01
9.405000e+08	  3	  2895	  2763	1.498806134162931e-03	4.216965034285815e+02	6.624919226128081e+01
9.406000e+08	  3	  2895	  2005	2.018350902794898e-03	4.216965034285815e+02	6.630391304727510e+01
9.407000e+08	  3	  2895	   655	2.561185609174538e-03	4.216965034285815e+02	6.635862906168697e+01
9.408000e+08	  3	  2895	  1428	2.281672487909985e-03	4.216965034285815e+02	6.641316630689022e+01
9.409000e+08	  3	  2895	  1601	1.436999404194515e-03	4.216965034285815e+02	6.646770490930967e+01
9.410000e+08	  3	  2895	   588	2.089023671534954e-03	4.216965034285815e+02	6.652229926892338e+01
9.411000e+08	  3	  2895	  2483	1.640910959358407e-03	4.216965034285815e+02	6.657679705762456e+01
9.412000e+08	  3	  2895	   546	1.975858421945718e-03	4.216965034285815e+02	6.663121056046066e+01
9.413000e+08	  3	  2895	    95	1.562413489399004e-03	4.216965034285815e+02	6.668563304894575e+01
9.414000e+08	  3	  2895	  2531	1.465186713896475e-03	4.216965034285815e+02	6.674004328621831e+01
9.415000e+08	  3	  2895	   408	1.526304224614952e-03	4.216965034285815e+02	6.679424702432041e+01
9.416000e+08	  3	  2895	   795	1.472337884573376e-03	4.216965034285815e+02	6.684695730379671e+01
9.417000e+08	  3	  2895	  1244	1.259527239444188e-03	4.216965034285815e+02	6.690130118986606e+01
9.418000e+08	  3	  2895	   215	1.482089970292203e-03	4.216965034285815e+02	6.695579835447582e+01
9.419000e+08	  3	  2895	  2686	2.104436181309183e-03	4.216965034285815e+02	6.700992818084767e+01
9.420000e+08	  3	  2895	  2389	1.256508845693428e-03	4.216965034285815e+02	6.706447461635433e+01
9.421000e+08	  3	  2895	   514	1.657788417615221e-03	4.216965034285815e+02	6.711875974411475e+01
9.422000e+08	  3	  2895	  2426	1.167931624336829e-03	4.216965034285815e+02	6.717321864666275e+01
9.423000e+08	  3	  2895	  2419	1.702143576746033e-03	4.216965034285815e+02	6.722778687067108e+01
9.424000e+08	  3	  2895	  1147	1.494869513039853e-03	4.216965034285815e+02	6.728230936831038e+01
9.425000e+08	  3	  2895	  2594	1.184224330315417e-03	4.216965034285815e+02	6.733625720167473e+01
9.426000e+08	  3	  2895	  2071	1.327259550576540e-03	4.216965034285815e+02	6.739066196004437e+01
9.427000e+08	  3	  2895	   599	1.041323452658672e-03	4.216965034285815e+02	6.744483326668519e+01
9.428000e+08	  3	  2895	   437	1.731193665005195e-03	4.216965034285815e+02	6.749924540573396e+01
9.429000e+08	  3	  2895	  1000	1.663621947752737e-03	4.216965034285815e+02	6.755328117357480e+01
9.430000e+08	  3	  2895	  1044	1.389460253268601e-03	4.216965034285815e+02	6.760758126760383e+01
9.431000e+08	  3	  2895	  1559	1.250337792694570e-03	4.216965034285815e+02	6.766192762670003e+01
9.432000e+08	  3	  2895	  2203	1.116546195640556e-03	4.216965034285815e+02	6.771613095327082e+01
9.433000e+08	  3	  2895	  1605	1.519520879510821e-03	4.216965034285815e+02	6.777045673562662e+01
9.434000e+08	  3	  2895	   454	1.355857737856191e-03	4.216965034285815e+02	6.782504769101229e+01
9.435000e+08	  3	  2895	   304	1.765922813368892e-03	4.216965034285815e+02	6.787968345249256e+01
9.436000e+08	  3	  2895	    57	2.018764932695994e-03	4.216965034285815e+02	6.793392485616337e+01
9.437000e+08	  3	  2895	    19	2.137754392212397e-03	4.216965034285815e+02	6.798813585907185e+01
9.438000e+08	  3	  2895	  2519	2.078202242978675e-03	4.216965034285815e+02	6.804270599628568e+01
9.439000e+08	  3	  2895	  2211	1.857394520923945e-03	4.216965034285815e+02	6.809704895660295e+01
9.440000e+08	  3	  2895	  2035	1.545765741644341e-03	4.216965034285815e+02	6.815144701672880e+01
9.441000e+08	  3	  2895	  1805	1.767071069604975e-03	4.216965034285815e+02	6.820519569120562e+01
9.442000e+08	  3	  2895	  1162	1.367052151278604e-03	4.216965034285815e+02	6.825946476827058e+01
9.443000e+08	  3	  2895	  2014	1.612688133468705e-03	4.216965034285815e+02	6.831367944439658e+01
9.444000e+08	  3	  2895	   677	1.504916981469855e-03	4.216965034285815e+02	6.836796100655823e+01
9.445000e+08	  3	  2895	  1046	2.283044650501846e-03	4.216965034285815e+02	6.842232558817928e+01
9.446000e+08	  3	  2895	   652	1.445338093110544e-03	4.216965034285815e+02	6.847674029547875e+01
9.447000e+08	  3	  2895	  1220	2.040772581429326e-03	4.216965034285815e+02	6.853126149600641e+01
9.448000e+08	  3	  2895	  1939	1.433147622284184e-03	4.216965034285815e+02	6.858586528103912e+01
9.449000e+08	  3	  2895	  2503	2.284266388193827e-03	4.216965034285815e+02	6.864018423766726e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.450000e+08	  3	  2895	   708	1.326517222282792e-03	4.216965034285815e+02	6.869487756473316e+01
9.451000e+08	  3	  2895	  2447	1.546061360269853e-03	4.216965034285815e+02	6.874971242615199e+01
9.452000e+08	  3	  2895	  2544	2.250524848744449e-03	4.216965034285815e+02	6.880454703597931e+01
9.453000e+08	  3	  2895	  1669	1.477602364101832e-03	4.216965034285815e+02	6.885932058954184e+01
9.454000e+08	  3	  2895	  2701	1.931286004691771e-03	4.216965034285815e+02	6.891404582808386e+01
9.455000e+08	  3	  2895	  1470	1.473879836228783e-03	4.216965034285815e+02	6.896865714927375e+01
9.456000e+08	  3	  2895	   914	1.665781617016802e-03	4.216965034285815e+02	6.902318253547972e+01
9.457000e+08	  3	  2895	  2443	1.266088379741671e-03	4.216965034285815e+02	6.907757098956191e+01
9.458000e+08	  3	  2895	   757	1.259394104513187e-03	4.216965034285815e+02	6.913193341768745e+01
9.459000e+08	  3	  2895	  2490	1.542475060991132e-03	4.216965034285815e+02	6.918617657877290e+01
9.460000e+08	  3	  2895	  1032	1.305073372275752e-03	4.216965034285815e+02	6.924043615657703e+01
9.461000e+08	  3	  2895	  1734	2.273311022892514e-03	4.216965034285815e+02	6.929480725186971e+01
9.462000e+08	  3	  2895	  1348	1.134152432788133e-03	4.216965034285815e+02	6.934927100568375e+01
9.463000e+08	  3	  2895	   142	1.274797632691041e-03	4.216965034285815e+02	6.940380697956647e+01
9.464000e+08	  3	  2895	  2808	1.201008299580769e-03	4.216965034285815e+02	6.945834217810591e+01
9.465000e+08	  3	  2895	   729	1.916922269741736e-03	4.216965034285815e+02	6.951296126992128e+01
9.466000e+08	  3	  2895	  1505	1.737411698761161e-03	4.216965034285815e+02	6.956760792298181e+01
9.467000e+08	  3	  2895	   903	2.194759830472492e-03	4.216965034285815e+02	6.962228063841171e+01
9.468000e+08	  3	  2895	   527	1.649638148823370e-03	4.216965034285815e+02	6.967649204999221e+01
9.469000e+08	  3	  2895	  1636	1.314414817339618e-03	4.216965034285815e+02	6.973088032738724e+01
9.470000e+08	  3	  2895	  2160	1.518109111814194e-03	4.216965034285815e+02	6.978542210187453e+01
9.471000e+08	  3	  2895	  1858	2.059135299365755e-03	4.216965034285815e+02	6.983989295364134e+01
9.472000e+08	  3	  2895	   476	2.063111371899002e-03	4.216965034285815e+02	6.989428266998597e+01
9.473000e+08	  3	  2895	  2749	1.589320131659489e-03	4.216965034285815e+02	6.994859261320059e+01
9.474000e+08	  3	  2895	  1831	1.561589954857322e-03	4.216965034285815e+02	7.000228927579508e+01
9.475000e+08	  3	  2895	  2150	1.277183293170296e-03	4.216965034285815e+02	7.005663012619785e+01
9.476000e+08	  3	  2895	  1127	1.485430408169039e-03	4.216965034285815e+02	7.011113923307370e+01
9.477000e+08	  3	  2895	  1756	1.904326593329026e-03	4.216965034285815e+02	7.016572952343941e+01
9.478000e+08	  3	  2895	   929	1.600948530981813e-03	4.216965034285815e+02	7.021817857601509e+01
9.479000e+08	  3	  2895	  1867	1.200929778847530e-03	4.216965034285815e+02	7.027240153757583e+01
9.480000e+08	  3	  2895	  1743	9.777763797742820e-04	4.216965034285815e+02	7.032715210900108e+01
9.481000e+08	  3	  2895	  1619	1.216465919744621e-03	4.216965034285815e+02	7.038193629278587e+01
9.482000e+08	  3	  2895	  1359	1.730676510239993e-03	4.216965034285815e+02	7.043664732642611e+01
9.483000e+08	  3	  2895	  1305	1.627232022798525e-03	4.216965034285815e+02	7.049129142228246e+01
9.484000e+08	  3	  2895	   311	1.465293907797528e-03	4.216965034285815e+02	7.054584947885080e+01
9.485000e+08	  3	  2895	   296	1.896134397903580e-03	4.216965034285815e+02	7.060026314501998e+01
9.486000e+08	  3	  2895	  1738	1.282757696941885e-03	4.216965034285815e+02	7.065459482055900e+01
9.487000e+08	  3	  2895	   984	2.179718908475422e-03	4.216965034285815e+02	7.070886940543764e+01
9.488000e+08	  3	  2895	   921	1.937031810305803e-03	4.216965034285815e+02	7.076309057908642e+01
9.489000e+08	  3	  2895	  1939	1.539655524892564e-03	4.216965034285815e+02	7.081738557703422e+01
9.490000e+08	  3	  2895	  1726	1.990960099069823e-03	4.216965034285815e+02	7.087172486923359e+01
9.491000e+08	  3	  2895	  1348	1.131868312994537e-03	4.216965034285815e+02	7.092616222108578e+01
9.492000e+08	  3	  2895	  2776	9.806772180529736e-04	4.216965034285815e+02	7.098058704493813e+01
9.493000e+08	  3	  2895	  2381	1.377035678957139e-03	4.216965034285815e+02	7.103515902471914e+01
9.494000e+08	  3	  2895	   213	1.500974664220158e-03	4.216965034285815e+02	7.108994455728735e+01
9.495000e+08	  3	  2895	  1668	1.092974029658178e-03	4.216965034285815e+02	7.114477027761748e+01
9.496000e+08	  3	  2895	  2743	1.939038174858381e-03	4.216965034285815e+02	7.119955590325389e+01
9.497000e+08	  3	  2895	  2664	1.606184213548195e-03	4.216965034285815e+02	7.125360447025903e+01
9.498000e+08	  3	  2895	  2839	1.579077881100562e-03	4.216965034285815e+02	7.130827746376147e+01
9.499000e+08	  3	  2895	  2787	1.430473323358488e-03	4.216965034285815e+02	7.136282271166985e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  3	  2895	   378	2.089093580718735e-03	4.216965034285815e+02	7.141726119684303e+01
9.501000e+08	  3	  2895	  1762	2.141435637112159e-03	4.216965034285815e+02	7.147163018609434e+01
9.502000e+08	  3	  2895	  2379	1.379641130943632e-03	4.216965034285815e+02	7.152594804429884e+01
9.503000e+08	  3	  2895	  2837	1.304927055077604e-03	4.216965034285815e+02	7.158019208096265e+01
9.504000e+08	  3	  2895	   223	1.632301830631342e-03	4.216965034285815e+02	7.163440344634652e+01
9.505000e+08	  3	  2895	  1632	2.966778930939071e-03	4.216965034285815e+02	7.168875305658507e+01
9.506000e+08	  3	  2895	   229	1.868199725481175e-03	4.216965034285815e+02	7.174325443112724e+01
9.507000e+08	  3	  2895	   159	1.639311115451772e-03	4.216965034285815e+02	7.179778697112771e+01
9.508000e+08	  3	  2895	  2816	1.903817468141765e-03	4.216965034285815e+02	7.185248838626843e+01
