myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.533000e+09	  1	   963	    78	1.342831713583844e-03	5.623413251903478e+03	6.748523665109120e+01
3.534000e+09	  1	   963	   645	1.415584393732552e-03	5.623413251903478e+03	6.910728058090574e+01
3.535000e+09	  1	   963	   514	2.097016329817162e-03	5.623413251903478e+03	7.073241281704627e+01
3.536000e+09	  1	   963	   128	1.190739818659758e-03	5.623413251903478e+03	7.235802340823987e+01
3.537000e+09	  1	   963	   426	1.316381499561973e-03	5.623413251903478e+03	7.398036747810626e+01
3.538000e+09	  1	   963	   367	1.536622342038940e-03	5.623413251903478e+03	7.560464623685530e+01
3.539000e+09	  1	   963	   498	1.438911628986878e-03	5.623413251903478e+03	7.722701761818728e+01
3.540000e+09	  1	   963	   581	1.325164857141226e-03	5.623413251903478e+03	7.885036592475319e+01
3.541000e+09	  1	   963	   599	1.411994780955847e-03	5.623413251903478e+03	8.047528152204109e+01
3.542000e+09	  1	   963	   715	1.410991680902738e-03	5.623413251903478e+03	8.209347092337244e+01
3.543000e+09	  1	   963	   961	1.543350279707362e-03	5.623413251903478e+03	8.371892441225384e+01
3.544000e+09	  1	   963	   250	1.444665693195528e-03	5.623413251903478e+03	8.534100971154089e+01
3.545000e+09	  1	   963	   203	1.304689384382465e-03	5.623413251903478e+03	8.696593063493169e+01
3.546000e+09	  1	   963	   796	1.761479787980637e-03	5.623413251903478e+03	8.858730732897597e+01
3.547000e+09	  1	   963	   189	1.780591559080234e-03	5.623413251903478e+03	9.021383295894005e+01
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[189]	= 1.118779e-02
E_error	= 3.148915019903453e-04
L_error	= 4.058719519186626e+14
dE_correct	= 1.913075827933031e-05
step	= 3.547000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14221.059765[s]
user time	= 12467.040000[s]
system time	= 1737.604000[s]
Execution Time	(total	= 1.422106e+04 [s])
Corrector		= 5.957082e+03 [s]	41.89 [%]
Predictor		= 3.529834e+03 [s]	24.82 [%]
Iteration		= 3.034820e+03 [s]	21.34 [%]
Orbital_Elements	= 1.573011e+01 [s]	 0.11 [%]
Collision_Judgement	= 2.757849e+00 [s]	 0.02 [%]
Energy			= 3.578300e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.680800e+03 [s]	11.82 [%]
-----
myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand03/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.547000e+09	  1	   963	   189	1.780591559080234e-03	5.623413251903478e+03	9.021383295894005e+01
3.548000e+09	  1	   963	   132	1.425821228375028e-03	5.623413251903478e+03	9.183288200127843e+01
3.549000e+09	  1	   963	   745	1.554075888713097e-03	5.623413251903478e+03	9.345769026909389e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.550000e+09	  1	   963	   461	1.628372245962307e-03	5.623413251903478e+03	9.508118575233817e+01
3.551000e+09	  1	   963	   223	1.233519887479145e-03	5.623413251903478e+03	9.670536784777654e+01
3.552000e+09	  1	   963	   168	2.105352881094607e-03	5.623413251903478e+03	9.832554521859251e+01
3.553000e+09	  1	   963	   451	1.565465094611995e-03	5.623413251903478e+03	9.994833710439741e+01
3.554000e+09	  1	   963	   210	1.615175536069701e-03	5.623413251903478e+03	1.015714271568305e+02
3.555000e+09	  1	   963	    59	1.474331493954862e-03	5.623413251903478e+03	1.031952856345312e+02
3.556000e+09	  1	   963	   927	1.401212639992146e-03	5.623413251903478e+03	1.048222321002887e+02
3.557000e+09	  1	   963	   304	1.145590473529994e-03	5.623413251903478e+03	1.064428489557460e+02
3.558000e+09	  1	   963	   855	2.009912803547672e-03	5.623413251903478e+03	1.080692400410723e+02
3.559000e+09	  1	   963	   867	1.918662928571355e-03	5.623413251903478e+03	1.096921391404448e+02
3.560000e+09	  1	   963	   734	2.755959284669761e-03	5.623413251903478e+03	1.113196210890060e+02
3.561000e+09	  1	   963	   454	1.898247436919992e-03	5.623413251903478e+03	1.129424949133260e+02
3.562000e+09	  1	   963	   739	1.451176032592871e-03	5.623413251903478e+03	1.145670145139222e+02
3.563000e+09	  1	   963	   532	1.561883729454514e-03	5.623413251903478e+03	1.161898622311433e+02
3.564000e+09	  1	   963	   398	1.685479631751061e-03	5.623413251903478e+03	1.178156886619705e+02
3.565000e+09	  1	   963	   301	1.128039860942189e-03	5.623413251903478e+03	1.194378296465962e+02
3.566000e+09	  1	   963	   916	1.661678162104127e-03	5.623413251903478e+03	1.210629166289416e+02
3.567000e+09	  1	   963	    29	1.340880689431559e-03	5.623413251903478e+03	1.226848295393692e+02
3.568000e+09	  1	   963	   223	1.508372702387394e-03	5.623413251903478e+03	1.243100391669177e+02
3.569000e+09	  1	   963	   710	1.192537667765115e-03	5.623413251903478e+03	1.259302087503034e+02
3.570000e+09	  1	   963	   466	1.893639191346292e-03	5.623413251903478e+03	1.275529000275170e+02
3.571000e+09	  1	   963	   129	1.130729705133207e-03	5.623413251903478e+03	1.291771780293138e+02
3.572000e+09	  1	   963	   425	1.441634931616386e-03	5.623413251903478e+03	1.308010131013899e+02
3.573000e+09	  1	   963	   724	1.475936046672593e-03	5.623413251903478e+03	1.324269936673564e+02
3.574000e+09	  1	   963	   792	1.628687678692077e-03	5.623413251903478e+03	1.340533567809744e+02
3.575000e+09	  1	   963	   824	9.635453430928246e-04	5.623413251903478e+03	1.356778027268427e+02
3.576000e+09	  1	   963	   257	1.344841370467162e-03	5.623413251903478e+03	1.373048256210761e+02
3.577000e+09	  1	   963	   526	1.578944175897482e-03	5.623413251903478e+03	1.389295918371125e+02
3.578000e+09	  1	   963	   480	1.553013766137747e-03	5.623413251903478e+03	1.405535772245680e+02
3.579000e+09	  1	   963	   456	1.311288986826985e-03	5.623413251903478e+03	1.421796691262924e+02
3.580000e+09	  1	   963	   708	1.541815714773170e-03	5.623413251903478e+03	1.438059874839424e+02
3.581000e+09	  1	   963	   895	1.440504659887974e-03	5.623413251903478e+03	1.454299434241053e+02
3.582000e+09	  1	   963	   641	1.162996494258262e-03	5.623413251903478e+03	1.470542499741727e+02
3.583000e+09	  1	   963	   635	1.213075244860506e-03	5.623413251903478e+03	1.486718308524641e+02
3.584000e+09	  1	   963	   847	1.305729753184584e-03	5.623413251903478e+03	1.502952801014443e+02
3.585000e+09	  1	   963	   343	1.549121133912587e-03	5.623413251903478e+03	1.519221234592407e+02
3.586000e+09	  1	   963	   516	1.627814266841665e-03	5.623413251903478e+03	1.535459842111419e+02
3.587000e+09	  1	   963	   748	1.384840678492991e-03	5.623413251903478e+03	1.551726440262950e+02
3.588000e+09	  1	   963	   131	1.272505169340937e-03	5.623413251903478e+03	1.567996943222044e+02
3.589000e+09	  1	   963	   793	1.095633493597222e-03	5.623413251903478e+03	1.584235907705484e+02
3.590000e+09	  1	   963	   193	1.189879762382213e-03	5.623413251903478e+03	1.600508597484713e+02
3.591000e+09	  1	   963	   408	1.643308071327394e-03	5.623413251903478e+03	1.616751237831894e+02
3.592000e+09	  1	   963	   542	1.954974640290837e-03	5.623413251903478e+03	1.633006952406648e+02
3.593000e+09	  1	   963	   414	1.478407340702619e-03	5.623413251903478e+03	1.649254216996460e+02
3.594000e+09	  1	   963	   230	1.741321992994763e-03	5.623413251903478e+03	1.665502628565692e+02
3.595000e+09	  1	   963	   150	1.823435729410344e-03	5.623413251903478e+03	1.681734678765921e+02
3.596000e+09	  1	   963	   198	1.476272827390890e-03	5.623413251903478e+03	1.697992334898251e+02
3.597000e+09	  1	   963	   780	1.573687831741892e-03	5.623413251903478e+03	1.714218436816169e+02
3.598000e+09	  1	   963	   155	1.564743476081338e-03	5.623413251903478e+03	1.730483539881670e+02
3.599000e+09	  1	   963	   832	1.444645373743425e-03	5.623413251903478e+03	1.746736878226448e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.600000e+09	  1	   963	   509	1.372492878077167e-03	5.623413251903478e+03	1.762941259393275e+02
3.601000e+09	  1	   963	   962	1.158679356111325e-03	5.623413251903478e+03	1.779193826732621e+02
3.602000e+09	  1	   963	   127	1.576298323271082e-03	5.623413251903478e+03	1.795409452559884e+02
3.603000e+09	  1	   963	    91	1.022984951830070e-03	5.623413251903478e+03	1.811650729475287e+02
3.604000e+09	  1	   963	   933	1.818363806760557e-03	5.623413251903478e+03	1.827881298086282e+02
3.605000e+09	  1	   963	   902	1.244594898786510e-03	5.623413251903478e+03	1.844153157900153e+02
3.606000e+09	  1	   963	   437	1.285020764266402e-03	5.623413251903478e+03	1.860361171884409e+02
3.607000e+09	  1	   963	   887	1.604652902741579e-03	5.623413251903478e+03	1.876626235010003e+02
3.608000e+09	  1	   963	   947	2.202554156393778e-03	5.623413251903478e+03	1.892875836117500e+02
3.609000e+09	  1	   963	   810	1.698478108027005e-03	5.623413251903478e+03	1.909088776225004e+02
3.610000e+09	  1	   963	   685	9.931011201784413e-04	5.623413251903478e+03	1.925344699701466e+02
3.611000e+09	  1	   963	   284	1.275131552590978e-03	5.623413251903478e+03	1.941578111177381e+02
3.612000e+09	  1	   963	   377	8.594784252032438e-04	5.623413251903478e+03	1.957817148434817e+02
3.613000e+09	  1	   963	   484	1.105991503734374e-03	5.623413251903478e+03	1.974064911319559e+02
3.614000e+09	  1	   963	   262	1.247210013755248e-03	5.623413251903478e+03	1.990334329009469e+02
3.615000e+09	  1	   963	   252	1.268658655961238e-03	5.623413251903478e+03	2.006564601754773e+02
3.616000e+09	  1	   963	   718	1.836101501697921e-03	5.623413251903478e+03	2.022823025141110e+02
3.617000e+09	  1	   963	   209	1.403284398883565e-03	5.623413251903478e+03	2.039043234786304e+02
3.618000e+09	  1	   963	   228	8.279578111317525e-04	5.623413251903478e+03	2.055314104391319e+02
3.619000e+09	  1	   963	   315	1.598184249873390e-03	5.623413251903478e+03	2.071557886892094e+02
3.620000e+09	  1	   963	   594	1.086076174278342e-03	5.623413251903478e+03	2.087843207672823e+02
3.621000e+09	  1	   963	   584	1.527622510359234e-03	5.623413251903478e+03	2.104049532142710e+02
3.622000e+09	  1	   963	   606	2.143500445440211e-03	5.623413251903478e+03	2.120264930514043e+02
3.623000e+09	  1	   963	   679	1.003233561825799e-03	5.623413251903478e+03	2.136515634812370e+02
3.624000e+09	  1	   963	   130	1.398354552585166e-03	5.623413251903478e+03	2.152771176010419e+02
3.625000e+09	  1	   963	   451	8.289992039463886e-04	5.623413251903478e+03	2.169034589066811e+02
3.626000e+09	  1	   963	   543	1.618543834495403e-03	5.623413251903478e+03	2.185274047479431e+02
3.627000e+09	  1	   963	   123	2.396107327921619e-03	5.623413251903478e+03	2.201544924120468e+02
3.628000e+09	  1	   963	   435	1.606639056003847e-03	5.623413251903478e+03	2.217780237803973e+02
3.629000e+09	  1	   963	   941	2.046747771636178e-03	5.623413251903478e+03	2.234036558086478e+02
3.630000e+09	  1	   963	   476	1.370178066291431e-03	5.623413251903478e+03	2.250289921848638e+02
3.631000e+09	  1	   963	   554	1.172396906322742e-03	5.623413251903478e+03	2.266529443836531e+02
3.632000e+09	  1	   963	   925	1.083800798824567e-03	5.623413251903478e+03	2.282779498872919e+02
3.633000e+09	  1	   963	   576	1.990128145984356e-03	5.623413251903478e+03	2.299011044252200e+02
3.634000e+09	  1	   963	   707	1.049516580521688e-03	5.623413251903478e+03	2.315265746562908e+02
3.635000e+09	  1	   963	   470	1.407234797717688e-03	5.623413251903478e+03	2.331478580670436e+02
3.636000e+09	  1	   963	   377	8.736460195394640e-04	5.623413251903478e+03	2.347742296927068e+02
3.637000e+09	  1	   963	   763	1.269793967646770e-03	5.623413251903478e+03	2.363956955656125e+02
3.638000e+09	  1	   963	   767	2.462009892780439e-03	5.623413251903478e+03	2.380197333206657e+02
3.639000e+09	  1	   963	    39	1.335409834880874e-03	5.623413251903478e+03	2.396466778982177e+02
3.640000e+09	  1	   963	   205	1.852950024120966e-03	5.623413251903478e+03	2.412676733971639e+02
3.641000e+09	  1	   963	   855	1.661300532709592e-03	5.623413251903478e+03	2.428956187242449e+02
3.642000e+09	  1	   963	    44	1.602311123158609e-03	5.623413251903478e+03	2.445207693317521e+02
3.643000e+09	  1	   963	   858	1.679540244427729e-03	5.623413251903478e+03	2.461475118897507e+02
3.644000e+09	  1	   963	   129	1.816655836663332e-03	5.623413251903478e+03	2.477697007503383e+02
3.645000e+09	  1	   963	   136	1.576138891132875e-03	5.623413251903478e+03	2.493965705718138e+02
3.646000e+09	  1	   963	   148	1.495908644813709e-03	5.623413251903478e+03	2.510210351112969e+02
3.647000e+09	  1	   963	   102	1.496953387592157e-03	5.623413251903478e+03	2.526489104852874e+02
collision No.38	5.877112e+03[yr]	i=1, j=252	r_ij=6.900372202839161e-05	radius[1]+radius[252]=6.915466835363731e-05
dE_heat=-1.800321e-09	dE_grav=1.786860e-09	dE_c=8.779064e-17	v_imp=3.477031e-01
3.648000e+09	  1	   962	   813	1.889843499294555e-03	5.623413251903478e+03	2.542700965913648e+02
3.649000e+09	  1	   962	   848	1.622463091611946e-03	5.623413251903478e+03	2.558967600720453e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.650000e+09	  1	   962	    54	1.102316870342937e-03	5.623413251903478e+03	2.575217927656738e+02
3.651000e+09	  1	   962	   329	1.372739164378540e-03	5.623413251903478e+03	2.591475109498938e+02
3.652000e+09	  1	   962	   716	1.351517982469604e-03	5.623413251903478e+03	2.607755289829783e+02
3.653000e+09	  1	   962	   796	1.573915135431678e-03	5.623413251903478e+03	2.624017927697026e+02
3.654000e+09	  1	   962	   174	1.313992219495332e-03	5.623413251903478e+03	2.640287455646055e+02
3.655000e+09	  1	   962	   881	2.182120171909746e-03	5.623413251903478e+03	2.656515051067178e+02
3.656000e+09	  1	   962	   471	1.359694730112281e-03	5.623413251903478e+03	2.672790193271020e+02
3.657000e+09	  1	   962	   142	1.247729933242755e-03	5.623413251903478e+03	2.689035573435681e+02
3.658000e+09	  1	   962	   718	1.216306376773154e-03	5.623413251903478e+03	2.705299946292692e+02
3.659000e+09	  1	   962	   603	2.178783259059028e-03	5.623413251903478e+03	2.721554372031988e+02
3.660000e+09	  1	   962	    51	1.649569480405430e-03	5.623413251903478e+03	2.737810643622078e+02
3.661000e+09	  1	   962	    49	1.186935109833184e-03	5.623413251903478e+03	2.754073020456764e+02
3.662000e+09	  1	   962	   700	2.137021167652207e-03	5.623413251903478e+03	2.770353432019730e+02
3.663000e+09	  1	   962	   334	1.732171942180121e-03	5.623413251903478e+03	2.786568007353106e+02
3.664000e+09	  1	   962	   509	1.518409050030001e-03	5.623413251903478e+03	2.802831975157061e+02
3.665000e+09	  1	   962	   556	1.322020072121265e-03	5.623413251903478e+03	2.819114905725779e+02
3.666000e+09	  1	   962	   765	1.239340639300235e-03	5.623413251903478e+03	2.835389646605851e+02
3.667000e+09	  1	   962	   544	1.335577602999709e-03	5.623413251903478e+03	2.851677778577034e+02
3.668000e+09	  1	   962	   211	1.898968168596806e-03	5.623413251903478e+03	2.867964627110004e+02
3.669000e+09	  1	   962	   110	1.530696355972879e-03	5.623413251903478e+03	2.884236224790121e+02
3.670000e+09	  1	   962	   398	1.383467591007981e-03	5.623413251903478e+03	2.900508794892283e+02
3.671000e+09	  1	   962	   440	1.565818766135210e-03	5.623413251903478e+03	2.916802564038219e+02
3.672000e+09	  1	   962	   300	1.316622461476123e-03	5.623413251903478e+03	2.933074727302770e+02
3.673000e+09	  1	   962	   301	9.827925550592498e-04	5.623413251903478e+03	2.949358861303371e+02
3.674000e+09	  1	   962	   169	1.652617796045157e-03	5.623413251903478e+03	2.965601452630367e+02
3.675000e+09	  1	   962	   825	1.665764997646506e-03	5.623413251903478e+03	2.981863393169151e+02
3.676000e+09	  1	   962	   223	1.329372637271864e-03	5.623413251903478e+03	2.998166248265580e+02
3.677000e+09	  1	   962	   864	1.013330115068210e-03	5.623413251903478e+03	3.014428580486694e+02
3.678000e+09	  1	   962	   416	1.571284159512812e-03	5.623413251903478e+03	3.030753123569135e+02
3.679000e+09	  1	   962	   200	1.337639866890116e-03	5.623413251903478e+03	3.046990517492150e+02
3.680000e+09	  1	   962	   228	9.611579168169490e-04	5.623413251903478e+03	3.063289892722334e+02
3.681000e+09	  1	   962	   932	1.270602173294067e-03	5.623413251903478e+03	3.079561010641430e+02
3.682000e+09	  1	   962	   284	1.254141799334763e-03	5.623413251903478e+03	3.095834453649986e+02
3.683000e+09	  1	   962	   788	1.259796266889876e-03	5.623413251903478e+03	3.112136996892681e+02
3.684000e+09	  1	   962	   288	7.986890177794343e-04	5.623413251903478e+03	3.128414398039714e+02
3.685000e+09	  1	   962	   148	1.444703742693794e-03	5.623413251903478e+03	3.144726550220117e+02
3.686000e+09	  1	   962	   118	2.166400482645549e-03	5.623413251903478e+03	3.160963337685345e+02
3.687000e+09	  1	   962	   258	8.982707867672496e-04	5.623413251903478e+03	3.177253800905057e+02
3.688000e+09	  1	   962	   179	1.494203237963844e-03	5.623413251903478e+03	3.193530853565003e+02
3.689000e+09	  1	   962	   453	1.696580692783200e-03	5.623413251903478e+03	3.209813793705269e+02
3.690000e+09	  1	   962	   647	1.716025486315160e-03	5.623413251903478e+03	3.226085223351610e+02
3.691000e+09	  1	   962	   543	1.352111759751132e-03	5.623413251903478e+03	3.242367994058529e+02
3.692000e+09	  1	   962	   816	1.632807969312520e-03	5.623413251903478e+03	3.258662284631672e+02
3.693000e+09	  1	   962	   728	1.865248148653181e-03	5.623413251903478e+03	3.274911981204666e+02
3.694000e+09	  1	   962	   472	7.872220884153682e-04	5.623413251903478e+03	3.291204998896052e+02
3.695000e+09	  1	   962	   339	2.418658221986398e-03	5.623413251903478e+03	3.307460986989500e+02
3.696000e+09	  1	   962	   844	1.370450012119233e-03	5.623413251903478e+03	3.323752753470797e+02
3.697000e+09	  1	   962	   474	1.914748431312515e-03	5.623413251903478e+03	3.339982716869860e+02
3.698000e+09	  1	   962	    28	1.413143075779866e-03	5.623413251903478e+03	3.356257834989884e+02
3.699000e+09	  1	   962	   370	2.342467094436432e-03	5.623413251903478e+03	3.372521893442164e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.700000e+09	  1	   962	   926	1.734003506956960e-03	5.623413251903478e+03	3.388807606554499e+02
3.701000e+09	  1	   962	   430	1.347000156187754e-03	5.623413251903478e+03	3.405090411583384e+02
3.702000e+09	  1	   962	   546	2.621000870299017e-03	5.623413251903478e+03	3.421375120049363e+02
3.703000e+09	  1	   962	   777	1.704275893594849e-03	5.623413251903478e+03	3.437650856695710e+02
3.704000e+09	  1	   962	   685	1.031989090240902e-03	5.623413251903478e+03	3.453954124600560e+02
3.705000e+09	  1	   962	   116	1.422962225451283e-03	5.623413251903478e+03	3.470234096347987e+02
3.706000e+09	  1	   962	   838	1.309742726843469e-03	5.623413251903478e+03	3.486519446306027e+02
3.707000e+09	  1	   962	   876	1.434381792645193e-03	5.623413251903478e+03	3.502830863459706e+02
3.708000e+09	  1	   962	   525	1.270911267100202e-03	5.623413251903478e+03	3.519114779560260e+02
3.709000e+09	  1	   962	   206	1.103352582481958e-03	5.623413251903478e+03	3.535416730228556e+02
3.710000e+09	  1	   962	   156	2.145464995335722e-03	5.623413251903478e+03	3.551673071003997e+02
3.711000e+09	  1	   962	   679	1.017123393943379e-03	5.623413251903478e+03	3.567978495075701e+02
3.712000e+09	  1	   962	   167	1.980774685089376e-03	5.623413251903478e+03	3.584261419892440e+02
3.713000e+09	  1	   962	   138	1.649969581644140e-03	5.623413251903478e+03	3.600540598021170e+02
3.714000e+09	  1	   962	   473	2.107844116966221e-03	5.623413251903478e+03	3.616827319407002e+02
3.715000e+09	  1	   962	   192	1.810604004347858e-03	5.623413251903478e+03	3.633129591129244e+02
3.716000e+09	  1	   962	   207	9.828810132795232e-04	5.623413251903478e+03	3.649430095702114e+02
3.717000e+09	  1	   962	   636	1.324696265970514e-03	5.623413251903478e+03	3.665723041858171e+02
3.718000e+09	  1	   962	   844	1.370372097105363e-03	5.623413251903478e+03	3.682026519639190e+02
3.719000e+09	  1	   962	   921	1.480660740744681e-03	5.623413251903478e+03	3.698270537379046e+02
3.720000e+09	  1	   962	   777	1.378187546651086e-03	5.623413251903478e+03	3.714616522187632e+02
