myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.114300e+09	  3	  2840	  2217	1.324663214463215e-03	5.623413251903479e+02	4.349625129868026e+01
1.114400e+09	  3	  2840	  2188	1.211743944747166e-03	5.623413251903479e+02	4.355218655243003e+01
1.114500e+09	  3	  2840	  1028	1.611303688529018e-03	5.623413251903479e+02	4.360803702308056e+01
1.114600e+09	  3	  2840	  1756	1.081165074349268e-03	5.623413251903479e+02	4.366381229450242e+01
1.114700e+09	  3	  2840	  1888	1.240481831744863e-03	5.623413251903479e+02	4.371959167627524e+01
1.114800e+09	  3	  2840	  1152	2.605344655919184e-03	5.623413251903479e+02	4.377532539324371e+01
1.114900e+09	  3	  2840	  1678	9.492703173155597e-04	5.623413251903479e+02	4.383085089710277e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.115000e+09	  3	  2840	  1281	2.068929375271395e-03	5.623413251903479e+02	4.388635641007528e+01
1.115100e+09	  3	  2840	   552	1.611952379019289e-03	5.623413251903479e+02	4.394195683393888e+01
1.115200e+09	  3	  2840	   861	1.356794135064666e-03	5.623413251903479e+02	4.399764404415599e+01
1.115300e+09	  3	  2840	  1229	1.099642453264540e-03	5.623413251903479e+02	4.405317756211817e+01
1.115400e+09	  3	  2840	  2113	1.942670897257808e-03	5.623413251903479e+02	4.410885697959674e+01
1.115500e+09	  3	  2840	  1564	1.899326010319055e-03	5.623413251903479e+02	4.416455980261182e+01
1.115600e+09	  3	  2840	   658	1.101997135352785e-03	5.623413251903479e+02	4.422022380130021e+01
1.115700e+09	  3	  2840	   439	1.889473736059629e-03	5.623413251903479e+02	4.427579771223522e+01
1.115800e+09	  3	  2840	   142	1.288881695985225e-03	5.623413251903479e+02	4.433145530430946e+01
1.115900e+09	  3	  2840	  2063	1.100971554704108e-03	5.623413251903479e+02	4.438708093442000e+01
1.116000e+09	  3	  2840	  2310	1.745545993569519e-03	5.623413251903479e+02	4.444242050530998e+01
1.116100e+09	  3	  2840	   661	1.856233030303878e-03	5.623413251903479e+02	4.449501050442605e+01
1.116200e+09	  3	  2840	  2038	1.940980051171698e-03	5.623413251903479e+02	4.455076378398182e+01
1.116300e+09	  3	  2840	  1711	1.738012478452288e-03	5.623413251903479e+02	4.460531669094823e+01
1.116400e+09	  3	  2840	  1321	1.880909584661945e-03	5.623413251903479e+02	4.466126380212052e+01
1.116500e+09	  3	  2840	   233	1.586850300376882e-03	5.623413251903479e+02	4.471713914990705e+01
1.116600e+09	  3	  2840	   533	1.593706823330698e-03	5.623413251903479e+02	4.477281552151900e+01
1.116700e+09	  3	  2840	   689	1.718217322452352e-03	5.623413251903479e+02	4.482789589618594e+01
1.116800e+09	  3	  2840	  1880	1.989408243099745e-03	5.623413251903479e+02	4.488377660968866e+01
1.116900e+09	  3	  2840	   896	1.239256510214516e-03	5.623413251903479e+02	4.493968200410245e+01
1.117000e+09	  3	  2840	    40	1.558757078698261e-03	5.623413251903479e+02	4.499562286224023e+01
1.117100e+09	  3	  2840	  2616	1.257311506673884e-03	5.623413251903479e+02	4.505132035968133e+01
1.117200e+09	  3	  2840	   228	1.541574703690809e-03	5.623413251903479e+02	4.510663813286265e+01
1.117300e+09	  3	  2840	   936	1.422310608114740e-03	5.623413251903479e+02	4.516172385288220e+01
1.117400e+09	  3	  2840	   135	1.468617562758902e-03	5.623413251903479e+02	4.521702685074241e+01
1.117500e+09	  3	  2840	  2588	1.798658896486989e-03	5.623413251903479e+02	4.527237914810575e+01
1.117600e+09	  3	  2840	  1113	1.724071654428541e-03	5.623413251903479e+02	4.532783146887755e+01
1.117700e+09	  3	  2840	   764	1.973139480679625e-03	5.623413251903479e+02	4.538316050293643e+01
1.117800e+09	  3	  2840	   331	2.446977078034526e-03	5.623413251903479e+02	4.543851385271805e+01
1.117900e+09	  3	  2840	  1489	1.034382544499696e-03	5.623413251903479e+02	4.549415226654486e+01
1.118000e+09	  3	  2840	  1874	9.299637744084933e-04	5.623413251903479e+02	4.554987803803120e+01
1.118100e+09	  3	  2840	   478	1.791088939008481e-03	5.623413251903479e+02	4.560568797486437e+01
1.118200e+09	  3	  2840	  1332	1.335191527757591e-03	5.623413251903479e+02	4.566160884390968e+01
1.118300e+09	  3	  2840	   245	1.677223417034490e-03	5.623413251903479e+02	4.571737785166400e+01
1.118400e+09	  3	  2840	  2135	2.275308526566497e-03	5.623413251903479e+02	4.577337241991590e+01
1.118500e+09	  3	  2840	  1930	1.595530457371110e-03	5.623413251903479e+02	4.582934013254929e+01
1.118600e+09	  3	  2840	   588	3.135172369449443e-03	5.623413251903479e+02	4.588518455575080e+01
1.118700e+09	  3	  2840	   576	1.629348642204869e-03	5.623413251903479e+02	4.594108688153714e+01
1.118800e+09	  3	  2840	   167	1.868003015343434e-03	5.623413251903479e+02	4.599682327007140e+01
1.118900e+09	  3	  2840	  1781	1.315209766604868e-03	5.623413251903479e+02	4.605248028289387e+01
1.119000e+09	  3	  2840	   390	2.007725423897994e-03	5.623413251903479e+02	4.610820438932893e+01
1.119100e+09	  3	  2840	   627	1.411359084363544e-03	5.623413251903479e+02	4.616392284175060e+01
1.119200e+09	  3	  2840	  1778	2.204878445793818e-03	5.623413251903479e+02	4.621964835717142e+01
1.119300e+09	  3	  2840	   243	1.266832089768603e-03	5.623413251903479e+02	4.627487188027856e+01
1.119400e+09	  3	  2840	  1573	1.395352063018287e-03	5.623413251903479e+02	4.633042678685949e+01
1.119500e+09	  3	  2840	    49	1.528463867446845e-03	5.623413251903479e+02	4.638590148068872e+01
1.119600e+09	  3	  2840	   533	2.013115952499931e-03	5.623413251903479e+02	4.644066065262491e+01
1.119700e+09	  3	  2840	  1491	1.579153178209117e-03	5.623413251903479e+02	4.649625358218207e+01
1.119800e+09	  3	  2840	   816	1.214498602143607e-03	5.623413251903479e+02	4.655191922576101e+01
1.119900e+09	  3	  2840	  2472	1.014240091836618e-03	5.623413251903479e+02	4.660760340766724e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.120000e+09	  3	  2840	   302	1.761648077337014e-03	5.623413251903479e+02	4.666333084083100e+01
1.120100e+09	  3	  2840	   323	1.564555563892004e-03	5.623413251903479e+02	4.671905231877756e+01
1.120200e+09	  3	  2840	  2555	1.290634468689683e-03	5.623413251903479e+02	4.677491351092038e+01
1.120300e+09	  3	  2840	  2180	1.357190267641426e-03	5.623413251903479e+02	4.683077878227574e+01
1.120400e+09	  3	  2840	   785	1.677209032296711e-03	5.623413251903479e+02	4.688665708696504e+01
1.120500e+09	  3	  2840	  1795	1.796900851718219e-03	5.623413251903479e+02	4.694260128279056e+01
1.120600e+09	  3	  2840	  2071	1.785268162585564e-03	5.623413251903479e+02	4.699857449186047e+01
1.120700e+09	  3	  2840	  2237	1.174887802490506e-03	5.623413251903479e+02	4.705453403080330e+01
1.120800e+09	  3	  2840	  1180	1.179382703904256e-03	5.623413251903479e+02	4.711043397942704e+01
1.120900e+09	  3	  2840	  1891	1.455844308548176e-03	5.623413251903479e+02	4.716627149333230e+01
1.121000e+09	  3	  2840	  1733	1.564866055849722e-03	5.623413251903479e+02	4.722199184380169e+01
1.121100e+09	  3	  2840	    97	1.635612356411531e-03	5.623413251903479e+02	4.727753842639502e+01
1.121200e+09	  3	  2840	   248	1.616616162065501e-03	5.623413251903479e+02	4.733279994412200e+01
1.121300e+09	  3	  2840	  2051	1.312755546073899e-03	5.623413251903479e+02	4.738831660376881e+01
1.121400e+09	  3	  2840	   551	1.618267242249740e-03	5.623413251903479e+02	4.744390645302422e+01
1.121500e+09	  3	  2840	  1652	1.526115426190736e-03	5.623413251903479e+02	4.749948096702757e+01
1.121600e+09	  3	  2840	  1521	1.584500365513240e-03	5.623413251903479e+02	4.755500969924392e+01
1.121700e+09	  3	  2840	  1229	1.176989173834669e-03	5.623413251903479e+02	4.761011437900329e+01
1.121800e+09	  3	  2840	   720	2.219951070487552e-03	5.623413251903479e+02	4.766598729194541e+01
1.121900e+09	  3	  2840	  1216	1.456587929624342e-03	5.623413251903479e+02	4.772197921960034e+01
1.122000e+09	  3	  2840	  2516	9.138679062931962e-04	5.623413251903479e+02	4.777774678191589e+01
1.122100e+09	  3	  2840	   425	1.323531180428944e-03	5.623413251903479e+02	4.783373267439696e+01
1.122200e+09	  3	  2840	  1467	1.450359297144760e-03	5.623413251903479e+02	4.788931420851192e+01
1.122300e+09	  3	  2840	  2450	9.895934443498377e-04	5.623413251903479e+02	4.794508532400689e+01
1.122400e+09	  3	  2840	  1481	9.508405613216461e-04	5.623413251903479e+02	4.800093908439730e+01
1.122500e+09	  3	  2840	  1024	1.620243187788861e-03	5.623413251903479e+02	4.805676007930359e+01
1.122600e+09	  3	  2840	  1361	1.191547735199024e-03	5.623413251903479e+02	4.811241079410875e+01
1.122700e+09	  3	  2840	  1680	1.723593834119394e-03	5.623413251903479e+02	4.816757805024518e+01
1.122800e+09	  3	  2840	  1173	1.821600888249369e-03	5.623413251903479e+02	4.822277619686317e+01
1.122900e+09	  3	  2840	  2659	1.434293639666339e-03	5.623413251903479e+02	4.827817044803098e+01
1.123000e+09	  3	  2840	  2207	1.233972916141936e-03	5.623413251903479e+02	4.833369020644067e+01
1.123100e+09	  3	  2840	  1504	1.298395354442305e-03	5.623413251903479e+02	4.838912266076683e+01
1.123200e+09	  3	  2840	  2661	1.795425563338820e-03	5.623413251903479e+02	4.844445792406207e+01
1.123300e+09	  3	  2840	  2688	1.434540637270965e-03	5.623413251903479e+02	4.850001814469611e+01
1.123400e+09	  3	  2840	   226	1.737674236580057e-03	5.623413251903479e+02	4.855540170779765e+01
1.123500e+09	  3	  2840	   704	1.563923051931976e-03	5.623413251903479e+02	4.861111211390227e+01
1.123600e+09	  3	  2840	  1472	2.333996714785937e-03	5.623413251903479e+02	4.866652396192504e+01
1.123700e+09	  3	  2840	  1693	5.261657506364628e-05	5.623413251903479e+02	4.872077162162242e+01
1.123800e+09	  3	  2840	   585	1.171431827312687e-03	5.623413251903479e+02	4.877671147070917e+01
1.123900e+09	  3	  2840	  1490	1.288538166127276e-03	5.623413251903479e+02	4.883276451251881e+01
1.124000e+09	  3	  2840	  1992	1.359767360380708e-03	5.623413251903479e+02	4.888873545004915e+01
1.124100e+09	  3	  2840	   547	1.606183862322769e-03	5.623413251903479e+02	4.894399602717076e+01
1.124200e+09	  3	  2840	  1524	1.911973071420217e-03	5.623413251903479e+02	4.899961095513536e+01
1.124300e+09	  3	  2840	  2567	1.506668543428873e-03	5.623413251903479e+02	4.905524547781316e+01
1.124400e+09	  3	  2840	  1657	1.075748540158875e-03	5.623413251903479e+02	4.911097862709497e+01
1.124500e+09	  3	  2840	  2510	1.383298538647792e-03	5.623413251903479e+02	4.916649793356313e+01
1.124600e+09	  3	  2840	   573	1.972435198437331e-03	5.623413251903479e+02	4.922202470538663e+01
1.124700e+09	  3	  2840	  1124	1.225230373359124e-03	5.623413251903479e+02	4.927749841319048e+01
1.124800e+09	  3	  2840	  2258	1.215646782737060e-03	5.623413251903479e+02	4.933296356761220e+01
1.124900e+09	  3	  2840	  2237	1.177341089824663e-03	5.623413251903479e+02	4.938758349486657e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.125000e+09	  3	  2840	  2482	9.288551140314718e-04	5.623413251903479e+02	4.944308584078447e+01
1.125100e+09	  3	  2840	  2561	1.134064335304020e-03	5.623413251903479e+02	4.949853877316858e+01
1.125200e+09	  3	  2840	  1674	1.278073683598870e-03	5.623413251903479e+02	4.955398954458906e+01
1.125300e+09	  3	  2840	  1761	1.461041798586211e-03	5.623413251903479e+02	4.960880966752683e+01
1.125400e+09	  3	  2840	   626	2.156802537271196e-03	5.623413251903479e+02	4.966465534078961e+01
1.125500e+09	  3	  2840	  1271	9.067142183519174e-04	5.623413251903479e+02	4.972058362668864e+01
1.125600e+09	  3	  2840	  1497	1.408704463360988e-03	5.623413251903479e+02	4.977599731990873e+01
1.125700e+09	  3	  2840	  1839	1.767983184108316e-03	5.623413251903479e+02	4.983196810728210e+01
1.125800e+09	  3	  2840	   959	1.708773801522619e-03	5.623413251903479e+02	4.988789270740997e+01
1.125900e+09	  3	  2840	   565	1.828683111837698e-03	5.623413251903479e+02	4.994387507212979e+01
1.126000e+09	  3	  2840	   137	1.615432508493743e-03	5.623413251903479e+02	4.999978685186222e+01
1.126100e+09	  3	  2840	   944	1.184105082418703e-03	5.623413251903479e+02	5.005570587617055e+01
1.126200e+09	  3	  2840	  2769	1.325634027486618e-03	5.623413251903479e+02	5.011155440022998e+01
1.126300e+09	  3	  2840	  1978	1.439438649890538e-03	5.623413251903479e+02	5.016734572406243e+01
1.126400e+09	  3	  2840	   955	1.005570901924968e-03	5.623413251903479e+02	5.022299300751855e+01
1.126500e+09	  3	  2840	   823	9.562819464716628e-04	5.623413251903479e+02	5.027855683046006e+01
1.126600e+09	  3	  2840	  1687	1.073013694948384e-03	5.623413251903479e+02	5.033129923491695e+01
1.126700e+09	  3	  2840	    76	1.064918798287231e-03	5.623413251903479e+02	5.038651020181728e+01
1.126800e+09	  3	  2840	  2520	1.364772036512055e-03	5.623413251903479e+02	5.044182202442506e+01
1.126900e+09	  3	  2840	  1681	1.503000846903930e-03	5.623413251903479e+02	5.049732438421768e+01
1.127000e+09	  3	  2840	  1473	9.298795302170647e-04	5.623413251903479e+02	5.055293377988887e+01
1.127100e+09	  3	  2840	   677	2.243870534425808e-03	5.623413251903479e+02	5.060804179079779e+01
1.127200e+09	  3	  2840	  1079	2.441893695941648e-03	5.623413251903479e+02	5.066370649761677e+01
1.127300e+09	  3	  2840	   360	1.296141188697070e-03	5.623413251903479e+02	5.071963937200221e+01
1.127400e+09	  3	  2840	  1892	1.533627282206594e-03	5.623413251903479e+02	5.077555780543248e+01
1.127500e+09	  3	  2840	  1788	1.604426530437571e-03	5.623413251903479e+02	5.083152508290176e+01
1.127600e+09	  3	  2840	  1338	1.375836428259804e-03	5.623413251903479e+02	5.088754103935081e+01
1.127700e+09	  3	  2840	  1647	2.200501049149561e-03	5.623413251903479e+02	5.094367728838559e+01
1.127800e+09	  3	  2840	   526	1.293234946080060e-03	5.623413251903479e+02	5.099975392231001e+01
1.127900e+09	  3	  2840	  2066	1.233393621754197e-03	5.623413251903479e+02	5.105566720654672e+01
1.128000e+09	  3	  2840	  2183	1.852379649213054e-03	5.623413251903479e+02	5.111072985895469e+01
1.128100e+09	  3	  2840	  2308	1.924182922595170e-03	5.623413251903479e+02	5.116573463296477e+01
1.128200e+09	  3	  2840	  1583	1.604796930350399e-03	5.623413251903479e+02	5.122112489908363e+01
1.128300e+09	  3	  2840	   636	1.721866226344420e-03	5.623413251903479e+02	5.127642253696012e+01
1.128400e+09	  3	  2840	   422	1.368733448901557e-03	5.623413251903479e+02	5.133170949941987e+01
1.128500e+09	  3	  2840	  1878	1.482608218625728e-03	5.623413251903479e+02	5.138709144976429e+01
1.128600e+09	  3	  2840	  1993	2.090321649819872e-03	5.623413251903479e+02	5.144249970472355e+01
1.128700e+09	  3	  2840	  2319	1.461051817697710e-03	5.623413251903479e+02	5.149779006411934e+01
1.128800e+09	  3	  2840	  1540	1.816805121062627e-03	5.623413251903479e+02	5.155335412288663e+01
1.128900e+09	  3	  2840	  2011	1.912036186767074e-03	5.623413251903479e+02	5.160911035657683e+01
1.129000e+09	  3	  2840	  2604	1.564608696080216e-03	5.623413251903479e+02	5.166441693179560e+01
1.129100e+09	  3	  2840	  2550	2.086500318093240e-03	5.623413251903479e+02	5.172006187800181e+01
1.129200e+09	  3	  2840	  1214	2.135820422457834e-03	5.623413251903479e+02	5.177605427484559e+01
1.129300e+09	  3	  2840	  1886	1.466974118136880e-03	5.623413251903479e+02	5.183211746403558e+01
1.129400e+09	  3	  2840	   428	2.146031453212135e-03	5.623413251903479e+02	5.188814503387214e+01
1.129500e+09	  3	  2840	  1191	8.310292020478269e-04	5.623413251903479e+02	5.194420485320553e+01
1.129600e+09	  3	  2840	  2240	2.075334476458879e-03	5.623413251903479e+02	5.200016777553781e+01
1.129700e+09	  3	  2840	  1342	1.497522064876319e-03	5.623413251903479e+02	5.205599215063300e+01
1.129800e+09	  3	  2840	  1061	1.688189629580966e-03	5.623413251903479e+02	5.211100177224977e+01
1.129900e+09	  3	  2840	  2654	1.975323410625136e-03	5.623413251903479e+02	5.216657497795018e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.130000e+09	  3	  2840	  1880	2.043790542233628e-03	5.623413251903479e+02	5.222205299019159e+01
1.130100e+09	  3	  2840	  2263	1.358731649086982e-03	5.623413251903479e+02	5.227727927200882e+01
1.130200e+09	  3	  2840	  1056	2.134186024782160e-03	5.623413251903479e+02	5.233200778271247e+01
1.130300e+09	  3	  2840	   837	1.787018992112459e-03	5.623413251903479e+02	5.238757988642995e+01
1.130400e+09	  3	  2840	  2044	1.851336865061581e-03	5.623413251903479e+02	5.244295127885538e+01
1.130500e+09	  3	  2840	  2299	1.356370209307044e-03	5.623413251903479e+02	5.249849648179180e+01
1.130600e+09	  3	  2840	   168	1.929325154095116e-03	5.623413251903479e+02	5.255412378192886e+01
1.130700e+09	  3	  2840	   154	1.016925129250545e-03	5.623413251903479e+02	5.260986781425336e+01
1.130800e+09	  3	  2840	  1895	1.846798686854416e-03	5.623413251903479e+02	5.266565500957776e+01
1.130900e+09	  3	  2840	  1541	1.413036383999541e-03	5.623413251903479e+02	5.272068223272169e+01
1.131000e+09	  3	  2840	  2486	1.707299956164632e-03	5.623413251903479e+02	5.277628849269914e+01
1.131100e+09	  3	  2840	   396	1.208697885445585e-03	5.623413251903479e+02	5.283211591111273e+01
1.131200e+09	  3	  2840	   444	1.044068471048506e-03	5.623413251903479e+02	5.288693650628535e+01
1.131300e+09	  3	  2840	   898	1.334802865839238e-03	5.623413251903479e+02	5.294284140676970e+01
1.131400e+09	  3	  2840	  1062	1.461734000302839e-03	5.623413251903479e+02	5.299873118892295e+01
1.131500e+09	  3	  2840	   117	9.665624492919432e-04	5.623413251903479e+02	5.305446484353205e+01
1.131600e+09	  3	  2840	  1040	1.369148720411620e-03	5.623413251903479e+02	5.310967917089783e+01
1.131700e+09	  3	  2840	  2445	1.742904073131636e-03	5.623413251903479e+02	5.316552312406471e+01
1.131800e+09	  3	  2840	   800	1.494684692996096e-03	5.623413251903479e+02	5.322127323328485e+01
1.131900e+09	  3	  2840	  2200	1.278762039110294e-03	5.623413251903479e+02	5.327710457116720e+01
1.132000e+09	  3	  2840	  2172	1.508909914207313e-03	5.623413251903479e+02	5.333261434159186e+01
1.132100e+09	  3	  2840	  1282	1.862932282314759e-03	5.623413251903479e+02	5.338818831736547e+01
1.132200e+09	  3	  2840	  1794	1.349633839629166e-03	5.623413251903479e+02	5.344340131985054e+01
1.132300e+09	  3	  2840	  2203	2.020412353352197e-03	5.623413251903479e+02	5.349873516464385e+01
1.132400e+09	  3	  2840	   631	2.388846525715923e-03	5.623413251903479e+02	5.355400732202830e+01
1.132500e+09	  3	  2840	   590	1.389289786383433e-03	5.623413251903479e+02	5.360948036774878e+01
1.132600e+09	  3	  2840	  2450	1.288199266271751e-03	5.623413251903479e+02	5.366489581951051e+01
1.132700e+09	  3	  2840	  1281	3.303325845546783e-03	5.623413251903479e+02	5.371993338147729e+01
1.132800e+09	  3	  2840	   896	1.118355358529008e-03	5.623413251903479e+02	5.377529028650274e+01
1.132900e+09	  3	  2840	   721	1.278779657408853e-03	5.623413251903479e+02	5.383092264416166e+01
1.133000e+09	  3	  2840	   366	1.632483103858582e-03	5.623413251903479e+02	5.388664842871391e+01
1.133100e+09	  3	  2840	   943	9.304324259447364e-04	5.623413251903479e+02	5.394221195901460e+01
1.133200e+09	  3	  2840	  1398	1.179605111502148e-03	5.623413251903479e+02	5.399787634756888e+01
1.133300e+09	  3	  2840	   257	1.300962688630641e-03	5.623413251903479e+02	5.405377478489119e+01
1.133400e+09	  3	  2840	  2293	1.331076379112751e-03	5.623413251903479e+02	5.410957788348911e+01
1.133500e+09	  3	  2840	   451	2.028945956442604e-03	5.623413251903479e+02	5.416552839465815e+01
1.133600e+09	  3	  2840	  2435	1.244686632208394e-03	5.623413251903479e+02	5.422154698296489e+01
1.133700e+09	  3	  2840	  2361	2.052076273787138e-03	5.623413251903479e+02	5.427751218949396e+01
1.133800e+09	  3	  2840	  2616	1.282602861343088e-03	5.623413251903479e+02	5.433300779623409e+01
1.133900e+09	  3	  2840	   974	8.716524091233804e-04	5.623413251903479e+02	5.438862929209930e+01
1.134000e+09	  3	  2840	  1933	1.382349324679353e-03	5.623413251903479e+02	5.444438838170120e+01
1.134100e+09	  3	  2840	   581	1.297043177716128e-03	5.623413251903479e+02	5.450011071360043e+01
1.134200e+09	  3	  2840	  2342	9.635615654088861e-04	5.623413251903479e+02	5.455558777768919e+01
1.134300e+09	  3	  2840	   397	1.370762394193918e-03	5.623413251903479e+02	5.461106976081145e+01
1.134400e+09	  3	  2840	  2060	2.084551510550357e-03	5.623413251903479e+02	5.466673506442256e+01
1.134500e+09	  3	  2840	  1382	1.800778537754562e-03	5.623413251903479e+02	5.472241618464005e+01
1.134600e+09	  3	  2840	  1444	1.050229482844744e-03	5.623413251903479e+02	5.477809365297340e+01
1.134700e+09	  3	  2840	  2019	1.299528057299087e-03	5.623413251903479e+02	5.483373854527977e+01
1.134800e+09	  3	  2840	   607	1.036491502871764e-03	5.623413251903479e+02	5.488926644086720e+01
1.134900e+09	  3	  2840	  2574	1.554618414704314e-03	5.623413251903479e+02	5.494487209784155e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.135000e+09	  3	  2840	   534	1.526993426999080e-03	5.623413251903479e+02	5.500054172502088e+01
1.135100e+09	  3	  2840	   356	2.147537551806331e-03	5.623413251903479e+02	5.505618851773716e+01
1.135200e+09	  3	  2840	  2717	8.763455849034117e-04	5.623413251903479e+02	5.511183907215051e+01
1.135300e+09	  3	  2840	   412	1.715894491444463e-03	5.623413251903479e+02	5.516760856795788e+01
1.135400e+09	  3	  2840	   916	1.896833426985936e-03	5.623413251903479e+02	5.522311191792696e+01
