myid = 10	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.994000e+09	  1	  1000	   194	7.919469128772820e-04	7.498942093324542e+03	4.631150184544171e+02
4.995000e+09	  1	  1000	   480	1.116501353112704e-03	7.498942093324542e+03	4.647141546596117e+02
4.996000e+09	  1	  1000	   858	1.420868553720332e-03	7.498942093324542e+03	4.663117934708503e+02
4.997000e+09	  1	  1000	   413	1.396548426925195e-03	7.498942093324542e+03	4.679101373688017e+02
4.998000e+09	  1	  1000	   845	2.073728731296972e-03	7.498942093324542e+03	4.695087361178227e+02
4.999000e+09	  1	  1000	   185	1.390774002030154e-03	7.498942093324542e+03	4.711058257132295e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+09	  1	  1000	   804	2.323534365673765e-03	7.498942093324542e+03	4.727062766283833e+02
5.001000e+09	  1	  1000	   438	1.179200110827119e-03	7.498942093324542e+03	4.743023479686059e+02
5.002000e+09	  1	  1000	   108	1.971356844861258e-03	7.498942093324542e+03	4.759022612254666e+02
5.003000e+09	  1	  1000	   316	1.508537251860615e-03	7.498942093324542e+03	4.774999394372585e+02
5.004000e+09	  1	  1000	   779	1.520594583608907e-03	7.498942093324542e+03	4.790969942370401e+02
5.005000e+09	  1	  1000	   208	1.480683642627393e-03	7.498942093324542e+03	4.806966832639612e+02
5.006000e+09	  1	  1000	   175	1.434422887770737e-03	7.498942093324542e+03	4.822924647115734e+02
5.007000e+09	  1	  1000	    61	1.182268928781672e-03	7.498942093324542e+03	4.838920916919489e+02
5.008000e+09	  1	  1000	   974	1.623646048300660e-03	7.498942093324542e+03	4.854904990360396e+02
5.009000e+09	  1	  1000	   727	1.636534532757006e-03	7.498942093324542e+03	4.870857058418932e+02
5.010000e+09	  1	  1000	   857	1.293069695483575e-03	7.498942093324542e+03	4.886828776083265e+02
5.011000e+09	  1	  1000	   430	2.054260768678006e-03	7.498942093324542e+03	4.902813332687253e+02
5.012000e+09	  1	  1000	   488	1.792887843906945e-03	7.498942093324542e+03	4.918810482863968e+02
5.013000e+09	  1	  1000	   649	1.516460689550412e-03	7.498942093324542e+03	4.934769442178739e+02
5.014000e+09	  1	  1000	   832	1.393491957501936e-03	7.498942093324542e+03	4.950774238624179e+02
5.015000e+09	  1	  1000	   677	1.257993381937234e-03	7.498942093324542e+03	4.966726864985691e+02
5.016000e+09	  1	  1000	   850	1.405437135353980e-03	7.498942093324542e+03	4.982739729980171e+02
5.017000e+09	  1	  1000	   505	1.430498719587439e-03	7.498942093324542e+03	4.998692347585134e+02
5.018000e+09	  1	  1000	   977	1.574517432353828e-03	7.498942093324542e+03	5.014679663885695e+02
5.019000e+09	  1	  1000	   939	1.790280879984818e-03	7.498942093324542e+03	5.030655454906541e+02
5.020000e+09	  1	  1000	   385	6.556506002629643e-04	7.498942093324542e+03	5.046630633594429e+02
5.021000e+09	  1	  1000	   648	1.594242407092375e-03	7.498942093324542e+03	5.062614004095161e+02
5.022000e+09	  1	  1000	   294	1.528642170810284e-03	7.498942093324542e+03	5.078592035388252e+02
5.023000e+09	  1	  1000	   656	1.251523453727180e-03	7.498942093324542e+03	5.094575076294402e+02
5.024000e+09	  1	  1000	   762	1.454942774913048e-03	7.498942093324542e+03	5.110538197532949e+02
5.025000e+09	  1	  1000	   133	1.394316935707763e-03	7.498942093324542e+03	5.126523299436544e+02
5.026000e+09	  1	  1000	   883	1.519167355466863e-03	7.498942093324542e+03	5.142503389267885e+02
5.027000e+09	  1	  1000	   498	1.416122510067790e-03	7.498942093324542e+03	5.158475981158401e+02
5.028000e+09	  1	  1000	   943	1.565762402461379e-03	7.498942093324542e+03	5.174471883360027e+02
5.029000e+09	  1	  1000	   877	1.292020209068042e-03	7.498942093324542e+03	5.190443641806900e+02
5.030000e+09	  1	  1000	  1000	1.014809672296910e-03	7.498942093324542e+03	5.206405415916623e+02
5.031000e+09	  1	  1000	    23	1.634655240586134e-03	7.498942093324542e+03	5.222395706681032e+02
5.032000e+09	  1	  1000	   446	1.561702715337943e-03	7.498942093324542e+03	5.238378437256566e+02
5.033000e+09	  1	  1000	   755	1.631033149124731e-03	7.498942093324542e+03	5.254350327966766e+02
5.034000e+09	  1	  1000	   450	1.911184153866926e-03	7.498942093324542e+03	5.270351403512284e+02
5.035000e+09	  1	  1000	   934	1.743310697173668e-03	7.498942093324542e+03	5.286305819024042e+02
5.036000e+09	  1	  1000	   937	1.207146317642655e-03	7.498942093324542e+03	5.302296474896164e+02
5.037000e+09	  1	  1000	   666	1.422158605506994e-03	7.498942093324542e+03	5.318249305335962e+02
5.038000e+09	  1	  1000	   497	1.393025299064272e-03	7.498942093324542e+03	5.334249283360067e+02
5.039000e+09	  1	  1000	   549	1.940440953570970e-03	7.498942093324542e+03	5.350199770284677e+02
5.040000e+09	  1	  1000	   335	1.502916904681487e-03	7.498942093324542e+03	5.366190775249157e+02
5.041000e+09	  1	  1000	   791	1.655705096715726e-03	7.498942093324542e+03	5.382151251345516e+02
5.042000e+09	  1	  1000	    97	1.756891675264571e-03	7.498942093324542e+03	5.398140444587752e+02
5.043000e+09	  1	  1000	   110	1.948078930723856e-03	7.498942093324542e+03	5.414112312671472e+02
5.044000e+09	  1	  1000	   831	1.388354291208036e-03	7.498942093324542e+03	5.430104203409339e+02
5.045000e+09	  1	  1000	   679	1.605515314925299e-03	7.498942093324542e+03	5.446078594213459e+02
5.046000e+09	  1	  1000	   823	1.483919125808923e-03	7.498942093324542e+03	5.462050577675753e+02
5.047000e+09	  1	  1000	   869	1.873976988579749e-03	7.498942093324542e+03	5.478043237410458e+02
5.048000e+09	  1	  1000	   436	1.915590307980213e-03	7.498942093324542e+03	5.493994064571904e+02
5.049000e+09	  1	  1000	   374	1.382538270733603e-03	7.498942093324542e+03	5.509982609067471e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.050000e+09	  1	  1000	    89	1.622596462560551e-03	7.498942093324542e+03	5.525941806861791e+02
5.051000e+09	  1	  1000	   979	1.982430125870361e-03	7.498942093324542e+03	5.541903805167152e+02
5.052000e+09	  1	  1000	   585	1.780966530286497e-03	7.498942093324542e+03	5.557878876097365e+02
5.053000e+09	  1	  1000	   464	1.210552593348251e-03	7.498942093324542e+03	5.573846457533400e+02
5.054000e+09	  1	  1000	   824	1.489181048420694e-03	7.498942093324542e+03	5.589821415483701e+02
5.055000e+09	  1	  1000	   694	1.611926361402777e-03	7.498942093324542e+03	5.605774221962906e+02
5.056000e+09	  1	  1000	   914	1.344748301616556e-03	7.498942093324542e+03	5.621770306725543e+02
5.057000e+09	  1	  1000	   801	1.349634567260533e-03	7.498942093324542e+03	5.637713570830688e+02
5.058000e+09	  1	  1000	   285	1.247647901140123e-03	7.498942093324542e+03	5.653694974434964e+02
5.059000e+09	  1	  1000	   264	1.390327055485814e-03	7.498942093324542e+03	5.669647999150158e+02
5.060000e+09	  1	  1000	   251	1.550962429141284e-03	7.498942093324542e+03	5.685631153474127e+02
5.061000e+09	  1	  1000	   342	1.624809885535130e-03	7.498942093324542e+03	5.701606457602602e+02
5.062000e+09	  1	  1000	   697	1.308517249310025e-03	7.498942093324542e+03	5.717557332191391e+02
5.063000e+09	  1	  1000	    29	1.211714289387645e-03	7.498942093324542e+03	5.733556448583856e+02
5.064000e+09	  1	  1000	   621	2.290778853833390e-03	7.498942093324542e+03	5.749484890984596e+02
5.065000e+09	  1	  1000	   747	1.315159785977432e-03	7.498942093324542e+03	5.765456459295269e+02
5.066000e+09	  1	  1000	   420	1.613147347537357e-03	7.498942093324542e+03	5.781402504458587e+02
5.067000e+09	  1	  1000	   804	8.402469111683056e-04	7.498942093324542e+03	5.797380993852267e+02
5.068000e+09	  1	  1000	   784	1.212812982820273e-03	7.498942093324542e+03	5.813338944952741e+02
5.069000e+09	  1	  1000	    80	2.072588406920665e-03	7.498942093324542e+03	5.829321382804829e+02
5.070000e+09	  1	  1000	   116	1.795872616560993e-03	7.498942093324542e+03	5.845266593599233e+02
5.071000e+09	  1	  1000	   995	1.475995636838064e-03	7.498942093324542e+03	5.861243594821583e+02
5.072000e+09	  1	  1000	   844	1.856355853872589e-03	7.498942093324542e+03	5.877199744272933e+02
5.073000e+09	  1	  1000	    13	2.368326894515036e-03	7.498942093324542e+03	5.893139750028737e+02
5.074000e+09	  1	  1000	   539	1.509295754873932e-03	7.498942093324542e+03	5.909105613845899e+02
5.075000e+09	  1	  1000	   476	1.269851989477962e-03	7.498942093324542e+03	5.925060998048775e+02
5.076000e+09	  1	  1000	   366	1.086428838256863e-03	7.498942093324542e+03	5.941041103944639e+02
5.077000e+09	  1	  1000	   141	1.604063112781356e-03	7.498942093324542e+03	5.956985305456956e+02
5.078000e+09	  1	  1000	   926	1.458366425514361e-03	7.498942093324542e+03	5.972967362035861e+02
5.079000e+09	  1	  1000	    20	1.376659761997736e-03	7.498942093324542e+03	5.988904957063850e+02
5.080000e+09	  1	  1000	   211	7.728969827381896e-04	7.498942093324542e+03	6.004872210931142e+02
5.081000e+09	  1	  1000	   315	1.557306385004117e-03	7.498942093324542e+03	6.020828864155474e+02
5.082000e+09	  1	  1000	   974	1.684331157224927e-03	7.498942093324542e+03	6.036789318247565e+02
5.083000e+09	  1	  1000	   497	1.405678712112048e-03	7.498942093324542e+03	6.052757136918937e+02
5.084000e+09	  1	  1000	   458	1.616457178921205e-03	7.498942093324542e+03	6.068707611287937e+02
5.085000e+09	  1	  1000	   594	2.187355779542297e-03	7.498942093324542e+03	6.084680652212277e+02
5.086000e+09	  1	  1000	    64	1.220980321882424e-03	7.498942093324542e+03	6.100618652005439e+02
5.087000e+09	  1	  1000	   460	1.655503148166582e-03	7.498942093324542e+03	6.116592820987852e+02
5.088000e+09	  1	  1000	   303	1.640644100551969e-03	7.498942093324542e+03	6.132553394167110e+02
5.089000e+09	  1	  1000	   974	1.599933109082294e-03	7.498942093324542e+03	6.148494280415218e+02
5.090000e+09	  1	  1000	   255	1.837248558970479e-03	7.498942093324542e+03	6.164461275050594e+02
5.091000e+09	  1	  1000	   770	1.285950189274198e-03	7.498942093324542e+03	6.180426628781942e+02
5.092000e+09	  1	  1000	   947	1.553272408841832e-03	7.498942093324542e+03	6.196396498341553e+02
5.093000e+09	  1	  1000	   589	1.742348725347727e-03	7.498942093324542e+03	6.212355496480443e+02
5.094000e+09	  1	  1000	    88	1.768905887645396e-03	7.498942093324542e+03	6.228323078177795e+02
5.095000e+09	  1	  1000	   244	1.679625948296688e-03	7.498942093324542e+03	6.244289737986624e+02
5.096000e+09	  1	  1000	   941	1.341053815550109e-03	7.498942093324542e+03	6.260240899592457e+02
5.097000e+09	  1	  1000	   386	1.603452805704267e-03	7.498942093324542e+03	6.276206747223057e+02
5.098000e+09	  1	  1000	   337	2.486062735602270e-03	7.498942093324542e+03	6.292160962579334e+02
5.099000e+09	  1	  1000	     2	1.619535792612977e-03	7.498942093324542e+03	6.308130823017741e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.100000e+09	  1	  1000	    29	1.149621957150401e-03	7.498942093324542e+03	6.324079294242754e+02
5.101000e+09	  1	  1000	   479	1.488542226532978e-03	7.498942093324542e+03	6.340050026879278e+02
5.102000e+09	  1	  1000	   658	1.515567416111836e-03	7.498942093324542e+03	6.356012781936693e+02
5.103000e+09	  1	  1000	    23	1.357218404317748e-03	7.498942093324542e+03	6.371967750966717e+02
5.104000e+09	  1	  1000	   851	1.931607444363731e-03	7.498942093324542e+03	6.387940637570646e+02
5.105000e+09	  1	  1000	   973	1.485986313779469e-03	7.498942093324542e+03	6.403875607801879e+02
5.106000e+09	  1	  1000	   872	1.433507280151048e-03	7.498942093324542e+03	6.419853543569938e+02
5.107000e+09	  1	  1000	   336	1.530247859170994e-03	7.498942093324542e+03	6.435786699096360e+02
5.108000e+09	  1	  1000	   778	1.636518447841685e-03	7.498942093324542e+03	6.451781472112119e+02
5.109000e+09	  1	  1000	   356	1.856568392694855e-03	7.498942093324542e+03	6.467709357943412e+02
5.110000e+09	  1	  1000	   376	1.994308489324560e-03	7.498942093324542e+03	6.483704358368585e+02
5.111000e+09	  1	  1000	    46	2.384334282911766e-03	7.498942093324542e+03	6.499640095120432e+02
5.112000e+09	  1	  1000	   659	2.740747154186794e-03	7.498942093324542e+03	6.515605234173040e+02
5.113000e+09	  1	  1000	   692	1.563778542781996e-03	7.498942093324542e+03	6.531573070635876e+02
5.114000e+09	  1	  1000	   833	1.863467342857792e-03	7.498942093324542e+03	6.547524962894854e+02
5.115000e+09	  1	  1000	    45	1.478722745620274e-03	7.498942093324542e+03	6.563494631589315e+02
5.116000e+09	  1	  1000	   190	1.423147287931285e-03	7.498942093324542e+03	6.579422123430583e+02
5.117000e+09	  1	  1000	   597	1.348506865704141e-03	7.498942093324542e+03	6.595352616892563e+02
5.118000e+09	  1	  1000	   526	1.668200572460639e-03	7.498942093324542e+03	6.611295174616565e+02
5.119000e+09	  1	  1000	   579	1.394046738089037e-03	7.498942093324542e+03	6.627242537968137e+02
5.120000e+09	  1	  1000	    59	1.289560122009745e-03	7.498942093324542e+03	6.643233028304768e+02
5.121000e+09	  1	  1000	   225	1.053668644949848e-03	7.498942093324542e+03	6.659161247397016e+02
5.122000e+09	  1	  1000	   546	1.953719618853527e-03	7.498942093324542e+03	6.675141688283458e+02
5.123000e+09	  1	  1000	   747	2.082592812831560e-03	7.498942093324542e+03	6.691087303400537e+02
5.124000e+09	  1	  1000	   946	1.796997194681402e-03	7.498942093324542e+03	6.707056745861022e+02
5.125000e+09	  1	  1000	   630	1.452661149693822e-03	7.498942093324542e+03	6.723005759559908e+02
5.126000e+09	  1	  1000	    76	1.693607612285417e-03	7.498942093324542e+03	6.738964516471668e+02
5.127000e+09	  1	  1000	   105	1.446447355161030e-03	7.498942093324542e+03	6.754914712468890e+02
5.128000e+09	  1	  1000	   242	1.829823548450803e-03	7.498942093324542e+03	6.770863487426817e+02
5.129000e+09	  1	  1000	   562	1.369538098537830e-03	7.498942093324542e+03	6.786836676685210e+02
5.130000e+09	  1	  1000	   290	2.366579186451682e-03	7.498942093324542e+03	6.802787363910384e+02
5.131000e+09	  1	  1000	   604	2.069934443122958e-03	7.498942093324542e+03	6.818766853963024e+02
5.132000e+09	  1	  1000	   662	1.257711781435958e-03	7.498942093324542e+03	6.834708260339629e+02
5.133000e+09	  1	  1000	   925	1.618720210786634e-03	7.498942093324542e+03	6.850688261817346e+02
5.134000e+09	  1	  1000	    96	1.577538509627937e-03	7.498942093324542e+03	6.866627577052395e+02
5.135000e+09	  1	  1000	   388	1.698795919629227e-03	7.498942093324542e+03	6.882604352572092e+02
5.136000e+09	  1	  1000	   750	2.931131146592122e-03	7.498942093324542e+03	6.898551482386194e+02
5.137000e+09	  1	  1000	   754	1.930781565174822e-03	7.498942093324542e+03	6.914509851723068e+02
5.138000e+09	  1	  1000	   631	1.539426721341688e-03	7.498942093324542e+03	6.930467744036524e+02
5.139000e+09	  1	  1000	   914	1.470544010238680e-03	7.498942093324542e+03	6.946410633094199e+02
5.140000e+09	  1	  1000	   860	1.424527873581930e-03	7.498942093324542e+03	6.962365502492889e+02
5.141000e+09	  1	  1000	    28	1.531311592354818e-03	7.498942093324542e+03	6.978328975016965e+02
5.142000e+09	  1	  1000	   544	1.639769935949902e-03	7.498942093324542e+03	6.994276938866034e+02
5.143000e+09	  1	  1000	   420	1.495960211392602e-03	7.498942093324542e+03	7.010235711475678e+02
5.144000e+09	  1	  1000	   117	1.252150773631432e-03	7.498942093324542e+03	7.026189665987073e+02
5.145000e+09	  1	  1000	   190	1.795855143637854e-03	7.498942093324542e+03	7.042137212239679e+02
5.146000e+09	  1	  1000	   410	2.109276296855761e-03	7.498942093324542e+03	7.058087586801124e+02
5.147000e+09	  1	  1000	   258	1.277935781148437e-03	7.498942093324542e+03	7.074045275918128e+02
5.148000e+09	  1	  1000	   256	1.244343961255992e-03	7.498942093324542e+03	7.090002120866486e+02
5.149000e+09	  1	  1000	   676	1.332150656516912e-03	7.498942093324542e+03	7.105975372768203e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.150000e+09	  1	  1000	   724	1.586225121631396e-03	7.498942093324542e+03	7.121909449371582e+02
5.151000e+09	  1	  1000	   309	2.552736274676860e-03	7.498942093324542e+03	7.137898035607085e+02
5.152000e+09	  1	  1000	   549	1.549080871093047e-03	7.498942093324542e+03	7.153846041910339e+02
5.153000e+09	  1	  1000	   102	1.788011139911253e-03	7.498942093324542e+03	7.169804301090267e+02
5.154000e+09	  1	  1000	   382	1.610674128845501e-03	7.498942093324542e+03	7.185755499650278e+02
5.155000e+09	  1	  1000	   135	1.820148594040011e-03	7.498942093324542e+03	7.201723815257276e+02
5.156000e+09	  1	  1000	   175	1.668355621920933e-03	7.498942093324542e+03	7.217679314278510e+02
5.157000e+09	  1	  1000	   601	1.703186746782073e-03	7.498942093324542e+03	7.233636629611075e+02
5.158000e+09	  1	  1000	    39	1.549006782936248e-03	7.498942093324542e+03	7.249601284009854e+02
5.159000e+09	  1	  1000	   889	1.698093666841131e-03	7.498942093324542e+03	7.265548634665714e+02
5.160000e+09	  1	  1000	   200	9.972193863567716e-04	7.498942093324542e+03	7.281518298471271e+02
5.161000e+09	  1	  1000	   674	1.260154789689382e-03	7.498942093324542e+03	7.297468931320458e+02
5.162000e+09	  1	  1000	   532	1.763624599442039e-03	7.498942093324542e+03	7.313430917443185e+02
5.163000e+09	  1	  1000	   938	1.128467567442100e-03	7.498942093324542e+03	7.329362271374328e+02
5.164000e+09	  1	  1000	   457	1.683346813012319e-03	7.498942093324542e+03	7.345350509796539e+02
5.165000e+09	  1	  1000	   326	1.146287356731913e-03	7.498942093324542e+03	7.361266877291944e+02
5.166000e+09	  1	  1000	   943	1.515964480209670e-03	7.498942093324542e+03	7.377263587303502e+02
5.167000e+09	  1	  1000	   119	1.851111705198005e-03	7.498942093324542e+03	7.393197910304676e+02
5.168000e+09	  1	  1000	   416	1.931434077339477e-03	7.498942093324542e+03	7.409171798301190e+02
5.169000e+09	  1	  1000	   513	1.442493235804313e-03	7.498942093324542e+03	7.425134482364919e+02
5.170000e+09	  1	  1000	   285	2.490432458472059e-03	7.498942093324542e+03	7.441075937350379e+02
5.171000e+09	  1	  1000	   525	1.790189022450887e-03	7.498942093324542e+03	7.457054293372631e+02
5.172000e+09	  1	  1000	   999	1.714771878673402e-03	7.498942093324542e+03	7.472990392027505e+02
5.173000e+09	  1	  1000	   310	1.492103428576085e-03	7.498942093324542e+03	7.488964278683188e+02
5.174000e+09	  1	  1000	   904	1.163518899203824e-03	7.498942093324542e+03	7.504918681722390e+02
5.175000e+09	  1	  1000	   484	1.602643552809457e-03	7.498942093324542e+03	7.520870277849968e+02
5.176000e+09	  1	  1000	   702	2.984083459483758e-03	7.498942093324542e+03	7.536848575089450e+02
5.177000e+09	  1	  1000	   883	1.683899684896109e-03	7.498942093324542e+03	7.552765677752833e+02
5.178000e+09	  1	  1000	   850	1.705110772890845e-03	7.498942093324542e+03	7.568756358583084e+02
5.179000e+09	  1	  1000	   540	1.623091745019028e-03	7.498942093324542e+03	7.584688755483460e+02
5.180000e+09	  1	  1000	   232	1.475462639164198e-03	7.498942093324542e+03	7.600663381851980e+02
5.181000e+09	  1	  1000	   352	1.703364706318180e-03	7.498942093324542e+03	7.616609332348424e+02
5.182000e+09	  1	  1000	   899	2.650333302744086e-03	7.498942093324542e+03	7.632578094687055e+02
5.183000e+09	  1	  1000	   855	1.512226277472085e-03	7.498942093324542e+03	7.648507471274647e+02
5.184000e+09	  1	  1000	   874	1.483658066525339e-03	7.498942093324542e+03	7.664486070883720e+02
5.185000e+09	  1	  1000	    84	1.568605037130074e-03	7.498942093324542e+03	7.680421571684975e+02
5.186000e+09	  1	  1000	   588	1.675584103262086e-03	7.498942093324542e+03	7.696395984276268e+02
5.187000e+09	  1	  1000	   495	1.730299564528755e-03	7.498942093324542e+03	7.712337110154554e+02
5.188000e+09	  1	  1000	   362	1.642588881835126e-03	7.498942093324542e+03	7.728306468612163e+02
5.189000e+09	  1	  1000	   683	1.612402925368000e-03	7.498942093324542e+03	7.744245134084662e+02
5.190000e+09	  1	  1000	   975	1.413252194446902e-03	7.498942093324542e+03	7.760201436318364e+02
5.191000e+09	  1	  1000	   496	1.352711546218536e-03	7.498942093324542e+03	7.776169819981887e+02
5.192000e+09	  1	  1000	   492	2.300987669374348e-03	7.498942093324542e+03	7.792111763869726e+02
5.193000e+09	  1	  1000	   343	1.637997720262304e-03	7.498942093324542e+03	7.808078682939401e+02
5.194000e+09	  1	  1000	   553	1.424757949577975e-03	7.498942093324542e+03	7.824019165337494e+02
5.195000e+09	  1	  1000	   560	1.447405791771581e-03	7.498942093324542e+03	7.839998862575810e+02
5.196000e+09	  1	  1000	   703	1.766886014512274e-03	7.498942093324542e+03	7.855895427525996e+02
5.197000e+09	  1	  1000	    39	1.458768847684150e-03	7.498942093324542e+03	7.871888044405956e+02
5.198000e+09	  1	  1000	   849	1.501823144009292e-03	7.498942093324542e+03	7.887814758564622e+02
5.199000e+09	  1	  1000	   169	1.466016594352376e-03	7.498942093324542e+03	7.903786611775433e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.200000e+09	  1	  1000	   694	9.998277314469902e-04	7.498942093324542e+03	7.919717112608739e+02
