myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.033000e+09	  1	  1000	   728	1.448650935184801e-03	5.623413251903478e+03	7.357991941685948e+02
4.034000e+09	  1	  1000	   278	1.810995561878251e-03	5.623413251903478e+03	7.373769683893408e+02
4.035000e+09	  1	  1000	   695	1.478906904736082e-03	5.623413251903478e+03	7.389570608779694e+02
4.036000e+09	  1	  1000	   574	1.449496158231693e-03	5.623413251903478e+03	7.405357430137045e+02
4.037000e+09	  1	  1000	    29	2.009117027640386e-03	5.623413251903478e+03	7.421153602283272e+02
4.038000e+09	  1	  1000	    29	1.590496310689963e-03	5.623413251903478e+03	7.436942868529657e+02
4.039000e+09	  1	  1000	   319	1.235571046270816e-03	5.623413251903478e+03	7.452705985914769e+02
4.040000e+09	  1	  1000	   531	1.675673898402783e-03	5.623413251903478e+03	7.468518393015405e+02
4.041000e+09	  1	  1000	   150	1.372972933954653e-03	5.623413251903478e+03	7.484288712593915e+02
4.042000e+09	  1	  1000	   153	2.434526086665746e-03	5.623413251903478e+03	7.500088405541886e+02
4.043000e+09	  1	  1000	   852	1.080633286423908e-03	5.623413251903478e+03	7.515881511257928e+02
4.044000e+09	  1	  1000	   322	1.580698076630051e-03	5.623413251903478e+03	7.531665480340929e+02
4.045000e+09	  1	  1000	   399	1.317730381791092e-03	5.623413251903478e+03	7.547443955770923e+02
4.046000e+09	  1	  1000	   694	1.552803178703505e-03	5.623413251903478e+03	7.563261883217993e+02
4.047000e+09	  1	  1000	   835	1.943334480622842e-03	5.623413251903478e+03	7.579000786082621e+02
4.048000e+09	  1	  1000	   618	1.932619206939563e-03	5.623413251903478e+03	7.594821960359330e+02
4.049000e+09	  1	  1000	   458	1.379436381139297e-03	5.623413251903478e+03	7.610576990104827e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.050000e+09	  1	  1000	   390	1.733800267075961e-03	5.623413251903478e+03	7.626397313327384e+02
4.051000e+09	  1	  1000	   679	2.316596935113232e-03	5.623413251903478e+03	7.642158842953369e+02
4.052000e+09	  1	  1000	   945	1.791329172262633e-03	5.623413251903478e+03	7.657954395337370e+02
4.053000e+09	  1	  1000	   760	1.010747782425286e-03	5.623413251903478e+03	7.673744094093327e+02
4.054000e+09	  1	  1000	   449	1.244705503338197e-03	5.623413251903478e+03	7.689536124094659e+02
4.055000e+09	  1	  1000	   840	1.550832022505873e-03	5.623413251903478e+03	7.705319089952178e+02
4.056000e+09	  1	  1000	   472	1.459102315718501e-03	5.623413251903478e+03	7.721120701303718e+02
4.057000e+09	  1	  1000	   970	1.525806602772439e-03	5.623413251903478e+03	7.736891448203901e+02
4.058000e+09	  1	  1000	   513	1.429025964162324e-03	5.623413251903478e+03	7.752689585434049e+02
4.059000e+09	  1	  1000	   707	8.466087230993482e-04	5.623413251903478e+03	7.768472588882038e+02
4.060000e+09	  1	  1000	   218	1.447048348314176e-03	5.623413251903478e+03	7.784260327804300e+02
4.061000e+09	  1	  1000	   432	1.594085712585158e-03	5.623413251903478e+03	7.800053377437021e+02
4.062000e+09	  1	  1000	    16	1.750236125861661e-03	5.623413251903478e+03	7.815828071083442e+02
4.063000e+09	  1	  1000	   436	1.495365851811766e-03	5.623413251903478e+03	7.831633175372921e+02
4.064000e+09	  1	  1000	   352	1.891872724698847e-03	5.623413251903478e+03	7.847403173893680e+02
4.065000e+09	  1	  1000	   223	1.830054756153970e-03	5.623413251903478e+03	7.863213196685717e+02
4.066000e+09	  1	  1000	   682	1.621926254239382e-03	5.623413251903478e+03	7.878987886899610e+02
4.067000e+09	  1	  1000	   917	1.177703335164973e-03	5.623413251903478e+03	7.894770929832963e+02
4.068000e+09	  1	  1000	   385	1.558664975663297e-03	5.623413251903478e+03	7.910559129776341e+02
4.069000e+09	  1	  1000	   728	1.557539022820143e-03	5.623413251903478e+03	7.926330004383572e+02
4.070000e+09	  1	  1000	   744	1.419539893709423e-03	5.623413251903478e+03	7.942141451401258e+02
4.071000e+09	  1	  1000	   113	1.253360349306657e-03	5.623413251903478e+03	7.957905068575568e+02
4.072000e+09	  1	  1000	   396	1.766445411558473e-03	5.623413251903478e+03	7.973700580144989e+02
4.073000e+09	  1	  1000	   133	1.487405496902015e-03	5.623413251903478e+03	7.989506685207535e+02
4.074000e+09	  1	  1000	   390	2.449760544673997e-03	5.623413251903478e+03	8.005276610358627e+02
4.075000e+09	  1	  1000	   681	2.173632801459512e-03	5.623413251903478e+03	8.021084145295232e+02
4.076000e+09	  1	  1000	   351	1.222305738087213e-03	5.623413251903478e+03	8.036855698651625e+02
4.077000e+09	  1	  1000	   910	1.274026729982535e-03	5.623413251903478e+03	8.052650804481426e+02
4.078000e+09	  1	  1000	   581	1.560408148696657e-03	5.623413251903478e+03	8.068449373032182e+02
4.079000e+09	  1	  1000	   498	1.814341174393895e-03	5.623413251903478e+03	8.084229893046809e+02
4.080000e+09	  1	  1000	   566	1.737676956478322e-03	5.623413251903478e+03	8.100022705013635e+02
4.081000e+09	  1	  1000	   554	1.739129131590406e-03	5.623413251903478e+03	8.115809489312779e+02
4.082000e+09	  1	  1000	    64	1.431077124896859e-03	5.623413251903478e+03	8.131613316456052e+02
4.083000e+09	  1	  1000	   250	6.670368380620052e-04	5.623413251903478e+03	8.147391938365197e+02
4.084000e+09	  1	  1000	   969	1.479634577384894e-03	5.623413251903478e+03	8.163194490793446e+02
4.085000e+09	  1	  1000	   171	1.290712288500405e-03	5.623413251903478e+03	8.178983983273835e+02
4.086000e+09	  1	  1000	   278	1.672999685365199e-03	5.623413251903478e+03	8.194777482836724e+02
4.087000e+09	  1	  1000	   382	1.446125498401626e-03	5.623413251903478e+03	8.210566611415730e+02
4.088000e+09	  1	  1000	   175	1.759200185047533e-03	5.623413251903478e+03	8.226282144809356e+02
4.089000e+09	  1	  1000	   809	1.265004972467655e-03	5.623413251903478e+03	8.242093359812121e+02
4.090000e+09	  1	  1000	   575	1.589185223636443e-03	5.623413251903478e+03	8.257878422522450e+02
4.091000e+09	  1	  1000	   595	2.085121743369885e-03	5.623413251903478e+03	8.273678875828625e+02
4.092000e+09	  1	  1000	    99	2.093419105578033e-03	5.623413251903478e+03	8.289473803682253e+02
4.093000e+09	  1	  1000	   780	2.040128628044004e-03	5.623413251903478e+03	8.305267403378635e+02
4.094000e+09	  1	  1000	   979	1.348045607006849e-03	5.623413251903478e+03	8.321060900739183e+02
4.095000e+09	  1	  1000	   813	1.405445217546000e-03	5.623413251903478e+03	8.336850024132186e+02
4.096000e+09	  1	  1000	   895	1.247840236291052e-03	5.623413251903478e+03	8.352644762401960e+02
4.097000e+09	  1	  1000	   928	1.268015640120316e-03	5.623413251903478e+03	8.368432001162751e+02
4.098000e+09	  1	  1000	   127	2.043888950225586e-03	5.623413251903478e+03	8.384189467808064e+02
4.099000e+09	  1	  1000	   580	1.330137498511058e-03	5.623413251903478e+03	8.399969813136660e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.100000e+09	  1	  1000	   146	1.438032726429888e-03	5.623413251903478e+03	8.415769920639869e+02
4.101000e+09	  1	  1000	   999	8.716257452458590e-04	5.623413251903478e+03	8.431563421902353e+02
4.102000e+09	  1	  1000	   944	1.844845086252012e-03	5.623413251903478e+03	8.447330780162119e+02
4.103000e+09	  1	  1000	   121	1.400195201497680e-03	5.623413251903478e+03	8.463143170438699e+02
4.104000e+09	  1	  1000	   331	2.730415835159514e-03	5.623413251903478e+03	8.478909527158215e+02
4.105000e+09	  1	  1000	   787	2.098565626541304e-03	5.623413251903478e+03	8.494719277058879e+02
4.106000e+09	  1	  1000	   702	1.422061538175428e-03	5.623413251903478e+03	8.510508969548077e+02
4.107000e+09	  1	  1000	   945	1.614251929877687e-03	5.623413251903478e+03	8.526289551696888e+02
4.108000e+09	  1	  1000	   415	2.455708905758752e-03	5.623413251903478e+03	8.542094292606291e+02
4.109000e+09	  1	  1000	   813	1.708702968343425e-03	5.623413251903478e+03	8.557861960010391e+02
4.110000e+09	  1	  1000	   346	1.502765457492331e-03	5.623413251903478e+03	8.573667288820774e+02
4.111000e+09	  1	  1000	   581	2.043412725240031e-03	5.623413251903478e+03	8.589454811898124e+02
4.112000e+09	  1	  1000	   234	2.070806846120648e-03	5.623413251903478e+03	8.605233614304755e+02
4.113000e+09	  1	  1000	   854	1.987361715005633e-03	5.623413251903478e+03	8.621028443878168e+02
4.114000e+09	  1	  1000	   929	1.550708664746720e-03	5.623413251903478e+03	8.636815455526820e+02
4.115000e+09	  1	  1000	   352	1.704260109084952e-03	5.623413251903478e+03	8.652600975231740e+02
4.116000e+09	  1	  1000	   745	1.449565652000889e-03	5.623413251903478e+03	8.668398947194321e+02
4.117000e+09	  1	  1000	   935	1.597756097509563e-03	5.623413251903478e+03	8.684174016009347e+02
4.118000e+09	  1	  1000	   631	2.122583266871077e-03	5.623413251903478e+03	8.699983621956981e+02
4.119000e+09	  1	  1000	   956	1.230384299652352e-03	5.623413251903478e+03	8.715753374356076e+02
4.120000e+09	  1	  1000	   250	1.361186460400941e-03	5.623413251903478e+03	8.731522401782578e+02
4.121000e+09	  1	  1000	   672	1.381437785019078e-03	5.623413251903478e+03	8.747321138135669e+02
4.122000e+09	  1	  1000	    55	1.553470952045599e-03	5.623413251903478e+03	8.763082764332689e+02
4.123000e+09	  1	  1000	   829	1.331007933449586e-03	5.623413251903478e+03	8.778898253206862e+02
4.124000e+09	  1	  1000	   726	1.861153357889423e-03	5.623413251903478e+03	8.794656358808580e+02
4.125000e+09	  1	  1000	   466	2.025925981474008e-03	5.623413251903478e+03	8.810448203682373e+02
4.126000e+09	  1	  1000	   793	1.511639993793721e-03	5.623413251903478e+03	8.826238587819197e+02
4.127000e+09	  1	  1000	   931	1.607074486847316e-03	5.623413251903478e+03	8.842011676723756e+02
4.128000e+09	  1	  1000	   979	2.005176472139488e-03	5.623413251903478e+03	8.857755825350305e+02
4.129000e+09	  1	  1000	   793	1.395326053720612e-03	5.623413251903478e+03	8.873560782451669e+02
4.130000e+09	  1	  1000	   612	1.478663888688870e-03	5.623413251903478e+03	8.889322492449961e+02
4.131000e+09	  1	  1000	   826	1.531775637252865e-03	5.623413251903478e+03	8.905132888189444e+02
4.132000e+09	  1	  1000	   937	1.477272600738381e-03	5.623413251903478e+03	8.920894939398750e+02
4.133000e+09	  1	  1000	   467	1.405681214553896e-03	5.623413251903478e+03	8.936704018405476e+02
4.134000e+09	  1	  1000	    37	1.213626618209388e-03	5.623413251903478e+03	8.952469758139249e+02
4.135000e+09	  1	  1000	   607	1.921031387657817e-03	5.623413251903478e+03	8.968259695989502e+02
4.136000e+09	  1	  1000	   828	1.628524204238314e-03	5.623413251903478e+03	8.984059560424500e+02
4.137000e+09	  1	  1000	   761	1.772948149739337e-03	5.623413251903478e+03	8.999814547161282e+02
4.138000e+09	  1	  1000	   419	1.464172744766270e-03	5.623413251903478e+03	9.015612046154009e+02
4.139000e+09	  1	  1000	   893	1.201251236274394e-03	5.623413251903478e+03	9.031404743988174e+02
4.140000e+09	  1	  1000	   488	1.852717624359154e-03	5.623413251903478e+03	9.047197772091201e+02
4.141000e+09	  1	  1000	   832	1.788336171877646e-03	5.623413251903478e+03	9.062981095797541e+02
4.142000e+09	  1	  1000	   161	1.548680365852796e-03	5.623413251903478e+03	9.078777065757840e+02
4.143000e+09	  1	  1000	   823	1.442511016836202e-03	5.623413251903478e+03	9.094553457984184e+02
4.144000e+09	  1	  1000	   477	1.462551058650326e-03	5.623413251903478e+03	9.110370486299464e+02
4.145000e+09	  1	  1000	   578	1.598977027041003e-03	5.623413251903478e+03	9.126135514052780e+02
4.146000e+09	  1	  1000	    11	1.539857416518671e-03	5.623413251903478e+03	9.141931295392076e+02
4.147000e+09	  1	  1000	   345	1.827727453629355e-03	5.623413251903478e+03	9.157737111774379e+02
4.148000e+09	  1	  1000	   910	1.347259752485976e-03	5.623413251903478e+03	9.173498287684453e+02
4.149000e+09	  1	  1000	    77	1.490098289609393e-03	5.623413251903478e+03	9.189299445572016e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.150000e+09	  1	  1000	   988	2.203968320294189e-03	5.623413251903478e+03	9.205091922062064e+02
4.151000e+09	  1	  1000	   902	1.634745364316036e-03	5.623413251903478e+03	9.220890961332709e+02
4.152000e+09	  1	  1000	     9	1.693833607661381e-03	5.623413251903478e+03	9.236665922553102e+02
4.153000e+09	  1	  1000	   988	1.717457646800046e-03	5.623413251903478e+03	9.252469983137437e+02
4.154000e+09	  1	  1000	   548	1.697871902768688e-03	5.623413251903478e+03	9.268259691631671e+02
4.155000e+09	  1	  1000	   125	1.883155083521936e-03	5.623413251903478e+03	9.284004592117997e+02
4.156000e+09	  1	  1000	   250	1.453903153155090e-03	5.623413251903478e+03	9.299777919711571e+02
4.157000e+09	  1	  1000	   221	1.952846033805221e-03	5.623413251903478e+03	9.315556221168172e+02
4.158000e+09	  1	  1000	    84	1.274155554097137e-03	5.623413251903478e+03	9.331350532242690e+02
4.159000e+09	  1	  1000	   519	1.745769097102063e-03	5.623413251903478e+03	9.347136427170832e+02
4.160000e+09	  1	  1000	   511	1.750085371772945e-03	5.623413251903478e+03	9.362943452946926e+02
4.161000e+09	  1	  1000	   723	1.557146874743226e-03	5.623413251903478e+03	9.378712690495034e+02
4.162000e+09	  1	  1000	   103	1.430713497153411e-03	5.623413251903478e+03	9.394498137434452e+02
4.163000e+09	  1	  1000	   990	1.433404393788254e-03	5.623413251903478e+03	9.410289322488170e+02
4.164000e+09	  1	  1000	   483	1.989662966463082e-03	5.623413251903478e+03	9.426075089717106e+02
4.165000e+09	  1	  1000	   532	1.508983803233657e-03	5.623413251903478e+03	9.441857829404968e+02
4.166000e+09	  1	  1000	     4	1.513648790290094e-03	5.623413251903478e+03	9.457625610780179e+02
4.167000e+09	  1	  1000	   762	1.498835136115688e-03	5.623413251903478e+03	9.473435336843766e+02
4.168000e+09	  1	  1000	   623	1.806698947937379e-03	5.623413251903478e+03	9.489218335298757e+02
4.169000e+09	  1	  1000	    56	2.182587501857615e-03	5.623413251903478e+03	9.504993457307186e+02
4.170000e+09	  1	  1000	   893	1.441991091060080e-03	5.623413251903478e+03	9.520791645450886e+02
4.171000e+09	  1	  1000	   404	1.585776339505361e-03	5.623413251903478e+03	9.536548894897763e+02
4.172000e+09	  1	  1000	   944	1.467369852805278e-03	5.623413251903478e+03	9.552340012141050e+02
4.173000e+09	  1	  1000	   842	1.204002454910179e-03	5.623413251903478e+03	9.568110289953904e+02
4.174000e+09	  1	  1000	   839	1.116142950116772e-03	5.623413251903478e+03	9.583900046321340e+02
4.175000e+09	  1	  1000	   228	1.261489633354011e-03	5.623413251903478e+03	9.599679961845907e+02
4.176000e+09	  1	  1000	   101	1.886940665298980e-03	5.623413251903478e+03	9.615479024439294e+02
4.177000e+09	  1	  1000	   177	1.870226182075041e-03	5.623413251903478e+03	9.631249783395830e+02
4.178000e+09	  1	  1000	    68	1.406911646121095e-03	5.623413251903478e+03	9.647049747267171e+02
4.179000e+09	  1	  1000	   772	1.713268145787858e-03	5.623413251903478e+03	9.662818247814270e+02
4.180000e+09	  1	  1000	   743	1.665476540286149e-03	5.623413251903478e+03	9.678610502856419e+02
4.181000e+09	  1	  1000	   883	2.178874182564817e-03	5.623413251903478e+03	9.694386290277196e+02
4.182000e+09	  1	  1000	    92	1.175188593005565e-03	5.623413251903478e+03	9.710184005151300e+02
4.183000e+09	  1	  1000	    52	2.226215367955457e-03	5.623413251903478e+03	9.725956894817648e+02
4.184000e+09	  1	  1000	   157	1.210198961893475e-03	5.623413251903478e+03	9.741735862547685e+02
4.185000e+09	  1	  1000	   381	1.790319367994092e-03	5.623413251903478e+03	9.757532082232213e+02
4.186000e+09	  1	  1000	   477	1.304671988805827e-03	5.623413251903478e+03	9.773308719222441e+02
4.187000e+09	  1	  1000	   804	1.647141625724774e-03	5.623413251903478e+03	9.789080570334563e+02
4.188000e+09	  1	  1000	   917	1.882891758273037e-03	5.623413251903478e+03	9.804891267211730e+02
4.189000e+09	  1	  1000	   290	1.816034783544140e-03	5.623413251903478e+03	9.820643217778954e+02
4.190000e+09	  1	  1000	   884	1.670278114005461e-03	5.623413251903478e+03	9.836465394818025e+02
4.191000e+09	  1	  1000	   995	1.565114647255894e-03	5.623413251903478e+03	9.852213003732832e+02
4.192000e+09	  1	  1000	   906	1.302877902448154e-03	5.623413251903478e+03	9.867996751545962e+02
4.193000e+09	  1	  1000	   399	1.757895734540356e-03	5.623413251903478e+03	9.883803567495238e+02
4.194000e+09	  1	  1000	   500	1.676717350012651e-03	5.623413251903478e+03	9.899544516041127e+02
4.195000e+09	  1	  1000	   799	1.543436941443722e-03	5.623413251903478e+03	9.915352571004640e+02
4.196000e+09	  1	  1000	   236	1.497414186905866e-03	5.623413251903478e+03	9.931109145885972e+02
4.197000e+09	  1	  1000	   275	1.617609773773583e-03	5.623413251903478e+03	9.946906889576846e+02
4.198000e+09	  1	  1000	   561	1.461324424967550e-03	5.623413251903478e+03	9.962703900067301e+02
4.199000e+09	  1	  1000	   100	1.312123394813534e-03	5.623413251903478e+03	9.978463126966236e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.200000e+09	  1	  1000	   812	1.599760412063946e-03	5.623413251903478e+03	9.994275763856126e+02
4.201000e+09	  1	  1000	   442	1.460733984014286e-03	5.623413251903478e+03	1.001003158235545e+03
4.202000e+09	  1	  1000	   378	2.029948134795002e-03	5.623413251903478e+03	1.002582247705014e+03
4.203000e+09	  1	  1000	   198	1.294711110006643e-03	5.623413251903478e+03	1.004159846616029e+03
4.204000e+09	  1	  1000	   298	1.822328478719184e-03	5.623413251903478e+03	1.005739110224823e+03
4.205000e+09	  1	  1000	   652	1.417292203492075e-03	5.623413251903478e+03	1.007316913549138e+03
4.206000e+09	  1	  1000	   893	1.311054485877880e-03	5.623413251903478e+03	1.008895159848682e+03
4.207000e+09	  1	  1000	   698	1.772968405765335e-03	5.623413251903478e+03	1.010473329087448e+03
4.208000e+09	  1	  1000	   563	1.735638418553849e-03	5.623413251903478e+03	1.012050373201600e+03
4.209000e+09	  1	  1000	   949	1.656992457630705e-03	5.623413251903478e+03	1.013630087050074e+03
4.210000e+09	  1	  1000	   522	1.257497894639355e-03	5.623413251903478e+03	1.015206145954912e+03
4.211000e+09	  1	  1000	   454	2.036636013399508e-03	5.623413251903478e+03	1.016786772747123e+03
4.212000e+09	  1	  1000	   478	1.406788263884006e-03	5.623413251903478e+03	1.018360218555307e+03
4.213000e+09	  1	  1000	   115	1.581247820709089e-03	5.623413251903478e+03	1.019939971001044e+03
4.214000e+09	  1	  1000	   918	2.262023399134311e-03	5.623413251903478e+03	1.021518049141555e+03
4.215000e+09	  1	  1000	   241	1.628502998626126e-03	5.623413251903478e+03	1.023095845113235e+03
4.216000e+09	  1	  1000	   286	2.086754174913811e-03	5.623413251903478e+03	1.024672954744485e+03
4.217000e+09	  1	  1000	   123	1.555476912366633e-03	5.623413251903478e+03	1.026250355793986e+03
4.218000e+09	  1	  1000	   587	1.343284355927899e-03	5.623413251903478e+03	1.027829590586594e+03
4.219000e+09	  1	  1000	   186	1.270622254410851e-03	5.623413251903478e+03	1.029406442974929e+03
4.220000e+09	  1	  1000	   844	1.655416263693010e-03	5.623413251903478e+03	1.030985706073824e+03
4.221000e+09	  1	  1000	   419	1.863434003141855e-03	5.623413251903478e+03	1.032559998502640e+03
4.222000e+09	  1	  1000	   893	1.282650285673701e-03	5.623413251903478e+03	1.034141580461809e+03
4.223000e+09	  1	  1000	   561	1.738108069507440e-03	5.623413251903478e+03	1.035715773026359e+03
4.224000e+09	  1	  1000	   403	1.853331780901783e-03	5.623413251903478e+03	1.037296395468333e+03
4.225000e+09	  1	  1000	    84	7.749035745049334e-04	5.623413251903478e+03	1.038871742423443e+03
4.226000e+09	  1	  1000	   407	1.729346334981776e-03	5.623413251903478e+03	1.040450459919134e+03
4.227000e+09	  1	  1000	   500	1.794857544184066e-03	5.623413251903478e+03	1.042024901569438e+03
4.228000e+09	  1	  1000	   333	2.111787461880345e-03	5.623413251903478e+03	1.043602915755031e+03
4.229000e+09	  1	  1000	   580	1.595639729277975e-03	5.623413251903478e+03	1.045181478963879e+03
4.230000e+09	  1	  1000	   944	1.471198010570320e-03	5.623413251903478e+03	1.046757976283408e+03
4.231000e+09	  1	  1000	   167	1.130817573068119e-03	5.623413251903478e+03	1.048334956250664e+03
4.232000e+09	  1	  1000	    95	1.054850060870291e-03	5.623413251903478e+03	1.049910760776098e+03
4.233000e+09	  1	  1000	   377	1.632505793519205e-03	5.623413251903478e+03	1.051489385931392e+03
4.234000e+09	  1	  1000	   635	1.510693284111513e-03	5.623413251903478e+03	1.053065271281767e+03
4.235000e+09	  1	  1000	   421	1.291773050410759e-03	5.623413251903478e+03	1.054644932942475e+03
4.236000e+09	  1	  1000	   656	1.611573278028818e-03	5.623413251903478e+03	1.056222960604108e+03
4.237000e+09	  1	  1000	   947	1.239768842822769e-03	5.623413251903478e+03	1.057801385023233e+03
4.238000e+09	  1	  1000	   570	1.605367680054494e-03	5.623413251903478e+03	1.059380348509196e+03
4.239000e+09	  1	  1000	     6	1.557067285262486e-03	5.623413251903478e+03	1.060956206834401e+03
4.240000e+09	  1	  1000	   351	1.312442343526937e-03	5.623413251903478e+03	1.062532893976545e+03
