1.249000e+09	  3	  3000	  1276	1.040279915354120e-03	5.623413251903478e+02	9.104186533046777e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  3000	   753	1.600658556056436e-03	5.623413251903478e+02	9.156190317141291e+01
1.251000e+09	  3	  3000	  2199	1.377363766070756e-03	5.623413251903478e+02	9.208389643000488e+01
1.252000e+09	  3	  3000	   746	2.028830282877325e-03	5.623413251903478e+02	9.260534399157558e+01
1.253000e+09	  3	  3000	  1723	1.471019303634569e-03	5.623413251903478e+02	9.312555572433175e+01
1.254000e+09	  3	  3000	  1260	1.108631143731394e-03	5.623413251903478e+02	9.364887710233920e+01
1.255000e+09	  3	  3000	   450	8.805122789945331e-04	5.623413251903478e+02	9.416803595323724e+01
1.256000e+09	  3	  3000	   223	1.188260445447770e-03	5.623413251903478e+02	9.469042217555153e+01
1.257000e+09	  3	  3000	  2225	1.526053239722973e-03	5.623413251903478e+02	9.521080205346945e+01
1.258000e+09	  3	  3000	   125	1.016877028118457e-03	5.623413251903478e+02	9.573402917894123e+01
1.259000e+09	  3	  3000	  1306	1.546302930319886e-03	5.623413251903478e+02	9.625318399004385e+01
1.260000e+09	  3	  3000	  1088	1.828193817545038e-03	5.623413251903478e+02	9.677646465792624e+01
1.261000e+09	  3	  3000	  2966	1.173288238367741e-03	5.623413251903478e+02	9.729614131849380e+01
1.262000e+09	  3	  3000	  1840	2.594193295636624e-03	5.623413251903478e+02	9.781945774908016e+01
1.263000e+09	  3	  3000	  2027	1.081529652794935e-03	5.623413251903478e+02	9.834016187427574e+01
1.264000e+09	  3	  3000	  2651	1.334692899250333e-03	5.623413251903478e+02	9.886274511297323e+01
1.265000e+09	  3	  3000	  1157	1.209240097675778e-03	5.623413251903478e+02	9.938427563403684e+01
1.266000e+09	  3	  3000	   940	1.563570051004730e-03	5.623413251903478e+02	9.990619358997280e+01
1.267000e+09	  3	  3000	   152	1.836504866850222e-03	5.623413251903478e+02	1.004267688135797e+02
1.268000e+09	  3	  3000	  1408	1.521983901127698e-03	5.623413251903478e+02	1.009505007144112e+02
1.269000e+09	  3	  3000	  1304	1.544321929924764e-03	5.623413251903478e+02	1.014700732637470e+02
1.270000e+09	  3	  3000	  2056	1.311914917736290e-03	5.623413251903478e+02	1.019941094367613e+02
1.271000e+09	  3	  3000	   664	1.404884776067292e-03	5.623413251903478e+02	1.025123905376675e+02
1.272000e+09	  3	  3000	    65	1.225756622032507e-03	5.623413251903478e+02	1.030344091851509e+02
1.273000e+09	  3	  3000	  2595	1.682749813268995e-03	5.623413251903478e+02	1.035568534126920e+02
1.274000e+09	  3	  3000	   415	1.298213208757068e-03	5.623413251903478e+02	1.040768997760975e+02
1.275000e+09	  3	  3000	   804	1.743992134514618e-03	5.623413251903478e+02	1.046002315761870e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[804]	= 1.095783e-02
E_error	= 9.078785442187376e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.275000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14114.268472[s]
user time	= 41556.724000[s]
system time	= 784.320000[s]
Execution Time	(total	= 1.411427e+04 [s])
Corrector		= 6.081299e+03 [s]	43.09 [%]
Predictor		= 3.287711e+03 [s]	23.29 [%]
Iteration		= 2.542036e+03 [s]	18.01 [%]
Fragmentation		= 1.280919e+03 [s]	 9.08 [%]
Collision_Judgement	= 2.552024e+00 [s]	 0.02 [%]
Energy			= 9.781700e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.910000e-03 [s]	 0.00 [%]
Others			= 9.196526e+02 [s]	 6.52 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.275000e+09	  3	  3000	   804	1.743992134514618e-03	5.623413251903478e+02	1.046002315761870e+02
1.276000e+09	  3	  3000	   444	1.370101167086727e-03	5.623413251903478e+02	1.051175337595478e+02
1.277000e+09	  3	  3000	  1256	1.429490414167350e-03	5.623413251903478e+02	1.056420650240559e+02
1.278000e+09	  3	  3000	  2318	1.238764867861113e-03	5.623413251903478e+02	1.061612281539565e+02
1.279000e+09	  3	  3000	  2244	1.440534211896348e-03	5.623413251903478e+02	1.066837717454750e+02
1.280000e+09	  3	  3000	  2003	1.396560730721861e-03	5.623413251903478e+02	1.072048175361270e+02
1.281000e+09	  3	  3000	  1737	1.615380943368445e-03	5.623413251903478e+02	1.077265467101303e+02
1.282000e+09	  3	  3000	  2651	1.664658518046094e-03	5.623413251903478e+02	1.082463185164756e+02
1.283000e+09	  3	  3000	   971	1.441911008846436e-03	5.623413251903478e+02	1.087690945022055e+02
1.284000e+09	  3	  3000	  1259	1.179860268494574e-03	5.623413251903478e+02	1.092893343685631e+02
1.285000e+09	  3	  3000	  1444	2.427284806930854e-03	5.623413251903478e+02	1.098116430536059e+02
1.286000e+09	  3	  3000	  2707	1.296221897501267e-03	5.623413251903478e+02	1.103329565702186e+02
1.287000e+09	  3	  3000	  2648	2.483051648407315e-03	5.623413251903478e+02	1.108539058046884e+02
1.288000e+09	  3	  3000	  1961	1.825815216475221e-03	5.623413251903478e+02	1.113743199880677e+02
1.289000e+09	  3	  3000	  2893	1.070623528255955e-03	5.623413251903478e+02	1.118968923047376e+02
1.290000e+09	  3	  3000	   938	1.180820173715229e-03	5.623413251903478e+02	1.124160784209831e+02
1.291000e+09	  3	  3000	  2016	1.334884108327619e-03	5.623413251903478e+02	1.129398191600415e+02
1.292000e+09	  3	  3000	   280	1.050795358847295e-03	5.623413251903478e+02	1.134593648200012e+02
1.293000e+09	  3	  3000	  2470	2.141515779692924e-03	5.623413251903478e+02	1.139805044630832e+02
1.294000e+09	  3	  3000	   986	1.283521613755410e-03	5.623413251903478e+02	1.145034628654486e+02
1.295000e+09	  3	  3000	   527	1.476926131519555e-03	5.623413251903478e+02	1.150231815123211e+02
1.296000e+09	  3	  3000	   581	1.379843117340806e-03	5.623413251903478e+02	1.155466186692267e+02
1.297000e+09	  3	  3000	  1903	1.631831685373819e-03	5.623413251903478e+02	1.160666985755015e+02
1.298000e+09	  3	  3000	  1726	1.479288211844085e-03	5.623413251903478e+02	1.165905291877455e+02
1.299000e+09	  3	  3000	   695	1.423143158978499e-03	5.623413251903478e+02	1.171108278382755e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  3000	  1482	1.638481648949195e-03	5.623413251903478e+02	1.176336513985236e+02
1.301000e+09	  3	  3000	  2857	1.847580145197858e-03	5.623413251903478e+02	1.181535058310964e+02
1.302000e+09	  3	  3000	  2346	1.183823201572034e-03	5.623413251903478e+02	1.186762256946627e+02
1.303000e+09	  3	  3000	  1752	1.897927558238754e-03	5.623413251903478e+02	1.191958421245606e+02
1.304000e+09	  3	  3000	  1652	1.046422912237625e-03	5.623413251903478e+02	1.197166383475322e+02
1.305000e+09	  3	  3000	  1329	1.169023293994133e-03	5.623413251903478e+02	1.202393571442439e+02
1.306000e+09	  3	  3000	    99	1.515149189164836e-03	5.623413251903478e+02	1.207595433993941e+02
1.307000e+09	  3	  3000	  2029	1.205069159562717e-03	5.623413251903478e+02	1.212806335331292e+02
1.308000e+09	  3	  3000	  1981	1.172778354291673e-03	5.623413251903478e+02	1.218016517790183e+02
1.309000e+09	  3	  3000	   888	1.824335972670477e-03	5.623413251903478e+02	1.223237290425882e+02
1.310000e+09	  3	  3000	  2356	1.860085381267478e-03	5.623413251903478e+02	1.228437964351284e+02
1.311000e+09	  3	  3000	  1444	1.450197691550765e-03	5.623413251903478e+02	1.233655181251124e+02
1.312000e+09	  3	  3000	   553	1.195322559802490e-03	5.623413251903478e+02	1.238857425803608e+02
1.313000e+09	  3	  3000	  2517	1.261966670024066e-03	5.623413251903478e+02	1.244071534404497e+02
1.314000e+09	  3	  3000	  2858	1.611214654879740e-03	5.623413251903478e+02	1.249285100107856e+02
1.315000e+09	  3	  3000	  2352	1.363596720363992e-03	5.623413251903478e+02	1.254499374215038e+02
1.316000e+09	  3	  3000	  1414	1.807588064610780e-03	5.623413251903478e+02	1.259712782764145e+02
1.317000e+09	  3	  3000	  2239	1.136688955664200e-03	5.623413251903478e+02	1.264927905947133e+02
1.318000e+09	  3	  3000	   864	1.832047027853058e-03	5.623413251903478e+02	1.270137630579862e+02
1.319000e+09	  3	  3000	  2242	1.608833936885779e-03	5.623413251903478e+02	1.275357754730946e+02
1.320000e+09	  3	  3000	   975	1.460994976785577e-03	5.623413251903478e+02	1.280570967053132e+02
1.321000e+09	  3	  3000	  2744	1.034945586027463e-03	5.623413251903478e+02	1.285779501992436e+02
1.322000e+09	  3	  3000	  1696	1.935369053861439e-03	5.623413251903478e+02	1.291000692268412e+02
1.323000e+09	  3	  3000	  2291	1.529014183749172e-03	5.623413251903478e+02	1.296199625174195e+02
1.324000e+09	  3	  3000	  1919	1.636796537589808e-03	5.623413251903478e+02	1.301424091615730e+02
1.325000e+09	  3	  3000	   415	1.527422139265590e-03	5.623413251903478e+02	1.306635448460070e+02
1.326000e+09	  3	  3000	   229	1.449353098478562e-03	5.623413251903478e+02	1.311841255823994e+02
1.327000e+09	  3	  3000	  1405	1.890124628773141e-03	5.623413251903478e+02	1.317051636049620e+02
1.328000e+09	  3	  3000	   607	2.297462277556897e-03	5.623413251903478e+02	1.322257007710197e+02
1.329000e+09	  3	  3000	   923	1.728827300187306e-03	5.623413251903478e+02	1.327470416354203e+02
1.330000e+09	  3	  3000	  2992	1.512320046358590e-03	5.623413251903478e+02	1.332680380809383e+02
1.331000e+09	  3	  3000	  2989	2.063598884138971e-03	5.623413251903478e+02	1.337890911121033e+02
1.332000e+09	  3	  3000	   535	1.516777091710437e-03	5.623413251903478e+02	1.343092330757329e+02
1.333000e+09	  3	  3000	  1532	1.063799691828798e-03	5.623413251903478e+02	1.348297715290928e+02
1.334000e+09	  3	  3000	  1773	1.583965536518357e-03	5.623413251903478e+02	1.353509957534640e+02
1.335000e+09	  3	  3000	   165	1.277073063771510e-03	5.623413251903478e+02	1.358728472475473e+02
1.336000e+09	  3	  3000	   370	1.649363268320997e-03	5.623413251903478e+02	1.363929474056709e+02
1.337000e+09	  3	  3000	   907	1.068178608725425e-03	5.623413251903478e+02	1.369138414697809e+02
1.338000e+09	  3	  3000	  1995	1.187482332451696e-03	5.623413251903478e+02	1.374334266984565e+02
1.339000e+09	  3	  3000	  2503	2.526635626137831e-03	5.623413251903478e+02	1.379550594966185e+02
1.340000e+09	  3	  3000	  2587	2.189418874955376e-03	5.623413251903478e+02	1.384759379924913e+02
1.341000e+09	  3	  3000	  1483	2.092303703832061e-03	5.623413251903478e+02	1.389961857873070e+02
1.342000e+09	  3	  3000	  1389	1.052181169892382e-03	5.623413251903478e+02	1.395176107908320e+02
1.343000e+09	  3	  3000	  2174	1.451703457449919e-03	5.623413251903478e+02	1.400380382493525e+02
1.344000e+09	  3	  3000	  2053	1.148082406359817e-03	5.623413251903478e+02	1.405594514804224e+02
1.345000e+09	  3	  3000	   717	1.494427719924320e-03	5.623413251903478e+02	1.410797028197587e+02
1.346000e+09	  3	  3000	  1295	1.644997235442616e-03	5.623413251903478e+02	1.416019626213009e+02
1.347000e+09	  3	  3000	   270	1.080936258241067e-03	5.623413251903478e+02	1.421213574224790e+02
1.348000e+09	  3	  3000	   950	1.621910521436600e-03	5.623413251903478e+02	1.426438061230255e+02
1.349000e+09	  3	  3000	  2318	1.679166211565718e-03	5.623413251903478e+02	1.431618509911119e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  3000	   758	2.157538577444706e-03	5.623413251903478e+02	1.436836346648738e+02
1.351000e+09	  3	  3000	  1605	1.722426238570362e-03	5.623413251903478e+02	1.442043511242286e+02
1.352000e+09	  3	  3000	  2266	1.044378805340098e-03	5.623413251903478e+02	1.447254472536570e+02
1.353000e+09	  3	  3000	   830	1.599184279711965e-03	5.623413251903478e+02	1.452453494846158e+02
1.354000e+09	  3	  3000	   332	1.486204662794090e-03	5.623413251903478e+02	1.457675931597002e+02
1.355000e+09	  3	  3000	  2633	2.035849619764088e-03	5.623413251903478e+02	1.462872434219536e+02
1.356000e+09	  3	  3000	  1941	1.455470348135549e-03	5.623413251903478e+02	1.468101285098286e+02
1.357000e+09	  3	  3000	  1851	1.337247871268903e-03	5.623413251903478e+02	1.473297612218254e+02
1.358000e+09	  3	  3000	   730	1.425777973069922e-03	5.623413251903478e+02	1.478522582448329e+02
1.359000e+09	  3	  3000	  2422	1.372252598614365e-03	5.623413251903478e+02	1.483715260902542e+02
1.360000e+09	  3	  3000	  2164	1.346848274526729e-03	5.623413251903478e+02	1.488924945520496e+02
1.361000e+09	  3	  3000	  1282	1.331911140480458e-03	5.623413251903478e+02	1.494134335222176e+02
1.362000e+09	  3	  3000	  2149	1.239154643184787e-03	5.623413251903478e+02	1.499338047200218e+02
1.363000e+09	  3	  3000	  1849	1.424120599746473e-03	5.623413251903478e+02	1.504536356815365e+02
1.364000e+09	  3	  3000	   446	1.505684839675762e-03	5.623413251903478e+02	1.509748221437282e+02
1.365000e+09	  3	  3000	   181	1.466981188845667e-03	5.623413251903478e+02	1.514963208249524e+02
1.366000e+09	  3	  3000	  1341	1.792386645875011e-03	5.623413251903478e+02	1.520160067187073e+02
1.367000e+09	  3	  3000	   227	1.660826979968324e-03	5.623413251903478e+02	1.525365888649288e+02
1.368000e+09	  3	  3000	  1845	1.344156335719620e-03	5.623413251903478e+02	1.530556774682393e+02
1.369000e+09	  3	  3000	  1160	1.337219059678290e-03	5.623413251903478e+02	1.535783673394389e+02
1.370000e+09	  3	  3000	   839	9.743470748513854e-04	5.623413251903478e+02	1.540979124180058e+02
1.371000e+09	  3	  3000	  2378	1.505198420486908e-03	5.623413251903478e+02	1.546196342408716e+02
1.372000e+09	  3	  3000	  1966	1.573243997682805e-03	5.623413251903478e+02	1.551398143157806e+02
1.373000e+09	  3	  3000	  1663	1.325279555846645e-03	5.623413251903478e+02	1.556618909614295e+02
1.374000e+09	  3	  3000	   771	1.142361642593345e-03	5.623413251903478e+02	1.561823103934758e+02
1.375000e+09	  3	  3000	  2668	2.059941839871039e-03	5.623413251903478e+02	1.567040981809060e+02
1.376000e+09	  3	  3000	   701	2.841506273684865e-03	5.623413251903478e+02	1.572245298828700e+02
1.377000e+09	  3	  3000	   816	2.232024488400675e-03	5.623413251903478e+02	1.577463252462145e+02
1.378000e+09	  3	  3000	  2860	1.300730188940372e-03	5.623413251903478e+02	1.582655132987809e+02
1.379000e+09	  3	  3000	  2648	2.162338770632158e-03	5.623413251903478e+02	1.587888141560578e+02
1.380000e+09	  3	  3000	  2784	1.624372473852455e-03	5.623413251903478e+02	1.593084131981459e+02
1.381000e+09	  3	  3000	  1783	1.718186108834872e-03	5.623413251903478e+02	1.598296430022573e+02
1.382000e+09	  3	  3000	  2033	1.557025684929094e-03	5.623413251903478e+02	1.603495395523577e+02
1.383000e+09	  3	  3000	     8	1.537159214970939e-03	5.623413251903478e+02	1.608694635015443e+02
1.384000e+09	  3	  3000	  1317	1.053910567679116e-03	5.623413251903478e+02	1.613904718389821e+02
1.385000e+09	  3	  3000	  2442	1.081958789869187e-03	5.623413251903478e+02	1.619118310608981e+02
1.386000e+09	  3	  3000	  1119	1.644615937397277e-03	5.623413251903478e+02	1.624330455710303e+02
1.387000e+09	  3	  3000	  2905	3.129445438992260e-03	5.623413251903478e+02	1.629533206495881e+02
1.388000e+09	  3	  3000	  2910	1.166142693018857e-03	5.623413251903478e+02	1.634753816238464e+02
1.389000e+09	  3	  3000	   155	1.356733950467376e-03	5.623413251903478e+02	1.639955964467894e+02
1.390000e+09	  3	  3000	  2727	1.274055252040731e-03	5.623413251903478e+02	1.645170408430108e+02
1.391000e+09	  3	  3000	   922	1.195186283438189e-03	5.623413251903478e+02	1.650383036718582e+02
1.392000e+09	  3	  3000	  1301	1.763891130658480e-03	5.623413251903478e+02	1.655592251370162e+02
1.393000e+09	  3	  3000	  2269	1.553540094956204e-03	5.623413251903478e+02	1.660803727179029e+02
1.394000e+09	  3	  3000	  2977	1.391113173705753e-03	5.623413251903478e+02	1.666018479422663e+02
1.395000e+09	  3	  3000	  1370	2.058432163683897e-03	5.623413251903478e+02	1.671226833729226e+02
1.396000e+09	  3	  3000	  1506	1.222768500099878e-03	5.623413251903478e+02	1.676447857734948e+02
1.397000e+09	  3	  3000	  2766	1.343197137535650e-03	5.623413251903478e+02	1.681653028367394e+02
1.398000e+09	  3	  3000	  1763	1.547025221072569e-03	5.623413251903478e+02	1.686866486443844e+02
1.399000e+09	  3	  3000	   890	2.074099430393089e-03	5.623413251903478e+02	1.692085073369224e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  3	  3000	  1226	1.452038157488565e-03	5.623413251903478e+02	1.697286600682812e+02
1.401000e+09	  3	  3000	  2361	1.645551753741646e-03	5.623413251903478e+02	1.702508731844857e+02
1.402000e+09	  3	  3000	  2905	2.977394000270349e-03	5.623413251903478e+02	1.707717414980188e+02
1.403000e+09	  3	  3000	  2743	2.092348278856495e-03	5.623413251903478e+02	1.712928854373571e+02
1.404000e+09	  3	  3000	   706	1.213434406278994e-03	5.623413251903478e+02	1.718125026343216e+02
1.405000e+09	  3	  3000	  1495	1.344883027288357e-03	5.623413251903478e+02	1.723328847132084e+02
1.406000e+09	  3	  3000	  2660	1.626161227222029e-03	5.623413251903478e+02	1.728545009410038e+02
1.407000e+09	  3	  3000	  1746	1.788509234304265e-03	5.623413251903478e+02	1.733754503877321e+02
1.408000e+09	  3	  3000	  2144	1.562577596063221e-03	5.623413251903478e+02	1.738960763347386e+02
1.409000e+09	  3	  3000	  1646	1.503230827249749e-03	5.623413251903478e+02	1.744170573118579e+02
1.410000e+09	  3	  3000	  2457	9.915751313701686e-04	5.623413251903478e+02	1.749378428871435e+02
1.411000e+09	  3	  3000	   514	1.683738069576981e-03	5.623413251903478e+02	1.754575582235728e+02
1.412000e+09	  3	  3000	   193	1.410329873687152e-03	5.623413251903478e+02	1.759798466495338e+02
1.413000e+09	  3	  3000	  1233	1.271857209143263e-03	5.623413251903478e+02	1.764996315628161e+02
1.414000e+09	  3	  3000	   545	2.286175711828865e-03	5.623413251903478e+02	1.770208984621607e+02
1.415000e+09	  3	  3000	  2168	1.729651889592088e-03	5.623413251903478e+02	1.775427716794343e+02
1.416000e+09	  3	  3000	  2668	1.945225060989571e-03	5.623413251903478e+02	1.780634084809249e+02
1.417000e+09	  3	  3000	  2809	1.115534113652084e-03	5.623413251903478e+02	1.785828224229953e+02
1.418000e+09	  3	  3000	  2504	1.976937206310882e-03	5.623413251903478e+02	1.791035137381699e+02
1.419000e+09	  3	  3000	  2447	1.165532666805124e-03	5.623413251903478e+02	1.796233019361475e+02
1.420000e+09	  3	  3000	  2540	2.062637697326255e-03	5.623413251903478e+02	1.801447909262482e+02
1.421000e+09	  3	  3000	  2872	1.653892268344855e-03	5.623413251903478e+02	1.806652998625453e+02
1.422000e+09	  3	  3000	   550	1.730974316653739e-03	5.623413251903478e+02	1.811857265353347e+02
1.423000e+09	  3	  3000	   986	1.350649736334615e-03	5.623413251903478e+02	1.817063479506882e+02
1.424000e+09	  3	  3000	   190	1.841133917734377e-03	5.623413251903478e+02	1.822265662962746e+02
1.425000e+09	  3	  3000	  1954	1.352351496765339e-03	5.623413251903478e+02	1.827482361469160e+02
1.426000e+09	  3	  3000	  2390	2.001217457929433e-03	5.623413251903478e+02	1.832676723560965e+02
1.427000e+09	  3	  3000	   801	1.075384036284792e-03	5.623413251903478e+02	1.837893124848018e+02
1.428000e+09	  3	  3000	  1300	2.287102055075705e-03	5.623413251903478e+02	1.843089728025881e+02
1.429000e+09	  3	  3000	  2140	1.605629417801706e-03	5.623413251903478e+02	1.848309979986819e+02
1.430000e+09	  3	  3000	  2406	1.751976586229147e-03	5.623413251903478e+02	1.853508468486841e+02
1.431000e+09	  3	  3000	   152	1.545964081552480e-03	5.623413251903478e+02	1.858722132310661e+02
1.432000e+09	  3	  3000	  2007	1.433812344333641e-03	5.623413251903478e+02	1.863923924505028e+02
