myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.833000e+09	  1	  1000	   241	2.025334353481843e-03	7.498942093324542e+03	1.919212985944944e+02
4.834000e+09	  1	  1000	   377	1.418529426332664e-03	7.498942093324542e+03	1.935144229382150e+02
4.835000e+09	  1	  1000	    79	1.377869478776969e-03	7.498942093324542e+03	1.951079663343991e+02
4.836000e+09	  1	  1000	   555	1.324229375682024e-03	7.498942093324542e+03	1.967034801041264e+02
4.837000e+09	  1	  1000	   618	9.420921641117663e-04	7.498942093324542e+03	1.982963801506923e+02
4.838000e+09	  1	  1000	   664	1.538964104154941e-03	7.498942093324542e+03	1.998896831620431e+02
4.839000e+09	  1	  1000	   377	1.601757704796505e-03	7.498942093324542e+03	2.014837115430359e+02
4.840000e+09	  1	  1000	   399	1.410479003640360e-03	7.498942093324542e+03	2.030782978924129e+02
4.841000e+09	  1	  1000	   473	1.460061871582418e-03	7.498942093324542e+03	2.046729290008573e+02
4.842000e+09	  1	  1000	   122	2.764466687779379e-03	7.498942093324542e+03	2.062664827599986e+02
4.843000e+09	  1	  1000	   566	1.504283865144230e-03	7.498942093324542e+03	2.078607918063827e+02
4.844000e+09	  1	  1000	   710	1.451718960107976e-03	7.498942093324542e+03	2.094548212995726e+02
4.845000e+09	  1	  1000	    56	2.035055072273995e-03	7.498942093324542e+03	2.110493085805309e+02
4.846000e+09	  1	  1000	   888	1.663512493497459e-03	7.498942093324542e+03	2.126414512563341e+02
4.847000e+09	  1	  1000	   518	1.393509632620256e-03	7.498942093324542e+03	2.142365759027131e+02
4.848000e+09	  1	  1000	   880	1.955463342878847e-03	7.498942093324542e+03	2.158316319533410e+02
4.849000e+09	  1	  1000	   729	1.512713962982465e-03	7.498942093324542e+03	2.174250760652528e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.850000e+09	  1	  1000	   814	1.427825585797688e-03	7.498942093324542e+03	2.190177971527114e+02
4.851000e+09	  1	  1000	    89	1.725417749853522e-03	7.498942093324542e+03	2.206112554120657e+02
4.852000e+09	  1	  1000	   704	1.262861796498419e-03	7.498942093324542e+03	2.222042716429591e+02
4.853000e+09	  1	  1000	   513	1.214709404887187e-03	7.498942093324542e+03	2.238012904457432e+02
4.854000e+09	  1	  1000	   285	1.665605817683786e-03	7.498942093324542e+03	2.253914644897602e+02
4.855000e+09	  1	  1000	   604	1.514694764061985e-03	7.498942093324542e+03	2.269893099286591e+02
4.856000e+09	  1	  1000	   373	1.664826920596199e-03	7.498942093324542e+03	2.285812592166550e+02
4.857000e+09	  1	  1000	   355	1.575585750952481e-03	7.498942093324542e+03	2.301752564911837e+02
4.858000e+09	  1	  1000	     8	1.775191474780941e-03	7.498942093324542e+03	2.317675779561311e+02
4.859000e+09	  1	  1000	   123	1.469149493880410e-03	7.498942093324542e+03	2.333631872342185e+02
4.860000e+09	  1	  1000	   485	1.342389365069875e-03	7.498942093324542e+03	2.349557276122784e+02
4.861000e+09	  1	  1000	   468	1.239337613483326e-03	7.498942093324542e+03	2.365505377070844e+02
4.862000e+09	  1	  1000	   561	1.354830222915569e-03	7.498942093324542e+03	2.381424120744703e+02
4.863000e+09	  1	  1000	   148	1.459349927187052e-03	7.498942093324542e+03	2.397380073114201e+02
4.864000e+09	  1	  1000	   503	8.071602262052705e-04	7.498942093324542e+03	2.413317818201158e+02
4.865000e+09	  1	  1000	   425	1.371159961099707e-03	7.498942093324542e+03	2.429264724743597e+02
4.866000e+09	  1	  1000	   967	1.603612170740323e-03	7.498942093324542e+03	2.445218491285642e+02
4.867000e+09	  1	  1000	    15	1.496509184042293e-03	7.498942093324542e+03	2.461144592020644e+02
4.868000e+09	  1	  1000	   489	1.529581055876802e-03	7.498942093324542e+03	2.477091669229493e+02
4.869000e+09	  1	  1000	   329	1.294953553439272e-03	7.498942093324542e+03	2.493040635494755e+02
4.870000e+09	  1	  1000	   237	1.612189093429747e-03	7.498942093324542e+03	2.508967623219479e+02
4.871000e+09	  1	  1000	   401	1.972690137236138e-03	7.498942093324542e+03	2.524917053387721e+02
4.872000e+09	  1	  1000	   557	1.771245276896436e-03	7.498942093324542e+03	2.540834736400801e+02
4.873000e+09	  1	  1000	   721	1.512638855559643e-03	7.498942093324542e+03	2.556804067744683e+02
4.874000e+09	  1	  1000	   171	1.397296165378418e-03	7.498942093324542e+03	2.572723517685724e+02
4.875000e+09	  1	  1000	   597	1.958771780533649e-03	7.498942093324542e+03	2.588696761615423e+02
4.876000e+09	  1	  1000	   948	1.583842112598913e-03	7.498942093324542e+03	2.604599596551811e+02
4.877000e+09	  1	  1000	    47	1.780291561974627e-03	7.498942093324542e+03	2.620567765230785e+02
4.878000e+09	  1	  1000	   370	1.759302363756928e-03	7.498942093324542e+03	2.636500009869968e+02
4.879000e+09	  1	  1000	   266	1.257443071312794e-03	7.498942093324542e+03	2.652444678392534e+02
4.880000e+09	  1	  1000	   264	1.715248317677233e-03	7.498942093324542e+03	2.668393388964927e+02
4.881000e+09	  1	  1000	   978	1.493656337029236e-03	7.498942093324542e+03	2.684323805308362e+02
4.882000e+09	  1	  1000	   174	1.688420663989683e-03	7.498942093324542e+03	2.700279592385296e+02
4.883000e+09	  1	  1000	   622	1.546645716308885e-03	7.498942093324542e+03	2.716204548005535e+02
4.884000e+09	  1	  1000	   515	1.316469496361715e-03	7.498942093324542e+03	2.732152269494039e+02
4.885000e+09	  1	  1000	   939	1.966578821383360e-03	7.498942093324542e+03	2.748089590382041e+02
4.886000e+09	  1	  1000	   657	1.451406988124048e-03	7.498942093324542e+03	2.764038808067759e+02
4.887000e+09	  1	  1000	   390	1.925597714252748e-03	7.498942093324542e+03	2.779965132325118e+02
4.888000e+09	  1	  1000	   736	1.758355866369213e-03	7.498942093324542e+03	2.795923938449812e+02
4.889000e+09	  1	  1000	   744	1.279511785227681e-03	7.498942093324542e+03	2.811842956961152e+02
4.890000e+09	  1	  1000	    70	1.821960257630445e-03	7.498942093324542e+03	2.827803629883523e+02
4.891000e+09	  1	  1000	   327	1.642863251088439e-03	7.498942093324542e+03	2.843729277083050e+02
4.892000e+09	  1	  1000	   643	1.804114589291172e-03	7.498942093324542e+03	2.859694496757993e+02
4.893000e+09	  1	  1000	   249	1.626900116833942e-03	7.498942093324542e+03	2.875613285276207e+02
4.894000e+09	  1	  1000	   611	1.807024782396759e-03	7.498942093324542e+03	2.891567339036304e+02
4.895000e+09	  1	  1000	   808	1.616087608333685e-03	7.498942093324542e+03	2.907493994152031e+02
4.896000e+09	  1	  1000	   903	1.854311532456159e-03	7.498942093324542e+03	2.923439517450632e+02
4.897000e+09	  1	  1000	   163	1.515919326583438e-03	7.498942093324542e+03	2.939380011972393e+02
4.898000e+09	  1	  1000	   174	1.712890976808294e-03	7.498942093324542e+03	2.955320275118482e+02
4.899000e+09	  1	  1000	   109	1.580143987894116e-03	7.498942093324542e+03	2.971267762439023e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.900000e+09	  1	  1000	   483	2.349845456393398e-03	7.498942093324542e+03	2.987206857857195e+02
4.901000e+09	  1	  1000	   529	1.250902265877567e-03	7.498942093324542e+03	3.003141689529681e+02
4.902000e+09	  1	  1000	   213	1.677188388225691e-03	7.498942093324542e+03	3.019083052891114e+02
4.903000e+09	  1	  1000	   528	1.744257857378154e-03	7.498942093324542e+03	3.035033965270808e+02
4.904000e+09	  1	  1000	   700	1.787473249190181e-03	7.498942093324542e+03	3.050958038737497e+02
4.905000e+09	  1	  1000	   287	1.715479693901819e-03	7.498942093324542e+03	3.066918919191539e+02
4.906000e+09	  1	  1000	   359	1.210576814278508e-03	7.498942093324542e+03	3.082825124134567e+02
4.907000e+09	  1	  1000	   920	1.978085233361657e-03	7.498942093324542e+03	3.098803686242370e+02
4.908000e+09	  1	  1000	   289	1.822561037341799e-03	7.498942093324542e+03	3.114700399661403e+02
4.909000e+09	  1	  1000	    52	1.675569486293224e-03	7.498942093324542e+03	3.130687628066346e+02
4.910000e+09	  1	  1000	   508	1.388897032086736e-03	7.498942093324542e+03	3.146593580733962e+02
4.911000e+09	  1	  1000	    33	1.607032057440166e-03	7.498942093324542e+03	3.162566115209310e+02
4.912000e+09	  1	  1000	    99	1.363514502775959e-03	7.498942093324542e+03	3.178472361236692e+02
4.913000e+09	  1	  1000	   391	1.683121160161412e-03	7.498942093324542e+03	3.194423212857292e+02
4.914000e+09	  1	  1000	   162	1.114622441280172e-03	7.498942093324542e+03	3.210361205185418e+02
4.915000e+09	  1	  1000	   479	1.465551134171736e-03	7.498942093324542e+03	3.226292231051113e+02
4.916000e+09	  1	  1000	   950	1.653200743773244e-03	7.498942093324542e+03	3.242230339877176e+02
4.917000e+09	  1	  1000	   809	1.165749933544516e-03	7.498942093324542e+03	3.258155809592834e+02
4.918000e+09	  1	  1000	     8	1.473726677968972e-03	7.498942093324542e+03	3.274106562700424e+02
4.919000e+09	  1	  1000	   925	1.452591209666075e-03	7.498942093324542e+03	3.290033636135986e+02
4.920000e+09	  1	  1000	   186	2.044294936732759e-03	7.498942093324542e+03	3.305970594930392e+02
4.921000e+09	  1	  1000	   174	1.677907924229452e-03	7.498942093324542e+03	3.321913183871764e+02
4.922000e+09	  1	  1000	    26	1.898190604328510e-03	7.498942093324542e+03	3.337832123745379e+02
4.923000e+09	  1	  1000	   423	1.552968220085821e-03	7.498942093324542e+03	3.353773258716017e+02
4.924000e+09	  1	  1000	   523	1.613698940146491e-03	7.498942093324542e+03	3.369702261434988e+02
4.925000e+09	  1	  1000	   898	1.371038869850386e-03	7.498942093324542e+03	3.385650291026789e+02
4.926000e+09	  1	  1000	   697	1.549143433352741e-03	7.498942093324542e+03	3.401582205618520e+02
4.927000e+09	  1	  1000	   894	1.258736774679183e-03	7.498942093324542e+03	3.417513742450732e+02
4.928000e+09	  1	  1000	   698	1.513334488141818e-03	7.498942093324542e+03	3.433473871829291e+02
4.929000e+09	  1	  1000	   377	1.431471201871764e-03	7.498942093324542e+03	3.449399873693755e+02
4.930000e+09	  1	  1000	   683	1.532889598288993e-03	7.498942093324542e+03	3.465350002015430e+02
4.931000e+09	  1	  1000	   113	1.553853949695051e-03	7.498942093324542e+03	3.481274534542870e+02
4.932000e+09	  1	  1000	   207	2.304557957096220e-03	7.498942093324542e+03	3.497221904230422e+02
4.933000e+09	  1	  1000	   443	1.326145063900423e-03	7.498942093324542e+03	3.513155286323114e+02
4.934000e+09	  1	  1000	   799	1.781701440235611e-03	7.498942093324542e+03	3.529095945889024e+02
4.935000e+09	  1	  1000	   229	1.219856463612405e-03	7.498942093324542e+03	3.545031722090196e+02
4.936000e+09	  1	  1000	    68	2.251945058254484e-03	7.498942093324542e+03	3.560972923944939e+02
4.937000e+09	  1	  1000	   416	1.539430058335499e-03	7.498942093324542e+03	3.576900438144356e+02
4.938000e+09	  1	  1000	   870	1.538862623806176e-03	7.498942093324542e+03	3.592851829380569e+02
4.939000e+09	  1	  1000	   636	1.803223864372854e-03	7.498942093324542e+03	3.608787181277415e+02
4.940000e+09	  1	  1000	   658	1.238200261653040e-03	7.498942093324542e+03	3.624722861105728e+02
4.941000e+09	  1	  1000	   968	1.451366236194574e-03	7.498942093324542e+03	3.640664094344667e+02
4.942000e+09	  1	  1000	   104	1.463748961625025e-03	7.498942093324542e+03	3.656606462175460e+02
4.943000e+09	  1	  1000	   205	9.130402708137278e-04	7.498942093324542e+03	3.672548138871795e+02
4.944000e+09	  1	  1000	   477	1.597857379078047e-03	7.498942093324542e+03	3.688482130270152e+02
4.945000e+09	  1	  1000	   122	1.429175593261042e-03	7.498942093324542e+03	3.704421520877562e+02
4.946000e+09	  1	  1000	   746	1.470723020882415e-03	7.498942093324542e+03	3.720355587946131e+02
4.947000e+09	  1	  1000	   548	1.285990959134142e-03	7.498942093324542e+03	3.736284796245872e+02
4.948000e+09	  1	  1000	   306	1.176177982259216e-03	7.498942093324542e+03	3.752237762144450e+02
4.949000e+09	  1	  1000	   151	1.476301941379803e-03	7.498942093324542e+03	3.768175001392883e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.950000e+09	  1	  1000	   253	1.258240444304246e-03	7.498942093324542e+03	3.784127317010019e+02
4.951000e+09	  1	  1000	   870	1.752770748231847e-03	7.498942093324542e+03	3.800058793820151e+02
4.952000e+09	  1	  1000	   219	1.595828036015496e-03	7.498942093324542e+03	3.816004082309857e+02
4.953000e+09	  1	  1000	   779	1.334853352075671e-03	7.498942093324542e+03	3.831952313315861e+02
4.954000e+09	  1	  1000	   131	1.215855232183705e-03	7.498942093324542e+03	3.847886456285390e+02
4.955000e+09	  1	  1000	   935	1.656515284782814e-03	7.498942093324542e+03	3.863826062302950e+02
4.956000e+09	  1	  1000	   445	1.500262456896848e-03	7.498942093324542e+03	3.879763271956004e+02
4.957000e+09	  1	  1000	   548	1.247496805688576e-03	7.498942093324542e+03	3.895704149444572e+02
4.958000e+09	  1	  1000	   689	1.496933128120521e-03	7.498942093324542e+03	3.911654615989752e+02
4.959000e+09	  1	  1000	   665	1.800002929478258e-03	7.498942093324542e+03	3.927575769508341e+02
4.960000e+09	  1	  1000	    17	1.691964447424048e-03	7.498942093324542e+03	3.943510841634014e+02
4.961000e+09	  1	  1000	   483	1.734219372540031e-03	7.498942093324542e+03	3.959457363910506e+02
4.962000e+09	  1	  1000	   170	1.189274647947807e-03	7.498942093324542e+03	3.975388891371414e+02
4.963000e+09	  1	  1000	   752	1.672593784640938e-03	7.498942093324542e+03	3.991343081665292e+02
4.964000e+09	  1	  1000	   238	1.373077669092480e-03	7.498942093324542e+03	4.007261172816199e+02
4.965000e+09	  1	  1000	   236	2.511474807012581e-03	7.498942093324542e+03	4.023207978563946e+02
4.966000e+09	  1	  1000	    57	1.380993804602274e-03	7.498942093324542e+03	4.039147808815875e+02
4.967000e+09	  1	  1000	   841	1.718778567618844e-03	7.498942093324542e+03	4.055077017715921e+02
4.968000e+09	  1	  1000	   244	1.446618606202696e-03	7.498942093324542e+03	4.071035648381528e+02
4.969000e+09	  1	  1000	   852	1.660709157070260e-03	7.498942093324542e+03	4.086954073782873e+02
4.970000e+09	  1	  1000	   466	1.849853285719813e-03	7.498942093324542e+03	4.102918545016572e+02
4.971000e+09	  1	  1000	     5	1.970130875168073e-03	7.498942093324542e+03	4.118830626717919e+02
4.972000e+09	  1	  1000	    10	8.848163535960285e-04	7.498942093324542e+03	4.134786872498023e+02
4.973000e+09	  1	  1000	   202	1.612027221691721e-03	7.498942093324542e+03	4.150705866788414e+02
4.974000e+09	  1	  1000	   401	1.688255176099212e-03	7.498942093324542e+03	4.166640530491013e+02
4.975000e+09	  1	  1000	   480	1.891160006962088e-03	7.498942093324542e+03	4.182586218783446e+02
4.976000e+09	  1	  1000	   984	1.795231352851022e-03	7.498942093324542e+03	4.198529781511924e+02
4.977000e+09	  1	  1000	    78	1.845264614399102e-03	7.498942093324542e+03	4.214458418010639e+02
4.978000e+09	  1	  1000	   900	1.841036819375710e-03	7.498942093324542e+03	4.230412449795973e+02
4.979000e+09	  1	  1000	   721	1.421189685199109e-03	7.498942093324542e+03	4.246342459043991e+02
4.980000e+09	  1	  1000	   667	1.770074812453256e-03	7.498942093324542e+03	4.262291788558159e+02
4.981000e+09	  1	  1000	   743	1.820101658539374e-03	7.498942093324542e+03	4.278216013610514e+02
4.982000e+09	  1	  1000	   332	1.735692714938320e-03	7.498942093324542e+03	4.294171636193195e+02
4.983000e+09	  1	  1000	   893	1.347725094859070e-03	7.498942093324542e+03	4.310100791828331e+02
4.984000e+09	  1	  1000	   614	1.943970026319886e-03	7.498942093324542e+03	4.326042645586743e+02
4.985000e+09	  1	  1000	   680	1.332731871602971e-03	7.498942093324542e+03	4.341979336121001e+02
4.986000e+09	  1	  1000	   229	1.174188281962345e-03	7.498942093324542e+03	4.357920878680142e+02
4.987000e+09	  1	  1000	    18	1.534351217329950e-03	7.498942093324542e+03	4.373862537275092e+02
4.988000e+09	  1	  1000	   142	1.551083075449133e-03	7.498942093324542e+03	4.389810378985825e+02
4.989000e+09	  1	  1000	    66	1.472745746437810e-03	7.498942093324542e+03	4.405739310201162e+02
4.990000e+09	  1	  1000	   998	1.478604461647798e-03	7.498942093324542e+03	4.421688520418605e+02
4.991000e+09	  1	  1000	   131	1.290457052301720e-03	7.498942093324542e+03	4.437630968705015e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[131]	= 8.108181e-03
E_error	= 5.336328368431636e-04
L_error	= 5.462142658826684e+14
dE_correct	= 0.000000000000000e+00
step	= 4.991000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14226.649841[s]
user time	= 12476.092000[s]
system time	= 1673.532000[s]
Execution Time	(total	= 1.422665e+04 [s])
Corrector		= 5.982385e+03 [s]	42.05 [%]
Predictor		= 3.530294e+03 [s]	24.81 [%]
Iteration		= 3.054344e+03 [s]	21.47 [%]
Orbital_Elements	= 3.146281e+01 [s]	 0.22 [%]
Energy			= 5.745142e+00 [s]	 0.04 [%]
Collision_Judgement	= 2.821146e+00 [s]	 0.02 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.619598e+03 [s]	11.38 [%]
-----
myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand10/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.991000e+09	  1	  1000	   131	1.290457052301720e-03	7.498942093324542e+03	4.437630968705016e+02
4.992000e+09	  1	  1000	   853	1.818942656807169e-03	7.498942093324542e+03	4.453568183327131e+02
4.993000e+09	  1	  1000	   464	1.747803186533692e-03	7.498942093324542e+03	4.469508926934220e+02
4.994000e+09	  1	  1000	   938	1.643393623759588e-03	7.498942093324542e+03	4.485454499475242e+02
4.995000e+09	  1	  1000	   989	1.308725567695069e-03	7.498942093324542e+03	4.501386329357695e+02
4.996000e+09	  1	  1000	   633	2.317340358527763e-03	7.498942093324542e+03	4.517336276688883e+02
4.997000e+09	  1	  1000	   578	1.759647803499834e-03	7.498942093324542e+03	4.533292005186382e+02
4.998000e+09	  1	  1000	    91	1.206609037616062e-03	7.498942093324542e+03	4.549215810082016e+02
4.999000e+09	  1	  1000	   634	3.232887638791172e-03	7.498942093324542e+03	4.565187221392574e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+09	  1	  1000	   449	1.287297329571076e-03	7.498942093324542e+03	4.581116399408748e+02
5.001000e+09	  1	  1000	   961	1.614887858341203e-03	7.498942093324542e+03	4.597052864927760e+02
5.002000e+09	  1	  1000	   128	1.561933382641395e-03	7.498942093324542e+03	4.613024487171327e+02
5.003000e+09	  1	  1000	   414	1.624698089806359e-03	7.498942093324542e+03	4.628944557858140e+02
5.004000e+09	  1	  1000	   767	1.492376072415813e-03	7.498942093324542e+03	4.644912786382379e+02
5.005000e+09	  1	  1000	   657	1.423979780257337e-03	7.498942093324542e+03	4.660840957098682e+02
5.006000e+09	  1	  1000	   792	1.269242331157917e-03	7.498942093324542e+03	4.676803330700467e+02
5.007000e+09	  1	  1000	   431	1.534229403864890e-03	7.498942093324542e+03	4.692737082626079e+02
5.008000e+09	  1	  1000	   673	1.711892124238768e-03	7.498942093324542e+03	4.708693814886267e+02
5.009000e+09	  1	  1000	   696	1.246015375654622e-03	7.498942093324542e+03	4.724630450861557e+02
5.010000e+09	  1	  1000	   824	2.179265744864338e-03	7.498942093324542e+03	4.740588053906014e+02
5.011000e+09	  1	  1000	   879	1.129090378708810e-03	7.498942093324542e+03	4.756522873876407e+02
5.012000e+09	  1	  1000	   308	2.027901095625719e-03	7.498942093324542e+03	4.772485358477683e+02
5.013000e+09	  1	  1000	   183	2.001075726543615e-03	7.498942093324542e+03	4.788413969626209e+02
5.014000e+09	  1	  1000	   469	1.816188468296860e-03	7.498942093324542e+03	4.804375583441947e+02
5.015000e+09	  1	  1000	   485	1.288925661645390e-03	7.498942093324542e+03	4.820308721150940e+02
5.016000e+09	  1	  1000	   353	1.625345254391866e-03	7.498942093324542e+03	4.836250633386898e+02
5.017000e+09	  1	  1000	    56	1.366462600289173e-03	7.498942093324542e+03	4.852187756574701e+02
5.018000e+09	  1	  1000	   339	1.711800090859171e-03	7.498942093324542e+03	4.868130747675273e+02
5.019000e+09	  1	  1000	   846	1.146357133177757e-03	7.498942093324542e+03	4.884075159394358e+02
5.020000e+09	  1	  1000	   279	1.766187703542159e-03	7.498942093324542e+03	4.900011975491918e+02
5.021000e+09	  1	  1000	   445	1.496594065897017e-03	7.498942093324542e+03	4.915960229594667e+02
5.022000e+09	  1	  1000	   453	1.140070276222444e-03	7.498942093324542e+03	4.931897540734456e+02
5.023000e+09	  1	  1000	   665	1.784405717679390e-03	7.498942093324542e+03	4.947843245424468e+02
5.024000e+09	  1	  1000	   252	1.793638219508996e-03	7.498942093324542e+03	4.963776226964807e+02
5.025000e+09	  1	  1000	   943	1.376537495172052e-03	7.498942093324542e+03	4.979729558765812e+02
5.026000e+09	  1	  1000	   548	1.259334348703345e-03	7.498942093324542e+03	4.995668242841097e+02
5.027000e+09	  1	  1000	   891	1.670813214720798e-03	7.498942093324542e+03	5.011607563448682e+02
