myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.312000e+09	  1	  1000	   107	1.526378949637737e-03	5.623413251903478e+03	1.086199978082136e+03
4.313000e+09	  1	  1000	   732	1.337051654307107e-03	5.623413251903478e+03	1.087736307013351e+03
4.314000e+09	  1	  1000	   722	1.504100347412837e-03	5.623413251903478e+03	1.089271470649262e+03
4.315000e+09	  1	  1000	   500	1.597411846941215e-03	5.623413251903478e+03	1.090806971335355e+03
4.316000e+09	  1	  1000	   153	1.730238433312737e-03	5.623413251903478e+03	1.092344269263573e+03
4.317000e+09	  1	  1000	   846	1.502528126239540e-03	5.623413251903478e+03	1.093878992374602e+03
4.318000e+09	  1	  1000	   384	1.318671430091965e-03	5.623413251903478e+03	1.095415446389588e+03
4.319000e+09	  1	  1000	   925	1.030386709482596e-03	5.623413251903478e+03	1.096952845144639e+03
4.320000e+09	  1	  1000	   937	2.080071154656904e-03	5.623413251903478e+03	1.098487284842271e+03
4.321000e+09	  1	  1000	   412	2.068685451681930e-03	5.623413251903478e+03	1.100024515208280e+03
4.322000e+09	  1	  1000	   787	1.141643912516468e-03	5.623413251903478e+03	1.101557450613447e+03
4.323000e+09	  1	  1000	   854	1.550182725359576e-03	5.623413251903478e+03	1.103095457458327e+03
4.324000e+09	  1	  1000	   587	1.703299522506921e-03	5.623413251903478e+03	1.104629724774160e+03
4.325000e+09	  1	  1000	    75	1.848228418156731e-03	5.623413251903478e+03	1.106166780306888e+03
4.326000e+09	  1	  1000	   437	1.871016533963987e-03	5.623413251903478e+03	1.107703863447626e+03
4.327000e+09	  1	  1000	   704	1.512233802300425e-03	5.623413251903478e+03	1.109236514697456e+03
4.328000e+09	  1	  1000	   504	1.356196001357613e-03	5.623413251903478e+03	1.110771090877873e+03
4.329000e+09	  1	  1000	   366	1.547209901618243e-03	5.623413251903478e+03	1.112306064357502e+03
4.330000e+09	  1	  1000	   360	1.625759591176138e-03	5.623413251903478e+03	1.113845595248426e+03
4.331000e+09	  1	  1000	    63	1.018884309493552e-03	5.623413251903478e+03	1.115380733521554e+03
4.332000e+09	  1	  1000	   228	1.427243718494357e-03	5.623413251903478e+03	1.116917180643859e+03
4.333000e+09	  1	  1000	   917	1.535375484877989e-03	5.623413251903478e+03	1.118452066596294e+03
4.334000e+09	  1	  1000	   260	1.336201862479476e-03	5.623413251903478e+03	1.119988146791494e+03
4.335000e+09	  1	  1000	   452	1.582194300615848e-03	5.623413251903478e+03	1.121523837510904e+03
4.336000e+09	  1	  1000	   356	1.285513707803826e-03	5.623413251903478e+03	1.123056297977895e+03
4.337000e+09	  1	  1000	   529	1.506619242522698e-03	5.623413251903478e+03	1.124594146318973e+03
4.338000e+09	  1	  1000	   574	2.286501167571107e-03	5.623413251903478e+03	1.126129123442259e+03
4.339000e+09	  1	  1000	   843	1.183844601345542e-03	5.623413251903478e+03	1.127663118575683e+03
4.340000e+09	  1	  1000	   281	1.445306241842987e-03	5.623413251903478e+03	1.129200891471644e+03
4.341000e+09	  1	  1000	   450	1.299533754668684e-03	5.623413251903478e+03	1.130731351652057e+03
4.342000e+09	  1	  1000	   554	3.723914334624835e-03	5.623413251903478e+03	1.132267527535324e+03
4.343000e+09	  1	  1000	   665	1.235117027551536e-03	5.623413251903478e+03	1.133803679785293e+03
4.344000e+09	  1	  1000	   863	1.345941759853013e-03	5.623413251903478e+03	1.135341499133011e+03
4.345000e+09	  1	  1000	   896	2.623013208071974e-03	5.623413251903478e+03	1.136875193215958e+03
4.346000e+09	  1	  1000	   504	2.292981588384891e-03	5.623413251903478e+03	1.138411621081959e+03
4.347000e+09	  1	  1000	   232	1.735238685381566e-03	5.623413251903478e+03	1.139947478487489e+03
4.348000e+09	  1	  1000	   406	9.331340017435582e-04	5.623413251903478e+03	1.141482778847866e+03
4.349000e+09	  1	  1000	   376	1.323625477762598e-03	5.623413251903478e+03	1.143020609872723e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.350000e+09	  1	  1000	   817	1.497986782224990e-03	5.623413251903478e+03	1.144554622587476e+03
4.351000e+09	  1	  1000	   542	1.560999452924683e-03	5.623413251903478e+03	1.146090742964645e+03
4.352000e+09	  1	  1000	   906	1.305859050071152e-03	5.623413251903478e+03	1.147626814961276e+03
4.353000e+09	  1	  1000	   695	1.322991444542680e-03	5.623413251903478e+03	1.149159645265455e+03
4.354000e+09	  1	  1000	   714	1.897037286310486e-03	5.623413251903478e+03	1.150697253938554e+03
4.355000e+09	  1	  1000	   514	1.816398764246121e-03	5.623413251903478e+03	1.152230716918497e+03
4.356000e+09	  1	  1000	   999	1.394870845082641e-03	5.623413251903478e+03	1.153766654674907e+03
4.357000e+09	  1	  1000	   953	1.434366818171425e-03	5.623413251903478e+03	1.155304139049627e+03
4.358000e+09	  1	  1000	   414	1.577468467643378e-03	5.623413251903478e+03	1.156839724652077e+03
4.359000e+09	  1	  1000	   146	1.379863379016734e-03	5.623413251903478e+03	1.158377190552490e+03
4.360000e+09	  1	  1000	    18	1.272946775405983e-03	5.623413251903478e+03	1.159914936004625e+03
4.361000e+09	  1	  1000	   853	1.626339154845088e-03	5.623413251903478e+03	1.161450781061752e+03
4.362000e+09	  1	  1000	   613	1.301862022617982e-03	5.623413251903478e+03	1.162988880160753e+03
4.363000e+09	  1	  1000	   254	1.226473492009957e-03	5.623413251903478e+03	1.164524496405134e+03
4.364000e+09	  1	  1000	   243	1.639024096075048e-03	5.623413251903478e+03	1.166058537439691e+03
4.365000e+09	  1	  1000	   465	1.485348180897175e-03	5.623413251903478e+03	1.167595677692433e+03
4.366000e+09	  1	  1000	   109	1.398206143963975e-03	5.623413251903478e+03	1.169133020359218e+03
4.367000e+09	  1	  1000	   421	3.190650240227627e-03	5.623413251903478e+03	1.170668497777019e+03
4.368000e+09	  1	  1000	   391	1.961658956170812e-03	5.623413251903478e+03	1.172204442920606e+03
4.369000e+09	  1	  1000	   835	1.517123819429790e-03	5.623413251903478e+03	1.173741008873381e+03
4.370000e+09	  1	  1000	   900	1.128972412955799e-03	5.623413251903478e+03	1.175275641875818e+03
4.371000e+09	  1	  1000	   258	1.328704210839054e-03	5.623413251903478e+03	1.176807673014353e+03
4.372000e+09	  1	  1000	   523	1.581739031632134e-03	5.623413251903478e+03	1.178343460138790e+03
4.373000e+09	  1	  1000	   521	1.516517207385982e-03	5.623413251903478e+03	1.179880535671338e+03
4.374000e+09	  1	  1000	    69	1.433120545109304e-03	5.623413251903478e+03	1.181415893056779e+03
4.375000e+09	  1	  1000	   989	1.950109538063969e-03	5.623413251903478e+03	1.182952350943903e+03
4.376000e+09	  1	  1000	   666	1.125251976531151e-03	5.623413251903478e+03	1.184489298051581e+03
4.377000e+09	  1	  1000	   753	1.554272526264240e-03	5.623413251903478e+03	1.186026012457347e+03
4.378000e+09	  1	  1000	    35	1.856860113781288e-03	5.623413251903478e+03	1.187562910005299e+03
4.379000e+09	  1	  1000	   827	1.349223752455970e-03	5.623413251903478e+03	1.189096399715945e+03
4.380000e+09	  1	  1000	   168	1.680744988510953e-03	5.623413251903478e+03	1.190633616777745e+03
4.381000e+09	  1	  1000	   395	1.696606759989753e-03	5.623413251903478e+03	1.192173290512609e+03
4.382000e+09	  1	  1000	     2	1.380373998364548e-03	5.623413251903478e+03	1.193707823381673e+03
4.383000e+09	  1	  1000	   209	1.984163523350125e-03	5.623413251903478e+03	1.195244545535943e+03
4.384000e+09	  1	  1000	   197	1.179732317162089e-03	5.623413251903478e+03	1.196779237675996e+03
4.385000e+09	  1	  1000	    62	1.155079185601683e-03	5.623413251903478e+03	1.198315025957314e+03
4.386000e+09	  1	  1000	   166	1.669550542709630e-03	5.623413251903478e+03	1.199848817842571e+03
4.387000e+09	  1	  1000	    94	1.220247304879917e-03	5.623413251903478e+03	1.201382278961949e+03
4.388000e+09	  1	  1000	   233	1.436543618550868e-03	5.623413251903478e+03	1.202916904563212e+03
4.389000e+09	  1	  1000	   728	1.273972198508952e-03	5.623413251903478e+03	1.204453784293842e+03
4.390000e+09	  1	  1000	   936	9.217871852638521e-04	5.623413251903478e+03	1.205991533703592e+03
4.391000e+09	  1	  1000	   119	1.142451856540425e-03	5.623413251903478e+03	1.207524053291795e+03
4.392000e+09	  1	  1000	   357	1.881188460497432e-03	5.623413251903478e+03	1.209060152824962e+03
4.393000e+09	  1	  1000	   121	2.109784463743133e-03	5.623413251903478e+03	1.210597366354583e+03
4.394000e+09	  1	  1000	   926	1.418223735539470e-03	5.623413251903478e+03	1.212131103661040e+03
4.395000e+09	  1	  1000	   176	3.694929962598578e-03	5.623413251903478e+03	1.213667561185350e+03
4.396000e+09	  1	  1000	   233	1.672032984429445e-03	5.623413251903478e+03	1.215201586804031e+03
4.397000e+09	  1	  1000	   596	1.568660827923084e-03	5.623413251903478e+03	1.216737707521593e+03
4.398000e+09	  1	  1000	    46	1.652319645334407e-03	5.623413251903478e+03	1.218274181036096e+03
4.399000e+09	  1	  1000	    39	1.883916888601170e-03	5.623413251903478e+03	1.219807660147379e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.400000e+09	  1	  1000	   279	1.529601934662727e-03	5.623413251903478e+03	1.221344819732164e+03
4.401000e+09	  1	  1000	   165	2.047694651477286e-03	5.623413251903478e+03	1.222879558548266e+03
4.402000e+09	  1	  1000	   289	1.764138309683503e-03	5.623413251903478e+03	1.224416596110731e+03
4.403000e+09	  1	  1000	   816	1.737923613509625e-03	5.623413251903478e+03	1.225951500722033e+03
4.404000e+09	  1	  1000	   311	1.539426935977630e-03	5.623413251903478e+03	1.227486185061180e+03
4.405000e+09	  1	  1000	   688	1.122844578771084e-03	5.623413251903478e+03	1.229021452366577e+03
4.406000e+09	  1	  1000	    52	1.383008358337346e-03	5.623413251903478e+03	1.230556797405031e+03
4.407000e+09	  1	  1000	   473	1.541985420873279e-03	5.623413251903478e+03	1.232091901125070e+03
4.408000e+09	  1	  1000	   450	1.418288633221831e-03	5.623413251903478e+03	1.233628779036158e+03
4.409000e+09	  1	  1000	   687	1.619788756816369e-03	5.623413251903478e+03	1.235162401261214e+03
4.410000e+09	  1	  1000	   224	1.179102066572031e-03	5.623413251903478e+03	1.236699142085587e+03
4.411000e+09	  1	  1000	   634	1.032538020414663e-03	5.623413251903478e+03	1.238235556620404e+03
4.412000e+09	  1	  1000	   568	2.236126024156911e-03	5.623413251903478e+03	1.239770541098773e+03
4.413000e+09	  1	  1000	   635	1.142403501103191e-03	5.623413251903478e+03	1.241304716563767e+03
4.414000e+09	  1	  1000	   118	1.721278970060304e-03	5.623413251903478e+03	1.242842021507812e+03
4.415000e+09	  1	  1000	   924	3.074054813913682e-03	5.623413251903478e+03	1.244376743684905e+03
4.416000e+09	  1	  1000	   603	1.661322150115756e-03	5.623413251903478e+03	1.245910737291060e+03
4.417000e+09	  1	  1000	   694	2.005927759557550e-03	5.623413251903478e+03	1.247448991342030e+03
4.418000e+09	  1	  1000	   951	1.593388763678254e-03	5.623413251903478e+03	1.248981507243758e+03
4.419000e+09	  1	  1000	   422	1.056178774308230e-03	5.623413251903478e+03	1.250515805787163e+03
4.420000e+09	  1	  1000	    38	1.560104319252855e-03	5.623413251903478e+03	1.252050568372301e+03
4.421000e+09	  1	  1000	   937	1.212994436563738e-03	5.623413251903478e+03	1.253583333664885e+03
4.422000e+09	  1	  1000	   824	1.454794251162668e-03	5.623413251903478e+03	1.255119447820310e+03
4.423000e+09	  1	  1000	   509	1.390853653965509e-03	5.623413251903478e+03	1.256656037888609e+03
4.424000e+09	  1	  1000	   498	3.197771093521770e-03	5.623413251903478e+03	1.258191877387483e+03
4.425000e+09	  1	  1000	    76	1.320039683521158e-03	5.623413251903478e+03	1.259726218477105e+03
4.426000e+09	  1	  1000	   475	1.278312963318730e-03	5.623413251903478e+03	1.261262832134896e+03
4.427000e+09	  1	  1000	   641	1.602635775063724e-03	5.623413251903478e+03	1.262796204371422e+03
4.428000e+09	  1	  1000	   399	2.252045445831410e-03	5.623413251903478e+03	1.264329651276830e+03
4.429000e+09	  1	  1000	   397	1.406687139863582e-03	5.623413251903478e+03	1.265866869476328e+03
4.430000e+09	  1	  1000	   368	1.484175058323533e-03	5.623413251903478e+03	1.267402796017526e+03
4.431000e+09	  1	  1000	    41	1.431704206528619e-03	5.623413251903478e+03	1.268936786965299e+03
4.432000e+09	  1	  1000	   907	2.246323268334235e-03	5.623413251903478e+03	1.270472985952791e+03
4.433000e+09	  1	  1000	   683	1.228174571412941e-03	5.623413251903478e+03	1.272008186021491e+03
4.434000e+09	  1	  1000	   783	1.370595518157981e-03	5.623413251903478e+03	1.273544071851604e+03
4.435000e+09	  1	  1000	   507	1.349298831161226e-03	5.623413251903478e+03	1.275079710315330e+03
4.436000e+09	  1	  1000	    40	1.392755544221468e-03	5.623413251903478e+03	1.276614174000684e+03
4.437000e+09	  1	  1000	   104	1.185375513115408e-03	5.623413251903478e+03	1.278150366124377e+03
4.438000e+09	  1	  1000	   625	2.029461626158806e-03	5.623413251903478e+03	1.279684686138465e+03
4.439000e+09	  1	  1000	    70	1.193712402812592e-03	5.623413251903478e+03	1.281220877152604e+03
4.440000e+09	  1	  1000	    86	2.387245159285812e-03	5.623413251903478e+03	1.282756895811923e+03
4.441000e+09	  1	  1000	   941	1.462125085233265e-03	5.623413251903478e+03	1.284289917080712e+03
4.442000e+09	  1	  1000	   197	1.148096706288715e-03	5.623413251903478e+03	1.285825519908865e+03
4.443000e+09	  1	  1000	   585	1.599578895520580e-03	5.623413251903478e+03	1.287360576112846e+03
4.444000e+09	  1	  1000	   453	1.327868753707950e-03	5.623413251903478e+03	1.288896858668818e+03
4.445000e+09	  1	  1000	   433	1.332520326525740e-03	5.623413251903478e+03	1.290431336659447e+03
4.446000e+09	  1	  1000	   918	1.835434479674646e-03	5.623413251903478e+03	1.291967724736198e+03
4.447000e+09	  1	  1000	   862	1.393236762827701e-03	5.623413251903478e+03	1.293503621568851e+03
4.448000e+09	  1	  1000	   987	1.312048248024122e-03	5.623413251903478e+03	1.295038282900728e+03
4.449000e+09	  1	  1000	   476	8.459887459997811e-04	5.623413251903478e+03	1.296572262390525e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.450000e+09	  1	  1000	   540	1.182113556449453e-03	5.623413251903478e+03	1.298108912609147e+03
4.451000e+09	  1	  1000	   579	1.423211885364098e-03	5.623413251903478e+03	1.299644647270608e+03
4.452000e+09	  1	  1000	   880	1.204539983554912e-03	5.623413251903478e+03	1.301178686785422e+03
4.453000e+09	  1	  1000	   655	1.542956980283577e-03	5.623413251903478e+03	1.302711563080992e+03
4.454000e+09	  1	  1000	   873	1.831594188132233e-03	5.623413251903478e+03	1.304245539827069e+03
4.455000e+09	  1	  1000	   236	1.253364618411223e-03	5.623413251903478e+03	1.305781371266283e+03
4.456000e+09	  1	  1000	   973	2.929890547779597e-03	5.623413251903478e+03	1.307316004577666e+03
4.457000e+09	  1	  1000	   188	1.430330729982149e-03	5.623413251903478e+03	1.308852029354632e+03
4.458000e+09	  1	  1000	   834	1.779686361337598e-03	5.623413251903478e+03	1.310383209994851e+03
4.459000e+09	  1	  1000	   416	1.470483050223638e-03	5.623413251903478e+03	1.311919388480068e+03
4.460000e+09	  1	  1000	   965	3.079167999854718e-03	5.623413251903478e+03	1.313453760543529e+03
4.461000e+09	  1	  1000	   192	8.300552978281750e-04	5.623413251903478e+03	1.314984551607859e+03
4.462000e+09	  1	  1000	   955	1.758191460009660e-03	5.623413251903478e+03	1.316521445126845e+03
4.463000e+09	  1	  1000	   372	1.366756510098652e-03	5.623413251903478e+03	1.318056964071149e+03
4.464000e+09	  1	  1000	   173	1.967291408425376e-03	5.623413251903478e+03	1.319590154431333e+03
4.465000e+09	  1	  1000	   626	2.482882213988714e-03	5.623413251903478e+03	1.321125084127748e+03
4.466000e+09	  1	  1000	   862	1.423118736554697e-03	5.623413251903478e+03	1.322659421349267e+03
4.467000e+09	  1	  1000	   562	1.041935517799179e-03	5.623413251903478e+03	1.324195095121403e+03
4.468000e+09	  1	  1000	   904	1.348075562351900e-03	5.623413251903478e+03	1.325729982101531e+03
4.469000e+09	  1	  1000	    17	1.185164851199949e-03	5.623413251903478e+03	1.327265641575124e+03
4.470000e+09	  1	  1000	   785	1.589431416807278e-03	5.623413251903478e+03	1.328801115333846e+03
4.471000e+09	  1	  1000	   335	1.504632398618475e-03	5.623413251903478e+03	1.330334328230254e+03
4.472000e+09	  1	  1000	   188	1.415216316827051e-03	5.623413251903478e+03	1.331868030872954e+03
4.473000e+09	  1	  1000	   234	1.153624101989360e-03	5.623413251903478e+03	1.333404707052004e+03
4.474000e+09	  1	  1000	   697	1.646784676101118e-03	5.623413251903478e+03	1.334941163801053e+03
4.475000e+09	  1	  1000	   328	1.902769714909673e-03	5.623413251903478e+03	1.336473834349888e+03
4.476000e+09	  1	  1000	   693	7.713137247570733e-04	5.623413251903478e+03	1.338008497312150e+03
4.477000e+09	  1	  1000	   803	1.299377983714048e-03	5.623413251903478e+03	1.339544782019653e+03
4.478000e+09	  1	  1000	    98	1.523476279878560e-03	5.623413251903478e+03	1.341077770005724e+03
4.479000e+09	  1	  1000	   378	1.027806804726634e-03	5.623413251903478e+03	1.342613261245895e+03
4.480000e+09	  1	  1000	   321	1.303843503277954e-03	5.623413251903478e+03	1.344148567464946e+03
4.481000e+09	  1	  1000	    10	1.253408531227204e-03	5.623413251903478e+03	1.345682777688393e+03
4.482000e+09	  1	  1000	   317	1.437548096893073e-03	5.623413251903478e+03	1.347216541980739e+03
4.483000e+09	  1	  1000	   697	1.595893377279264e-03	5.623413251903478e+03	1.348752407806554e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[697]	= 1.002729e-02
E_error	= 1.784285284457905e-03
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 4.483000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14218.170040[s]
user time	= 12448.012000[s]
system time	= 1769.036000[s]
Execution Time	(total	= 1.421817e+04 [s])
Corrector		= 6.009752e+03 [s]	42.27 [%]
Predictor		= 3.549350e+03 [s]	24.96 [%]
Iteration		= 3.057054e+03 [s]	21.50 [%]
Collision_Judgement	= 2.242459e+00 [s]	 0.02 [%]
Energy			= 4.923800e-02 [s]	 0.00 [%]
Orbital_Elements	= 7.020000e-04 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.599722e+03 [s]	11.25 [%]
-----
myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand17/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.483000e+09	  1	  1000	   697	1.595893377279264e-03	5.623413251903478e+03	1.348752407806554e+03
4.484000e+09	  1	  1000	   796	1.866868076766142e-03	5.623413251903478e+03	1.350287642321138e+03
4.485000e+09	  1	  1000	   651	1.251667743767029e-03	5.623413251903478e+03	1.351822393687843e+03
4.486000e+09	  1	  1000	   242	1.303824528433275e-03	5.623413251903478e+03	1.353356725467054e+03
4.487000e+09	  1	  1000	   508	1.455728710170134e-03	5.623413251903478e+03	1.354892930080519e+03
4.488000e+09	  1	  1000	   763	1.436478087570057e-03	5.623413251903478e+03	1.356428358130609e+03
4.489000e+09	  1	  1000	   717	1.305252086915643e-03	5.623413251903478e+03	1.357962427419181e+03
4.490000e+09	  1	  1000	   270	1.157354864960535e-03	5.623413251903478e+03	1.359498505391277e+03
4.491000e+09	  1	  1000	   938	1.136290855476400e-03	5.623413251903478e+03	1.361032173062535e+03
4.492000e+09	  1	  1000	   174	1.229998038082073e-03	5.623413251903478e+03	1.362568080647055e+03
4.493000e+09	  1	  1000	   199	1.932940435469816e-03	5.623413251903478e+03	1.364105316017028e+03
4.494000e+09	  1	  1000	    46	1.645998571262419e-03	5.623413251903478e+03	1.365639834769756e+03
4.495000e+09	  1	  1000	   137	1.351703875619514e-03	5.623413251903478e+03	1.367175880638413e+03
4.496000e+09	  1	  1000	   145	1.147217631321116e-03	5.623413251903478e+03	1.368709123761888e+03
4.497000e+09	  1	  1000	   180	1.801766780347428e-03	5.623413251903478e+03	1.370245560204432e+03
4.498000e+09	  1	  1000	   998	1.583204315714035e-03	5.623413251903478e+03	1.371781948342363e+03
4.499000e+09	  1	  1000	   899	1.539153095966554e-03	5.623413251903478e+03	1.373316659045184e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+09	  1	  1000	   912	1.562224301000468e-03	5.623413251903478e+03	1.374854066136512e+03
4.501000e+09	  1	  1000	   202	1.210026635610854e-03	5.623413251903478e+03	1.376387465790434e+03
4.502000e+09	  1	  1000	   517	1.403010434987421e-03	5.623413251903478e+03	1.377924228404694e+03
4.503000e+09	  1	  1000	   978	1.372524390364026e-03	5.623413251903478e+03	1.379460067795099e+03
4.504000e+09	  1	  1000	   821	1.407267361243757e-03	5.623413251903478e+03	1.380993363531455e+03
4.505000e+09	  1	  1000	   271	1.331543704688800e-03	5.623413251903478e+03	1.382529435871601e+03
4.506000e+09	  1	  1000	   681	1.333159004270990e-03	5.623413251903478e+03	1.384066183202925e+03
