myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.255451e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.409900e+09	  3	  2885	  1321	2.038026168887116e-03	7.498942093324540e+02	1.336220195019199e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.410000e+09	  3	  2885	  2206	1.343824582810189e-03	7.498942093324540e+02	1.341700917307702e+01
1.410100e+09	  3	  2885	    55	1.042148269230236e-03	7.498942093324540e+02	1.347179826210296e+01
1.410200e+09	  3	  2885	  1419	1.541741791736137e-03	7.498942093324540e+02	1.352662683633051e+01
1.410300e+09	  3	  2885	   271	1.071533902907335e-03	7.498942093324540e+02	1.358151289766020e+01
1.410400e+09	  3	  2885	  1771	1.466452632499796e-03	7.498942093324540e+02	1.363638759159692e+01
1.410500e+09	  3	  2885	   871	1.211178019840690e-03	7.498942093324540e+02	1.369119374251649e+01
1.410600e+09	  3	  2885	  2745	2.092159029936170e-03	7.498942093324540e+02	1.374486459648280e+01
1.410700e+09	  3	  2885	   950	1.703274477087014e-03	7.498942093324540e+02	1.379978825739217e+01
1.410800e+09	  3	  2885	  1577	1.887119948955744e-03	7.498942093324540e+02	1.385487499803244e+01
1.410900e+09	  3	  2885	   238	1.756920113119328e-03	7.498942093324540e+02	1.391001456739811e+01
1.411000e+09	  3	  2885	  1079	1.724097329415355e-03	7.498942093324540e+02	1.396508235942916e+01
1.411100e+09	  3	  2885	  2327	1.243929212184074e-03	7.498942093324540e+02	1.401958070414136e+01
1.411200e+09	  3	  2885	  1286	1.563813061555814e-03	7.498942093324540e+02	1.407463951836184e+01
1.411300e+09	  3	  2885	    51	1.135630775175316e-03	7.498942093324540e+02	1.412964978115675e+01
1.411400e+09	  3	  2885	   526	1.133048222045863e-03	7.498942093324540e+02	1.418454716657463e+01
1.411500e+09	  3	  2885	  1716	1.412873874991071e-03	7.498942093324540e+02	1.423931870650878e+01
1.411600e+09	  3	  2885	  1464	1.507132569558363e-03	7.498942093324540e+02	1.429402972739818e+01
1.411700e+09	  3	  2885	  2606	2.105801999849735e-03	7.498942093324540e+02	1.434874080348217e+01
1.411800e+09	  3	  2885	  1662	1.609222251053248e-03	7.498942093324540e+02	1.440341753040739e+01
1.411900e+09	  3	  2885	  2625	1.756065690670759e-03	7.498942093324540e+02	1.445811491443655e+01
1.412000e+09	  3	  2885	  1219	1.751667100924622e-03	7.498942093324540e+02	1.451278334830576e+01
1.412100e+09	  3	  2885	  2038	2.220669002499670e-03	7.498942093324540e+02	1.456754339038058e+01
1.412200e+09	  3	  2885	   272	1.619179848229032e-03	7.498942093324540e+02	1.462242215851965e+01
1.412300e+09	  3	  2885	  2547	2.039823654327678e-03	7.498942093324540e+02	1.467736196680409e+01
1.412400e+09	  3	  2885	  1068	1.300824230335204e-03	7.498942093324540e+02	1.473244340727136e+01
1.412500e+09	  3	  2885	   676	2.265786220408808e-03	7.498942093324540e+02	1.478760552711357e+01
1.412600e+09	  3	  2885	  2227	1.526434191413543e-03	7.498942093324540e+02	1.484279973966783e+01
1.412700e+09	  3	  2885	  2377	1.900767841665490e-03	7.498942093324540e+02	1.489782394495648e+01
1.412800e+09	  3	  2885	   966	1.759235695091596e-03	7.498942093324540e+02	1.495300427665870e+01
1.412900e+09	  3	  2885	  1523	1.825442417153312e-03	7.498942093324540e+02	1.500816587184278e+01
1.413000e+09	  3	  2885	   189	1.898703285159930e-03	7.498942093324540e+02	1.506324696893885e+01
1.413100e+09	  3	  2885	  2438	2.027017728522782e-03	7.498942093324540e+02	1.511818828897591e+01
1.413200e+09	  3	  2885	  1515	1.718911351165323e-03	7.498942093324540e+02	1.517277350660071e+01
1.413300e+09	  3	  2885	   738	1.384796655328763e-03	7.498942093324540e+02	1.522751493544908e+01
1.413400e+09	  3	  2885	  2766	1.467615593403899e-03	7.498942093324540e+02	1.528217263295312e+01
1.413500e+09	  3	  2885	  1241	1.235971875684265e-03	7.498942093324540e+02	1.533684337431631e+01
1.413600e+09	  3	  2885	  2557	1.571758334298049e-03	7.498942093324540e+02	1.539153958020390e+01
1.413700e+09	  3	  2885	   145	9.636336950106868e-04	7.498942093324540e+02	1.544625959456756e+01
1.413800e+09	  3	  2885	  2847	1.327192958081886e-03	7.498942093324540e+02	1.550101528621759e+01
1.413900e+09	  3	  2885	  2067	1.656681582747601e-03	7.498942093324540e+02	1.555586221223889e+01
1.414000e+09	  3	  2885	  2623	1.678887051905365e-03	7.498942093324540e+02	1.561079820409911e+01
1.414100e+09	  3	  2885	  2608	1.342075296483386e-03	7.498942093324540e+02	1.566578393865085e+01
1.414200e+09	  3	  2885	  2062	1.804565953155065e-03	7.498942093324540e+02	1.572083065297260e+01
1.414300e+09	  3	  2885	   517	1.520733426879887e-03	7.498942093324540e+02	1.577586918082259e+01
1.414400e+09	  3	  2885	   299	1.127287107377045e-03	7.498942093324540e+02	1.583081867900249e+01
1.414500e+09	  3	  2885	  1508	1.082682344984105e-03	7.498942093324540e+02	1.588585816746492e+01
1.414600e+09	  3	  2885	  2446	1.615134236379800e-03	7.498942093324540e+02	1.594093126768784e+01
1.414700e+09	  3	  2885	   169	1.207331686042997e-03	7.498942093324540e+02	1.599596731314928e+01
1.414800e+09	  3	  2885	   436	1.792311382581244e-03	7.498942093324540e+02	1.605098264938758e+01
1.414900e+09	  3	  2885	   877	1.498738926381524e-03	7.498942093324540e+02	1.610597076805106e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.415000e+09	  3	  2885	  2781	1.459709322496821e-03	7.498942093324540e+02	1.616070259252418e+01
1.415100e+09	  3	  2885	   600	1.187838216772971e-03	7.498942093324540e+02	1.621565389797954e+01
1.415200e+09	  3	  2885	  2241	1.323445126702652e-03	7.498942093324540e+02	1.627063120436285e+01
collision No.116	7.662075e+02[yr]	i=3, j=1037	r_ij=6.200246430319792e-05	radius[3]+radius[1037]=6.202563736876796e-05
dE_heat=-4.928930e-10	dE_grav=4.944104e-10	dE_c=5.068503e-18	v_imp=3.313956e-01
1.415300e+09	  3	  2884	  1487	9.053468702682085e-04	7.498942093324540e+02	1.632525891190516e+01
1.415400e+09	  3	  2884	  1950	1.919170961591499e-03	7.498942093324540e+02	1.638017481651714e+01
1.415500e+09	  3	  2884	   240	1.347396174151771e-03	7.498942093324540e+02	1.643504212016038e+01
1.415600e+09	  3	  2884	   361	1.529057563699123e-03	7.498942093324540e+02	1.648994151737904e+01
1.415700e+09	  3	  2884	   835	1.779229936013439e-03	7.498942093324540e+02	1.654482147733632e+01
1.415800e+09	  3	  2884	  2113	1.965043195841776e-03	7.498942093324540e+02	1.659967696526321e+01
1.415900e+09	  3	  2884	  1281	1.392717884478604e-03	7.498942093324540e+02	1.665444917562947e+01
1.416000e+09	  3	  2884	  2849	1.374445824808941e-03	7.498942093324540e+02	1.670902209155451e+01
1.416100e+09	  3	  2884	   926	2.024227342060385e-03	7.498942093324540e+02	1.676378779961183e+01
1.416200e+09	  3	  2884	     9	1.532315864792368e-03	7.498942093324540e+02	1.681868043504292e+01
1.416300e+09	  3	  2884	  1287	1.791957097783802e-03	7.498942093324540e+02	1.687363382741661e+01
1.416400e+09	  3	  2884	  1610	1.805443798794602e-03	7.498942093324540e+02	1.692863502600577e+01
1.416500e+09	  3	  2884	  1982	1.896076337466397e-03	7.498942093324540e+02	1.698365500946239e+01
1.416600e+09	  3	  2884	  2319	1.546423252146141e-03	7.498942093324540e+02	1.703865003705483e+01
1.416700e+09	  3	  2884	   147	1.577817829286638e-03	7.498942093324540e+02	1.709367761498517e+01
1.416800e+09	  3	  2884	   661	1.700896257911076e-03	7.498942093324540e+02	1.714867959552204e+01
1.416900e+09	  3	  2884	    67	1.098073440713579e-03	7.498942093324540e+02	1.720369134504723e+01
1.417000e+09	  3	  2884	  2418	1.181445490700124e-03	7.498942093324540e+02	1.725871276593081e+01
1.417100e+09	  3	  2884	  2235	1.144625558398968e-03	7.498942093324540e+02	1.731364557848052e+01
1.417200e+09	  3	  2884	  1109	1.374862733243957e-03	7.498942093324540e+02	1.736745705222581e+01
1.417300e+09	  3	  2884	  2023	1.740495477652019e-03	7.498942093324540e+02	1.742238679172264e+01
1.417400e+09	  3	  2884	   450	1.039458120561395e-03	7.498942093324540e+02	1.747717856871888e+01
1.417500e+09	  3	  2884	   633	1.864619337683687e-03	7.498942093324540e+02	1.753211008467483e+01
1.417600e+09	  3	  2884	   205	1.282405461600270e-03	7.498942093324540e+02	1.758644400919911e+01
1.417700e+09	  3	  2884	   394	1.252773802342794e-03	7.498942093324540e+02	1.764147397721986e+01
1.417800e+09	  3	  2884	  2781	1.481934308216526e-03	7.498942093324540e+02	1.769638450963827e+01
1.417900e+09	  3	  2884	  1890	1.594556061907847e-03	7.498942093324540e+02	1.775126623850182e+01
1.418000e+09	  3	  2884	  1078	9.562544516082059e-04	7.498942093324540e+02	1.780600336274972e+01
1.418100e+09	  3	  2884	   505	1.339014462942849e-03	7.498942093324540e+02	1.786083546126422e+01
1.418200e+09	  3	  2884	    93	1.518319884329278e-03	7.498942093324540e+02	1.791539905378072e+01
1.418300e+09	  3	  2884	   503	1.422909348481217e-03	7.498942093324540e+02	1.797005526906112e+01
1.418400e+09	  3	  2884	   252	2.173740000470605e-03	7.498942093324540e+02	1.802479170459227e+01
1.418500e+09	  3	  2884	  2030	1.540836703236079e-03	7.498942093324540e+02	1.807960313064473e+01
1.418600e+09	  3	  2884	  1511	1.711428326916575e-03	7.498942093324540e+02	1.813443252248615e+01
1.418700e+09	  3	  2884	   862	1.043143534961311e-03	7.498942093324540e+02	1.818930496942340e+01
1.418800e+09	  3	  2884	  1306	1.605581927224809e-03	7.498942093324540e+02	1.824423239294601e+01
1.418900e+09	  3	  2884	  2010	2.602317177210151e-03	7.498942093324540e+02	1.829933275776685e+01
1.419000e+09	  3	  2884	  1768	1.281288913388086e-03	7.498942093324540e+02	1.835450790393191e+01
1.419100e+09	  3	  2884	  1378	1.677583388689407e-03	7.498942093324540e+02	1.840948251480539e+01
1.419200e+09	  3	  2884	  2192	1.219126497435293e-03	7.498942093324540e+02	1.846457520679954e+01
1.419300e+09	  3	  2884	  2148	1.536232426308981e-03	7.498942093324540e+02	1.851975320870178e+01
1.419400e+09	  3	  2884	   274	1.580696068450768e-03	7.498942093324540e+02	1.857465818148577e+01
1.419500e+09	  3	  2884	   201	1.758130716831335e-03	7.498942093324540e+02	1.862966788878587e+01
1.419600e+09	  3	  2884	  1388	1.987966808811937e-03	7.498942093324540e+02	1.868451279247510e+01
1.419700e+09	  3	  2884	   180	1.447859669987012e-03	7.498942093324540e+02	1.873923572389577e+01
1.419800e+09	  3	  2884	   221	1.488091310528047e-03	7.498942093324540e+02	1.879398210153352e+01
1.419900e+09	  3	  2884	  1207	1.767469909082706e-03	7.498942093324540e+02	1.884871745100847e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.420000e+09	  3	  2884	   356	1.396244989589036e-03	7.498942093324540e+02	1.890346216009853e+01
1.420100e+09	  3	  2884	  2750	1.334806937995913e-03	7.498942093324540e+02	1.895822957423621e+01
1.420200e+09	  3	  2884	  1719	1.304859066036567e-03	7.498942093324540e+02	1.901308695917712e+01
1.420300e+09	  3	  2884	   515	1.450258995661382e-03	7.498942093324540e+02	1.906791452811838e+01
1.420400e+09	  3	  2884	   447	1.608290245028509e-03	7.498942093324540e+02	1.912280621444760e+01
1.420500e+09	  3	  2884	  1395	2.106779006886374e-03	7.498942093324540e+02	1.917786327469471e+01
1.420600e+09	  3	  2884	  1326	1.552385871217650e-03	7.498942093324540e+02	1.923293142881722e+01
1.420700e+09	  3	  2884	  2779	1.577953409095758e-03	7.498942093324540e+02	1.928789936257239e+01
1.420800e+09	  3	  2884	  2848	1.893057329603810e-03	7.498942093324540e+02	1.934299793301316e+01
1.420900e+09	  3	  2884	  2826	1.426689611263339e-03	7.498942093324540e+02	1.939799433865624e+01
1.421000e+09	  3	  2884	   583	1.480925802323037e-03	7.498942093324540e+02	1.945149116056580e+01
1.421100e+09	  3	  2884	  1434	1.915926751945515e-03	7.498942093324540e+02	1.950593203438727e+01
1.421200e+09	  3	  2884	  2078	1.683874036338809e-03	7.498942093324540e+02	1.956076764335427e+01
1.421300e+09	  3	  2884	  2119	1.220462654428680e-03	7.498942093324540e+02	1.961565710132171e+01
1.421400e+09	  3	  2884	   139	2.229104292768346e-03	7.498942093324540e+02	1.967045435922109e+01
1.421500e+09	  3	  2884	   278	1.596589772524750e-03	7.498942093324540e+02	1.972530353513480e+01
1.421600e+09	  3	  2884	  1531	1.314044828783457e-03	7.498942093324540e+02	1.978014648826342e+01
1.421700e+09	  3	  2884	   114	1.868059946415802e-03	7.498942093324540e+02	1.983505482264771e+01
1.421800e+09	  3	  2884	   202	2.024985898040560e-03	7.498942093324540e+02	1.988985904260295e+01
1.421900e+09	  3	  2884	  1889	2.089669539676514e-03	7.498942093324540e+02	1.994474771535669e+01
1.422000e+09	  3	  2884	  2545	1.311568634131065e-03	7.498942093324540e+02	1.999874787027282e+01
1.422100e+09	  3	  2884	  1957	1.586809554028462e-03	7.498942093324540e+02	2.005369851790650e+01
1.422200e+09	  3	  2884	  2391	1.340656229623332e-03	7.498942093324540e+02	2.010866672776609e+01
1.422300e+09	  3	  2884	  1322	1.654239198814853e-03	7.498942093324540e+02	2.016360248098881e+01
1.422400e+09	  3	  2884	   319	1.949295380995831e-03	7.498942093324540e+02	2.021853361595997e+01
1.422500e+09	  3	  2884	   632	1.312855540587549e-03	7.498942093324540e+02	2.027354470010896e+01
1.422600e+09	  3	  2884	  1165	1.948285289948031e-03	7.498942093324540e+02	2.032856805293811e+01
1.422700e+09	  3	  2884	  1185	1.160741021937910e-03	7.498942093324540e+02	2.038360561223713e+01
1.422800e+09	  3	  2884	   375	1.436506257946250e-03	7.498942093324540e+02	2.043869649446690e+01
1.422900e+09	  3	  2884	  1753	1.635786633720502e-03	7.498942093324540e+02	2.049379088220164e+01
1.423000e+09	  3	  2884	  2835	9.814941191146169e-04	7.498942093324540e+02	2.054884646183192e+01
1.423100e+09	  3	  2884	   204	1.383075331804246e-03	7.498942093324540e+02	2.060376093226345e+01
1.423200e+09	  3	  2884	  2361	2.368457615737794e-03	7.498942093324540e+02	2.065880273489855e+01
1.423300e+09	  3	  2884	   889	7.417462909780888e-04	7.498942093324540e+02	2.071378506133766e+01
1.423400e+09	  3	  2884	   212	2.047113341973242e-03	7.498942093324540e+02	2.076869185460803e+01
1.423500e+09	  3	  2884	  2087	2.152895240050086e-03	7.498942093324540e+02	2.082359500813038e+01
1.423600e+09	  3	  2884	   727	1.452987059400485e-03	7.498942093324540e+02	2.087847236269713e+01
1.423700e+09	  3	  2884	  2633	1.735191633208766e-03	7.498942093324540e+02	2.093332972884942e+01
1.423800e+09	  3	  2884	  1671	1.301646716165603e-03	7.498942093324540e+02	2.098819048624951e+01
1.423900e+09	  3	  2884	  2805	1.746536589437894e-03	7.498942093324540e+02	2.104306449122442e+01
1.424000e+09	  3	  2884	   207	2.072267133194276e-03	7.498942093324540e+02	2.109792179619889e+01
1.424100e+09	  3	  2884	  1865	1.575258119428559e-03	7.498942093324540e+02	2.115270409737275e+01
1.424200e+09	  3	  2884	  2843	1.186562759973197e-03	7.498942093324540e+02	2.120623518292208e+01
1.424300e+09	  3	  2884	   994	1.413544975582416e-03	7.498942093324540e+02	2.126104458479721e+01
1.424400e+09	  3	  2884	   497	1.418664321070141e-03	7.498942093324540e+02	2.131604446840352e+01
1.424500e+09	  3	  2884	   727	1.275888781215299e-03	7.498942093324540e+02	2.137109060985582e+01
1.424600e+09	  3	  2884	   779	2.324795618160077e-03	7.498942093324540e+02	2.142611953821335e+01
1.424700e+09	  3	  2884	  1274	1.424960522636130e-03	7.498942093324540e+02	2.148118960927248e+01
1.424800e+09	  3	  2884	  2135	1.191232035923221e-03	7.498942093324540e+02	2.153622894407057e+01
1.424900e+09	  3	  2884	  1704	1.475502508069502e-03	7.498942093324540e+02	2.159126129172385e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.425000e+09	  3	  2884	   474	1.523415637198083e-03	7.498942093324540e+02	2.164626366212430e+01
1.425100e+09	  3	  2884	  2148	1.795960173686411e-03	7.498942093324540e+02	2.170120092442792e+01
1.425200e+09	  3	  2884	   504	1.687777297413943e-03	7.498942093324540e+02	2.175611183857608e+01
1.425300e+09	  3	  2884	   467	1.984162893824360e-03	7.498942093324540e+02	2.181100421294272e+01
1.425400e+09	  3	  2884	  2618	1.677717050970366e-03	7.498942093324540e+02	2.186587121222651e+01
1.425500e+09	  3	  2884	  1164	2.342691004599263e-03	7.498942093324540e+02	2.192061840530058e+01
1.425600e+09	  3	  2884	  1113	1.481209876304173e-03	7.498942093324540e+02	2.197530036403882e+01
1.425700e+09	  3	  2884	   616	1.294017647140268e-03	7.498942093324540e+02	2.203010226096367e+01
1.425800e+09	  3	  2884	  1886	1.304631076162576e-03	7.498942093324540e+02	2.208433294638487e+01
1.425900e+09	  3	  2884	   478	1.234222127783934e-03	7.498942093324540e+02	2.213924277130864e+01
1.426000e+09	  3	  2884	  2831	1.643866278568369e-03	7.498942093324540e+02	2.219418725792086e+01
1.426100e+09	  3	  2884	  2648	2.675985156616361e-03	7.498942093324540e+02	2.224910855733276e+01
1.426200e+09	  3	  2884	  2520	1.538348224395409e-03	7.498942093324540e+02	2.230400942291745e+01
1.426300e+09	  3	  2884	   904	1.162708369108117e-03	7.498942093324540e+02	2.235896531450626e+01
1.426400e+09	  3	  2884	   403	1.231477936890620e-03	7.498942093324540e+02	2.241396437161415e+01
1.426500e+09	  3	  2884	   458	1.973606093234491e-03	7.498942093324540e+02	2.246893359325508e+01
1.426600e+09	  3	  2884	  2730	1.943342293354921e-03	7.498942093324540e+02	2.252249097914202e+01
1.426700e+09	  3	  2884	  1138	1.647455244233164e-03	7.498942093324540e+02	2.257754134495512e+01
1.426800e+09	  3	  2884	  1185	7.747244976111325e-04	7.498942093324540e+02	2.263254064223457e+01
1.426900e+09	  3	  2884	  1678	1.454258851072622e-03	7.498942093324540e+02	2.268751327123741e+01
1.427000e+09	  3	  2884	   337	1.338124201932521e-03	7.498942093324540e+02	2.274249330596938e+01
1.427100e+09	  3	  2884	   796	1.731731855899550e-03	7.498942093324540e+02	2.279747666985669e+01
1.427200e+09	  3	  2884	  1510	1.517412526095176e-03	7.498942093324540e+02	2.285243568753609e+01
1.427300e+09	  3	  2884	  1564	1.242150900846722e-03	7.498942093324540e+02	2.290719906088375e+01
1.427400e+09	  3	  2884	   474	1.609103418140656e-03	7.498942093324540e+02	2.296213855950188e+01
1.427500e+09	  3	  2884	  2501	1.286092820639012e-03	7.498942093324540e+02	2.301706201601950e+01
1.427600e+09	  3	  2884	  2295	1.519826840963683e-03	7.498942093324540e+02	2.307154178430562e+01
1.427700e+09	  3	  2884	  2343	1.935193299681823e-03	7.498942093324540e+02	2.312625302422635e+01
1.427800e+09	  3	  2884	  1474	1.599062980959634e-03	7.498942093324540e+02	2.318124021239601e+01
1.427900e+09	  3	  2884	   473	1.260790541722905e-03	7.498942093324540e+02	2.323622606750805e+01
1.428000e+09	  3	  2884	  2882	1.324887803143610e-03	7.498942093324540e+02	2.329115294256094e+01
1.428100e+09	  3	  2884	   731	1.706770578008974e-03	7.498942093324540e+02	2.334565199884590e+01
1.428200e+09	  3	  2884	  2341	1.824288992899908e-03	7.498942093324540e+02	2.340053276510126e+01
1.428300e+09	  3	  2884	  2868	1.541355619058427e-03	7.498942093324540e+02	2.345541086599637e+01
1.428400e+09	  3	  2884	  1074	1.442453225682747e-03	7.498942093324540e+02	2.351015582761358e+01
1.428500e+09	  3	  2884	  1116	1.369367298612181e-03	7.498942093324540e+02	2.356460484421343e+01
1.428600e+09	  3	  2884	   846	1.226391606185929e-03	7.498942093324540e+02	2.361792766597483e+01
1.428700e+09	  3	  2884	   383	1.350146732172389e-03	7.498942093324540e+02	2.367279347447196e+01
1.428800e+09	  3	  2884	  2085	1.394918623470978e-03	7.498942093324540e+02	2.372767633311559e+01
1.428900e+09	  3	  2884	  1724	1.657602450649686e-03	7.498942093324540e+02	2.378267638891357e+01
1.429000e+09	  3	  2884	  1839	1.957124021367293e-03	7.498942093324540e+02	2.383711975025485e+01
1.429100e+09	  3	  2884	   365	2.069822192239494e-03	7.498942093324540e+02	2.389191559299305e+01
1.429200e+09	  3	  2884	   907	2.490167325462845e-03	7.498942093324540e+02	2.394690107758924e+01
1.429300e+09	  3	  2884	  1211	1.372321003690229e-03	7.498942093324540e+02	2.400190217524649e+01
1.429400e+09	  3	  2884	  1246	1.464519588741428e-03	7.498942093324540e+02	2.405691241547040e+01
1.429500e+09	  3	  2884	  2612	1.186173066693687e-03	7.498942093324540e+02	2.411189787075938e+01
1.429600e+09	  3	  2884	   405	1.628911344003077e-03	7.498942093324540e+02	2.416682183413837e+01
1.429700e+09	  3	  2884	  2608	1.188962077051596e-03	7.498942093324540e+02	2.422080955713853e+01
1.429800e+09	  3	  2884	  2815	1.317663821203840e-03	7.498942093324540e+02	2.427566549415102e+01
1.429900e+09	  3	  2884	   803	1.301371226483461e-03	7.498942093324540e+02	2.432972013685816e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.430000e+09	  3	  2884	  1805	1.420140825761987e-03	7.498942093324540e+02	2.438447189239715e+01
1.430100e+09	  3	  2884	  2328	1.378745217140975e-03	7.498942093324540e+02	2.443916807339868e+01
1.430200e+09	  3	  2884	   176	2.133971471476630e-03	7.498942093324540e+02	2.449400600362736e+01
1.430300e+09	  3	  2884	  2177	1.302372832407269e-03	7.498942093324540e+02	2.454894684172800e+01
1.430400e+09	  3	  2884	  2801	1.694230555284220e-03	7.498942093324540e+02	2.460375559889021e+01
1.430500e+09	  3	  2884	   672	1.657888645129328e-03	7.498942093324540e+02	2.465878489298666e+01
1.430600e+09	  3	  2884	  1550	1.767429713910249e-03	7.498942093324540e+02	2.471387699018553e+01
1.430700e+09	  3	  2884	  1631	1.358034994722836e-03	7.498942093324540e+02	2.476898102580134e+01
1.430800e+09	  3	  2884	  1844	1.093377798441251e-03	7.498942093324540e+02	2.482321928026627e+01
1.430900e+09	  3	  2884	   126	1.972052244867102e-03	7.498942093324540e+02	2.487800579081257e+01
1.431000e+09	  3	  2884	  2079	1.485883547106675e-03	7.498942093324540e+02	2.493280682937187e+01
