1.212000e+09	  3	  3000	  1226	1.798540277945410e-03	5.623413251903478e+02	7.332451827297398e+01
1.213000e+09	  3	  3000	  1848	1.174704654175408e-03	5.623413251903478e+02	7.384913066021964e+01
1.214000e+09	  3	  3000	  2417	1.675558751160187e-03	5.623413251903478e+02	7.437245175235695e+01
1.215000e+09	  3	  3000	  1828	1.365406294315504e-03	5.623413251903478e+02	7.489700667924396e+01
1.216000e+09	  3	  3000	   878	9.663703172020613e-04	5.623413251903478e+02	7.541971964497968e+01
1.217000e+09	  3	  3000	  2798	1.813344259260044e-03	5.623413251903478e+02	7.594369771998791e+01
1.218000e+09	  3	  3000	   727	1.495972344960778e-03	5.623413251903478e+02	7.646786367090169e+01
1.219000e+09	  3	  3000	  1299	1.645064237057940e-03	5.623413251903478e+02	7.699115303983133e+01
1.220000e+09	  3	  3000	  1011	1.113515113741953e-03	5.623413251903478e+02	7.751465023872115e+01
1.221000e+09	  3	  3000	  1621	2.622648653406112e-03	5.623413251903478e+02	7.803748953410528e+01
1.222000e+09	  3	  3000	   537	1.388843569255421e-03	5.623413251903478e+02	7.856139321777432e+01
1.223000e+09	  3	  3000	  1787	1.666239067024791e-03	5.623413251903478e+02	7.908422734525297e+01
1.224000e+09	  3	  3000	  2839	9.947933679319810e-04	5.623413251903478e+02	7.960902378401971e+01
1.225000e+09	  3	  3000	  1785	1.610921615325844e-03	5.623413251903478e+02	8.013157907753606e+01
1.226000e+09	  3	  3000	  2936	1.129579735350659e-03	5.623413251903478e+02	8.065386244108548e+01
1.227000e+09	  3	  3000	  2952	1.131772538006348e-03	5.623413251903478e+02	8.117746957793780e+01
1.228000e+09	  3	  3000	  1553	1.761585165200427e-03	5.623413251903478e+02	8.170129649919696e+01
1.229000e+09	  3	  3000	   299	1.160437435340505e-03	5.623413251903478e+02	8.222500926816234e+01
1.230000e+09	  3	  3000	   619	1.650228710946305e-03	5.623413251903478e+02	8.274837253196152e+01
1.231000e+09	  3	  3000	  1707	1.653811604644311e-03	5.623413251903478e+02	8.326972927689859e+01
1.232000e+09	  3	  3000	   747	1.480987607483920e-03	5.623413251903478e+02	8.379465174345026e+01
1.233000e+09	  3	  3000	  1685	1.892349660380314e-03	5.623413251903478e+02	8.431689935569042e+01
1.234000e+09	  3	  3000	  2836	1.135244768861946e-03	5.623413251903478e+02	8.484036789870866e+01
1.235000e+09	  3	  3000	  1768	1.215157778343095e-03	5.623413251903478e+02	8.536302706512619e+01
1.236000e+09	  3	  3000	  2688	1.953558086450856e-03	5.623413251903478e+02	8.588874027840420e+01
1.237000e+09	  3	  3000	  1662	1.518825053448326e-03	5.623413251903478e+02	8.640987277212692e+01
1.238000e+09	  3	  3000	  1711	1.798234045859470e-03	5.623413251903478e+02	8.693484269630328e+01
1.239000e+09	  3	  3000	  2886	1.349562653937289e-03	5.623413251903478e+02	8.745796566678068e+01
1.240000e+09	  3	  3000	  1676	1.869814202017425e-03	5.623413251903478e+02	8.798225371027510e+01
1.241000e+09	  3	  3000	   441	2.762842039268478e-03	5.623413251903478e+02	8.850501501497554e+01
1.242000e+09	  3	  3000	     7	1.604570931989097e-03	5.623413251903478e+02	8.902875112141925e+01
1.243000e+09	  3	  3000	   655	1.793274858088772e-03	5.623413251903478e+02	8.955333148936691e+01
1.244000e+09	  3	  3000	  1011	1.242519496664826e-03	5.623413251903478e+02	9.007630376611274e+01
1.245000e+09	  3	  3000	   864	1.463318323660361e-03	5.623413251903478e+02	9.060023658720429e+01
1.246000e+09	  3	  3000	  2462	1.987938520616278e-03	5.623413251903478e+02	9.112327150983546e+01
1.247000e+09	  3	  3000	  1035	1.409623728934504e-03	5.623413251903478e+02	9.164589126006787e+01
1.248000e+09	  3	  3000	  2324	1.177472526673392e-03	5.623413251903478e+02	9.216672469680097e+01
1.249000e+09	  3	  3000	   980	1.165845911351949e-03	5.623413251903478e+02	9.269041881473609e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  3000	  2417	1.840346570348413e-03	5.623413251903478e+02	9.321165550576595e+01
1.251000e+09	  3	  3000	  1222	1.371421875380622e-03	5.623413251903478e+02	9.373488254036890e+01
1.252000e+09	  3	  3000	   114	1.598915109080632e-03	5.623413251903478e+02	9.425891191244600e+01
1.253000e+09	  3	  3000	  1418	9.608935199228423e-04	5.623413251903478e+02	9.478184484358002e+01
1.254000e+09	  3	  3000	  2838	1.519491418599572e-03	5.623413251903478e+02	9.530497137709781e+01
1.255000e+09	  3	  3000	   931	5.677568291007589e-05	5.623413251903478e+02	9.582941629741167e+01
1.256000e+09	  3	  3000	  2568	1.502759675991742e-03	5.623413251903478e+02	9.635096617939570e+01
1.257000e+09	  3	  3000	  1571	1.471158150449968e-03	5.623413251903478e+02	9.687432160032311e+01
1.258000e+09	  3	  3000	  2240	1.008601725765958e-03	5.623413251903478e+02	9.739714467165652e+01
1.259000e+09	  3	  3000	  1824	1.412909451384560e-03	5.623413251903478e+02	9.791959692922094e+01
1.260000e+09	  3	  3000	  1069	1.907384361657622e-03	5.623413251903478e+02	9.844438501093300e+01
1.261000e+09	  3	  3000	   632	1.717529139185615e-03	5.623413251903478e+02	9.896649530615541e+01
1.262000e+09	  3	  3000	  1847	2.161114661402504e-03	5.623413251903478e+02	9.949053042562245e+01
1.263000e+09	  3	  3000	  2949	2.128048313881857e-03	5.623413251903478e+02	1.000135226934979e+02
1.264000e+09	  3	  3000	  2851	1.647699632067072e-03	5.623413251903478e+02	1.005349087066399e+02
1.265000e+09	  3	  3000	  2100	1.382542063991151e-03	5.623413251903478e+02	1.010592676150169e+02
1.266000e+09	  3	  3000	  1708	1.982111729264981e-03	5.623413251903478e+02	1.015798992648246e+02
1.267000e+09	  3	  3000	  2298	1.761191222275230e-03	5.623413251903478e+02	1.021042569935811e+02
collision No.22	6.645783e+02[yr]	i=1, j=2814	r_ij=5.216985385606888e-05	radius[1]+radius[2814]=5.284462558175537e-05
1.268000e+09	  3	  3000	   148	1.758369936662292e-03	5.623413251903478e+02	1.026284290238886e+02
1.269000e+09	  3	  3000	  2971	1.260501591887466e-03	5.623413251903478e+02	1.031503170054202e+02
1.270000e+09	  3	  3000	  2672	1.315701027494230e-03	5.623413251903478e+02	1.036745263061677e+02
1.271000e+09	  3	  3000	   723	1.335858386450104e-03	5.623413251903478e+02	1.041973495947419e+02
1.272000e+09	  3	  3000	   611	1.627777509317707e-03	5.623413251903478e+02	1.047209209624145e+02
1.273000e+09	  3	  3000	  2465	2.431851178867295e-03	5.623413251903478e+02	1.052459083906682e+02
1.274000e+09	  3	  3000	  2745	1.876505288576381e-03	5.623413251903478e+02	1.057674963886214e+02
1.275000e+09	  3	  3000	  2654	1.432824221784541e-03	5.623413251903478e+02	1.062925721120525e+02
1.276000e+09	  3	  3000	  1110	1.162831873003176e-03	5.623413251903478e+02	1.068150048102389e+02
1.277000e+09	  3	  3000	  2539	1.432094013589616e-03	5.623413251903478e+02	1.073361120768118e+02
1.278000e+09	  3	  3000	  1755	2.178786880787044e-03	5.623413251903478e+02	1.078595718027205e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1755]	= 1.368972e-02
E_error	= 9.079698888641524e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.278000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14180.282476[s]
user time	= 41752.184000[s]
system time	= 786.852000[s]
Execution Time	(total	= 1.418028e+04 [s])
Corrector		= 6.119885e+03 [s]	43.16 [%]
Predictor		= 3.319695e+03 [s]	23.41 [%]
Iteration		= 2.553379e+03 [s]	18.01 [%]
Fragmentation		= 1.250286e+03 [s]	 8.82 [%]
Collision_Judgement	= 2.554869e+00 [s]	 0.02 [%]
Energy			= 1.446020e-01 [s]	 0.00 [%]
Orbital_Elements	= 2.907000e-03 [s]	 0.00 [%]
Others			= 9.343339e+02 [s]	 6.59 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.278000e+09	  3	  3000	  1755	2.178786880787044e-03	5.623413251903478e+02	1.078595718027205e+02
1.279000e+09	  3	  3000	  1643	1.615412649104034e-03	5.623413251903478e+02	1.083822444586513e+02
1.280000e+09	  3	  3000	  1824	1.219656433507198e-03	5.623413251903478e+02	1.089040541454287e+02
1.281000e+09	  3	  3000	  2116	1.876764496229573e-03	5.623413251903478e+02	1.094287636819019e+02
1.282000e+09	  3	  3000	   325	1.232153586713381e-03	5.623413251903478e+02	1.099521627343829e+02
1.283000e+09	  3	  3000	  1216	1.407073726176907e-03	5.623413251903478e+02	1.104751874723997e+02
1.284000e+09	  3	  3000	  2280	1.641754431384251e-03	5.623413251903478e+02	1.109999721521698e+02
1.285000e+09	  3	  3000	  2039	1.577864046344227e-03	5.623413251903478e+02	1.115215670706568e+02
1.286000e+09	  3	  3000	  2154	1.526536438483741e-03	5.623413251903478e+02	1.120466670661890e+02
1.287000e+09	  3	  3000	  1596	1.326454373757061e-03	5.623413251903478e+02	1.125699358392084e+02
1.288000e+09	  3	  3000	  1336	1.201692888521508e-03	5.623413251903478e+02	1.130939554989441e+02
1.289000e+09	  3	  3000	  2364	1.303635060327746e-03	5.623413251903478e+02	1.136190082892017e+02
collision No.23	6.764712e+02[yr]	i=2, j=353	r_ij=5.046382117488062e-05	radius[2]+radius[353]=5.258354273091471e-05
1.290000e+09	  3	  3000	  1579	1.445080410041939e-03	5.623413251903478e+02	1.141414173889156e+02
1.291000e+09	  3	  3000	  2572	1.712655056297055e-03	5.623413251903478e+02	1.146662554464318e+02
1.292000e+09	  3	  3000	  1882	1.291825984690599e-03	5.623413251903478e+02	1.151906122662181e+02
1.293000e+09	  3	  3000	   579	1.313149556721962e-03	5.623413251903478e+02	1.157110510129782e+02
1.294000e+09	  3	  3000	  1665	1.319650060591248e-03	5.623413251903478e+02	1.162361724407501e+02
1.295000e+09	  3	  3000	  2669	1.730835944246717e-03	5.623413251903478e+02	1.167589078262592e+02
1.296000e+09	  3	  3000	    83	1.535192953189049e-03	5.623413251903478e+02	1.172831318848617e+02
1.297000e+09	  3	  3000	  2251	1.569449252640788e-03	5.623413251903478e+02	1.178066261487602e+02
1.298000e+09	  3	  3000	  2936	9.958272618278135e-04	5.623413251903478e+02	1.183307069675320e+02
1.299000e+09	  3	  3000	  1253	1.178438906590216e-03	5.623413251903478e+02	1.188546120381334e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  3000	   637	1.111722910190403e-03	5.623413251903478e+02	1.193764659482971e+02
1.301000e+09	  3	  3000	   243	1.343373816446374e-03	5.623413251903478e+02	1.198997324296485e+02
1.302000e+09	  3	  3000	  1270	1.314409964131570e-03	5.623413251903478e+02	1.204223841036366e+02
1.303000e+09	  3	  3000	   259	1.614651368266129e-03	5.623413251903478e+02	1.209454663513752e+02
1.304000e+09	  3	  3000	  2365	1.635458263907394e-03	5.623413251903478e+02	1.214658840383324e+02
1.305000e+09	  3	  3000	  1487	1.101537835949099e-03	5.623413251903478e+02	1.219911792146882e+02
1.306000e+09	  3	  3000	  2159	1.761872563451044e-03	5.623413251903478e+02	1.225134054737323e+02
1.307000e+09	  3	  3000	  2775	1.042467797690247e-03	5.623413251903478e+02	1.230371618778668e+02
1.308000e+09	  3	  3000	   879	1.996209578635153e-03	5.623413251903478e+02	1.235604141283378e+02
1.309000e+09	  3	  3000	  1666	2.468417119458834e-03	5.623413251903478e+02	1.240827073761597e+02
1.310000e+09	  3	  3000	   439	1.673085505715059e-03	5.623413251903478e+02	1.246066686833387e+02
1.311000e+09	  3	  3000	   973	1.522122349255107e-03	5.623413251903478e+02	1.251296737508083e+02
1.312000e+09	  3	  3000	   602	2.426319819835089e-03	5.623413251903478e+02	1.256530201107137e+02
1.313000e+09	  3	  3000	   375	1.684253268038570e-03	5.623413251903478e+02	1.261761315934922e+02
1.314000e+09	  3	  3000	  1924	1.250944589159848e-03	5.623413251903478e+02	1.267015092275141e+02
1.315000e+09	  3	  3000	  2471	1.138067813501618e-03	5.623413251903478e+02	1.272227166525103e+02
1.316000e+09	  3	  3000	   746	1.774155957721314e-03	5.623413251903478e+02	1.277477380734279e+02
1.317000e+09	  3	  3000	  2485	1.578117757368940e-03	5.623413251903478e+02	1.282706475064412e+02
1.318000e+09	  3	  3000	  2218	9.082571629877752e-04	5.623413251903478e+02	1.287951667328532e+02
1.319000e+09	  3	  3000	  1195	1.110733021747445e-03	5.623413251903478e+02	1.293181195517336e+02
1.320000e+09	  3	  3000	  2183	1.292049144456042e-03	5.623413251903478e+02	1.298413991397045e+02
1.321000e+09	  3	  3000	  2317	1.063628257820132e-03	5.623413251903478e+02	1.303658191404369e+02
1.322000e+09	  3	  3000	   177	1.740968354713996e-03	5.623413251903478e+02	1.308888622111643e+02
1.323000e+09	  3	  3000	  1670	2.006199094951165e-03	5.623413251903478e+02	1.314133672269162e+02
1.324000e+09	  3	  3000	  1857	1.371010245748261e-03	5.623413251903478e+02	1.319350563344533e+02
1.325000e+09	  3	  3000	  1313	1.730975366360898e-03	5.623413251903478e+02	1.324595933427776e+02
1.326000e+09	  3	  3000	   634	1.491176041816293e-03	5.623413251903478e+02	1.329828267800321e+02
1.327000e+09	  3	  3000	  1487	1.089609426619853e-03	5.623413251903478e+02	1.335054900505057e+02
1.328000e+09	  3	  3000	  1582	1.506849670741758e-03	5.623413251903478e+02	1.340298179667656e+02
1.329000e+09	  3	  3000	  2699	1.014276940530954e-03	5.623413251903478e+02	1.345542253949054e+02
1.330000e+09	  3	  3000	  2198	1.722194004034815e-03	5.623413251903478e+02	1.350769604313091e+02
1.331000e+09	  3	  3000	    97	1.184535161960429e-03	5.623413251903478e+02	1.356012755102226e+02
1.332000e+09	  3	  3000	  1597	1.712549149988518e-03	5.623413251903478e+02	1.361244129285273e+02
1.333000e+09	  3	  3000	  2868	1.302719714476599e-03	5.623413251903478e+02	1.366487067724268e+02
1.334000e+09	  3	  3000	   961	1.472711256993692e-03	5.623413251903478e+02	1.371721499685319e+02
1.335000e+09	  3	  3000	  2188	1.851269193330250e-03	5.623413251903478e+02	1.376962398980673e+02
1.336000e+09	  3	  3000	   631	2.438518441546414e-03	5.623413251903478e+02	1.382180712518577e+02
1.337000e+09	  3	  3000	  1818	1.413703607830482e-03	5.623413251903478e+02	1.387424289365486e+02
1.338000e+09	  3	  3000	  2150	1.472338564788478e-03	5.623413251903478e+02	1.392663192875517e+02
1.339000e+09	  3	  3000	  2434	1.729846469088588e-03	5.623413251903478e+02	1.397893264860743e+02
1.340000e+09	  3	  3000	  1957	1.157720845640590e-03	5.623413251903478e+02	1.403147892663561e+02
1.341000e+09	  3	  3000	  1925	1.977137155842208e-03	5.623413251903478e+02	1.408375006280312e+02
1.342000e+09	  3	  3000	   251	1.411264238371875e-03	5.623413251903478e+02	1.413610875027093e+02
1.343000e+09	  3	  3000	  2962	1.331677469193359e-03	5.623413251903478e+02	1.418845232282156e+02
1.344000e+09	  3	  3000	  2810	8.574411485132247e-04	5.623413251903478e+02	1.424091739412846e+02
1.345000e+09	  3	  3000	   309	2.144491835124280e-03	5.623413251903478e+02	1.429321524517011e+02
1.346000e+09	  3	  3000	   646	1.502802124591612e-03	5.623413251903478e+02	1.434567121057468e+02
1.347000e+09	  3	  3000	  1573	1.441796598310719e-03	5.623413251903478e+02	1.439793138993713e+02
1.348000e+09	  3	  3000	  2405	1.316035229484858e-03	5.623413251903478e+02	1.445038904793487e+02
1.349000e+09	  3	  3000	   250	2.016967343874067e-03	5.623413251903478e+02	1.450265089044461e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  3000	   244	1.606373816448195e-03	5.623413251903478e+02	1.455515383159273e+02
1.351000e+09	  3	  3000	   907	1.143684349692904e-03	5.623413251903478e+02	1.460736168604555e+02
1.352000e+09	  3	  3000	   965	1.769512043752751e-03	5.623413251903478e+02	1.465975440169554e+02
1.353000e+09	  3	  3000	   977	1.605706982391643e-03	5.623413251903478e+02	1.471206337898678e+02
1.354000e+09	  3	  3000	   947	1.426047497559814e-03	5.623413251903478e+02	1.476437631238830e+02
1.355000e+09	  3	  3000	  1862	1.514481314329243e-03	5.623413251903478e+02	1.481684970551967e+02
1.356000e+09	  3	  3000	  1917	1.155758623821663e-03	5.623413251903478e+02	1.486906673382293e+02
1.357000e+09	  3	  3000	   215	1.421227359405562e-03	5.623413251903478e+02	1.492157480075566e+02
1.358000e+09	  3	  3000	  1192	1.666234957683288e-03	5.623413251903478e+02	1.497375366211155e+02
1.359000e+09	  3	  3000	  1090	1.416009385554595e-03	5.623413251903478e+02	1.502636511397953e+02
1.360000e+09	  3	  3000	  1799	1.310885968139069e-03	5.623413251903478e+02	1.507837603749855e+02
1.361000e+09	  3	  3000	  2722	1.434491622427029e-03	5.623413251903478e+02	1.513081996160704e+02
1.362000e+09	  3	  3000	     1	1.410633938783625e-03	5.623413251903478e+02	1.518313941062006e+02
1.363000e+09	  3	  3000	  2764	2.317956589416515e-03	5.623413251903478e+02	1.523536247597486e+02
1.364000e+09	  3	  3000	  2056	1.413586257614790e-03	5.623413251903478e+02	1.528776680953460e+02
1.365000e+09	  3	  3000	  2105	1.585858990777070e-03	5.623413251903478e+02	1.534005466812517e+02
1.366000e+09	  3	  3000	  2270	1.399673071543473e-03	5.623413251903478e+02	1.539245364118737e+02
1.367000e+09	  3	  3000	  1710	1.558547006220786e-03	5.623413251903478e+02	1.544475968940723e+02
1.368000e+09	  3	  3000	  1956	1.612640727575315e-03	5.623413251903478e+02	1.549711012017216e+02
1.369000e+09	  3	  3000	   819	1.497408033382503e-03	5.623413251903478e+02	1.554956231122576e+02
1.370000e+09	  3	  3000	  1044	1.974226086879066e-03	5.623413251903478e+02	1.560198713931545e+02
1.371000e+09	  3	  3000	   616	1.306898356090164e-03	5.623413251903478e+02	1.565416713748590e+02
1.372000e+09	  3	  3000	   915	1.649962319829724e-03	5.623413251903478e+02	1.570654655157799e+02
1.373000e+09	  3	  3000	   254	1.195093292042089e-03	5.623413251903478e+02	1.575875064621519e+02
1.374000e+09	  3	  3000	  2595	1.444231380459871e-03	5.623413251903478e+02	1.581115657455819e+02
1.375000e+09	  3	  3000	  2123	1.320635282397498e-03	5.623413251903478e+02	1.586345485986924e+02
1.376000e+09	  3	  3000	   906	1.167578910873001e-03	5.623413251903478e+02	1.591587164133488e+02
1.377000e+09	  3	  3000	  1267	2.163094479058772e-03	5.623413251903478e+02	1.596799862918421e+02
1.378000e+09	  3	  3000	  2392	1.445091932963356e-03	5.623413251903478e+02	1.602037877932582e+02
1.379000e+09	  3	  3000	  1413	1.269966736595062e-03	5.623413251903478e+02	1.607281018991712e+02
1.380000e+09	  3	  3000	  1135	1.940037195536502e-03	5.623413251903478e+02	1.612518558199994e+02
1.381000e+09	  3	  3000	  2807	1.152897793931241e-03	5.623413251903478e+02	1.617763602177834e+02
1.382000e+09	  3	  3000	  1996	1.052523057574873e-03	5.623413251903478e+02	1.622982058911343e+02
1.383000e+09	  3	  3000	  1240	1.690316252199795e-03	5.623413251903478e+02	1.628226649725451e+02
1.384000e+09	  3	  3000	  1268	1.782480644644510e-03	5.623413251903478e+02	1.633449170446164e+02
1.385000e+09	  3	  3000	  1290	1.590613368526085e-03	5.623413251903478e+02	1.638681500778859e+02
1.386000e+09	  3	  3000	    23	2.069230690600955e-03	5.623413251903478e+02	1.643919404133204e+02
1.387000e+09	  3	  3000	  1209	9.774073055998447e-04	5.623413251903478e+02	1.649160179307843e+02
1.388000e+09	  3	  3000	  2711	2.414077285078624e-03	5.623413251903478e+02	1.654397118878380e+02
1.389000e+09	  3	  3000	  2570	1.245570203013939e-03	5.623413251903478e+02	1.659634595806627e+02
1.390000e+09	  3	  3000	  1792	1.646623362933817e-03	5.623413251903478e+02	1.664879555320152e+02
1.391000e+09	  3	  3000	   747	1.439233523509574e-03	5.623413251903478e+02	1.670108531806561e+02
1.392000e+09	  3	  3000	  1693	2.117561760552748e-03	5.623413251903478e+02	1.675347237052360e+02
1.393000e+09	  3	  3000	  2537	2.083078232320241e-03	5.623413251903478e+02	1.680577255540587e+02
