myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.247065e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.823400e+09	  3	  2879	  2552	1.625855007601548e-03	7.498942093324540e+02	2.388268700780185e+02
1.823500e+09	  3	  2879	  2664	1.908594742246053e-03	7.498942093324540e+02	2.388817372130378e+02
1.823600e+09	  3	  2879	   273	1.520321122485267e-03	7.498942093324540e+02	2.389367020805647e+02
1.823700e+09	  3	  2879	   325	1.604237913747851e-03	7.498942093324540e+02	2.389917472994459e+02
1.823800e+09	  3	  2879	  1289	1.474543000493880e-03	7.498942093324540e+02	2.390467663415025e+02
1.823900e+09	  3	  2879	  1545	2.098924702573132e-03	7.498942093324540e+02	2.391018943176801e+02
1.824000e+09	  3	  2879	  1809	1.596822066684810e-03	7.498942093324540e+02	2.391564031643069e+02
1.824100e+09	  3	  2879	  1552	1.673147431196106e-03	7.498942093324540e+02	2.392114637261596e+02
1.824200e+09	  3	  2879	  2482	1.655300775394506e-03	7.498942093324540e+02	2.392662457060517e+02
1.824300e+09	  3	  2879	    46	1.464857258583348e-03	7.498942093324540e+02	2.393210931472586e+02
1.824400e+09	  3	  2879	  1699	1.284253955912440e-03	7.498942093324540e+02	2.393758804446642e+02
1.824500e+09	  3	  2879	  2534	1.566793203783764e-03	7.498942093324540e+02	2.394300411949498e+02
1.824600e+09	  3	  2879	  2579	1.302877797154018e-03	7.498942093324540e+02	2.394848567689052e+02
1.824700e+09	  3	  2879	   150	1.507486998831026e-03	7.498942093324540e+02	2.395396477104082e+02
1.824800e+09	  3	  2879	  1149	1.361965847796463e-03	7.498942093324540e+02	2.395939485784143e+02
1.824900e+09	  3	  2879	  2841	1.555510960881981e-03	7.498942093324540e+02	2.396481524305089e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.825000e+09	  3	  2879	  1412	2.000537300892521e-03	7.498942093324540e+02	2.397028555315711e+02
1.825100e+09	  3	  2879	   502	1.268137281729018e-03	7.498942093324540e+02	2.397573417027513e+02
1.825200e+09	  3	  2879	  2402	1.787881007771201e-03	7.498942093324540e+02	2.398121781308863e+02
1.825300e+09	  3	  2879	   408	1.337603773685100e-03	7.498942093324540e+02	2.398655922630741e+02
1.825400e+09	  3	  2879	  1235	1.942056410156559e-03	7.498942093324540e+02	2.399205013776412e+02
1.825500e+09	  3	  2879	  1580	1.515194810139401e-03	7.498942093324540e+02	2.399753810458609e+02
1.825600e+09	  3	  2879	   696	1.168209943113417e-03	7.498942093324540e+02	2.400302001447270e+02
1.825700e+09	  3	  2879	  2620	2.195247063555636e-03	7.498942093324540e+02	2.400850570394823e+02
1.825800e+09	  3	  2879	  2238	8.549680625466155e-04	7.498942093324540e+02	2.401397517853330e+02
1.825900e+09	  3	  2879	   126	8.736621695548080e-04	7.498942093324540e+02	2.401937978228962e+02
1.826000e+09	  3	  2879	  2388	1.474266888101020e-03	7.498942093324540e+02	2.402486358902018e+02
1.826100e+09	  3	  2879	  1076	1.382398613372814e-03	7.498942093324540e+02	2.403034774666857e+02
1.826200e+09	  3	  2879	  2267	1.486048244446788e-03	7.498942093324540e+02	2.403583912112261e+02
1.826300e+09	  3	  2879	  2811	8.927060924301630e-04	7.498942093324540e+02	2.404133286582573e+02
1.826400e+09	  3	  2879	  1235	1.957850274705861e-03	7.498942093324540e+02	2.404683273842793e+02
1.826500e+09	  3	  2879	  2442	1.145135264706845e-03	7.498942093324540e+02	2.405233623627453e+02
1.826600e+09	  3	  2879	   552	1.600420179107491e-03	7.498942093324540e+02	2.405783369862696e+02
1.826700e+09	  3	  2879	  2502	1.425948540089935e-03	7.498942093324540e+02	2.406326463180915e+02
1.826800e+09	  3	  2879	  2570	1.333873087881797e-03	7.498942093324540e+02	2.406876014110270e+02
1.826900e+09	  3	  2879	  2365	1.302430215496495e-03	7.498942093324540e+02	2.407426443361345e+02
1.827000e+09	  3	  2879	   463	1.123929419921320e-03	7.498942093324540e+02	2.407976418878626e+02
1.827100e+09	  3	  2879	  1810	1.644318796973944e-03	7.498942093324540e+02	2.408525932371325e+02
1.827200e+09	  3	  2879	  1311	1.363519673427469e-03	7.498942093324540e+02	2.409074599623037e+02
1.827300e+09	  3	  2879	  1883	1.404509665102856e-03	7.498942093324540e+02	2.409622736965951e+02
1.827400e+09	  3	  2879	  2152	1.526774284684342e-03	7.498942093324540e+02	2.410170410552034e+02
1.827500e+09	  3	  2879	  1491	1.308107640086938e-03	7.498942093324540e+02	2.410717687573336e+02
1.827600e+09	  3	  2879	  1402	1.665122080148069e-03	7.498942093324540e+02	2.411263420101255e+02
1.827700e+09	  3	  2879	   450	1.382686378223023e-03	7.498942093324540e+02	2.411809947452119e+02
1.827800e+09	  3	  2879	  2050	1.163117361319750e-03	7.498942093324540e+02	2.412357498565280e+02
1.827900e+09	  3	  2879	   877	2.277494240018416e-03	7.498942093324540e+02	2.412897951051392e+02
1.828000e+09	  3	  2879	  1677	1.669480914184597e-03	7.498942093324540e+02	2.413444848501187e+02
1.828100e+09	  3	  2879	   427	1.170628376311021e-03	7.498942093324540e+02	2.413993659802809e+02
1.828200e+09	  3	  2879	  2671	8.152983430606138e-04	7.498942093324540e+02	2.414543058786072e+02
1.828300e+09	  3	  2879	   429	1.591461481211539e-03	7.498942093324540e+02	2.415092378666899e+02
1.828400e+09	  3	  2879	   216	1.767423224322949e-03	7.498942093324540e+02	2.415642371321759e+02
1.828500e+09	  3	  2879	   430	1.581034617852368e-03	7.498942093324540e+02	2.416193375555439e+02
1.828600e+09	  3	  2879	   157	2.020014585468718e-03	7.498942093324540e+02	2.416744568210626e+02
1.828700e+09	  3	  2879	  2682	1.097137615748165e-03	7.498942093324540e+02	2.417295391060297e+02
1.828800e+09	  3	  2879	  2045	1.526477100899677e-03	7.498942093324540e+02	2.417846025365734e+02
1.828900e+09	  3	  2879	  2500	1.901313634334395e-03	7.498942093324540e+02	2.418395530639606e+02
1.829000e+09	  3	  2879	  2389	1.751461962912922e-03	7.498942093324540e+02	2.418943995949568e+02
1.829100e+09	  3	  2879	   347	1.353328504372914e-03	7.498942093324540e+02	2.419489975334431e+02
1.829200e+09	  3	  2879	   948	1.397743068826084e-03	7.498942093324540e+02	2.420027809974356e+02
1.829300e+09	  3	  2879	   457	1.246511504536049e-03	7.498942093324540e+02	2.420576080736197e+02
1.829400e+09	  3	  2879	  1731	9.139946874693752e-04	7.498942093324540e+02	2.421123937435417e+02
1.829500e+09	  3	  2879	  2247	1.797128962352589e-03	7.498942093324540e+02	2.421670942839366e+02
1.829600e+09	  3	  2879	  2807	1.923455805457976e-03	7.498942093324540e+02	2.422219463313498e+02
1.829700e+09	  3	  2879	   948	1.290347962844990e-03	7.498942093324540e+02	2.422767983044732e+02
1.829800e+09	  3	  2879	   931	8.810731772993212e-04	7.498942093324540e+02	2.423316319260036e+02
1.829900e+09	  3	  2879	  2571	2.085435218959243e-03	7.498942093324540e+02	2.423864595844047e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.830000e+09	  3	  2879	  2265	1.657672405306824e-03	7.498942093324540e+02	2.424413638526196e+02
1.830100e+09	  3	  2879	   918	1.929157551264986e-03	7.498942093324540e+02	2.424962785321166e+02
1.830200e+09	  3	  2879	   562	1.341744574754412e-03	7.498942093324540e+02	2.425511970958772e+02
1.830300e+09	  3	  2879	   741	1.322190929573170e-03	7.498942093324540e+02	2.426058709885541e+02
1.830400e+09	  3	  2879	  1729	1.496232538303810e-03	7.498942093324540e+02	2.426607793960422e+02
1.830500e+09	  3	  2879	   501	2.050022892730557e-03	7.498942093324540e+02	2.427157295646777e+02
1.830600e+09	  3	  2879	  1532	3.171926034542732e-03	7.498942093324540e+02	2.427706006633824e+02
1.830700e+09	  3	  2879	  1851	1.665402229682419e-03	7.498942093324540e+02	2.428254777867626e+02
1.830800e+09	  3	  2879	  2587	1.489513038758352e-03	7.498942093324540e+02	2.428803931751083e+02
1.830900e+09	  3	  2879	  2434	1.555261279561773e-03	7.498942093324540e+02	2.429352626211939e+02
1.831000e+09	  3	  2879	  2056	1.766879843950962e-03	7.498942093324540e+02	2.429901594200074e+02
1.831100e+09	  3	  2879	  2121	1.574060203021482e-03	7.498942093324540e+02	2.430451372233825e+02
1.831200e+09	  3	  2879	  2359	2.700704629939444e-03	7.498942093324540e+02	2.431001037276465e+02
1.831300e+09	  3	  2879	  2352	1.304614278945553e-03	7.498942093324540e+02	2.431550759646975e+02
1.831400e+09	  3	  2879	  2249	1.649829386576720e-03	7.498942093324540e+02	2.432099479062194e+02
1.831500e+09	  3	  2879	    12	1.709168379782760e-03	7.498942093324540e+02	2.432647513026245e+02
1.831600e+09	  3	  2879	  2687	1.276615132889846e-03	7.498942093324540e+02	2.433194935360873e+02
1.831700e+09	  3	  2879	   183	1.322951462862038e-03	7.498942093324540e+02	2.433742240846712e+02
1.831800e+09	  3	  2879	    15	1.341710681224219e-03	7.498942093324540e+02	2.434289024312182e+02
1.831900e+09	  3	  2879	  2556	2.135623299886447e-03	7.498942093324540e+02	2.434836085586211e+02
1.832000e+09	  3	  2879	  1218	1.199137417151235e-03	7.498942093324540e+02	2.435384125670779e+02
1.832100e+09	  3	  2879	  1822	1.836532165570109e-03	7.498942093324540e+02	2.435929029264063e+02
1.832200e+09	  3	  2879	  2546	2.021356778784573e-03	7.498942093324540e+02	2.436476230751940e+02
1.832300e+09	  3	  2879	   635	1.730406350285798e-03	7.498942093324540e+02	2.437026050401519e+02
1.832400e+09	  3	  2879	   149	1.864013003772468e-03	7.498942093324540e+02	2.437576036206271e+02
1.832500e+09	  3	  2879	  2332	2.058327043020598e-03	7.498942093324540e+02	2.438125615352625e+02
1.832600e+09	  3	  2879	   777	1.582264428235396e-03	7.498942093324540e+02	2.438675605390714e+02
1.832700e+09	  3	  2879	   184	1.422716428305365e-03	7.498942093324540e+02	2.439225345430494e+02
1.832800e+09	  3	  2879	     2	1.564488079145409e-03	7.498942093324540e+02	2.439774256455646e+02
1.832900e+09	  3	  2879	   494	1.655600666644575e-03	7.498942093324540e+02	2.440323864503040e+02
1.833000e+09	  3	  2879	  2766	8.479028670115394e-04	7.498942093324540e+02	2.440872727818164e+02
1.833100e+09	  3	  2879	   564	1.392987310457703e-03	7.498942093324540e+02	2.441419540226434e+02
1.833200e+09	  3	  2879	  2758	1.848660658113182e-03	7.498942093324540e+02	2.441967752659295e+02
1.833300e+09	  3	  2879	  1536	1.798281674531199e-03	7.498942093324540e+02	2.442515082945089e+02
1.833400e+09	  3	  2879	   843	1.618711443999422e-03	7.498942093324540e+02	2.443056411980056e+02
1.833500e+09	  3	  2879	  1001	1.269701381723079e-03	7.498942093324540e+02	2.443603594656866e+02
1.833600e+09	  3	  2879	   537	2.036023268806523e-03	7.498942093324540e+02	2.444152455522472e+02
1.833700e+09	  3	  2879	  1735	1.416547971295398e-03	7.498942093324540e+02	2.444700578522477e+02
1.833800e+09	  3	  2879	  2333	2.503648623132240e-03	7.498942093324540e+02	2.445242655717379e+02
1.833900e+09	  3	  2879	   963	1.848090286405031e-03	7.498942093324540e+02	2.445791128284085e+02
1.834000e+09	  3	  2879	   923	1.791770043984923e-03	7.498942093324540e+02	2.446338863376805e+02
1.834100e+09	  3	  2879	  2683	1.488048100114239e-03	7.498942093324540e+02	2.446887440220275e+02
1.834200e+09	  3	  2879	  2157	1.135890726466804e-03	7.498942093324540e+02	2.447436571783883e+02
1.834300e+09	  3	  2879	  2596	1.268306003202391e-03	7.498942093324540e+02	2.447985673786702e+02
1.834400e+09	  3	  2879	  1048	2.094767426399763e-03	7.498942093324540e+02	2.448530257745743e+02
1.834500e+09	  3	  2879	   529	1.307531362883094e-03	7.498942093324540e+02	2.449068445007758e+02
1.834600e+09	  3	  2879	  1181	1.388482933369218e-03	7.498942093324540e+02	2.449617402984765e+02
1.834700e+09	  3	  2879	   945	1.546405489397723e-03	7.498942093324540e+02	2.450166777362282e+02
1.834800e+09	  3	  2879	  2771	1.323943612448321e-03	7.498942093324540e+02	2.450717131384241e+02
1.834900e+09	  3	  2879	  1885	1.591099072298166e-03	7.498942093324540e+02	2.451267547065382e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.835000e+09	  3	  2879	     1	1.313175942200059e-03	7.498942093324540e+02	2.451817364190482e+02
1.835100e+09	  3	  2879	  1934	2.146395684958411e-03	7.498942093324540e+02	2.452365278049975e+02
1.835200e+09	  3	  2879	  2103	1.318299248077375e-03	7.498942093324540e+02	2.452913637574215e+02
1.835300e+09	  3	  2879	   888	2.309022313492605e-03	7.498942093324540e+02	2.453461976121631e+02
1.835400e+09	  3	  2879	  2739	1.483865065106576e-03	7.498942093324540e+02	2.454010007647699e+02
1.835500e+09	  3	  2879	  1972	1.805644708677694e-03	7.498942093324540e+02	2.454557558318627e+02
1.835600e+09	  3	  2879	   769	1.402632640698895e-03	7.498942093324540e+02	2.455104464816303e+02
1.835700e+09	  3	  2879	  2789	1.507073834272225e-03	7.498942093324540e+02	2.455641946976150e+02
1.835800e+09	  3	  2879	  1354	1.647528700140514e-03	7.498942093324540e+02	2.456188025483791e+02
1.835900e+09	  3	  2879	  1900	1.249407248846796e-03	7.498942093324540e+02	2.456735062815497e+02
1.836000e+09	  3	  2879	  2692	1.603212850186926e-03	7.498942093324540e+02	2.457277446756762e+02
1.836100e+09	  3	  2879	  1082	1.692444414363177e-03	7.498942093324540e+02	2.457826578314179e+02
1.836200e+09	  3	  2879	  2078	1.785739007948106e-03	7.498942093324540e+02	2.458376773907699e+02
1.836300e+09	  3	  2879	  2358	1.645424377419123e-03	7.498942093324540e+02	2.458927889420630e+02
1.836400e+09	  3	  2879	  2475	1.524519219309005e-03	7.498942093324540e+02	2.459478123050140e+02
1.836500e+09	  3	  2879	  2188	1.717709092254596e-03	7.498942093324540e+02	2.460027607980734e+02
1.836600e+09	  3	  2879	  1440	2.493310625656614e-03	7.498942093324540e+02	2.460577515689826e+02
1.836700e+09	  3	  2879	  1300	1.716942010323598e-03	7.498942093324540e+02	2.461126907197241e+02
1.836800e+09	  3	  2879	   877	2.085994865434462e-03	7.498942093324540e+02	2.461675025064098e+02
1.836900e+09	  3	  2879	  1006	1.791893164065678e-03	7.498942093324540e+02	2.462222450281324e+02
1.837000e+09	  3	  2879	  2190	1.830785361999897e-03	7.498942093324540e+02	2.462755821028241e+02
1.837100e+09	  3	  2879	   286	1.736725111489725e-03	7.498942093324540e+02	2.463302397219883e+02
1.837200e+09	  3	  2879	   917	1.446169233808445e-03	7.498942093324540e+02	2.463849962174790e+02
1.837300e+09	  3	  2879	  1855	1.532869761560357e-03	7.498942093324540e+02	2.464397111144612e+02
1.837400e+09	  3	  2879	  1097	1.684731568775559e-03	7.498942093324540e+02	2.464945444486318e+02
1.837500e+09	  3	  2879	   751	1.569687266377516e-03	7.498942093324540e+02	2.465494941333869e+02
1.837600e+09	  3	  2879	  1513	1.404911961397663e-03	7.498942093324540e+02	2.466045296436732e+02
1.837700e+09	  3	  2879	  1889	1.427591357286478e-03	7.498942093324540e+02	2.466596153017993e+02
1.837800e+09	  3	  2879	  1479	1.913948106096435e-03	7.498942093324540e+02	2.467146760209202e+02
1.837900e+09	  3	  2879	  1691	2.220714277979548e-03	7.498942093324540e+02	2.467696332924144e+02
1.838000e+09	  3	  2879	  2564	1.263838086462033e-03	7.498942093324540e+02	2.468246229617636e+02
1.838100e+09	  3	  2879	  1976	1.723270434646395e-03	7.498942093324540e+02	2.468794577999561e+02
1.838200e+09	  3	  2879	    19	1.273952596528095e-03	7.498942093324540e+02	2.469342387593981e+02
1.838300e+09	  3	  2879	  1389	1.078436665577639e-03	7.498942093324540e+02	2.469890932257950e+02
1.838400e+09	  3	  2879	   785	1.854535271955883e-03	7.498942093324540e+02	2.470437861123358e+02
1.838500e+09	  3	  2879	  2365	1.640989691327742e-03	7.498942093324540e+02	2.470986141700721e+02
1.838600e+09	  3	  2879	  2209	1.945253971561597e-03	7.498942093324540e+02	2.471535168265203e+02
1.838700e+09	  3	  2879	  1859	1.060935512988041e-03	7.498942093324540e+02	2.472084033943147e+02
1.838800e+09	  3	  2879	  2677	1.363454503665221e-03	7.498942093324540e+02	2.472628117920190e+02
1.838900e+09	  3	  2879	   241	1.630081755927616e-03	7.498942093324540e+02	2.473167453175049e+02
1.839000e+09	  3	  2879	    11	1.130747305362464e-03	7.498942093324540e+02	2.473717233686598e+02
1.839100e+09	  3	  2879	   413	1.840044850306215e-03	7.498942093324540e+02	2.474267244864825e+02
1.839200e+09	  3	  2879	  2475	1.593235999996425e-03	7.498942093324540e+02	2.474816898172817e+02
1.839300e+09	  3	  2879	  1654	1.510252820307100e-03	7.498942093324540e+02	2.475365605385264e+02
1.839400e+09	  3	  2879	  2473	1.099663404475849e-03	7.498942093324540e+02	2.475914446913268e+02
1.839500e+09	  3	  2879	  2172	1.306435090852999e-03	7.498942093324540e+02	2.476462577974800e+02
1.839600e+09	  3	  2879	  1271	1.617685732467534e-03	7.498942093324540e+02	2.477009674307353e+02
1.839700e+09	  3	  2879	  2257	1.639823114259686e-03	7.498942093324540e+02	2.477550891466593e+02
1.839800e+09	  3	  2879	  1180	1.889709992471280e-03	7.498942093324540e+02	2.478095569826733e+02
1.839900e+09	  3	  2879	   675	1.238181940248225e-03	7.498942093324540e+02	2.478641040641533e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.840000e+09	  3	  2879	  1814	1.424263595747995e-03	7.498942093324540e+02	2.479188559695465e+02
1.840100e+09	  3	  2879	  2452	9.106468204410629e-04	7.498942093324540e+02	2.479736644761419e+02
1.840200e+09	  3	  2879	  2738	1.074464461270371e-03	7.498942093324540e+02	2.480286376733620e+02
1.840300e+09	  3	  2879	    64	1.254895116906863e-03	7.498942093324540e+02	2.480837030131792e+02
1.840400e+09	  3	  2879	   460	1.866692888506576e-03	7.498942093324540e+02	2.481388905217353e+02
1.840500e+09	  3	  2879	  1537	2.385202867247299e-03	7.498942093324540e+02	2.481939320318458e+02
1.840600e+09	  3	  2879	  1824	1.676555823063406e-03	7.498942093324540e+02	2.482491229248646e+02
1.840700e+09	  3	  2879	  1589	1.635383815702024e-03	7.498942093324540e+02	2.483043135531967e+02
1.840800e+09	  3	  2879	   423	1.518358812356608e-03	7.498942093324540e+02	2.483594290084257e+02
1.840900e+09	  3	  2879	   554	1.687666616066099e-03	7.498942093324540e+02	2.484143983989812e+02
1.841000e+09	  3	  2879	  1168	1.498872833904676e-03	7.498942093324540e+02	2.484686592434944e+02
1.841100e+09	  3	  2879	   772	1.502632244736190e-03	7.498942093324540e+02	2.485234560044164e+02
1.841200e+09	  3	  2879	  1442	1.899181275652496e-03	7.498942093324540e+02	2.485781818505571e+02
1.841300e+09	  3	  2879	    21	2.070854151580698e-03	7.498942093324540e+02	2.486327762638225e+02
1.841400e+09	  3	  2879	  1081	2.110745405149074e-03	7.498942093324540e+02	2.486867562602777e+02
1.841500e+09	  3	  2879	  2170	1.665923787795615e-03	7.498942093324540e+02	2.487413386951660e+02
1.841600e+09	  3	  2879	  1531	1.414542348965386e-03	7.498942093324540e+02	2.487960041837093e+02
1.841700e+09	  3	  2879	    64	1.307725697507083e-03	7.498942093324540e+02	2.488507608698463e+02
1.841800e+09	  3	  2879	   605	1.367143857860966e-03	7.498942093324540e+02	2.489055380277473e+02
1.841900e+09	  3	  2879	  2323	1.647744903825842e-03	7.498942093324540e+02	2.489602038756464e+02
1.842000e+09	  3	  2879	  1306	1.690649839221834e-03	7.498942093324540e+02	2.490149667602497e+02
1.842100e+09	  3	  2879	   884	9.171287772050754e-04	7.498942093324540e+02	2.490699112795386e+02
1.842200e+09	  3	  2879	  2329	1.242452654792828e-03	7.498942093324540e+02	2.491248927654534e+02
1.842300e+09	  3	  2879	   809	2.096193111398094e-03	7.498942093324540e+02	2.491799383790172e+02
1.842400e+09	  3	  2879	   489	1.363269644102651e-03	7.498942093324540e+02	2.492346013337708e+02
1.842500e+09	  3	  2879	  1907	1.403102847616562e-03	7.498942093324540e+02	2.492896967863767e+02
1.842600e+09	  3	  2879	   838	1.315109445954139e-03	7.498942093324540e+02	2.493447966089269e+02
1.842700e+09	  3	  2879	  1958	1.541601287148870e-03	7.498942093324540e+02	2.493999576770596e+02
1.842800e+09	  3	  2879	  2865	1.297508342700988e-03	7.498942093324540e+02	2.494550948446760e+02
1.842900e+09	  3	  2879	  1339	1.898807540188197e-03	7.498942093324540e+02	2.495101107479771e+02
1.843000e+09	  3	  2879	  1159	1.974748746283496e-03	7.498942093324540e+02	2.495650515765320e+02
1.843100e+09	  3	  2879	  1250	1.627875355529845e-03	7.498942093324540e+02	2.496198223029629e+02
1.843200e+09	  3	  2879	  1259	1.337664782783736e-03	7.498942093324540e+02	2.496745268490135e+02
1.843300e+09	  3	  2879	  1501	1.190139697099706e-03	7.498942093324540e+02	2.497290187516033e+02
1.843400e+09	  3	  2879	  1552	2.034182935322191e-03	7.498942093324540e+02	2.497836104170694e+02
1.843500e+09	  3	  2879	   197	1.832767614488004e-03	7.498942093324540e+02	2.498376980239773e+02
1.843600e+09	  3	  2879	  1131	1.388238601643336e-03	7.498942093324540e+02	2.498923458806907e+02
1.843700e+09	  3	  2879	  2562	1.942714455569658e-03	7.498942093324540e+02	2.499471459583242e+02
1.843800e+09	  3	  2879	  1029	9.249992007921334e-04	7.498942093324540e+02	2.500020747121035e+02
1.843900e+09	  3	  2879	  1550	1.752863972915490e-03	7.498942093324540e+02	2.500571101194899e+02
-----
dt_[458]	= 1.202797e-05
E_error	= 8.480069834201549e-01
L_error	= 6.730265072589973e+13
dE_correct	= -5.428754748639270e-06
step	= 1.843988321000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 12149.731842[s]
user time	= 35682.068000[s]
system time	= 721.008000[s]
Execution Time	(total	= 1.214973e+04 [s])
Corrector		= 4.909488e+03 [s]	40.41 [%]
Predictor		= 2.920516e+03 [s]	24.04 [%]
Iteration		= 2.265509e+03 [s]	18.65 [%]
Fragmentation		= 1.118671e+03 [s]	 9.21 [%]
Orbital_Elements	= 4.387467e+01 [s]	 0.36 [%]
Collision_Judgement	= 2.585465e+00 [s]	 0.02 [%]
Energy			= 1.790210e-01 [s]	 0.00 [%]
Others			= 8.889083e+02 [s]	 7.32 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand03/tempread.dat' exists.
