myid = 20	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand21/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.572000e+09	  1	  1000	     4	1.201984544627231e-03	5.623413251903478e+03	1.519351794179030e+03
4.573000e+09	  1	  1000	   376	1.885657176060596e-03	5.623413251903478e+03	1.520916347081354e+03
4.574000e+09	  1	  1000	   753	1.593742463956463e-03	5.623413251903478e+03	1.522480213680181e+03
4.575000e+09	  1	  1000	   837	1.700160172244142e-03	5.623413251903478e+03	1.524046220202131e+03
4.576000e+09	  1	  1000	   176	1.104766916788677e-03	5.623413251903478e+03	1.525610461782315e+03
4.577000e+09	  1	  1000	   835	1.206982799296411e-03	5.623413251903478e+03	1.527175698008955e+03
4.578000e+09	  1	  1000	   714	1.403926552934185e-03	5.623413251903478e+03	1.528742418480537e+03
4.579000e+09	  1	  1000	   694	2.477630274552856e-03	5.623413251903478e+03	1.530305235536462e+03
4.580000e+09	  1	  1000	    65	1.793183398024625e-03	5.623413251903478e+03	1.531865159116657e+03
4.581000e+09	  1	  1000	   678	1.202481935602457e-03	5.623413251903478e+03	1.533429688559789e+03
4.582000e+09	  1	  1000	   680	1.122524625745096e-03	5.623413251903478e+03	1.534995071605451e+03
4.583000e+09	  1	  1000	   607	1.252467256247844e-03	5.623413251903478e+03	1.536558032353935e+03
4.584000e+09	  1	  1000	   635	2.454302136715239e-03	5.623413251903478e+03	1.538120795565692e+03
4.585000e+09	  1	  1000	   537	1.533428030483771e-03	5.623413251903478e+03	1.539687111959876e+03
4.586000e+09	  1	  1000	   502	1.402444211813894e-03	5.623413251903478e+03	1.541252595286429e+03
4.587000e+09	  1	  1000	   157	1.705318798401167e-03	5.623413251903478e+03	1.542819644052074e+03
4.588000e+09	  1	  1000	   351	1.593904498028713e-03	5.623413251903478e+03	1.544383845802834e+03
4.589000e+09	  1	  1000	   453	1.636378009858016e-03	5.623413251903478e+03	1.545949196636285e+03
4.590000e+09	  1	  1000	   870	2.041698091697264e-03	5.623413251903478e+03	1.547508669924857e+03
4.591000e+09	  1	  1000	   400	2.012884612392066e-03	5.623413251903478e+03	1.549074359080254e+03
4.592000e+09	  1	  1000	   413	1.444776149433301e-03	5.623413251903478e+03	1.550635429938527e+03
4.593000e+09	  1	  1000	    44	1.525369339464806e-03	5.623413251903478e+03	1.552200927620437e+03
4.594000e+09	  1	  1000	   106	1.384493093242152e-03	5.623413251903478e+03	1.553766615561802e+03
4.595000e+09	  1	  1000	   550	9.750534808871341e-04	5.623413251903478e+03	1.555333121590005e+03
4.596000e+09	  1	  1000	   803	2.122217416038527e-03	5.623413251903478e+03	1.556896736671916e+03
4.597000e+09	  1	  1000	   690	1.759528900046309e-03	5.623413251903478e+03	1.558464405368928e+03
4.598000e+09	  1	  1000	   508	1.598333521759231e-03	5.623413251903478e+03	1.560028660192837e+03
4.599000e+09	  1	  1000	   181	1.467818522364610e-03	5.623413251903478e+03	1.561593910960501e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.600000e+09	  1	  1000	   447	1.672903215713602e-03	5.623413251903478e+03	1.563159435573578e+03
4.601000e+09	  1	  1000	   515	1.399652141454089e-03	5.623413251903478e+03	1.564726432134996e+03
4.602000e+09	  1	  1000	   272	1.505185669606798e-03	5.623413251903478e+03	1.566290485280944e+03
4.603000e+09	  1	  1000	    90	1.705123414571199e-03	5.623413251903478e+03	1.567855274748968e+03
4.604000e+09	  1	  1000	    32	1.746955008644567e-03	5.623413251903478e+03	1.569419303680861e+03
4.605000e+09	  1	  1000	   589	1.704634211712117e-03	5.623413251903478e+03	1.570982854256964e+03
4.606000e+09	  1	  1000	    51	1.686411298478094e-03	5.623413251903478e+03	1.572547323205200e+03
4.607000e+09	  1	  1000	   236	1.390906102863579e-03	5.623413251903478e+03	1.574113467535661e+03
4.608000e+09	  1	  1000	   195	1.376850121451837e-03	5.623413251903478e+03	1.575676305762388e+03
4.609000e+09	  1	  1000	   659	1.433043730640927e-03	5.623413251903478e+03	1.577245547803898e+03
4.610000e+09	  1	  1000	   150	1.570054644334796e-03	5.623413251903478e+03	1.578809972678532e+03
4.611000e+09	  1	  1000	   940	2.259871936896055e-03	5.623413251903478e+03	1.580374862268038e+03
4.612000e+09	  1	  1000	    59	1.317342645470961e-03	5.623413251903478e+03	1.581938931079735e+03
4.613000e+09	  1	  1000	   148	1.995060392222705e-03	5.623413251903478e+03	1.583504941458157e+03
4.614000e+09	  1	  1000	    48	1.718979174593217e-03	5.623413251903478e+03	1.585066013257825e+03
4.615000e+09	  1	  1000	    39	2.559128778898607e-03	5.623413251903478e+03	1.586633888218009e+03
4.616000e+09	  1	  1000	   490	1.541189736573655e-03	5.623413251903478e+03	1.588198693312534e+03
4.617000e+09	  1	  1000	   288	1.463221861734711e-03	5.623413251903478e+03	1.589766158927883e+03
4.618000e+09	  1	  1000	   324	1.818715655835229e-03	5.623413251903478e+03	1.591329517252746e+03
4.619000e+09	  1	  1000	    58	1.750854496971639e-03	5.623413251903478e+03	1.592892734441663e+03
4.620000e+09	  1	  1000	   378	3.674914587848904e-03	5.623413251903478e+03	1.594457190482623e+03
4.621000e+09	  1	  1000	   246	1.540221099261224e-03	5.623413251903478e+03	1.596024929659990e+03
4.622000e+09	  1	  1000	   488	6.871155475744979e-04	5.623413251903478e+03	1.597586518652364e+03
4.623000e+09	  1	  1000	   953	1.349674067520554e-03	5.623413251903478e+03	1.599151719424924e+03
4.624000e+09	  1	  1000	   421	2.177070036330573e-03	5.623413251903478e+03	1.600715021094567e+03
4.625000e+09	  1	  1000	   140	2.155125752132355e-03	5.623413251903478e+03	1.602279597111915e+03
4.626000e+09	  1	  1000	   543	1.630857264560958e-03	5.623413251903478e+03	1.603843086259409e+03
4.627000e+09	  1	  1000	   169	1.962390046762618e-03	5.623413251903478e+03	1.605410129043195e+03
4.628000e+09	  1	  1000	   913	1.362622539955934e-03	5.623413251903478e+03	1.606972837000993e+03
4.629000e+09	  1	  1000	   817	1.589061484587488e-03	5.623413251903478e+03	1.608539628195471e+03
4.630000e+09	  1	  1000	   358	1.725492934261696e-03	5.623413251903478e+03	1.610107090419272e+03
4.631000e+09	  1	  1000	   803	1.739544635571633e-03	5.623413251903478e+03	1.611667468463206e+03
4.632000e+09	  1	  1000	   103	1.927896158907294e-03	5.623413251903478e+03	1.613234267059092e+03
4.633000e+09	  1	  1000	   761	1.702489110635243e-03	5.623413251903478e+03	1.614800658446001e+03
4.634000e+09	  1	  1000	   726	1.674836788530704e-03	5.623413251903478e+03	1.616366665740692e+03
4.635000e+09	  1	  1000	   986	1.331906536430778e-03	5.623413251903478e+03	1.617931148524057e+03
4.636000e+09	  1	  1000	   945	2.086584470544018e-03	5.623413251903478e+03	1.619489570667719e+03
4.637000e+09	  1	  1000	   278	1.759247395809159e-03	5.623413251903478e+03	1.621055335883019e+03
4.638000e+09	  1	  1000	   503	1.696718849129485e-03	5.623413251903478e+03	1.622620116074173e+03
4.639000e+09	  1	  1000	   871	1.201356870653269e-03	5.623413251903478e+03	1.624183417768962e+03
4.640000e+09	  1	  1000	   119	1.772560268536601e-03	5.623413251903478e+03	1.625747588862125e+03
4.641000e+09	  1	  1000	   514	2.211395781160565e-03	5.623413251903478e+03	1.627312824061932e+03
4.642000e+09	  1	  1000	   608	1.517781891118119e-03	5.623413251903478e+03	1.628874782509303e+03
4.643000e+09	  1	  1000	   527	1.493083093417849e-03	5.623413251903478e+03	1.630434227689510e+03
4.644000e+09	  1	  1000	   115	1.681039285071308e-03	5.623413251903478e+03	1.631999877692669e+03
4.645000e+09	  1	  1000	   762	1.834924423653072e-03	5.623413251903478e+03	1.633558743050376e+03
4.646000e+09	  1	  1000	   439	1.450321565303674e-03	5.623413251903478e+03	1.635124480007345e+03
4.647000e+09	  1	  1000	   136	7.411928007035651e-04	5.623413251903478e+03	1.636686930176257e+03
4.648000e+09	  1	  1000	   253	1.686644376267573e-03	5.623413251903478e+03	1.638247580279807e+03
4.649000e+09	  1	  1000	   149	1.257737988184875e-03	5.623413251903478e+03	1.639811322175720e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.650000e+09	  1	  1000	   310	1.396407800151817e-03	5.623413251903478e+03	1.641375761494459e+03
4.651000e+09	  1	  1000	   909	1.172899590366597e-03	5.623413251903478e+03	1.642939433104531e+03
4.652000e+09	  1	  1000	   727	1.364871101290450e-03	5.623413251903478e+03	1.644503056086304e+03
4.653000e+09	  1	  1000	   563	1.349760166894649e-03	5.623413251903478e+03	1.646066478644991e+03
4.654000e+09	  1	  1000	    47	1.258993642353914e-03	5.623413251903478e+03	1.647626403285883e+03
4.655000e+09	  1	  1000	    56	1.431875773363850e-03	5.623413251903478e+03	1.649194247790694e+03
4.656000e+09	  1	  1000	   824	1.281533394665441e-03	5.623413251903478e+03	1.650758128840373e+03
4.657000e+09	  1	  1000	   691	1.707882283356808e-03	5.623413251903478e+03	1.652321672314912e+03
4.658000e+09	  1	  1000	   525	1.370486153524605e-03	5.623413251903478e+03	1.653885991969562e+03
4.659000e+09	  1	  1000	   159	1.543624419010761e-03	5.623413251903478e+03	1.655451650548227e+03
4.660000e+09	  1	  1000	   314	9.234278289485403e-04	5.623413251903478e+03	1.657014996475559e+03
4.661000e+09	  1	  1000	   907	1.704003077189485e-03	5.623413251903478e+03	1.658577137203423e+03
4.662000e+09	  1	  1000	   779	1.446512951106060e-03	5.623413251903478e+03	1.660141668014937e+03
4.663000e+09	  1	  1000	   612	1.556024579557784e-03	5.623413251903478e+03	1.661708075429374e+03
4.664000e+09	  1	  1000	   719	1.804779811562574e-03	5.623413251903478e+03	1.663266827390294e+03
4.665000e+09	  1	  1000	   904	1.361675801830632e-03	5.623413251903478e+03	1.664832104560901e+03
4.666000e+09	  1	  1000	   822	1.263176654398267e-03	5.623413251903478e+03	1.666393877495970e+03
4.667000e+09	  1	  1000	    50	1.508447098860235e-03	5.623413251903478e+03	1.667958885210632e+03
4.668000e+09	  1	  1000	     5	1.383663287783457e-03	5.623413251903478e+03	1.669520529308508e+03
4.669000e+09	  1	  1000	   765	1.646864737684534e-03	5.623413251903478e+03	1.671076078858789e+03
4.670000e+09	  1	  1000	    48	1.721784407625778e-03	5.623413251903478e+03	1.672641881099530e+03
4.671000e+09	  1	  1000	   620	7.442016266447115e-04	5.623413251903478e+03	1.674205041930811e+03
4.672000e+09	  1	  1000	   983	1.438165022094582e-03	5.623413251903478e+03	1.675764916317611e+03
4.673000e+09	  1	  1000	   680	1.088578665730348e-03	5.623413251903478e+03	1.677330924555961e+03
4.674000e+09	  1	  1000	   333	2.062411893709971e-03	5.623413251903478e+03	1.678894227516004e+03
4.675000e+09	  1	  1000	   703	1.296050147913459e-03	5.623413251903478e+03	1.680457829971096e+03
4.676000e+09	  1	  1000	   763	1.636540305624905e-03	5.623413251903478e+03	1.682021969794096e+03
4.677000e+09	  1	  1000	   360	1.369926348987791e-03	5.623413251903478e+03	1.683584372762898e+03
4.678000e+09	  1	  1000	   253	1.600203635952080e-03	5.623413251903478e+03	1.685146989625843e+03
4.679000e+09	  1	  1000	   290	1.399189601287551e-03	5.623413251903478e+03	1.686712985612060e+03
4.680000e+09	  1	  1000	   360	1.391859811251136e-03	5.623413251903478e+03	1.688277587225627e+03
4.681000e+09	  1	  1000	   815	1.317708636738375e-03	5.623413251903478e+03	1.689841366569920e+03
4.682000e+09	  1	  1000	    38	1.505682794515374e-03	5.623413251903478e+03	1.691404398590701e+03
4.683000e+09	  1	  1000	   591	1.429610987531780e-03	5.623413251903478e+03	1.692971008991511e+03
4.684000e+09	  1	  1000	   599	1.443736889146567e-03	5.623413251903478e+03	1.694533585396598e+03
4.685000e+09	  1	  1000	   692	1.300229514891684e-03	5.623413251903478e+03	1.696097898354821e+03
collision No.71	7.320075e+03[yr]	i=1, j=472	r_ij=6.322102445259282e-05	radius[1]+radius[472]=6.338481524341289e-05
4.686000e+09	  1	  1000	   920	1.843332359256024e-03	5.623413251903478e+03	1.697659081589925e+03
4.687000e+09	  1	  1000	   830	1.394922689597175e-03	5.623413251903478e+03	1.699226159011213e+03
4.688000e+09	  1	  1000	   833	2.285414985541598e-03	5.623413251903478e+03	1.700790028441072e+03
4.689000e+09	  1	  1000	   636	2.274737206942644e-03	5.623413251903478e+03	1.702350548730092e+03
4.690000e+09	  1	  1000	   645	1.690267396709977e-03	5.623413251903478e+03	1.703914051856665e+03
4.691000e+09	  1	  1000	   922	1.194505029252083e-03	5.623413251903478e+03	1.705477376701494e+03
4.692000e+09	  1	  1000	   930	1.424576830634967e-03	5.623413251903478e+03	1.707042790383407e+03
4.693000e+09	  1	  1000	   815	1.346177429509473e-03	5.623413251903478e+03	1.708605325359926e+03
4.694000e+09	  1	  1000	   874	1.468027170199424e-03	5.623413251903478e+03	1.710171792503171e+03
4.695000e+09	  1	  1000	   711	1.870818624463342e-03	5.623413251903478e+03	1.711735189273060e+03
4.696000e+09	  1	  1000	   368	1.956281349661216e-03	5.623413251903478e+03	1.713301646730834e+03
4.697000e+09	  1	  1000	   516	2.420830391612128e-03	5.623413251903478e+03	1.714864235411991e+03
4.698000e+09	  1	  1000	   866	1.549416488458844e-03	5.623413251903478e+03	1.716429424951091e+03
4.699000e+09	  1	  1000	   993	1.871723932989377e-03	5.623413251903478e+03	1.717994469485141e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.700000e+09	  1	  1000	   610	1.242124752816710e-03	5.623413251903478e+03	1.719558200561768e+03
4.701000e+09	  1	  1000	   774	2.107383845265024e-03	5.623413251903478e+03	1.721122426161990e+03
4.702000e+09	  1	  1000	   604	1.445497674617584e-03	5.623413251903478e+03	1.722687068776283e+03
4.703000e+09	  1	  1000	    74	2.142237111129191e-03	5.623413251903478e+03	1.724253504641208e+03
4.704000e+09	  1	  1000	    47	1.533078072060782e-03	5.623413251903478e+03	1.725815138716812e+03
4.705000e+09	  1	  1000	   824	1.444161145434869e-03	5.623413251903478e+03	1.727381317847619e+03
4.706000e+09	  1	  1000	   199	2.150589401358262e-03	5.623413251903478e+03	1.728945772695675e+03
4.707000e+09	  1	  1000	   473	1.021544699474481e-03	5.623413251903478e+03	1.730508860544696e+03
4.708000e+09	  1	  1000	   478	1.623709920013663e-03	5.623413251903478e+03	1.732074168310688e+03
4.709000e+09	  1	  1000	   614	1.526998892089072e-03	5.623413251903478e+03	1.733637315069090e+03
4.710000e+09	  1	  1000	   344	1.304964763812257e-03	5.623413251903478e+03	1.735202966705398e+03
collision No.72	7.359959e+03[yr]	i=1, j=604	r_ij=6.333864582962000e-05	radius[1]+radius[604]=6.338481524341289e-05
4.711000e+09	  1	  1000	   617	9.426100029632946e-04	5.623413251903478e+03	1.736762697171455e+03
4.712000e+09	  1	  1000	   301	1.400433946482086e-03	5.623413251903478e+03	1.738327900735852e+03
4.713000e+09	  1	  1000	   610	1.810415987432722e-03	5.623413251903478e+03	1.739891716362546e+03
4.714000e+09	  1	  1000	   123	1.149471455873262e-03	5.623413251903478e+03	1.741456124462924e+03
4.715000e+09	  1	  1000	   859	1.261606114129219e-03	5.623413251903478e+03	1.743018119676528e+03
4.716000e+09	  1	  1000	   133	1.752967080726139e-03	5.623413251903478e+03	1.744583013162613e+03
4.717000e+09	  1	  1000	   653	1.863134084363222e-03	5.623413251903478e+03	1.746148657199677e+03
4.718000e+09	  1	  1000	   392	1.860211173121010e-03	5.623413251903478e+03	1.747711770570395e+03
4.719000e+09	  1	  1000	    60	1.620957010645866e-03	5.623413251903478e+03	1.749276390705709e+03
4.720000e+09	  1	  1000	   288	1.729372223267376e-03	5.623413251903478e+03	1.750841148389519e+03
4.721000e+09	  1	  1000	   953	1.391835085481889e-03	5.623413251903478e+03	1.752405890246361e+03
4.722000e+09	  1	  1000	   958	1.641983284607435e-03	5.623413251903478e+03	1.753967979830238e+03
4.723000e+09	  1	  1000	   177	1.786014282773936e-03	5.623413251903478e+03	1.755530714143388e+03
4.724000e+09	  1	  1000	   805	1.566661527339203e-03	5.623413251903478e+03	1.757093929230614e+03
4.725000e+09	  1	  1000	   249	1.336346110078755e-03	5.623413251903478e+03	1.758658903391524e+03
4.726000e+09	  1	  1000	   901	1.226706209408671e-03	5.623413251903478e+03	1.760220571298277e+03
4.727000e+09	  1	  1000	   920	1.946863489748159e-03	5.623413251903478e+03	1.761787295467099e+03
4.728000e+09	  1	  1000	    69	1.847104984156983e-03	5.623413251903478e+03	1.763350126811624e+03
4.729000e+09	  1	  1000	   927	1.638797237796476e-03	5.623413251903478e+03	1.764913911427210e+03
4.730000e+09	  1	  1000	   500	1.170373981071568e-03	5.623413251903478e+03	1.766479583943647e+03
4.731000e+09	  1	  1000	   860	1.225188508635762e-03	5.623413251903478e+03	1.768043810728482e+03
4.732000e+09	  1	  1000	    31	1.248203595768591e-03	5.623413251903478e+03	1.769609294196632e+03
4.733000e+09	  1	  1000	   762	1.367975529239944e-03	5.623413251903478e+03	1.771172375519468e+03
4.734000e+09	  1	  1000	   179	1.818954567683453e-03	5.623413251903478e+03	1.772735120504444e+03
4.735000e+09	  1	  1000	   603	1.628333087038377e-03	5.623413251903478e+03	1.774299111281557e+03
4.736000e+09	  1	  1000	   655	1.401702020629624e-03	5.623413251903478e+03	1.775865562942684e+03
4.737000e+09	  1	  1000	   526	1.676757977719477e-03	5.623413251903478e+03	1.777427467969510e+03
4.738000e+09	  1	  1000	   229	1.451569223652207e-03	5.623413251903478e+03	1.778991106744024e+03
4.739000e+09	  1	  1000	   226	1.591312112093297e-03	5.623413251903478e+03	1.780557869839383e+03
4.740000e+09	  1	  1000	   476	1.236458828047103e-03	5.623413251903478e+03	1.782118809570610e+03
4.741000e+09	  1	  1000	   253	1.427046020008472e-03	5.623413251903478e+03	1.783685671898511e+03
4.742000e+09	  1	  1000	    55	1.635531844523441e-03	5.623413251903478e+03	1.785249769929646e+03
4.743000e+09	  1	  1000	   655	1.261060434173795e-03	5.623413251903478e+03	1.786813425122702e+03
4.744000e+09	  1	  1000	   588	2.215651878939684e-03	5.623413251903478e+03	1.788378785389098e+03
4.745000e+09	  1	  1000	   884	2.211285130810657e-03	5.623413251903478e+03	1.789942547918429e+03
4.746000e+09	  1	  1000	   123	1.582565608401312e-03	5.623413251903478e+03	1.791507651057009e+03
4.747000e+09	  1	  1000	   590	2.261408608370635e-03	5.623413251903478e+03	1.793069751338248e+03
4.748000e+09	  1	  1000	   839	1.699425362134443e-03	5.623413251903478e+03	1.794633527526295e+03
4.749000e+09	  1	  1000	   563	1.676960397825031e-03	5.623413251903478e+03	1.796196898678343e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.750000e+09	  1	  1000	   704	1.562433537142211e-03	5.623413251903478e+03	1.797761390314503e+03
4.751000e+09	  1	  1000	   789	1.588502315912499e-03	5.623413251903478e+03	1.799327115246839e+03
4.752000e+09	  1	  1000	   861	1.795177714334292e-03	5.623413251903478e+03	1.800891408005266e+03
4.753000e+09	  1	  1000	   393	1.367739898087905e-03	5.623413251903478e+03	1.802454346233116e+03
4.754000e+09	  1	  1000	   122	1.456610500980492e-03	5.623413251903478e+03	1.804022614205795e+03
4.755000e+09	  1	  1000	   357	1.176621176631517e-03	5.623413251903478e+03	1.805583973335146e+03
4.756000e+09	  1	  1000	   581	1.367141804996949e-03	5.623413251903478e+03	1.807148523596740e+03
4.757000e+09	  1	  1000	   720	1.530384407857794e-03	5.623413251903478e+03	1.808712888221602e+03
4.758000e+09	  1	  1000	   339	2.511883941798048e-03	5.623413251903478e+03	1.810277591011928e+03
4.759000e+09	  1	  1000	   358	1.437573365190020e-03	5.623413251903478e+03	1.811840933117832e+03
4.760000e+09	  1	  1000	   931	2.210164683760040e-03	5.623413251903478e+03	1.813405045172794e+03
4.761000e+09	  1	  1000	    24	1.521081375625328e-03	5.623413251903478e+03	1.814968109570792e+03
4.762000e+09	  1	  1000	   382	1.363682726098971e-03	5.623413251903478e+03	1.816534577762759e+03
4.763000e+09	  1	  1000	   657	9.114219134117993e-04	5.623413251903478e+03	1.818096540745917e+03
4.764000e+09	  1	  1000	   449	1.648597912069600e-03	5.623413251903478e+03	1.819662537333179e+03
4.765000e+09	  1	  1000	   977	1.406305492500963e-03	5.623413251903478e+03	1.821223926391385e+03
4.766000e+09	  1	  1000	   250	2.090464206080152e-03	5.623413251903478e+03	1.822787705585068e+03
4.767000e+09	  1	  1000	   973	1.174966013767697e-03	5.623413251903478e+03	1.824350751336133e+03
4.768000e+09	  1	  1000	   500	1.245472279419501e-03	5.623413251903478e+03	1.825906635461570e+03
4.769000e+09	  1	  1000	   330	1.203416341778655e-03	5.623413251903478e+03	1.827468777129450e+03
4.770000e+09	  1	  1000	   801	1.224709596943511e-03	5.623413251903478e+03	1.829035664390142e+03
4.771000e+09	  1	  1000	   830	1.931677687944513e-03	5.623413251903478e+03	1.830597286791484e+03
4.772000e+09	  1	  1000	   118	2.646349898644073e-03	5.623413251903478e+03	1.832165618653278e+03
4.773000e+09	  1	  1000	   409	1.456026737921347e-03	5.623413251903478e+03	1.833727629881676e+03
4.774000e+09	  1	  1000	   790	1.485243750368958e-03	5.623413251903478e+03	1.835292713460063e+03
4.775000e+09	  1	  1000	   828	1.271966524949804e-03	5.623413251903478e+03	1.836856479281982e+03
4.776000e+09	  1	  1000	   922	1.274322157527723e-03	5.623413251903478e+03	1.838420712733570e+03
4.777000e+09	  1	  1000	   492	1.682978394919585e-03	5.623413251903478e+03	1.839984216128144e+03
