myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand36/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.544000e+09	  1	  1000	   994	1.357887786568148e-03	4.216965034285813e+03	1.361889143489274e+03
3.545000e+09	  1	  1000	   633	1.415965097515438e-03	4.216965034285813e+03	1.363438228229730e+03
3.546000e+09	  1	  1000	   302	1.500455862178142e-03	4.216965034285813e+03	1.364981920451648e+03
3.547000e+09	  1	  1000	   933	1.372697036998683e-03	4.216965034285813e+03	1.366532954203395e+03
3.548000e+09	  1	  1000	   409	1.251185709718429e-03	4.216965034285813e+03	1.368079186200320e+03
3.549000e+09	  1	  1000	   804	1.429182967082901e-03	4.216965034285813e+03	1.369631005795473e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.550000e+09	  1	  1000	   746	1.226950487107011e-03	4.216965034285813e+03	1.371180361634540e+03
3.551000e+09	  1	  1000	   260	1.438056255299155e-03	4.216965034285813e+03	1.372729391632961e+03
3.552000e+09	  1	  1000	    95	1.416572200494361e-03	4.216965034285813e+03	1.374271813244695e+03
3.553000e+09	  1	  1000	   339	9.406769856250217e-04	4.216965034285813e+03	1.375820816288499e+03
3.554000e+09	  1	  1000	   373	1.234373358300452e-03	4.216965034285813e+03	1.377369632289731e+03
3.555000e+09	  1	  1000	   891	1.306837088592366e-03	4.216965034285813e+03	1.378915707953430e+03
3.556000e+09	  1	  1000	   217	1.765573249503582e-03	4.216965034285813e+03	1.380467418447866e+03
3.557000e+09	  1	  1000	   339	1.092517943662322e-03	4.216965034285813e+03	1.382017984763195e+03
3.558000e+09	  1	  1000	   680	1.512612757910881e-03	4.216965034285813e+03	1.383567114817881e+03
3.559000e+09	  1	  1000	   977	1.573422629276271e-03	4.216965034285813e+03	1.385119868677542e+03
3.560000e+09	  1	  1000	   720	1.610143740082414e-03	4.216965034285813e+03	1.386666073492112e+03
3.561000e+09	  1	  1000	   757	1.666620536894408e-03	4.216965034285813e+03	1.388211582656921e+03
3.562000e+09	  1	  1000	   648	1.557390046709771e-03	4.216965034285813e+03	1.389765490407377e+03
3.563000e+09	  1	  1000	   431	1.608971613675485e-03	4.216965034285813e+03	1.391314053726636e+03
3.564000e+09	  1	  1000	   822	1.935689010353771e-03	4.216965034285813e+03	1.392864509085405e+03
3.565000e+09	  1	  1000	   386	1.731878987565910e-03	4.216965034285813e+03	1.394416068688606e+03
3.566000e+09	  1	  1000	   776	1.188293059362828e-03	4.216965034285813e+03	1.395965496943373e+03
3.567000e+09	  1	  1000	   820	2.133494744365598e-03	4.216965034285813e+03	1.397510110331614e+03
3.568000e+09	  1	  1000	   402	1.853073288239401e-03	4.216965034285813e+03	1.399061488711385e+03
3.569000e+09	  1	  1000	   616	1.258237392971628e-03	4.216965034285813e+03	1.400608345400127e+03
3.570000e+09	  1	  1000	   707	1.343498340845936e-03	4.216965034285813e+03	1.402158744421803e+03
3.571000e+09	  1	  1000	   647	1.471841603627191e-03	4.216965034285813e+03	1.403709669577988e+03
3.572000e+09	  1	  1000	    60	1.272108225605320e-03	4.216965034285813e+03	1.405260354662202e+03
3.573000e+09	  1	  1000	   421	2.153311322123214e-03	5.623413251903478e+03	3.663046586936218e-01
3.574000e+09	  1	  1000	   824	1.360292436040697e-03	5.623413251903478e+03	1.915544971384657e+00
3.575000e+09	  1	  1000	   524	1.506701711382059e-03	5.623413251903478e+03	3.468597015721159e+00
3.576000e+09	  1	  1000	   605	1.327105469845539e-03	5.623413251903478e+03	5.020812742726467e+00
collision No.50	5.629128e+03[yr]	i=1, j=184	r_ij=6.323133934286727e-05	radius[1]+radius[184]=6.338481524341289e-05
3.577000e+09	  1	  1000	   290	1.516322446391549e-03	5.623413251903478e+03	6.569715166595647e+00
3.578000e+09	  1	  1000	   983	7.735039493419842e-04	5.623413251903478e+03	8.120738739934620e+00
3.579000e+09	  1	  1000	   872	1.773980680995127e-03	5.623413251903478e+03	9.671832777168902e+00
3.580000e+09	  1	  1000	   817	1.067758526530327e-03	5.623413251903478e+03	1.122366772818813e+01
3.581000e+09	  1	  1000	   890	1.534028648934760e-03	5.623413251903478e+03	1.277356680980686e+01
3.582000e+09	  1	  1000	   880	1.346036546922548e-03	5.623413251903478e+03	1.432225099486943e+01
3.583000e+09	  1	  1000	   442	1.115366876580056e-03	5.623413251903478e+03	1.587228207301210e+01
3.584000e+09	  1	  1000	   418	2.050611246665170e-03	5.623413251903478e+03	1.742390469810557e+01
3.585000e+09	  1	  1000	   831	1.112514339609843e-03	5.623413251903478e+03	1.897256348105409e+01
3.586000e+09	  1	  1000	   382	1.945359594919955e-03	5.623413251903478e+03	2.052579200165866e+01
3.587000e+09	  1	  1000	   618	1.530558536135532e-03	5.623413251903478e+03	2.207805231421565e+01
3.588000e+09	  1	  1000	   199	1.371623263808533e-03	5.623413251903478e+03	2.362603838937942e+01
3.589000e+09	  1	  1000	   843	1.527322259853011e-03	5.623413251903478e+03	2.517617465109777e+01
3.590000e+09	  1	  1000	   556	1.142263675309399e-03	5.623413251903478e+03	2.672474397481524e+01
3.591000e+09	  1	  1000	   149	1.959799442103109e-03	5.623413251903478e+03	2.827578750200923e+01
3.592000e+09	  1	  1000	   578	1.746687775757859e-03	5.623413251903478e+03	2.981856498096953e+01
3.593000e+09	  1	  1000	   189	1.855100519136727e-03	5.623413251903478e+03	3.136893669594081e+01
3.594000e+09	  1	  1000	   103	2.516937392693451e-03	5.623413251903478e+03	3.291831337277005e+01
3.595000e+09	  1	  1000	   362	2.231540975099738e-03	5.623413251903478e+03	3.446663117442028e+01
3.596000e+09	  1	  1000	   531	1.111180866365552e-03	5.623413251903478e+03	3.601744442486266e+01
3.597000e+09	  1	  1000	   880	1.346015619808880e-03	5.623413251903478e+03	3.756767762063618e+01
3.598000e+09	  1	  1000	   800	1.269750789539834e-03	5.623413251903478e+03	3.911940752777019e+01
3.599000e+09	  1	  1000	   650	1.448110300611060e-03	5.623413251903478e+03	4.067041966624842e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.600000e+09	  1	  1000	   213	1.377251864806381e-03	5.623413251903478e+03	4.222206405809338e+01
3.601000e+09	  1	  1000	   219	1.596964780412872e-03	5.623413251903478e+03	4.377106861517370e+01
3.602000e+09	  1	  1000	   185	1.344817732800584e-03	5.623413251903478e+03	4.532029388478740e+01
3.603000e+09	  1	  1000	   959	1.199359670831528e-03	5.623413251903478e+03	4.687132540487265e+01
3.604000e+09	  1	  1000	   324	1.640585473179387e-03	5.623413251903478e+03	4.842208871235589e+01
3.605000e+09	  1	  1000	   880	1.429420563515466e-03	5.623413251903478e+03	4.997223778200888e+01
3.606000e+09	  1	  1000	   419	1.092407020755245e-03	5.623413251903478e+03	5.152127041888308e+01
3.607000e+09	  1	  1000	   160	2.036181787318075e-03	5.623413251903478e+03	5.307314910105784e+01
3.608000e+09	  1	  1000	   257	1.636709483083315e-03	5.623413251903478e+03	5.462481991082003e+01
3.609000e+09	  1	  1000	   914	1.402546519805291e-03	5.623413251903478e+03	5.617229028103628e+01
3.610000e+09	  1	  1000	   900	1.119549884109597e-03	5.623413251903478e+03	5.772157912348236e+01
3.611000e+09	  1	  1000	   370	1.248382834098219e-03	5.623413251903478e+03	5.926983672263651e+01
3.612000e+09	  1	  1000	   890	2.316314320739967e-03	5.623413251903478e+03	6.082017796261349e+01
3.613000e+09	  1	  1000	   651	1.509087555439881e-03	5.623413251903478e+03	6.237295717180703e+01
3.614000e+09	  1	  1000	   346	1.305279613273045e-03	5.623413251903478e+03	6.392444427528869e+01
3.615000e+09	  1	  1000	   446	1.144915643909819e-03	5.623413251903478e+03	6.547498404383028e+01
3.616000e+09	  1	  1000	   853	1.643455135670951e-03	5.623413251903478e+03	6.702808240505107e+01
3.617000e+09	  1	  1000	   722	1.887902791874131e-03	5.623413251903478e+03	6.858108673702137e+01
3.618000e+09	  1	  1000	   247	2.229554503754318e-03	5.623413251903478e+03	7.013190018902654e+01
3.619000e+09	  1	  1000	   945	1.468535824803412e-03	5.623413251903478e+03	7.168251811577025e+01
3.620000e+09	  1	  1000	   362	1.550590105729355e-03	5.623413251903478e+03	7.323405261693988e+01
3.621000e+09	  1	  1000	   662	1.645750452659005e-03	5.623413251903478e+03	7.478487690517498e+01
3.622000e+09	  1	  1000	   986	7.244082180293427e-04	5.623413251903478e+03	7.633667244739064e+01
3.623000e+09	  1	  1000	   816	1.427139406959657e-03	5.623413251903478e+03	7.788280419563731e+01
3.624000e+09	  1	  1000	   131	1.103006853240192e-03	5.623413251903478e+03	7.943308313232762e+01
3.625000e+09	  1	  1000	   531	1.174839536709201e-03	5.623413251903478e+03	8.098589791170767e+01
3.626000e+09	  1	  1000	   315	1.238901344667125e-03	5.623413251903478e+03	8.253773412331782e+01
3.627000e+09	  1	  1000	   540	1.087163868872446e-03	5.623413251903478e+03	8.408792524878349e+01
3.628000e+09	  1	  1000	   143	1.183021432617152e-03	5.623413251903478e+03	8.563590410929729e+01
3.629000e+09	  1	  1000	   180	1.188006650172167e-03	5.623413251903478e+03	8.718803686942958e+01
collision No.51	5.711214e+03[yr]	i=1, j=486	r_ij=6.338371958431126e-05	radius[1]+radius[486]=6.338481524341289e-05
3.630000e+09	  1	  1000	   508	1.336128184035771e-03	5.623413251903478e+03	8.873591244258692e+01
3.631000e+09	  1	  1000	   176	1.456976740487108e-03	5.623413251903478e+03	9.028519573759662e+01
3.632000e+09	  1	  1000	   557	1.144768882993854e-03	5.623413251903478e+03	9.183527021162442e+01
3.633000e+09	  1	  1000	   755	1.466435849305913e-03	5.623413251903478e+03	9.338655979040288e+01
3.634000e+09	  1	  1000	   402	1.549473997360804e-03	5.623413251903478e+03	9.493721063834103e+01
3.635000e+09	  1	  1000	   152	1.234771505295779e-03	5.623413251903478e+03	9.648754485060405e+01
3.636000e+09	  1	  1000	   509	1.767040063494588e-03	5.623413251903478e+03	9.803452951254559e+01
3.637000e+09	  1	  1000	   600	1.529248984998120e-03	5.623413251903478e+03	9.958375074319285e+01
3.638000e+09	  1	  1000	   451	1.959155956518387e-03	5.623413251903478e+03	1.011343932328379e+02
3.639000e+09	  1	  1000	    28	1.269976350739389e-03	5.623413251903478e+03	1.026864788696596e+02
3.640000e+09	  1	  1000	   764	1.488918923015005e-03	5.623413251903478e+03	1.042367395737967e+02
3.641000e+09	  1	  1000	   373	1.396494907023730e-03	5.623413251903478e+03	1.057880000063508e+02
3.642000e+09	  1	  1000	   938	1.322870634871656e-03	5.623413251903478e+03	1.073376780146172e+02
3.643000e+09	  1	  1000	   235	1.281583441535126e-03	5.623413251903478e+03	1.088895847723880e+02
3.644000e+09	  1	  1000	   736	1.893584978738115e-03	5.623413251903478e+03	1.104389417346103e+02
3.645000e+09	  1	  1000	   503	1.880845010714971e-03	5.623413251903478e+03	1.119876617427839e+02
3.646000e+09	  1	  1000	   992	1.381294644222240e-03	5.623413251903478e+03	1.135423726963591e+02
3.647000e+09	  1	  1000	   565	1.481453397632033e-03	5.623413251903478e+03	1.150890015933095e+02
3.648000e+09	  1	  1000	   677	1.614958329105733e-03	5.623413251903478e+03	1.166385946793972e+02
3.649000e+09	  1	  1000	   967	1.574962622763499e-03	5.623413251903478e+03	1.181914954831494e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.650000e+09	  1	  1000	   548	1.021119022340943e-03	5.623413251903478e+03	1.197401773123344e+02
3.651000e+09	  1	  1000	   198	1.377583935754051e-03	5.623413251903478e+03	1.212909982727492e+02
3.652000e+09	  1	  1000	   773	1.560203787684017e-03	5.623413251903478e+03	1.228431857703111e+02
3.653000e+09	  1	  1000	    20	1.503423714106195e-03	5.623413251903478e+03	1.243928545593262e+02
3.654000e+09	  1	  1000	   475	2.216485598861084e-03	5.623413251903478e+03	1.259416662788910e+02
3.655000e+09	  1	  1000	   185	1.193471203699647e-03	5.623413251903478e+03	1.274929188660530e+02
3.656000e+09	  1	  1000	   225	1.602402394937122e-03	5.623413251903478e+03	1.290464822633369e+02
3.657000e+09	  1	  1000	    78	1.939220746122700e-03	5.623413251903478e+03	1.305954723669965e+02
3.658000e+09	  1	  1000	   353	1.527011335638534e-03	5.623413251903478e+03	1.321456203757659e+02
3.659000e+09	  1	  1000	   557	1.797320852065254e-03	5.623413251903478e+03	1.336934120985655e+02
3.660000e+09	  1	  1000	   628	1.448364096782334e-03	5.623413251903478e+03	1.352470327789510e+02
3.661000e+09	  1	  1000	   376	1.221059752149933e-03	5.623413251903478e+03	1.367945358351132e+02
3.662000e+09	  1	  1000	   340	1.243089784942170e-03	5.623413251903478e+03	1.383452733602259e+02
3.663000e+09	  1	  1000	   295	1.467517172589196e-03	5.623413251903478e+03	1.398954591328681e+02
3.664000e+09	  1	  1000	   954	1.623844813849119e-03	5.623413251903478e+03	1.414440844502352e+02
3.665000e+09	  1	  1000	   235	1.447369182347024e-03	5.623413251903478e+03	1.429904043801233e+02
3.666000e+09	  1	  1000	   735	1.507561724928686e-03	5.623413251903478e+03	1.445416339496114e+02
3.667000e+09	  1	  1000	   682	1.303628520106280e-03	5.623413251903478e+03	1.460905362677015e+02
3.668000e+09	  1	  1000	   284	1.300190140336315e-03	5.623413251903478e+03	1.476421267722782e+02
3.669000e+09	  1	  1000	   518	2.417501601860183e-03	5.623413251903478e+03	1.491924519012283e+02
3.670000e+09	  1	  1000	   320	1.425518896582215e-03	5.623413251903478e+03	1.507418515555640e+02
3.671000e+09	  1	  1000	   710	2.076458752168875e-03	5.623413251903478e+03	1.522928316174957e+02
3.672000e+09	  1	  1000	   142	1.631498547708501e-03	5.623413251903478e+03	1.538441588063168e+02
3.673000e+09	  1	  1000	   928	1.328174370023018e-03	5.623413251903478e+03	1.553965111520409e+02
3.674000e+09	  1	  1000	   316	1.454455376522157e-03	5.623413251903478e+03	1.569462833406804e+02
3.675000e+09	  1	  1000	   913	1.558270126791037e-03	5.623413251903478e+03	1.584943862607343e+02
3.676000e+09	  1	  1000	   830	1.240672819863126e-03	5.623413251903478e+03	1.600409924137070e+02
3.677000e+09	  1	  1000	   444	1.369777363398502e-03	5.623413251903478e+03	1.615886576767691e+02
3.678000e+09	  1	  1000	   677	1.269840205284634e-03	5.623413251903478e+03	1.631384881716137e+02
3.679000e+09	  1	  1000	   198	1.405382296750375e-03	5.623413251903478e+03	1.646904108341063e+02
3.680000e+09	  1	  1000	   331	1.471572004938136e-03	5.623413251903478e+03	1.662377137039732e+02
3.681000e+09	  1	  1000	   920	9.118010846284552e-04	5.623413251903478e+03	1.677886301635851e+02
3.682000e+09	  1	  1000	   141	1.641397560565258e-03	5.623413251903478e+03	1.693385226656494e+02
3.683000e+09	  1	  1000	   593	1.201346105283683e-03	5.623413251903478e+03	1.708906110961492e+02
3.684000e+09	  1	  1000	   545	1.866177527068887e-03	5.623413251903478e+03	1.724374897300959e+02
3.685000e+09	  1	  1000	   413	1.302348706611450e-03	5.623413251903478e+03	1.739872409766184e+02
3.686000e+09	  1	  1000	   931	1.657566088188236e-03	5.623413251903478e+03	1.755381516831639e+02
3.687000e+09	  1	  1000	   105	1.583803680127731e-03	5.623413251903478e+03	1.770862266425959e+02
3.688000e+09	  1	  1000	   440	1.261625942067757e-03	5.623413251903478e+03	1.786389858819844e+02
3.689000e+09	  1	  1000	   557	1.373220373482737e-03	5.623413251903478e+03	1.801870660851208e+02
3.690000e+09	  1	  1000	   506	1.541378977978840e-03	5.623413251903478e+03	1.817339059429008e+02
3.691000e+09	  1	  1000	    83	9.482837745981596e-04	5.623413251903478e+03	1.832840896123962e+02
3.692000e+09	  1	  1000	   186	1.554427820363362e-03	5.623413251903478e+03	1.848332582336009e+02
3.693000e+09	  1	  1000	   182	1.192844405092453e-03	5.623413251903478e+03	1.863849463735441e+02
3.694000e+09	  1	  1000	   539	1.414700741475222e-03	5.623413251903478e+03	1.879358290631781e+02
3.695000e+09	  1	  1000	   495	1.605350995049260e-03	5.623413251903478e+03	1.894833875258209e+02
3.696000e+09	  1	  1000	   753	1.988303085669647e-03	5.623413251903478e+03	1.910333371012789e+02
3.697000e+09	  1	  1000	    26	1.579957058791070e-03	5.623413251903478e+03	1.925829335537953e+02
3.698000e+09	  1	  1000	   543	2.275765007402496e-03	5.623413251903478e+03	1.941286346226753e+02
3.699000e+09	  1	  1000	   820	1.565520886649581e-03	5.623413251903478e+03	1.956797261270872e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.700000e+09	  1	  1000	   228	1.726066754026280e-03	5.623413251903478e+03	1.972310779658720e+02
3.701000e+09	  1	  1000	   668	1.423429160367690e-03	5.623413251903478e+03	1.987782966402100e+02
3.702000e+09	  1	  1000	    23	2.306793250869358e-03	5.623413251903478e+03	2.003282796758834e+02
3.703000e+09	  1	  1000	   555	1.510716092279927e-03	5.623413251903478e+03	2.018800599580617e+02
3.704000e+09	  1	  1000	    17	1.028513494491847e-03	5.623413251903478e+03	2.034284502054942e+02
3.705000e+09	  1	  1000	   929	1.501710375091850e-03	5.623413251903478e+03	2.049759960090828e+02
3.706000e+09	  1	  1000	    90	1.159862403809400e-03	5.623413251903478e+03	2.065282117247885e+02
3.707000e+09	  1	  1000	   622	1.807028445722155e-03	5.623413251903478e+03	2.080755343899906e+02
3.708000e+09	  1	  1000	   567	1.635028165316453e-03	5.623413251903478e+03	2.096246812459784e+02
3.709000e+09	  1	  1000	    74	1.886462599298195e-03	5.623413251903478e+03	2.111699034593517e+02
3.710000e+09	  1	  1000	   316	1.359094035701893e-03	5.623413251903478e+03	2.127207814025454e+02
3.711000e+09	  1	  1000	   968	2.987889293428264e-03	5.623413251903478e+03	2.142668913642661e+02
3.712000e+09	  1	  1000	   336	1.278701071871712e-03	5.623413251903478e+03	2.158166578456278e+02
3.713000e+09	  1	  1000	   400	1.518982609985270e-03	5.623413251903478e+03	2.173656490087638e+02
3.714000e+09	  1	  1000	   559	1.274600962140926e-03	5.623413251903478e+03	2.189099381070109e+02
3.715000e+09	  1	  1000	   458	1.938771613633734e-03	5.623413251903478e+03	2.204554600335527e+02
3.716000e+09	  1	  1000	   804	1.322706520616167e-03	5.623413251903478e+03	2.220025893417559e+02
3.717000e+09	  1	  1000	   707	1.224705218469987e-03	5.623413251903478e+03	2.235490245207166e+02
3.718000e+09	  1	  1000	   356	1.070954134067600e-03	5.623413251903478e+03	2.250992515993975e+02
3.719000e+09	  1	  1000	   249	1.332846469595024e-03	5.623413251903478e+03	2.266471341832394e+02
3.720000e+09	  1	  1000	   711	7.682464309241241e-04	5.623413251903478e+03	2.281979282825459e+02
3.721000e+09	  1	  1000	    43	1.556435733084927e-03	5.623413251903478e+03	2.297456082078602e+02
3.722000e+09	  1	  1000	   380	1.444773931175607e-03	5.623413251903478e+03	2.312920946084069e+02
3.723000e+09	  1	  1000	   365	1.047941635384576e-03	5.623413251903478e+03	2.328418156784593e+02
3.724000e+09	  1	  1000	   828	1.297279596703942e-03	5.623413251903478e+03	2.343900936044635e+02
3.725000e+09	  1	  1000	   310	2.395582975245340e-03	5.623413251903478e+03	2.359393816712327e+02
3.726000e+09	  1	  1000	   647	1.458471049080205e-03	5.623413251903478e+03	2.374869103826622e+02
3.727000e+09	  1	  1000	   757	1.405315073466193e-03	5.623413251903478e+03	2.390339001157138e+02
3.728000e+09	  1	  1000	   367	1.483118527253364e-03	5.623413251903478e+03	2.405834851253631e+02
3.729000e+09	  1	  1000	   808	1.794804657741961e-03	5.623413251903478e+03	2.421348436309365e+02
3.730000e+09	  1	  1000	   923	1.178463743398424e-03	5.623413251903478e+03	2.436814815774746e+02
3.731000e+09	  1	  1000	   961	1.448005470332691e-03	5.623413251903478e+03	2.452324568528481e+02
3.732000e+09	  1	  1000	   551	1.540693037705652e-03	5.623413251903478e+03	2.467823728323400e+02
3.733000e+09	  1	  1000	   346	1.359555906264514e-03	5.623413251903478e+03	2.483306791250539e+02
3.734000e+09	  1	  1000	   749	2.014944357986259e-03	5.623413251903478e+03	2.498802903195330e+02
3.735000e+09	  1	  1000	   642	1.389493924899757e-03	5.623413251903478e+03	2.514276864147782e+02
3.736000e+09	  1	  1000	   619	1.776205721352498e-03	5.623413251903478e+03	2.529712152109354e+02
3.737000e+09	  1	  1000	   155	1.372516583259252e-03	5.623413251903478e+03	2.545223588967083e+02
3.738000e+09	  1	  1000	   510	1.261117351607712e-03	5.623413251903478e+03	2.560707681606989e+02
3.739000e+09	  1	  1000	   489	2.828102220448792e-03	5.623413251903478e+03	2.576168582780876e+02
3.740000e+09	  1	  1000	   193	1.071722104445436e-03	5.623413251903478e+03	2.591647128166787e+02
3.741000e+09	  1	  1000	   756	1.544448182536010e-03	5.623413251903478e+03	2.607148274718554e+02
3.742000e+09	  1	  1000	    35	1.176835341055822e-03	5.623413251903478e+03	2.622622015935718e+02
3.743000e+09	  1	  1000	   268	1.334733726316316e-03	5.623413251903478e+03	2.638082831530859e+02
3.744000e+09	  1	  1000	   320	1.393166791493299e-03	5.623413251903478e+03	2.653567520780185e+02
3.745000e+09	  1	  1000	   711	8.918672295553269e-04	5.623413251903478e+03	2.669039591856310e+02
3.746000e+09	  1	  1000	   170	1.444006908212091e-03	5.623413251903478e+03	2.684487276230157e+02
3.747000e+09	  1	  1000	   805	1.077753298734496e-03	5.623413251903478e+03	2.699914634037661e+02
3.748000e+09	  1	  1000	   308	9.075986592034080e-04	5.623413251903478e+03	2.715392406989972e+02
