myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.243506e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.199100e+09	  3	  2912	   874	1.369231349989392e-03	5.623413251903478e+02	8.300956178642092e+01
1.199200e+09	  3	  2912	  2002	1.231715827575503e-03	5.623413251903478e+02	8.306375004463409e+01
1.199300e+09	  3	  2912	   715	1.071970903225699e-03	5.623413251903478e+02	8.311787921384945e+01
1.199400e+09	  3	  2912	  1309	1.426523301942509e-03	5.623413251903478e+02	8.317185968900500e+01
1.199500e+09	  3	  2912	  1893	1.483676990689287e-03	5.623413251903478e+02	8.322622239661946e+01
1.199600e+09	  3	  2912	    50	1.242235802562804e-03	5.623413251903478e+02	8.328058610684315e+01
1.199700e+09	  3	  2912	  2369	1.304421068876554e-03	5.623413251903478e+02	8.333481767536446e+01
1.199800e+09	  3	  2912	  2705	1.605591593473001e-03	5.623413251903478e+02	8.338838849825142e+01
1.199900e+09	  3	  2912	  2110	2.015083686182726e-03	5.623413251903478e+02	8.344212936462561e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2912	   695	1.349490305881713e-03	5.623413251903478e+02	8.349626946940329e+01
1.200100e+09	  3	  2912	  2801	1.683647925242797e-03	5.623413251903478e+02	8.355057792122136e+01
1.200200e+09	  3	  2912	  1449	1.292270853668409e-03	5.623413251903478e+02	8.360490227196881e+01
1.200300e+09	  3	  2912	  1576	1.580782940461800e-03	5.623413251903478e+02	8.365928550145368e+01
1.200400e+09	  3	  2912	  1241	2.210626576974835e-03	5.623413251903478e+02	8.371371281714531e+01
1.200500e+09	  3	  2912	   884	1.667000407220620e-03	5.623413251903478e+02	8.376818312800809e+01
1.200600e+09	  3	  2912	  2892	1.547981702890172e-03	5.623413251903478e+02	8.382272370537109e+01
1.200700e+09	  3	  2912	  2025	1.403287972304027e-03	5.623413251903478e+02	8.387726450611426e+01
1.200800e+09	  3	  2912	  1610	1.643922719787923e-03	5.623413251903478e+02	8.393175748936392e+01
1.200900e+09	  3	  2912	  2357	1.456332087265575e-03	5.623413251903478e+02	8.398629307198364e+01
1.201000e+09	  3	  2912	  2647	1.832162910153031e-03	5.623413251903478e+02	8.404080623187046e+01
1.201100e+09	  3	  2912	   845	1.862300645933066e-03	5.623413251903478e+02	8.409522859658489e+01
1.201200e+09	  3	  2912	  2601	1.997444178470425e-03	5.623413251903478e+02	8.414956161442979e+01
1.201300e+09	  3	  2912	  2482	1.636896295459481e-03	5.623413251903478e+02	8.420374181251648e+01
1.201400e+09	  3	  2912	   971	2.353115287722115e-03	5.623413251903478e+02	8.425783170625401e+01
1.201500e+09	  3	  2912	  1046	1.578303268958743e-03	5.623413251903478e+02	8.431184165287361e+01
1.201600e+09	  3	  2912	  1381	1.211573153799724e-03	5.623413251903478e+02	8.436580195942715e+01
1.201700e+09	  3	  2912	   203	1.776288996919494e-03	5.623413251903478e+02	8.441982528842991e+01
1.201800e+09	  3	  2912	   737	1.058059832094408e-03	5.623413251903478e+02	8.447393858341346e+01
1.201900e+09	  3	  2912	  1761	1.397123336696993e-03	5.623413251903478e+02	8.452808772808069e+01
1.202000e+09	  3	  2912	   657	1.207982813094917e-03	5.623413251903478e+02	8.458231135022324e+01
1.202100e+09	  3	  2912	  1077	1.639209944571574e-03	5.623413251903478e+02	8.463571476079862e+01
1.202200e+09	  3	  2912	  2216	1.500680652413992e-03	5.623413251903478e+02	8.469021290910179e+01
1.202300e+09	  3	  2912	  2504	1.411895062719537e-03	5.623413251903478e+02	8.474489637843712e+01
1.202400e+09	  3	  2912	   351	1.707794824883701e-03	5.623413251903478e+02	8.479962623588467e+01
1.202500e+09	  3	  2912	  1130	1.494323697390674e-03	5.623413251903478e+02	8.485439716186832e+01
1.202600e+09	  3	  2912	  2915	1.966589310035640e-03	5.623413251903478e+02	8.490916666772640e+01
1.202700e+09	  3	  2912	  1019	1.719793899639911e-03	5.623413251903478e+02	8.496387245816885e+01
1.202800e+09	  3	  2912	  2464	1.689149109201135e-03	5.623413251903478e+02	8.501846293336851e+01
1.202900e+09	  3	  2912	    37	9.508814777218101e-04	5.623413251903478e+02	8.507287905940358e+01
1.203000e+09	  3	  2912	  2409	1.499973661021974e-03	5.623413251903478e+02	8.512720063877080e+01
1.203100e+09	  3	  2912	   880	1.876131245808145e-03	5.623413251903478e+02	8.518141778694165e+01
1.203200e+09	  3	  2912	   846	1.389661263854833e-03	5.623413251903478e+02	8.523554190943373e+01
1.203300e+09	  3	  2912	   789	1.284995566795558e-03	5.623413251903478e+02	8.528957546675895e+01
1.203400e+09	  3	  2912	  1526	1.678099030160187e-03	5.623413251903478e+02	8.534361029929052e+01
1.203500e+09	  3	  2912	  2476	1.836414329934634e-03	5.623413251903478e+02	8.539765245128082e+01
1.203600e+09	  3	  2912	   455	1.560457808319397e-03	5.623413251903478e+02	8.545176205515217e+01
1.203700e+09	  3	  2912	  1029	1.364285526400069e-03	5.623413251903478e+02	8.550595066230373e+01
1.203800e+09	  3	  2912	  1472	1.658959277437459e-03	5.623413251903478e+02	8.555963971389484e+01
1.203900e+09	  3	  2912	  1494	1.349952543564819e-03	5.623413251903478e+02	8.561390641743547e+01
1.204000e+09	  3	  2912	   368	1.507486812698370e-03	5.623413251903478e+02	8.566820609759000e+01
1.204100e+09	  3	  2912	  1618	1.668662250361401e-03	5.623413251903478e+02	8.572257324432488e+01
1.204200e+09	  3	  2912	   225	1.300487236654613e-03	5.623413251903478e+02	8.577687464591034e+01
1.204300e+09	  3	  2912	   776	1.839189977858480e-03	5.623413251903478e+02	8.583141682547728e+01
1.204400e+09	  3	  2912	  1940	1.976027827181450e-03	5.623413251903478e+02	8.588597783737362e+01
1.204500e+09	  3	  2912	  2502	1.808953826258973e-03	5.623413251903478e+02	8.594049436120318e+01
1.204600e+09	  3	  2912	  2363	1.730419165367801e-03	5.623413251903478e+02	8.599500744962126e+01
1.204700e+09	  3	  2912	  1809	1.637090301909796e-03	5.623413251903478e+02	8.604949264712822e+01
1.204800e+09	  3	  2912	  1710	1.151619829752682e-03	5.623413251903478e+02	8.610390673586710e+01
1.204900e+09	  3	  2912	  2359	1.266081124500755e-03	5.623413251903478e+02	8.615828471360274e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.205000e+09	  3	  2912	   866	1.514207558722043e-03	5.623413251903478e+02	8.621253834791202e+01
1.205100e+09	  3	  2912	  2009	1.116752779638018e-03	5.623413251903478e+02	8.626677778454506e+01
1.205200e+09	  3	  2912	  1095	1.294015068288578e-03	5.623413251903478e+02	8.632108197632589e+01
1.205300e+09	  3	  2912	   288	2.173633209424386e-03	5.623413251903478e+02	8.637538317359869e+01
1.205400e+09	  3	  2912	  1381	1.307462356132301e-03	5.623413251903478e+02	8.642965050717278e+01
1.205500e+09	  3	  2912	  1560	1.586006834543084e-03	5.623413251903478e+02	8.648393314124408e+01
1.205600e+09	  3	  2912	   861	1.409349107061762e-03	5.623413251903478e+02	8.653821803550075e+01
1.205700e+09	  3	  2912	   732	1.997069327683742e-03	5.623413251903478e+02	8.659246479918210e+01
1.205800e+09	  3	  2912	  1492	1.044619403098350e-03	5.623413251903478e+02	8.664674199228175e+01
1.205900e+09	  3	  2912	  2205	1.339290798331384e-03	5.623413251903478e+02	8.670106892201582e+01
1.206000e+09	  3	  2912	   494	1.207972894780024e-03	5.623413251903478e+02	8.675536655704755e+01
1.206100e+09	  3	  2912	  2578	1.365874197848512e-03	5.623413251903478e+02	8.680960459073992e+01
1.206200e+09	  3	  2912	   570	1.271445090445178e-03	5.623413251903478e+02	8.686401741758868e+01
1.206300e+09	  3	  2912	  2006	2.117761082350066e-03	5.623413251903478e+02	8.691841828987894e+01
1.206400e+09	  3	  2912	  1320	1.288323856299761e-03	5.623413251903478e+02	8.697288403923820e+01
1.206500e+09	  3	  2912	  2866	1.681520432007812e-03	5.623413251903478e+02	8.702739116411117e+01
1.206600e+09	  3	  2912	  2828	1.747736750392527e-03	5.623413251903478e+02	8.708180498781269e+01
1.206700e+09	  3	  2912	  2762	1.816085616732124e-03	5.623413251903478e+02	8.713620687350496e+01
1.206800e+09	  3	  2912	  1664	2.322641187962259e-03	5.623413251903478e+02	8.719028025606782e+01
collision No.89	6.495379e+02[yr]	i=3, j=2156	r_ij=6.328515082839369e-05	radius[3]+radius[2156]=6.343220771715469e-05
dE_heat=-6.217003e-10	dE_grav=6.221382e-10	dE_c=-4.597994e-18	v_imp=3.370066e-01
1.206900e+09	  3	  2911	   543	1.445657348993573e-03	5.623413251903478e+02	8.724444554045635e+01
1.207000e+09	  3	  2911	  2305	1.365027473096430e-03	5.623413251903478e+02	8.729884206579135e+01
1.207100e+09	  3	  2911	   989	1.543453150753374e-03	5.623413251903478e+02	8.735320776971990e+01
1.207200e+09	  3	  2911	  2068	1.541831816160932e-03	5.623413251903478e+02	8.740752399576856e+01
1.207300e+09	  3	  2911	  1571	2.103527555635795e-03	5.623413251903478e+02	8.746176645220774e+01
1.207400e+09	  3	  2911	  2760	1.532285210981670e-03	5.623413251903478e+02	8.751608219600517e+01
1.207500e+09	  3	  2911	  1170	1.696383184350215e-03	5.623413251903478e+02	8.757017005142163e+01
1.207600e+09	  3	  2911	  2854	1.806266667459278e-03	5.623413251903478e+02	8.762446559349293e+01
1.207700e+09	  3	  2911	  2909	1.069153734637161e-03	5.623413251903478e+02	8.767883134087495e+01
1.207800e+09	  3	  2911	  1970	1.813116659698728e-03	5.623413251903478e+02	8.773314280906874e+01
1.207900e+09	  3	  2911	  1509	2.005530351363521e-03	5.623413251903478e+02	8.778703147284138e+01
1.208000e+09	  3	  2911	   458	1.315313746550282e-03	5.623413251903478e+02	8.784063619075899e+01
1.208100e+09	  3	  2911	  2404	1.252507118762357e-03	5.623413251903478e+02	8.789490944312307e+01
1.208200e+09	  3	  2911	  1779	1.376470449458579e-03	5.623413251903478e+02	8.794924911734981e+01
1.208300e+09	  3	  2911	    37	1.944666054601854e-03	5.623413251903478e+02	8.800358911718742e+01
1.208400e+09	  3	  2911	  2397	1.611301434264894e-03	5.623413251903478e+02	8.805731376129400e+01
1.208500e+09	  3	  2911	  1123	1.732081498063405e-03	5.623413251903478e+02	8.811139458231733e+01
1.208600e+09	  3	  2911	  2121	1.572650225860461e-03	5.623413251903478e+02	8.816569349314078e+01
1.208700e+09	  3	  2911	   128	1.529680352060095e-03	5.623413251903478e+02	8.822014992462397e+01
1.208800e+09	  3	  2911	  1688	1.485826129511128e-03	5.623413251903478e+02	8.827463068700067e+01
1.208900e+09	  3	  2911	  2874	1.468021562457192e-03	5.623413251903478e+02	8.832915098621248e+01
1.209000e+09	  3	  2911	  2721	1.302154391951823e-03	5.623413251903478e+02	8.838368556159861e+01
1.209100e+09	  3	  2911	  1397	1.787662282326266e-03	5.623413251903478e+02	8.843815582594311e+01
1.209200e+09	  3	  2911	  2186	1.615654588852255e-03	5.623413251903478e+02	8.849257102933744e+01
1.209300e+09	  3	  2911	  1712	1.523422407413309e-03	5.623413251903478e+02	8.854671955354978e+01
1.209400e+09	  3	  2911	  1411	1.552893211154486e-03	5.623413251903478e+02	8.860069429708955e+01
1.209500e+09	  3	  2911	  1613	1.884397161370652e-03	5.623413251903478e+02	8.865487369338641e+01
1.209600e+09	  3	  2911	   204	1.629287622126970e-03	5.623413251903478e+02	8.870882801336801e+01
1.209700e+09	  3	  2911	  2420	1.273599236097566e-03	5.623413251903478e+02	8.876293243862645e+01
1.209800e+09	  3	  2911	  2153	1.111187703731612e-03	5.623413251903478e+02	8.881704128637041e+01
1.209900e+09	  3	  2911	   647	1.128677306918923e-03	5.623413251903478e+02	8.887121630636953e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.210000e+09	  3	  2911	  2220	1.644471117708910e-03	5.623413251903478e+02	8.892547467234685e+01
1.210100e+09	  3	  2911	   702	1.507407387152148e-03	5.623413251903478e+02	8.897980312357159e+01
1.210200e+09	  3	  2911	   981	1.791143051313270e-03	5.623413251903478e+02	8.903422999153385e+01
1.210300e+09	  3	  2911	  1949	1.784015683001722e-03	5.623413251903478e+02	8.908872805796616e+01
1.210400e+09	  3	  2911	  1200	1.309236310881570e-03	5.623413251903478e+02	8.914322403334205e+01
1.210500e+09	  3	  2911	   354	1.941135538509290e-03	5.623413251903478e+02	8.919700275288362e+01
1.210600e+09	  3	  2911	   467	1.361073348713774e-03	5.623413251903478e+02	8.925103390418872e+01
1.210700e+09	  3	  2911	  1985	1.824178526705138e-03	5.623413251903478e+02	8.930569193927663e+01
1.210800e+09	  3	  2911	  1675	1.190921937735173e-03	5.623413251903478e+02	8.936029404324957e+01
1.210900e+09	  3	  2911	   740	1.097325032565327e-03	5.623413251903478e+02	8.941474184903625e+01
1.211000e+09	  3	  2911	  1518	2.028312883443806e-03	5.623413251903478e+02	8.946781192314901e+01
1.211100e+09	  3	  2911	  1642	1.817034084922842e-03	5.623413251903478e+02	8.952206496721070e+01
1.211200e+09	  3	  2911	  2116	1.256435441697071e-03	5.623413251903478e+02	8.957468283077702e+01
1.211300e+09	  3	  2911	   403	1.294575945797759e-03	5.623413251903478e+02	8.962818141960835e+01
1.211400e+09	  3	  2911	   625	1.164617827230459e-03	5.623413251903478e+02	8.968243997154637e+01
1.211500e+09	  3	  2911	  1964	1.401273248572733e-03	5.623413251903478e+02	8.973660124914664e+01
1.211600e+09	  3	  2911	  2144	1.785825633118877e-03	5.623413251903478e+02	8.979077560960907e+01
1.211700e+09	  3	  2911	   465	1.873115999586325e-03	5.623413251903478e+02	8.984495239766558e+01
1.211800e+09	  3	  2911	   983	1.450485575293116e-03	5.623413251903478e+02	8.989904541854871e+01
1.211900e+09	  3	  2911	  1042	1.558140441994268e-03	5.623413251903478e+02	8.995318902673739e+01
1.212000e+09	  3	  2911	   724	1.917777540840417e-03	5.623413251903478e+02	9.000739314131256e+01
1.212100e+09	  3	  2911	  2882	1.387827258671192e-03	5.623413251903478e+02	9.006165714815155e+01
1.212200e+09	  3	  2911	  2661	1.738268161776106e-03	5.623413251903478e+02	9.011596219529862e+01
1.212300e+09	  3	  2911	  1250	1.940588567852849e-03	5.623413251903478e+02	9.017028202166314e+01
1.212400e+09	  3	  2911	  1721	1.433605557138534e-03	5.623413251903478e+02	9.022462676073859e+01
1.212500e+09	  3	  2911	  2019	1.650579796194500e-03	5.623413251903478e+02	9.027898119270978e+01
1.212600e+09	  3	  2911	   398	1.620917378587495e-03	5.623413251903478e+02	9.033331134752071e+01
1.212700e+09	  3	  2911	   300	1.653220250133638e-03	5.623413251903478e+02	9.038782407037687e+01
1.212800e+09	  3	  2911	  2726	2.038121874649015e-03	5.623413251903478e+02	9.044236945199404e+01
1.212900e+09	  3	  2911	   125	1.681052264004955e-03	5.623413251903478e+02	9.049689851972187e+01
1.213000e+09	  3	  2911	  1354	1.642987295075018e-03	5.623413251903478e+02	9.055146354424599e+01
1.213100e+09	  3	  2911	  1793	2.419075910548773e-03	5.623413251903478e+02	9.060599058834848e+01
1.213200e+09	  3	  2911	  1694	1.999108291774301e-03	5.623413251903478e+02	9.066020568963827e+01
1.213300e+09	  3	  2911	  1305	2.044602526769775e-03	5.623413251903478e+02	9.071459505583924e+01
1.213400e+09	  3	  2911	  2373	1.036433121875347e-03	5.623413251903478e+02	9.076860430822443e+01
1.213500e+09	  3	  2911	   594	1.151894857913545e-03	5.623413251903478e+02	9.082288838019514e+01
1.213600e+09	  3	  2911	  2664	1.970081511840198e-03	5.623413251903478e+02	9.087721544486440e+01
1.213700e+09	  3	  2911	  2385	1.370820348331843e-03	5.623413251903478e+02	9.093151401718444e+01
1.213800e+09	  3	  2911	   108	1.631899402174701e-03	5.623413251903478e+02	9.098579946429506e+01
1.213900e+09	  3	  2911	  2646	1.562814987263414e-03	5.623413251903478e+02	9.103996800729715e+01
1.214000e+09	  3	  2911	  2909	1.255027026537350e-03	5.623413251903478e+02	9.109422304458185e+01
1.214100e+09	  3	  2911	   425	1.597165591497252e-03	5.623413251903478e+02	9.114836995745455e+01
1.214200e+09	  3	  2911	   479	1.866368861765871e-03	5.623413251903478e+02	9.120156739688306e+01
1.214300e+09	  3	  2911	  2526	1.758464452530073e-03	5.623413251903478e+02	9.125573296776635e+01
1.214400e+09	  3	  2911	   154	1.872810936668126e-03	5.623413251903478e+02	9.131004997114135e+01
1.214500e+09	  3	  2911	  2323	2.042099593652626e-03	5.623413251903478e+02	9.136438626678229e+01
1.214600e+09	  3	  2911	  1582	1.428976634156154e-03	5.623413251903478e+02	9.141880156977190e+01
1.214700e+09	  3	  2911	  2876	1.095682105905056e-03	5.623413251903478e+02	9.147328333558069e+01
1.214800e+09	  3	  2911	  1975	1.699346313310362e-03	5.623413251903478e+02	9.152779076216025e+01
1.214900e+09	  3	  2911	  2200	1.611995887169711e-03	5.623413251903478e+02	9.158233649047420e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.215000e+09	  3	  2911	  1537	1.827295364146029e-03	5.623413251903478e+02	9.163690195917327e+01
1.215100e+09	  3	  2911	  1353	1.386978611246977e-03	5.623413251903478e+02	9.169138306554331e+01
1.215200e+09	  3	  2911	  2858	1.355831632802001e-03	5.623413251903478e+02	9.174586106671629e+01
1.215300e+09	  3	  2911	  1427	1.298647718862533e-03	5.623413251903478e+02	9.180019629362796e+01
1.215400e+09	  3	  2911	  2888	1.311450001130805e-03	5.623413251903478e+02	9.185442368266766e+01
1.215500e+09	  3	  2911	   335	2.216567223319398e-03	5.623413251903478e+02	9.190880526716570e+01
1.215600e+09	  3	  2911	  1993	1.996787722431679e-03	5.623413251903478e+02	9.196310918595006e+01
1.215700e+09	  3	  2911	  2815	2.015803515651527e-03	5.623413251903478e+02	9.201738680202511e+01
1.215800e+09	  3	  2911	  1378	1.505195907737169e-03	5.623413251903478e+02	9.207164443999314e+01
1.215900e+09	  3	  2911	   278	1.303528592191222e-03	5.623413251903478e+02	9.212584460850576e+01
1.216000e+09	  3	  2911	    47	1.826775609726842e-03	5.623413251903478e+02	9.218007371188362e+01
1.216100e+09	  3	  2911	  1899	1.605864728922671e-03	5.623413251903478e+02	9.223439521863553e+01
1.216200e+09	  3	  2911	  1131	1.978090799319189e-03	5.623413251903478e+02	9.228878777977161e+01
1.216300e+09	  3	  2911	  1083	1.792986055340537e-03	5.623413251903478e+02	9.234318493884712e+01
1.216400e+09	  3	  2911	  1658	1.976385002051187e-03	5.623413251903478e+02	9.239747038036494e+01
1.216500e+09	  3	  2911	  2594	1.359784603073854e-03	5.623413251903478e+02	9.245197547540887e+01
1.216600e+09	  3	  2911	  1825	1.366098052814515e-03	5.623413251903478e+02	9.250651564878451e+01
1.216700e+09	  3	  2911	  1050	1.606563696509342e-03	5.623413251903478e+02	9.256104830571310e+01
1.216800e+09	  3	  2911	  1461	1.418109519079692e-03	5.623413251903478e+02	9.261546289671422e+01
1.216900e+09	  3	  2911	   280	2.160481599700489e-03	5.623413251903478e+02	9.266981661029857e+01
1.217000e+09	  3	  2911	   637	1.407518419644146e-03	5.623413251903478e+02	9.272413401528912e+01
1.217100e+09	  3	  2911	  1098	1.580861076288375e-03	5.623413251903478e+02	9.277836358348381e+01
1.217200e+09	  3	  2911	   958	1.926277255325430e-03	5.623413251903478e+02	9.283257006677422e+01
1.217300e+09	  3	  2911	  1460	1.828524601428515e-03	5.623413251903478e+02	9.288665891357147e+01
1.217400e+09	  3	  2911	  1026	1.161763139763704e-03	5.623413251903478e+02	9.293978921656451e+01
1.217500e+09	  3	  2911	   765	1.301164174118302e-03	5.623413251903478e+02	9.299400023284325e+01
1.217600e+09	  3	  2911	   359	1.512829318608819e-03	5.623413251903478e+02	9.304827160592497e+01
1.217700e+09	  3	  2911	  2860	1.876914863696875e-03	5.623413251903478e+02	9.310252095326665e+01
1.217800e+09	  3	  2911	  2492	1.707823244308868e-03	5.623413251903478e+02	9.315613256739884e+01
1.217900e+09	  3	  2911	   366	1.258645114426943e-03	5.623413251903478e+02	9.321044140980690e+01
1.218000e+09	  3	  2911	  2594	1.339848118284602e-03	5.623413251903478e+02	9.326489254853479e+01
1.218100e+09	  3	  2911	   337	1.803393370053970e-03	5.623413251903478e+02	9.331932366916827e+01
1.218200e+09	  3	  2911	   752	1.310874526324472e-03	5.623413251903478e+02	9.337315916182334e+01
1.218300e+09	  3	  2911	    75	1.436228322397397e-03	5.623413251903478e+02	9.342769563406044e+01
1.218400e+09	  3	  2911	  1504	1.984103429004825e-03	5.623413251903478e+02	9.348221181909176e+01
1.218500e+09	  3	  2911	   192	1.815535737728392e-03	5.623413251903478e+02	9.353669356995148e+01
1.218600e+09	  3	  2911	  1249	1.959434562343182e-03	5.623413251903478e+02	9.359112064974927e+01
1.218700e+09	  3	  2911	  1321	2.068487459566319e-03	5.623413251903478e+02	9.364556791502983e+01
1.218800e+09	  3	  2911	  1690	1.123126913507899e-03	5.623413251903478e+02	9.369996015608309e+01
1.218900e+09	  3	  2911	   879	1.710347432827168e-03	5.623413251903478e+02	9.375434893637870e+01
1.219000e+09	  3	  2911	  2650	1.467418442640488e-03	5.623413251903478e+02	9.380867585258737e+01
1.219100e+09	  3	  2911	   516	1.359264917653953e-03	5.623413251903478e+02	9.386296879392673e+01
1.219200e+09	  3	  2911	   371	1.398360283228904e-03	5.623413251903478e+02	9.391679442263560e+01
1.219300e+09	  3	  2911	  1905	1.210465893196320e-03	5.623413251903478e+02	9.397110122574976e+01
1.219400e+09	  3	  2911	  1760	1.603818277027100e-03	5.623413251903478e+02	9.402543255761945e+01
1.219500e+09	  3	  2911	  2128	1.969565738057116e-03	5.623413251903478e+02	9.407974248100847e+01
1.219600e+09	  3	  2911	  1777	2.091092437724491e-03	5.623413251903478e+02	9.413402536828679e+01
1.219700e+09	  3	  2911	  2669	1.571200639946620e-03	5.623413251903478e+02	9.418830945707458e+01
1.219800e+09	  3	  2911	  2182	1.964438315032155e-03	5.623413251903478e+02	9.424258866046740e+01
1.219900e+09	  3	  2911	  2276	1.321851548235814e-03	5.623413251903478e+02	9.429675006414669e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.220000e+09	  3	  2911	  1655	1.603746435890799e-03	5.623413251903478e+02	9.435104389797449e+01
1.220100e+09	  3	  2911	   769	1.843674728766625e-03	5.623413251903478e+02	9.440533767447288e+01
1.220200e+09	  3	  2911	  2452	1.835986128294920e-03	5.623413251903478e+02	9.445968167938247e+01
1.220300e+09	  3	  2911	   538	1.328586070194516e-03	5.623413251903478e+02	9.451409848220817e+01
1.220400e+09	  3	  2911	  2046	1.275307413982290e-03	5.623413251903478e+02	9.456849484310555e+01
