myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.587100e+09	  3	  2875	  1273	1.604835991583169e-03	7.498942093324544e+02	1.118419474163769e+02
1.587200e+09	  3	  2875	   983	1.960658534392161e-03	7.498942093324544e+02	1.118972263339819e+02
1.587300e+09	  3	  2875	  1247	1.839324515610614e-03	7.498942093324544e+02	1.119526038027243e+02
1.587400e+09	  3	  2875	  1872	1.234738205469911e-03	7.498942093324544e+02	1.120079297468892e+02
1.587500e+09	  3	  2875	  1357	1.075885605724704e-03	7.498942093324544e+02	1.120632551289497e+02
1.587600e+09	  3	  2875	   247	1.225139237170662e-03	7.498942093324544e+02	1.121185259187343e+02
1.587700e+09	  3	  2875	   515	1.025667845509818e-03	7.498942093324544e+02	1.121737941158020e+02
1.587800e+09	  3	  2875	  2742	1.416170947261789e-03	7.498942093324544e+02	1.122290048928035e+02
1.587900e+09	  3	  2875	  1862	1.285325393813824e-03	7.498942093324544e+02	1.122841745552727e+02
1.588000e+09	  3	  2875	  2043	1.262095962785623e-03	7.498942093324544e+02	1.123393655831093e+02
1.588100e+09	  3	  2875	  1822	1.309279138651888e-03	7.498942093324544e+02	1.123941427518795e+02
1.588200e+09	  3	  2875	  2008	1.288280676302521e-03	7.498942093324544e+02	1.124492414564410e+02
1.588300e+09	  3	  2875	    36	2.183961671386055e-03	7.498942093324544e+02	1.125044911115024e+02
1.588400e+09	  3	  2875	  1948	1.430351459320796e-03	7.498942093324544e+02	1.125597560442310e+02
1.588500e+09	  3	  2875	  2133	9.712959821532632e-04	7.498942093324544e+02	1.126151214034043e+02
1.588600e+09	  3	  2875	  1141	2.104849168148595e-03	7.498942093324544e+02	1.126698598022186e+02
1.588700e+09	  3	  2875	  2818	1.935623223531820e-03	7.498942093324544e+02	1.127251261354632e+02
1.588800e+09	  3	  2875	   555	1.961305290608198e-03	7.498942093324544e+02	1.127803745117771e+02
1.588900e+09	  3	  2875	  2570	1.150942808623625e-03	7.498942093324544e+02	1.128358695258766e+02
1.589000e+09	  3	  2875	  2774	1.991297345962758e-03	7.498942093324544e+02	1.128912901091849e+02
1.589100e+09	  3	  2875	   730	1.529331275325232e-03	7.498942093324544e+02	1.129457183047871e+02
1.589200e+09	  3	  2875	   687	1.488468664692957e-03	7.498942093324544e+02	1.130005840055360e+02
1.589300e+09	  3	  2875	  1017	1.474460234228671e-03	7.498942093324544e+02	1.130558609078136e+02
1.589400e+09	  3	  2875	   765	1.235561346931305e-03	7.498942093324544e+02	1.131111636317736e+02
1.589500e+09	  3	  2875	  1300	2.756028682082668e-03	7.498942093324544e+02	1.131664241079898e+02
1.589600e+09	  3	  2875	   477	1.812199575420732e-03	7.498942093324544e+02	1.132216175163754e+02
1.589700e+09	  3	  2875	  1009	1.045238792182977e-03	7.498942093324544e+02	1.132768256285853e+02
1.589800e+09	  3	  2875	   759	1.211452305570064e-03	7.498942093324544e+02	1.133319756697954e+02
1.589900e+09	  3	  2875	  2311	1.453202395466272e-03	7.498942093324544e+02	1.133870225503228e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.590000e+09	  3	  2875	   174	1.432465133084403e-03	7.498942093324544e+02	1.134422194298209e+02
1.590100e+09	  3	  2875	  2622	1.143326875229707e-03	7.498942093324544e+02	1.134974638714048e+02
1.590200e+09	  3	  2875	  1049	1.686068770500135e-03	7.498942093324544e+02	1.135526961508451e+02
1.590300e+09	  3	  2875	  2540	1.830003731208887e-03	7.498942093324544e+02	1.136079841404784e+02
1.590400e+09	  3	  2875	  2545	1.283148427320844e-03	7.498942093324544e+02	1.136632757048721e+02
1.590500e+09	  3	  2875	   853	1.177924980723774e-03	7.498942093324544e+02	1.137185708580666e+02
1.590600e+09	  3	  2875	  1961	1.849506281584696e-03	7.498942093324544e+02	1.137738990244834e+02
1.590700e+09	  3	  2875	  1186	8.111788364892216e-04	7.498942093324544e+02	1.138291428073326e+02
1.590800e+09	  3	  2875	  2037	8.886921414517051e-04	7.498942093324544e+02	1.138841924562714e+02
1.590900e+09	  3	  2875	  2401	1.319344029801428e-03	7.498942093324544e+02	1.139391398285807e+02
1.591000e+09	  3	  2875	  2444	8.051188818538548e-04	7.498942093324544e+02	1.139944683956639e+02
1.591100e+09	  3	  2875	  2721	1.098291435611782e-03	7.498942093324544e+02	1.140498281429634e+02
1.591200e+09	  3	  2875	   382	9.436077385260052e-04	7.498942093324544e+02	1.141051412967315e+02
1.591300e+09	  3	  2875	   615	1.445702634122096e-03	7.498942093324544e+02	1.141603587917883e+02
1.591400e+09	  3	  2875	  1847	9.656890032144581e-04	7.498942093324544e+02	1.142156604747396e+02
1.591500e+09	  3	  2875	  1560	1.326261662331670e-03	7.498942093324544e+02	1.142710598529363e+02
1.591600e+09	  3	  2875	    49	1.691400628497855e-03	7.498942093324544e+02	1.143264263692101e+02
1.591700e+09	  3	  2875	   511	1.212640885968381e-03	7.498942093324544e+02	1.143817324324319e+02
1.591800e+09	  3	  2875	   738	1.013819722200003e-03	7.498942093324544e+02	1.144369453525227e+02
1.591900e+09	  3	  2875	    80	2.051213606097085e-03	7.498942093324544e+02	1.144921793656596e+02
1.592000e+09	  3	  2875	   233	1.113096676953607e-03	7.498942093324544e+02	1.145468976941278e+02
1.592100e+09	  3	  2875	    41	1.944528488835000e-03	7.498942093324544e+02	1.146016765119293e+02
1.592200e+09	  3	  2875	   867	1.374358203111303e-03	7.498942093324544e+02	1.146566877675013e+02
1.592300e+09	  3	  2875	  1964	1.804632005345764e-03	7.498942093324544e+02	1.147117470629347e+02
1.592400e+09	  3	  2875	  2471	1.275984704814647e-03	7.498942093324544e+02	1.147666456292030e+02
1.592500e+09	  3	  2875	  1378	2.213956595860849e-03	7.498942093324544e+02	1.148215811783969e+02
1.592600e+09	  3	  2875	    90	1.989185308650056e-03	7.498942093324544e+02	1.148766807092698e+02
1.592700e+09	  3	  2875	  1407	1.810233248825594e-03	7.498942093324544e+02	1.149318960332277e+02
1.592800e+09	  3	  2875	  2179	1.637710953480194e-03	7.498942093324544e+02	1.149871510296898e+02
1.592900e+09	  3	  2875	   884	1.953504573722590e-03	7.498942093324544e+02	1.150425647658588e+02
1.593000e+09	  3	  2875	  2550	1.910976920099342e-03	7.498942093324544e+02	1.150980066468961e+02
1.593100e+09	  3	  2875	  2487	2.093731170541831e-03	7.498942093324544e+02	1.151525379637463e+02
1.593200e+09	  3	  2875	   710	2.388210098707228e-03	7.498942093324544e+02	1.152078785668863e+02
1.593300e+09	  3	  2875	  2295	1.073235678870764e-03	7.498942093324544e+02	1.152633692420729e+02
1.593400e+09	  3	  2875	  2509	1.375549121620345e-03	7.498942093324544e+02	1.153188694557782e+02
1.593500e+09	  3	  2875	  2223	2.244298238459110e-03	7.498942093324544e+02	1.153743403202485e+02
1.593600e+09	  3	  2875	    31	2.204769489300862e-03	7.498942093324544e+02	1.154297488333341e+02
1.593700e+09	  3	  2875	  1588	1.811874051525931e-03	7.498942093324544e+02	1.154850996961651e+02
1.593800e+09	  3	  2875	    22	1.982885800169547e-03	7.498942093324544e+02	1.155403957293254e+02
1.593900e+09	  3	  2875	   455	1.159668402242287e-03	7.498942093324544e+02	1.155956006608028e+02
1.594000e+09	  3	  2875	  1562	1.503043009548721e-03	7.498942093324544e+02	1.156507868527729e+02
1.594100e+09	  3	  2875	  1955	1.495358426733197e-03	7.498942093324544e+02	1.157059288869694e+02
1.594200e+09	  3	  2875	  1578	1.970557892551979e-03	7.498942093324544e+02	1.157604906632806e+02
1.594300e+09	  3	  2875	  2471	1.137911392964673e-03	7.498942093324544e+02	1.158155861875719e+02
1.594400e+09	  3	  2875	  1484	1.529357756947263e-03	7.498942093324544e+02	1.158705585792481e+02
1.594500e+09	  3	  2875	  2077	2.394279590978821e-03	7.498942093324544e+02	1.159256685689189e+02
1.594600e+09	  3	  2875	   176	1.683312990040985e-03	7.498942093324544e+02	1.159809460832397e+02
1.594700e+09	  3	  2875	   195	1.568682264578189e-03	7.498942093324544e+02	1.160362274616476e+02
1.594800e+09	  3	  2875	  1355	1.944206240809144e-03	7.498942093324544e+02	1.160915305318676e+02
1.594900e+09	  3	  2875	    25	2.175340184414236e-03	7.498942093324544e+02	1.161467355940122e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.595000e+09	  3	  2875	  2029	9.787147569427536e-04	7.498942093324544e+02	1.162018085902585e+02
1.595100e+09	  3	  2875	  2613	1.130738255424183e-03	7.498942093324544e+02	1.162561573803599e+02
1.595200e+09	  3	  2875	  1970	9.566484427735299e-04	7.498942093324544e+02	1.163113621314105e+02
1.595300e+09	  3	  2875	   593	1.605275178645906e-03	7.498942093324544e+02	1.163666309074047e+02
1.595400e+09	  3	  2875	  1267	1.071633955698196e-03	7.498942093324544e+02	1.164219434416953e+02
1.595500e+09	  3	  2875	   984	1.540876241549444e-03	7.498942093324544e+02	1.164771289686268e+02
1.595600e+09	  3	  2875	  1553	1.554004855124937e-03	7.498942093324544e+02	1.165316609631271e+02
1.595700e+09	  3	  2875	    78	1.569044226252716e-03	7.498942093324544e+02	1.165869308915354e+02
1.595800e+09	  3	  2875	  2511	1.374466504901474e-03	7.498942093324544e+02	1.166422947490237e+02
1.595900e+09	  3	  2875	  1703	2.877247942347832e-03	7.498942093324544e+02	1.166976298421968e+02
1.596000e+09	  3	  2875	   339	1.801815332663520e-03	7.498942093324544e+02	1.167530303183971e+02
1.596100e+09	  3	  2875	  1378	1.801420955625966e-03	7.498942093324544e+02	1.168084409749833e+02
1.596200e+09	  3	  2875	    25	2.009678688184093e-03	7.498942093324544e+02	1.168638706938613e+02
1.596300e+09	  3	  2875	   462	1.197695107542673e-03	7.498942093324544e+02	1.169193116159723e+02
1.596400e+09	  3	  2875	  2273	1.639698080959376e-03	7.498942093324544e+02	1.169747193188925e+02
1.596500e+09	  3	  2875	  2758	1.300644094101715e-03	7.498942093324544e+02	1.170300085494360e+02
1.596600e+09	  3	  2875	   869	1.799470544258986e-03	7.498942093324544e+02	1.170852590632357e+02
1.596700e+09	  3	  2875	  1588	1.687728645931004e-03	7.498942093324544e+02	1.171404370872845e+02
1.596800e+09	  3	  2875	   595	1.568303706110941e-03	7.498942093324544e+02	1.171955264590586e+02
1.596900e+09	  3	  2875	  1715	1.138715128064092e-03	7.498942093324544e+02	1.172504336039785e+02
1.597000e+09	  3	  2875	   467	1.119242732446839e-03	7.498942093324544e+02	1.173046559869881e+02
1.597100e+09	  3	  2875	  2739	1.216194224494646e-03	7.498942093324544e+02	1.173596553195749e+02
1.597200e+09	  3	  2875	  1197	1.159574611738884e-03	7.498942093324544e+02	1.174146703317344e+02
1.597300e+09	  3	  2875	  2027	1.971409682318241e-03	7.498942093324544e+02	1.174697338902981e+02
1.597400e+09	  3	  2875	  1530	1.767382038898908e-03	7.498942093324544e+02	1.175249425885749e+02
1.597500e+09	  3	  2875	  2088	1.211677755123145e-03	7.498942093324544e+02	1.175801187824401e+02
1.597600e+09	  3	  2875	  2659	1.594065151865754e-03	7.498942093324544e+02	1.176355850184159e+02
1.597700e+09	  3	  2875	  1705	2.217574258276758e-03	7.498942093324544e+02	1.176911439575997e+02
1.597800e+09	  3	  2875	   646	1.661105829623070e-03	7.498942093324544e+02	1.177468591046204e+02
1.597900e+09	  3	  2875	   626	1.534774890548543e-03	7.498942093324544e+02	1.178025715759797e+02
1.598000e+09	  3	  2875	  2452	1.538403849288839e-03	7.498942093324544e+02	1.178582949165108e+02
1.598100e+09	  3	  2875	   714	1.716113928196582e-03	7.498942093324544e+02	1.179138600863005e+02
1.598200e+09	  3	  2875	  2810	2.147149915558333e-03	7.498942093324544e+02	1.179692744075915e+02
1.598300e+09	  3	  2875	  2031	1.498637686853959e-03	7.498942093324544e+02	1.180245377256960e+02
1.598400e+09	  3	  2875	  1982	2.342595905626731e-03	7.498942093324544e+02	1.180796692120783e+02
1.598500e+09	  3	  2875	  1946	1.278811164291302e-03	7.498942093324544e+02	1.181346442016729e+02
1.598600e+09	  3	  2875	  1120	1.205230172612175e-03	7.498942093324544e+02	1.181894552152743e+02
1.598700e+09	  3	  2875	  2002	1.558049069469873e-03	7.498942093324544e+02	1.182441803865769e+02
1.598800e+09	  3	  2875	  1335	2.069383735546822e-03	7.498942093324544e+02	1.182987930921452e+02
1.598900e+09	  3	  2875	  1290	1.011222038013262e-03	7.498942093324544e+02	1.183538106382473e+02
1.599000e+09	  3	  2875	  2678	1.404190067324537e-03	7.498942093324544e+02	1.184085702950540e+02
1.599100e+09	  3	  2875	   855	1.296957460782202e-03	7.498942093324544e+02	1.184638506057776e+02
1.599200e+09	  3	  2875	  2796	1.454393076251422e-03	7.498942093324544e+02	1.185193417847538e+02
1.599300e+09	  3	  2875	  2160	1.790532518992225e-03	7.498942093324544e+02	1.185749325810127e+02
1.599400e+09	  3	  2875	   446	2.033640785154576e-03	7.498942093324544e+02	1.186305003993384e+02
1.599500e+09	  3	  2875	   760	2.020161724318027e-03	7.498942093324544e+02	1.186861105698463e+02
1.599600e+09	  3	  2875	   612	1.253944334987878e-03	7.498942093324544e+02	1.187416700414836e+02
1.599700e+09	  3	  2875	   111	1.307402356728598e-03	7.498942093324544e+02	1.187970312103359e+02
1.599800e+09	  3	  2875	   216	1.322081214704128e-03	7.498942093324544e+02	1.188516436527335e+02
1.599900e+09	  3	  2875	  2013	1.807590563084075e-03	7.498942093324544e+02	1.189066126963807e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2875	  1925	1.827384953482381e-03	7.498942093324544e+02	1.189615984326019e+02
1.600100e+09	  3	  2875	   875	1.440702079896805e-03	7.498942093324544e+02	1.190166891887740e+02
1.600200e+09	  3	  2875	  2200	2.246855828438327e-03	7.498942093324544e+02	1.190712095260863e+02
1.600300e+09	  3	  2875	  1478	1.191805677455696e-03	7.498942093324544e+02	1.191261815580469e+02
1.600400e+09	  3	  2875	   843	1.479784235305829e-03	7.498942093324544e+02	1.191813496960333e+02
1.600500e+09	  3	  2875	  2527	2.000463357383827e-03	7.498942093324544e+02	1.192362536013960e+02
1.600600e+09	  3	  2875	   620	2.162113335748186e-03	7.498942093324544e+02	1.192913489169206e+02
1.600700e+09	  3	  2875	  1463	1.094480200717371e-03	7.498942093324544e+02	1.193468149657231e+02
1.600800e+09	  3	  2875	  1027	1.942695886932347e-03	7.498942093324544e+02	1.194023753475697e+02
1.600900e+09	  3	  2875	   967	1.543902509912266e-03	7.498942093324544e+02	1.194579306468027e+02
1.601000e+09	  3	  2875	  1810	1.433445211005447e-03	7.498942093324544e+02	1.195133165535099e+02
1.601100e+09	  3	  2875	   549	9.402737050797979e-04	7.498942093324544e+02	1.195684534186722e+02
1.601200e+09	  3	  2875	  2857	1.547512224864962e-03	7.498942093324544e+02	1.196236407054755e+02
1.601300e+09	  3	  2875	  2857	1.511877790312481e-03	7.498942093324544e+02	1.196787020212050e+02
1.601400e+09	  3	  2875	   296	1.660945919330580e-03	7.498942093324544e+02	1.197326682439853e+02
1.601500e+09	  3	  2875	  2239	1.383957748273611e-03	7.498942093324544e+02	1.197876559559103e+02
1.601600e+09	  3	  2875	    56	2.070047789896602e-03	7.498942093324544e+02	1.198425928823330e+02
1.601700e+09	  3	  2875	   920	1.146324906098409e-03	7.498942093324544e+02	1.198976471603121e+02
1.601800e+09	  3	  2875	  2756	1.776472858653336e-03	7.498942093324544e+02	1.199527619090310e+02
1.601900e+09	  3	  2875	   685	1.458505500367552e-03	7.498942093324544e+02	1.200079264435298e+02
1.602000e+09	  3	  2875	  1568	1.603381835024213e-03	7.498942093324544e+02	1.200631889843614e+02
1.602100e+09	  3	  2875	  1008	1.952336113009326e-03	7.498942093324544e+02	1.201185804788985e+02
1.602200e+09	  3	  2875	  2382	2.596647094116624e-03	7.498942093324544e+02	1.201737572445577e+02
1.602300e+09	  3	  2875	   768	1.605242628829351e-03	7.498942093324544e+02	1.202276332041416e+02
1.602400e+09	  3	  2875	  1361	2.104578527475231e-03	7.498942093324544e+02	1.202830912280423e+02
1.602500e+09	  3	  2875	  1627	1.841621113728201e-03	7.498942093324544e+02	1.203385380078140e+02
1.602600e+09	  3	  2875	  1309	1.737097830248169e-03	7.498942093324544e+02	1.203928358934124e+02
1.602700e+09	  3	  2875	     8	1.932579967581903e-03	7.498942093324544e+02	1.204482741051928e+02
1.602800e+09	  3	  2875	   826	2.434647143277926e-03	7.498942093324544e+02	1.205035841105506e+02
1.602900e+09	  3	  2875	   736	2.043119763374458e-03	7.498942093324544e+02	1.205587328612388e+02
1.603000e+09	  3	  2875	  1173	1.389464416658547e-03	7.498942093324544e+02	1.206140618986368e+02
1.603100e+09	  3	  2875	   986	1.157460953774452e-03	7.498942093324544e+02	1.206693742129876e+02
1.603200e+09	  3	  2875	   181	1.634896255518249e-03	7.498942093324544e+02	1.207246339486067e+02
1.603300e+09	  3	  2875	    55	2.364085875157896e-03	7.498942093324544e+02	1.207797776260244e+02
1.603400e+09	  3	  2875	  1995	1.432346231114678e-03	7.498942093324544e+02	1.208343432956492e+02
1.603500e+09	  3	  2875	  2481	1.627731200818879e-03	7.498942093324544e+02	1.208892918443925e+02
1.603600e+09	  3	  2875	   771	1.866027627053348e-03	7.498942093324544e+02	1.209440474941049e+02
1.603700e+09	  3	  2875	   559	1.573925080415756e-03	7.498942093324544e+02	1.209990932752050e+02
1.603800e+09	  3	  2875	  1637	1.710154314464289e-03	7.498942093324544e+02	1.210541904479070e+02
1.603900e+09	  3	  2875	  1761	1.313258634656103e-03	7.498942093324544e+02	1.211093021073150e+02
1.604000e+09	  3	  2875	  1594	1.788803944310279e-03	7.498942093324544e+02	1.211644205647438e+02
1.604100e+09	  3	  2875	  2382	2.691945465916336e-03	7.498942093324544e+02	1.212196072332660e+02
1.604200e+09	  3	  2875	    51	2.318183169303236e-03	7.498942093324544e+02	1.212746535733839e+02
1.604300e+09	  3	  2875	   307	2.041539720296627e-03	7.498942093324544e+02	1.213298338964060e+02
1.604400e+09	  3	  2875	    12	1.032218297238275e-03	7.498942093324544e+02	1.213848667698940e+02
1.604500e+09	  3	  2875	  2860	1.734052241844227e-03	7.498942093324544e+02	1.214403606624528e+02
1.604600e+09	  3	  2875	  1618	2.338393479086319e-03	7.498942093324544e+02	1.214960201191310e+02
1.604700e+09	  3	  2875	  1270	1.973200839436036e-03	7.498942093324544e+02	1.215516429726687e+02
1.604800e+09	  3	  2875	  1095	1.563716107457390e-03	7.498942093324544e+02	1.216070777118646e+02
1.604900e+09	  3	  2875	   293	1.721323140614839e-03	7.498942093324544e+02	1.216621858814871e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.605000e+09	  3	  2875	    17	1.555858528560947e-03	7.498942093324544e+02	1.217174430822099e+02
1.605100e+09	  3	  2875	   314	1.375845969057573e-03	7.498942093324544e+02	1.217722424091165e+02
1.605200e+09	  3	  2875	  2075	1.537028807362504e-03	7.498942093324544e+02	1.218268626847737e+02
1.605300e+09	  3	  2875	  1150	1.363145380370932e-03	7.498942093324544e+02	1.218817334913392e+02
1.605400e+09	  3	  2875	  1097	1.448539731698244e-03	7.498942093324544e+02	1.219365915940529e+02
1.605500e+09	  3	  2875	   863	1.660830161651427e-03	7.498942093324544e+02	1.219908131705454e+02
1.605600e+09	  3	  2875	  2629	1.444868623022761e-03	7.498942093324544e+02	1.220449238950949e+02
1.605700e+09	  3	  2875	   444	2.595912988880118e-03	7.498942093324544e+02	1.221000446083118e+02
1.605800e+09	  3	  2875	   284	1.048025478837069e-03	7.498942093324544e+02	1.221552446801380e+02
1.605900e+09	  3	  2875	   774	1.538942057172883e-03	7.498942093324544e+02	1.222106014938428e+02
1.606000e+09	  3	  2875	  1124	1.789350804254397e-03	7.498942093324544e+02	1.222652513209020e+02
1.606100e+09	  3	  2875	  1828	1.018105863358656e-03	7.498942093324544e+02	1.223206932084445e+02
1.606200e+09	  3	  2875	  2284	1.379607296476226e-03	7.498942093324544e+02	1.223762420747778e+02
1.606300e+09	  3	  2875	  1039	1.100471297419655e-03	7.498942093324544e+02	1.224317657568598e+02
1.606400e+09	  3	  2875	  2630	1.833654819552394e-03	7.498942093324544e+02	1.224872051845537e+02
1.606500e+09	  3	  2875	  2058	1.637691234885537e-03	7.498942093324544e+02	1.225425813942967e+02
1.606600e+09	  3	  2875	  2393	1.545961226498686e-03	7.498942093324544e+02	1.225978579966291e+02
1.606700e+09	  3	  2875	  1234	1.457266039158682e-03	7.498942093324544e+02	1.226531224059053e+02
1.606800e+09	  3	  2875	  1265	2.115831097195751e-03	7.498942093324544e+02	1.227083389683891e+02
1.606900e+09	  3	  2875	   176	1.489410946927983e-03	7.498942093324544e+02	1.227635514291393e+02
1.607000e+09	  3	  2875	   648	2.123598607316743e-03	7.498942093324544e+02	1.228187397543882e+02
1.607100e+09	  3	  2875	   471	2.136840383094852e-03	7.498942093324544e+02	1.228739002672551e+02
1.607200e+09	  3	  2875	  2229	1.447426439244955e-03	7.498942093324544e+02	1.229279870368032e+02
1.607300e+09	  3	  2875	   477	1.808500994855283e-03	7.498942093324544e+02	1.229830273286053e+02
1.607400e+09	  3	  2875	    95	1.569611732340446e-03	7.498942093324544e+02	1.230383164114230e+02
1.607500e+09	  3	  2875	   709	1.365415038481681e-03	7.498942093324544e+02	1.230935952653253e+02
1.607600e+09	  3	  2875	  1287	2.648662892558663e-03	7.498942093324544e+02	1.231485801669621e+02
1.607700e+09	  3	  2875	  2269	1.385396377945108e-03	7.498942093324544e+02	1.232036546584183e+02
1.607800e+09	  3	  2875	   592	1.163437759278052e-03	7.498942093324544e+02	1.232588339794019e+02
1.607900e+09	  3	  2875	  1937	1.550997296952884e-03	7.498942093324544e+02	1.233140322798391e+02
1.608000e+09	  3	  2875	   644	2.352914119169847e-03	7.498942093324544e+02	1.233692671977205e+02
