myid = 26	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand27/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.214000e+09	  1	  1000	   904	1.192659521279345e-03	4.216965034285813e+03	6.812375016045511e+02
3.215000e+09	  1	  1000	    57	1.739537143417148e-03	4.216965034285813e+03	6.828265868061038e+02
3.216000e+09	  1	  1000	   475	1.687268865565466e-03	4.216965034285813e+03	6.844179925969584e+02
3.217000e+09	  1	  1000	   161	1.798555137256872e-03	4.216965034285813e+03	6.860074570255435e+02
3.218000e+09	  1	  1000	   626	1.377146575881844e-03	4.216965034285813e+03	6.875978097497486e+02
3.219000e+09	  1	  1000	   307	1.808872453990883e-03	4.216965034285813e+03	6.891854936139495e+02
3.220000e+09	  1	  1000	   994	1.752188044752853e-03	4.216965034285813e+03	6.907778409617675e+02
3.221000e+09	  1	  1000	   578	9.333178398016265e-04	4.216965034285813e+03	6.923648753919724e+02
3.222000e+09	  1	  1000	   801	8.970258624067179e-04	4.216965034285813e+03	6.939573357889440e+02
3.223000e+09	  1	  1000	   948	2.018071963501368e-03	4.216965034285813e+03	6.955454255517924e+02
3.224000e+09	  1	  1000	   450	1.686729066474811e-03	4.216965034285813e+03	6.971377770840347e+02
3.225000e+09	  1	  1000	    25	1.816918936585391e-03	4.216965034285813e+03	6.987271426363582e+02
3.226000e+09	  1	  1000	   933	1.762091965231920e-03	4.216965034285813e+03	7.003178566587445e+02
3.227000e+09	  1	  1000	   485	1.454533575315885e-03	4.216965034285813e+03	7.019092082493404e+02
3.228000e+09	  1	  1000	   879	2.146131769100485e-03	4.216965034285813e+03	7.034993134786278e+02
3.229000e+09	  1	  1000	   428	1.642483662242920e-03	4.216965034285813e+03	7.050891652406345e+02
3.230000e+09	  1	  1000	   669	1.452279259468683e-03	4.216965034285813e+03	7.066797826102813e+02
3.231000e+09	  1	  1000	   622	8.982455261690939e-04	4.216965034285813e+03	7.082696542304228e+02
3.232000e+09	  1	  1000	    37	1.804959903611206e-03	4.216965034285813e+03	7.098606522315378e+02
3.233000e+09	  1	  1000	   553	1.640322919688955e-03	4.216965034285813e+03	7.114512879516399e+02
3.234000e+09	  1	  1000	   375	5.889928932669534e-04	4.216965034285813e+03	7.130416311119520e+02
3.235000e+09	  1	  1000	   717	1.601864864324586e-03	4.216965034285813e+03	7.146311420021256e+02
3.236000e+09	  1	  1000	   985	1.668507587526885e-03	4.216965034285813e+03	7.162224862559408e+02
3.237000e+09	  1	  1000	   952	1.615379294498398e-03	4.216965034285813e+03	7.178117210686846e+02
3.238000e+09	  1	  1000	   266	1.695264419427841e-03	4.216965034285813e+03	7.194008561498032e+02
3.239000e+09	  1	  1000	    53	1.575253237695811e-03	4.216965034285813e+03	7.209885055534244e+02
3.240000e+09	  1	  1000	   976	1.196319467783081e-03	4.216965034285813e+03	7.225810366101349e+02
3.241000e+09	  1	  1000	   805	1.592005801784406e-03	4.216965034285813e+03	7.241690000432282e+02
3.242000e+09	  1	  1000	   224	1.686796256732792e-03	4.216965034285813e+03	7.257598276665020e+02
3.243000e+09	  1	  1000	   680	1.700506432308070e-03	4.216965034285813e+03	7.273504631386276e+02
3.244000e+09	  1	  1000	   577	1.625971510721674e-03	4.216965034285813e+03	7.289411614032877e+02
3.245000e+09	  1	  1000	   325	1.511161245826788e-03	4.216965034285813e+03	7.305313729785203e+02
3.246000e+09	  1	  1000	   685	1.324455445492107e-03	4.216965034285813e+03	7.321234490736134e+02
3.247000e+09	  1	  1000	   258	1.621913486335600e-03	4.216965034285813e+03	7.337109675535575e+02
3.248000e+09	  1	  1000	    32	1.337257239535031e-03	4.216965034285813e+03	7.353048950459035e+02
3.249000e+09	  1	  1000	    88	1.331597217981011e-03	4.216965034285813e+03	7.368929846053860e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.250000e+09	  1	  1000	   118	1.362426948750294e-03	4.216965034285813e+03	7.384857156801073e+02
3.251000e+09	  1	  1000	   994	1.629207717049981e-03	4.216965034285813e+03	7.400747353068572e+02
3.252000e+09	  1	  1000	   483	1.520960332931491e-03	4.216965034285813e+03	7.416655854271926e+02
3.253000e+09	  1	  1000	   954	1.750090271228754e-03	4.216965034285813e+03	7.432573950429523e+02
3.254000e+09	  1	  1000	   836	1.406372937729412e-03	4.216965034285813e+03	7.448460687359756e+02
3.255000e+09	  1	  1000	   554	1.504267881516798e-03	4.216965034285813e+03	7.464370067390615e+02
3.256000e+09	  1	  1000	   412	1.694469919127717e-03	4.216965034285813e+03	7.480269674693817e+02
3.257000e+09	  1	  1000	   493	1.368647617252602e-03	4.216965034285813e+03	7.496174988099616e+02
3.258000e+09	  1	  1000	   417	1.819789492448678e-03	4.216965034285813e+03	7.512084068187810e+02
3.259000e+09	  1	  1000	   216	1.890032683720964e-03	4.216965034285813e+03	7.527999814056759e+02
3.260000e+09	  1	  1000	   344	1.824166621381787e-03	4.216965034285813e+03	7.543894233432337e+02
3.261000e+09	  1	  1000	    43	1.916045661909178e-03	4.216965034285813e+03	7.559809922915733e+02
3.262000e+09	  1	  1000	   602	1.129281821808774e-03	4.216965034285813e+03	7.575727252659373e+02
3.263000e+09	  1	  1000	   147	1.664800141805419e-03	4.216965034285813e+03	7.591628972189156e+02
3.264000e+09	  1	  1000	   838	1.624217806833819e-03	4.216965034285813e+03	7.607550161346597e+02
3.265000e+09	  1	  1000	   989	1.934732067252408e-03	4.216965034285813e+03	7.623457873628458e+02
3.266000e+09	  1	  1000	   511	1.707921651494788e-03	4.216965034285813e+03	7.639357984235833e+02
3.267000e+09	  1	  1000	   417	1.751019478321279e-03	4.216965034285813e+03	7.655288055569687e+02
3.268000e+09	  1	  1000	   742	1.693636899110668e-03	4.216965034285813e+03	7.671188234959537e+02
3.269000e+09	  1	  1000	   988	1.643570323329482e-03	4.216965034285813e+03	7.687107961683117e+02
3.270000e+09	  1	  1000	   831	1.690243120577907e-03	4.216965034285813e+03	7.703003001490739e+02
3.271000e+09	  1	  1000	   323	1.556355274531548e-03	4.216965034285813e+03	7.718914990742584e+02
3.272000e+09	  1	  1000	   566	1.842300265169615e-03	4.216965034285813e+03	7.734826243403842e+02
3.273000e+09	  1	  1000	   633	1.362745199798945e-03	4.216965034285813e+03	7.750732434401517e+02
3.274000e+09	  1	  1000	   724	1.651810583750076e-03	4.216965034285813e+03	7.766637073470022e+02
3.275000e+09	  1	  1000	   858	1.631875115670833e-03	4.216965034285813e+03	7.782560861325535e+02
3.276000e+09	  1	  1000	   619	1.541181420834729e-03	4.216965034285813e+03	7.798460593165323e+02
3.277000e+09	  1	  1000	   434	1.741467094132395e-03	4.216965034285813e+03	7.814378711434276e+02
3.278000e+09	  1	  1000	   584	1.454576915200083e-03	4.216965034285813e+03	7.830278557849019e+02
3.279000e+09	  1	  1000	   515	1.132429818450928e-03	4.216965034285813e+03	7.846202763109865e+02
3.280000e+09	  1	  1000	   368	3.104782271742816e-03	4.216965034285813e+03	7.862111029259358e+02
3.281000e+09	  1	  1000	   293	1.838540969893780e-03	4.216965034285813e+03	7.878021563889525e+02
3.282000e+09	  1	  1000	   625	1.645346279386380e-03	4.216965034285813e+03	7.893924235776967e+02
3.283000e+09	  1	  1000	   272	1.599871427185783e-03	4.216965034285813e+03	7.909838135591302e+02
3.284000e+09	  1	  1000	   927	1.656172717185476e-03	4.216965034285813e+03	7.925739819738482e+02
3.285000e+09	  1	  1000	   321	1.333519753542286e-03	4.216965034285813e+03	7.941666589787836e+02
3.286000e+09	  1	  1000	   912	1.145582922954790e-03	4.216965034285813e+03	7.957571253490428e+02
3.287000e+09	  1	  1000	   160	1.732074283771921e-03	4.216965034285813e+03	7.973502424727053e+02
3.288000e+09	  1	  1000	   528	1.774496116809466e-03	4.216965034285813e+03	7.989404664713769e+02
3.289000e+09	  1	  1000	   127	1.546308208795733e-03	4.216965034285813e+03	8.005318985236012e+02
3.290000e+09	  1	  1000	   829	1.681430822763330e-03	4.216965034285813e+03	8.021240078040064e+02
3.291000e+09	  1	  1000	   814	1.468980312509439e-03	4.216965034285813e+03	8.037124569608125e+02
3.292000e+09	  1	  1000	   775	1.563402660890315e-03	4.216965034285813e+03	8.053066827926241e+02
3.293000e+09	  1	  1000	   451	1.406509711188428e-03	4.216965034285813e+03	8.068954077664719e+02
3.294000e+09	  1	  1000	   889	1.587785809482166e-03	4.216965034285813e+03	8.084900414779383e+02
3.295000e+09	  1	  1000	   239	1.479425546765440e-03	4.216965034285813e+03	8.100776064792968e+02
3.296000e+09	  1	  1000	   197	1.692969764666158e-03	4.216965034285813e+03	8.116711664906279e+02
3.297000e+09	  1	  1000	   570	1.618829783057893e-03	4.216965034285813e+03	8.132614192497306e+02
3.298000e+09	  1	  1000	   106	1.349808793751210e-03	4.216965034285813e+03	8.148533149490894e+02
3.299000e+09	  1	  1000	   195	1.231739902519597e-03	4.216965034285813e+03	8.164431318554434e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.300000e+09	  1	  1000	   585	1.657229274004201e-03	4.216965034285813e+03	8.180345037195451e+02
3.301000e+09	  1	  1000	   485	1.466499409039402e-03	4.216965034285813e+03	8.196248792162559e+02
3.302000e+09	  1	  1000	   511	1.408323597421956e-03	4.216965034285813e+03	8.212154112013303e+02
3.303000e+09	  1	  1000	   126	1.502050521252040e-03	4.216965034285813e+03	8.228055273220817e+02
3.304000e+09	  1	  1000	   697	1.735775478772761e-03	4.216965034285813e+03	8.243968632742373e+02
3.305000e+09	  1	  1000	   901	1.802156416359870e-03	4.216965034285813e+03	8.259864948437612e+02
3.306000e+09	  1	  1000	   277	1.975301768529980e-03	4.216965034285813e+03	8.275784943584367e+02
3.307000e+09	  1	  1000	   347	1.684303018102291e-03	4.216965034285813e+03	8.291683846862929e+02
3.308000e+09	  1	  1000	   440	1.327986962648704e-03	4.216965034285813e+03	8.307599198154004e+02
3.309000e+09	  1	  1000	   525	2.100211532782258e-03	4.216965034285813e+03	8.323492080238337e+02
3.310000e+09	  1	  1000	   284	1.611215461217610e-03	4.216965034285813e+03	8.339403050668229e+02
3.311000e+09	  1	  1000	   811	1.361437777703830e-03	4.216965034285813e+03	8.355301444257721e+02
3.312000e+09	  1	  1000	   538	1.350385820130386e-03	4.216965034285813e+03	8.371204538746908e+02
3.313000e+09	  1	  1000	   197	1.688193166649693e-03	4.216965034285813e+03	8.387121248780131e+02
3.314000e+09	  1	  1000	   992	1.405037928866999e-03	4.216965034285813e+03	8.403024166284280e+02
3.315000e+09	  1	  1000	   848	1.855719360996254e-03	4.216965034285813e+03	8.418938763419927e+02
3.316000e+09	  1	  1000	   893	1.576254416057440e-03	4.216965034285813e+03	8.434841314871912e+02
3.317000e+09	  1	  1000	   740	1.743630587239138e-03	4.216965034285813e+03	8.450747376833133e+02
3.318000e+09	  1	  1000	   761	1.853608135940911e-03	4.216965034285813e+03	8.466642974850406e+02
3.319000e+09	  1	  1000	   151	1.332808004118690e-03	4.216965034285813e+03	8.482527313223717e+02
3.320000e+09	  1	  1000	   369	2.379239178519266e-03	4.216965034285813e+03	8.498438101608483e+02
3.321000e+09	  1	  1000	   858	1.182777807685846e-03	4.216965034285813e+03	8.514336643487628e+02
3.322000e+09	  1	  1000	   564	1.601522999421140e-03	4.216965034285813e+03	8.530243752766880e+02
3.323000e+09	  1	  1000	   117	1.638381969996813e-03	4.216965034285813e+03	8.546158323588178e+02
3.324000e+09	  1	  1000	   359	1.473684015841705e-03	4.216965034285813e+03	8.562043999274093e+02
3.325000e+09	  1	  1000	   813	1.739869903563078e-03	4.216965034285813e+03	8.577961295362373e+02
3.326000e+09	  1	  1000	   655	1.326249611788805e-03	4.216965034285813e+03	8.593849451159948e+02
3.327000e+09	  1	  1000	   935	1.802452719784446e-03	4.216965034285813e+03	8.609758105591860e+02
3.328000e+09	  1	  1000	   366	1.693668223084533e-03	4.216965034285813e+03	8.625654248078995e+02
3.329000e+09	  1	  1000	   139	1.687175927976092e-03	4.216965034285813e+03	8.641572793718764e+02
3.330000e+09	  1	  1000	   421	1.771456663030573e-03	4.216965034285813e+03	8.657458346422377e+02
3.331000e+09	  1	  1000	   657	1.403968329619051e-03	4.216965034285813e+03	8.673371949673027e+02
3.332000e+09	  1	  1000	   530	1.576898774773288e-03	4.216965034285813e+03	8.689257058926845e+02
3.333000e+09	  1	  1000	   869	1.553513609979039e-03	4.216965034285813e+03	8.705183499990076e+02
3.334000e+09	  1	  1000	   369	1.621583051289649e-03	4.216965034285813e+03	8.721061178596681e+02
3.335000e+09	  1	  1000	   786	1.677075369453472e-03	4.216965034285813e+03	8.736974466346430e+02
3.336000e+09	  1	  1000	   719	1.462741866817305e-03	4.216965034285813e+03	8.752872997351685e+02
3.337000e+09	  1	  1000	   602	1.200204846785814e-03	4.216965034285813e+03	8.768775530131842e+02
3.338000e+09	  1	  1000	   684	1.751866263569981e-03	4.216965034285813e+03	8.784685326767024e+02
3.339000e+09	  1	  1000	   158	1.378835752092340e-03	4.216965034285813e+03	8.800574413269943e+02
3.340000e+09	  1	  1000	    98	1.781060221773123e-03	4.216965034285813e+03	8.816471313973476e+02
3.341000e+09	  1	  1000	   799	1.547659646118378e-03	4.216965034285813e+03	8.832376604629250e+02
3.342000e+09	  1	  1000	   202	1.676582617579506e-03	4.216965034285813e+03	8.848263621656135e+02
3.343000e+09	  1	  1000	   405	1.864980304504956e-03	4.216965034285813e+03	8.864174972418808e+02
3.344000e+09	  1	  1000	   887	1.778182478570641e-03	4.216965034285813e+03	8.880070440119658e+02
3.345000e+09	  1	  1000	   538	1.801295802023954e-03	4.216965034285813e+03	8.895984301821519e+02
3.346000e+09	  1	  1000	   156	1.729050747808952e-03	4.216965034285813e+03	8.911888031236639e+02
3.347000e+09	  1	  1000	   700	1.420793863553618e-03	4.216965034285813e+03	8.927787239785941e+02
3.348000e+09	  1	  1000	   189	1.757549304775305e-03	4.216965034285813e+03	8.943694622531916e+02
3.349000e+09	  1	  1000	   624	1.651629921539275e-03	4.216965034285813e+03	8.959588422183459e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.350000e+09	  1	  1000	   616	1.612629790460793e-03	4.216965034285813e+03	8.975499686220335e+02
3.351000e+09	  1	  1000	   301	1.496676239987519e-03	4.216965034285813e+03	8.991395762859173e+02
3.352000e+09	  1	  1000	   728	1.729898630469550e-03	4.216965034285813e+03	9.007303294128081e+02
3.353000e+09	  1	  1000	   771	1.564673052087286e-03	4.216965034285813e+03	9.023186391675326e+02
3.354000e+09	  1	  1000	   910	1.701772672654867e-03	4.216965034285813e+03	9.039076366035138e+02
3.355000e+09	  1	  1000	   327	2.308250999981977e-03	4.216965034285813e+03	9.054968472481859e+02
3.356000e+09	  1	  1000	   478	1.472269560563586e-03	4.216965034285813e+03	9.070876266853920e+02
3.357000e+09	  1	  1000	   119	1.555188602450433e-03	4.216965034285813e+03	9.086772612972978e+02
3.358000e+09	  1	  1000	   673	1.869649175976670e-03	4.216965034285813e+03	9.102675517791057e+02
3.359000e+09	  1	  1000	   782	2.239657399753741e-03	4.216965034285813e+03	9.118578961705227e+02
3.360000e+09	  1	  1000	   823	1.924862522345241e-03	4.216965034285813e+03	9.134483536894238e+02
3.361000e+09	  1	  1000	    93	1.862346749664465e-03	4.216965034285813e+03	9.150371837080168e+02
3.362000e+09	  1	  1000	   108	1.439871205954688e-03	4.216965034285813e+03	9.166288903562877e+02
3.363000e+09	  1	  1000	   995	1.726814981454479e-03	4.216965034285813e+03	9.182159030858235e+02
3.364000e+09	  1	  1000	   548	1.751509523411776e-03	4.216965034285813e+03	9.198078829336880e+02
3.365000e+09	  1	  1000	    78	1.488635386325054e-03	4.216965034285813e+03	9.213959278184169e+02
3.366000e+09	  1	  1000	   437	1.329042798994494e-03	4.216965034285813e+03	9.229870786264096e+02
3.367000e+09	  1	  1000	    27	1.715395101940187e-03	4.216965034285813e+03	9.245760743041461e+02
3.368000e+09	  1	  1000	   638	1.774313650011615e-03	4.216965034285813e+03	9.261658517093306e+02
3.369000e+09	  1	  1000	   839	1.625286435045248e-03	4.216965034285813e+03	9.277557870495280e+02
3.370000e+09	  1	  1000	   288	2.480772312547879e-03	4.216965034285813e+03	9.293452207625513e+02
3.371000e+09	  1	  1000	   836	1.613766083277995e-03	4.216965034285813e+03	9.309353736549853e+02
3.372000e+09	  1	  1000	   454	1.585776842843338e-03	4.216965034285813e+03	9.325235088867637e+02
3.373000e+09	  1	  1000	   626	1.374310631119325e-03	4.216965034285813e+03	9.341136834496289e+02
3.374000e+09	  1	  1000	   438	1.440368631978020e-03	4.216965034285813e+03	9.357026627693411e+02
3.375000e+09	  1	  1000	   241	2.274705683741745e-03	4.216965034285813e+03	9.372940161960641e+02
3.376000e+09	  1	  1000	   770	8.083940025445535e-04	4.216965034285813e+03	9.388842516008057e+02
3.377000e+09	  1	  1000	   532	1.727715627198196e-03	4.216965034285813e+03	9.404741810106768e+02
3.378000e+09	  1	  1000	    93	1.701165983608696e-03	4.216965034285813e+03	9.420648998424501e+02
3.379000e+09	  1	  1000	   699	1.489455209827038e-03	4.216965034285813e+03	9.436544444576999e+02
3.380000e+09	  1	  1000	   871	2.074816382719527e-03	4.216965034285813e+03	9.452448857260770e+02
3.381000e+09	  1	  1000	   610	1.446765433251414e-03	4.216965034285813e+03	9.468346608479184e+02
3.382000e+09	  1	  1000	   393	1.671758110808247e-03	4.216965034285813e+03	9.484267417886231e+02
3.383000e+09	  1	  1000	   689	1.455897964910309e-03	4.216965034285813e+03	9.500157892006583e+02
3.384000e+09	  1	  1000	   284	1.651019324718428e-03	4.216965034285813e+03	9.516063747503061e+02
3.385000e+09	  1	  1000	   778	1.243998291193085e-03	4.216965034285813e+03	9.531957927818977e+02
3.386000e+09	  1	  1000	   347	1.802916234314574e-03	4.216965034285813e+03	9.547866659877895e+02
3.387000e+09	  1	  1000	   355	1.370197597018539e-03	4.216965034285813e+03	9.563755121803017e+02
3.388000e+09	  1	  1000	   458	1.642438826926746e-03	4.216965034285813e+03	9.579663916974557e+02
3.389000e+09	  1	  1000	   546	1.581926081883246e-03	4.216965034285813e+03	9.595560886157149e+02
3.390000e+09	  1	  1000	   786	1.844326634148744e-03	4.216965034285813e+03	9.611483427718160e+02
3.391000e+09	  1	  1000	    23	1.710661775954214e-03	4.216965034285813e+03	9.627379161000988e+02
3.392000e+09	  1	  1000	   705	1.837026879198475e-03	4.216965034285813e+03	9.643280554419205e+02
3.393000e+09	  1	  1000	   412	1.728832992794731e-03	4.216965034285813e+03	9.659154271558774e+02
3.394000e+09	  1	  1000	   478	1.642812276589298e-03	4.216965034285813e+03	9.675061045704075e+02
3.395000e+09	  1	  1000	   482	1.477798186967494e-03	4.216965034285813e+03	9.690963532054919e+02
3.396000e+09	  1	  1000	   755	1.557429136577443e-03	4.216965034285813e+03	9.706876063434626e+02
3.397000e+09	  1	  1000	   622	8.237428670938152e-04	4.216965034285813e+03	9.722766941852250e+02
3.398000e+09	  1	  1000	   461	1.998215651024427e-03	4.216965034285813e+03	9.738673371114921e+02
3.399000e+09	  1	  1000	   157	1.210247020724220e-03	4.216965034285813e+03	9.754558970045732e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.400000e+09	  1	  1000	   255	1.685112821816969e-03	4.216965034285813e+03	9.770476291694297e+02
3.401000e+09	  1	  1000	   451	1.367588613891951e-03	4.216965034285813e+03	9.786347355780528e+02
3.402000e+09	  1	  1000	    46	1.051061304582358e-03	4.216965034285813e+03	9.802258961750778e+02
3.403000e+09	  1	  1000	   928	1.970112369622604e-03	4.216965034285813e+03	9.818169189141140e+02
3.404000e+09	  1	  1000	    82	1.679732051539634e-03	4.216965034285813e+03	9.834053256975101e+02
3.405000e+09	  1	  1000	   546	1.834976708240240e-03	4.216965034285813e+03	9.849978826767677e+02
3.406000e+09	  1	  1000	   734	1.311399948507190e-03	4.216965034285813e+03	9.865860852868550e+02
3.407000e+09	  1	  1000	   729	1.425470247189230e-03	4.216965034285813e+03	9.881779232010173e+02
3.408000e+09	  1	  1000	   363	1.765602419018080e-03	4.216965034285813e+03	9.897661685295735e+02
3.409000e+09	  1	  1000	   917	1.375996123343742e-03	4.216965034285813e+03	9.913570942668747e+02
3.410000e+09	  1	  1000	   299	9.167808108148842e-04	4.216965034285813e+03	9.929453242027984e+02
3.411000e+09	  1	  1000	   636	1.378840154764913e-03	4.216965034285813e+03	9.945344052760115e+02
3.412000e+09	  1	  1000	   235	1.641392283132388e-03	4.216965034285813e+03	9.961234439199346e+02
3.413000e+09	  1	  1000	   209	1.790913092309351e-03	4.216965034285813e+03	9.977152120908021e+02
3.414000e+09	  1	  1000	   981	1.762960764790643e-03	4.216965034285813e+03	9.993013002378242e+02
3.415000e+09	  1	  1000	   272	1.562399017731858e-03	4.216965034285813e+03	1.000895001088377e+03
3.416000e+09	  1	  1000	   567	1.428401909089498e-03	4.216965034285813e+03	1.002482515486641e+03
3.417000e+09	  1	  1000	    52	1.415341916213585e-03	4.216965034285813e+03	1.004074076970102e+03
3.418000e+09	  1	  1000	   490	1.754454525112362e-03	4.216965034285813e+03	1.005663359271279e+03
3.419000e+09	  1	  1000	   651	1.852130049753691e-03	4.216965034285813e+03	1.007253133401216e+03
