myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.751400e+09	  3	  2866	   609	1.516367456868963e-03	7.498942093324544e+02	2.065939750920464e+02
1.751500e+09	  3	  2866	  2143	9.443734996690199e-04	7.498942093324544e+02	2.066492809868331e+02
1.751600e+09	  3	  2866	   786	1.570874992790878e-03	7.498942093324544e+02	2.067047390341075e+02
1.751700e+09	  3	  2866	  2740	2.179197734463272e-03	7.498942093324544e+02	2.067602893370220e+02
1.751800e+09	  3	  2866	   384	1.305046601210605e-03	7.498942093324544e+02	2.068158687428638e+02
1.751900e+09	  3	  2866	  2148	1.204549316171849e-03	7.498942093324544e+02	2.068715774472296e+02
1.752000e+09	  3	  2866	  2611	2.480224068491558e-03	7.498942093324544e+02	2.069273348659196e+02
1.752100e+09	  3	  2866	  2406	1.814706454879269e-03	7.498942093324544e+02	2.069830820982898e+02
1.752200e+09	  3	  2866	  2352	1.921302858972265e-03	7.498942093324544e+02	2.070388407988351e+02
1.752300e+09	  3	  2866	  2094	1.349263745738205e-03	7.498942093324544e+02	2.070945585902134e+02
1.752400e+09	  3	  2866	  2281	1.959810435402824e-03	7.498942093324544e+02	2.071501658061043e+02
1.752500e+09	  3	  2866	  2139	1.928307522617548e-03	7.498942093324544e+02	2.072056995782777e+02
1.752600e+09	  3	  2866	  2062	1.241364689000173e-03	7.498942093324544e+02	2.072611305564156e+02
1.752700e+09	  3	  2866	  1356	1.374178471755316e-03	7.498942093324544e+02	2.073165458658281e+02
1.752800e+09	  3	  2866	  2138	1.724326888559693e-03	7.498942093324544e+02	2.073718336538399e+02
1.752900e+09	  3	  2866	  1734	1.669637325064348e-03	7.498942093324544e+02	2.074271051263915e+02
1.753000e+09	  3	  2866	  2084	1.944479917189693e-03	7.498942093324544e+02	2.074824386082225e+02
1.753100e+09	  3	  2866	  2613	1.823770969398433e-03	7.498942093324544e+02	2.075378049528504e+02
1.753200e+09	  3	  2866	  1598	1.096709924608795e-03	7.498942093324544e+02	2.075931864021250e+02
1.753300e+09	  3	  2866	  2500	1.389694031862114e-03	7.498942093324544e+02	2.076486242191219e+02
1.753400e+09	  3	  2866	    83	1.286778316515515e-03	7.498942093324544e+02	2.077040912514456e+02
1.753500e+09	  3	  2866	  2466	1.625715551550153e-03	7.498942093324544e+02	2.077595661073922e+02
1.753600e+09	  3	  2866	   268	1.822221478957583e-03	7.498942093324544e+02	2.078150644587899e+02
1.753700e+09	  3	  2866	   813	1.405605706591374e-03	7.498942093324544e+02	2.078705860286759e+02
1.753800e+09	  3	  2866	   618	9.596192973629335e-04	7.498942093324544e+02	2.079259944317112e+02
1.753900e+09	  3	  2866	  1889	1.250146896145789e-03	7.498942093324544e+02	2.079815756059733e+02
1.754000e+09	  3	  2866	  2302	2.020701168391696e-03	7.498942093324544e+02	2.080372787602858e+02
1.754100e+09	  3	  2866	  1769	1.751328434543417e-03	7.498942093324544e+02	2.080929723790129e+02
1.754200e+09	  3	  2866	  1011	1.088609944354988e-03	7.498942093324544e+02	2.081486469302451e+02
1.754300e+09	  3	  2866	  1498	1.502535302361610e-03	7.498942093324544e+02	2.082042754863283e+02
1.754400e+09	  3	  2866	  2827	1.559178875436803e-03	7.498942093324544e+02	2.082596459085465e+02
1.754500e+09	  3	  2866	  2725	1.129027836178029e-03	7.498942093324544e+02	2.083150464345916e+02
1.754600e+09	  3	  2866	  2109	1.137987633674599e-03	7.498942093324544e+02	2.083703312179209e+02
1.754700e+09	  3	  2866	   938	1.505599463817896e-03	7.498942093324544e+02	2.084256716945627e+02
1.754800e+09	  3	  2866	  2688	1.113268112062505e-03	7.498942093324544e+02	2.084806334024661e+02
1.754900e+09	  3	  2866	   553	6.608945056560660e-04	7.498942093324544e+02	2.085360053207802e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.755000e+09	  3	  2866	   505	1.743056474117782e-03	7.498942093324544e+02	2.085913572336086e+02
1.755100e+09	  3	  2866	  1063	1.592736193533136e-03	7.498942093324544e+02	2.086468097685251e+02
1.755200e+09	  3	  2866	    63	1.070627854055109e-03	7.498942093324544e+02	2.087022428400498e+02
1.755300e+09	  3	  2866	   483	1.142134711118241e-03	7.498942093324544e+02	2.087576012139511e+02
1.755400e+09	  3	  2866	  2398	2.190487473710804e-03	7.498942093324544e+02	2.088129434485377e+02
1.755500e+09	  3	  2866	  2508	1.748258359562282e-03	7.498942093324544e+02	2.088684563155024e+02
1.755600e+09	  3	  2866	  1288	1.159736220510681e-03	7.498942093324544e+02	2.089237298427307e+02
1.755700e+09	  3	  2866	  2286	1.038115673251364e-03	7.498942093324544e+02	2.089788337557383e+02
1.755800e+09	  3	  2866	  1418	1.737223994556739e-03	7.498942093324544e+02	2.090342070546081e+02
1.755900e+09	  3	  2866	   643	1.088973590548162e-03	7.498942093324544e+02	2.090896414984325e+02
1.756000e+09	  3	  2866	   723	1.026497834577817e-03	7.498942093324544e+02	2.091450451069209e+02
1.756100e+09	  3	  2866	  1962	1.326676805854506e-03	7.498942093324544e+02	2.091998286051281e+02
1.756200e+09	  3	  2866	  2008	1.228193860200443e-03	7.498942093324544e+02	2.092547127722933e+02
1.756300e+09	  3	  2866	  1232	9.893766325306376e-04	7.498942093324544e+02	2.093101207160839e+02
1.756400e+09	  3	  2866	  2322	1.624544997452871e-03	7.498942093324544e+02	2.093657061496258e+02
1.756500e+09	  3	  2866	  2171	1.708096606972560e-03	7.498942093324544e+02	2.094212714307910e+02
1.756600e+09	  3	  2866	  1142	2.228753654519524e-03	7.498942093324544e+02	2.094768706291210e+02
1.756700e+09	  3	  2866	   354	1.320723466679771e-03	7.498942093324544e+02	2.095324631756397e+02
1.756800e+09	  3	  2866	  2403	1.892288689755016e-03	7.498942093324544e+02	2.095881154499292e+02
1.756900e+09	  3	  2866	   896	1.206822692239232e-03	7.498942093324544e+02	2.096438080894309e+02
1.757000e+09	  3	  2866	   316	2.033985068290155e-03	7.498942093324544e+02	2.096993730777206e+02
1.757100e+09	  3	  2866	  1060	1.485028456989141e-03	7.498942093324544e+02	2.097548246241001e+02
1.757200e+09	  3	  2866	   741	1.233690463482528e-03	7.498942093324544e+02	2.098102290239424e+02
1.757300e+09	  3	  2866	   901	1.559979315431770e-03	7.498942093324544e+02	2.098654896364457e+02
1.757400e+09	  3	  2866	   598	1.129590514701544e-03	7.498942093324544e+02	2.099207277458611e+02
1.757500e+09	  3	  2866	   248	1.691768931584773e-03	7.498942093324544e+02	2.099759417201139e+02
1.757600e+09	  3	  2866	  1345	1.395840397786566e-03	7.498942093324544e+02	2.100311575027580e+02
1.757700e+09	  3	  2866	    15	2.555541946539047e-03	7.498942093324544e+02	2.100864801657232e+02
1.757800e+09	  3	  2866	  1288	1.224071662657757e-03	7.498942093324544e+02	2.101418389487269e+02
1.757900e+09	  3	  2866	  2109	1.204684007305657e-03	7.498942093324544e+02	2.101972442805973e+02
1.758000e+09	  3	  2866	   995	9.496926838395001e-04	7.498942093324544e+02	2.102528073990465e+02
1.758100e+09	  3	  2866	  1065	1.682119892406187e-03	7.498942093324544e+02	2.103084798375323e+02
1.758200e+09	  3	  2866	  1303	1.500876332157367e-03	7.498942093324544e+02	2.103641591186050e+02
collision No.135	9.602979e+02[yr]	i=3, j=1445	r_ij=6.900441142862701e-05	radius[3]+radius[1445]=6.901340098537540e-05
dE_heat=-1.836658e-09	dE_grav=1.773800e-09	dE_c=-4.946988e-17	v_imp=3.512040e-01
1.758300e+09	  3	  2865	  1953	1.009331400265243e-03	7.498942093324544e+02	2.104193546881969e+02
1.758400e+09	  3	  2865	  1448	1.592493434133768e-03	7.498942093324544e+02	2.104750016933327e+02
1.758500e+09	  3	  2865	  1836	1.855331896190857e-03	7.498942093324544e+02	2.105304427553525e+02
1.758600e+09	  3	  2865	    64	1.641500658776837e-03	7.498942093324544e+02	2.105859836434141e+02
1.758700e+09	  3	  2865	   936	1.373883063089563e-03	7.498942093324544e+02	2.106414931303248e+02
1.758800e+09	  3	  2865	   534	1.763284558168251e-03	7.498942093324544e+02	2.106966454416174e+02
1.758900e+09	  3	  2865	   872	2.457681300307483e-03	7.498942093324544e+02	2.107519879531121e+02
1.759000e+09	  3	  2865	   662	2.011017103281338e-03	7.498942093324544e+02	2.108075647563391e+02
1.759100e+09	  3	  2865	  2809	1.435488014896660e-03	7.498942093324544e+02	2.108631481664352e+02
1.759200e+09	  3	  2865	  1310	1.866640162712398e-03	7.498942093324544e+02	2.109188391457587e+02
1.759300e+09	  3	  2865	   252	1.451270023272963e-03	7.498942093324544e+02	2.109744908152377e+02
1.759400e+09	  3	  2865	  2608	1.020220590864666e-03	7.498942093324544e+02	2.110301315899372e+02
1.759500e+09	  3	  2865	   170	1.909433642749825e-03	7.498942093324544e+02	2.110856386267112e+02
1.759600e+09	  3	  2865	   221	1.033482301428466e-03	7.498942093324544e+02	2.111411580241059e+02
1.759700e+09	  3	  2865	   404	1.455846653892237e-03	7.498942093324544e+02	2.111965410676302e+02
1.759800e+09	  3	  2865	  1822	1.797909681138249e-03	7.498942093324544e+02	2.112517826755408e+02
1.759900e+09	  3	  2865	   915	1.409111353452871e-03	7.498942093324544e+02	2.113069813834459e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.760000e+09	  3	  2865	   969	1.397819946763531e-03	7.498942093324544e+02	2.113621756486598e+02
1.760100e+09	  3	  2865	  2822	1.188401260666450e-03	7.498942093324544e+02	2.114173472696879e+02
1.760200e+09	  3	  2865	   343	2.044889396087781e-03	7.498942093324544e+02	2.114725230245783e+02
1.760300e+09	  3	  2865	    83	1.360616264280928e-03	7.498942093324544e+02	2.115277014148823e+02
1.760400e+09	  3	  2865	  1788	1.834834566944323e-03	7.498942093324544e+02	2.115831665200861e+02
1.760500e+09	  3	  2865	  1153	1.739554236504968e-03	7.498942093324544e+02	2.116387864864867e+02
1.760600e+09	  3	  2865	  1909	1.325597496823659e-03	7.498942093324544e+02	2.116944739931932e+02
1.760700e+09	  3	  2865	   484	1.157902807117587e-03	7.498942093324544e+02	2.117502363644342e+02
1.760800e+09	  3	  2865	  1907	1.056010604794553e-03	7.498942093324544e+02	2.118060922838671e+02
1.760900e+09	  3	  2865	   238	1.664912810609170e-03	7.498942093324544e+02	2.118617931489125e+02
1.761000e+09	  3	  2865	  1611	2.044139498491536e-03	7.498942093324544e+02	2.119166164784346e+02
1.761100e+09	  3	  2865	  1272	1.170662178989626e-03	7.498942093324544e+02	2.119722459450234e+02
1.761200e+09	  3	  2865	  2864	1.589173542494636e-03	7.498942093324544e+02	2.120279478913170e+02
1.761300e+09	  3	  2865	   784	2.353954906584914e-03	7.498942093324544e+02	2.120835821879099e+02
1.761400e+09	  3	  2865	  2496	9.155304737325139e-04	7.498942093324544e+02	2.121389480790926e+02
1.761500e+09	  3	  2865	  2499	1.355329243954098e-03	7.498942093324544e+02	2.121943527850806e+02
1.761600e+09	  3	  2865	    24	1.580537799508929e-03	7.498942093324544e+02	2.122498037143346e+02
1.761700e+09	  3	  2865	  2798	1.445497813046531e-03	7.498942093324544e+02	2.123051119006832e+02
1.761800e+09	  3	  2865	  1594	1.613982907405549e-03	7.498942093324544e+02	2.123604643353232e+02
1.761900e+09	  3	  2865	  2726	1.630110035438866e-03	7.498942093324544e+02	2.124156973517855e+02
1.762000e+09	  3	  2865	  2429	1.660652386816171e-03	7.498942093324544e+02	2.124705508509890e+02
1.762100e+09	  3	  2865	  1698	1.913129073325243e-03	7.498942093324544e+02	2.125257579092235e+02
1.762200e+09	  3	  2865	   902	1.637088633100228e-03	7.498942093324544e+02	2.125809913498614e+02
1.762300e+09	  3	  2865	   681	1.428286030238110e-03	7.498942093324544e+02	2.126363139180460e+02
1.762400e+09	  3	  2865	  2393	1.245140102291489e-03	7.498942093324544e+02	2.126916992441685e+02
1.762500e+09	  3	  2865	  1094	1.246326457785474e-03	7.498942093324544e+02	2.127471830454680e+02
1.762600e+09	  3	  2865	  1624	2.155005426287958e-03	7.498942093324544e+02	2.128028509744535e+02
1.762700e+09	  3	  2865	   702	2.403825284283225e-03	7.498942093324544e+02	2.128585845706302e+02
1.762800e+09	  3	  2865	  2843	2.152631062648359e-03	7.498942093324544e+02	2.129144657061252e+02
1.762900e+09	  3	  2865	   169	1.448103287222572e-03	7.498942093324544e+02	2.129703334215925e+02
1.763000e+09	  3	  2865	  1922	2.117851191858161e-03	7.498942093324544e+02	2.130262140839964e+02
1.763100e+09	  3	  2865	   347	1.651210902819616e-03	7.498942093324544e+02	2.130820219886849e+02
1.763200e+09	  3	  2865	   599	1.954261372075461e-03	7.498942093324544e+02	2.131377119381581e+02
1.763300e+09	  3	  2865	  1186	1.632762503751181e-03	7.498942093324544e+02	2.131932749902898e+02
1.763400e+09	  3	  2865	  1829	1.885300263310060e-03	7.498942093324544e+02	2.132470460713441e+02
1.763500e+09	  3	  2865	  1612	1.559170487156302e-03	7.498942093324544e+02	2.133021433724287e+02
1.763600e+09	  3	  2865	  2218	2.067139704747942e-03	7.498942093324544e+02	2.133574181539619e+02
1.763700e+09	  3	  2865	  1779	1.620217576017415e-03	7.498942093324544e+02	2.134126469138575e+02
1.763800e+09	  3	  2865	  1632	1.920634605190735e-03	7.498942093324544e+02	2.134678957639539e+02
1.763900e+09	  3	  2865	  1980	1.351181755830502e-03	7.498942093324544e+02	2.135231418230668e+02
1.764000e+09	  3	  2865	  1233	2.047746471589295e-03	7.498942093324544e+02	2.135784591985219e+02
1.764100e+09	  3	  2865	   203	2.928106892187586e-03	7.498942093324544e+02	2.136339276096749e+02
1.764200e+09	  3	  2865	  1670	2.044793229793037e-03	7.498942093324544e+02	2.136894962557630e+02
1.764300e+09	  3	  2865	  2142	2.813743505340193e-03	7.498942093324544e+02	2.137450281400723e+02
1.764400e+09	  3	  2865	   526	1.021995913051463e-03	7.498942093324544e+02	2.138006296811815e+02
1.764500e+09	  3	  2865	  2274	2.019386345032380e-03	7.498942093324544e+02	2.138561882376958e+02
1.764600e+09	  3	  2865	   175	1.218460112574905e-03	7.498942093324544e+02	2.139118117986645e+02
1.764700e+09	  3	  2865	  1289	2.571900780539603e-03	7.498942093324544e+02	2.139674366399633e+02
1.764800e+09	  3	  2865	  1079	1.657584295448063e-03	7.498942093324544e+02	2.140230392648156e+02
1.764900e+09	  3	  2865	   985	1.029617599552756e-03	7.498942093324544e+02	2.140786530792472e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.765000e+09	  3	  2865	  1346	1.977852412802425e-03	7.498942093324544e+02	2.141342377913196e+02
1.765100e+09	  3	  2865	  2715	1.967095147697566e-03	7.498942093324544e+02	2.141898354112950e+02
1.765200e+09	  3	  2865	  1730	1.445340565341777e-03	7.498942093324544e+02	2.142453906041843e+02
1.765300e+09	  3	  2865	  2244	1.132073267645401e-03	7.498942093324544e+02	2.143009107085307e+02
1.765400e+09	  3	  2865	  1031	1.448071301915255e-03	7.498942093324544e+02	2.143564222645003e+02
1.765500e+09	  3	  2865	   229	1.703795291349895e-03	7.498942093324544e+02	2.144116627857507e+02
1.765600e+09	  3	  2865	  2573	1.535143434199046e-03	7.498942093324544e+02	2.144672558865513e+02
1.765700e+09	  3	  2865	   266	2.554908962601922e-03	7.498942093324544e+02	2.145228044250480e+02
1.765800e+09	  3	  2865	   762	1.029844239690663e-03	7.498942093324544e+02	2.145782549756618e+02
1.765900e+09	  3	  2865	  2513	1.935388266537033e-03	7.498942093324544e+02	2.146334442077547e+02
1.766000e+09	  3	  2865	   522	2.764824846393708e-03	7.498942093324544e+02	2.146887057442069e+02
1.766100e+09	  3	  2865	  2399	1.658567170512307e-03	7.498942093324544e+02	2.147439735460698e+02
1.766200e+09	  3	  2865	    92	1.838895283958906e-03	7.498942093324544e+02	2.147993415877970e+02
1.766300e+09	  3	  2865	  1049	1.348803250638628e-03	7.498942093324544e+02	2.148547815213896e+02
1.766400e+09	  3	  2865	  2400	1.917904037974470e-03	7.498942093324544e+02	2.149102998135130e+02
1.766500e+09	  3	  2865	  1425	1.157269249051072e-03	7.498942093324544e+02	2.149659462960689e+02
1.766600e+09	  3	  2865	  2355	1.706430462096459e-03	7.498942093324544e+02	2.150215456955200e+02
1.766700e+09	  3	  2865	  1352	2.064613858085883e-03	7.498942093324544e+02	2.150758683290126e+02
1.766800e+09	  3	  2865	   369	9.445160238542202e-04	7.498942093324544e+02	2.151315154720257e+02
1.766900e+09	  3	  2865	  2866	1.155563789366746e-03	7.498942093324544e+02	2.151871735507015e+02
1.767000e+09	  3	  2865	  2158	1.612906989244867e-03	7.498942093324544e+02	2.152427967582906e+02
1.767100e+09	  3	  2865	  1903	1.111677049271011e-03	7.498942093324544e+02	2.152983010663040e+02
1.767200e+09	  3	  2865	    97	1.200197899983301e-03	7.498942093324544e+02	2.153536458794115e+02
1.767300e+09	  3	  2865	   506	1.475162197242198e-03	7.498942093324544e+02	2.154090548632422e+02
1.767400e+09	  3	  2865	  1098	1.949434943674582e-03	7.498942093324544e+02	2.154644344514080e+02
1.767500e+09	  3	  2865	   481	1.548830213291147e-03	7.498942093324544e+02	2.155197588391256e+02
1.767600e+09	  3	  2865	  1946	1.249807390749277e-03	7.498942093324544e+02	2.155752096422839e+02
1.767700e+09	  3	  2865	   647	1.543823802001355e-03	7.498942093324544e+02	2.156306516604209e+02
1.767800e+09	  3	  2865	  2052	1.236889641017558e-03	7.498942093324544e+02	2.156855090992726e+02
1.767900e+09	  3	  2865	  1220	1.535143436505273e-03	7.498942093324544e+02	2.157411146105463e+02
1.768000e+09	  3	  2865	  1514	1.144307313407495e-03	7.498942093324544e+02	2.157967307596747e+02
1.768100e+09	  3	  2865	   818	1.121534948961577e-03	7.498942093324544e+02	2.158522921670622e+02
1.768200e+09	  3	  2865	  1127	1.893560061095397e-03	7.498942093324544e+02	2.159077770142144e+02
1.768300e+09	  3	  2865	  1267	2.251118758136465e-03	7.498942093324544e+02	2.159629829352416e+02
1.768400e+09	  3	  2865	  2846	1.820765729172775e-03	7.498942093324544e+02	2.160183806562877e+02
1.768500e+09	  3	  2865	    51	1.126749002928534e-03	7.498942093324544e+02	2.160738018384251e+02
1.768600e+09	  3	  2865	  1904	1.959531753034379e-03	7.498942093324544e+02	2.161291872880956e+02
1.768700e+09	  3	  2865	  1135	1.320266178077626e-03	7.498942093324544e+02	2.161846515788420e+02
1.768800e+09	  3	  2865	   444	1.569533051402520e-03	7.498942093324544e+02	2.162401878854551e+02
1.768900e+09	  3	  2865	  1510	1.105086043057008e-03	7.498942093324544e+02	2.162957934843737e+02
1.769000e+09	  3	  2865	  2340	2.104491425685273e-03	7.498942093324544e+02	2.163514416556940e+02
1.769100e+09	  3	  2865	   505	1.910769916328277e-03	7.498942093324544e+02	2.164071403181758e+02
1.769200e+09	  3	  2865	  2329	1.602982873448872e-03	7.498942093324544e+02	2.164628041973050e+02
1.769300e+09	  3	  2865	  1455	1.087001687270250e-03	7.498942093324544e+02	2.165184870879688e+02
1.769400e+09	  3	  2865	  1735	1.609941196553142e-03	7.498942093324544e+02	2.165740941811283e+02
1.769500e+09	  3	  2865	  1170	1.429944960029719e-03	7.498942093324544e+02	2.166290155463787e+02
1.769600e+09	  3	  2865	  2532	1.356387101506106e-03	7.498942093324544e+02	2.166844620922715e+02
1.769700e+09	  3	  2865	  2813	1.238800510641567e-03	7.498942093324544e+02	2.167398254590654e+02
1.769800e+09	  3	  2865	   250	1.973203224814545e-03	7.498942093324544e+02	2.167951386081116e+02
1.769900e+09	  3	  2865	  2843	1.542333638975503e-03	7.498942093324544e+02	2.168498769097920e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.770000e+09	  3	  2865	  1395	1.056412934312353e-03	7.498942093324544e+02	2.169048785191916e+02
1.770100e+09	  3	  2865	  2296	1.774083776824461e-03	7.498942093324544e+02	2.169602270676925e+02
1.770200e+09	  3	  2865	   140	1.528104857358678e-03	7.498942093324544e+02	2.170156387056227e+02
1.770300e+09	  3	  2865	   143	1.563896392695005e-03	7.498942093324544e+02	2.170711057727185e+02
1.770400e+09	  3	  2865	   432	2.057794057078931e-03	7.498942093324544e+02	2.171265968768983e+02
1.770500e+09	  3	  2865	  2786	1.771897119180930e-03	7.498942093324544e+02	2.171821300085768e+02
1.770600e+09	  3	  2865	   665	1.884644611223229e-03	7.498942093324544e+02	2.172377005768040e+02
1.770700e+09	  3	  2865	  1036	1.986500823702103e-03	7.498942093324544e+02	2.172933751415551e+02
1.770800e+09	  3	  2865	  1804	1.468188869420067e-03	7.498942093324544e+02	2.173490450597087e+02
1.770900e+09	  3	  2865	  2119	9.101562805614160e-04	7.498942093324544e+02	2.174039205392517e+02
1.771000e+09	  3	  2865	  2072	1.562599522949419e-03	7.498942093324544e+02	2.174593835178518e+02
1.771100e+09	  3	  2865	  1492	1.614095382415209e-03	7.498942093324544e+02	2.175150413383068e+02
1.771200e+09	  3	  2865	   333	7.872216853415776e-04	7.498942093324544e+02	2.175705544361130e+02
1.771300e+09	  3	  2865	   428	1.256813521714928e-03	7.498942093324544e+02	2.176260559277192e+02
1.771400e+09	  3	  2865	  1115	1.167435668080550e-03	7.498942093324544e+02	2.176813785095813e+02
1.771500e+09	  3	  2865	   623	1.483462767463361e-03	7.498942093324544e+02	2.177368352508623e+02
1.771600e+09	  3	  2865	   261	1.447772688514576e-03	7.498942093324544e+02	2.177922433144466e+02
1.771700e+09	  3	  2865	  1354	1.933420467622416e-03	7.498942093324544e+02	2.178468246451735e+02
1.771800e+09	  3	  2865	   643	1.045947045241302e-03	7.498942093324544e+02	2.179020071894413e+02
1.771900e+09	  3	  2865	   713	1.429841660890498e-03	7.498942093324544e+02	2.179571090611927e+02
1.772000e+09	  3	  2865	  1203	1.643986523510548e-03	7.498942093324544e+02	2.180122675230702e+02
1.772100e+09	  3	  2865	   549	1.215329707742587e-03	7.498942093324544e+02	2.180674148276057e+02
