myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.209000e+09	  1	  1000	   618	1.847393264409090e-03	7.498942093324542e+03	6.505117910366143e+02
5.210000e+09	  1	  1000	   819	1.587090380634504e-03	7.498942093324542e+03	6.520768862936168e+02
5.211000e+09	  1	  1000	   797	1.221467189417880e-03	7.498942093324542e+03	6.536452286557909e+02
5.212000e+09	  1	  1000	   790	1.412678743121653e-03	7.498942093324542e+03	6.552096374998704e+02
5.213000e+09	  1	  1000	   459	1.301438660604109e-03	7.498942093324542e+03	6.567777064078646e+02
5.214000e+09	  1	  1000	   831	1.443670257327931e-03	7.498942093324542e+03	6.583455910649911e+02
5.215000e+09	  1	  1000	   802	1.260648161246862e-03	7.498942093324542e+03	6.599122125094534e+02
5.216000e+09	  1	  1000	   620	1.948437459912303e-03	7.498942093324542e+03	6.614774441672290e+02
5.217000e+09	  1	  1000	   561	1.574276593476565e-03	7.498942093324542e+03	6.630451980621406e+02
5.218000e+09	  1	  1000	   204	1.292057213711071e-03	7.498942093324542e+03	6.646123084623540e+02
5.219000e+09	  1	  1000	   461	1.902352196363583e-03	7.498942093324542e+03	6.661798054025853e+02
5.220000e+09	  1	  1000	    40	1.271585724529741e-03	7.498942093324542e+03	6.677453563165758e+02
5.221000e+09	  1	  1000	   345	1.631502737474962e-03	7.498942093324542e+03	6.693142523677163e+02
5.222000e+09	  1	  1000	   441	1.951402795899387e-03	7.498942093324542e+03	6.708819510559375e+02
5.223000e+09	  1	  1000	   186	1.596598891911543e-03	7.498942093324542e+03	6.724489750441129e+02
5.224000e+09	  1	  1000	   401	1.416315474379851e-03	7.498942093324542e+03	6.740163689030405e+02
5.225000e+09	  1	  1000	   531	1.317198317243605e-03	7.498942093324542e+03	6.755821001437390e+02
5.226000e+09	  1	  1000	   105	9.667231722301985e-04	7.498942093324542e+03	6.771525518763539e+02
5.227000e+09	  1	  1000	    15	1.622009949638456e-03	7.498942093324542e+03	6.787167489647578e+02
5.228000e+09	  1	  1000	   893	1.353682729348534e-03	7.498942093324542e+03	6.802857852683672e+02
5.229000e+09	  1	  1000	   961	1.671477063602597e-03	7.498942093324542e+03	6.818510264269773e+02
5.230000e+09	  1	  1000	   395	1.570622502167397e-03	7.498942093324542e+03	6.834161486447200e+02
5.231000e+09	  1	  1000	   709	1.676785611197238e-03	7.498942093324542e+03	6.849870976537266e+02
5.232000e+09	  1	  1000	   421	1.378912270187808e-03	7.498942093324542e+03	6.865534277603743e+02
5.233000e+09	  1	  1000	   448	1.703156520920095e-03	7.498942093324542e+03	6.881196951243862e+02
5.234000e+09	  1	  1000	   877	2.246909646413656e-03	7.498942093324542e+03	6.896866977103210e+02
5.235000e+09	  1	  1000	   905	1.573103773414234e-03	7.498942093324542e+03	6.912549009775501e+02
5.236000e+09	  1	  1000	    91	1.934881940433936e-03	7.498942093324542e+03	6.928216251464552e+02
5.237000e+09	  1	  1000	   257	2.139653707495802e-03	7.498942093324542e+03	6.943874863565552e+02
5.238000e+09	  1	  1000	   860	1.333433568833782e-03	7.498942093324542e+03	6.959549893710920e+02
5.239000e+09	  1	  1000	   515	1.445542669980367e-03	7.498942093324542e+03	6.975199746009924e+02
5.240000e+09	  1	  1000	   820	1.557241091768130e-03	7.498942093324542e+03	6.990847749762522e+02
5.241000e+09	  1	  1000	   514	1.358766850469132e-03	7.498942093324542e+03	7.006539852123802e+02
5.242000e+09	  1	  1000	   801	1.117378705183298e-03	7.498942093324542e+03	7.022211938541410e+02
5.243000e+09	  1	  1000	   383	1.223111967434107e-03	7.498942093324542e+03	7.037887207435558e+02
5.244000e+09	  1	  1000	   588	1.418683456264205e-03	7.498942093324542e+03	7.053545723892440e+02
5.245000e+09	  1	  1000	   576	1.600259669961007e-03	7.498942093324542e+03	7.069222723662679e+02
5.246000e+09	  1	  1000	   663	8.339476160726013e-04	7.498942093324542e+03	7.084867474015156e+02
5.247000e+09	  1	  1000	   742	2.050058541837307e-03	7.498942093324542e+03	7.100536398898982e+02
5.248000e+09	  1	  1000	     1	1.484827559091410e-03	7.498942093324542e+03	7.116202336924305e+02
5.249000e+09	  1	  1000	   194	1.430061886728259e-03	7.498942093324542e+03	7.131901537090240e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.250000e+09	  1	  1000	   232	1.627102268767687e-03	7.498942093324542e+03	7.147556469709237e+02
5.251000e+09	  1	  1000	   189	1.576349889220822e-03	7.498942093324542e+03	7.163260807528391e+02
5.252000e+09	  1	  1000	   561	1.279770690996717e-03	7.498942093324542e+03	7.178916036471817e+02
5.253000e+09	  1	  1000	   238	1.459689959013595e-03	7.498942093324542e+03	7.194600412573822e+02
5.254000e+09	  1	  1000	   435	1.529085101557718e-03	7.498942093324542e+03	7.210283117046141e+02
5.255000e+09	  1	  1000	   973	1.060485228507131e-03	7.498942093324542e+03	7.225940116035514e+02
5.256000e+09	  1	  1000	   649	9.323906537877327e-04	7.498942093324542e+03	7.241616491285349e+02
5.257000e+09	  1	  1000	   387	2.427791382754037e-03	7.498942093324542e+03	7.257298874980846e+02
5.258000e+09	  1	  1000	   302	1.845928178489693e-03	7.498942093324542e+03	7.272946728773165e+02
5.259000e+09	  1	  1000	   417	1.667074754025728e-03	7.498942093324542e+03	7.288627173707105e+02
5.260000e+09	  1	  1000	   895	1.600215049164998e-03	7.498942093324542e+03	7.304311391624348e+02
5.261000e+09	  1	  1000	   528	1.704838000867750e-03	7.498942093324542e+03	7.319967690526904e+02
5.262000e+09	  1	  1000	   236	1.055650754414984e-03	7.498942093324542e+03	7.335638928786877e+02
5.263000e+09	  1	  1000	   189	2.032959608672401e-03	7.498942093324542e+03	7.351335216759728e+02
5.264000e+09	  1	  1000	   570	2.210141635799621e-03	7.498942093324542e+03	7.366967269188865e+02
5.265000e+09	  1	  1000	   264	2.089829548866164e-03	7.498942093324542e+03	7.382674223304975e+02
5.266000e+09	  1	  1000	   719	1.781733426706575e-03	7.498942093324542e+03	7.398323115059690e+02
5.267000e+09	  1	  1000	   761	1.505170872798753e-03	7.498942093324542e+03	7.413999429579972e+02
5.268000e+09	  1	  1000	    27	2.564321436983782e-03	7.498942093324542e+03	7.429693672349839e+02
5.269000e+09	  1	  1000	   348	1.386887560473453e-03	7.498942093324542e+03	7.445362640908388e+02
5.270000e+09	  1	  1000	    46	1.528981788905602e-03	7.498942093324542e+03	7.461034451974315e+02
5.271000e+09	  1	  1000	   450	1.324806133446842e-03	7.498942093324542e+03	7.476699205799728e+02
5.272000e+09	  1	  1000	   593	2.050748329511926e-03	7.498942093324542e+03	7.492376884537488e+02
5.273000e+09	  1	  1000	    44	2.186599139659762e-03	7.498942093324542e+03	7.508031084108142e+02
5.274000e+09	  1	  1000	   191	1.175138127092954e-03	7.498942093324542e+03	7.523715506400578e+02
5.275000e+09	  1	  1000	   177	1.483131927974600e-03	7.498942093324542e+03	7.539374794331349e+02
5.276000e+09	  1	  1000	   908	1.680704645889534e-03	7.498942093324542e+03	7.555026369084142e+02
5.277000e+09	  1	  1000	   592	2.384089531188629e-03	7.498942093324542e+03	7.570711003431927e+02
5.278000e+09	  1	  1000	   963	1.905976960772279e-03	7.498942093324542e+03	7.586371796195633e+02
5.279000e+09	  1	  1000	   201	1.839584976831167e-03	7.498942093324542e+03	7.602046294552547e+02
5.280000e+09	  1	  1000	   155	1.503623503816123e-03	7.498942093324542e+03	7.617713986546242e+02
5.281000e+09	  1	  1000	    29	1.528261064043306e-03	7.498942093324542e+03	7.633395168768819e+02
5.282000e+09	  1	  1000	   969	1.914835988798738e-03	7.498942093324542e+03	7.649048672984103e+02
5.283000e+09	  1	  1000	   676	1.132648609714521e-03	7.498942093324542e+03	7.664730658365370e+02
5.284000e+09	  1	  1000	   209	1.536226899746118e-03	7.498942093324542e+03	7.680403165876829e+02
5.285000e+09	  1	  1000	   716	2.168523222177793e-03	7.498942093324542e+03	7.696067983164558e+02
5.286000e+09	  1	  1000	   937	1.393418661920061e-03	7.498942093324542e+03	7.711761277182050e+02
5.287000e+09	  1	  1000	   659	1.486373589130824e-03	7.498942093324542e+03	7.727410913828489e+02
5.288000e+09	  1	  1000	   786	1.367365221538952e-03	7.498942093324542e+03	7.743092635129578e+02
5.289000e+09	  1	  1000	   519	1.400038043198991e-03	7.498942093324542e+03	7.758786631224016e+02
5.290000e+09	  1	  1000	   434	1.661383720725038e-03	7.498942093324542e+03	7.774442229197152e+02
5.291000e+09	  1	  1000	   785	1.493581166745270e-03	7.498942093324542e+03	7.790131940237623e+02
5.292000e+09	  1	  1000	   626	1.437338665971809e-03	7.498942093324542e+03	7.805800095088221e+02
5.293000e+09	  1	  1000	   649	2.179382234494257e-03	7.498942093324542e+03	7.821473736527984e+02
5.294000e+09	  1	  1000	   720	1.480144337473042e-03	7.498942093324542e+03	7.837138576463090e+02
5.295000e+09	  1	  1000	    13	1.445737912661386e-03	7.498942093324542e+03	7.852811106667698e+02
5.296000e+09	  1	  1000	   181	1.582663355138835e-03	7.498942093324542e+03	7.868491532581305e+02
5.297000e+09	  1	  1000	   895	1.254351568146767e-03	7.498942093324542e+03	7.884202083384789e+02
5.298000e+09	  1	  1000	   390	2.096687064583800e-03	7.498942093324542e+03	7.899860662755972e+02
5.299000e+09	  1	  1000	   181	1.677554963806208e-03	7.498942093324542e+03	7.915552562688391e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.300000e+09	  1	  1000	   581	2.182545062731164e-03	7.498942093324542e+03	7.931209413230815e+02
5.301000e+09	  1	  1000	   180	1.160831071196923e-03	7.498942093324542e+03	7.946862087686579e+02
5.302000e+09	  1	  1000	   916	1.379000708096148e-03	7.498942093324542e+03	7.962538892218635e+02
5.303000e+09	  1	  1000	  1000	2.159428777322600e-03	7.498942093324542e+03	7.978204106242339e+02
5.304000e+09	  1	  1000	   992	2.189602320150690e-03	7.498942093324542e+03	7.993871213757694e+02
5.305000e+09	  1	  1000	   574	1.564580625445542e-03	7.498942093324542e+03	8.009528088507325e+02
5.306000e+09	  1	  1000	   980	1.643773523616459e-03	7.498942093324542e+03	8.025211902157522e+02
5.307000e+09	  1	  1000	   287	1.749039940314353e-03	7.498942093324542e+03	8.040892624517222e+02
5.308000e+09	  1	  1000	   552	1.167013523549535e-03	7.498942093324542e+03	8.056565962936797e+02
5.309000e+09	  1	  1000	   647	1.051241790746080e-03	7.498942093324542e+03	8.072234437355822e+02
5.310000e+09	  1	  1000	   872	1.142433130204302e-03	7.498942093324542e+03	8.087907536971294e+02
5.311000e+09	  1	  1000	   206	2.669150001882796e-03	7.498942093324542e+03	8.103610473267224e+02
5.312000e+09	  1	  1000	   650	1.674462465574564e-03	7.498942093324542e+03	8.119259623059638e+02
5.313000e+09	  1	  1000	   618	1.745334013735564e-03	7.498942093324542e+03	8.134961863178511e+02
5.314000e+09	  1	  1000	    34	2.345308139175727e-03	7.498942093324542e+03	8.150624273900870e+02
5.315000e+09	  1	  1000	    37	1.568659871028899e-03	7.498942093324542e+03	8.166273429858024e+02
5.316000e+09	  1	  1000	   828	1.843927600205547e-03	7.498942093324542e+03	8.181980924138471e+02
5.317000e+09	  1	  1000	   136	1.849053271526413e-03	7.498942093324542e+03	8.197628473600743e+02
5.318000e+09	  1	  1000	   897	1.145287080763791e-03	7.498942093324542e+03	8.213307578649815e+02
5.319000e+09	  1	  1000	   917	8.785413339684051e-04	7.498942093324542e+03	8.228974949840539e+02
5.320000e+09	  1	  1000	   434	1.546494033643887e-03	7.498942093324542e+03	8.244640705221749e+02
5.321000e+09	  1	  1000	   685	1.473143085716416e-03	7.498942093324542e+03	8.260320271548627e+02
5.322000e+09	  1	  1000	   301	1.364872228007084e-03	7.498942093324542e+03	8.275998956725324e+02
5.323000e+09	  1	  1000	   973	2.433857730114444e-03	7.498942093324542e+03	8.291662968428029e+02
5.324000e+09	  1	  1000	   100	6.949224533727790e-04	7.498942093324542e+03	8.307310989130588e+02
5.325000e+09	  1	  1000	   715	1.878064601868121e-03	7.498942093324542e+03	8.322988984524020e+02
5.326000e+09	  1	  1000	   657	1.286028079289437e-03	7.498942093324542e+03	8.338649536802640e+02
5.327000e+09	  1	  1000	   809	1.320673689492347e-03	7.498942093324542e+03	8.354277600465396e+02
5.328000e+09	  1	  1000	   770	1.142597111223593e-03	7.498942093324542e+03	8.369964590620029e+02
5.329000e+09	  1	  1000	   270	2.595935417262197e-03	7.498942093324542e+03	8.385612980108369e+02
5.330000e+09	  1	  1000	   421	1.773196987811867e-03	7.498942093324542e+03	8.401235046161473e+02
5.331000e+09	  1	  1000	   216	1.453406746577194e-03	7.498942093324542e+03	8.416880948708558e+02
5.332000e+09	  1	  1000	   490	1.960103416654431e-03	7.498942093324542e+03	8.432542070809192e+02
5.333000e+09	  1	  1000	   734	1.382765117069134e-03	7.498942093324542e+03	8.448193408937396e+02
5.334000e+09	  1	  1000	   609	1.655818711324622e-03	7.498942093324542e+03	8.463861683839460e+02
5.335000e+09	  1	  1000	   470	1.482083622704985e-03	7.498942093324542e+03	8.479522682946024e+02
5.336000e+09	  1	  1000	    67	1.686908798371580e-03	7.498942093324542e+03	8.495196192240741e+02
5.337000e+09	  1	  1000	   222	1.628300268483971e-03	7.498942093324542e+03	8.510855777332868e+02
5.338000e+09	  1	  1000	   821	1.061039080384456e-03	7.498942093324542e+03	8.526511836329584e+02
5.339000e+09	  1	  1000	     6	7.900249844046825e-04	7.498942093324542e+03	8.542176949984981e+02
5.340000e+09	  1	  1000	    41	2.476554664732296e-03	7.498942093324542e+03	8.557851975619512e+02
5.341000e+09	  1	  1000	   555	2.054857540132184e-03	7.498942093324542e+03	8.573503614458472e+02
5.342000e+09	  1	  1000	   523	1.951896467260002e-03	7.498942093324542e+03	8.589183339221095e+02
5.343000e+09	  1	  1000	   228	1.054151633797520e-03	7.498942093324542e+03	8.604839226484638e+02
5.344000e+09	  1	  1000	   967	1.557917251159744e-03	7.498942093324542e+03	8.620494539650869e+02
5.345000e+09	  1	  1000	   121	1.251426852323644e-03	7.498942093324542e+03	8.636160349072476e+02
5.346000e+09	  1	  1000	   978	1.468590807254037e-03	7.498942093324542e+03	8.651743594821654e+02
5.347000e+09	  1	  1000	   683	1.551541884290397e-03	7.498942093324542e+03	8.667439409269751e+02
5.348000e+09	  1	  1000	   971	1.740436461939884e-03	7.498942093324542e+03	8.683088128696114e+02
5.349000e+09	  1	  1000	   402	2.174628793541837e-03	7.498942093324542e+03	8.698742722941363e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.350000e+09	  1	  1000	   175	1.461425039547197e-03	7.498942093324542e+03	8.714411407077482e+02
5.351000e+09	  1	  1000	   290	2.069559525674892e-03	7.498942093324542e+03	8.730072303681925e+02
5.352000e+09	  1	  1000	   673	1.283365237401242e-03	7.498942093324542e+03	8.745739062103148e+02
5.353000e+09	  1	  1000	    89	2.235169396036325e-03	7.498942093324542e+03	8.761395162983013e+02
5.354000e+09	  1	  1000	   455	1.079051512424429e-03	7.498942093324542e+03	8.777086532009570e+02
5.355000e+09	  1	  1000	   490	1.597593079712432e-03	7.498942093324542e+03	8.792758837927589e+02
5.356000e+09	  1	  1000	   506	1.915825139453816e-03	7.498942093324542e+03	8.808365234305360e+02
5.357000e+09	  1	  1000	   436	1.314609408847589e-03	7.498942093324542e+03	8.824045796852824e+02
5.358000e+09	  1	  1000	   839	1.857413757230842e-03	7.498942093324542e+03	8.839693839531653e+02
5.359000e+09	  1	  1000	   176	1.323161141940714e-03	7.498942093324542e+03	8.855366193595479e+02
5.360000e+09	  1	  1000	   520	1.638229074760614e-03	7.498942093324542e+03	8.871026977608936e+02
5.361000e+09	  1	  1000	   183	1.566970736094636e-03	7.498942093324542e+03	8.886703639303441e+02
5.362000e+09	  1	  1000	   725	1.640246370383640e-03	7.498942093324542e+03	8.902351167588999e+02
5.363000e+09	  1	  1000	   335	1.860431424539048e-03	7.498942093324542e+03	8.918020335255521e+02
5.364000e+09	  1	  1000	   193	1.379940548079563e-03	7.498942093324542e+03	8.933691265225220e+02
5.365000e+09	  1	  1000	   602	1.254934756952172e-03	7.498942093324542e+03	8.949365463736982e+02
5.366000e+09	  1	  1000	    83	1.624945718212535e-03	7.498942093324542e+03	8.965027736564366e+02
5.367000e+09	  1	  1000	   891	1.214264942992621e-03	7.498942093324542e+03	8.980675035991029e+02
5.368000e+09	  1	  1000	   177	1.621001510956888e-03	7.498942093324542e+03	8.996342592631228e+02
5.369000e+09	  1	  1000	   321	1.329880747628778e-03	7.498942093324542e+03	9.012012738203279e+02
5.370000e+09	  1	  1000	   655	1.616648000313979e-03	7.498942093324542e+03	9.027701934758325e+02
5.371000e+09	  1	  1000	   644	1.239030871112446e-03	7.498942093324542e+03	9.043363730047112e+02
5.372000e+09	  1	  1000	   542	1.116278516652303e-03	7.498942093324542e+03	9.058994077391192e+02
5.373000e+09	  1	  1000	   178	1.578012055591277e-03	7.498942093324542e+03	9.074683370774336e+02
5.374000e+09	  1	  1000	   265	1.588947643635128e-03	7.498942093324542e+03	9.090347164957778e+02
5.375000e+09	  1	  1000	   834	1.852796076459711e-03	7.498942093324542e+03	9.106001060023053e+02
5.376000e+09	  1	  1000	   852	1.374389484394791e-03	7.498942093324542e+03	9.121659874857759e+02
5.377000e+09	  1	  1000	   158	1.365802217323867e-03	7.498942093324542e+03	9.137321297973003e+02
5.378000e+09	  1	  1000	    35	1.980203523799390e-03	7.498942093324542e+03	9.152995554176246e+02
5.379000e+09	  1	  1000	    44	1.821915733491165e-03	7.498942093324542e+03	9.168655575902270e+02
5.380000e+09	  1	  1000	   257	2.154925262530152e-03	7.498942093324542e+03	9.184331867494880e+02
5.381000e+09	  1	  1000	   162	1.692622314975859e-03	7.498942093324542e+03	9.200022978099416e+02
5.382000e+09	  1	  1000	   291	1.249295765526679e-03	7.498942093324542e+03	9.215644030745387e+02
5.383000e+09	  1	  1000	   465	1.496983142946174e-03	7.498942093324542e+03	9.231354881671148e+02
5.384000e+09	  1	  1000	   789	1.615316925051249e-03	7.498942093324542e+03	9.246984325146622e+02
5.385000e+09	  1	  1000	   163	2.529811390140154e-03	7.498942093324542e+03	9.262672027243567e+02
5.386000e+09	  1	  1000	   999	1.481506378201253e-03	7.498942093324542e+03	9.278344081156794e+02
5.387000e+09	  1	  1000	   249	1.160092108858774e-03	7.498942093324542e+03	9.294012443808347e+02
5.388000e+09	  1	  1000	   551	2.017841333961226e-03	7.498942093324542e+03	9.309677774306153e+02
5.389000e+09	  1	  1000	   585	1.790359214011060e-03	7.498942093324542e+03	9.325374195808440e+02
5.390000e+09	  1	  1000	   636	1.630372066927334e-03	7.498942093324542e+03	9.341018905907325e+02
5.391000e+09	  1	  1000	   292	1.599461458570463e-03	7.498942093324542e+03	9.356700318493131e+02
5.392000e+09	  1	  1000	   545	1.669838431100977e-03	7.498942093324542e+03	9.372370865408160e+02
5.393000e+09	  1	  1000	   696	1.771253524640856e-03	7.498942093324542e+03	9.388009418657299e+02
5.394000e+09	  1	  1000	   301	1.700523027795335e-03	7.498942093324542e+03	9.403697929783328e+02
5.395000e+09	  1	  1000	   186	1.606624160346191e-03	7.498942093324542e+03	9.419355136637627e+02
5.396000e+09	  1	  1000	   732	1.438156622747466e-03	7.498942093324542e+03	9.435010712900590e+02
5.397000e+09	  1	  1000	   303	1.257810961244484e-03	7.498942093324542e+03	9.450690617293537e+02
5.398000e+09	  1	  1000	   895	2.238294750633165e-03	7.498942093324542e+03	9.466351889114594e+02
5.399000e+09	  1	  1000	   558	1.456651914368413e-03	7.498942093324542e+03	9.482017573012664e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.400000e+09	  1	  1000	   418	1.598779362306062e-03	7.498942093324542e+03	9.497661907056623e+02
5.401000e+09	  1	  1000	    23	1.370060899648853e-03	7.498942093324542e+03	9.513354861643438e+02
5.402000e+09	  1	  1000	   753	1.292413380462330e-03	7.498942093324542e+03	9.528991510099743e+02
5.403000e+09	  1	  1000	   237	1.281370230007330e-03	7.498942093324542e+03	9.544688111002750e+02
5.404000e+09	  1	  1000	   916	1.219996774041974e-03	7.498942093324542e+03	9.560336938749582e+02
5.405000e+09	  1	  1000	    65	1.518620282982127e-03	7.498942093324542e+03	9.575981577370759e+02
5.406000e+09	  1	  1000	   449	1.431639671044998e-03	7.498942093324542e+03	9.591661981553635e+02
5.407000e+09	  1	  1000	   116	1.510449384979233e-03	7.498942093324542e+03	9.607337786725822e+02
5.408000e+09	  1	  1000	   704	1.171365159065739e-03	7.498942093324542e+03	9.622988610098743e+02
5.409000e+09	  1	  1000	    60	1.353247801233472e-03	7.498942093324542e+03	9.638646344137616e+02
5.410000e+09	  1	  1000	    27	1.595372933051409e-03	7.498942093324542e+03	9.654323178602541e+02
5.411000e+09	  1	  1000	   406	1.437905829261737e-03	7.498942093324542e+03	9.669949407873402e+02
5.412000e+09	  1	  1000	   588	1.452690834118299e-03	7.498942093324542e+03	9.685638499157599e+02
5.413000e+09	  1	  1000	    95	1.601242277535387e-03	7.498942093324542e+03	9.701291151449569e+02
5.414000e+09	  1	  1000	   719	1.677181486074253e-03	7.498942093324542e+03	9.716981731178181e+02
5.415000e+09	  1	  1000	   408	1.219891589203207e-03	7.498942093324542e+03	9.732629553182672e+02
5.416000e+09	  1	  1000	   260	1.655382196735056e-03	7.498942093324542e+03	9.748294019105620e+02
