myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.684000e+09	  1	  1000	   988	1.514343735004092e-03	5.623413251903478e+03	1.664742241947584e+03
4.685000e+09	  1	  1000	   386	1.109877551867198e-03	5.623413251903478e+03	1.666291663809781e+03
4.686000e+09	  1	  1000	   826	1.540519598457466e-03	5.623413251903478e+03	1.667843561937553e+03
4.687000e+09	  1	  1000	   519	2.070254402293343e-03	5.623413251903478e+03	1.669393482173297e+03
4.688000e+09	  1	  1000	   407	1.676128418532645e-03	5.623413251903478e+03	1.670945194041134e+03
4.689000e+09	  1	  1000	   893	1.803735704451002e-03	5.623413251903478e+03	1.672498353698172e+03
4.690000e+09	  1	  1000	   556	1.640982760273404e-03	5.623413251903478e+03	1.674049571717933e+03
4.691000e+09	  1	  1000	   896	1.389184302021522e-03	5.623413251903478e+03	1.675596672422886e+03
4.692000e+09	  1	  1000	   706	9.377644731076578e-04	5.623413251903478e+03	1.677148447624497e+03
4.693000e+09	  1	  1000	    36	1.581865272979842e-03	5.623413251903478e+03	1.678702940152162e+03
4.694000e+09	  1	  1000	   514	1.847694061538055e-03	5.623413251903478e+03	1.680253773007817e+03
4.695000e+09	  1	  1000	   257	1.498167872205273e-03	5.623413251903478e+03	1.681802660604828e+03
4.696000e+09	  1	  1000	   568	1.402466053097691e-03	5.623413251903478e+03	1.683354492224365e+03
4.697000e+09	  1	  1000	   705	1.460707585470803e-03	5.623413251903478e+03	1.684905314350912e+03
4.698000e+09	  1	  1000	   297	1.238863888199716e-03	5.623413251903478e+03	1.686458785443792e+03
4.699000e+09	  1	  1000	   545	1.441189825444479e-03	5.623413251903478e+03	1.688010212069426e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.700000e+09	  1	  1000	   202	1.080623912705343e-03	5.623413251903478e+03	1.689562892366186e+03
4.701000e+09	  1	  1000	   340	1.462026249615723e-03	5.623413251903478e+03	1.691113586908386e+03
4.702000e+09	  1	  1000	   126	2.041885792472499e-03	5.623413251903478e+03	1.692664532239405e+03
4.703000e+09	  1	  1000	   109	2.269954517829185e-03	5.623413251903478e+03	1.694216667341863e+03
4.704000e+09	  1	  1000	   152	1.475144969189594e-03	5.623413251903478e+03	1.695767563403556e+03
4.705000e+09	  1	  1000	   221	1.607082017131237e-03	5.623413251903478e+03	1.697319351778549e+03
4.706000e+09	  1	  1000	   937	1.182224945624639e-03	5.623413251903478e+03	1.698871439771440e+03
4.707000e+09	  1	  1000	     1	1.516667241436459e-03	5.623413251903478e+03	1.700421813693684e+03
4.708000e+09	  1	  1000	   220	1.501415317862428e-03	5.623413251903478e+03	1.701974591375740e+03
4.709000e+09	  1	  1000	   794	1.682006324387207e-03	5.623413251903478e+03	1.703528094518128e+03
4.710000e+09	  1	  1000	   900	1.686319541812479e-03	5.623413251903478e+03	1.705079569010384e+03
4.711000e+09	  1	  1000	   885	1.120591898841323e-03	5.623413251903478e+03	1.706631064119092e+03
4.712000e+09	  1	  1000	   659	8.599449341815911e-04	5.623413251903478e+03	1.708184357083188e+03
4.713000e+09	  1	  1000	   288	2.011669187882927e-03	5.623413251903478e+03	1.709732568002424e+03
4.714000e+09	  1	  1000	   321	1.577943007692318e-03	5.623413251903478e+03	1.711286598036687e+03
4.715000e+09	  1	  1000	   974	1.912235208613410e-03	5.623413251903478e+03	1.712836674195634e+03
4.716000e+09	  1	  1000	   198	1.552787541412381e-03	5.623413251903478e+03	1.714387903829094e+03
4.717000e+09	  1	  1000	   341	1.787393680439290e-03	5.623413251903478e+03	1.715940354414128e+03
4.718000e+09	  1	  1000	   173	2.202497925083440e-03	5.623413251903478e+03	1.717492607086863e+03
4.719000e+09	  1	  1000	   716	9.615253719365820e-04	5.623413251903478e+03	1.719040649501574e+03
4.720000e+09	  1	  1000	   557	2.060376434410836e-03	5.623413251903478e+03	1.720589244859961e+03
4.721000e+09	  1	  1000	   166	1.570527515005644e-03	5.623413251903478e+03	1.722140932826607e+03
4.722000e+09	  1	  1000	   550	1.061500696749418e-03	5.623413251903478e+03	1.723693608341182e+03
4.723000e+09	  1	  1000	   105	1.460796605423879e-03	5.623413251903478e+03	1.725243281156440e+03
4.724000e+09	  1	  1000	   720	1.548769919288632e-03	5.623413251903478e+03	1.726792906487362e+03
4.725000e+09	  1	  1000	   676	1.600959880445765e-03	5.623413251903478e+03	1.728340158998263e+03
4.726000e+09	  1	  1000	    75	1.829746071604544e-03	5.623413251903478e+03	1.729895716744589e+03
4.727000e+09	  1	  1000	   742	1.810749200716002e-03	5.623413251903478e+03	1.731445778370495e+03
4.728000e+09	  1	  1000	   568	1.584800184754250e-03	5.623413251903478e+03	1.732996027167059e+03
4.729000e+09	  1	  1000	   724	1.200239585449494e-03	5.623413251903478e+03	1.734544446392229e+03
4.730000e+09	  1	  1000	    79	1.741154768940051e-03	5.623413251903478e+03	1.736095765181050e+03
4.731000e+09	  1	  1000	   272	1.541235453067967e-03	5.623413251903478e+03	1.737647060992526e+03
4.732000e+09	  1	  1000	   830	2.050522052612021e-03	5.623413251903478e+03	1.739196644070410e+03
4.733000e+09	  1	  1000	   500	1.528427411533067e-03	5.623413251903478e+03	1.740747388641762e+03
4.734000e+09	  1	  1000	   417	1.551839960967810e-03	5.623413251903478e+03	1.742294190603603e+03
4.735000e+09	  1	  1000	    17	1.716470305504395e-03	5.623413251903478e+03	1.743843406479932e+03
4.736000e+09	  1	  1000	   630	2.384328924925606e-03	5.623413251903478e+03	1.745393109544906e+03
4.737000e+09	  1	  1000	   137	1.199089438394481e-03	5.623413251903478e+03	1.746945970564582e+03
4.738000e+09	  1	  1000	   847	1.043409449865907e-03	5.623413251903478e+03	1.748495795779790e+03
4.739000e+09	  1	  1000	   696	1.633626196903067e-03	5.623413251903478e+03	1.750047738791129e+03
4.740000e+09	  1	  1000	   684	1.571658202202438e-03	5.623413251903478e+03	1.751598408222032e+03
4.741000e+09	  1	  1000	   438	1.990484967535659e-03	5.623413251903478e+03	1.753149510924041e+03
collision No.57	7.377302e+03[yr]	i=1, j=480	r_ij=6.337366113503592e-05	radius[1]+radius[480]=6.338481524341289e-05
4.742000e+09	  1	  1000	   408	1.015021120218395e-03	5.623413251903478e+03	1.754694380672741e+03
4.743000e+09	  1	  1000	   520	1.771927260743054e-03	5.623413251903478e+03	1.756246368676693e+03
4.744000e+09	  1	  1000	   951	1.222770858044994e-03	5.623413251903478e+03	1.757798824953206e+03
4.745000e+09	  1	  1000	   768	1.561045288662230e-03	5.623413251903478e+03	1.759348654045454e+03
4.746000e+09	  1	  1000	   278	1.331205105028578e-03	5.623413251903478e+03	1.760898462363953e+03
4.747000e+09	  1	  1000	   679	2.124851319321912e-03	5.623413251903478e+03	1.762448645080729e+03
4.748000e+09	  1	  1000	   447	1.019379741100589e-03	5.623413251903478e+03	1.763999116297146e+03
4.749000e+09	  1	  1000	   767	1.662962893006958e-03	5.623413251903478e+03	1.765551076657553e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.750000e+09	  1	  1000	   837	1.997536222384950e-03	5.623413251903478e+03	1.767100829396545e+03
4.751000e+09	  1	  1000	   773	1.170750075999037e-03	5.623413251903478e+03	1.768650645665817e+03
4.752000e+09	  1	  1000	   828	1.440695708414527e-03	5.623413251903478e+03	1.770201262073739e+03
4.753000e+09	  1	  1000	   482	1.838959757192995e-03	5.623413251903478e+03	1.771752952149935e+03
4.754000e+09	  1	  1000	   448	1.710093644612921e-03	5.623413251903478e+03	1.773303096170223e+03
4.755000e+09	  1	  1000	   502	1.316505566804465e-03	5.623413251903478e+03	1.774853932799401e+03
4.756000e+09	  1	  1000	   444	1.502552631242081e-03	5.623413251903478e+03	1.776404847513711e+03
4.757000e+09	  1	  1000	   754	1.149106626364238e-03	5.623413251903478e+03	1.777955061057086e+03
4.758000e+09	  1	  1000	   441	1.382229591052907e-03	5.623413251903478e+03	1.779506216716010e+03
4.759000e+09	  1	  1000	   138	1.631393023771890e-03	5.623413251903478e+03	1.781058402763038e+03
4.760000e+09	  1	  1000	   641	1.514807677539393e-03	5.623413251903478e+03	1.782610890418453e+03
4.761000e+09	  1	  1000	   280	1.947738278054979e-03	5.623413251903478e+03	1.784160337859732e+03
4.762000e+09	  1	  1000	   258	2.216530544051991e-03	5.623413251903478e+03	1.785712540582932e+03
4.763000e+09	  1	  1000	   936	1.935172242036627e-03	5.623413251903478e+03	1.787263737613459e+03
4.764000e+09	  1	  1000	   247	1.307861822047536e-03	5.623413251903478e+03	1.788816472193948e+03
4.765000e+09	  1	  1000	   949	1.560445019782442e-03	5.623413251903478e+03	1.790363736180015e+03
4.766000e+09	  1	  1000	   970	1.334601082791545e-03	5.623413251903478e+03	1.791913403634172e+03
4.767000e+09	  1	  1000	   445	1.096382957895528e-03	5.623413251903478e+03	1.793466493301658e+03
4.768000e+09	  1	  1000	   537	1.653248407854009e-03	5.623413251903478e+03	1.795018105985895e+03
4.769000e+09	  1	  1000	   284	3.162633478567180e-03	5.623413251903478e+03	1.796566251949441e+03
4.770000e+09	  1	  1000	   910	3.185956684627121e-03	5.623413251903478e+03	1.798118600749923e+03
4.771000e+09	  1	  1000	   567	1.881980243525548e-03	5.623413251903478e+03	1.799669149302073e+03
4.772000e+09	  1	  1000	   255	1.056713680174725e-03	5.623413251903478e+03	1.801219390220520e+03
4.773000e+09	  1	  1000	   781	1.829758644861654e-03	5.623413251903478e+03	1.802768630750700e+03
4.774000e+09	  1	  1000	   519	2.016219650777540e-03	5.623413251903478e+03	1.804310514779742e+03
4.775000e+09	  1	  1000	   753	1.837479070406385e-03	5.623413251903478e+03	1.805862984000295e+03
4.776000e+09	  1	  1000	   882	1.475166158174559e-03	5.623413251903478e+03	1.807412527528543e+03
4.777000e+09	  1	  1000	   780	1.369330702801268e-03	5.623413251903478e+03	1.808964857320593e+03
4.778000e+09	  1	  1000	   313	1.528757003538173e-03	5.623413251903478e+03	1.810516764612510e+03
4.779000e+09	  1	  1000	    31	2.283902992688994e-03	5.623413251903478e+03	1.812069369618253e+03
4.780000e+09	  1	  1000	   829	2.078531326215671e-03	5.623413251903478e+03	1.813619655023890e+03
4.781000e+09	  1	  1000	   984	1.209169024482828e-03	5.623413251903478e+03	1.815172318570537e+03
4.782000e+09	  1	  1000	   195	1.741146963264252e-03	5.623413251903478e+03	1.816724655780326e+03
4.783000e+09	  1	  1000	   352	1.391514615662623e-03	5.623413251903478e+03	1.818272497475299e+03
4.784000e+09	  1	  1000	   480	1.410433744077311e-03	5.623413251903478e+03	1.819823015680556e+03
4.785000e+09	  1	  1000	   400	1.961753679457423e-03	5.623413251903478e+03	1.821376241484164e+03
4.786000e+09	  1	  1000	   336	1.242185346614086e-03	5.623413251903478e+03	1.822926724949085e+03
4.787000e+09	  1	  1000	   908	1.376520333062405e-03	5.623413251903478e+03	1.824478262007393e+03
4.788000e+09	  1	  1000	   877	1.971300846977259e-03	5.623413251903478e+03	1.826027156746868e+03
4.789000e+09	  1	  1000	   602	1.747708769748070e-03	5.623413251903478e+03	1.827578213026419e+03
4.790000e+09	  1	  1000	   614	9.667947665148426e-04	5.623413251903478e+03	1.829130534358517e+03
4.791000e+09	  1	  1000	   540	1.514065897400463e-03	5.623413251903478e+03	1.830682738969598e+03
4.792000e+09	  1	  1000	   804	1.462796589923683e-03	5.623413251903478e+03	1.832231654176947e+03
4.793000e+09	  1	  1000	   235	1.427161287689227e-03	5.623413251903478e+03	1.833783400998862e+03
4.794000e+09	  1	  1000	   223	1.761307706808670e-03	5.623413251903478e+03	1.835332967612676e+03
4.795000e+09	  1	  1000	   505	1.963185673330946e-03	5.623413251903478e+03	1.836884870594832e+03
4.796000e+09	  1	  1000	   322	1.338915688295595e-03	5.623413251903478e+03	1.838433620057545e+03
4.797000e+09	  1	  1000	   764	1.230056676937747e-03	5.623413251903478e+03	1.839983661828893e+03
4.798000e+09	  1	  1000	   510	1.466109093101411e-03	5.623413251903478e+03	1.841536995148024e+03
4.799000e+09	  1	  1000	   306	1.462666320116986e-03	5.623413251903478e+03	1.843089290977818e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.800000e+09	  1	  1000	   238	1.460295376404420e-03	5.623413251903478e+03	1.844637985811811e+03
4.801000e+09	  1	  1000	   653	1.602832129346702e-03	5.623413251903478e+03	1.846189719127051e+03
4.802000e+09	  1	  1000	    52	1.492354297178502e-03	5.623413251903478e+03	1.847740864919341e+03
4.803000e+09	  1	  1000	   626	1.394456768660056e-03	5.623413251903478e+03	1.849292005896955e+03
4.804000e+09	  1	  1000	   729	1.923750746695450e-03	5.623413251903478e+03	1.850841488519333e+03
4.805000e+09	  1	  1000	   555	9.132783572239077e-04	5.623413251903478e+03	1.852395827379673e+03
4.806000e+09	  1	  1000	    72	1.375267685084999e-03	5.623413251903478e+03	1.853946572933446e+03
4.807000e+09	  1	  1000	   631	1.188018405963218e-03	5.623413251903478e+03	1.855496759941180e+03
4.808000e+09	  1	  1000	   879	1.711762748963477e-03	5.623413251903478e+03	1.857047330788140e+03
4.809000e+09	  1	  1000	   204	1.573537865707068e-03	5.623413251903478e+03	1.858601443477090e+03
4.810000e+09	  1	  1000	   408	9.312868684843061e-04	5.623413251903478e+03	1.860153989792311e+03
4.811000e+09	  1	  1000	   833	1.520824429676185e-03	5.623413251903478e+03	1.861705168018391e+03
4.812000e+09	  1	  1000	   406	1.671544816655512e-03	5.623413251903478e+03	1.863256487248664e+03
4.813000e+09	  1	  1000	   771	1.121896203424124e-03	5.623413251903478e+03	1.864807559489636e+03
4.814000e+09	  1	  1000	   988	1.508632717115452e-03	5.623413251903478e+03	1.866360133553064e+03
4.815000e+09	  1	  1000	   460	9.811184029095584e-04	5.623413251903478e+03	1.867913671783582e+03
4.816000e+09	  1	  1000	   700	9.725401706575013e-04	5.623413251903478e+03	1.869459197777061e+03
4.817000e+09	  1	  1000	   627	1.329394713317422e-03	5.623413251903478e+03	1.871010496674603e+03
4.818000e+09	  1	  1000	   245	8.848075689079440e-04	5.623413251903478e+03	1.872561941120240e+03
4.819000e+09	  1	  1000	   224	1.676601281074053e-03	5.623413251903478e+03	1.874116116290548e+03
4.820000e+09	  1	  1000	   776	1.569286723072974e-03	7.498942093324542e+03	1.377176048893193e-01
4.821000e+09	  1	  1000	   349	1.672307625219289e-03	7.498942093324542e+03	1.686601069828353e+00
4.822000e+09	  1	  1000	   842	1.551866118176744e-03	7.498942093324542e+03	3.236752301494215e+00
4.823000e+09	  1	  1000	   704	1.102370547881037e-03	7.498942093324542e+03	4.792153650769703e+00
4.824000e+09	  1	  1000	   153	1.881591901449851e-03	7.498942093324542e+03	6.345921181937202e+00
4.825000e+09	  1	  1000	   268	1.107652130128176e-03	7.498942093324542e+03	7.898840570676060e+00
4.826000e+09	  1	  1000	   746	2.047664447607292e-03	7.498942093324542e+03	9.448989945352798e+00
4.827000e+09	  1	  1000	   925	2.222139161403930e-03	7.498942093324542e+03	1.100256529554034e+01
4.828000e+09	  1	  1000	    15	1.239530329173231e-03	7.498942093324542e+03	1.255367302124576e+01
4.829000e+09	  1	  1000	   666	1.448039471598582e-03	7.498942093324542e+03	1.410664700053349e+01
4.830000e+09	  1	  1000	   224	1.789463948113726e-03	7.498942093324542e+03	1.566175141924928e+01
4.831000e+09	  1	  1000	   876	1.372751961414458e-03	7.498942093324542e+03	1.721346560972844e+01
4.832000e+09	  1	  1000	   189	1.402340501210639e-03	7.498942093324542e+03	1.876295928657808e+01
4.833000e+09	  1	  1000	   481	1.792884298227551e-03	7.498942093324542e+03	2.031731834326533e+01
4.834000e+09	  1	  1000	   724	1.259626350329744e-03	7.498942093324542e+03	2.186520744985882e+01
4.835000e+09	  1	  1000	   932	1.376390899653334e-03	7.498942093324542e+03	2.341941216982603e+01
4.836000e+09	  1	  1000	   455	1.338670580648744e-03	7.498942093324542e+03	2.497147616414994e+01
4.837000e+09	  1	  1000	   480	1.943096267003578e-03	7.498942093324542e+03	2.652252327350232e+01
4.838000e+09	  1	  1000	   207	1.094336390455696e-03	7.498942093324542e+03	2.807673216378701e+01
4.839000e+09	  1	  1000	   525	1.589968483942050e-03	7.498942093324542e+03	2.962963328546354e+01
4.840000e+09	  1	  1000	    38	1.158248789956907e-03	7.498942093324542e+03	3.118437386330621e+01
4.841000e+09	  1	  1000	   770	1.449598280482833e-03	7.498942093324542e+03	3.273125401852197e+01
4.842000e+09	  1	  1000	   368	1.712587387409976e-03	7.498942093324542e+03	3.428387455333285e+01
4.843000e+09	  1	  1000	   326	1.596321387867818e-03	7.498942093324542e+03	3.583482520467412e+01
4.844000e+09	  1	  1000	   141	1.794488058958570e-03	7.498942093324542e+03	3.739051280313247e+01
4.845000e+09	  1	  1000	   782	1.129296379741130e-03	7.498942093324542e+03	3.894255012394000e+01
4.846000e+09	  1	  1000	   522	1.413850953018009e-03	7.498942093324542e+03	4.049529047181768e+01
4.847000e+09	  1	  1000	   919	1.211704077113872e-03	7.498942093324542e+03	4.204737130260743e+01
4.848000e+09	  1	  1000	   972	1.450235720600201e-03	7.498942093324542e+03	4.360105973940770e+01
4.849000e+09	  1	  1000	   739	1.407751461432801e-03	7.498942093324542e+03	4.515392931024055e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.850000e+09	  1	  1000	   257	1.567289909749082e-03	7.498942093324542e+03	4.670600938132579e+01
4.851000e+09	  1	  1000	   544	1.430308441187161e-03	7.498942093324542e+03	4.826039385506869e+01
4.852000e+09	  1	  1000	   220	1.311896601724050e-03	7.498942093324542e+03	4.981342008206035e+01
4.853000e+09	  1	  1000	   642	1.351626783895934e-03	7.498942093324542e+03	5.136707290357590e+01
4.854000e+09	  1	  1000	   126	2.117412828476116e-03	7.498942093324542e+03	5.292119072462347e+01
4.855000e+09	  1	  1000	   201	1.449530908909540e-03	7.498942093324542e+03	5.446736375190817e+01
4.856000e+09	  1	  1000	   480	1.275076491825356e-03	7.498942093324542e+03	5.601973182995344e+01
4.857000e+09	  1	  1000	   407	1.593971857746619e-03	7.498942093324542e+03	5.757402729664055e+01
4.858000e+09	  1	  1000	   833	1.955758135553027e-03	7.498942093324542e+03	5.912893407756438e+01
4.859000e+09	  1	  1000	   822	1.384953145086872e-03	7.498942093324542e+03	6.068215397441914e+01
4.860000e+09	  1	  1000	   588	1.237550311366934e-03	7.498942093324542e+03	6.223556124737493e+01
4.861000e+09	  1	  1000	   624	1.447684601795001e-03	7.498942093324542e+03	6.378967920626624e+01
4.862000e+09	  1	  1000	   763	1.109318890435400e-03	7.498942093324542e+03	6.534430336149633e+01
4.863000e+09	  1	  1000	   977	1.141771765504560e-03	7.498942093324542e+03	6.689917950187385e+01
4.864000e+09	  1	  1000	   659	1.000675456161592e-03	7.498942093324542e+03	6.845242052232086e+01
4.865000e+09	  1	  1000	   870	1.420398598647175e-03	7.498942093324542e+03	7.000744410319750e+01
4.866000e+09	  1	  1000	    73	1.455425219949436e-03	7.498942093324542e+03	7.156334828674636e+01
4.867000e+09	  1	  1000	   619	1.704521606272972e-03	7.498942093324542e+03	7.311880996467261e+01
4.868000e+09	  1	  1000	   247	2.149214789640963e-03	7.498942093324542e+03	7.467084262078157e+01
4.869000e+09	  1	  1000	   498	1.467370604721922e-03	7.498942093324542e+03	7.622634507930945e+01
4.870000e+09	  1	  1000	   390	1.421857282839163e-03	7.498942093324542e+03	7.777874043485845e+01
4.871000e+09	  1	  1000	   539	1.073720094030533e-03	7.498942093324542e+03	7.933531896079684e+01
4.872000e+09	  1	  1000	   181	1.693276997709111e-03	7.498942093324542e+03	8.088682013081420e+01
4.873000e+09	  1	  1000	   875	1.701041419447294e-03	7.498942093324542e+03	8.244072142825564e+01
4.874000e+09	  1	  1000	   419	1.263675914440829e-03	7.498942093324542e+03	8.398640057594818e+01
4.875000e+09	  1	  1000	   990	1.760534195239878e-03	7.498942093324542e+03	8.553675606450679e+01
4.876000e+09	  1	  1000	   107	1.318675486461255e-03	7.498942093324542e+03	8.709442319401305e+01
4.877000e+09	  1	  1000	    85	2.556786177945341e-03	7.498942093324542e+03	8.864433440408034e+01
4.878000e+09	  1	  1000	   672	2.450966888787072e-03	7.498942093324542e+03	9.019873333912760e+01
4.879000e+09	  1	  1000	   231	1.453719283468268e-03	7.498942093324542e+03	9.175563477977508e+01
4.880000e+09	  1	  1000	   645	2.003467053316265e-03	7.498942093324542e+03	9.330779714729455e+01
4.881000e+09	  1	  1000	   117	2.043727139520907e-03	7.498942093324542e+03	9.486376047867184e+01
4.882000e+09	  1	  1000	   733	1.684833594816970e-03	7.498942093324542e+03	9.641511430501555e+01
4.883000e+09	  1	  1000	   306	9.409551569975939e-04	7.498942093324542e+03	9.797079344424735e+01
4.884000e+09	  1	  1000	   526	1.344196825150395e-03	7.498942093324542e+03	9.952428804390883e+01
4.885000e+09	  1	  1000	    50	1.408807940736328e-03	7.498942093324542e+03	1.010780053361106e+02
4.886000e+09	  1	  1000	   580	1.965114301386899e-03	7.498942093324542e+03	1.026311330130907e+02
4.887000e+09	  1	  1000	    95	2.953876214245678e-03	7.498942093324542e+03	1.041825347152360e+02
4.888000e+09	  1	  1000	   792	1.747840705737904e-03	7.498942093324542e+03	1.057363033691054e+02
4.889000e+09	  1	  1000	   257	1.365354365598840e-03	7.498942093324542e+03	1.072899314468450e+02
4.890000e+09	  1	  1000	   631	1.023579972641383e-03	7.498942093324542e+03	1.088431614879294e+02
