myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.223900e+09	  3	  2876	  1614	1.347845322526971e-03	5.623413251903479e+02	6.349705663860966e+01
1.224000e+09	  3	  2876	  1217	1.337106155645753e-03	5.623413251903479e+02	6.354851678975158e+01
1.224100e+09	  3	  2876	   846	9.502538402629873e-04	5.623413251903479e+02	6.360063333963547e+01
1.224200e+09	  3	  2876	  2077	1.348048041543657e-03	5.623413251903479e+02	6.365260298714581e+01
1.224300e+09	  3	  2876	  2294	1.384313097266867e-03	5.623413251903479e+02	6.370449818812587e+01
1.224400e+09	  3	  2876	  2206	1.217738110696315e-03	5.623413251903479e+02	6.375706136382124e+01
1.224500e+09	  3	  2876	    40	1.763296199008653e-03	5.623413251903479e+02	6.380901106662182e+01
1.224600e+09	  3	  2876	  2146	2.041906575436131e-03	5.623413251903479e+02	6.386170540497369e+01
1.224700e+09	  3	  2876	  2418	3.017014685094878e-03	5.623413251903479e+02	6.391378987024961e+01
1.224800e+09	  3	  2876	   977	1.121409827882087e-03	5.623413251903479e+02	6.396644292410729e+01
1.224900e+09	  3	  2876	  1142	1.067015636911094e-03	5.623413251903479e+02	6.401850544169240e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.225000e+09	  3	  2876	   996	1.122392434007610e-03	5.623413251903479e+02	6.407101375739633e+01
1.225100e+09	  3	  2876	   963	1.050374165783822e-03	5.623413251903479e+02	6.412273769398661e+01
1.225200e+09	  3	  2876	  1931	1.392093741945353e-03	5.623413251903479e+02	6.417466376296305e+01
1.225300e+09	  3	  2876	  2125	1.876517463250729e-03	5.623413251903479e+02	6.422664137188816e+01
1.225400e+09	  3	  2876	  2676	1.374123649580736e-03	5.623413251903479e+02	6.427831845001936e+01
1.225500e+09	  3	  2876	    42	1.030470231704597e-03	5.623413251903479e+02	6.433046052621960e+01
1.225600e+09	  3	  2876	   932	2.042249862163123e-03	5.623413251903479e+02	6.438223092930626e+01
1.225700e+09	  3	  2876	  1966	1.659668171734616e-03	5.623413251903479e+02	6.443459980819470e+01
1.225800e+09	  3	  2876	  1026	2.161046156169071e-03	5.623413251903479e+02	6.448647659119865e+01
1.225900e+09	  3	  2876	  2796	1.357233656691348e-03	5.623413251903479e+02	6.453848318171941e+01
1.226000e+09	  3	  2876	  1785	7.448823128904425e-05	5.623413251903479e+02	6.459058446301657e+01
1.226100e+09	  3	  2876	  2842	1.623655886970831e-03	5.623413251903479e+02	6.464221268118887e+01
1.226200e+09	  3	  2876	   650	1.322899817098976e-03	5.623413251903479e+02	6.469447949516199e+01
1.226300e+09	  3	  2876	  2098	1.180027436482238e-03	5.623413251903479e+02	6.474636290753229e+01
1.226400e+09	  3	  2876	   115	1.955736861418473e-03	5.623413251903479e+02	6.479870365889607e+01
1.226500e+09	  3	  2876	  1173	1.116799547811837e-03	5.623413251903479e+02	6.485096482192718e+01
1.226600e+09	  3	  2876	  2737	1.287844629206271e-03	5.623413251903479e+02	6.490279414891482e+01
1.226700e+09	  3	  2876	  1528	1.296478087279707e-03	5.623413251903479e+02	6.495452935337487e+01
1.226800e+09	  3	  2876	  2224	1.546055616262457e-03	5.623413251903479e+02	6.500642311461603e+01
1.226900e+09	  3	  2876	  1235	1.207911915011903e-03	5.623413251903479e+02	6.505883617409303e+01
1.227000e+09	  3	  2876	  1876	1.196469545005830e-03	5.623413251903479e+02	6.511072851679214e+01
1.227100e+09	  3	  2876	  2055	1.813600201815081e-03	5.623413251903479e+02	6.516285550053085e+01
1.227200e+09	  3	  2876	  1654	1.950943458508519e-03	5.623413251903479e+02	6.521455253369652e+01
1.227300e+09	  3	  2876	     7	2.314955151030102e-03	5.623413251903479e+02	6.526674768785362e+01
1.227400e+09	  3	  2876	   519	1.790622043467809e-03	5.623413251903479e+02	6.531832567819755e+01
1.227500e+09	  3	  2876	  1251	1.490439875950453e-03	5.623413251903479e+02	6.537072257047546e+01
1.227600e+09	  3	  2876	  2498	2.634377061735707e-05	5.623413251903479e+02	6.542257433949234e+01
1.227700e+09	  3	  2876	  2254	1.517142279510828e-03	5.623413251903479e+02	6.547487543268312e+01
1.227800e+09	  3	  2876	   109	1.719535968607995e-03	5.623413251903479e+02	6.552648689650945e+01
1.227900e+09	  3	  2876	  2836	1.883703691093548e-03	5.623413251903479e+02	6.557894914189040e+01
1.228000e+09	  3	  2876	   625	1.304903994891534e-03	5.623413251903479e+02	6.563081646170230e+01
1.228100e+09	  3	  2876	  1785	4.431408004011561e-06	5.623413251903479e+02	6.568301387965030e+01
1.228200e+09	  3	  2876	  1906	1.138193168010684e-03	5.623413251903479e+02	6.573512396165138e+01
1.228300e+09	  3	  2876	  1709	2.025495688603095e-03	5.623413251903479e+02	6.578689314345674e+01
1.228400e+09	  3	  2876	  2863	2.121489180537796e-03	5.623413251903479e+02	6.583934747189420e+01
1.228500e+09	  3	  2876	   112	1.215031902311309e-03	5.623413251903479e+02	6.589127672627143e+01
1.228600e+09	  3	  2876	  2695	1.288784661857394e-03	5.623413251903479e+02	6.594364875543860e+01
1.228700e+09	  3	  2876	  1306	1.324739430175353e-03	5.623413251903479e+02	6.599543527869524e+01
1.228800e+09	  3	  2876	  1839	9.612515238304944e-04	5.623413251903479e+02	6.604774357963035e+01
1.228900e+09	  3	  2876	  2255	2.154733436191326e-03	5.623413251903479e+02	6.609926387369978e+01
1.229000e+09	  3	  2876	  1259	1.329444557606344e-03	5.623413251903479e+02	6.615112818366492e+01
1.229100e+09	  3	  2876	  1685	2.098773301904710e-03	5.623413251903479e+02	6.620265332974984e+01
1.229200e+09	  3	  2876	  1660	1.693630598963098e-03	5.623413251903479e+02	6.625494878720987e+01
1.229300e+09	  3	  2876	   635	1.641353486918480e-03	5.623413251903479e+02	6.630660478507568e+01
1.229400e+09	  3	  2876	  1094	1.002910652994998e-03	5.623413251903479e+02	6.635875580057071e+01
1.229500e+09	  3	  2876	  1686	2.069151926131823e-03	5.623413251903479e+02	6.641044779828231e+01
1.229600e+09	  3	  2876	  2836	2.862409906214445e-03	5.623413251903479e+02	6.646275838363893e+01
1.229700e+09	  3	  2876	  1670	1.264075967192529e-03	5.623413251903479e+02	6.651441706621536e+01
1.229800e+09	  3	  2876	  2237	1.254298951965149e-03	5.623413251903479e+02	6.656658858136463e+01
1.229900e+09	  3	  2876	  1041	1.408993375169196e-03	5.623413251903479e+02	6.661705970780611e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.230000e+09	  3	  2876	   992	1.381702052881824e-03	5.623413251903479e+02	6.666884258625988e+01
1.230100e+09	  3	  2876	  1984	1.507117297530829e-03	5.623413251903479e+02	6.672016612509242e+01
1.230200e+09	  3	  2876	  1194	1.612257324996617e-03	5.623413251903479e+02	6.677217203213159e+01
1.230300e+09	  3	  2876	   988	1.408146936302499e-03	5.623413251903479e+02	6.682442013354138e+01
1.230400e+09	  3	  2876	   371	1.430650749192006e-03	5.623413251903479e+02	6.687608527149054e+01
1.230500e+09	  3	  2876	   335	2.165392031525122e-03	5.623413251903479e+02	6.692867176029593e+01
1.230600e+09	  3	  2876	  2438	3.207015931449297e-03	5.623413251903479e+02	6.698050306050948e+01
1.230700e+09	  3	  2876	   619	1.452648217807855e-03	5.623413251903479e+02	6.703308068097118e+01
1.230800e+09	  3	  2876	  2062	2.088551814846464e-03	5.623413251903479e+02	6.708487306467795e+01
1.230900e+09	  3	  2876	   769	1.298100953653554e-03	5.623413251903479e+02	6.713715554206260e+01
1.231000e+09	  3	  2876	   424	1.749183542681104e-03	5.623413251903479e+02	6.718853172387189e+01
1.231100e+09	  3	  2876	  1651	1.390260626921377e-03	5.623413251903479e+02	6.724053455855893e+01
1.231200e+09	  3	  2876	  2071	9.791306154675610e-04	5.623413251903479e+02	6.729195015362431e+01
1.231300e+09	  3	  2876	  2199	1.425133384960885e-03	5.623413251903479e+02	6.734320106600455e+01
1.231400e+09	  3	  2876	  1523	1.224660815170221e-03	5.623413251903479e+02	6.739530965259313e+01
1.231500e+09	  3	  2876	  1883	2.212157236069755e-03	5.623413251903479e+02	6.744646115054384e+01
1.231600e+09	  3	  2876	   286	1.107281496799165e-03	5.623413251903479e+02	6.749828061545593e+01
1.231700e+09	  3	  2876	  1459	1.358464364266020e-03	5.623413251903479e+02	6.755010908343995e+01
1.231800e+09	  3	  2876	  1785	3.202115121847300e-06	5.623413251903479e+02	6.760155270568367e+01
1.231900e+09	  3	  2876	   371	1.320570234311452e-03	5.623413251903479e+02	6.765278752264626e+01
1.232000e+09	  3	  2876	   651	1.717425850694756e-03	5.623413251903479e+02	6.770443109028277e+01
1.232100e+09	  3	  2876	   799	1.753073178833771e-03	5.623413251903479e+02	6.775640445960882e+01
1.232200e+09	  3	  2876	   241	1.714890718449699e-03	5.623413251903479e+02	6.780855788414894e+01
1.232300e+09	  3	  2876	   764	1.422307185037327e-03	5.623413251903479e+02	6.786084647085673e+01
1.232400e+09	  3	  2876	  1302	1.066484668715831e-03	5.623413251903479e+02	6.791317620203965e+01
1.232500e+09	  3	  2876	  1904	1.256131431862092e-03	5.623413251903479e+02	6.796536641558829e+01
1.232600e+09	  3	  2876	    92	9.291307864017042e-04	5.623413251903479e+02	6.801751858439383e+01
1.232700e+09	  3	  2876	  2498	3.617844516548978e-05	5.623413251903479e+02	6.807029986228687e+01
1.232800e+09	  3	  2876	  2479	1.920431227432854e-03	5.623413251903479e+02	6.812267066860529e+01
1.232900e+09	  3	  2876	   938	1.279371594747226e-03	5.623413251903479e+02	6.817451645518837e+01
1.233000e+09	  3	  2876	   718	1.191384439262326e-03	5.623413251903479e+02	6.822470628454293e+01
1.233100e+09	  3	  2876	  2386	1.659941731221380e-03	5.623413251903479e+02	6.827649565775529e+01
1.233200e+09	  3	  2876	  2110	1.337050949165360e-03	5.623413251903479e+02	6.832883048942041e+01
1.233300e+09	  3	  2876	  1689	1.450001887748177e-03	5.623413251903479e+02	6.838058115978362e+01
1.233400e+09	  3	  2876	  2825	1.241512974764564e-03	5.623413251903479e+02	6.843311922843985e+01
1.233500e+09	  3	  2876	  1356	1.522614554500681e-03	5.623413251903479e+02	6.848509312517278e+01
1.233600e+09	  3	  2876	   877	1.803362374457289e-03	5.623413251903479e+02	6.853685833749101e+01
1.233700e+09	  3	  2876	  1023	1.334633316021896e-03	5.623413251903479e+02	6.858889772742904e+01
1.233800e+09	  3	  2876	   210	2.079898067990911e-03	5.623413251903479e+02	6.864069274576227e+01
1.233900e+09	  3	  2876	   383	9.342322999206000e-04	5.623413251903479e+02	6.869330619192891e+01
1.234000e+09	  3	  2876	  2393	1.792964350782998e-03	5.623413251903479e+02	6.874499077216646e+01
1.234100e+09	  3	  2876	  2498	1.430243179047093e-05	5.623413251903479e+02	6.879733407128450e+01
1.234200e+09	  3	  2876	   141	1.323061194995172e-03	5.623413251903479e+02	6.884940630346848e+01
1.234300e+09	  3	  2876	    30	1.325429520373762e-03	5.623413251903479e+02	6.890117164771610e+01
1.234400e+09	  3	  2876	   733	1.673835177436616e-03	5.623413251903479e+02	6.895334586229586e+01
1.234500e+09	  3	  2876	  2840	1.240907682321414e-03	5.623413251903479e+02	6.900619387795888e+01
1.234600e+09	  3	  2876	  2539	1.116904091781077e-03	5.623413251903479e+02	6.905839573485865e+01
1.234700e+09	  3	  2876	   447	1.422410680604580e-03	5.623413251903479e+02	6.911061655013395e+01
1.234800e+09	  3	  2876	  1345	1.881815027802661e-03	5.623413251903479e+02	6.916279556865710e+01
1.234900e+09	  3	  2876	  2778	2.005902919134024e-03	5.623413251903479e+02	6.921398275557569e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.235000e+09	  3	  2876	   943	1.540871517571826e-03	5.623413251903479e+02	6.926597109779001e+01
1.235100e+09	  3	  2876	  1188	1.113363628594588e-03	5.623413251903479e+02	6.931819355421494e+01
1.235200e+09	  3	  2876	  2778	1.958279799642955e-03	5.623413251903479e+02	6.937040370466286e+01
1.235300e+09	  3	  2876	   542	1.228283484354758e-03	5.623413251903479e+02	6.942266448679621e+01
1.235400e+09	  3	  2876	   922	2.121434479685745e-03	5.623413251903479e+02	6.947488716008439e+01
1.235500e+09	  3	  2876	   705	1.255351355174311e-03	5.623413251903479e+02	6.952716771053517e+01
1.235600e+09	  3	  2876	   832	2.367755788429736e-03	5.623413251903479e+02	6.957941854215689e+01
1.235700e+09	  3	  2876	  2223	1.115861119749160e-03	5.623413251903479e+02	6.963138088858592e+01
1.235800e+09	  3	  2876	   661	1.667700665946516e-03	5.623413251903479e+02	6.968340323759085e+01
1.235900e+09	  3	  2876	  1011	1.590379471669957e-03	5.623413251903479e+02	6.973537214282533e+01
1.236000e+09	  3	  2876	   101	1.202801039518188e-03	5.623413251903479e+02	6.978703858645959e+01
1.236100e+09	  3	  2876	  1060	2.221289486359940e-03	5.623413251903479e+02	6.983863475792603e+01
1.236200e+09	  3	  2876	  1153	1.391167652585580e-03	5.623413251903479e+02	6.989053199856706e+01
1.236300e+09	  3	  2876	  1785	1.879829068987175e-05	5.623413251903479e+02	6.994280531051704e+01
1.236400e+09	  3	  2876	   457	1.483029956258831e-03	5.623413251903479e+02	6.999511357761098e+01
1.236500e+09	  3	  2876	  1785	1.142039490671702e-05	5.623413251903479e+02	7.004739945532584e+01
1.236600e+09	  3	  2876	  2562	1.616480999209588e-03	5.623413251903479e+02	7.009938262784596e+01
1.236700e+09	  3	  2876	   979	1.285393409662887e-03	5.623413251903479e+02	7.015145486214118e+01
1.236800e+09	  3	  2876	  1785	1.137864108675391e-05	5.623413251903479e+02	7.020399428975884e+01
1.236900e+09	  3	  2876	   933	1.344948673918266e-03	5.623413251903479e+02	7.025621739072616e+01
1.237000e+09	  3	  2876	  1655	1.570493060042955e-03	5.623413251903479e+02	7.030786628503203e+01
1.237100e+09	  3	  2876	  1790	1.285692156275968e-03	5.623413251903479e+02	7.035970329505697e+01
1.237200e+09	  3	  2876	   206	1.574245225752161e-03	5.623413251903479e+02	7.041170931299581e+01
1.237300e+09	  3	  2876	  2526	1.753635783039261e-03	5.623413251903479e+02	7.046298059725973e+01
1.237400e+09	  3	  2876	  1201	1.368384517994913e-03	5.623413251903479e+02	7.051491442993139e+01
1.237500e+09	  3	  2876	    38	9.371937016512827e-04	5.623413251903479e+02	7.056672316156437e+01
1.237600e+09	  3	  2876	  1074	1.492470925240196e-03	5.623413251903479e+02	7.061846880883483e+01
1.237700e+09	  3	  2876	  1207	1.400704127466276e-03	5.623413251903479e+02	7.067085561079840e+01
1.237800e+09	  3	  2876	   475	1.042497687558766e-03	5.623413251903479e+02	7.072261264107915e+01
1.237900e+09	  3	  2876	   968	1.534460982966901e-03	5.623413251903479e+02	7.077446309424562e+01
1.238000e+09	  3	  2876	  1400	2.229687449120541e-03	5.623413251903479e+02	7.082658658222022e+01
1.238100e+09	  3	  2876	  2683	1.243192626606952e-03	5.623413251903479e+02	7.087918472504180e+01
1.238200e+09	  3	  2876	   588	1.266765191352865e-03	5.623413251903479e+02	7.093147402578562e+01
1.238300e+09	  3	  2876	  2841	1.360605680893613e-03	5.623413251903479e+02	7.098357994702880e+01
1.238400e+09	  3	  2876	   165	1.600765788513664e-03	5.623413251903479e+02	7.103623909876781e+01
1.238500e+09	  3	  2876	  2285	1.859662044700606e-03	5.623413251903479e+02	7.108803100226656e+01
1.238600e+09	  3	  2876	   657	1.411593630815757e-03	5.623413251903479e+02	7.114028542244435e+01
1.238700e+09	  3	  2876	  1616	1.334970626822607e-03	5.623413251903479e+02	7.119163925375470e+01
collision No.125	6.335787e+02[yr]	i=2, j=301	r_ij=6.868272776914695e-05	radius[2]+radius[301]=6.872877507065520e-05
dE_heat=-1.782834e-09	dE_grav=1.755900e-09	dE_c=9.453708e-18	v_imp=3.460384e-01
1.238800e+09	  3	  2875	   402	1.745077393646029e-03	5.623413251903479e+02	7.124261441735959e+01
1.238900e+09	  3	  2875	  2845	1.205162487503394e-03	5.623413251903479e+02	7.129455427551243e+01
1.239000e+09	  3	  2875	  1639	1.145198162311629e-03	5.623413251903479e+02	7.134578301959350e+01
1.239100e+09	  3	  2875	  1570	1.198351451905333e-03	5.623413251903479e+02	7.139734504254230e+01
1.239200e+09	  3	  2875	  1533	1.791024552234719e-03	5.623413251903479e+02	7.144923410938856e+01
1.239300e+09	  3	  2875	  1829	2.038852009319044e-03	5.623413251903479e+02	7.150056457855165e+01
1.239400e+09	  3	  2875	   338	1.616767207619462e-03	5.623413251903479e+02	7.155296494742230e+01
1.239500e+09	  3	  2875	  2436	1.118371173000467e-03	5.623413251903479e+02	7.160453748849076e+01
1.239600e+09	  3	  2875	  1324	1.004563563316554e-03	5.623413251903479e+02	7.165590359802334e+01
1.239700e+09	  3	  2875	   955	1.294570597067043e-03	5.623413251903479e+02	7.170845148620185e+01
1.239800e+09	  3	  2875	   974	1.191066434544340e-03	5.623413251903479e+02	7.175944247633336e+01
1.239900e+09	  3	  2875	   449	1.648486974150171e-03	5.623413251903479e+02	7.181103613715997e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.240000e+09	  3	  2875	  2498	1.322483958152567e-05	5.623413251903479e+02	7.186267078211853e+01
1.240100e+09	  3	  2875	  2505	2.197532067757431e-03	5.623413251903479e+02	7.191420753701142e+01
1.240200e+09	  3	  2875	   221	1.654143120187207e-03	5.623413251903479e+02	7.196587610715798e+01
1.240300e+09	  3	  2875	  2781	1.399427118596729e-03	5.623413251903479e+02	7.201736962638725e+01
1.240400e+09	  3	  2875	  1167	2.125280245467883e-03	5.623413251903479e+02	7.206861259848328e+01
1.240500e+09	  3	  2875	  2762	1.381593399733747e-03	5.623413251903479e+02	7.211968534445134e+01
1.240600e+09	  3	  2875	  1028	1.403045827561642e-03	5.623413251903479e+02	7.217089609419297e+01
1.240700e+09	  3	  2875	  2412	1.189190607466455e-03	5.623413251903479e+02	7.222203152804973e+01
1.240800e+09	  3	  2875	  2447	1.695635504296854e-03	5.623413251903479e+02	7.227244765585718e+01
1.240900e+09	  3	  2875	  1735	2.449113433522163e-03	5.623413251903479e+02	7.232361399837704e+01
1.241000e+09	  3	  2875	   895	1.723321058545908e-03	5.623413251903479e+02	7.237495331983521e+01
1.241100e+09	  3	  2875	  1170	1.264109246900494e-03	5.623413251903479e+02	7.242647295100664e+01
1.241200e+09	  3	  2875	  1659	2.082824719287262e-03	5.623413251903479e+02	7.247812119802205e+01
1.241300e+09	  3	  2875	  2818	1.617920555839408e-03	5.623413251903479e+02	7.252971203820897e+01
1.241400e+09	  3	  2875	  2498	2.631479273961944e-05	5.623413251903479e+02	7.258124005021904e+01
1.241500e+09	  3	  2875	  1968	1.565457998360455e-03	5.623413251903479e+02	7.263288559468926e+01
1.241600e+09	  3	  2875	  2609	1.382052545093815e-03	5.623413251903479e+02	7.268425560727933e+01
1.241700e+09	  3	  2875	  1003	2.012585200132233e-03	5.623413251903479e+02	7.273479506298389e+01
1.241800e+09	  3	  2875	  1295	2.147636713072872e-03	5.623413251903479e+02	7.278634808745713e+01
1.241900e+09	  3	  2875	   612	1.656619220156545e-03	5.623413251903479e+02	7.283660066771581e+01
1.242000e+09	  3	  2875	  2223	1.217125860108849e-03	5.623413251903479e+02	7.288789237497025e+01
1.242100e+09	  3	  2875	   218	1.189149127285165e-03	5.623413251903479e+02	7.293723192534212e+01
1.242200e+09	  3	  2875	   100	1.413295539657885e-03	5.623413251903479e+02	7.298757830479370e+01
1.242300e+09	  3	  2875	   114	1.057346144793490e-03	5.623413251903479e+02	7.303859772714274e+01
1.242400e+09	  3	  2875	   101	1.495362452325955e-03	5.623413251903479e+02	7.308870502596162e+01
1.242500e+09	  3	  2875	  1519	1.760482128821935e-03	5.623413251903479e+02	7.313880769127725e+01
1.242600e+09	  3	  2875	     2	1.660470592212417e-06	5.623413251903479e+02	7.318931190945526e+01
1.242700e+09	  3	  2875	    71	2.353710132439638e-03	5.623413251903479e+02	7.323978335898870e+01
1.242800e+09	  3	  2875	     2	7.316775048313004e-06	5.623413251903479e+02	7.328902813962634e+01
1.242900e+09	  3	  2875	  2234	1.344828579960540e-03	5.623413251903479e+02	7.333912024942427e+01
1.243000e+09	  3	  2875	   696	1.258491878617281e-03	5.623413251903479e+02	7.338971944009209e+01
1.243100e+09	  3	  2875	  1438	1.759988133136663e-03	5.623413251903479e+02	7.344022530304461e+01
1.243200e+09	  3	  2875	   274	1.166691127231532e-03	5.623413251903479e+02	7.349092117035866e+01
1.243300e+09	  3	  2875	  2071	1.685237988515675e-03	5.623413251903479e+02	7.354162933745366e+01
1.243400e+09	  3	  2875	   514	1.341132920219115e-03	5.623413251903479e+02	7.359230496788912e+01
1.243500e+09	  3	  2875	  1134	1.283173261189623e-03	5.623413251903479e+02	7.364376594111475e+01
1.243600e+09	  3	  2875	  1061	1.456219563421818e-03	5.623413251903479e+02	7.369408936735262e+01
1.243700e+09	  3	  2875	  2135	1.164543380223525e-03	5.623413251903479e+02	7.374484667843882e+01
1.243800e+09	  3	  2875	   640	1.583803965689911e-03	5.623413251903479e+02	7.379582203773242e+01
1.243900e+09	  3	  2875	  2408	1.104199838320956e-03	5.623413251903479e+02	7.384578113264908e+01
1.244000e+09	  3	  2875	  1425	1.562136648200670e-03	5.623413251903479e+02	7.389661199640068e+01
1.244100e+09	  3	  2875	   967	1.511196113289321e-03	5.623413251903479e+02	7.394769731982889e+01
1.244200e+09	  3	  2875	  2465	1.530348865004027e-03	5.623413251903479e+02	7.399866474893749e+01
1.244300e+09	  3	  2875	   642	1.889660815895698e-03	5.623413251903479e+02	7.404950832364132e+01
1.244400e+09	  3	  2875	   650	1.312320122407024e-03	5.623413251903479e+02	7.410017796450497e+01
1.244500e+09	  3	  2875	   275	1.379894296995525e-03	5.623413251903479e+02	7.415027476891333e+01
1.244600e+09	  3	  2875	   411	1.457210127798884e-03	5.623413251903479e+02	7.420076744344227e+01
1.244700e+09	  3	  2875	  2027	1.408916991349216e-03	5.623413251903479e+02	7.425090037210649e+01
