myid = 6	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.320000e+09	  1	   949	   924	1.116133376497493e-03	4.216965034285813e+03	1.146256555725030e+03
3.321000e+09	  1	   949	   945	1.255036666324069e-03	4.216965034285813e+03	1.147867674552249e+03
3.322000e+09	  1	   949	   863	1.530318621981471e-03	4.216965034285813e+03	1.149478718001059e+03
3.323000e+09	  1	   949	   441	1.197868966857786e-03	4.216965034285813e+03	1.151088591040083e+03
3.324000e+09	  1	   949	   892	1.259430483547951e-03	4.216965034285813e+03	1.152698667321789e+03
3.325000e+09	  1	   949	   232	1.706995164759093e-03	4.216965034285813e+03	1.154311521437575e+03
3.326000e+09	  1	   949	   760	1.647518632833230e-03	4.216965034285813e+03	1.155921590082825e+03
3.327000e+09	  1	   949	   507	1.428017832135173e-03	4.216965034285813e+03	1.157530831814920e+03
3.328000e+09	  1	   949	   894	1.532302073633480e-03	4.216965034285813e+03	1.159139178286540e+03
3.329000e+09	  1	   949	   203	1.318504373998344e-03	4.216965034285813e+03	1.160752236311646e+03
3.330000e+09	  1	   949	   176	1.493016802448422e-03	4.216965034285813e+03	1.162364026878468e+03
3.331000e+09	  1	   949	   494	1.539373348094967e-03	4.216965034285813e+03	1.163974544555324e+03
3.332000e+09	  1	   949	   612	1.399553690831829e-03	4.216965034285813e+03	1.165586460140709e+03
3.333000e+09	  1	   949	   751	1.442725251322322e-03	4.216965034285813e+03	1.167197974088912e+03
3.334000e+09	  1	   949	    11	1.489491766634899e-03	4.216965034285813e+03	1.168808477486056e+03
3.335000e+09	  1	   949	   811	1.876362658137460e-03	4.216965034285813e+03	1.170420282090610e+03
3.336000e+09	  1	   949	   116	1.338509757013132e-03	4.216965034285813e+03	1.172027777955042e+03
3.337000e+09	  1	   949	   677	1.486262423619349e-03	4.216965034285813e+03	1.173639692106567e+03
3.338000e+09	  1	   949	   810	1.483872489917229e-03	4.216965034285813e+03	1.175246969542359e+03
3.339000e+09	  1	   949	   652	1.609407387414796e-03	4.216965034285813e+03	1.176857477444410e+03
3.340000e+09	  1	   949	    71	1.826167050917521e-03	4.216965034285813e+03	1.178467585424691e+03
3.341000e+09	  1	   949	   145	2.747558088657483e-03	4.216965034285813e+03	1.180077468356520e+03
3.342000e+09	  1	   949	   293	1.341737012193632e-03	4.216965034285813e+03	1.181689976472267e+03
3.343000e+09	  1	   949	   267	1.472252854089012e-03	4.216965034285813e+03	1.183299695499567e+03
3.344000e+09	  1	   949	   761	1.886836206976160e-03	4.216965034285813e+03	1.184906698487433e+03
3.345000e+09	  1	   949	    50	2.525032239850566e-03	4.216965034285813e+03	1.186516711229565e+03
3.346000e+09	  1	   949	   247	1.212590072185808e-03	4.216965034285813e+03	1.188131225909977e+03
3.347000e+09	  1	   949	   325	1.567809407696064e-03	4.216965034285813e+03	1.189740739135857e+03
3.348000e+09	  1	   949	   681	1.692685658168048e-03	4.216965034285813e+03	1.191349321085016e+03
3.349000e+09	  1	   949	   530	1.720716580924188e-03	4.216965034285813e+03	1.192962048934512e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.350000e+09	  1	   949	   476	1.375972790622532e-03	4.216965034285813e+03	1.194573645665144e+03
3.351000e+09	  1	   949	   490	1.571400663711981e-03	4.216965034285813e+03	1.196180644461750e+03
3.352000e+09	  1	   949	   534	1.691776303604350e-03	4.216965034285813e+03	1.197793131002777e+03
3.353000e+09	  1	   949	   880	8.684776050973478e-04	4.216965034285813e+03	1.199404243727962e+03
3.354000e+09	  1	   949	   832	1.824159686041725e-03	4.216965034285813e+03	1.201014591142524e+03
3.355000e+09	  1	   949	   438	1.291231954027057e-03	4.216965034285813e+03	1.202624517052103e+03
3.356000e+09	  1	   949	   928	1.709956114378826e-03	4.216965034285813e+03	1.204236446472450e+03
3.357000e+09	  1	   949	   945	1.546183631471785e-03	4.216965034285813e+03	1.205844683549899e+03
3.358000e+09	  1	   949	   726	1.435507805924485e-03	4.216965034285813e+03	1.207457534327923e+03
3.359000e+09	  1	   949	   284	1.708073124125362e-03	4.216965034285813e+03	1.209070538242280e+03
3.360000e+09	  1	   949	   613	1.799709970509435e-03	4.216965034285813e+03	1.210677616118697e+03
3.361000e+09	  1	   949	   775	1.510659375492064e-03	4.216965034285813e+03	1.212286785270332e+03
3.362000e+09	  1	   949	   339	1.600687039031938e-03	4.216965034285813e+03	1.213899380712986e+03
3.363000e+09	  1	   949	   305	1.499220570886613e-03	4.216965034285813e+03	1.215511681250485e+03
3.364000e+09	  1	   949	   614	1.977348763781970e-03	4.216965034285813e+03	1.217123573035640e+03
3.365000e+09	  1	   949	    33	1.418317937799566e-03	4.216965034285813e+03	1.218729111480162e+03
3.366000e+09	  1	   949	   258	1.349399818580261e-03	4.216965034285813e+03	1.220338610273508e+03
3.367000e+09	  1	   949	   672	9.457262507381380e-04	4.216965034285813e+03	1.221952321069507e+03
3.368000e+09	  1	   949	   109	1.507890192497714e-03	4.216965034285813e+03	1.223561819851644e+03
3.369000e+09	  1	   949	   323	1.834841164500606e-03	4.216965034285813e+03	1.225173268867449e+03
3.370000e+09	  1	   949	    31	1.432038959069405e-03	4.216965034285813e+03	1.226784087926520e+03
3.371000e+09	  1	   949	   155	1.207473546312429e-03	4.216965034285813e+03	1.228394442530598e+03
3.372000e+09	  1	   949	   900	1.847499223661503e-03	4.216965034285813e+03	1.230005569164986e+03
3.373000e+09	  1	   949	   823	1.239825967169585e-03	4.216965034285813e+03	1.231613372655966e+03
3.374000e+09	  1	   949	   207	1.665534810263507e-03	4.216965034285813e+03	1.233223257514790e+03
3.375000e+09	  1	   949	   846	2.143718394214305e-03	4.216965034285813e+03	1.234833025330140e+03
3.376000e+09	  1	   949	   871	1.357901959586647e-03	4.216965034285813e+03	1.236444512823588e+03
3.377000e+09	  1	   949	   441	1.070017142163968e-03	4.216965034285813e+03	1.238056570480039e+03
3.378000e+09	  1	   949	   846	1.186175050411217e-03	4.216965034285813e+03	1.239666396323615e+03
3.379000e+09	  1	   949	   684	1.089591489491929e-03	4.216965034285813e+03	1.241277604540549e+03
3.380000e+09	  1	   949	   193	1.723509288368816e-03	4.216965034285813e+03	1.242887751781854e+03
3.381000e+09	  1	   949	   736	1.656345172629170e-03	4.216965034285813e+03	1.244501420235981e+03
3.382000e+09	  1	   949	   452	1.223349820400564e-03	4.216965034285813e+03	1.246110158659799e+03
3.383000e+09	  1	   949	   797	1.252464652626540e-03	4.216965034285813e+03	1.247719063813904e+03
3.384000e+09	  1	   949	   325	1.461956166054540e-03	4.216965034285813e+03	1.249330052841337e+03
3.385000e+09	  1	   949	   816	1.640768343226604e-03	4.216965034285813e+03	1.250941309926754e+03
3.386000e+09	  1	   949	   302	1.103670937359342e-03	4.216965034285813e+03	1.252552001629953e+03
3.387000e+09	  1	   949	   317	1.624832789128434e-03	4.216965034285813e+03	1.254162148852554e+03
3.388000e+09	  1	   949	   931	1.476591837978468e-03	4.216965034285813e+03	1.255773080336823e+03
3.389000e+09	  1	   949	   349	1.265640871040086e-03	4.216965034285813e+03	1.257384789215608e+03
3.390000e+09	  1	   949	   183	1.699606800525158e-03	4.216965034285813e+03	1.258994852698914e+03
3.391000e+09	  1	   949	   520	1.745647988954725e-03	4.216965034285813e+03	1.260606375704608e+03
3.392000e+09	  1	   949	    85	2.089156156580768e-03	4.216965034285813e+03	1.262215643528726e+03
3.393000e+09	  1	   949	   950	1.419701911879425e-03	4.216965034285813e+03	1.263825271729290e+03
3.394000e+09	  1	   949	   432	1.548170026844458e-03	4.216965034285813e+03	1.265437469114908e+03
3.395000e+09	  1	   949	   923	1.501541887832739e-03	4.216965034285813e+03	1.267046801688695e+03
3.396000e+09	  1	   949	   603	1.804693482861121e-03	4.216965034285813e+03	1.268657466228468e+03
3.397000e+09	  1	   949	   630	1.275523500160073e-03	4.216965034285813e+03	1.270269064014235e+03
3.398000e+09	  1	   949	   363	1.422334191047384e-03	4.216965034285813e+03	1.271876561602518e+03
3.399000e+09	  1	   949	    23	2.113859790484657e-03	4.216965034285813e+03	1.273485952750405e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.400000e+09	  1	   949	   171	1.907586410706616e-03	4.216965034285813e+03	1.275097859089973e+03
3.401000e+09	  1	   949	   336	1.820285200186299e-03	4.216965034285813e+03	1.276707854983557e+03
3.402000e+09	  1	   949	   817	1.701680312193464e-03	4.216965034285813e+03	1.278319589646595e+03
3.403000e+09	  1	   949	   549	2.007639837256161e-03	4.216965034285813e+03	1.279926941748580e+03
3.404000e+09	  1	   949	   271	1.484625060873705e-03	4.216965034285813e+03	1.281534581375877e+03
3.405000e+09	  1	   949	   165	1.345726555972541e-03	4.216965034285813e+03	1.283145365808548e+03
3.406000e+09	  1	   949	   833	1.435482366830158e-03	4.216965034285813e+03	1.284755999747028e+03
3.407000e+09	  1	   949	   543	2.210320907880162e-03	4.216965034285813e+03	1.286365333132648e+03
3.408000e+09	  1	   949	   585	1.676711034209432e-03	4.216965034285813e+03	1.287976804639785e+03
3.409000e+09	  1	   949	   671	1.231069945830857e-03	4.216965034285813e+03	1.289585546459027e+03
3.410000e+09	  1	   949	   602	1.377515900293119e-03	4.216965034285813e+03	1.291195762425761e+03
3.411000e+09	  1	   949	   921	1.820828829079067e-03	4.216965034285813e+03	1.292807419591039e+03
3.412000e+09	  1	   949	   833	1.749101556533774e-03	4.216965034285813e+03	1.294419283364931e+03
3.413000e+09	  1	   949	   256	1.335497114895116e-03	4.216965034285813e+03	1.296028324585014e+03
3.414000e+09	  1	   949	   931	1.825632476604887e-03	4.216965034285813e+03	1.297637971287101e+03
3.415000e+09	  1	   949	   800	1.975380286567821e-03	4.216965034285813e+03	1.299251172302169e+03
3.416000e+09	  1	   949	   289	1.568133905294232e-03	4.216965034285813e+03	1.300862144447153e+03
3.417000e+09	  1	   949	   537	1.531008645111939e-03	4.216965034285813e+03	1.302472094682771e+03
3.418000e+09	  1	   949	   531	1.831403590677022e-03	4.216965034285813e+03	1.304084133671250e+03
3.419000e+09	  1	   949	   160	1.426625949658662e-03	4.216965034285813e+03	1.305696076589356e+03
3.420000e+09	  1	   949	   672	9.824318249781513e-04	4.216965034285813e+03	1.307305223043610e+03
3.421000e+09	  1	   949	   589	1.245185939988960e-03	4.216965034285813e+03	1.308915213656012e+03
3.422000e+09	  1	   949	   239	1.361231474005258e-03	4.216965034285813e+03	1.310527893277196e+03
3.423000e+09	  1	   949	   737	1.390463837736802e-03	4.216965034285813e+03	1.312138905488895e+03
3.424000e+09	  1	   949	   520	1.432927415336882e-03	4.216965034285813e+03	1.313748409017056e+03
3.425000e+09	  1	   949	   241	2.276056126622265e-03	4.216965034285813e+03	1.315358737348572e+03
3.426000e+09	  1	   949	   368	1.302083452198152e-03	4.216965034285813e+03	1.316969999208527e+03
3.427000e+09	  1	   949	    45	1.486548017936099e-03	4.216965034285813e+03	1.318582240945636e+03
3.428000e+09	  1	   949	   230	1.676938548691901e-03	4.216965034285813e+03	1.320189965322751e+03
3.429000e+09	  1	   949	   873	1.449191501920234e-03	4.216965034285813e+03	1.321800205885650e+03
3.430000e+09	  1	   949	   715	1.454777741715013e-03	4.216965034285813e+03	1.323413475296932e+03
3.431000e+09	  1	   949	   720	2.948289261436561e-03	4.216965034285813e+03	1.325023158223762e+03
3.432000e+09	  1	   949	   300	1.045571819183897e-03	4.216965034285813e+03	1.326631863000107e+03
3.433000e+09	  1	   949	   844	1.909140870609557e-03	4.216965034285813e+03	1.328243300613172e+03
3.434000e+09	  1	   949	   901	1.340756901636899e-03	4.216965034285813e+03	1.329853110834961e+03
3.435000e+09	  1	   949	   883	1.563929826945053e-03	4.216965034285813e+03	1.331463088633719e+03
3.436000e+09	  1	   949	   601	2.014086027158512e-03	4.216965034285813e+03	1.333074800876810e+03
3.437000e+09	  1	   949	   747	1.824595751508095e-03	4.216965034285813e+03	1.334686806171986e+03
3.438000e+09	  1	   949	   546	1.214284758904245e-03	4.216965034285813e+03	1.336297107425790e+03
3.439000e+09	  1	   949	   197	1.089903730185016e-03	4.216965034285813e+03	1.337907446971748e+03
3.440000e+09	  1	   949	   712	1.001542677384326e-03	4.216965034285813e+03	1.339518478941543e+03
3.441000e+09	  1	   949	   380	2.154832693857796e-03	4.216965034285813e+03	1.341126826504647e+03
3.442000e+09	  1	   949	   808	1.274853022756591e-03	4.216965034285813e+03	1.342741198753426e+03
3.443000e+09	  1	   949	   107	1.312916952782414e-03	4.216965034285813e+03	1.344351885128914e+03
3.444000e+09	  1	   949	   680	1.396350347996597e-03	4.216965034285813e+03	1.345961648615383e+03
3.445000e+09	  1	   949	    14	1.409318960851377e-03	4.216965034285813e+03	1.347573409859438e+03
3.446000e+09	  1	   949	   553	3.694479035258302e-03	4.216965034285813e+03	1.349185084563307e+03
3.447000e+09	  1	   949	   152	1.537857922343628e-03	4.216965034285813e+03	1.350796069118326e+03
3.448000e+09	  1	   949	   405	1.128823776687700e-03	4.216965034285813e+03	1.352405062734862e+03
3.449000e+09	  1	   949	   178	1.361818207904002e-03	4.216965034285813e+03	1.354016500115488e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.450000e+09	  1	   949	   293	1.351302959678064e-03	4.216965034285813e+03	1.355626439063661e+03
3.451000e+09	  1	   949	   846	1.242203782563762e-03	4.216965034285813e+03	1.357238230932597e+03
3.452000e+09	  1	   949	   835	1.502521184633188e-03	4.216965034285813e+03	1.358849589693662e+03
3.453000e+09	  1	   949	   479	1.404888295322699e-03	4.216965034285813e+03	1.360458968047025e+03
3.454000e+09	  1	   949	   259	1.428393863716611e-03	4.216965034285813e+03	1.362067338449383e+03
3.455000e+09	  1	   949	    33	1.108491806175852e-03	4.216965034285813e+03	1.363678872878571e+03
3.456000e+09	  1	   949	   362	1.366294701971182e-03	4.216965034285813e+03	1.365290631041178e+03
3.457000e+09	  1	   949	   460	1.376261255617820e-03	4.216965034285813e+03	1.366901083544440e+03
3.458000e+09	  1	   949	   837	1.752473387609934e-03	4.216965034285813e+03	1.368509562118183e+03
3.459000e+09	  1	   949	   242	1.191452910497573e-03	4.216965034285813e+03	1.370121487579562e+03
3.460000e+09	  1	   949	   208	1.506136398329420e-03	4.216965034285813e+03	1.371735703084443e+03
3.461000e+09	  1	   949	   565	1.161015946521561e-03	4.216965034285813e+03	1.373347057780059e+03
3.462000e+09	  1	   949	    22	1.440779085160559e-03	4.216965034285813e+03	1.374954696224409e+03
3.463000e+09	  1	   949	   690	1.621865357257949e-03	4.216965034285813e+03	1.376565634443544e+03
3.464000e+09	  1	   949	   701	1.437330873517660e-03	4.216965034285813e+03	1.378177110802137e+03
3.465000e+09	  1	   949	   469	1.531438889602772e-03	4.216965034285813e+03	1.379788946718073e+03
3.466000e+09	  1	   949	   785	1.855325024321615e-03	4.216965034285813e+03	1.381398278255849e+03
3.467000e+09	  1	   949	   625	1.431161101504691e-03	4.216965034285813e+03	1.383008537258557e+03
3.468000e+09	  1	   949	   228	1.037222966704070e-03	4.216965034285813e+03	1.384619997017669e+03
3.469000e+09	  1	   949	   649	1.816455689841337e-03	4.216965034285813e+03	1.386228629000147e+03
3.470000e+09	  1	   949	   928	1.204059653513562e-03	4.216965034285813e+03	1.387840170364568e+03
3.471000e+09	  1	   949	   816	1.308812332464619e-03	4.216965034285813e+03	1.389446279521725e+03
3.472000e+09	  1	   949	   880	2.089598495351567e-03	4.216965034285813e+03	1.391051979924819e+03
3.473000e+09	  1	   949	   216	1.489776937677686e-03	4.216965034285813e+03	1.392663591758836e+03
3.474000e+09	  1	   949	   182	1.455647607570698e-03	4.216965034285813e+03	1.394275138320734e+03
3.475000e+09	  1	   949	   284	2.096222255833564e-03	4.216965034285813e+03	1.395886122532043e+03
3.476000e+09	  1	   949	   259	1.333859632866696e-03	4.216965034285813e+03	1.397496541891854e+03
3.477000e+09	  1	   949	   643	1.539198230480967e-03	4.216965034285813e+03	1.399106340930753e+03
3.478000e+09	  1	   949	   654	1.260696518030644e-03	4.216965034285813e+03	1.400717266165844e+03
3.479000e+09	  1	   949	   525	1.428462050735542e-03	4.216965034285813e+03	1.402329809980654e+03
3.480000e+09	  1	   949	   889	1.588886029713254e-03	4.216965034285813e+03	1.403940372090844e+03
3.481000e+09	  1	   949	   437	1.614088842573412e-03	4.216965034285813e+03	1.405550952504214e+03
3.482000e+09	  1	   949	   821	1.186914325535302e-03	5.623413251903478e+03	7.125519830792856e-01
3.483000e+09	  1	   949	   396	1.146610670618352e-03	5.623413251903478e+03	2.324503031132823e+00
3.484000e+09	  1	   949	   663	1.667901466309758e-03	5.623413251903478e+03	3.935932476698297e+00
3.485000e+09	  1	   949	   391	1.969986665001786e-03	5.623413251903478e+03	5.545956770325316e+00
3.486000e+09	  1	   949	   600	1.932445154034032e-03	5.623413251903478e+03	7.158002774624678e+00
3.487000e+09	  1	   949	   279	1.438061912054138e-03	5.623413251903478e+03	8.762163958949808e+00
3.488000e+09	  1	   949	   818	1.555227840395931e-03	5.623413251903478e+03	1.037332156782167e+01
3.489000e+09	  1	   949	   180	8.510085322173508e-04	5.623413251903478e+03	1.198617272211642e+01
3.490000e+09	  1	   949	   207	1.725233757671791e-03	5.623413251903478e+03	1.359653710110523e+01
3.491000e+09	  1	   949	   598	1.480741184582711e-03	5.623413251903478e+03	1.520623917544235e+01
3.492000e+09	  1	   949	   801	1.601929804149856e-03	5.623413251903478e+03	1.682067588103339e+01
3.493000e+09	  1	   949	   535	2.137329215199874e-03	5.623413251903478e+03	1.843021877373129e+01
3.494000e+09	  1	   949	    37	1.458253354969989e-03	5.623413251903478e+03	2.004117346661426e+01
3.495000e+09	  1	   949	   459	1.611665029996043e-03	5.623413251903478e+03	2.165397363671840e+01
3.496000e+09	  1	   949	    61	1.573035243683053e-03	5.623413251903478e+03	2.326286730605840e+01
3.497000e+09	  1	   949	   131	1.299739303281125e-03	5.623413251903478e+03	2.487037216693509e+01
3.498000e+09	  1	   949	   518	1.360856409208003e-03	5.623413251903478e+03	2.647873345745985e+01
3.499000e+09	  1	   949	   208	1.502962600325759e-03	5.623413251903478e+03	2.809080267820686e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+09	  1	   949	   486	1.242559001652181e-03	5.623413251903478e+03	2.970035111424942e+01
3.501000e+09	  1	   949	   243	2.167802390648888e-03	5.623413251903478e+03	3.131088144779247e+01
3.502000e+09	  1	   949	   343	1.644206238170347e-03	5.623413251903478e+03	3.292385697136606e+01
3.503000e+09	  1	   949	   386	1.622691251784000e-03	5.623413251903478e+03	3.453400742039069e+01
3.504000e+09	  1	   949	   185	1.348513955863715e-03	5.623413251903478e+03	3.614432577308425e+01
3.505000e+09	  1	   949	   695	1.509912224143102e-03	5.623413251903478e+03	3.775530809562919e+01
3.506000e+09	  1	   949	   324	1.469052896437345e-03	5.623413251903478e+03	3.936720468354321e+01
3.507000e+09	  1	   949	   516	1.197852663987779e-03	5.623413251903478e+03	4.097668097968546e+01
3.508000e+09	  1	   949	   469	1.348536482186484e-03	5.623413251903478e+03	4.258816270311291e+01
3.509000e+09	  1	   949	   148	1.629157363091658e-03	5.623413251903478e+03	4.419552588202998e+01
3.510000e+09	  1	   949	   896	1.925102567462494e-03	5.623413251903478e+03	4.580771518216578e+01
3.511000e+09	  1	   949	   892	1.497852654056429e-03	5.623413251903478e+03	4.741826966907951e+01
3.512000e+09	  1	   949	    98	1.852479359761307e-03	5.623413251903478e+03	4.902864546136900e+01
3.513000e+09	  1	   949	    75	1.094149140492928e-03	5.623413251903478e+03	5.063982120280613e+01
3.514000e+09	  1	   949	   223	1.525029755137551e-03	5.623413251903478e+03	5.225025137497367e+01
3.515000e+09	  1	   949	   645	1.997810372350383e-03	5.623413251903478e+03	5.386064917952240e+01
3.516000e+09	  1	   949	   743	1.583105251405096e-03	5.623413251903478e+03	5.547207100855235e+01
3.517000e+09	  1	   949	   673	1.418984930717739e-03	5.623413251903478e+03	5.708212615010968e+01
3.518000e+09	  1	   949	    12	1.165486326547958e-03	5.623413251903478e+03	5.869391399637593e+01
3.519000e+09	  1	   949	   550	1.865656949162262e-03	5.623413251903478e+03	6.030552340486712e+01
3.520000e+09	  1	   949	   948	2.370495035661417e-03	5.623413251903478e+03	6.191597146326689e+01
3.521000e+09	  1	   949	   568	2.020118371740988e-03	5.623413251903478e+03	6.352517697790019e+01
3.522000e+09	  1	   949	   810	1.667465891626970e-03	5.623413251903478e+03	6.513767103693081e+01
