myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand16/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.249000e+09	  1	  1000	   850	1.411064638464568e-03	4.216965034285813e+03	8.218854981445825e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.250000e+09	  1	  1000	   120	1.152495088525850e-03	4.216965034285813e+03	8.234662075413772e+02
3.251000e+09	  1	  1000	   409	1.327349166648536e-03	4.216965034285813e+03	8.250454207239884e+02
3.252000e+09	  1	  1000	   213	1.682137751872066e-03	4.216965034285813e+03	8.266260514483291e+02
3.253000e+09	  1	  1000	   438	1.410353604539727e-03	4.216965034285813e+03	8.282047149103100e+02
3.254000e+09	  1	  1000	   379	1.391066828556537e-03	4.216965034285813e+03	8.297856560431804e+02
3.255000e+09	  1	  1000	   230	2.033677739494666e-03	4.216965034285813e+03	8.313657169983990e+02
3.256000e+09	  1	  1000	   526	1.795298526557360e-03	4.216965034285813e+03	8.329466285720409e+02
3.257000e+09	  1	  1000	   882	1.402124190198653e-03	4.216965034285813e+03	8.345231487229498e+02
3.258000e+09	  1	  1000	   241	1.629861101503721e-03	4.216965034285813e+03	8.361035329898997e+02
3.259000e+09	  1	  1000	   481	1.188370294843092e-03	4.216965034285813e+03	8.376813075152336e+02
3.260000e+09	  1	  1000	   427	1.426183034757115e-03	4.216965034285813e+03	8.392609426115386e+02
3.261000e+09	  1	  1000	   386	1.881879595962315e-03	4.216965034285813e+03	8.408432692929223e+02
3.262000e+09	  1	  1000	   294	1.257698941312634e-03	4.216965034285813e+03	8.424241445406096e+02
3.263000e+09	  1	  1000	   399	1.459297430791297e-03	4.216965034285813e+03	8.440032946394358e+02
3.264000e+09	  1	  1000	   731	2.027117964301518e-03	4.216965034285813e+03	8.455814366216072e+02
3.265000e+09	  1	  1000	    16	1.471285853710377e-03	4.216965034285813e+03	8.471616483317985e+02
3.266000e+09	  1	  1000	   715	1.520581634328196e-03	4.216965034285813e+03	8.487422721210855e+02
3.267000e+09	  1	  1000	   234	1.673968082976432e-03	4.216965034285813e+03	8.503234281517346e+02
3.268000e+09	  1	  1000	   129	1.213074053934006e-03	4.216965034285813e+03	8.519047297795248e+02
3.269000e+09	  1	  1000	   586	1.438432557176803e-03	4.216965034285813e+03	8.534848413730022e+02
3.270000e+09	  1	  1000	   420	2.402440461920483e-03	4.216965034285813e+03	8.550678535454198e+02
3.271000e+09	  1	  1000	   296	1.101342094997332e-03	4.216965034285813e+03	8.566469311427090e+02
3.272000e+09	  1	  1000	   903	2.864151547102762e-03	4.216965034285813e+03	8.582275132203150e+02
3.273000e+09	  1	  1000	   454	1.570736065324571e-03	4.216965034285813e+03	8.598090092931728e+02
3.274000e+09	  1	  1000	   789	1.543094313254913e-03	4.216965034285813e+03	8.613883954491140e+02
3.275000e+09	  1	  1000	   156	3.058705685313170e-03	4.216965034285813e+03	8.629701613103408e+02
3.276000e+09	  1	  1000	   426	1.492082073738381e-03	4.216965034285813e+03	8.645503262305181e+02
3.277000e+09	  1	  1000	    73	8.364025873486744e-04	4.216965034285813e+03	8.661287906957824e+02
3.278000e+09	  1	  1000	   564	9.068740520743754e-04	4.216965034285813e+03	8.677122161244374e+02
3.279000e+09	  1	  1000	   953	1.690201641107567e-03	4.216965034285813e+03	8.692911061446804e+02
3.280000e+09	  1	  1000	   658	1.327264645086052e-03	4.216965034285813e+03	8.708745002839592e+02
3.281000e+09	  1	  1000	   111	1.483469939656588e-03	4.216965034285813e+03	8.724535284616045e+02
3.282000e+09	  1	  1000	   845	1.748436034633693e-03	4.216965034285813e+03	8.740366537752310e+02
3.283000e+09	  1	  1000	   746	2.072232828168419e-03	4.216965034285813e+03	8.756168621569752e+02
3.284000e+09	  1	  1000	   804	2.189080679923773e-03	4.216965034285813e+03	8.771981424664357e+02
3.285000e+09	  1	  1000	   109	2.179476364428803e-03	4.216965034285813e+03	8.787804980485848e+02
3.286000e+09	  1	  1000	   688	2.765891266971143e-03	4.216965034285813e+03	8.803605415666369e+02
3.287000e+09	  1	  1000	   343	1.749883067882105e-03	4.216965034285813e+03	8.819399401909337e+02
3.288000e+09	  1	  1000	   206	1.823620201134377e-03	4.216965034285813e+03	8.835207867453306e+02
3.289000e+09	  1	  1000	   421	2.156399938641881e-03	4.216965034285813e+03	8.851005674084828e+02
3.290000e+09	  1	  1000	   434	1.656981553399515e-03	4.216965034285813e+03	8.866813321084378e+02
3.291000e+09	  1	  1000	    35	1.484865696690247e-03	4.216965034285813e+03	8.882624235071727e+02
3.292000e+09	  1	  1000	   983	1.506381703561197e-03	4.216965034285813e+03	8.898440371164842e+02
3.293000e+09	  1	  1000	   103	1.960706142000930e-03	4.216965034285813e+03	8.914245266696473e+02
3.294000e+09	  1	  1000	   271	2.554768414453726e-03	4.216965034285813e+03	8.930054349956177e+02
3.295000e+09	  1	  1000	   965	2.016100354398585e-03	4.216965034285813e+03	8.945883474414521e+02
3.296000e+09	  1	  1000	   869	1.851386353197758e-03	4.216965034285813e+03	8.961669457606400e+02
3.297000e+09	  1	  1000	   760	1.574014065164196e-03	4.216965034285813e+03	8.977508950814901e+02
3.298000e+09	  1	  1000	   813	1.816375421108437e-03	4.216965034285813e+03	8.993296658089853e+02
3.299000e+09	  1	  1000	   518	1.621702300380755e-03	4.216965034285813e+03	9.009112572227973e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.300000e+09	  1	  1000	   592	1.217177546081260e-03	4.216965034285813e+03	9.024931466925174e+02
3.301000e+09	  1	  1000	   178	1.515467882208192e-03	4.216965034285813e+03	9.040736779101647e+02
3.302000e+09	  1	  1000	   325	1.487209041674497e-03	4.216965034285813e+03	9.056539328084995e+02
3.303000e+09	  1	  1000	   182	1.261628385462232e-03	4.216965034285813e+03	9.072362296691171e+02
3.304000e+09	  1	  1000	   177	2.680951032237850e-03	4.216965034285813e+03	9.088165154216224e+02
3.305000e+09	  1	  1000	   542	7.180986747454360e-04	4.216965034285813e+03	9.103981415040480e+02
3.306000e+09	  1	  1000	   440	1.793875845362630e-03	4.216965034285813e+03	9.119796169114355e+02
3.307000e+09	  1	  1000	   170	1.569043786183283e-03	4.216965034285813e+03	9.135584021429985e+02
3.308000e+09	  1	  1000	   607	1.478360224966906e-03	4.216965034285813e+03	9.151422662186145e+02
3.309000e+09	  1	  1000	   714	1.391725523787430e-03	4.216965034285813e+03	9.167230830136925e+02
3.310000e+09	  1	  1000	   123	1.206708046280382e-03	4.216965034285813e+03	9.183037902009742e+02
3.311000e+09	  1	  1000	   654	1.319588277055798e-03	4.216965034285813e+03	9.198851419668708e+02
3.312000e+09	  1	  1000	   675	1.828276361871228e-03	4.216965034285813e+03	9.214658178975543e+02
3.313000e+09	  1	  1000	   990	2.227683794415664e-03	4.216965034285813e+03	9.230460704054256e+02
3.314000e+09	  1	  1000	    69	1.396541934456300e-03	4.216965034285813e+03	9.246260511859530e+02
3.315000e+09	  1	  1000	   579	6.204200026931542e-04	4.216965034285813e+03	9.262074252399124e+02
3.316000e+09	  1	  1000	   530	1.700345277879476e-03	4.216965034285813e+03	9.277883067957403e+02
3.317000e+09	  1	  1000	   899	1.285937781895951e-03	4.216965034285813e+03	9.293689591625391e+02
3.318000e+09	  1	  1000	   369	1.401543169196459e-03	4.216965034285813e+03	9.309474846845147e+02
3.319000e+09	  1	  1000	   186	1.350724524692462e-03	4.216965034285813e+03	9.325287797987595e+02
3.320000e+09	  1	  1000	   312	1.048787498753148e-03	4.216965034285813e+03	9.341103269939659e+02
3.321000e+09	  1	  1000	   680	1.711954714437904e-03	4.216965034285813e+03	9.356903964481438e+02
3.322000e+09	  1	  1000	   237	1.585485826046949e-03	4.216965034285813e+03	9.372712998440967e+02
3.323000e+09	  1	  1000	   434	1.731481851207440e-03	4.216965034285813e+03	9.388517826943826e+02
3.324000e+09	  1	  1000	   856	1.544824332428057e-03	4.216965034285813e+03	9.404327179782115e+02
3.325000e+09	  1	  1000	     5	1.323790716633902e-03	4.216965034285813e+03	9.420127335288297e+02
3.326000e+09	  1	  1000	   958	1.673860635475387e-03	4.216965034285813e+03	9.435958647508643e+02
3.327000e+09	  1	  1000	   296	1.645950755437076e-03	4.216965034285813e+03	9.451745831174012e+02
3.328000e+09	  1	  1000	   890	9.959234769292898e-04	4.216965034285813e+03	9.467568025442112e+02
3.329000e+09	  1	  1000	   595	1.929754313806545e-03	4.216965034285813e+03	9.483398149866939e+02
3.330000e+09	  1	  1000	   299	1.524603376610073e-03	4.216965034285813e+03	9.499181081076176e+02
3.331000e+09	  1	  1000	   221	2.115862358919583e-03	4.216965034285813e+03	9.515009457945727e+02
3.332000e+09	  1	  1000	   853	1.789111839818193e-03	4.216965034285813e+03	9.530772408978975e+02
3.333000e+09	  1	  1000	   803	1.425248375492879e-03	4.216965034285813e+03	9.546561994924386e+02
3.334000e+09	  1	  1000	   276	1.522118186696547e-03	4.216965034285813e+03	9.562383337115464e+02
3.335000e+09	  1	  1000	   392	1.391722872217060e-03	4.216965034285813e+03	9.578184245679643e+02
3.336000e+09	  1	  1000	   688	2.041043063967688e-03	4.216965034285813e+03	9.594017760061276e+02
3.337000e+09	  1	  1000	   226	1.795599801841170e-03	4.216965034285813e+03	9.609810872567974e+02
3.338000e+09	  1	  1000	   919	1.804281385444950e-03	4.216965034285813e+03	9.625656142706135e+02
3.339000e+09	  1	  1000	   667	1.983156462738441e-03	4.216965034285813e+03	9.641450357427681e+02
3.340000e+09	  1	  1000	   181	1.679853847998118e-03	4.216965034285813e+03	9.657279674437266e+02
3.341000e+09	  1	  1000	   905	1.612772910333406e-03	4.216965034285813e+03	9.673084353010294e+02
3.342000e+09	  1	  1000	   805	1.424951753501968e-03	4.216965034285813e+03	9.688907823345172e+02
3.343000e+09	  1	  1000	    99	1.457887267545752e-03	4.216965034285813e+03	9.704719517092464e+02
3.344000e+09	  1	  1000	   213	2.048790868679373e-03	4.216965034285813e+03	9.720562288317725e+02
3.345000e+09	  1	  1000	   354	1.486622557258032e-03	4.216965034285813e+03	9.736347477401764e+02
3.346000e+09	  1	  1000	   134	1.322801902097272e-03	4.216965034285813e+03	9.752166248731835e+02
3.347000e+09	  1	  1000	   256	1.453870840062053e-03	4.216965034285813e+03	9.767991652156878e+02
3.348000e+09	  1	  1000	   372	1.863535734362929e-03	4.216965034285813e+03	9.783802299457375e+02
3.349000e+09	  1	  1000	   585	1.555482546412861e-03	4.216965034285813e+03	9.799630987529240e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.350000e+09	  1	  1000	   715	1.752887088899414e-03	4.216965034285813e+03	9.815448204980095e+02
3.351000e+09	  1	  1000	   866	1.375180422428744e-03	4.216965034285813e+03	9.831271598933813e+02
3.352000e+09	  1	  1000	    96	1.402092424008482e-03	4.216965034285813e+03	9.847076341793487e+02
3.353000e+09	  1	  1000	   819	1.916220462649291e-03	4.216965034285813e+03	9.862900693303696e+02
3.354000e+09	  1	  1000	   219	1.465468793118301e-03	4.216965034285813e+03	9.878712477477731e+02
3.355000e+09	  1	  1000	   723	2.014911470842647e-03	4.216965034285813e+03	9.894527040350321e+02
3.356000e+09	  1	  1000	   614	1.138052652903967e-03	4.216965034285813e+03	9.910346021594299e+02
3.357000e+09	  1	  1000	   950	1.866428133186061e-03	4.216965034285813e+03	9.926135601215191e+02
3.358000e+09	  1	  1000	   709	1.763111143574809e-03	4.216965034285813e+03	9.941945384493384e+02
3.359000e+09	  1	  1000	   858	1.742711613269822e-03	4.216965034285813e+03	9.957743186106484e+02
3.360000e+09	  1	  1000	   643	1.499910099002878e-03	4.216965034285813e+03	9.973539180304700e+02
3.361000e+09	  1	  1000	   428	9.854648497367492e-04	4.216965034285813e+03	9.989338836486921e+02
3.362000e+09	  1	  1000	   200	1.712717589461544e-03	4.216965034285813e+03	1.000517414336598e+03
3.363000e+09	  1	  1000	   879	2.018411557322119e-03	4.216965034285813e+03	1.002097115358268e+03
3.364000e+09	  1	  1000	    54	1.782190103396074e-03	4.216965034285813e+03	1.003680345889718e+03
3.365000e+09	  1	  1000	   201	2.140751407130149e-03	4.216965034285813e+03	1.005260440907905e+03
3.366000e+09	  1	  1000	    74	1.071344001492940e-03	4.216965034285813e+03	1.006841932578800e+03
3.367000e+09	  1	  1000	   403	1.549815818496967e-03	4.216965034285813e+03	1.008423982647881e+03
3.368000e+09	  1	  1000	   529	1.355429999504524e-03	4.216965034285813e+03	1.010002519649194e+03
3.369000e+09	  1	  1000	   902	1.736849310212931e-03	4.216965034285813e+03	1.011583902985151e+03
3.370000e+09	  1	  1000	   716	1.324736470137523e-03	4.216965034285813e+03	1.013164747105900e+03
3.371000e+09	  1	  1000	   381	1.810089213719999e-03	4.216965034285813e+03	1.014746207626588e+03
3.372000e+09	  1	  1000	   700	1.808785164493040e-03	4.216965034285813e+03	1.016327302196271e+03
3.373000e+09	  1	  1000	   197	1.141675701552754e-03	4.216965034285813e+03	1.017906414627603e+03
3.374000e+09	  1	  1000	    44	1.350536784803761e-03	4.216965034285813e+03	1.019486521748522e+03
3.375000e+09	  1	  1000	   430	1.257152783750875e-03	4.216965034285813e+03	1.021066536937989e+03
3.376000e+09	  1	  1000	   905	1.594621252125077e-03	4.216965034285813e+03	1.022649060063405e+03
3.377000e+09	  1	  1000	   290	1.609873680183588e-03	4.216965034285813e+03	1.024228709606312e+03
3.378000e+09	  1	  1000	   967	1.736484051296621e-03	4.216965034285813e+03	1.025810121779667e+03
3.379000e+09	  1	  1000	   855	1.624478026892197e-03	4.216965034285813e+03	1.027389755406245e+03
3.380000e+09	  1	  1000	   863	1.597814753867237e-03	4.216965034285813e+03	1.028968003986560e+03
3.381000e+09	  1	  1000	   708	1.649848539915509e-03	4.216965034285813e+03	1.030546450814656e+03
3.382000e+09	  1	  1000	   496	1.439531211029268e-03	4.216965034285813e+03	1.032129337288186e+03
3.383000e+09	  1	  1000	   592	1.292286886298913e-03	4.216965034285813e+03	1.033708758610245e+03
3.384000e+09	  1	  1000	    83	1.610975447092915e-03	4.216965034285813e+03	1.035289716280516e+03
3.385000e+09	  1	  1000	   786	1.739517118245306e-03	4.216965034285813e+03	1.036869298991896e+03
3.386000e+09	  1	  1000	   910	1.234234328682579e-03	4.216965034285813e+03	1.038451196240357e+03
3.387000e+09	  1	  1000	   268	1.560227437704562e-03	4.216965034285813e+03	1.040025643903783e+03
3.388000e+09	  1	  1000	    80	1.786999749068559e-03	4.216965034285813e+03	1.041608265446603e+03
3.389000e+09	  1	  1000	    25	1.661475031159567e-03	4.216965034285813e+03	1.043188333756489e+03
3.390000e+09	  1	  1000	   936	3.109380339240333e-03	4.216965034285813e+03	1.044766991555493e+03
3.391000e+09	  1	  1000	   710	2.706495090270525e-03	4.216965034285813e+03	1.046346939649961e+03
3.392000e+09	  1	  1000	   473	1.817412199461764e-03	4.216965034285813e+03	1.047928907216274e+03
3.393000e+09	  1	  1000	   365	1.579881597317951e-03	4.216965034285813e+03	1.049506264152819e+03
3.394000e+09	  1	  1000	   698	1.806575935933294e-03	4.216965034285813e+03	1.051086384519351e+03
3.395000e+09	  1	  1000	   466	1.258101624869568e-03	4.216965034285813e+03	1.052666522615423e+03
3.396000e+09	  1	  1000	   992	9.099480940430557e-04	4.216965034285813e+03	1.054246852502217e+03
3.397000e+09	  1	  1000	   305	7.498734307026311e-04	4.216965034285813e+03	1.055828164706403e+03
3.398000e+09	  1	  1000	   629	1.599823859570753e-03	4.216965034285813e+03	1.057409672884446e+03
3.399000e+09	  1	  1000	   842	2.005157982568302e-03	4.216965034285813e+03	1.058990546947557e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.400000e+09	  1	  1000	   685	1.832968653028747e-03	4.216965034285813e+03	1.060568864682493e+03
3.401000e+09	  1	  1000	   312	1.601676118036095e-03	4.216965034285813e+03	1.062152661187138e+03
3.402000e+09	  1	  1000	   985	1.969027768065408e-03	4.216965034285813e+03	1.063729507385368e+03
3.403000e+09	  1	  1000	   490	1.227688296539323e-03	4.216965034285813e+03	1.065312982552882e+03
3.404000e+09	  1	  1000	   637	1.505261315584505e-03	4.216965034285813e+03	1.066892185612956e+03
3.405000e+09	  1	  1000	   216	2.392853057916230e-03	4.216965034285813e+03	1.068471716748198e+03
3.406000e+09	  1	  1000	   472	1.887562723960469e-03	4.216965034285813e+03	1.070054410722495e+03
3.407000e+09	  1	  1000	   536	1.813032238165860e-03	4.216965034285813e+03	1.071635182209697e+03
3.408000e+09	  1	  1000	   883	1.990003713293403e-03	4.216965034285813e+03	1.073214543459344e+03
3.409000e+09	  1	  1000	   377	1.459725974264383e-03	4.216965034285813e+03	1.074795001506697e+03
3.410000e+09	  1	  1000	   140	1.661509426998468e-03	4.216965034285813e+03	1.076374076931833e+03
3.411000e+09	  1	  1000	   361	2.253175717342884e-03	4.216965034285813e+03	1.077954773629764e+03
3.412000e+09	  1	  1000	   375	1.432982137341653e-03	4.216965034285813e+03	1.079532729353215e+03
3.413000e+09	  1	  1000	    66	1.563830074824721e-03	4.216965034285813e+03	1.081115571515007e+03
3.414000e+09	  1	  1000	   794	1.912029197273625e-03	4.216965034285813e+03	1.082694164177416e+03
3.415000e+09	  1	  1000	   870	1.500509339230223e-03	4.216965034285813e+03	1.084276999104103e+03
3.416000e+09	  1	  1000	   396	1.690011987899052e-03	4.216965034285813e+03	1.085856276850547e+03
3.417000e+09	  1	  1000	   668	2.710079468124879e-03	4.216965034285813e+03	1.087438229540040e+03
3.418000e+09	  1	  1000	   825	1.898548491466628e-03	4.216965034285813e+03	1.089016880073827e+03
3.419000e+09	  1	  1000	   760	1.808553201491509e-03	4.216965034285813e+03	1.090597578479261e+03
3.420000e+09	  1	  1000	   799	1.183782970682961e-03	4.216965034285813e+03	1.092177331287175e+03
3.421000e+09	  1	  1000	   744	1.632719557183447e-03	4.216965034285813e+03	1.093756906493424e+03
3.422000e+09	  1	  1000	    22	2.181376409250038e-03	4.216965034285813e+03	1.095338801446901e+03
3.423000e+09	  1	  1000	    21	1.849897221174728e-03	4.216965034285813e+03	1.096914728954984e+03
3.424000e+09	  1	  1000	   805	1.414568764356291e-03	4.216965034285813e+03	1.098497094340381e+03
3.425000e+09	  1	  1000	   544	2.088857697309319e-03	4.216965034285813e+03	1.100076367238276e+03
3.426000e+09	  1	  1000	   479	1.600118747992615e-03	4.216965034285813e+03	1.101656655675120e+03
3.427000e+09	  1	  1000	   638	1.671750683113111e-03	4.216965034285813e+03	1.103236987357691e+03
3.428000e+09	  1	  1000	   878	1.523941754802304e-03	4.216965034285813e+03	1.104817333320200e+03
3.429000e+09	  1	  1000	   112	1.392832667861596e-03	4.216965034285813e+03	1.106395712519600e+03
3.430000e+09	  1	  1000	   766	1.802661250447792e-03	4.216965034285813e+03	1.107977165495644e+03
3.431000e+09	  1	  1000	   187	1.498721455971204e-03	4.216965034285813e+03	1.109556693048183e+03
3.432000e+09	  1	  1000	   852	1.310388060644618e-03	4.216965034285813e+03	1.111137703375260e+03
3.433000e+09	  1	  1000	   264	1.667261886579846e-03	4.216965034285813e+03	1.112715560063371e+03
3.434000e+09	  1	  1000	    97	1.882518655286308e-03	4.216965034285813e+03	1.114296562866122e+03
3.435000e+09	  1	  1000	   906	1.645356743324497e-03	4.216965034285813e+03	1.115874506533298e+03
3.436000e+09	  1	  1000	     8	1.696537660910729e-03	4.216965034285813e+03	1.117455430956602e+03
3.437000e+09	  1	  1000	   779	1.591475718775129e-03	4.216965034285813e+03	1.119033791462505e+03
3.438000e+09	  1	  1000	   298	1.733735653777310e-03	4.216965034285813e+03	1.120605896199870e+03
3.439000e+09	  1	  1000	   352	1.144978013850717e-03	4.216965034285813e+03	1.122183048911773e+03
3.440000e+09	  1	  1000	   901	1.557129899295623e-03	4.216965034285813e+03	1.123761782343267e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[901]	= 9.783736e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 3.440000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14203.888055[s]
user time	= 12465.692000[s]
system time	= 1737.020000[s]
Execution Time	(total	= 1.420389e+04 [s])
Corrector		= 6.007339e+03 [s]	42.29 [%]
Predictor		= 3.555631e+03 [s]	25.03 [%]
Iteration		= 3.034068e+03 [s]	21.36 [%]
Collision_Judgement	= 2.775601e+00 [s]	 0.02 [%]
Orbital_Elements	= 3.680000e-04 [s]	 0.00 [%]
Energy			= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.604074e+03 [s]	11.29 [%]
-----
myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand16/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.440000e+09	  1	  1000	   901	1.557129899295623e-03	4.216965034285813e+03	1.123761782343267e+03
3.441000e+09	  1	  1000	   797	1.682766040899520e-03	4.216965034285813e+03	1.125339753278209e+03
3.442000e+09	  1	  1000	   949	1.682995947412715e-03	4.216965034285813e+03	1.126915573313772e+03
3.443000e+09	  1	  1000	   709	1.860985175967060e-03	4.216965034285813e+03	1.128496419479869e+03
