myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.018000e+09	  1	   969	   285	1.445223555828617e-03	4.216965034285813e+03	6.485310496056136e+02
3.019000e+09	  1	   969	   520	1.990244184734699e-03	4.216965034285813e+03	6.501497918969161e+02
3.020000e+09	  1	   969	   657	2.897562285459245e-03	4.216965034285813e+03	6.517666467571783e+02
3.021000e+09	  1	   969	   915	1.615605558449635e-03	4.216965034285813e+03	6.533876549465610e+02
3.022000e+09	  1	   969	   157	1.506769451703759e-03	4.216965034285813e+03	6.550047856882096e+02
3.023000e+09	  1	   969	   968	1.868667519987161e-03	4.216965034285813e+03	6.566234613843633e+02
3.024000e+09	  1	   969	     7	1.498406046034285e-03	4.216965034285813e+03	6.582388033199350e+02
3.025000e+09	  1	   969	   548	1.505823736109074e-03	4.216965034285813e+03	6.598592205909367e+02
3.026000e+09	  1	   969	   782	1.368588477777841e-03	4.216965034285813e+03	6.614749566701370e+02
3.027000e+09	  1	   969	   770	1.553220367714702e-03	4.216965034285813e+03	6.630949445246067e+02
3.028000e+09	  1	   969	   928	1.732940891854855e-03	4.216965034285813e+03	6.647122688917059e+02
3.029000e+09	  1	   969	   280	1.378736585219082e-03	4.216965034285813e+03	6.663279939849988e+02
3.030000e+09	  1	   969	    36	1.426150789014250e-03	4.216965034285813e+03	6.679436247782354e+02
3.031000e+09	  1	   969	   621	1.548069769441656e-03	4.216965034285813e+03	6.695607347055334e+02
3.032000e+09	  1	   969	    89	1.460809787239964e-03	4.216965034285813e+03	6.711792095642270e+02
3.033000e+09	  1	   969	    79	1.641504925635434e-03	4.216965034285813e+03	6.727939482631811e+02
3.034000e+09	  1	   969	   580	1.572923463335316e-03	4.216965034285813e+03	6.744131578884567e+02
3.035000e+09	  1	   969	   224	2.200698703807034e-03	4.216965034285813e+03	6.760317324424235e+02
3.036000e+09	  1	   969	   883	1.790754742228299e-03	4.216965034285813e+03	6.776477845096093e+02
3.037000e+09	  1	   969	   327	1.514862723810550e-03	4.216965034285813e+03	6.792653481388877e+02
collision No.32	4.896850e+03[yr]	i=1, j=333	r_ij=6.815334476372543e-05	radius[1]+radius[333]=6.829647677833846e-05
dE_heat=-1.816631e-09	dE_grav=1.729922e-09	dE_c=7.154648e-17	v_imp=3.493325e-01
3.038000e+09	  1	   968	   325	1.602112801581602e-03	4.216965034285813e+03	6.808793568221554e+02
3.039000e+09	  1	   968	   704	1.722100809113802e-03	4.216965034285813e+03	6.824980377281241e+02
3.040000e+09	  1	   968	   108	1.979013167947195e-03	4.216965034285813e+03	6.841190490476555e+02
3.041000e+09	  1	   968	   203	9.455492620737494e-04	4.216965034285813e+03	6.857375822429473e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[203]	= 5.941061e-03
E_error	= 2.553788787888218e-04
L_error	= -nan
dE_correct	= 1.938897050717877e-05
step	= 3.041000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14226.950590[s]
user time	= 12466.940000[s]
system time	= 1740.284000[s]
Execution Time	(total	= 1.422695e+04 [s])
Corrector		= 5.946272e+03 [s]	41.80 [%]
Predictor		= 3.531021e+03 [s]	24.82 [%]
Iteration		= 3.044351e+03 [s]	21.40 [%]
Orbital_Elements	= 1.877684e+01 [s]	 0.13 [%]
Collision_Judgement	= 2.751160e+00 [s]	 0.02 [%]
Energy			= 7.795800e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.683701e+03 [s]	11.83 [%]
-----
myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand29/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.041000e+09	  1	   968	   203	9.455492620737494e-04	4.216965034285813e+03	6.857375822429473e+02
3.042000e+09	  1	   968	   703	1.611422960744434e-03	4.216965034285813e+03	6.873567545679621e+02
3.043000e+09	  1	   968	     2	1.872628705531350e-03	4.216965034285813e+03	6.889749349286747e+02
3.044000e+09	  1	   968	    84	1.522055263732800e-03	4.216965034285813e+03	6.905918204187412e+02
3.045000e+09	  1	   968	   313	1.175372605885047e-03	4.216965034285813e+03	6.922118453671598e+02
3.046000e+09	  1	   968	   958	1.378422629405898e-03	4.216965034285813e+03	6.938301274880805e+02
3.047000e+09	  1	   968	   279	2.642663048289809e-03	4.216965034285813e+03	6.954499766212139e+02
3.048000e+09	  1	   968	    86	1.777137969520618e-03	4.216965034285813e+03	6.970674380679743e+02
3.049000e+09	  1	   968	    16	1.184265893249581e-03	4.216965034285813e+03	6.986867183306139e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.050000e+09	  1	   968	   407	1.672400630238925e-03	4.216965034285813e+03	7.003048684155148e+02
3.051000e+09	  1	   968	   626	1.559702631517461e-03	4.216965034285813e+03	7.019225827877943e+02
3.052000e+09	  1	   968	   153	1.518850671998500e-03	4.216965034285813e+03	7.035429048947333e+02
3.053000e+09	  1	   968	   789	1.450157694316697e-03	4.216965034285813e+03	7.051571224015981e+02
3.054000e+09	  1	   968	   414	1.436027504593096e-03	4.216965034285813e+03	7.067771343210969e+02
3.055000e+09	  1	   968	    63	1.886273752651648e-03	4.216965034285813e+03	7.083956873812238e+02
3.056000e+09	  1	   968	   773	1.300383442227169e-03	4.216965034285813e+03	7.100145413468084e+02
3.057000e+09	  1	   968	   574	1.343873739953475e-03	4.216965034285813e+03	7.116344010236204e+02
3.058000e+09	  1	   968	    86	7.174785201461220e-04	4.216965034285813e+03	7.132526232022901e+02
3.059000e+09	  1	   968	   592	1.372691101191594e-03	4.216965034285813e+03	7.148711779767682e+02
3.060000e+09	  1	   968	   887	1.592064303760675e-03	4.216965034285813e+03	7.164898414220769e+02
3.061000e+09	  1	   968	   395	1.678449101029069e-03	4.216965034285813e+03	7.181083992223639e+02
3.062000e+09	  1	   968	   485	1.622982680621682e-03	4.216965034285813e+03	7.197307521456803e+02
3.063000e+09	  1	   968	   578	1.763620819452459e-03	4.216965034285813e+03	7.213490997788027e+02
3.064000e+09	  1	   968	   712	1.632757640268571e-03	4.216965034285813e+03	7.229688801659421e+02
3.065000e+09	  1	   968	   294	1.414380762942462e-03	4.216965034285813e+03	7.245833065243219e+02
3.066000e+09	  1	   968	   427	1.312015546933615e-03	4.216965034285813e+03	7.262016297373970e+02
3.067000e+09	  1	   968	   115	9.905228086845479e-04	4.216965034285813e+03	7.278229171349593e+02
3.068000e+09	  1	   968	    33	1.299745074915166e-03	4.216965034285813e+03	7.294386519146661e+02
3.069000e+09	  1	   968	     6	1.254430102286283e-03	4.216965034285813e+03	7.310593041925727e+02
3.070000e+09	  1	   968	   627	1.334026531017994e-03	4.216965034285813e+03	7.326788000609783e+02
3.071000e+09	  1	   968	   113	1.256413559478011e-03	4.216965034285813e+03	7.342968952736958e+02
3.072000e+09	  1	   968	   564	1.516442539030374e-03	4.216965034285813e+03	7.359174784640577e+02
3.073000e+09	  1	   968	   520	1.492136090249008e-03	4.216965034285813e+03	7.375335858042188e+02
3.074000e+09	  1	   968	   962	1.659835645795778e-03	4.216965034285813e+03	7.391513511002199e+02
3.075000e+09	  1	   968	   753	1.878235709534078e-03	4.216965034285813e+03	7.407708082903854e+02
3.076000e+09	  1	   968	   893	2.163911355644353e-03	4.216965034285813e+03	7.423891601225080e+02
3.077000e+09	  1	   968	   742	2.005466189947387e-03	4.216965034285813e+03	7.440070068894482e+02
3.078000e+09	  1	   968	   872	1.447829043037583e-03	4.216965034285813e+03	7.456240298758041e+02
3.079000e+09	  1	   968	    35	1.461693976917043e-03	4.216965034285813e+03	7.472447385828793e+02
3.080000e+09	  1	   968	   917	1.346318964636795e-03	4.216965034285813e+03	7.488596057606279e+02
3.081000e+09	  1	   968	   877	1.732857247856791e-03	4.216965034285813e+03	7.504818496001722e+02
3.082000e+09	  1	   968	   919	1.382264545951991e-03	4.216965034285813e+03	7.520966150864076e+02
3.083000e+09	  1	   968	   850	1.018275506670084e-03	4.216965034285813e+03	7.537163194257981e+02
3.084000e+09	  1	   968	   969	1.327834757481738e-03	4.216965034285813e+03	7.553319502141774e+02
3.085000e+09	  1	   968	   907	1.170911771201339e-03	4.216965034285813e+03	7.569524217132048e+02
3.086000e+09	  1	   968	   316	1.997845546028235e-03	4.216965034285813e+03	7.585680445683267e+02
3.087000e+09	  1	   968	   665	2.574459236391365e-03	4.216965034285813e+03	7.601886674478855e+02
3.088000e+09	  1	   968	   353	1.386747899718620e-03	4.216965034285813e+03	7.618091794915869e+02
3.089000e+09	  1	   968	   545	1.356839563195021e-03	4.216965034285813e+03	7.634269419571034e+02
3.090000e+09	  1	   968	   787	2.181287670148248e-03	4.216965034285813e+03	7.650491099204241e+02
3.091000e+09	  1	   968	   960	1.784065354640159e-03	4.216965034285813e+03	7.666655873352299e+02
3.092000e+09	  1	   968	   356	1.383240040112502e-03	4.216965034285813e+03	7.682823391710522e+02
3.093000e+09	  1	   968	   100	1.692222445483963e-03	4.216965034285813e+03	7.699020657170797e+02
3.094000e+09	  1	   968	   654	1.432454714083913e-03	4.216965034285813e+03	7.715186269359643e+02
3.095000e+09	  1	   968	   365	1.431306503063050e-03	4.216965034285813e+03	7.731387616001448e+02
3.096000e+09	  1	   968	   431	8.384331673032887e-04	4.216965034285813e+03	7.747557435187061e+02
3.097000e+09	  1	   968	   915	1.714017634885898e-03	4.216965034285813e+03	7.763756687340092e+02
3.098000e+09	  1	   968	   790	1.450575360162617e-03	4.216965034285813e+03	7.779931986530761e+02
3.099000e+09	  1	   968	   878	1.343689595523601e-03	4.216965034285813e+03	7.796107996699413e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.100000e+09	  1	   968	   883	1.587238529724818e-03	4.216965034285813e+03	7.812299903829935e+02
3.101000e+09	  1	   968	   193	1.300492476193754e-03	4.216965034285813e+03	7.828455397308569e+02
3.102000e+09	  1	   968	   729	1.752997084861077e-03	4.216965034285813e+03	7.844639490887652e+02
3.103000e+09	  1	   968	   798	1.709075650095597e-03	4.216965034285813e+03	7.860803485616382e+02
3.104000e+09	  1	   968	   220	1.129251181919784e-03	4.216965034285813e+03	7.876983273693928e+02
3.105000e+09	  1	   968	   221	7.728752350772703e-04	4.216965034285813e+03	7.893178102162543e+02
3.106000e+09	  1	   968	   126	2.681566787002067e-03	4.216965034285813e+03	7.909353499934709e+02
3.107000e+09	  1	   968	   968	1.712177616868403e-03	4.216965034285813e+03	7.925533596127590e+02
3.108000e+09	  1	   968	   782	1.360075495327310e-03	4.216965034285813e+03	7.941705683854151e+02
3.109000e+09	  1	   968	   607	1.363002228029738e-03	4.216965034285813e+03	7.957880340469811e+02
3.110000e+09	  1	   968	   635	1.188633767938113e-03	4.216965034285813e+03	7.974054405254324e+02
3.111000e+09	  1	   968	   134	1.252184374033061e-03	4.216965034285813e+03	7.990198341653819e+02
3.112000e+09	  1	   968	   509	1.413124590907130e-03	4.216965034285813e+03	8.006412641893825e+02
3.113000e+09	  1	   968	   803	1.052865063696506e-03	4.216965034285813e+03	8.022576215906676e+02
3.114000e+09	  1	   968	   227	1.472106354806097e-03	4.216965034285813e+03	8.038770965997638e+02
3.115000e+09	  1	   968	   338	1.579763896730752e-03	4.216965034285813e+03	8.054941712568866e+02
3.116000e+09	  1	   968	   449	1.872205914572041e-03	4.216965034285813e+03	8.071126252198360e+02
3.117000e+09	  1	   968	   667	1.223987005218780e-03	4.216965034285813e+03	8.087288717437333e+02
3.118000e+09	  1	   968	   802	1.889293573400002e-03	4.216965034285813e+03	8.103464535489686e+02
3.119000e+09	  1	   968	   787	2.120097943390732e-03	4.216965034285813e+03	8.119638120770921e+02
3.120000e+09	  1	   968	   225	1.794367024194949e-03	4.216965034285813e+03	8.135792852768427e+02
3.121000e+09	  1	   968	   563	1.511378727728872e-03	4.216965034285813e+03	8.151975123799567e+02
3.122000e+09	  1	   968	   945	7.458335802934475e-04	4.216965034285813e+03	8.168137809397375e+02
3.123000e+09	  1	   968	   760	1.555228540922847e-03	4.216965034285813e+03	8.184331578963353e+02
3.124000e+09	  1	   968	   821	1.618973186433621e-03	4.216965034285813e+03	8.200500731346553e+02
3.125000e+09	  1	   968	   669	1.654653242298080e-03	4.216965034285813e+03	8.216665320911210e+02
3.126000e+09	  1	   968	   364	1.593083300233769e-03	4.216965034285813e+03	8.232864019687252e+02
3.127000e+09	  1	   968	   104	1.736229833656887e-03	4.216965034285813e+03	8.249003729440218e+02
3.128000e+09	  1	   968	   287	2.335410615843755e-03	4.216965034285813e+03	8.265226472454218e+02
3.129000e+09	  1	   968	    26	8.918680637890846e-04	4.216965034285813e+03	8.281380161182741e+02
3.130000e+09	  1	   968	   271	1.266686383378024e-03	4.216965034285813e+03	8.297572079899744e+02
3.131000e+09	  1	   968	   579	1.836491992224942e-03	4.216965034285813e+03	8.313769674307699e+02
3.132000e+09	  1	   968	   965	1.334736922645478e-03	4.216965034285813e+03	8.329938967491943e+02
3.133000e+09	  1	   968	    27	1.444744928070502e-03	4.216965034285813e+03	8.346107277535427e+02
3.134000e+09	  1	   968	   418	1.428177763575680e-03	4.216965034285813e+03	8.362304960508130e+02
3.135000e+09	  1	   968	   657	2.341046978803649e-03	4.216965034285813e+03	8.378469090245738e+02
3.136000e+09	  1	   968	   764	1.331946661891239e-03	4.216965034285813e+03	8.394648431472374e+02
3.137000e+09	  1	   968	   133	1.441666618188075e-03	4.216965034285813e+03	8.410858567247652e+02
3.138000e+09	  1	   968	   754	1.560814221801613e-03	4.216965034285813e+03	8.426985385052197e+02
3.139000e+09	  1	   968	   747	1.375879303634083e-03	4.216965034285813e+03	8.443201213606544e+02
3.140000e+09	  1	   968	   929	1.417367535652769e-03	4.216965034285813e+03	8.459390027333618e+02
3.141000e+09	  1	   968	   571	1.223531437747028e-03	4.216965034285813e+03	8.475561758837209e+02
3.142000e+09	  1	   968	   618	1.680057869478579e-03	4.216965034285813e+03	8.491761034355745e+02
3.143000e+09	  1	   968	   442	2.117674267396790e-03	4.216965034285813e+03	8.507950124147432e+02
3.144000e+09	  1	   968	   530	1.255271148246237e-03	4.216965034285813e+03	8.524129278261581e+02
3.145000e+09	  1	   968	   719	1.709060363464664e-03	4.216965034285813e+03	8.540312801442764e+02
collision No.33	5.071915e+03[yr]	i=1, j=854	r_ij=6.832558787899479e-05	radius[1]+radius[854]=6.844130277877139e-05
dE_heat=-1.751166e-09	dE_grav=1.738734e-09	dE_c=-7.620127e-17	v_imp=3.429706e-01
3.146000e+09	  1	   967	    55	1.534223693785304e-03	4.216965034285813e+03	8.556470641316683e+02
3.147000e+09	  1	   967	   245	1.498914740070234e-03	4.216965034285813e+03	8.572693987299133e+02
3.148000e+09	  1	   967	    18	1.419774692590756e-03	4.216965034285813e+03	8.588880253536130e+02
3.149000e+09	  1	   967	    38	1.330695749204007e-03	4.216965034285813e+03	8.605110824770159e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.150000e+09	  1	   967	   127	1.171197150729166e-03	4.216965034285813e+03	8.621280716106004e+02
3.151000e+09	  1	   967	   219	8.823841426350456e-04	4.216965034285813e+03	8.637495122064221e+02
3.152000e+09	  1	   967	   369	1.453923952158314e-03	4.216965034285813e+03	8.653675984913696e+02
3.153000e+09	  1	   967	   867	1.732920974824980e-03	4.216965034285813e+03	8.669883682060388e+02
3.154000e+09	  1	   967	   540	1.607280591598320e-03	4.216965034285813e+03	8.686073139651669e+02
3.155000e+09	  1	   967	   468	1.422747974297838e-03	4.216965034285813e+03	8.702267210955094e+02
3.156000e+09	  1	   967	   968	2.007341932638508e-03	4.216965034285813e+03	8.718465082929227e+02
3.157000e+09	  1	   967	   877	1.638596340810871e-03	4.216965034285813e+03	8.734649825428389e+02
3.158000e+09	  1	   967	   245	1.076926908952981e-03	4.216965034285813e+03	8.750846153543267e+02
3.159000e+09	  1	   967	    77	8.720936937403039e-04	4.216965034285813e+03	8.767036286396054e+02
3.160000e+09	  1	   967	   576	9.090299937116220e-04	4.216965034285813e+03	8.783235812475739e+02
3.161000e+09	  1	   967	   148	1.068405071378688e-03	4.216965034285813e+03	8.799410830695061e+02
3.162000e+09	  1	   967	   783	1.337930599296210e-03	4.216965034285813e+03	8.815572308281646e+02
3.163000e+09	  1	   967	   306	1.450543302873523e-03	4.216965034285813e+03	8.831730409479513e+02
3.164000e+09	  1	   967	   501	1.122340346016015e-03	4.216965034285813e+03	8.847934292064851e+02
3.165000e+09	  1	   967	    35	1.525189848548990e-03	4.216965034285813e+03	8.864113911316350e+02
3.166000e+09	  1	   967	   794	1.349612051111137e-03	4.216965034285813e+03	8.880311350956509e+02
3.167000e+09	  1	   967	   385	1.526387391709426e-03	4.216965034285813e+03	8.896510324899051e+02
3.168000e+09	  1	   967	   952	2.238349586022841e-03	4.216965034285813e+03	8.912701960275791e+02
3.169000e+09	  1	   967	   297	1.486032844252087e-03	4.216965034285813e+03	8.928892145594706e+02
3.170000e+09	  1	   967	   556	1.420627114726497e-03	4.216965034285813e+03	8.945082765079719e+02
3.171000e+09	  1	   967	   632	1.474836682615284e-03	4.216965034285813e+03	8.961265373528942e+02
3.172000e+09	  1	   967	   323	1.273603440605391e-03	4.216965034285813e+03	8.977444267694696e+02
3.173000e+09	  1	   967	   578	1.651143470548886e-03	4.216965034285813e+03	8.993643852732304e+02
3.174000e+09	  1	   967	   926	1.310558604785473e-03	4.216965034285813e+03	9.009826967161169e+02
3.175000e+09	  1	   967	    86	7.023588010679970e-04	4.216965034285813e+03	9.026014245904609e+02
3.176000e+09	  1	   967	   730	1.570147794589044e-03	4.216965034285813e+03	9.042212142483302e+02
3.177000e+09	  1	   967	   763	2.351673234630232e-03	4.216965034285813e+03	9.058398973697705e+02
3.178000e+09	  1	   967	   582	1.326390129693682e-03	4.216965034285813e+03	9.074594774045356e+02
3.179000e+09	  1	   967	   389	1.585364972157111e-03	4.216965034285813e+03	9.090802888216057e+02
3.180000e+09	  1	   967	   887	1.531121690158859e-03	4.216965034285813e+03	9.106983639352449e+02
3.181000e+09	  1	   967	   559	1.693953664977044e-03	4.216965034285813e+03	9.123192435546974e+02
3.182000e+09	  1	   967	    81	1.447131579896580e-03	4.216965034285813e+03	9.139337326297967e+02
3.183000e+09	  1	   967	   246	2.607326579117586e-03	4.216965034285813e+03	9.155547927459004e+02
3.184000e+09	  1	   967	   108	1.716007980076420e-03	4.216965034285813e+03	9.171723017016827e+02
3.185000e+09	  1	   967	   678	1.621513760146419e-03	4.216965034285813e+03	9.187935090262861e+02
3.186000e+09	  1	   967	    15	1.824550891132210e-03	4.216965034285813e+03	9.204124810599782e+02
3.187000e+09	  1	   967	   127	1.143618349365516e-03	4.216965034285813e+03	9.220336459449029e+02
3.188000e+09	  1	   967	    50	1.714457869777486e-03	4.216965034285813e+03	9.236502088686296e+02
3.189000e+09	  1	   967	   378	1.763798089138596e-03	4.216965034285813e+03	9.252701336008630e+02
3.190000e+09	  1	   967	   578	1.746206963948186e-03	4.216965034285813e+03	9.268884186239608e+02
3.191000e+09	  1	   967	    59	1.379599398936344e-03	4.216965034285813e+03	9.285069879819418e+02
3.192000e+09	  1	   967	    18	2.272560928858375e-03	4.216965034285813e+03	9.301276679461782e+02
3.193000e+09	  1	   967	   717	1.184078171940247e-03	4.216965034285813e+03	9.317452081881913e+02
3.194000e+09	  1	   967	   402	1.375258974832698e-03	4.216965034285813e+03	9.333663145804226e+02
3.195000e+09	  1	   967	    28	1.663950169876126e-03	4.216965034285813e+03	9.349860066811298e+02
3.196000e+09	  1	   967	    26	6.962112574237176e-04	4.216965034285813e+03	9.366077475168515e+02
3.197000e+09	  1	   967	   621	8.781268191069198e-04	4.216965034285813e+03	9.382259524566406e+02
3.198000e+09	  1	   967	   130	1.285337790894927e-03	4.216965034285813e+03	9.398481211164549e+02
3.199000e+09	  1	   967	   860	1.476897077747277e-03	4.216965034285813e+03	9.414649934840645e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.200000e+09	  1	   967	    11	1.212801997940704e-03	4.216965034285813e+03	9.430882633994750e+02
3.201000e+09	  1	   967	   832	8.760038899757833e-04	4.216965034285813e+03	9.447064696180302e+02
3.202000e+09	  1	   967	   785	1.368935565119085e-03	4.216965034285813e+03	9.463261692117374e+02
3.203000e+09	  1	   967	   651	1.596975220738484e-03	4.216965034285813e+03	9.479459969094549e+02
