myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.763500e+09	  3	  2846	  1731	1.647960014623990e-03	7.498942093324544e+02	2.067750399476894e+02
1.763600e+09	  3	  2846	  1313	1.088652381536685e-03	7.498942093324544e+02	2.068296105196451e+02
1.763700e+09	  3	  2846	   354	9.381191612643998e-04	7.498942093324544e+02	2.068846963268996e+02
1.763800e+09	  3	  2846	    51	1.300360462190441e-03	7.498942093324544e+02	2.069399208006319e+02
1.763900e+09	  3	  2846	   126	1.461023449785646e-03	7.498942093324544e+02	2.069950998178559e+02
1.764000e+09	  3	  2846	  1394	1.126151277097497e-03	7.498942093324544e+02	2.070503562804987e+02
1.764100e+09	  3	  2846	   799	2.136694619372520e-03	7.498942093324544e+02	2.071054841694953e+02
1.764200e+09	  3	  2846	   555	1.770107101675579e-03	7.498942093324544e+02	2.071602951990562e+02
1.764300e+09	  3	  2846	   208	1.405283958657294e-03	7.498942093324544e+02	2.072156210445543e+02
1.764400e+09	  3	  2846	  1651	1.173438933216911e-03	7.498942093324544e+02	2.072705671302826e+02
1.764500e+09	  3	  2846	  1259	1.491158385117209e-03	7.498942093324544e+02	2.073252481709357e+02
1.764600e+09	  3	  2846	  2339	1.304034739720670e-03	7.498942093324544e+02	2.073806087658558e+02
1.764700e+09	  3	  2846	  2093	2.084219678488891e-03	7.498942093324544e+02	2.074359833082647e+02
1.764800e+09	  3	  2846	  2082	1.537283839033090e-03	7.498942093324544e+02	2.074912912106568e+02
1.764900e+09	  3	  2846	  2652	1.727038804052813e-03	7.498942093324544e+02	2.075465270094055e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.765000e+09	  3	  2846	  1611	1.397296590040821e-03	7.498942093324544e+02	2.076017393464054e+02
1.765100e+09	  3	  2846	  1534	1.873079681154864e-03	7.498942093324544e+02	2.076569373778633e+02
1.765200e+09	  3	  2846	   182	1.765519778087761e-03	7.498942093324544e+02	2.077120766939355e+02
1.765300e+09	  3	  2846	  2275	1.645743442376251e-03	7.498942093324544e+02	2.077670703654572e+02
1.765400e+09	  3	  2846	  1248	1.649796307695208e-03	7.498942093324544e+02	2.078224011880841e+02
1.765500e+09	  3	  2846	   753	1.915522230932821e-03	7.498942093324544e+02	2.078778466661164e+02
1.765600e+09	  3	  2846	  1745	1.150102140531248e-03	7.498942093324544e+02	2.079334207403552e+02
1.765700e+09	  3	  2846	  2425	1.348000627154841e-03	7.498942093324544e+02	2.079880578400407e+02
1.765800e+09	  3	  2846	   435	1.600835347563091e-03	7.498942093324544e+02	2.080432954107392e+02
1.765900e+09	  3	  2846	  2402	8.348928871548244e-04	7.498942093324544e+02	2.080988579138198e+02
1.766000e+09	  3	  2846	  1799	1.644985331499583e-03	7.498942093324544e+02	2.081541539696208e+02
1.766100e+09	  3	  2846	  2453	1.331517242152964e-03	7.498942093324544e+02	2.082094949940164e+02
1.766200e+09	  3	  2846	   786	1.118604388144389e-03	7.498942093324544e+02	2.082647382567592e+02
1.766300e+09	  3	  2846	  1169	2.200024404472407e-03	7.498942093324544e+02	2.083197834198560e+02
1.766400e+09	  3	  2846	   248	1.492003697055557e-03	7.498942093324544e+02	2.083747367589801e+02
1.766500e+09	  3	  2846	  2796	1.392791247941306e-03	7.498942093324544e+02	2.084296411873378e+02
1.766600e+09	  3	  2846	   384	1.543612527851197e-03	7.498942093324544e+02	2.084845531091891e+02
1.766700e+09	  3	  2846	  1580	1.319988144421192e-03	7.498942093324544e+02	2.085395273525350e+02
1.766800e+09	  3	  2846	  1712	1.437110184398357e-03	7.498942093324544e+02	2.085946218168934e+02
1.766900e+09	  3	  2846	    39	1.610773649945617e-03	7.498942093324544e+02	2.086498569787708e+02
1.767000e+09	  3	  2846	  1250	1.420440670450355e-03	7.498942093324544e+02	2.087042782967740e+02
1.767100e+09	  3	  2846	  2252	1.709105048616357e-03	7.498942093324544e+02	2.087596687510693e+02
1.767200e+09	  3	  2846	  2206	1.732196990034396e-03	7.498942093324544e+02	2.088148148418991e+02
1.767300e+09	  3	  2846	  1738	1.067587771125943e-03	7.498942093324544e+02	2.088701111364280e+02
1.767400e+09	  3	  2846	   124	1.970510641120177e-03	7.498942093324544e+02	2.089252129253117e+02
1.767500e+09	  3	  2846	  2347	2.236638808661272e-03	7.498942093324544e+02	2.089798688953342e+02
1.767600e+09	  3	  2846	  1604	2.640303910276874e-03	7.498942093324544e+02	2.090354191739819e+02
1.767700e+09	  3	  2846	  1657	1.369981983248528e-03	7.498942093324544e+02	2.090908892032727e+02
1.767800e+09	  3	  2846	    27	1.237644578797226e-03	7.498942093324544e+02	2.091462664066476e+02
1.767900e+09	  3	  2846	   445	1.498166557203803e-03	7.498942093324544e+02	2.092014377718436e+02
1.768000e+09	  3	  2846	  1091	1.567507284792375e-03	7.498942093324544e+02	2.092540547350000e+02
1.768100e+09	  3	  2846	    12	2.231990541837862e-03	7.498942093324544e+02	2.093090399771830e+02
1.768200e+09	  3	  2846	  1513	9.833382402391095e-04	7.498942093324544e+02	2.093640071355040e+02
1.768300e+09	  3	  2846	   928	1.556543724514099e-03	7.498942093324544e+02	2.094190121797724e+02
1.768400e+09	  3	  2846	   529	1.669136188527607e-03	7.498942093324544e+02	2.094740636184834e+02
1.768500e+09	  3	  2846	   477	1.503099900819041e-03	7.498942093324544e+02	2.095290213687610e+02
1.768600e+09	  3	  2846	  2164	1.544026612499243e-03	7.498942093324544e+02	2.095841112188702e+02
1.768700e+09	  3	  2846	  1074	1.604666903739892e-03	7.498942093324544e+02	2.096392725519681e+02
1.768800e+09	  3	  2846	   408	1.536256368133942e-03	7.498942093324544e+02	2.096940019641526e+02
1.768900e+09	  3	  2846	  1075	1.336469217386254e-03	7.498942093324544e+02	2.097495260746580e+02
1.769000e+09	  3	  2846	  1496	1.555417389820920e-03	7.498942093324544e+02	2.098050958702905e+02
1.769100e+09	  3	  2846	  2770	1.154707393172906e-03	7.498942093324544e+02	2.098605581266193e+02
1.769200e+09	  3	  2846	   519	1.638691902202459e-03	7.498942093324544e+02	2.099160288720778e+02
1.769300e+09	  3	  2846	  1083	1.715676042159696e-03	7.498942093324544e+02	2.099713939644344e+02
1.769400e+09	  3	  2846	  1590	1.571130668839043e-03	7.498942093324544e+02	2.100257899726932e+02
1.769500e+09	  3	  2846	  1508	1.540008608997511e-03	7.498942093324544e+02	2.100808454188411e+02
1.769600e+09	  3	  2846	  2700	1.264209094162880e-03	7.498942093324544e+02	2.101358695078579e+02
1.769700e+09	  3	  2846	  2225	1.418552788239233e-03	7.498942093324544e+02	2.101910339160160e+02
1.769800e+09	  3	  2846	  1770	1.894621900436649e-03	7.498942093324544e+02	2.102461922499018e+02
1.769900e+09	  3	  2846	  1266	1.695086802853512e-03	7.498942093324544e+02	2.103013179213094e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.770000e+09	  3	  2846	  2825	1.526457091042202e-03	7.498942093324544e+02	2.103558115254901e+02
1.770100e+09	  3	  2846	  1702	1.884040563833414e-03	7.498942093324544e+02	2.104108153935678e+02
1.770200e+09	  3	  2846	  2607	1.609094802775526e-03	7.498942093324544e+02	2.104661478026823e+02
1.770300e+09	  3	  2846	  1922	1.901619882360618e-03	7.498942093324544e+02	2.105215558019900e+02
1.770400e+09	  3	  2846	   113	1.278557773319938e-03	7.498942093324544e+02	2.105769885577908e+02
1.770500e+09	  3	  2846	  1615	1.424118287670870e-03	7.498942093324544e+02	2.106319485837343e+02
1.770600e+09	  3	  2846	  2528	1.479099613611665e-03	7.498942093324544e+02	2.106872389740382e+02
1.770700e+09	  3	  2846	  1686	1.660565635992679e-03	7.498942093324544e+02	2.107424464783797e+02
1.770800e+09	  3	  2846	  1020	1.270713186834702e-03	7.498942093324544e+02	2.107976642448451e+02
1.770900e+09	  3	  2846	  1606	1.582808756823437e-03	7.498942093324544e+02	2.108527130999067e+02
1.771000e+09	  3	  2846	  1539	1.434861973662960e-03	7.498942093324544e+02	2.109079818254731e+02
1.771100e+09	  3	  2846	  2724	1.660925134478752e-03	7.498942093324544e+02	2.109631043554787e+02
1.771200e+09	  3	  2846	   485	1.265578244320355e-03	7.498942093324544e+02	2.110178069031112e+02
1.771300e+09	  3	  2846	  1304	1.714306073743357e-03	7.498942093324544e+02	2.110728732357400e+02
1.771400e+09	  3	  2846	  2254	1.544136592549770e-03	7.498942093324544e+02	2.111261467131632e+02
1.771500e+09	  3	  2846	  2489	1.565130710088974e-03	7.498942093324544e+02	2.111812092218127e+02
1.771600e+09	  3	  2846	   702	1.102909102168973e-03	7.498942093324544e+02	2.112360396661115e+02
1.771700e+09	  3	  2846	  2110	1.137296168866306e-03	7.498942093324544e+02	2.112902277117886e+02
1.771800e+09	  3	  2846	   491	1.676659312065532e-03	7.498942093324544e+02	2.113454542794045e+02
1.771900e+09	  3	  2846	   983	1.479903363965063e-03	7.498942093324544e+02	2.114006622651215e+02
1.772000e+09	  3	  2846	  1945	1.849512986198994e-03	7.498942093324544e+02	2.114559412826963e+02
1.772100e+09	  3	  2846	  1465	9.664777367892197e-04	7.498942093324544e+02	2.115112078827848e+02
1.772200e+09	  3	  2846	   149	1.259135202914532e-03	7.498942093324544e+02	2.115665369314877e+02
1.772300e+09	  3	  2846	   490	2.276175482414445e-03	7.498942093324544e+02	2.116218510160756e+02
1.772400e+09	  3	  2846	   192	8.930684178013419e-04	7.498942093324544e+02	2.116772219998513e+02
1.772500e+09	  3	  2846	  1791	1.632306237307663e-03	7.498942093324544e+02	2.117326318738529e+02
1.772600e+09	  3	  2846	  2820	1.378467741025012e-03	7.498942093324544e+02	2.117880944489143e+02
1.772700e+09	  3	  2846	  2752	1.006500941897604e-03	7.498942093324544e+02	2.118435071485357e+02
1.772800e+09	  3	  2846	   975	1.484004925036001e-03	7.498942093324544e+02	2.118989072799392e+02
1.772900e+09	  3	  2846	   483	1.373279403846479e-03	7.498942093324544e+02	2.119542949481620e+02
1.773000e+09	  3	  2846	  2667	1.719106751472612e-03	7.498942093324544e+02	2.120096705498763e+02
1.773100e+09	  3	  2846	  2253	1.301536436051705e-03	7.498942093324544e+02	2.120650138612494e+02
1.773200e+09	  3	  2846	  1677	1.184956976201914e-03	7.498942093324544e+02	2.121201399261822e+02
1.773300e+09	  3	  2846	  2581	1.133544035457474e-03	7.498942093324544e+02	2.121752067673722e+02
1.773400e+09	  3	  2846	   765	1.242424713559990e-03	7.498942093324544e+02	2.122301829982855e+02
1.773500e+09	  3	  2846	  2021	1.736320739278179e-03	7.498942093324544e+02	2.122853373788816e+02
1.773600e+09	  3	  2846	  2523	1.658339929956033e-03	7.498942093324544e+02	2.123404699575342e+02
1.773700e+09	  3	  2846	  1366	1.189721380950298e-03	7.498942093324544e+02	2.123930962291198e+02
1.773800e+09	  3	  2846	   589	1.969868711963963e-03	7.498942093324544e+02	2.124482733586719e+02
1.773900e+09	  3	  2846	    47	1.630612724502714e-03	7.498942093324544e+02	2.125029988788442e+02
1.774000e+09	  3	  2846	  1677	1.294079994722560e-03	7.498942093324544e+02	2.125581915540395e+02
1.774100e+09	  3	  2846	  1171	1.375321187092245e-03	7.498942093324544e+02	2.126133975534469e+02
1.774200e+09	  3	  2846	  1362	1.650792949915573e-03	7.498942093324544e+02	2.126686314945571e+02
1.774300e+09	  3	  2846	  2623	1.371023969493450e-03	7.498942093324544e+02	2.127238919450627e+02
1.774400e+09	  3	  2846	  1750	1.072124134087451e-03	7.498942093324544e+02	2.127791558747265e+02
1.774500e+09	  3	  2846	  1704	2.116561033123492e-03	7.498942093324544e+02	2.128342261832207e+02
1.774600e+09	  3	  2846	  1502	1.614625966811372e-03	7.498942093324544e+02	2.128891264336902e+02
1.774700e+09	  3	  2846	  1437	2.314619658173204e-03	7.498942093324544e+02	2.129441276431956e+02
1.774800e+09	  3	  2846	   592	1.516895094873125e-03	7.498942093324544e+02	2.129976646223230e+02
1.774900e+09	  3	  2846	  1066	1.337934495149171e-03	7.498942093324544e+02	2.130530569610317e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.775000e+09	  3	  2846	   852	1.859311233566017e-03	7.498942093324544e+02	2.131084476674961e+02
1.775100e+09	  3	  2846	   114	1.240741068433019e-03	7.498942093324544e+02	2.131639285878965e+02
1.775200e+09	  3	  2846	   781	1.450437463483577e-03	7.498942093324544e+02	2.132193891150971e+02
1.775300e+09	  3	  2846	  2021	2.082486333883970e-03	7.498942093324544e+02	2.132747753627053e+02
1.775400e+09	  3	  2846	   602	1.343682630814242e-03	7.498942093324544e+02	2.133299366324277e+02
1.775500e+09	  3	  2846	   699	1.876964705009058e-03	7.498942093324544e+02	2.133849073323809e+02
1.775600e+09	  3	  2846	   721	2.165514983931950e-03	7.498942093324544e+02	2.134398721380834e+02
1.775700e+09	  3	  2846	  1516	1.118899926752126e-03	7.498942093324544e+02	2.134948055959977e+02
1.775800e+09	  3	  2846	  2623	1.793985946129608e-03	7.498942093324544e+02	2.135497753852538e+02
1.775900e+09	  3	  2846	   586	1.264166766663356e-03	7.498942093324544e+02	2.136047869527904e+02
1.776000e+09	  3	  2846	   998	1.215726109527040e-03	7.498942093324544e+02	2.136598564446598e+02
1.776100e+09	  3	  2846	  1187	1.101667097624505e-03	7.498942093324544e+02	2.137151095537845e+02
1.776200e+09	  3	  2846	  2763	2.159301899894920e-03	7.498942093324544e+02	2.137702813736921e+02
1.776300e+09	  3	  2846	   886	1.378933968720702e-03	7.498942093324544e+02	2.138256981347353e+02
1.776400e+09	  3	  2846	  2539	1.696748753149367e-03	7.498942093324544e+02	2.138812882916065e+02
1.776500e+09	  3	  2846	  2812	1.579436753263539e-03	7.498942093324544e+02	2.139368547726276e+02
1.776600e+09	  3	  2846	   186	1.324826536978145e-03	7.498942093324544e+02	2.139923734955837e+02
1.776700e+09	  3	  2846	  1095	1.849302986688973e-03	7.498942093324544e+02	2.140478109312686e+02
1.776800e+09	  3	  2846	    64	1.954144138805515e-03	7.498942093324544e+02	2.141027195524539e+02
1.776900e+09	  3	  2846	  2071	1.370352492693495e-03	7.498942093324544e+02	2.141572926229510e+02
1.777000e+09	  3	  2846	   573	2.002440061283910e-03	7.498942093324544e+02	2.142118775641102e+02
1.777100e+09	  3	  2846	  1423	1.365163643476413e-03	7.498942093324544e+02	2.142666970915340e+02
1.777200e+09	  3	  2846	   291	1.960491516538606e-03	7.498942093324544e+02	2.143213548417030e+02
1.777300e+09	  3	  2846	  1534	1.922205853309062e-03	7.498942093324544e+02	2.143759570270531e+02
1.777400e+09	  3	  2846	  2077	1.619279349184428e-03	7.498942093324544e+02	2.144310137267248e+02
1.777500e+09	  3	  2846	  2629	1.798907414414628e-03	7.498942093324544e+02	2.144862339559324e+02
1.777600e+09	  3	  2846	  1101	1.093632082321167e-03	7.498942093324544e+02	2.145415661256824e+02
1.777700e+09	  3	  2846	  2343	1.326219990829305e-03	7.498942093324544e+02	2.145970443444348e+02
1.777800e+09	  3	  2846	    64	1.917901722502293e-03	7.498942093324544e+02	2.146526953123962e+02
1.777900e+09	  3	  2846	  1707	1.916309830381883e-03	7.498942093324544e+02	2.147083259755398e+02
1.778000e+09	  3	  2846	   575	1.132812642193836e-03	7.498942093324544e+02	2.147637044859071e+02
1.778100e+09	  3	  2846	  2743	1.100903770053387e-03	7.498942093324544e+02	2.148191155145674e+02
1.778200e+09	  3	  2846	  2295	1.943330015583301e-03	7.498942093324544e+02	2.148722366053586e+02
1.778300e+09	  3	  2846	   193	1.550757292858976e-03	7.498942093324544e+02	2.149263038167693e+02
1.778400e+09	  3	  2846	   100	1.708774404728038e-03	7.498942093324544e+02	2.149813653544381e+02
1.778500e+09	  3	  2846	  2410	1.694682472382743e-03	7.498942093324544e+02	2.150364102843192e+02
1.778600e+09	  3	  2846	  1799	1.778989922704850e-03	7.498942093324544e+02	2.150914414461157e+02
1.778700e+09	  3	  2846	  1104	1.074379272009747e-03	7.498942093324544e+02	2.151463857630719e+02
1.778800e+09	  3	  2846	  1253	1.536134076013145e-03	7.498942093324544e+02	2.152014023428021e+02
1.778900e+09	  3	  2846	   931	1.633392777443134e-03	7.498942093324544e+02	2.152564789917262e+02
1.779000e+09	  3	  2846	  2455	1.739565688632591e-03	7.498942093324544e+02	2.153115417356917e+02
1.779100e+09	  3	  2846	  1938	1.164029569029172e-03	7.498942093324544e+02	2.153668019321189e+02
1.779200e+09	  3	  2846	   575	1.059239142202064e-03	7.498942093324544e+02	2.154221789787111e+02
1.779300e+09	  3	  2846	   418	2.608912160009913e-03	7.498942093324544e+02	2.154776390966243e+02
1.779400e+09	  3	  2846	   408	1.529264737960953e-03	7.498942093324544e+02	2.155331594985066e+02
1.779500e+09	  3	  2846	  2118	1.710614256750136e-03	7.498942093324544e+02	2.155884198623786e+02
1.779600e+09	  3	  2846	  2552	1.795021759246528e-03	7.498942093324544e+02	2.156438667339993e+02
1.779700e+09	  3	  2846	    69	1.120369400429216e-03	7.498942093324544e+02	2.156993107863262e+02
1.779800e+09	  3	  2846	  1778	1.228072685657207e-03	7.498942093324544e+02	2.157547310283968e+02
1.779900e+09	  3	  2846	  1376	1.223307239976993e-03	7.498942093324544e+02	2.158100531667104e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.780000e+09	  3	  2846	  1695	1.704954713507130e-03	7.498942093324544e+02	2.158651890264073e+02
1.780100e+09	  3	  2846	  2207	1.355847082723433e-03	7.498942093324544e+02	2.159202863509856e+02
1.780200e+09	  3	  2846	   990	1.572654454185670e-03	7.498942093324544e+02	2.159752020732636e+02
1.780300e+09	  3	  2846	  2623	1.675951896759970e-03	7.498942093324544e+02	2.160302424454529e+02
1.780400e+09	  3	  2846	  2317	1.151177709782627e-03	7.498942093324544e+02	2.160853854817630e+02
1.780500e+09	  3	  2846	  2299	1.304936456580326e-03	7.498942093324544e+02	2.161406125467629e+02
1.780600e+09	  3	  2846	   167	1.722379809725714e-03	7.498942093324544e+02	2.161954867542379e+02
1.780700e+09	  3	  2846	  1713	1.861794742278613e-03	7.498942093324544e+02	2.162502117399434e+02
1.780800e+09	  3	  2846	  2214	1.786239128229338e-03	7.498942093324544e+02	2.163056335590377e+02
1.780900e+09	  3	  2846	  1250	1.170788396314287e-03	7.498942093324544e+02	2.163610802682738e+02
1.781000e+09	  3	  2846	  1764	1.216030079468263e-03	7.498942093324544e+02	2.164165034624972e+02
1.781100e+09	  3	  2846	  2742	1.246461888692995e-03	7.498942093324544e+02	2.164718699709735e+02
1.781200e+09	  3	  2846	   940	1.421217902698122e-03	7.498942093324544e+02	2.165271753681961e+02
1.781300e+09	  3	  2846	  1584	1.994760568606335e-03	7.498942093324544e+02	2.165824206428159e+02
1.781400e+09	  3	  2846	  1403	1.409736861659942e-03	7.498942093324544e+02	2.166376050364742e+02
1.781500e+09	  3	  2846	   226	1.550318520559317e-03	7.498942093324544e+02	2.166927269308356e+02
1.781600e+09	  3	  2846	   658	2.225641195417708e-03	7.498942093324544e+02	2.167477382395830e+02
1.781700e+09	  3	  2846	  1610	2.044330213470604e-03	7.498942093324544e+02	2.168020196365718e+02
1.781800e+09	  3	  2846	  2695	1.988996645512785e-03	7.498942093324544e+02	2.168570897015237e+02
1.781900e+09	  3	  2846	   977	1.311581878024225e-03	7.498942093324544e+02	2.169121903545315e+02
1.782000e+09	  3	  2846	   980	1.487596788921184e-03	7.498942093324544e+02	2.169674411502157e+02
1.782100e+09	  3	  2846	  1618	1.426044863863551e-03	7.498942093324544e+02	2.170227702527429e+02
1.782200e+09	  3	  2846	  1459	1.384691319871114e-03	7.498942093324544e+02	2.170781867783105e+02
1.782300e+09	  3	  2846	  1806	1.971252666128088e-03	7.498942093324544e+02	2.171328317599834e+02
1.782400e+09	  3	  2846	  1468	1.332424685313209e-03	7.498942093324544e+02	2.171882864187102e+02
1.782500e+09	  3	  2846	  1894	1.511626483825508e-03	7.498942093324544e+02	2.172437204681141e+02
1.782600e+09	  3	  2846	  2207	1.753680259086702e-03	7.498942093324544e+02	2.172989203841983e+02
1.782700e+09	  3	  2846	  1866	1.376479414121123e-03	7.498942093324544e+02	2.173542730092512e+02
1.782800e+09	  3	  2846	  1772	2.158150875650018e-03	7.498942093324544e+02	2.174094956118768e+02
1.782900e+09	  3	  2846	  1217	1.510583311762499e-03	7.498942093324544e+02	2.174640801998420e+02
1.783000e+09	  3	  2846	  1471	1.723592298305110e-03	7.498942093324544e+02	2.175190180751690e+02
1.783100e+09	  3	  2846	  2784	1.785684438351066e-03	7.498942093324544e+02	2.175717503899671e+02
1.783200e+09	  3	  2846	  2790	1.948318252013772e-03	7.498942093324544e+02	2.176266367143849e+02
1.783300e+09	  3	  2846	   942	1.241169543357892e-03	7.498942093324544e+02	2.176815676754046e+02
1.783400e+09	  3	  2846	   749	1.592062133378879e-03	7.498942093324544e+02	2.177365671030277e+02
1.783500e+09	  3	  2846	  2390	1.558349044388247e-03	7.498942093324544e+02	2.177915582846060e+02
1.783600e+09	  3	  2846	  1853	1.743873532886798e-03	7.498942093324544e+02	2.178467161900030e+02
1.783700e+09	  3	  2846	  2443	1.553928382324226e-03	7.498942093324544e+02	2.179020034620409e+02
1.783800e+09	  3	  2846	  2737	1.254324727208417e-03	7.498942093324544e+02	2.179570936161397e+02
1.783900e+09	  3	  2846	   339	1.583731906098948e-03	7.498942093324544e+02	2.180124931667806e+02
1.784000e+09	  3	  2846	  1707	1.456850084532408e-03	7.498942093324544e+02	2.180678959700934e+02
1.784100e+09	  3	  2846	  2058	2.209791789327666e-03	7.498942093324544e+02	2.181232600841876e+02
1.784200e+09	  3	  2846	    19	1.955498669192427e-03	7.498942093324544e+02	2.181786284343445e+02
1.784300e+09	  3	  2846	  1865	1.488431508006957e-03	7.498942093324544e+02	2.182338102588789e+02
1.784400e+09	  3	  2846	  1549	1.252645717917542e-03	7.498942093324544e+02	2.182891323192900e+02
1.784500e+09	  3	  2846	  1871	1.554369844662708e-03	7.498942093324544e+02	2.183445008312895e+02
