myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.495000e+09	  1	   959	    17	1.484109324241714e-03	5.623413251903478e+03	1.341105546316579e+02
3.496000e+09	  1	   959	   960	2.119029218446682e-03	5.623413251903478e+03	1.357794244458543e+02
3.497000e+09	  1	   959	   448	1.296289567332978e-03	5.623413251903478e+03	1.374456592629818e+02
3.498000e+09	  1	   959	   637	1.830231839772457e-03	5.623413251903478e+03	1.391090341422552e+02
3.499000e+09	  1	   959	   358	1.598689866213159e-03	5.623413251903478e+03	1.407763706874704e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+09	  1	   959	   720	1.875409839893444e-03	5.623413251903478e+03	1.424449696888889e+02
3.501000e+09	  1	   959	   542	1.427116949414239e-03	5.623413251903478e+03	1.441109779682610e+02
3.502000e+09	  1	   959	   937	1.370378921386329e-03	5.623413251903478e+03	1.457784493664153e+02
3.503000e+09	  1	   959	   510	1.889283421211103e-03	5.623413251903478e+03	1.474452659710460e+02
3.504000e+09	  1	   959	   277	1.728591509385148e-03	5.623413251903478e+03	1.491124731391205e+02
3.505000e+09	  1	   959	   749	1.259965701580346e-03	5.623413251903478e+03	1.507794446316068e+02
3.506000e+09	  1	   959	   678	1.564048144161597e-03	5.623413251903478e+03	1.524457957019636e+02
3.507000e+09	  1	   959	   158	1.387217223563484e-03	5.623413251903478e+03	1.541117248342511e+02
3.508000e+09	  1	   959	   934	1.840201967490475e-03	5.623413251903478e+03	1.557789801143574e+02
3.509000e+09	  1	   959	   584	1.617228708921393e-03	5.623413251903478e+03	1.574458012969253e+02
3.510000e+09	  1	   959	   946	1.456627533257205e-03	5.623413251903478e+03	1.591139247046596e+02
3.511000e+09	  1	   959	   716	1.750376068351615e-03	5.623413251903478e+03	1.607813088386348e+02
3.512000e+09	  1	   959	   115	2.032432382272472e-03	5.623413251903478e+03	1.624482602902783e+02
3.513000e+09	  1	   959	   179	1.808463723480815e-03	5.623413251903478e+03	1.641161373075685e+02
3.514000e+09	  1	   959	   899	1.570133157482537e-03	5.623413251903478e+03	1.657813966234008e+02
3.515000e+09	  1	   959	   273	1.703240172491423e-03	5.623413251903478e+03	1.674503193646019e+02
3.516000e+09	  1	   959	   595	1.712014589917042e-03	5.623413251903478e+03	1.691166004725607e+02
3.517000e+09	  1	   959	   487	1.891313943036919e-03	5.623413251903478e+03	1.707831602073348e+02
3.518000e+09	  1	   959	   213	1.651345885712402e-03	5.623413251903478e+03	1.724519952151354e+02
3.519000e+09	  1	   959	   444	1.496077840351349e-03	5.623413251903478e+03	1.741170621811020e+02
3.520000e+09	  1	   959	   777	1.748391107354823e-03	5.623413251903478e+03	1.757856258075283e+02
3.521000e+09	  1	   959	   767	2.235000018891508e-03	5.623413251903478e+03	1.774474943171493e+02
3.522000e+09	  1	   959	   174	7.369903548499444e-04	5.623413251903478e+03	1.791153318361956e+02
3.523000e+09	  1	   959	   917	1.442282632481132e-03	5.623413251903478e+03	1.807844476700918e+02
3.524000e+09	  1	   959	   140	2.266220261220199e-03	5.623413251903478e+03	1.824483795191754e+02
3.525000e+09	  1	   959	    86	1.936521716987380e-03	5.623413251903478e+03	1.841178823348856e+02
3.526000e+09	  1	   959	   606	1.679155813228999e-03	5.623413251903478e+03	1.857850853576089e+02
3.527000e+09	  1	   959	   719	2.223633217285491e-03	5.623413251903478e+03	1.874524787815596e+02
3.528000e+09	  1	   959	   775	1.661945797555733e-03	5.623413251903478e+03	1.891187211766050e+02
3.529000e+09	  1	   959	    99	1.700209536406843e-03	5.623413251903478e+03	1.907838517020064e+02
3.530000e+09	  1	   959	   513	1.637866841580889e-03	5.623413251903478e+03	1.924527878175836e+02
3.531000e+09	  1	   959	   651	1.786402401346695e-03	5.623413251903478e+03	1.941191519937864e+02
3.532000e+09	  1	   959	   261	1.667978035264252e-03	5.623413251903478e+03	1.957877978038527e+02
3.533000e+09	  1	   959	   835	1.726954314918730e-03	5.623413251903478e+03	1.974545330626967e+02
3.534000e+09	  1	   959	   772	1.446398476126381e-03	5.623413251903478e+03	1.991222842595978e+02
3.535000e+09	  1	   959	   617	1.813110231440907e-03	5.623413251903478e+03	2.007883016641287e+02
3.536000e+09	  1	   959	   741	1.673456791871318e-03	5.623413251903478e+03	2.024566569942676e+02
3.537000e+09	  1	   959	   544	1.262370399646955e-03	5.623413251903478e+03	2.041231896615349e+02
3.538000e+09	  1	   959	    11	1.818915382189710e-03	5.623413251903478e+03	2.057905593183168e+02
3.539000e+09	  1	   959	   605	1.816681651690089e-03	5.623413251903478e+03	2.074586938226944e+02
3.540000e+09	  1	   959	   661	1.726491586473669e-03	5.623413251903478e+03	2.091248741376376e+02
3.541000e+09	  1	   959	   176	1.830265116824865e-03	5.623413251903478e+03	2.107932284982563e+02
3.542000e+09	  1	   959	   854	1.606940202551452e-03	5.623413251903478e+03	2.124582474294352e+02
3.543000e+09	  1	   959	   872	1.762643610534507e-03	5.623413251903478e+03	2.141275083890810e+02
3.544000e+09	  1	   959	   765	1.838244721663079e-03	5.623413251903478e+03	2.157930952143346e+02
3.545000e+09	  1	   959	    59	1.709103625283082e-03	5.623413251903478e+03	2.174625875887658e+02
3.546000e+09	  1	   959	   601	1.683690137234396e-03	5.623413251903478e+03	2.191279890456051e+02
3.547000e+09	  1	   959	   117	1.662616798641161e-03	5.623413251903478e+03	2.207966786006320e+02
3.548000e+09	  1	   959	   567	1.698425093034223e-03	5.623413251903478e+03	2.224644872946203e+02
3.549000e+09	  1	   959	    31	1.365643840234206e-03	5.623413251903478e+03	2.241295167841240e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.550000e+09	  1	   959	   509	1.819212435915687e-03	5.623413251903478e+03	2.257979639362699e+02
3.551000e+09	  1	   959	   747	1.472491957685740e-03	5.623413251903478e+03	2.274611024503185e+02
3.552000e+09	  1	   959	   130	1.935096545943196e-03	5.623413251903478e+03	2.291290222367221e+02
3.553000e+09	  1	   959	   284	1.499078752462253e-03	5.623413251903478e+03	2.307967670198315e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[284]	= 9.418990e-03
E_error	= 3.021210894270715e-04
L_error	= 3.963193985994672e+14
dE_correct	= 1.323428480504338e-06
step	= 3.553000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14213.693680[s]
user time	= 12480.232000[s]
system time	= 1714.684000[s]
Execution Time	(total	= 1.421369e+04 [s])
Corrector		= 5.954702e+03 [s]	41.89 [%]
Predictor		= 3.516571e+03 [s]	24.74 [%]
Iteration		= 3.057007e+03 [s]	21.51 [%]
Orbital_Elements	= 1.787184e+01 [s]	 0.13 [%]
Collision_Judgement	= 2.903549e+00 [s]	 0.02 [%]
Energy			= 3.511600e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.664603e+03 [s]	11.71 [%]
-----
myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand29/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.553000e+09	  1	   959	   284	1.499078752462253e-03	5.623413251903478e+03	2.307967670198315e+02
3.554000e+09	  1	   959	   463	1.247179279927401e-03	5.623413251903478e+03	2.324612896008737e+02
3.555000e+09	  1	   959	   406	1.546825426354213e-03	5.623413251903478e+03	2.341286687582449e+02
3.556000e+09	  1	   959	   590	1.268429271691546e-03	5.623413251903478e+03	2.357967062912884e+02
3.557000e+09	  1	   959	   284	1.736070572513002e-03	5.623413251903478e+03	2.374622392335204e+02
3.558000e+09	  1	   959	   598	1.330285006766042e-03	5.623413251903478e+03	2.391300277833330e+02
3.559000e+09	  1	   959	   848	1.981968055721045e-03	5.623413251903478e+03	2.407974608299368e+02
3.560000e+09	  1	   959	   864	1.437860127602691e-03	5.623413251903478e+03	2.424623277214371e+02
3.561000e+09	  1	   959	   486	2.143167735427983e-03	5.623413251903478e+03	2.441330493526506e+02
3.562000e+09	  1	   959	   110	1.386229349718288e-03	5.623413251903478e+03	2.457981903607039e+02
3.563000e+09	  1	   959	   588	1.116944750818422e-03	5.623413251903478e+03	2.474628172820157e+02
3.564000e+09	  1	   959	   351	1.534347403881774e-03	5.623413251903478e+03	2.491301335819968e+02
3.565000e+09	  1	   959	   219	1.415010595995605e-03	5.623413251903478e+03	2.507985616198004e+02
3.566000e+09	  1	   959	   108	1.421385049887335e-03	5.623413251903478e+03	2.524651875895829e+02
3.567000e+09	  1	   959	   637	1.645453448200870e-03	5.623413251903478e+03	2.541319822062751e+02
3.568000e+09	  1	   959	   273	1.697780166353157e-03	5.623413251903478e+03	2.557966892578949e+02
3.569000e+09	  1	   959	    55	3.030159231969613e-03	5.623413251903478e+03	2.574630597343831e+02
3.570000e+09	  1	   959	   130	1.607351758595252e-03	5.623413251903478e+03	2.591306827641769e+02
3.571000e+09	  1	   959	   314	1.602166466603367e-03	5.623413251903478e+03	2.607964239357613e+02
3.572000e+09	  1	   959	   600	1.876048018613636e-03	5.623413251903478e+03	2.624646563886694e+02
3.573000e+09	  1	   959	    38	1.939774613743986e-03	5.623413251903478e+03	2.641221207750024e+02
3.574000e+09	  1	   959	    66	1.131724350931866e-03	5.623413251903478e+03	2.657922092792555e+02
3.575000e+09	  1	   959	   143	1.778515283573381e-03	5.623413251903478e+03	2.674571747576269e+02
3.576000e+09	  1	   959	   576	1.955886967009116e-03	5.623413251903478e+03	2.691258673120693e+02
3.577000e+09	  1	   959	   662	1.519865032687984e-03	5.623413251903478e+03	2.707902438202847e+02
3.578000e+09	  1	   959	   889	1.657998581569670e-03	5.623413251903478e+03	2.724584653297287e+02
3.579000e+09	  1	   959	   368	1.684528394096389e-03	5.623413251903478e+03	2.741247994246568e+02
3.580000e+09	  1	   959	   630	1.749869673673125e-03	5.623413251903478e+03	2.757918083943173e+02
3.581000e+09	  1	   959	    51	1.637113612766927e-03	5.623413251903478e+03	2.774587043373052e+02
3.582000e+09	  1	   959	   549	1.351330758368286e-03	5.623413251903478e+03	2.791267455841811e+02
3.583000e+09	  1	   959	    53	1.273773712996661e-03	5.623413251903478e+03	2.807938045199602e+02
3.584000e+09	  1	   959	   718	1.981577048889019e-03	5.623413251903478e+03	2.824613136246152e+02
3.585000e+09	  1	   959	   928	1.641644266158658e-03	5.623413251903478e+03	2.841287171091669e+02
3.586000e+09	  1	   959	   253	1.105897945855833e-03	5.623413251903478e+03	2.857962117521045e+02
3.587000e+09	  1	   959	   477	1.421675667299725e-03	5.623413251903478e+03	2.874637050752228e+02
3.588000e+09	  1	   959	   311	1.701181849651217e-03	5.623413251903478e+03	2.891294045753114e+02
3.589000e+09	  1	   959	   723	1.234187479417183e-03	5.623413251903478e+03	2.907983364872709e+02
3.590000e+09	  1	   959	   696	1.423665307140047e-03	5.623413251903478e+03	2.924637940753878e+02
3.591000e+09	  1	   959	   620	1.695853790207358e-03	5.623413251903478e+03	2.941318049819324e+02
3.592000e+09	  1	   959	   584	1.515774410279936e-03	5.623413251903478e+03	2.957993015601042e+02
3.593000e+09	  1	   959	   833	1.675037056707929e-03	5.623413251903478e+03	2.974683980006170e+02
3.594000e+09	  1	   959	   465	1.790463297955570e-03	5.623413251903478e+03	2.991337028422736e+02
3.595000e+09	  1	   959	   727	1.313605118579992e-03	5.623413251903478e+03	3.008033469043385e+02
3.596000e+09	  1	   959	   267	1.717284905829333e-03	5.623413251903478e+03	3.024691510692238e+02
3.597000e+09	  1	   959	   568	1.640417525702589e-03	5.623413251903478e+03	3.041354721916551e+02
3.598000e+09	  1	   959	   762	1.335781315247669e-03	5.623413251903478e+03	3.058029144136485e+02
3.599000e+09	  1	   959	   102	1.370858610601598e-03	5.623413251903478e+03	3.074705186009689e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.600000e+09	  1	   959	   325	1.690471681674514e-03	5.623413251903478e+03	3.091377746796514e+02
3.601000e+09	  1	   959	   410	1.911460298349111e-03	5.623413251903478e+03	3.108051566578817e+02
3.602000e+09	  1	   959	   204	1.558154178021758e-03	5.623413251903478e+03	3.124708037664722e+02
3.603000e+09	  1	   959	   674	1.167857706500651e-03	5.623413251903478e+03	3.141396065224786e+02
3.604000e+09	  1	   959	   547	7.151541628733748e-04	5.623413251903478e+03	3.158068954632814e+02
collision No.42	5.940548e+03[yr]	i=1, j=482	r_ij=6.957864734114566e-05	radius[1]+radius[482]=6.971296195766260e-05
dE_heat=-1.882726e-09	dE_grav=1.823835e-09	dE_c=-3.030213e-17	v_imp=3.555352e-01
3.605000e+09	  1	   958	   647	1.207738441710949e-03	5.623413251903478e+03	3.174735333332658e+02
3.606000e+09	  1	   958	   375	2.118326595390015e-03	5.623413251903478e+03	3.191419263398279e+02
3.607000e+09	  1	   958	   769	1.668869620325256e-03	5.623413251903478e+03	3.208124808013465e+02
3.608000e+09	  1	   958	   595	1.833821880405283e-03	5.623413251903478e+03	3.224825484998492e+02
3.609000e+09	  1	   958	    40	1.551581169209410e-03	5.623413251903478e+03	3.241534016761742e+02
3.610000e+09	  1	   958	   908	1.662392557373698e-03	5.623413251903478e+03	3.258214994567221e+02
3.611000e+09	  1	   958	   765	1.738278346197286e-03	5.623413251903478e+03	3.274927280325292e+02
3.612000e+09	  1	   958	   351	1.493424001406169e-03	5.623413251903478e+03	3.291603361063731e+02
3.613000e+09	  1	   958	   308	1.536687093015842e-03	5.623413251903478e+03	3.308310965506458e+02
3.614000e+09	  1	   958	   164	1.457736681467825e-03	5.623413251903478e+03	3.324997655013665e+02
3.615000e+09	  1	   958	   564	1.366996844831152e-03	5.623413251903478e+03	3.341709559075493e+02
3.616000e+09	  1	   958	   803	1.685129235600416e-03	5.623413251903478e+03	3.358411121220678e+02
3.617000e+09	  1	   958	   604	1.680040113216052e-03	5.623413251903478e+03	3.375111907966119e+02
3.618000e+09	  1	   958	   306	1.690267153769904e-03	5.623413251903478e+03	3.391808495237627e+02
3.619000e+09	  1	   958	   274	6.029672224431388e-04	5.623413251903478e+03	3.408499212894232e+02
3.620000e+09	  1	   958	   373	2.047140239674507e-03	5.623413251903478e+03	3.425205959805533e+02
3.621000e+09	  1	   958	   833	1.663027432027957e-03	5.623413251903478e+03	3.441907809509136e+02
3.622000e+09	  1	   958	   809	1.861882811349274e-03	5.623413251903478e+03	3.458603703072395e+02
3.623000e+09	  1	   958	    68	1.561723346738708e-03	5.623413251903478e+03	3.475315899888345e+02
3.624000e+09	  1	   958	   688	1.599891897078504e-03	5.623413251903478e+03	3.492005916797891e+02
3.625000e+09	  1	   958	   253	1.203400691854187e-03	5.623413251903478e+03	3.508711672446027e+02
3.626000e+09	  1	   958	   475	1.706108007665153e-03	5.623413251903478e+03	3.525419380922750e+02
3.627000e+09	  1	   958	   465	1.687694520095329e-03	5.623413251903478e+03	3.542105072989436e+02
3.628000e+09	  1	   958	   581	1.807528663950792e-03	5.623413251903478e+03	3.558817994022797e+02
3.629000e+09	  1	   958	   451	1.791056275307801e-03	5.623413251903478e+03	3.575504677057109e+02
3.630000e+09	  1	   958	   542	2.212842112348838e-03	5.623413251903478e+03	3.592185368887553e+02
3.631000e+09	  1	   958	   907	1.572477077455470e-03	5.623413251903478e+03	3.608870041774485e+02
3.632000e+09	  1	   958	   532	2.220216080108632e-03	5.623413251903478e+03	3.625566921127847e+02
3.633000e+09	  1	   958	   370	1.577575560210232e-03	5.623413251903478e+03	3.642273598371581e+02
3.634000e+09	  1	   958	   391	1.457374804923565e-03	5.623413251903478e+03	3.658962486377259e+02
3.635000e+09	  1	   958	   122	1.579247760683259e-03	5.623413251903478e+03	3.675663843037669e+02
3.636000e+09	  1	   958	   859	1.576091041239502e-03	5.623413251903478e+03	3.692372827849929e+02
3.637000e+09	  1	   958	   627	1.459532599226697e-03	5.623413251903478e+03	3.709072521669162e+02
3.638000e+09	  1	   958	   900	2.236082317499527e-03	5.623413251903478e+03	3.725771287845319e+02
3.639000e+09	  1	   958	   577	1.098641978727385e-03	5.623413251903478e+03	3.742470173727658e+02
3.640000e+09	  1	   958	   322	1.633425722763564e-03	5.623413251903478e+03	3.759180294602238e+02
3.641000e+09	  1	   958	   327	1.414231872420273e-03	5.623413251903478e+03	3.775873668092439e+02
3.642000e+09	  1	   958	   910	1.366166470345055e-03	5.623413251903478e+03	3.792589133660815e+02
3.643000e+09	  1	   958	   788	1.129135984266152e-03	5.623413251903478e+03	3.809292490384893e+02
3.644000e+09	  1	   958	   485	1.797471263110144e-03	5.623413251903478e+03	3.825991652501505e+02
3.645000e+09	  1	   958	    67	1.407235657778046e-03	5.623413251903478e+03	3.842672630326137e+02
3.646000e+09	  1	   958	   309	1.495408033214834e-03	5.623413251903478e+03	3.859362530562216e+02
3.647000e+09	  1	   958	   643	2.029547866386224e-03	5.623413251903478e+03	3.876052307660315e+02
3.648000e+09	  1	   958	   125	1.764968107668541e-03	5.623413251903478e+03	3.892749199064294e+02
3.649000e+09	  1	   958	   937	1.488669530128050e-03	5.623413251903478e+03	3.909449035875342e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.650000e+09	  1	   958	   788	1.207375872929619e-03	5.623413251903478e+03	3.926145441527699e+02
3.651000e+09	  1	   958	   817	1.330899326939187e-03	5.623413251903478e+03	3.942835105075063e+02
3.652000e+09	  1	   958	   556	1.630943327570073e-03	5.623413251903478e+03	3.959532947762156e+02
3.653000e+09	  1	   958	   511	1.237245931651066e-03	5.623413251903478e+03	3.976245861972231e+02
3.654000e+09	  1	   958	   918	1.706159695718170e-03	5.623413251903478e+03	3.992927690791653e+02
3.655000e+09	  1	   958	   858	1.372163360652161e-03	5.623413251903478e+03	4.009641678322845e+02
3.656000e+09	  1	   958	   476	1.760139739971961e-03	5.623413251903478e+03	4.026339317944435e+02
3.657000e+09	  1	   958	    95	1.776560458345846e-03	5.623413251903478e+03	4.043044243857902e+02
3.658000e+09	  1	   958	   278	1.529177594062659e-03	5.623413251903478e+03	4.059735039423572e+02
3.659000e+09	  1	   958	    58	1.836628141718432e-03	5.623413251903478e+03	4.076446493761298e+02
3.660000e+09	  1	   958	   469	1.856919841979369e-03	5.623413251903478e+03	4.093016645092311e+02
3.661000e+09	  1	   958	   186	1.631312826252183e-03	5.623413251903478e+03	4.109728144937293e+02
3.662000e+09	  1	   958	   414	1.875599775142203e-03	5.623413251903478e+03	4.126441851976211e+02
3.663000e+09	  1	   958	   488	1.492436162298385e-03	5.623413251903478e+03	4.143137396053659e+02
3.664000e+09	  1	   958	   871	1.608705340046486e-03	5.623413251903478e+03	4.159837429267714e+02
3.665000e+09	  1	   958	    32	1.658477948695788e-03	5.623413251903478e+03	4.176551030568561e+02
3.666000e+09	  1	   958	   323	1.309545614054821e-03	5.623413251903478e+03	4.193251802564703e+02
3.667000e+09	  1	   958	   587	1.622987740287776e-03	5.623413251903478e+03	4.209937615753406e+02
3.668000e+09	  1	   958	   621	1.743516669008390e-03	5.623413251903478e+03	4.226667364817939e+02
3.669000e+09	  1	   958	     8	2.049407796410988e-03	5.623413251903478e+03	4.243332343742495e+02
3.670000e+09	  1	   958	   570	1.740367848018370e-03	5.623413251903478e+03	4.260059864815914e+02
3.671000e+09	  1	   958	   260	2.460856050544194e-03	5.623413251903478e+03	4.276746378193038e+02
3.672000e+09	  1	   958	   695	1.329224186653700e-03	5.623413251903478e+03	4.293455746411684e+02
3.673000e+09	  1	   958	   833	1.679002330327424e-03	5.623413251903478e+03	4.310169402385080e+02
3.674000e+09	  1	   958	   911	1.225508994004218e-03	5.623413251903478e+03	4.326859155425460e+02
3.675000e+09	  1	   958	   209	1.649370936992557e-03	5.623413251903478e+03	4.343568940122223e+02
3.676000e+09	  1	   958	   566	1.644308258802571e-03	5.623413251903478e+03	4.360266470445489e+02
3.677000e+09	  1	   958	   743	2.681210930952823e-03	5.623413251903478e+03	4.376960564103692e+02
3.678000e+09	  1	   958	   467	1.196640428293288e-03	5.623413251903478e+03	4.393640500326363e+02
3.679000e+09	  1	   958	   948	2.049808520362936e-03	5.623413251903478e+03	4.410354730888427e+02
3.680000e+09	  1	   958	   342	1.581066661422672e-03	5.623413251903478e+03	4.427054190807292e+02
3.681000e+09	  1	   958	   828	1.690102869221011e-03	5.623413251903478e+03	4.443757724032990e+02
3.682000e+09	  1	   958	   156	1.220991987851314e-03	5.623413251903478e+03	4.460452648404594e+02
