OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand1/
N_tr	1000
N_p	1
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	43000.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.306925e+02 [yr]
2.893000e+09	  1	  1000	   586	1.512377006875801e-03	4.576000000000328e+03	4.235921220798511e-01
2.894000e+09	  1	  1000	   988	1.551220206326939e-03	4.578000000000328e+03	2.244596355086688e-02
2.895000e+09	  1	  1000	   511	1.649368233983630e-03	4.579000000000328e+03	6.218117186124892e-01
2.896000e+09	  1	  1000	   249	1.506663061870830e-03	4.581000000000328e+03	2.211103707725607e-01
2.897000e+09	  1	  1000	   932	1.705556168067309e-03	4.582000000000328e+03	8.203005441868008e-01
2.898000e+09	  1	  1000	   408	1.467038016679646e-03	4.584000000000328e+03	4.209466550994237e-01
2.899000e+09	  1	  1000	   908	1.599384708397674e-03	4.586000000000329e+03	1.945670561973535e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.900000e+09	  1	  1000	   167	1.645021756908256e-03	4.587000000000329e+03	6.203221600007696e-01
2.901000e+09	  1	  1000	   560	1.431043670196525e-03	4.589000000000329e+03	2.189577314194737e-01
2.902000e+09	  1	  1000	   102	1.102865317371501e-03	4.590000000000329e+03	8.196732724058505e-01
2.903000e+09	  1	  1000	   434	1.589668950149321e-03	4.592000000000329e+03	4.188609862136571e-01
2.904000e+09	  1	  1000	   762	1.515911165594342e-03	4.594000000000330e+03	1.996282958277881e-02
2.905000e+09	  1	  1000	   766	1.629480582935337e-03	4.595000000000330e+03	6.189110508385657e-01
2.906000e+09	  1	  1000	    91	2.013130616540711e-03	4.597000000000330e+03	2.182553980363778e-01
2.907000e+09	  1	  1000	     1	1.559636253315845e-03	4.598000000000330e+03	8.184970979906113e-01
2.908000e+09	  1	  1000	   640	1.484200351402464e-03	4.600000000000330e+03	4.157707339229580e-01
2.909000e+09	  1	  1000	   887	1.699099508133569e-03	4.602000000000331e+03	1.300524934971147e-02
2.910000e+09	  1	  1000	   594	1.389611699872339e-03	4.603000000000331e+03	6.137832610391867e-01
2.911000e+09	  1	  1000	   236	1.576347287561044e-03	4.605000000000331e+03	2.109827054826002e-01
2.912000e+09	  1	  1000	   871	1.986179857490129e-03	4.606000000000331e+03	8.092631399939116e-01
2.913000e+09	  1	  1000	   463	1.337377752221339e-03	4.608000000000331e+03	4.095830997584921e-01
2.914000e+09	  1	  1000	   837	1.722443387065918e-03	4.610000000000331e+03	6.544093012903355e-03
2.915000e+09	  1	  1000	   991	1.559034453404071e-03	4.611000000000332e+03	6.046345933554069e-01
2.916000e+09	  1	  1000	   651	1.728828528330727e-03	4.613000000000332e+03	2.043765299507468e-01
2.917000e+09	  1	  1000	   440	1.138308124331856e-03	4.614000000000332e+03	7.984584414781177e-01
2.918000e+09	  1	  1000	   354	1.684835664294003e-03	4.616000000000332e+03	3.981787879824325e-01
2.919000e+09	  1	  1000	   708	1.540239197821771e-03	4.617000000000332e+03	9.977931083402009e-01
2.920000e+09	  1	  1000	   594	1.247362231231668e-03	4.619000000000333e+03	5.944385800656102e-01
2.921000e+09	  1	  1000	   992	2.462067533629150e-03	4.621000000000333e+03	1.934353444279494e-01
2.922000e+09	  1	  1000	   251	1.590740873434668e-03	4.622000000000333e+03	7.925168021346577e-01
2.923000e+09	  1	  1000	   415	1.315157632213454e-03	4.624000000000333e+03	3.915687561127598e-01
2.924000e+09	  1	  1000	   617	9.070651053618535e-04	4.625000000000333e+03	9.891307299173460e-01
2.925000e+09	  1	  1000	   882	1.633205876026949e-03	4.627000000000333e+03	5.860753107500205e-01
2.926000e+09	  1	  1000	   399	1.457009030414602e-03	4.629000000000334e+03	1.852582718009090e-01
2.927000e+09	  1	  1000	   408	1.926773236265809e-03	4.630000000000334e+03	7.826977465529785e-01
2.928000e+09	  1	  1000	   396	1.574170768190048e-03	4.632000000000334e+03	3.827640823008895e-01
2.929000e+09	  1	  1000	   618	1.349313306230505e-03	4.633000000000334e+03	9.799142925702132e-01
2.930000e+09	  1	  1000	   825	1.756306098223075e-03	4.635000000000334e+03	5.805940501274498e-01
2.931000e+09	  1	  1000	   233	1.584013462955733e-03	4.637000000000335e+03	1.768096444016257e-01
2.932000e+09	  1	  1000	   423	1.160899167079235e-03	4.638000000000335e+03	7.780845475959727e-01
2.933000e+09	  1	  1000	   706	1.304938614256872e-03	4.640000000000335e+03	3.772945993443543e-01
2.934000e+09	  1	  1000	   750	1.316827934912698e-03	4.641000000000335e+03	9.764725313861293e-01
2.935000e+09	  1	  1000	   198	1.772272413490871e-03	4.643000000000335e+03	5.746495415640256e-01
2.936000e+09	  1	  1000	   477	1.903567507659676e-03	4.645000000000336e+03	1.735788181961275e-01
2.937000e+09	  1	  1000	   219	2.306215000042594e-03	4.646000000000336e+03	7.715709898475088e-01
2.938000e+09	  1	  1000	   962	1.735389999032356e-03	4.648000000000336e+03	3.720861140736270e-01
2.939000e+09	  1	  1000	   168	1.564041671913043e-03	4.649000000000336e+03	9.696742879125366e-01
2.940000e+09	  1	  1000	   862	1.367091073438737e-03	4.651000000000336e+03	5.693753151506441e-01
2.941000e+09	  1	  1000	   773	1.536412493069800e-03	4.653000000000336e+03	1.678969235486647e-01
2.942000e+09	  1	  1000	   369	1.828213852849860e-03	4.654000000000337e+03	7.681422851639799e-01
2.943000e+09	  1	  1000	   409	1.817485973842486e-03	4.656000000000337e+03	3.650709406314771e-01
2.944000e+09	  1	  1000	   379	1.267817449288946e-03	4.657000000000337e+03	9.651052670156134e-01
2.945000e+09	  1	  1000	   618	1.408191987219582e-03	4.659000000000337e+03	5.544206268862300e-01
2.946000e+09	  1	  1000	    67	1.630679976698047e-03	4.661000000000337e+03	1.412509494163311e-01
2.947000e+09	  1	  1000	   513	1.478053086990733e-03	4.662000000000337e+03	7.067616659003493e-01
2.948000e+09	  1	  1000	   437	1.539962203838350e-05	4.664000000000337e+03	2.493831244816047e-01
2.949000e+09	  1	  1000	   823	2.267383623497415e-03	4.665000000000337e+03	8.193295886273051e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.950000e+09	  1	  1000	   849	1.725747546094410e-03	4.667000000000337e+03	4.197074597011259e-01
2.951000e+09	  1	  1000	   744	1.437138221062962e-03	4.669000000000337e+03	1.878621196290577e-02
2.952000e+09	  1	  1000	   469	1.369065817963303e-03	4.670000000000337e+03	6.186609367633259e-01
2.953000e+09	  1	  1000	   585	1.495399341057416e-03	4.672000000000338e+03	2.147439770016784e-01
2.954000e+09	  1	  1000	   964	1.835046381230706e-03	4.673000000000338e+03	8.095335747261463e-01
2.955000e+09	  1	  1000	   964	1.662220581969678e-03	4.675000000000338e+03	4.071173684758582e-01
2.956000e+09	  1	  1000	   656	1.824526816285542e-03	4.677000000000338e+03	6.653551957449834e-03
2.957000e+09	  1	  1000	   706	1.453626941294632e-03	4.678000000000338e+03	6.074256363801318e-01
2.958000e+09	  1	  1000	   428	9.814846098645227e-04	4.680000000000339e+03	2.042375644360417e-01
2.959000e+09	  1	  1000	   868	9.135951830928314e-04	4.681000000000339e+03	8.033343628315701e-01
collision No.100	4.682212e+03[yr]	i=1, j=669	r_ij=5.426982321185158e-05	radius[1]+radius[669]=5.458472700390843e-05
2.960000e+09	  1	  1000	   866	1.814663183085599e-03	4.683000000000339e+03	3.989528506755098e-01
2.961000e+09	  1	  1000	   736	1.446048155259610e-03	4.684000000000339e+03	9.977784730539440e-01
2.962000e+09	  1	  1000	    80	1.643142494868867e-03	4.686000000000339e+03	5.979548560183564e-01
2.963000e+09	  1	  1000	   891	1.273173115604853e-03	4.688000000000340e+03	1.963608615376152e-01
2.964000e+09	  1	  1000	   666	1.660967454699108e-03	4.689000000000340e+03	7.961300472325341e-01
2.965000e+09	  1	  1000	   228	1.606650818951708e-03	4.691000000000340e+03	3.935197284353298e-01
2.966000e+09	  1	  1000	   990	1.529159649513231e-03	4.692000000000340e+03	9.938659782278995e-01
2.967000e+09	  1	  1000	   168	1.546335134990513e-03	4.694000000000340e+03	5.933372149573541e-01
2.968000e+09	  1	  1000	   812	1.395904223852983e-03	4.696000000000340e+03	1.907718221103972e-01
2.969000e+09	  1	  1000	   229	1.106037676390170e-03	4.697000000000341e+03	7.921914802720604e-01
2.970000e+09	  1	  1000	   420	1.292316623667904e-03	4.699000000000341e+03	3.896831018058340e-01
2.971000e+09	  1	  1000	   478	1.634109368864408e-03	4.700000000000341e+03	9.915738490859225e-01
2.972000e+09	  1	  1000	   973	1.423016940260734e-03	4.702000000000341e+03	5.880796763407483e-01
2.973000e+09	  1	  1000	   559	1.655886887058492e-03	4.704000000000341e+03	1.835067832557822e-01
2.974000e+09	  1	  1000	   584	2.121945258321186e-03	4.705000000000341e+03	7.850929857526885e-01
2.975000e+09	  1	  1000	   465	1.507333631687142e-03	4.707000000000342e+03	3.828016407514490e-01
2.976000e+09	  1	  1000	    50	1.484694809213069e-03	4.708000000000342e+03	9.829599108741139e-01
2.977000e+09	  1	  1000	   235	1.083545962893218e-03	4.710000000000342e+03	5.820126319521568e-01
2.978000e+09	  1	  1000	   461	1.734321400125020e-03	4.712000000000342e+03	1.825359438243553e-01
2.979000e+09	  1	  1000	   531	1.324810607171621e-03	4.713000000000342e+03	7.816729776031398e-01
2.980000e+09	  1	  1000	   752	1.578512691568079e-03	4.715000000000343e+03	3.835426933970504e-01
2.981000e+09	  1	  1000	   596	2.022383497766152e-03	4.716000000000343e+03	9.818753554288734e-01
2.982000e+09	  1	  1000	   312	1.735681015757424e-03	4.718000000000343e+03	5.782051307472061e-01
2.983000e+09	  1	  1000	   906	1.878411696170770e-03	4.720000000000343e+03	1.762242202185216e-01
2.984000e+09	  1	  1000	   247	1.656932464254548e-03	4.721000000000343e+03	7.752123798215336e-01
2.985000e+09	  1	  1000	   461	1.177248074643557e-03	4.723000000000344e+03	3.759649888172500e-01
2.986000e+09	  1	  1000	   571	1.753141900158082e-03	4.724000000000344e+03	9.753749205041280e-01
2.987000e+09	  1	  1000	   859	1.750822635380991e-03	4.726000000000344e+03	5.769980549106332e-01
2.988000e+09	  1	  1000	   257	1.699792609547219e-03	4.728000000000344e+03	1.744836950293407e-01
2.989000e+09	  1	  1000	   765	1.792651820168993e-03	4.729000000000344e+03	7.756818290108843e-01
2.990000e+09	  1	  1000	   298	1.799279468864855e-03	4.731000000000344e+03	3.745088794133325e-01
2.991000e+09	  1	  1000	     4	1.875263818553497e-03	4.732000000000345e+03	9.755580922850687e-01
2.992000e+09	  1	  1000	   761	1.254023455375850e-03	4.734000000000345e+03	5.755507232056213e-01
2.993000e+09	  1	  1000	    19	1.539009533347870e-03	4.736000000000345e+03	1.746370405040416e-01
collision No.101	4.737557e+03[yr]	i=1, j=389	r_ij=5.388586493227918e-05	radius[1]+radius[389]=5.394431517546131e-05
2.994000e+09	  1	  1000	   748	1.477095072251896e-03	4.737000000000345e+03	7.752312993235431e-01
2.995000e+09	  1	  1000	   790	1.820436070625330e-03	4.739000000000345e+03	3.742707876678962e-01
2.996000e+09	  1	  1000	   543	1.597003487654931e-03	4.740000000000346e+03	9.704511246444163e-01
2.997000e+09	  1	  1000	   139	1.493468344043334e-03	4.742000000000346e+03	5.696028542729309e-01
2.998000e+09	  1	  1000	    20	1.542783701204125e-03	4.744000000000346e+03	1.672884939513634e-01
2.999000e+09	  1	  1000	   849	1.776867991602390e-03	4.745000000000346e+03	7.705279775655142e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	  1000	   436	1.444955121040950e-03	4.747000000000346e+03	3.704616234465901e-01
3.001000e+09	  1	  1000	   258	1.569810266845105e-03	4.748000000000346e+03	9.723764453826163e-01
3.002000e+09	  1	  1000	   355	1.532513428873176e-03	4.750000000000347e+03	5.724048313229407e-01
3.003000e+09	  1	  1000	   922	1.875999620215744e-03	4.752000000000347e+03	1.712339039111023e-01
3.004000e+09	  1	  1000	   946	1.598865924669317e-03	4.753000000000347e+03	7.699433984155505e-01
3.005000e+09	  1	  1000	   472	1.611171672569947e-03	4.755000000000347e+03	3.685317359554739e-01
3.006000e+09	  1	  1000	   554	1.497156925846285e-03	4.756000000000347e+03	9.713657284112254e-01
3.007000e+09	  1	  1000	    28	1.591120521194153e-03	4.758000000000347e+03	5.668359930597565e-01
3.008000e+09	  1	  1000	   241	1.903222667870714e-03	4.760000000000347e+03	1.679810956934226e-01
3.009000e+09	  1	  1000	    97	1.539002697978885e-03	4.761000000000347e+03	7.675004615663188e-01
3.010000e+09	  1	  1000	   944	1.636730049423229e-03	4.763000000000347e+03	3.665197179750720e-01
3.011000e+09	  1	  1000	   752	1.343085977403947e-03	4.764000000000347e+03	9.680366344215320e-01
3.012000e+09	  1	  1000	   213	1.541429997241594e-03	4.766000000000348e+03	5.668800907852761e-01
3.013000e+09	  1	  1000	   655	1.575885312154297e-03	4.768000000000348e+03	1.660520329448972e-01
3.014000e+09	  1	  1000	   639	2.645118819543709e-03	4.769000000000348e+03	7.664409866140955e-01
3.015000e+09	  1	  1000	   723	1.426211150849860e-03	4.771000000000348e+03	3.656214298805167e-01
3.016000e+09	  1	  1000	   247	1.404740161771642e-03	4.772000000000348e+03	9.665790980542587e-01
3.017000e+09	  1	  1000	   612	1.017357362728522e-03	4.774000000000348e+03	5.628872642701561e-01
3.018000e+09	  1	  1000	   811	1.562629880152587e-03	4.776000000000349e+03	1.643895496984289e-01
3.019000e+09	  1	  1000	   746	1.327968225297594e-03	4.777000000000349e+03	7.617548239772122e-01
3.020000e+09	  1	  1000	   666	1.616767574692530e-03	4.779000000000349e+03	3.618389468174910e-01
3.021000e+09	  1	  1000	   197	1.663407845390251e-03	4.780000000000349e+03	9.600819976968705e-01
3.022000e+09	  1	  1000	   754	1.499536519871309e-03	4.782000000000349e+03	5.593170719453076e-01
3.023000e+09	  1	  1000	   766	1.601928469785188e-03	4.784000000000350e+03	1.581401118458776e-01
3.024000e+09	  1	  1000	   998	1.637201447703558e-03	4.785000000000350e+03	7.563780591367955e-01
3.025000e+09	  1	  1000	   237	1.402950675176212e-03	4.787000000000350e+03	3.557700074818021e-01
3.026000e+09	  1	  1000	   382	1.571323607351208e-03	4.788000000000350e+03	9.562001338146143e-01
3.027000e+09	  1	  1000	   222	1.442760591487646e-03	4.790000000000350e+03	5.551139159938309e-01
3.028000e+09	  1	  1000	   375	1.534877204344966e-03	4.792000000000351e+03	1.548767616052792e-01
3.029000e+09	  1	  1000	   505	1.567828768002054e-03	4.793000000000351e+03	7.545574021866488e-01
3.030000e+09	  1	  1000	    72	2.326828255869174e-03	4.795000000000351e+03	3.514123096264376e-01
3.031000e+09	  1	  1000	   819	1.795753766805547e-03	4.796000000000351e+03	9.498482589392201e-01
3.032000e+09	  1	  1000	   199	1.894750099127633e-03	4.798000000000351e+03	5.483395553698062e-01
3.033000e+09	  1	  1000	   935	1.575370369133610e-03	4.800000000000351e+03	1.486490185303934e-01
3.034000e+09	  1	  1000	   992	1.488732703691101e-03	4.801000000000352e+03	7.488054204716345e-01
3.035000e+09	  1	  1000	   612	1.049735257116463e-03	4.803000000000352e+03	3.470578271762633e-01
3.036000e+09	  1	  1000	   790	1.635691305514210e-03	4.804000000000352e+03	9.468308057375945e-01
3.037000e+09	  1	  1000	   512	1.747781419084378e-03	4.806000000000352e+03	5.470264601104973e-01
3.038000e+09	  1	  1000	   667	1.722656116102527e-03	4.808000000000352e+03	1.481233657746777e-01
3.039000e+09	  1	  1000	    37	1.776174517761582e-03	4.809000000000353e+03	7.472014631698266e-01
3.040000e+09	  1	  1000	   134	1.526674998133723e-03	4.811000000000353e+03	3.473973379180264e-01
3.041000e+09	  1	  1000	   132	1.391512967322237e-03	4.812000000000353e+03	9.458532352643845e-01
3.042000e+09	  1	  1000	   380	1.854994520538536e-03	4.814000000000353e+03	5.429544645331560e-01
3.043000e+09	  1	  1000	   589	1.587579390224620e-03	4.816000000000353e+03	1.435509355285267e-01
3.044000e+09	  1	  1000	     5	1.060300324870227e-03	4.817000000000353e+03	7.434424177008542e-01
3.045000e+09	  1	  1000	   283	1.510924196124736e-03	4.819000000000354e+03	3.438838129277489e-01
3.046000e+09	  1	  1000	   571	1.700827185526194e-03	4.820000000000354e+03	9.426283610771641e-01
3.047000e+09	  1	  1000	   900	1.510341642353938e-03	4.822000000000354e+03	5.428543698072829e-01
3.048000e+09	  1	  1000	   722	1.620734083090326e-03	4.824000000000354e+03	1.425471857070107e-01
3.049000e+09	  1	  1000	   273	1.466589446767716e-03	4.825000000000354e+03	7.426198754904894e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.050000e+09	  1	  1000	   954	1.995000333413669e-03	4.827000000000355e+03	3.456942663504649e-01
3.051000e+09	  1	  1000	   937	1.607731710134141e-03	4.828000000000355e+03	9.439744140418619e-01
3.052000e+09	  1	  1000	   947	1.493114029441426e-03	4.830000000000355e+03	5.440763260638004e-01
3.053000e+09	  1	  1000	   904	1.462397908497218e-03	4.832000000000355e+03	1.438628381119767e-01
3.054000e+09	  1	  1000	    93	1.616981024754389e-03	4.833000000000355e+03	7.444493613752817e-01
3.055000e+09	  1	  1000	   659	1.425465880307349e-03	4.835000000000356e+03	3.445960324708031e-01
3.056000e+09	  1	  1000	   429	1.647590460956456e-03	4.836000000000356e+03	9.440994867779002e-01
3.057000e+09	  1	  1000	   537	1.382663033313872e-03	4.838000000000356e+03	5.445238727442936e-01
3.058000e+09	  1	  1000	   195	1.725495646666059e-03	4.840000000000356e+03	1.435573601366191e-01
3.059000e+09	  1	  1000	   421	1.448047916279986e-03	4.841000000000356e+03	7.445122943655527e-01
3.060000e+09	  1	  1000	   734	2.246776352441483e-03	4.843000000000356e+03	3.440724159970172e-01
3.061000e+09	  1	  1000	   343	1.548315422153579e-03	4.844000000000357e+03	9.437516912754704e-01
3.062000e+09	  1	  1000	   725	2.216402212747917e-03	4.846000000000357e+03	5.429565957713265e-01
3.063000e+09	  1	  1000	    45	1.623100102406596e-03	4.848000000000357e+03	1.409424665703891e-01
3.064000e+09	  1	  1000	   268	1.496810295763295e-03	4.849000000000357e+03	7.443639042955088e-01
3.065000e+09	  1	  1000	   250	1.512642112317823e-03	4.851000000000357e+03	3.411501313019508e-01
3.066000e+09	  1	  1000	    31	1.547473376503225e-03	4.852000000000357e+03	9.437243353538384e-01
3.067000e+09	  1	  1000	   403	1.377188884497720e-03	4.854000000000357e+03	5.438837962656683e-01
3.068000e+09	  1	  1000	   786	1.612068106238154e-03	4.856000000000357e+03	1.424943392133748e-01
3.069000e+09	  1	  1000	   401	1.435260765074095e-03	4.857000000000357e+03	7.453575103368347e-01
3.070000e+09	  1	  1000	   777	1.678393054626089e-03	4.859000000000357e+03	3.421036499126708e-01
3.071000e+09	  1	  1000	   327	1.356336782814420e-03	4.860000000000357e+03	9.454719711502290e-01
3.072000e+09	  1	  1000	   942	1.813791456173985e-03	4.862000000000358e+03	5.443838145297328e-01
3.073000e+09	  1	  1000	   640	1.322084091240518e-03	4.864000000000358e+03	1.443707581016577e-01
3.074000e+09	  1	  1000	   866	1.870044401459750e-03	4.865000000000358e+03	7.434625041789458e-01
3.075000e+09	  1	  1000	   685	1.435285562731648e-03	4.867000000000358e+03	3.431061487517014e-01
3.076000e+09	  1	  1000	   844	1.603053920142070e-03	4.868000000000358e+03	9.442504442327556e-01
3.077000e+09	  1	  1000	    21	1.659856177585476e-03	4.870000000000359e+03	5.394093427154844e-01
3.078000e+09	  1	  1000	   313	1.653173562914374e-03	4.872000000000359e+03	1.382405017197075e-01
3.079000e+09	  1	  1000	   983	1.331686087289504e-03	4.873000000000359e+03	7.171365980800113e-01
3.080000e+09	  1	  1000	   650	1.714994088070867e-03	4.875000000000359e+03	3.112575272315651e-01
3.081000e+09	  1	  1000	   585	1.517266837531881e-03	4.876000000000359e+03	9.122102547068043e-01
3.082000e+09	  1	  1000	   402	1.327547313273702e-03	4.878000000000359e+03	5.107428402301425e-01
3.083000e+09	  1	  1000	   176	1.723746027297892e-03	4.880000000000360e+03	1.094288024464644e-01
3.084000e+09	  1	  1000	   338	1.624882667378952e-03	4.881000000000360e+03	7.071909012353268e-01
3.085000e+09	  1	  1000	   913	1.053281089119018e-03	4.883000000000360e+03	3.076075118040407e-01
3.086000e+09	  1	  1000	   691	1.213414811504017e-03	4.884000000000360e+03	9.078547511552992e-01
3.087000e+09	  1	  1000	   858	1.876141317559091e-03	4.886000000000360e+03	5.080585609810406e-01
3.088000e+09	  1	  1000	   291	2.504691672456626e-03	4.888000000000361e+03	1.079509355241609e-01
3.089000e+09	  1	  1000	    84	1.179135262343022e-03	4.889000000000361e+03	7.087704299866833e-01
3.090000e+09	  1	  1000	   265	1.626211486504331e-03	4.891000000000361e+03	3.060532893828551e-01
3.091000e+09	  1	  1000	   429	1.638884478505184e-03	4.892000000000361e+03	9.071192244859496e-01
collision No.102	4.893154e+03[yr]	i=1, j=149	r_ij=5.332613216290726e-05	radius[1]+radius[149]=5.361071268853554e-05
3.092000e+09	  1	  1000	   846	1.868462241802859e-03	4.894000000000361e+03	5.068505407369519e-01
3.093000e+09	  1	  1000	   583	1.664911023110551e-03	4.896000000000362e+03	1.058757845535622e-01
3.094000e+09	  1	  1000	   297	1.318467392828633e-03	4.897000000000362e+03	7.057525729553942e-01
3.095000e+09	  1	  1000	   882	1.623956615135203e-03	4.899000000000362e+03	3.043979237817604e-01
3.096000e+09	  1	  1000	   770	1.649145760848568e-03	4.900000000000362e+03	9.050121490372453e-01
