OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/
N_tr	3000
N_p	3
RAND_SEED	3
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
1.138000e+09	  3	  3000	  2555	1.757176550636241e-03	5.590000000000066e+02	1.766699539338923e-02
1.139000e+09	  3	  3000	    28	1.883599203716401e-03	5.590000000000066e+02	5.450190418748577e-01
1.140000e+09	  3	  3000	  2474	1.608588388675855e-03	5.600000000000067e+02	7.237049572798368e-02
1.141000e+09	  3	  3000	  1163	1.700551442821729e-03	5.600000000000067e+02	5.992691387845629e-01
1.142000e+09	  3	  3000	  1527	1.454152596767929e-03	5.610000000000067e+02	1.267933251762378e-01
1.143000e+09	  3	  3000	  1628	1.320421487849639e-03	5.610000000000067e+02	6.507074755785724e-01
1.144000e+09	  3	  3000	   843	1.382258590589686e-03	5.620000000000067e+02	1.732207651754826e-01
1.145000e+09	  3	  3000	  1690	1.308774836662289e-03	5.620000000000067e+02	6.988527213288903e-01
1.146000e+09	  3	  3000	  2938	1.398975088733786e-03	5.630000000000067e+02	2.237264931286696e-01
1.147000e+09	  3	  3000	   675	1.355694544908207e-03	5.630000000000067e+02	7.510906460528799e-01
1.148000e+09	  3	  3000	   736	1.379326378809855e-03	5.640000000000068e+02	2.789384163558336e-01
1.149000e+09	  3	  3000	   433	2.102785197120874e-03	5.640000000000068e+02	8.057721777445603e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  3000	   885	1.626328581986612e-03	5.650000000000068e+02	3.320958875846842e-01
1.151000e+09	  3	  3000	  1705	1.452878454826740e-03	5.650000000000068e+02	8.593137945598024e-01
1.152000e+09	  3	  3000	   146	1.956976990407542e-03	5.660000000000068e+02	3.859116231073749e-01
1.153000e+09	  3	  3000	   271	1.380641746869456e-03	5.660000000000068e+02	9.154163093887837e-01
1.154000e+09	  3	  3000	  1368	2.334792402702736e-03	5.670000000000069e+02	4.403691177172683e-01
1.155000e+09	  3	  3000	    28	1.848720015750010e-03	5.670000000000069e+02	9.682295164264187e-01
1.156000e+09	  3	  3000	  2536	1.499603327020514e-03	5.680000000000069e+02	4.944303873434154e-01
1.157000e+09	  3	  3000	  2324	1.329982313198687e-03	5.690000000000069e+02	2.161129797478612e-02
1.158000e+09	  3	  3000	  1616	1.416555472094394e-03	5.690000000000069e+02	5.500340540367290e-01
1.159000e+09	  3	  3000	   132	1.413021112534687e-03	5.700000000000069e+02	7.600142619864877e-02
1.160000e+09	  3	  3000	  1290	2.265050125461262e-03	5.700000000000069e+02	6.055166818684168e-01
1.161000e+09	  3	  3000	  1958	1.864411416791391e-03	5.710000000000070e+02	1.298497397943661e-01
1.162000e+09	  3	  3000	  2606	9.607602132406855e-04	5.710000000000070e+02	6.573383311584546e-01
1.163000e+09	  3	  3000	  2352	1.594457220625061e-03	5.720000000000070e+02	1.834001666015420e-01
1.164000e+09	  3	  3000	   992	9.937598890308907e-04	5.720000000000070e+02	7.102800871395752e-01
1.165000e+09	  3	  3000	   637	1.797017398897602e-03	5.730000000000070e+02	2.381391866464860e-01
1.166000e+09	  3	  3000	  1733	1.249100333992781e-03	5.730000000000070e+02	7.648124589887472e-01
1.167000e+09	  3	  3000	  2476	1.824984471832574e-03	5.740000000000072e+02	2.921029574825345e-01
1.168000e+09	  3	  3000	   893	1.431641348513070e-03	5.740000000000072e+02	8.202264734524082e-01
1.169000e+09	  3	  3000	  1041	1.796298565990483e-03	5.750000000000072e+02	3.465134700084068e-01
1.170000e+09	  3	  3000	   813	1.326254296836922e-03	5.750000000000072e+02	8.755011149664530e-01
1.171000e+09	  3	  3000	  1685	1.220952190718173e-03	5.760000000000072e+02	4.010849266934703e-01
1.172000e+09	  3	  3000	   922	1.159380864311552e-03	5.760000000000072e+02	9.298045543722940e-01
1.173000e+09	  3	  3000	  1770	1.579782726168071e-03	5.770000000000072e+02	4.563687570627995e-01
1.174000e+09	  3	  3000	  2323	1.548698557194725e-03	5.770000000000072e+02	9.828425341551363e-01
1.175000e+09	  3	  3000	   620	1.668221217810098e-03	5.780000000000073e+02	5.095253767528598e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[620]	= 1.048174e-02
E_error	= -1.603308394813242e-02
L_error	= -8.375993965427007e-03
dE_correct	= 0.000000000000000e+00
step	= 1.175000000000000e+09
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14174.361966[s]
user time	= 41743.472000[s]
system time	= 617.440000[s]
Execution Time	(total	= 1.417436e+04 [s])
Corrector		= 5.097291e+03 [s]	35.96 [%]
Predictor		= 3.223065e+03 [s]	22.74 [%]
Fragmentation		= 2.785196e+03 [s]	19.65 [%]
Iteration		= 2.125543e+03 [s]	15.00 [%]
Orbital_Elements	= 1.917819e+02 [s]	 1.35 [%]
Energy			= 1.045353e+01 [s]	 0.07 [%]
Collision_Judgement	= 2.936915e+00 [s]	 0.02 [%]
Others			= 7.380953e+02 [s]	 5.21 [%]
-----
Application 279634 network throttled: 1 node throttled, 00:00:16 node-seconds
Application 279634 resources: utime ~41743s, stime ~618s, Rss ~8424, inblocks ~0, outblocks ~2356296
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.175000e+09	  3	  3000	   620	1.668221217810098e-03	5.780000000000072e+02	5.095253767528598e-01
1.176000e+09	  3	  3000	  1095	1.710208796233519e-03	5.790000000000073e+02	3.549915255197521e-02
collision No.92	5.791223e+02[yr]	i=3, j=904	r_ij=6.066475438060829e-05	radius[3]+radius[904]=6.068104564550023e-05
1.177000e+09	  3	  3000	  2700	1.728126973474729e-03	5.790000000000073e+02	5.597292780992164e-01
1.178000e+09	  3	  3000	  1851	1.666325693267006e-03	5.800000000000073e+02	8.017992541436961e-02
1.179000e+09	  3	  3000	  1215	1.711090401895868e-03	5.800000000000073e+02	6.049028051708398e-01
1.180000e+09	  3	  3000	  2334	2.103380551821836e-03	5.810000000000074e+02	1.296375619426042e-01
1.181000e+09	  3	  3000	    99	1.265548553718901e-03	5.810000000000074e+02	6.573107456827368e-01
1.182000e+09	  3	  3000	   990	2.031438291636289e-03	5.820000000000074e+02	1.845248294192703e-01
collision No.93	5.826958e+02[yr]	i=1, j=2283	r_ij=5.999411623631668e-05	radius[1]+radius[2283]=6.005441745443713e-05
1.183000e+09	  3	  3000	  2483	1.524378440359808e-03	5.820000000000074e+02	7.111487004969586e-01
collision No.94	5.827393e+02[yr]	i=1, j=477	r_ij=6.134584815559752e-05	radius[1]+radius[477]=6.138793827192429e-05
1.184000e+09	  3	  3000	   242	1.404966979411387e-03	5.830000000000074e+02	2.376161430748555e-01
1.185000e+09	  3	  3000	  1142	2.400226490582940e-03	5.830000000000074e+02	7.660040636372588e-01
1.186000e+09	  3	  3000	  2151	1.753483502240804e-03	5.840000000000074e+02	2.929084952206585e-01
collision No.95	5.847891e+02[yr]	i=1, j=2318	r_ij=6.071802249178200e-05	radius[1]+radius[2318]=6.073782798818822e-05
1.187000e+09	  3	  3000	  1421	1.379819027008171e-03	5.840000000000074e+02	8.208086968684458e-01
1.188000e+09	  3	  3000	   558	1.320136580332292e-03	5.850000000000075e+02	3.457529264079435e-01
1.189000e+09	  3	  3000	  1618	9.174423863072864e-04	5.850000000000075e+02	8.725339667707490e-01
1.190000e+09	  3	  3000	  2165	1.511639319685265e-03	5.860000000000075e+02	3.981695868842053e-01
1.191000e+09	  3	  3000	   181	1.864819898944873e-03	5.860000000000075e+02	9.269893223131722e-01
1.192000e+09	  3	  3000	  1827	1.151528606959906e-03	5.870000000000075e+02	4.533687968849120e-01
1.193000e+09	  3	  3000	   573	1.839579888432058e-03	5.870000000000075e+02	9.810908704452199e-01
1.194000e+09	  3	  3000	   257	1.654740448236752e-03	5.880000000000076e+02	5.082063878258020e-01
1.195000e+09	  3	  3000	  1253	1.533860858326534e-03	5.890000000000076e+02	3.431291087754628e-02
1.196000e+09	  3	  3000	    13	1.251030799549164e-03	5.890000000000076e+02	5.603326543869099e-01
1.197000e+09	  3	  3000	  2354	1.050592941448386e-03	5.900000000000076e+02	8.486083873051944e-02
1.198000e+09	  3	  3000	  2168	1.689910908468969e-03	5.900000000000076e+02	6.140889261916673e-01
1.199000e+09	  3	  3000	   982	1.553796445210066e-03	5.910000000000076e+02	1.377505438513349e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  3000	  1783	1.172847830634962e-03	5.910000000000076e+02	6.630114892274662e-01
1.201000e+09	  3	  3000	  2985	1.475696061512960e-03	5.920000000000077e+02	1.903230839169277e-01
1.202000e+09	  3	  3000	  2357	1.394117061569987e-03	5.920000000000077e+02	7.170056435884491e-01
1.203000e+09	  3	  3000	  1754	1.282794183326138e-03	5.930000000000077e+02	2.401449572789563e-01
1.204000e+09	  3	  3000	  1053	1.227209433090313e-03	5.930000000000077e+02	7.626362711541673e-01
collision No.96	5.939676e+02[yr]	i=1, j=1809	r_ij=6.047749379150918e-05	radius[1]+radius[1809]=6.065279541298697e-05
1.205000e+09	  3	  3000	  1408	1.606787655273923e-03	5.940000000000077e+02	2.835295187540804e-01
1.206000e+09	  3	  3000	  1317	2.176348427442609e-03	5.940000000000077e+02	8.073176162401352e-01
1.207000e+09	  3	  3000	  1934	1.073314550581858e-03	5.950000000000078e+02	3.332611323362658e-01
1.208000e+09	  3	  3000	   239	2.207727528223680e-03	5.950000000000078e+02	8.609349741686267e-01
1.209000e+09	  3	  3000	  1824	1.442512928760667e-03	5.960000000000078e+02	3.881003422858456e-01
1.210000e+09	  3	  3000	    35	1.893046870326985e-03	5.960000000000078e+02	9.156570117044776e-01
1.211000e+09	  3	  3000	  2108	1.190210850662911e-03	5.970000000000078e+02	4.408838662007077e-01
1.212000e+09	  3	  3000	  1329	1.514189181720472e-03	5.970000000000078e+02	9.624858146314641e-01
1.213000e+09	  3	  3000	  1416	2.668170500979917e-03	5.980000000000078e+02	4.893969039308932e-01
collision No.97	5.988659e+02[yr]	i=3, j=282	r_ij=6.138368355794493e-05	radius[3]+radius[282]=6.141863085745888e-05
1.214000e+09	  3	  3000	  1855	1.087118928128399e-03	5.990000000000080e+02	1.472036256400877e-02
1.215000e+09	  3	  3000	   536	1.640229637572044e-03	5.990000000000080e+02	5.421065758731012e-01
1.216000e+09	  3	  3000	  1241	9.915438224663438e-04	6.000000000000080e+02	6.854454477164727e-02
1.217000e+09	  3	  3000	   513	1.661266903210070e-03	6.000000000000080e+02	5.947297846529298e-01
1.218000e+09	  3	  3000	  1172	1.512384735587747e-03	6.010000000000080e+02	1.221268861848522e-01
collision No.98	6.014543e+02[yr]	i=3, j=1030	r_ij=6.108419307071591e-05	radius[3]+radius[1030]=6.123599310764181e-05
1.219000e+09	  3	  3000	  2249	1.726838212556687e-03	6.010000000000080e+02	6.495540548891592e-01
1.220000e+09	  3	  3000	  1379	1.458469584294364e-03	6.020000000000081e+02	1.767428110162160e-01
1.221000e+09	  3	  3000	  2015	1.866752066983417e-03	6.020000000000081e+02	7.048462214232866e-01
1.222000e+09	  3	  3000	  1484	1.400900838132400e-03	6.030000000000081e+02	2.295192797631183e-01
1.223000e+09	  3	  3000	  1901	1.448170469438696e-03	6.030000000000081e+02	7.571288532375193e-01
collision No.99	6.041587e+02[yr]	i=2, j=1902	r_ij=6.077088756824617e-05	radius[2]+radius[1902]=6.093955886191293e-05
1.224000e+09	  3	  3000	  1706	1.807527327170746e-03	6.040000000000081e+02	2.825778493885938e-01
1.225000e+09	  3	  3000	  2588	1.683698164786936e-03	6.040000000000081e+02	8.097051125106638e-01
1.226000e+09	  3	  3000	   287	1.802586330057594e-03	6.050000000000082e+02	3.359504515678314e-01
1.227000e+09	  3	  3000	   441	1.702946530712767e-03	6.050000000000082e+02	8.619254483862676e-01
1.228000e+09	  3	  3000	    45	1.726574378592607e-03	6.060000000000082e+02	3.897571500038255e-01
1.229000e+09	  3	  3000	  1736	1.233339668941902e-03	6.060000000000082e+02	9.160375374452709e-01
1.230000e+09	  3	  3000	   378	1.443257842814052e-03	6.070000000000082e+02	4.428818402844816e-01
1.231000e+09	  3	  3000	  2092	1.256834354403204e-03	6.070000000000082e+02	9.702657710431565e-01
1.232000e+09	  3	  3000	  2869	1.201801188711949e-03	6.080000000000082e+02	4.970602551161815e-01
1.233000e+09	  3	  3000	  2522	2.189905272721759e-03	6.090000000000083e+02	2.442320529971919e-02
1.234000e+09	  3	  3000	  2750	1.471499011352363e-03	6.090000000000083e+02	5.511317704442679e-01
1.235000e+09	  3	  3000	  2737	2.214064913973251e-03	6.100000000000083e+02	7.801481522347574e-02
1.236000e+09	  3	  3000	  2404	2.278713555851954e-03	6.100000000000083e+02	6.056314705350172e-01
1.237000e+09	  3	  3000	  2195	1.646265067552251e-03	6.110000000000083e+02	1.330016761131953e-01
1.238000e+09	  3	  3000	  1866	1.675857244663152e-03	6.110000000000083e+02	6.590750397613382e-01
1.239000e+09	  3	  3000	  2744	1.275008123842754e-03	6.120000000000084e+02	1.853683438425705e-01
1.240000e+09	  3	  3000	  1808	1.413529699946311e-03	6.120000000000084e+02	7.120888115878817e-01
1.241000e+09	  3	  3000	  2522	1.770238941642680e-03	6.130000000000084e+02	2.375465554389254e-01
1.242000e+09	  3	  3000	  2249	1.870850966021245e-03	6.130000000000084e+02	7.620238053910946e-01
1.243000e+09	  3	  3000	   750	1.241813478432153e-03	6.140000000000084e+02	2.890251017849436e-01
1.244000e+09	  3	  3000	  1222	2.121105392422386e-03	6.140000000000084e+02	8.170619511685540e-01
1.245000e+09	  3	  3000	    23	1.379988610768452e-03	6.150000000000084e+02	3.433848979256302e-01
1.246000e+09	  3	  3000	  2665	1.649453786472730e-03	6.150000000000084e+02	8.713445158909656e-01
1.247000e+09	  3	  3000	  2536	1.332915341336804e-03	6.160000000000085e+02	3.980174239484221e-01
1.248000e+09	  3	  3000	   451	1.491556135454711e-03	6.160000000000085e+02	9.260833396712840e-01
1.249000e+09	  3	  3000	  2427	9.001051242725049e-04	6.170000000000085e+02	4.514705754505495e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  3000	  1368	2.038977631522082e-03	6.170000000000085e+02	9.761981990870764e-01
1.251000e+09	  3	  3000	  2131	1.643322664010678e-03	6.180000000000085e+02	5.012754358909286e-01
1.252000e+09	  3	  3000	  1167	1.932111878067894e-03	6.190000000000086e+02	2.663507416736964e-02
1.253000e+09	  3	  3000	  2820	2.309434641951418e-03	6.190000000000086e+02	5.549727569684947e-01
1.254000e+09	  3	  3000	   229	1.862703427694949e-03	6.200000000000086e+02	8.069273854242312e-02
1.255000e+09	  3	  3000	  1566	1.374253179433830e-03	6.200000000000086e+02	6.074735545666926e-01
1.256000e+09	  3	  3000	   725	1.415083231265071e-03	6.210000000000086e+02	1.344052554826996e-01
1.257000e+09	  3	  3000	   984	2.191029543514789e-03	6.210000000000086e+02	6.615155785409794e-01
1.258000e+09	  3	  3000	  1221	1.625424683218627e-03	6.220000000000086e+02	1.874629011127561e-01
1.259000e+09	  3	  3000	   613	1.230979319224821e-03	6.220000000000086e+02	7.149736173887814e-01
collision No.100	6.231048e+02[yr]	i=3, j=1699	r_ij=6.162074924366843e-05	radius[3]+radius[1699]=6.176305437329975e-05
1.260000e+09	  3	  3000	  1199	1.594958763182140e-03	6.230000000000088e+02	2.413834692547187e-01
1.261000e+09	  3	  3000	  1966	1.257536439771707e-03	6.230000000000088e+02	7.694840837857546e-01
1.262000e+09	  3	  3000	  1080	1.329575224267303e-03	6.240000000000088e+02	2.952083765550992e-01
1.263000e+09	  3	  3000	   958	1.558621100061728e-03	6.240000000000088e+02	8.203080936573397e-01
1.264000e+09	  3	  3000	   145	1.414529384175150e-03	6.250000000000088e+02	3.445566622599646e-01
1.265000e+09	  3	  3000	     1	1.302504323065534e-03	6.250000000000088e+02	8.728215590229297e-01
1.266000e+09	  3	  3000	   517	1.162773365586455e-03	6.260000000000089e+02	3.958554322449255e-01
1.267000e+09	  3	  3000	  1488	1.973715238171264e-03	6.260000000000089e+02	9.231661320338215e-01
1.268000e+09	  3	  3000	  2568	2.244560937087595e-03	6.270000000000089e+02	4.498207833275741e-01
1.269000e+09	  3	  3000	   245	1.359207139461644e-03	6.270000000000089e+02	9.767305518976093e-01
1.270000e+09	  3	  3000	  2761	1.524487482819077e-03	6.280000000000089e+02	5.037215414460554e-01
1.271000e+09	  3	  3000	  1740	1.687725393806556e-03	6.290000000000089e+02	2.799355128680637e-02
1.272000e+09	  3	  3000	  2176	1.553485542374949e-03	6.290000000000089e+02	5.554111336948913e-01
1.273000e+09	  3	  3000	   721	1.489283218868247e-03	6.300000000000090e+02	8.181309086454801e-02
1.274000e+09	  3	  3000	  2969	1.565167762072484e-03	6.300000000000090e+02	6.091676788859171e-01
1.275000e+09	  3	  3000	   762	1.704625687861490e-03	6.310000000000090e+02	1.362900835398355e-01
1.276000e+09	  3	  3000	  2694	1.548233673143824e-03	6.310000000000090e+02	6.611278937300904e-01
1.277000e+09	  3	  3000	  2992	1.906559195758933e-03	6.320000000000090e+02	1.895010012273914e-01
1.278000e+09	  3	  3000	  2903	1.169105864057953e-03	6.320000000000090e+02	7.162022764226236e-01
1.279000e+09	  3	  3000	  2956	1.235113278019075e-03	6.330000000000091e+02	2.445179547216432e-01
1.280000e+09	  3	  3000	  1058	1.303542312986295e-03	6.330000000000091e+02	7.709427514057395e-01
1.281000e+09	  3	  3000	  1447	1.766719267839535e-03	6.340000000000091e+02	2.980429495678502e-01
1.282000e+09	  3	  3000	   141	1.793151246963540e-03	6.340000000000091e+02	8.255313663869452e-01
1.283000e+09	  3	  3000	  2143	2.036335536165344e-03	6.350000000000091e+02	3.527484293506229e-01
1.284000e+09	  3	  3000	  2702	1.765360815328104e-03	6.350000000000091e+02	8.796865337207432e-01
1.285000e+09	  3	  3000	  1028	1.869280581866316e-03	6.360000000000091e+02	4.022231253733630e-01
1.286000e+09	  3	  3000	  2022	2.327820808455877e-03	6.360000000000091e+02	9.266726603745922e-01
1.287000e+09	  3	  3000	  1447	1.415160771649373e-03	6.370000000000092e+02	4.520198064063463e-01
1.288000e+09	  3	  3000	  1942	1.468587095122790e-03	6.370000000000092e+02	9.773080655925014e-01
1.289000e+09	  3	  3000	  2097	9.718893067545150e-04	6.380000000000092e+02	5.034055964198950e-01
1.290000e+09	  3	  3000	  2127	1.230607675166841e-03	6.390000000000092e+02	2.814608043500648e-02
1.291000e+09	  3	  3000	  2307	1.177679424523780e-03	6.390000000000092e+02	5.560966461382835e-01
1.292000e+09	  3	  3000	  1542	2.076175438155913e-03	6.400000000000093e+02	8.176446503541096e-02
1.293000e+09	  3	  3000	   674	1.195443337924568e-03	6.400000000000093e+02	6.103997482999380e-01
1.294000e+09	  3	  3000	   746	1.803391301790685e-03	6.410000000000093e+02	1.369759811170529e-01
1.295000e+09	  3	  3000	   795	1.730108548222370e-03	6.410000000000093e+02	6.637199994752147e-01
1.296000e+09	  3	  3000	  1925	9.883586629465212e-04	6.420000000000093e+02	1.912811066620947e-01
1.297000e+09	  3	  3000	  2818	2.414883649583221e-03	6.420000000000093e+02	7.183303092687618e-01
1.298000e+09	  3	  3000	  1591	1.366652974470404e-03	6.430000000000093e+02	2.441428292227695e-01
1.299000e+09	  3	  3000	   171	1.636269823571496e-03	6.430000000000093e+02	7.721535744349231e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  3000	  2188	1.301023532483139e-03	6.440000000000094e+02	2.984708248294884e-01
1.301000e+09	  3	  3000	   709	9.285901893892271e-04	6.440000000000094e+02	8.241738482593283e-01
1.302000e+09	  3	  3000	  1515	2.054148895005871e-03	6.450000000000094e+02	3.506246880316241e-01
1.303000e+09	  3	  3000	  2709	1.246077068289856e-03	6.450000000000094e+02	8.784864759204131e-01
1.304000e+09	  3	  3000	   952	1.227476142437679e-03	6.460000000000094e+02	4.054266501501292e-01
1.305000e+09	  3	  3000	  1520	1.475301190553205e-03	6.460000000000094e+02	9.322056116954941e-01
1.306000e+09	  3	  3000	   629	2.043912152874919e-03	6.470000000000095e+02	4.594398190462667e-01
1.307000e+09	  3	  3000	  2709	1.388825254298809e-03	6.470000000000095e+02	9.846266654177703e-01
1.308000e+09	  3	  3000	   583	2.122737872574776e-03	6.480000000000095e+02	5.127156807488831e-01
1.309000e+09	  3	  3000	  1490	1.869242874149831e-03	6.490000000000095e+02	3.773795591001428e-02
1.310000e+09	  3	  3000	   831	1.922693954093242e-03	6.490000000000095e+02	5.666695040170703e-01
1.311000e+09	  3	  3000	  2582	1.777487892921176e-03	6.500000000000097e+02	9.275958502175739e-02
1.312000e+09	  3	  3000	  1903	1.624157662318885e-03	6.500000000000097e+02	6.200189751184343e-01
1.313000e+09	  3	  3000	    95	2.270882551696152e-03	6.510000000000097e+02	1.469302910168087e-01
1.314000e+09	  3	  3000	  2358	1.687184665473686e-03	6.510000000000097e+02	6.736079861446612e-01
1.315000e+09	  3	  3000	  1934	1.250563106858919e-03	6.520000000000097e+02	1.991770976805256e-01
1.316000e+09	  3	  3000	   688	1.628079664289658e-03	6.520000000000097e+02	7.235699597510876e-01
1.317000e+09	  3	  3000	   593	1.340131751679205e-03	6.530000000000097e+02	2.516830962744876e-01
1.318000e+09	  3	  3000	   971	2.299238777776607e-03	6.530000000000097e+02	7.774388310654934e-01
1.319000e+09	  3	  3000	   885	1.879241247042606e-03	6.540000000000095e+02	3.022763733165820e-01
1.320000e+09	  3	  3000	    20	1.782313934748498e-03	6.540000000000095e+02	8.290179337944286e-01
collision No.101	6.552156e+02[yr]	i=1, j=976	r_ij=6.063005687383567e-05	radius[1]+radius[976]=6.076636072302661e-05
1.321000e+09	  3	  3000	  2065	1.305001230709093e-03	6.550000000000095e+02	3.560559093397774e-01
1.322000e+09	  3	  3000	  2374	2.033606359787160e-03	6.550000000000095e+02	8.821009677287389e-01
1.323000e+09	  3	  3000	   486	2.055135809358517e-03	6.560000000000095e+02	4.085089790219297e-01
1.324000e+09	  3	  3000	   342	2.032196328605099e-03	6.560000000000095e+02	9.368710349768965e-01
1.325000e+09	  3	  3000	  2048	1.332269572639345e-03	6.570000000000094e+02	4.632369280382091e-01
1.326000e+09	  3	  3000	  2637	2.178032883221245e-03	6.570000000000094e+02	9.911696789528487e-01
