OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/
N_tr	1000
N_p	1
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.392000e+09	  1	  1000	   825	1.947102727431207e-03	5.370000000000323e+03	7.011835856369063e-01
3.393000e+09	  1	  1000	   324	1.959433578234509e-03	5.372000000000322e+03	2.951110702031540e-01
3.394000e+09	  1	  1000	   395	1.563927174609143e-03	5.373000000000321e+03	8.902064730413739e-01
3.395000e+09	  1	  1000	   859	1.703784047943650e-03	5.375000000000320e+03	4.849309463619457e-01
3.396000e+09	  1	  1000	    69	1.807225931139370e-03	5.377000000000319e+03	7.890717518613213e-02
3.397000e+09	  1	  1000	   840	1.578584058946725e-03	5.378000000000319e+03	6.725353631394316e-01
3.398000e+09	  1	  1000	   679	1.633763323213520e-03	5.380000000000318e+03	2.667629448927853e-01
3.399000e+09	  1	  1000	   390	1.621933674201947e-03	5.381000000000317e+03	8.599625399848486e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.400000e+09	  1	  1000	   328	1.244708892434751e-03	5.383000000000317e+03	4.547641147980587e-01
3.401000e+09	  1	  1000	   192	1.613257693901083e-03	5.385000000000316e+03	4.472249248034410e-02
3.402000e+09	  1	  1000	   249	1.674034489465297e-03	5.386000000000316e+03	6.405328256270076e-01
3.403000e+09	  1	  1000	   855	1.564771284738683e-03	5.388000000000315e+03	2.328910874316965e-01
3.404000e+09	  1	  1000	   269	9.657547523665733e-04	5.389000000000314e+03	8.280936455493646e-01
3.405000e+09	  1	  1000	   557	1.471095906477571e-03	5.391000000000313e+03	4.222721793889802e-01
3.406000e+09	  1	  1000	    42	1.423991520489800e-03	5.393000000000312e+03	1.423777554788904e-02
3.407000e+09	  1	  1000	   573	1.383689998454466e-03	5.394000000000311e+03	6.098355047223610e-01
3.408000e+09	  1	  1000	   398	1.707864050455571e-03	5.396000000000310e+03	2.043232632944456e-01
3.409000e+09	  1	  1000	   144	1.741784963474860e-03	5.397000000000310e+03	7.965543096983595e-01
3.410000e+09	  1	  1000	   470	1.325497001580080e-03	5.399000000000309e+03	3.918448053090262e-01
3.411000e+09	  1	  1000	   803	1.585822736399027e-03	5.400000000000308e+03	9.843397436214849e-01
3.412000e+09	  1	  1000	   217	2.452494053843633e-03	5.402000000000307e+03	5.791914719262327e-01
3.413000e+09	  1	  1000	   168	1.217211348498712e-03	5.404000000000306e+03	1.708178097185302e-01
3.414000e+09	  1	  1000	   239	1.415200835185925e-03	5.405000000000306e+03	7.661272661008117e-01
3.415000e+09	  1	  1000	   150	1.774022666974421e-03	5.407000000000306e+03	3.568238721500369e-01
3.416000e+09	  1	  1000	   257	1.648478615611338e-03	5.408000000000305e+03	9.536882299030369e-01
3.417000e+09	  1	  1000	    82	1.236278747125526e-03	5.410000000000304e+03	5.460135787537752e-01
3.418000e+09	  1	  1000	   552	2.277509291023268e-03	5.412000000000303e+03	1.385779741490057e-01
3.419000e+09	  1	  1000	   281	1.534260874708215e-03	5.413000000000303e+03	7.333455089370042e-01
3.420000e+09	  1	  1000	   512	1.732923984273323e-03	5.415000000000302e+03	3.260690345629675e-01
3.421000e+09	  1	  1000	   648	1.756457304118882e-03	5.416000000000301e+03	9.217261296130548e-01
3.422000e+09	  1	  1000	   631	1.938083767120875e-03	5.418000000000300e+03	5.148507394237534e-01
3.423000e+09	  1	  1000	   535	1.563054279048634e-03	5.420000000000299e+03	1.073469964888623e-01
3.424000e+09	  1	  1000	    62	1.503838077863190e-03	5.421000000000298e+03	7.010499417091625e-01
3.425000e+09	  1	  1000	   450	1.877071555773626e-03	5.423000000000297e+03	2.939927350523119e-01
3.426000e+09	  1	  1000	   648	1.700851886000149e-03	5.424000000000297e+03	8.904078696971731e-01
3.427000e+09	  1	  1000	   883	1.053694983292887e-03	5.426000000000296e+03	4.816868954143906e-01
3.428000e+09	  1	  1000	   700	1.967477051995659e-03	5.428000000000296e+03	7.616999049128260e-02
3.429000e+09	  1	  1000	   922	1.850633911590415e-03	5.429000000000295e+03	6.698977262889335e-01
3.430000e+09	  1	  1000	   702	1.180461852445018e-03	5.431000000000294e+03	2.581747977408990e-01
3.431000e+09	  1	  1000	   626	1.467719176905878e-03	5.432000000000294e+03	8.523092970316120e-01
3.432000e+09	  1	  1000	    14	2.338115828472702e-03	5.434000000000293e+03	4.459059920258639e-01
3.433000e+09	  1	  1000	   590	2.387965551161789e-03	5.436000000000292e+03	3.958095422663588e-02
3.434000e+09	  1	  1000	     6	1.560237676360316e-03	5.437000000000291e+03	6.330427885272318e-01
3.435000e+09	  1	  1000	    61	2.266671955820922e-03	5.439000000000290e+03	2.272761797721951e-01
3.436000e+09	  1	  1000	   675	1.247939578863049e-03	5.440000000000290e+03	8.194196824435149e-01
3.437000e+09	  1	  1000	    46	1.829396769767305e-03	5.442000000000288e+03	4.136999252253322e-01
3.438000e+09	  1	  1000	   351	9.916944174804768e-04	5.444000000000287e+03	8.578027880629793e-03
3.439000e+09	  1	  1000	   428	1.475479195835056e-03	5.445000000000287e+03	6.009680009807514e-01
3.440000e+09	  1	  1000	   388	1.776598166431110e-03	5.447000000000286e+03	1.957330151540447e-01
3.441000e+09	  1	  1000	   830	1.423076005341284e-03	5.448000000000286e+03	7.906043055263675e-01
3.442000e+09	  1	  1000	   277	1.541922144164103e-03	5.450000000000285e+03	3.836913467678172e-01
3.443000e+09	  1	  1000	   675	1.218114423267524e-03	5.451000000000285e+03	9.799169480216741e-01
3.444000e+09	  1	  1000	   413	1.561179397116780e-03	5.453000000000284e+03	5.698450125748536e-01
3.445000e+09	  1	  1000	    35	1.493946415628747e-03	5.455000000000283e+03	1.653904220764014e-01
3.446000e+09	  1	  1000	   769	1.654751593645386e-03	5.456000000000282e+03	7.584044980330575e-01
3.447000e+09	  1	  1000	   774	1.681943773843790e-03	5.458000000000281e+03	3.515168944211123e-01
3.448000e+09	  1	  1000	   862	1.749329552424470e-03	5.459000000000281e+03	9.476289271552891e-01
3.449000e+09	  1	  1000	   806	1.602312192022030e-03	5.461000000000280e+03	5.389634448089223e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.450000e+09	  1	  1000	   680	1.743570143172450e-03	5.463000000000279e+03	1.340570925436514e-01
3.451000e+09	  1	  1000	   875	1.754098738671474e-03	5.464000000000278e+03	7.276809714375068e-01
3.452000e+09	  1	  1000	   867	6.510194339119343e-04	5.466000000000277e+03	3.215833600699380e-01
3.453000e+09	  1	  1000	   933	1.570653944865401e-03	5.467000000000276e+03	9.156036091192283e-01
3.454000e+09	  1	  1000	    70	2.383567576950392e-03	5.469000000000276e+03	5.088303602120738e-01
3.455000e+09	  1	  1000	   486	1.643161872472584e-03	5.471000000000275e+03	1.019556365400320e-01
3.456000e+09	  1	  1000	   854	7.697943857026673e-04	5.472000000000275e+03	6.970636945117341e-01
3.457000e+09	  1	  1000	   498	1.640082150107272e-03	5.474000000000274e+03	2.900289078045735e-01
3.458000e+09	  1	  1000	   509	1.240112631468046e-03	5.475000000000273e+03	8.851164194074778e-01
3.459000e+09	  1	  1000	   487	9.579846773032657e-04	5.477000000000272e+03	4.778476345240737e-01
3.460000e+09	  1	  1000	   163	1.614632220770968e-03	5.479000000000271e+03	7.199034422747808e-02
3.461000e+09	  1	  1000	   853	1.192718336203056e-03	5.480000000000271e+03	6.648388369527530e-01
3.462000e+09	  1	  1000	   803	1.824491381478592e-03	5.482000000000270e+03	2.603399864587932e-01
3.463000e+09	  1	  1000	   956	1.008503340685999e-03	5.483000000000269e+03	8.536008876522382e-01
3.464000e+09	  1	  1000	    18	1.740605602127673e-03	5.485000000000268e+03	4.490219215553194e-01
3.465000e+09	  1	  1000	   446	1.749603751220831e-03	5.487000000000267e+03	4.057796178319321e-02
3.466000e+09	  1	  1000	   374	1.524971004573471e-03	5.488000000000267e+03	6.316963875745002e-01
3.467000e+09	  1	  1000	    97	1.393378929642733e-03	5.490000000000266e+03	2.256572604482430e-01
3.468000e+09	  1	  1000	    44	1.534666921854324e-03	5.491000000000266e+03	8.199549640508826e-01
3.469000e+09	  1	  1000	   272	1.573174495809555e-03	5.493000000000265e+03	4.135833766232251e-01
3.470000e+09	  1	  1000	   849	1.684239105080533e-03	5.495000000000264e+03	6.124603347166277e-03
3.471000e+09	  1	  1000	   522	1.793029225083128e-03	5.496000000000263e+03	6.013727839126344e-01
3.472000e+09	  1	  1000	   252	1.515553497592324e-03	5.498000000000262e+03	1.920212084242128e-01
3.473000e+09	  1	  1000	   378	2.159516742026376e-03	5.499000000000262e+03	7.892458919089470e-01
3.474000e+09	  1	  1000	   209	1.776133369667122e-03	5.501000000000261e+03	3.792571610528239e-01
3.475000e+09	  1	  1000	   239	1.706425114173614e-03	5.502000000000260e+03	9.761312269622515e-01
3.476000e+09	  1	  1000	   763	1.686197982717106e-03	5.504000000000259e+03	5.672155634481680e-01
3.477000e+09	  1	  1000	   840	1.509759124344124e-03	5.506000000000258e+03	1.620011212259480e-01
3.478000e+09	  1	  1000	   374	1.974124613657109e-03	5.507000000000258e+03	7.556640923289675e-01
3.479000e+09	  1	  1000	   588	1.261965166764394e-03	5.509000000000257e+03	3.499013365501283e-01
3.480000e+09	  1	  1000	   716	1.900077544262954e-03	5.510000000000256e+03	9.429670906447983e-01
3.481000e+09	  1	  1000	   792	1.720766369318257e-03	5.512000000000256e+03	5.375022875738220e-01
3.482000e+09	  1	  1000	   154	1.771007020165876e-03	5.514000000000255e+03	1.303666867744260e-01
3.483000e+09	  1	  1000	   679	1.613370360237599e-03	5.515000000000254e+03	7.246844881371465e-01
3.484000e+09	  1	  1000	   220	1.199873336450847e-03	5.517000000000253e+03	3.199666318943757e-01
3.485000e+09	  1	  1000	   941	1.951525760193249e-03	5.518000000000253e+03	9.116577097573506e-01
3.486000e+09	  1	  1000	    24	1.480837084957494e-03	5.520000000000252e+03	5.058552918882926e-01
3.487000e+09	  1	  1000	   970	1.170762858105503e-03	5.522000000000251e+03	9.837174198302515e-02
3.488000e+09	  1	  1000	   543	1.294644302660345e-03	5.523000000000250e+03	6.923923874931878e-01
3.489000e+09	  1	  1000	   317	1.514610911915626e-03	5.525000000000249e+03	2.845662630441614e-01
3.490000e+09	  1	  1000	   846	1.605929070007926e-03	5.526000000000249e+03	8.781142982580502e-01
3.491000e+09	  1	  1000	    39	1.212907891121696e-03	5.528000000000248e+03	4.707701213474682e-01
3.492000e+09	  1	  1000	   221	1.116970091845141e-03	5.530000000000247e+03	6.515539236685569e-02
3.493000e+09	  1	  1000	     3	1.791668718571447e-03	5.531000000000246e+03	6.579290585700053e-01
3.494000e+09	  1	  1000	   794	1.337697767689708e-03	5.533000000000246e+03	2.527342107200509e-01
3.495000e+09	  1	  1000	   911	2.049293594715182e-03	5.534000000000246e+03	8.465729078203702e-01
3.496000e+09	  1	  1000	   509	1.599921194800040e-03	5.536000000000245e+03	4.370044624045588e-01
3.497000e+09	  1	  1000	   940	1.449472964785232e-03	5.538000000000243e+03	3.064540282519874e-02
3.498000e+09	  1	  1000	   158	1.778874057711889e-03	5.539000000000243e+03	6.210996097428376e-01
3.499000e+09	  1	  1000	   504	1.593165204752804e-03	5.541000000000242e+03	2.179233810944704e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+09	  1	  1000	   587	1.601563984866061e-03	5.542000000000241e+03	8.074106871920399e-01
3.501000e+09	  1	  1000	   103	9.902822321290919e-04	5.544000000000240e+03	4.024139748351759e-01
3.502000e+09	  1	  1000	   130	1.309150711437102e-03	5.545000000000240e+03	9.938842898226907e-01
3.503000e+09	  1	  1000	   600	2.068564739775446e-03	5.547000000000239e+03	5.879595645642426e-01
3.504000e+09	  1	  1000	   856	1.509456450959941e-03	5.549000000000238e+03	1.798464038975510e-01
3.505000e+09	  1	  1000	   284	1.659994872208133e-03	5.550000000000237e+03	7.730435413262400e-01
3.506000e+09	  1	  1000	    15	1.673970101588991e-03	5.552000000000236e+03	3.662194389760689e-01
3.507000e+09	  1	  1000	   204	1.676480806306888e-03	5.553000000000236e+03	9.586518414999058e-01
3.508000e+09	  1	  1000	   877	1.667073614185276e-03	5.555000000000236e+03	5.550289622953127e-01
3.509000e+09	  1	  1000	   777	1.370457946565255e-03	5.557000000000235e+03	1.455636191846319e-01
3.510000e+09	  1	  1000	   610	1.124352127768230e-03	5.558000000000234e+03	7.402412667570514e-01
3.511000e+09	  1	  1000	   928	1.676671757457872e-03	5.560000000000233e+03	3.333222769366707e-01
3.512000e+09	  1	  1000	   601	1.730026911745613e-03	5.561000000000232e+03	9.256854421829621e-01
3.513000e+09	  1	  1000	   355	1.272768958146059e-03	5.563000000000231e+03	5.178346175829973e-01
3.514000e+09	  1	  1000	   805	1.437429603177784e-03	5.565000000000230e+03	1.126160092947077e-01
3.515000e+09	  1	  1000	   531	1.405293345623814e-03	5.566000000000230e+03	7.036520188231894e-01
3.516000e+09	  1	  1000	   339	2.067341869979627e-03	5.568000000000229e+03	2.996832872049883e-01
3.517000e+09	  1	  1000	   738	1.954014144214210e-03	5.569000000000228e+03	8.913194816141917e-01
3.518000e+09	  1	  1000	   784	1.621740576964528e-03	5.571000000000227e+03	4.841382551512101e-01
3.519000e+09	  1	  1000	   491	1.730049404109050e-03	5.573000000000226e+03	8.076850393711844e-02
3.520000e+09	  1	  1000	   489	1.966774608523066e-03	5.574000000000226e+03	6.706201715473125e-01
3.521000e+09	  1	  1000	   210	1.041031255641070e-03	5.576000000000226e+03	2.670745573107786e-01
3.522000e+09	  1	  1000	   320	1.343090531542838e-03	5.577000000000225e+03	8.587332754269112e-01
3.523000e+09	  1	  1000	   907	1.788935638253480e-03	5.579000000000224e+03	4.547906763109899e-01
3.524000e+09	  1	  1000	   990	1.858839473703033e-03	5.581000000000223e+03	4.544606692840263e-02
3.525000e+09	  1	  1000	   779	1.295946853338487e-03	5.582000000000223e+03	6.418813810269116e-01
3.526000e+09	  1	  1000	   318	1.605423840240670e-03	5.584000000000222e+03	2.330125345890622e-01
3.527000e+09	  1	  1000	   641	1.790301126540138e-03	5.585000000000221e+03	8.293891672538645e-01
3.528000e+09	  1	  1000	    10	1.932630090406916e-03	5.587000000000220e+03	4.208488389510890e-01
3.529000e+09	  1	  1000	   956	8.619772168288981e-04	5.589000000000219e+03	1.401917938451242e-02
3.530000e+09	  1	  1000	   875	2.677836064128090e-03	5.590000000000218e+03	6.067368730886510e-01
3.531000e+09	  1	  1000	   131	1.772634510965845e-03	5.592000000000217e+03	1.997085736788216e-01
3.532000e+09	  1	  1000	   795	1.609207534759135e-03	5.593000000000217e+03	7.944646005122091e-01
3.533000e+09	  1	  1000	  1000	1.881890499983701e-03	5.595000000000216e+03	3.892025979543391e-01
3.534000e+09	  1	  1000	   179	1.474592982105049e-03	5.596000000000216e+03	9.833107142636085e-01
3.535000e+09	  1	  1000	   441	1.623192236250914e-03	5.598000000000215e+03	5.767494430935186e-01
3.536000e+09	  1	  1000	   623	1.745366668714358e-03	5.600000000000214e+03	1.688086262850623e-01
3.537000e+09	  1	  1000	   732	1.321823076523470e-03	5.601000000000214e+03	7.644921683681611e-01
3.538000e+09	  1	  1000	   333	1.429547066971365e-03	5.603000000000213e+03	3.573054806017228e-01
3.539000e+09	  1	  1000	   433	1.315505373981771e-03	5.604000000000212e+03	9.517092572095616e-01
3.540000e+09	  1	  1000	   864	1.611162481891410e-03	5.606000000000211e+03	5.432854143607583e-01
3.541000e+09	  1	  1000	   174	1.134503409329828e-03	5.608000000000210e+03	1.387909380960823e-01
3.542000e+09	  1	  1000	   930	1.023670532287360e-03	5.609000000000209e+03	7.316748537369125e-01
3.543000e+09	  1	  1000	   869	1.822598678349425e-03	5.611000000000208e+03	3.252253145790703e-01
3.544000e+09	  1	  1000	    15	2.044464697936777e-03	5.612000000000208e+03	9.169070631463792e-01
3.545000e+09	  1	  1000	   561	2.217456868312108e-03	5.614000000000207e+03	5.101705587145345e-01
3.546000e+09	  1	  1000	   596	1.723829113007080e-03	5.616000000000206e+03	1.046497418152160e-01
3.547000e+09	  1	  1000	   284	1.963069904550151e-03	5.617000000000206e+03	6.990266892244592e-01
3.548000e+09	  1	  1000	   905	1.705438945318260e-03	5.619000000000205e+03	2.909399679074239e-01
3.549000e+09	  1	  1000	   865	1.573990525776069e-03	5.620000000000205e+03	8.867845707239898e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.550000e+09	  1	  1000	   386	1.483472965884185e-03	5.622000000000204e+03	4.788024049237591e-01
3.551000e+09	  1	  1000	   524	9.592542182192402e-04	5.624000000000203e+03	7.341630038781112e-02
3.552000e+09	  1	  1000	   901	1.655475167914833e-03	5.625000000000202e+03	6.674738860653631e-01
3.553000e+09	  1	  1000	   975	1.762571929470804e-03	5.627000000000201e+03	2.607964461060484e-01
3.554000e+09	  1	  1000	    71	1.392914881552094e-03	5.628000000000201e+03	8.549986368040970e-01
3.555000e+09	  1	  1000	   959	1.110790073890388e-03	5.630000000000200e+03	4.481812761462403e-01
3.556000e+09	  1	  1000	   292	1.559851550325001e-03	5.632000000000199e+03	4.162992740268192e-02
3.557000e+09	  1	  1000	    78	1.712586293509561e-03	5.633000000000198e+03	6.372998010904355e-01
3.558000e+09	  1	  1000	   101	1.145419402932472e-03	5.635000000000197e+03	2.311882542648805e-01
3.559000e+09	  1	  1000	   386	1.161363919364195e-03	5.636000000000196e+03	8.238944327873050e-01
3.560000e+09	  1	  1000	   158	1.704690316726722e-03	5.638000000000196e+03	4.186756312742492e-01
3.561000e+09	  1	  1000	   850	1.850788184174341e-03	5.640000000000195e+03	1.106871855965881e-02
3.562000e+09	  1	  1000	   871	1.794787170408635e-03	5.641000000000195e+03	6.052932259396016e-01
3.563000e+09	  1	  1000	   757	1.774532287301984e-03	5.643000000000194e+03	1.969450871100481e-01
3.564000e+09	  1	  1000	   256	1.544581289844743e-03	5.644000000000193e+03	7.931151029706685e-01
3.565000e+09	  1	  1000	   646	1.353631077853317e-03	5.646000000000192e+03	3.851076442679401e-01
3.566000e+09	  1	  1000	   382	1.181847416576488e-03	5.647000000000192e+03	9.785212533710433e-01
3.567000e+09	  1	  1000	   178	1.595186071394095e-03	5.649000000000191e+03	5.729040783110160e-01
3.568000e+09	  1	  1000	   259	1.571958094227811e-03	5.651000000000190e+03	1.648490950631163e-01
3.569000e+09	  1	  1000	    79	1.564378479819949e-03	5.652000000000189e+03	7.613182784979553e-01
3.570000e+09	  1	  1000	   965	1.499627384067653e-03	5.654000000000188e+03	3.520619226079475e-01
3.571000e+09	  1	  1000	   811	1.564028830807713e-03	5.655000000000188e+03	9.497548244618454e-01
3.572000e+09	  1	  1000	   231	1.766531254751498e-03	5.657000000000186e+03	5.408232890900657e-01
3.573000e+09	  1	  1000	   506	1.702022573027029e-03	5.659000000000186e+03	1.360791908689921e-01
3.574000e+09	  1	  1000	   626	1.251853726782668e-03	5.660000000000186e+03	7.289133322432479e-01
3.575000e+09	  1	  1000	   743	1.814741660154049e-03	5.662000000000185e+03	3.232989520506980e-01
3.576000e+09	  1	  1000	   200	1.483138961275747e-03	5.663000000000184e+03	9.169384185817120e-01
3.577000e+09	  1	  1000	   315	1.807501071502593e-03	5.665000000000183e+03	5.105196685605109e-01
3.578000e+09	  1	  1000	    82	1.371861228476400e-03	5.667000000000182e+03	1.036154627545624e-01
3.579000e+09	  1	  1000	   618	1.317785643022067e-03	5.668000000000182e+03	6.976180277136466e-01
3.580000e+09	  1	  1000	   482	1.384665096932840e-03	5.670000000000181e+03	2.898649305204538e-01
3.581000e+09	  1	  1000	   406	1.315168031295675e-03	5.671000000000180e+03	8.820354958477709e-01
3.582000e+09	  1	  1000	     6	1.593123021205688e-03	5.673000000000179e+03	4.738620794369582e-01
3.583000e+09	  1	  1000	   827	1.670773370293414e-03	5.675000000000178e+03	6.776540429396681e-02
3.584000e+09	  1	  1000	   515	1.506469255309741e-03	5.676000000000178e+03	6.622461973793741e-01
3.585000e+09	  1	  1000	   145	1.797547419079281e-03	5.678000000000177e+03	2.560646745687733e-01
3.586000e+09	  1	  1000	   681	1.833872843194897e-03	5.679000000000176e+03	8.518935204192523e-01
3.587000e+09	  1	  1000	    56	1.142471939134884e-03	5.681000000000176e+03	4.442518187393378e-01
3.588000e+09	  1	  1000	   973	1.547181063760838e-03	5.683000000000175e+03	3.907208404569298e-02
3.589000e+09	  1	  1000	   653	2.006459896820152e-03	5.684000000000174e+03	6.327963068006156e-01
3.590000e+09	  1	  1000	   280	1.639184744875916e-03	5.686000000000173e+03	2.275637029259564e-01
3.591000e+09	  1	  1000	   359	1.294895310823600e-03	5.687000000000173e+03	8.210825821875497e-01
3.592000e+09	  1	  1000	   637	2.198270831902206e-03	5.689000000000172e+03	4.157773443967636e-01
3.593000e+09	  1	  1000	   919	1.627193005239043e-03	5.691000000000171e+03	9.338385390760979e-03
3.594000e+09	  1	  1000	   656	1.694583531386949e-03	5.692000000000170e+03	6.037417759749538e-01
3.595000e+09	  1	  1000	   960	1.539929662405277e-03	5.694000000000169e+03	1.974295545720944e-01
3.596000e+09	  1	  1000	   739	1.596459692363162e-03	5.695000000000169e+03	7.920006273287374e-01
3.597000e+09	  1	  1000	   179	1.793733407884939e-03	5.697000000000168e+03	3.836504886004699e-01
