OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/
N_tr	3000
N_p	3
RAND_SEED	2
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
1.210000e+09	  3	  3000	  1632	1.307260293468438e-03	6.280000000000091e+02	6.692665643502739e-01
1.211000e+09	  3	  3000	  1104	1.752557463939688e-03	6.290000000000091e+02	1.949229918982549e-01
1.212000e+09	  3	  3000	  2131	1.180504822548451e-03	6.290000000000091e+02	7.202722651511948e-01
1.213000e+09	  3	  3000	  2616	1.437093441855898e-03	6.300000000000092e+02	2.439904047875907e-01
1.214000e+09	  3	  3000	   839	2.113362849848987e-03	6.300000000000092e+02	7.704872987934311e-01
1.215000e+09	  3	  3000	  1064	1.742085362771134e-03	6.310000000000092e+02	2.679928591115787e-01
1.216000e+09	  3	  3000	  1735	1.732353038636860e-03	6.310000000000092e+02	7.494657007778406e-01
1.217000e+09	  3	  3000	   945	1.414968582043251e-03	6.320000000000092e+02	2.307356468533020e-01
1.218000e+09	  3	  3000	  2824	1.529105687814663e-03	6.320000000000092e+02	7.173127565794667e-01
1.219000e+09	  3	  3000	  2718	1.099243282252121e-03	6.330000000000093e+02	2.009062580640226e-01
1.220000e+09	  3	  3000	   860	1.639335066479346e-03	6.330000000000093e+02	6.745335035085769e-01
1.221000e+09	  3	  3000	  2246	1.520313129530066e-03	6.340000000000093e+02	1.537133257960371e-01
1.222000e+09	  3	  3000	  1496	1.334645588022144e-03	6.340000000000093e+02	6.592146416298460e-01
1.223000e+09	  3	  3000	     7	1.211621316797591e-03	6.350000000000093e+02	1.663423452165052e-01
1.224000e+09	  3	  3000	  1694	1.264124846595537e-03	6.350000000000093e+02	6.856166000505043e-01
1.225000e+09	  3	  3000	   116	1.798800247793990e-03	6.360000000000093e+02	2.056244662715761e-01
collision No.123	6.362890e+02[yr]	i=2, j=3002	r_ij=6.090706825740390e-05	radius[2]+radius[3002]=6.099806176636671e-05
1.226000e+09	  3	  3000	  1872	1.680167115005249e-03	6.360000000000093e+02	7.266154082036557e-01
1.227000e+09	  3	  3000	  2347	1.123440390606861e-03	6.370000000000094e+02	2.471317916887317e-01
1.228000e+09	  3	  3000	   510	1.853294947173271e-03	6.370000000000094e+02	7.672193616749098e-01
1.229000e+09	  3	  3000	     3	9.134800235435919e-04	6.380000000000094e+02	2.911418401174504e-01
1.230000e+09	  3	  3000	  2115	1.406068762668588e-03	6.380000000000094e+02	8.157383366757910e-01
1.231000e+09	  3	  3000	    76	1.429524518037362e-03	6.390000000000094e+02	3.396804135464849e-01
1.232000e+09	  3	  3000	  2188	2.278372159891051e-03	6.390000000000094e+02	8.648934817194296e-01
1.233000e+09	  3	  3000	   807	2.254873683151858e-03	6.400000000000095e+02	3.898638855880117e-01
1.234000e+09	  3	  3000	  2877	1.342995025553413e-03	6.400000000000095e+02	9.160157895368467e-01
1.235000e+09	  3	  3000	  2621	1.771618962747919e-03	6.410000000000095e+02	4.406581757442363e-01
1.236000e+09	  3	  3000	    58	1.304198948721706e-03	6.410000000000095e+02	9.666774483247066e-01
1.237000e+09	  3	  3000	   555	2.073239603165812e-03	6.420000000000095e+02	4.919234142880096e-01
1.238000e+09	  3	  3000	  2370	2.191340524069468e-03	6.430000000000095e+02	1.762183138168855e-02
1.239000e+09	  3	  3000	  2540	1.497966376488760e-03	6.430000000000095e+02	5.417203153020643e-01
1.240000e+09	  3	  3000	  2172	1.312146745977645e-03	6.440000000000097e+02	6.735046434957108e-02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2172]	= 8.244461e-03
E_error	= 1.473930849074397e-03
L_error	= 3.570274121056261e-04
dE_correct	= 0.000000000000000e+00
step	= 1.240000000000000e+09
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14175.086154[s]
user time	= 41671.788000[s]
system time	= 727.048000[s]
Execution Time	(total	= 1.417509e+04 [s])
Corrector		= 4.359085e+03 [s]	30.75 [%]
Predictor		= 3.750387e+03 [s]	26.46 [%]
Fragmentation		= 2.929179e+03 [s]	20.66 [%]
Iteration		= 2.181108e+03 [s]	15.39 [%]
Orbital_Elements	= 1.649087e+02 [s]	 1.16 [%]
Collision_Judgement	= 5.231140e+00 [s]	 0.04 [%]
Energy			= 2.752068e+00 [s]	 0.02 [%]
Others			= 7.824354e+02 [s]	 5.52 [%]
-----
Application 279632 network throttled: 1 node throttled, 00:00:16 node-seconds
Application 279632 resources: utime ~41672s, stime ~728s, Rss ~8484, inblocks ~0, outblocks ~2404376
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.240000e+09	  3	  3000	  2172	1.312146745977645e-03	6.440000000000097e+02	6.735046434957108e-02
1.241000e+09	  3	  3000	   708	1.876980667025966e-03	6.440000000000097e+02	5.910500170095769e-01
1.242000e+09	  3	  3000	  2738	2.135369537605810e-03	6.450000000000098e+02	1.178826285475194e-01
1.243000e+09	  3	  3000	  1390	1.438770036348679e-03	6.450000000000098e+02	6.417300163090220e-01
1.244000e+09	  3	  3000	  1705	1.782225144694372e-03	6.460000000000098e+02	1.662414690202582e-01
1.245000e+09	  3	  3000	  2486	1.724052416785363e-03	6.460000000000098e+02	6.924340863093980e-01
1.246000e+09	  3	  3000	  2629	1.598185143319445e-03	6.470000000000098e+02	2.151187756691236e-01
1.247000e+09	  3	  3000	   710	1.545012137658851e-03	6.470000000000098e+02	7.412500248568183e-01
1.248000e+09	  3	  3000	   709	1.778050775548116e-03	6.480000000000098e+02	2.667124602391898e-01
1.249000e+09	  3	  3000	  2496	1.784783169090914e-03	6.480000000000098e+02	7.915551331740887e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  3000	  1996	1.588974265516991e-03	6.490000000000099e+02	3.169527931214501e-01
1.251000e+09	  3	  3000	  1954	1.558909949100209e-03	6.490000000000099e+02	8.395494121775481e-01
1.252000e+09	  3	  3000	   403	1.274718329207313e-03	6.500000000000099e+02	3.642560952886634e-01
1.253000e+09	  3	  3000	   577	1.475755994235681e-03	6.500000000000099e+02	8.903282322927204e-01
1.254000e+09	  3	  3000	    30	1.840654230750443e-03	6.510000000000099e+02	4.144960471204009e-01
1.255000e+09	  3	  3000	   523	1.588295126336415e-03	6.510000000000099e+02	9.407656384559016e-01
1.256000e+09	  3	  3000	  2566	1.153731515051012e-03	6.520000000000100e+02	4.651508783264873e-01
1.257000e+09	  3	  3000	  2714	1.368416168483353e-03	6.520000000000100e+02	9.911183458061845e-01
1.258000e+09	  3	  3000	  1700	1.336291395200714e-03	6.530000000000099e+02	5.157643423396571e-01
1.259000e+09	  3	  3000	   204	1.705816646848082e-03	6.540000000000099e+02	4.049521096445224e-02
1.260000e+09	  3	  3000	   635	1.474801097970750e-03	6.540000000000099e+02	5.667595152957102e-01
1.261000e+09	  3	  3000	  2525	1.689400630026559e-03	6.550000000000099e+02	8.982700926734664e-02
1.262000e+09	  3	  3000	  1219	1.323887770526317e-03	6.550000000000099e+02	6.140184395350893e-01
1.263000e+09	  3	  3000	   109	1.014097690005697e-03	6.560000000000098e+02	1.385216943620783e-01
1.264000e+09	  3	  3000	  1630	1.931721554256298e-03	6.560000000000098e+02	6.644657125113196e-01
1.265000e+09	  3	  3000	  2890	1.318632025993723e-03	6.570000000000098e+02	1.885104061958736e-01
1.266000e+09	  3	  3000	    58	1.333508606400889e-03	6.570000000000098e+02	7.146576017848638e-01
1.267000e+09	  3	  3000	  1381	1.709139095514375e-03	6.580000000000098e+02	2.393487426876467e-01
1.268000e+09	  3	  3000	   705	1.294957178665059e-03	6.580000000000098e+02	7.645278171308478e-01
1.269000e+09	  3	  3000	  1033	2.395501955079029e-03	6.590000000000097e+02	2.892386338932128e-01
1.270000e+09	  3	  3000	  2357	1.301847994827118e-03	6.590000000000097e+02	8.150218152301419e-01
1.271000e+09	  3	  3000	  2086	1.424459143549382e-03	6.600000000000097e+02	3.375454773135644e-01
1.272000e+09	  3	  3000	  1159	1.664363498087492e-03	6.600000000000097e+02	8.609413998305679e-01
1.273000e+09	  3	  3000	  2414	1.473640714317199e-03	6.610000000000095e+02	3.832688055160353e-01
1.274000e+09	  3	  3000	  2316	1.150038528397490e-03	6.610000000000095e+02	9.100845730293758e-01
1.275000e+09	  3	  3000	  2541	1.259931876062921e-03	6.620000000000095e+02	4.325792662346308e-01
1.276000e+09	  3	  3000	  1406	1.373410964764688e-03	6.620000000000095e+02	9.592530667013380e-01
1.277000e+09	  3	  3000	  2332	1.354299695804138e-03	6.630000000000095e+02	4.842854446850735e-01
1.278000e+09	  3	  3000	  2561	1.490933358321879e-03	6.640000000000094e+02	8.833091558561554e-03
1.279000e+09	  3	  3000	   248	1.339163564118656e-03	6.640000000000094e+02	5.352414739030114e-01
1.280000e+09	  3	  3000	  1475	2.116646508081604e-03	6.650000000000094e+02	5.926087278287337e-02
1.281000e+09	  3	  3000	  2388	1.823278169112202e-03	6.650000000000094e+02	5.851395217125183e-01
1.282000e+09	  3	  3000	   786	1.262051791836879e-03	6.660000000000094e+02	1.104522712907379e-01
1.283000e+09	  3	  3000	  2244	1.972318193499444e-03	6.660000000000094e+02	6.341323721345326e-01
1.284000e+09	  3	  3000	   400	1.293743866133191e-03	6.670000000000093e+02	1.598776408734794e-01
1.285000e+09	  3	  3000	   588	1.519130755485156e-03	6.670000000000093e+02	6.844062335613410e-01
1.286000e+09	  3	  3000	  1208	1.363900742686120e-03	6.680000000000093e+02	2.074483896820016e-01
1.287000e+09	  3	  3000	  2763	1.205661353710421e-03	6.680000000000093e+02	7.337710593836886e-01
1.288000e+09	  3	  3000	  2615	1.737807013838703e-03	6.690000000000093e+02	2.577804524241757e-01
1.289000e+09	  3	  3000	  2608	1.917137280357721e-03	6.690000000000093e+02	7.843763355991096e-01
collision No.124	6.699054e+02[yr]	i=3, j=1645	r_ij=6.151396266434982e-05	radius[3]+radius[1645]=6.154242428766129e-05
1.290000e+09	  3	  3000	   121	1.175783077081754e-03	6.700000000000092e+02	3.064614869037021e-01
1.291000e+09	  3	  3000	  1699	1.420722366261812e-03	6.700000000000092e+02	8.344827722323191e-01
1.292000e+09	  3	  3000	  2234	1.833033533661949e-03	6.710000000000092e+02	3.576600054004466e-01
1.293000e+09	  3	  3000	  1259	2.021189740503589e-03	6.710000000000092e+02	8.847944964666231e-01
1.294000e+09	  3	  3000	  2808	1.510269324984372e-03	6.720000000000092e+02	4.053940460436784e-01
collision No.125	6.724970e+02[yr]	i=1, j=1016	r_ij=6.081511249243286e-05	radius[1]+radius[1016]=6.082371088914148e-05
1.295000e+09	  3	  3000	   259	1.293020426605749e-03	6.720000000000092e+02	9.305710017655374e-01
1.296000e+09	  3	  3000	   850	1.330668325791048e-03	6.730000000000091e+02	4.556223221411344e-01
1.297000e+09	  3	  3000	  2623	1.951697548364954e-03	6.730000000000091e+02	9.809981709526187e-01
1.298000e+09	  3	  3000	   986	1.983702031235061e-03	6.740000000000091e+02	5.058042698951812e-01
1.299000e+09	  3	  3000	  1298	1.082124529479006e-03	6.750000000000091e+02	2.887175650829892e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  3000	  1715	1.082923174875256e-03	6.750000000000091e+02	5.538224761235587e-01
1.301000e+09	  3	  3000	  1090	2.082780932434595e-03	6.760000000000090e+02	7.913501187833492e-02
1.302000e+09	  3	  3000	  1028	2.257050528484105e-03	6.760000000000090e+02	6.033161525101997e-01
1.303000e+09	  3	  3000	  2401	1.385378466547450e-03	6.770000000000090e+02	1.273774126514766e-01
1.304000e+09	  3	  3000	  2681	1.329315891248066e-03	6.770000000000090e+02	6.536652837752236e-01
1.305000e+09	  3	  3000	   464	1.702016118363814e-03	6.780000000000090e+02	1.773649545101909e-01
1.306000e+09	  3	  3000	  1088	1.560739416438750e-03	6.780000000000090e+02	7.019274485042218e-01
1.307000e+09	  3	  3000	  3002	1.495034184214599e-03	6.790000000000089e+02	2.250285827616311e-01
1.308000e+09	  3	  3000	  1423	1.734247952824773e-03	6.790000000000089e+02	7.512435927249013e-01
1.309000e+09	  3	  3000	   632	1.424020983857495e-03	6.800000000000089e+02	2.750841507824623e-01
1.310000e+09	  3	  3000	  1404	1.277858597455746e-04	6.800000000000089e+02	7.995360279526160e-01
1.311000e+09	  3	  3000	  1289	1.159433819608243e-03	6.810000000000089e+02	3.229503102166440e-01
1.312000e+09	  3	  3000	  2477	1.124354088739593e-03	6.810000000000089e+02	8.474800068523266e-01
1.313000e+09	  3	  3000	  1855	1.172912167868739e-03	6.820000000000088e+02	3.722994583256702e-01
1.314000e+09	  3	  3000	  2088	2.014303994022175e-03	6.820000000000088e+02	8.976761323860080e-01
1.315000e+09	  3	  3000	   395	1.785944809367878e-03	6.830000000000088e+02	4.198129416568326e-01
collision No.126	6.837457e+02[yr]	i=1, j=2282	r_ij=6.029542424214769e-05	radius[1]+radius[2282]=6.032100123377778e-05
1.316000e+09	  3	  3000	  2579	1.502366961672440e-03	6.830000000000088e+02	9.436844494726856e-01
1.317000e+09	  3	  3000	  2517	1.253413212043075e-03	6.840000000000086e+02	4.651733211721302e-01
1.318000e+09	  3	  3000	  2731	1.570302479375325e-03	6.840000000000086e+02	9.905169400617658e-01
1.319000e+09	  3	  3000	   276	1.268312242886377e-03	6.850000000000086e+02	5.148441140031215e-01
1.320000e+09	  3	  3000	   379	1.605196673385396e-03	6.860000000000086e+02	3.979091015761335e-02
1.321000e+09	  3	  3000	  1696	1.623769042949405e-03	6.860000000000086e+02	5.656874887096747e-01
1.322000e+09	  3	  3000	  2707	1.240751041832346e-03	6.870000000000085e+02	8.936466817277269e-02
1.323000e+09	  3	  3000	  1047	1.615007240540991e-03	6.870000000000085e+02	6.134613928294890e-01
collision No.127	6.879045e+02[yr]	i=2, j=1969	r_ij=6.040114352942026e-05	radius[2]+radius[1969]=6.040271586718694e-05
1.324000e+09	  3	  3000	  2940	1.467254564704320e-03	6.880000000000085e+02	1.380794734337622e-01
1.325000e+09	  3	  3000	  1482	1.371867575779150e-03	6.880000000000085e+02	6.640994787517909e-01
collision No.128	6.889276e+02[yr]	i=3, j=1319	r_ij=6.023919665545140e-05	radius[3]+radius[1319]=6.040271586718694e-05
1.326000e+09	  3	  3000	  2749	1.598115237694660e-03	6.890000000000085e+02	1.877568616032581e-01
1.327000e+09	  3	  3000	   118	2.138560672125823e-03	6.890000000000085e+02	7.145202920684853e-01
1.328000e+09	  3	  3000	   660	1.501295188672795e-03	6.900000000000084e+02	2.382331335393338e-01
1.329000e+09	  3	  3000	   611	1.544153824282205e-03	6.900000000000084e+02	7.639026963819009e-01
1.330000e+09	  3	  3000	   371	1.740275312596648e-03	6.910000000000084e+02	2.889927878547691e-01
1.331000e+09	  3	  3000	  1354	1.706974974620247e-03	6.910000000000084e+02	8.143213713299680e-01
1.332000e+09	  3	  3000	  1375	2.245689051256009e-03	6.920000000000084e+02	3.392677750572796e-01
1.333000e+09	  3	  3000	  2531	1.948055434611418e-03	6.920000000000084e+02	8.636600039142005e-01
1.334000e+09	  3	  3000	  1557	1.484848711335884e-03	6.930000000000083e+02	3.868508061802540e-01
1.335000e+09	  3	  3000	  1332	1.467624452239671e-03	6.930000000000083e+02	9.122551808488717e-01
1.336000e+09	  3	  3000	  1216	1.257608016866657e-03	6.940000000000083e+02	4.360376464145913e-01
1.337000e+09	  3	  3000	   913	1.310221946097280e-03	6.940000000000083e+02	9.615949109696181e-01
1.338000e+09	  3	  3000	  2504	1.101455989919003e-03	6.950000000000083e+02	4.848481091081533e-01
1.339000e+09	  3	  3000	  1206	1.596397557594638e-03	6.960000000000082e+02	9.643759363364588e-03
1.340000e+09	  3	  3000	   590	9.604046013476722e-04	6.960000000000082e+02	5.350195788932410e-01
1.341000e+09	  3	  3000	   448	2.460537370695152e-03	6.970000000000082e+02	5.914983741880848e-02
1.342000e+09	  3	  3000	  2802	1.331271545162529e-03	6.970000000000082e+02	5.833266580561626e-01
1.343000e+09	  3	  3000	  1874	1.424279983113579e-03	6.980000000000082e+02	1.085684326346922e-01
1.344000e+09	  3	  3000	  1337	1.412848704660182e-03	6.980000000000082e+02	6.326404938415056e-01
1.345000e+09	  3	  3000	  2214	1.447076582505158e-03	6.990000000000081e+02	1.578767711527654e-01
1.346000e+09	  3	  3000	   738	1.447851601582191e-03	6.990000000000081e+02	6.829232148608946e-01
1.347000e+09	  3	  3000	  1713	1.278754196452269e-03	7.000000000000081e+02	2.076078249030565e-01
1.348000e+09	  3	  3000	  1024	1.659629296065612e-03	7.000000000000081e+02	7.339348909962444e-01
1.349000e+09	  3	  3000	  1527	1.242746140663839e-03	7.010000000000081e+02	2.555150047743043e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  3000	  1657	1.548566887979162e-03	7.010000000000081e+02	7.810514267724983e-01
1.351000e+09	  3	  3000	  1269	1.695668049664092e-03	7.020000000000080e+02	3.062456203878003e-01
1.352000e+09	  3	  3000	   115	1.289623955775507e-03	7.020000000000080e+02	8.307898247542315e-01
1.353000e+09	  3	  3000	    88	1.190672564432686e-03	7.030000000000080e+02	3.546494276304425e-01
1.354000e+09	  3	  3000	  2538	1.831540920781856e-03	7.030000000000080e+02	8.799334527242978e-01
1.355000e+09	  3	  3000	  1804	1.827829417481773e-03	7.040000000000080e+02	3.991802068420151e-01
1.356000e+09	  3	  3000	   223	1.414874183754767e-03	7.040000000000080e+02	9.188523263288316e-01
collision No.129	7.050312e+02[yr]	i=3, j=2331	r_ij=6.177397755750199e-05	radius[3]+radius[2331]=6.192381314076461e-05
1.357000e+09	  3	  3000	  2121	1.361529192088506e-03	7.050000000000078e+02	4.414870937504982e-01
1.358000e+09	  3	  3000	  2592	1.723479606118895e-03	7.050000000000078e+02	9.663326027886200e-01
1.359000e+09	  3	  3000	   453	1.739904743224031e-03	7.060000000000078e+02	4.895290475878568e-01
1.360000e+09	  3	  3000	  2998	1.285058289081429e-03	7.070000000000077e+02	1.385533208830898e-02
1.361000e+09	  3	  3000	    13	1.436608744530368e-03	7.070000000000077e+02	5.395351497776095e-01
1.362000e+09	  3	  3000	  2527	2.026831992116188e-03	7.080000000000077e+02	6.264607862159918e-02
1.363000e+09	  3	  3000	  2551	1.572291149602923e-03	7.080000000000077e+02	5.882492201106101e-01
1.364000e+09	  3	  3000	  2120	1.581884920628716e-03	7.090000000000077e+02	1.109808568802513e-01
1.365000e+09	  3	  3000	  2151	2.269391228417223e-03	7.090000000000077e+02	6.327968051203452e-01
collision No.130	7.097114e+02[yr]	i=2, j=2663	r_ij=6.009262300702179e-05	radius[2]+radius[2663]=6.024009565614494e-05
1.366000e+09	  3	  3000	   180	1.460656173802892e-03	7.100000000000076e+02	1.579547087819500e-01
1.367000e+09	  3	  3000	  1094	1.732355856559069e-03	7.100000000000076e+02	6.818166660889299e-01
1.368000e+09	  3	  3000	  1695	1.769681177803774e-03	7.110000000000076e+02	2.065560472019098e-01
1.369000e+09	  3	  3000	  2652	1.754060056963730e-03	7.110000000000076e+02	7.298526915855498e-01
1.370000e+09	  3	  3000	     3	1.884640975369402e-03	7.120000000000076e+02	2.536215032300531e-01
1.371000e+09	  3	  3000	  2680	1.121269638501053e-03	7.120000000000076e+02	7.778740749053640e-01
1.372000e+09	  3	  3000	   651	1.947009676223022e-03	7.130000000000075e+02	2.997370455263143e-01
1.373000e+09	  3	  3000	  1552	1.847673689307338e-03	7.130000000000075e+02	8.215337288625075e-01
1.374000e+09	  3	  3000	  2766	1.737428555669430e-03	7.140000000000075e+02	3.440835764689793e-01
1.375000e+09	  3	  3000	   737	1.175455709734902e-03	7.140000000000075e+02	8.670068085588505e-01
1.376000e+09	  3	  3000	  2855	1.672515629419116e-03	7.150000000000075e+02	3.911082298456043e-01
1.377000e+09	  3	  3000	   846	2.105689560287111e-03	7.150000000000075e+02	9.167059806967143e-01
1.378000e+09	  3	  3000	  1322	1.540038685807730e-03	7.160000000000074e+02	4.400034722241962e-01
1.379000e+09	  3	  3000	    16	1.740171948899097e-03	7.160000000000074e+02	9.655673114228923e-01
1.380000e+09	  3	  3000	  2379	2.276566598406509e-03	7.170000000000074e+02	4.892419468138508e-01
1.381000e+09	  3	  3000	  2470	1.583468952830591e-03	7.180000000000074e+02	1.472657628263332e-02
1.382000e+09	  3	  3000	   237	1.872007109343525e-03	7.180000000000074e+02	5.385963344630079e-01
1.383000e+09	  3	  3000	  2064	1.683269712771905e-03	7.190000000000073e+02	6.334657083642874e-02
1.384000e+09	  3	  3000	  2641	1.370380917035679e-03	7.190000000000073e+02	5.868796598765614e-01
1.385000e+09	  3	  3000	   170	1.179124110798964e-03	7.200000000000073e+02	1.108555226870641e-01
1.386000e+09	  3	  3000	  1168	1.392916226853139e-03	7.200000000000073e+02	6.355870392510589e-01
1.387000e+09	  3	  3000	   125	1.362609365192013e-03	7.210000000000073e+02	1.594958810433920e-01
1.388000e+09	  3	  3000	  2772	1.347089109581146e-03	7.210000000000073e+02	6.849262907827517e-01
1.389000e+09	  3	  3000	  2921	1.780697250416972e-03	7.220000000000072e+02	2.092777192012927e-01
1.390000e+09	  3	  3000	  1768	2.010761330803826e-03	7.220000000000072e+02	7.344352546781294e-01
1.391000e+09	  3	  3000	  2426	1.172170025727136e-03	7.230000000000072e+02	2.585794096405974e-01
1.392000e+09	  3	  3000	   964	1.839426822348310e-03	7.230000000000072e+02	7.834648500249900e-01
1.393000e+09	  3	  3000	   403	1.411006783993790e-03	7.240000000000072e+02	3.065410446114650e-01
1.394000e+09	  3	  3000	  2729	1.474838355940372e-03	7.240000000000072e+02	8.316504468135851e-01
1.395000e+09	  3	  3000	   344	1.581302463496207e-03	7.250000000000070e+02	3.551583946871445e-01
1.396000e+09	  3	  3000	   103	1.436536259449610e-03	7.250000000000070e+02	8.803215775941486e-01
1.397000e+09	  3	  3000	  2507	1.927807835598976e-03	7.260000000000070e+02	4.049207267872940e-01
1.398000e+09	  3	  3000	   524	1.074427400574755e-03	7.260000000000070e+02	9.302159645223926e-01
1.399000e+09	  3	  3000	  2478	1.907476829290039e-03	7.270000000000070e+02	4.542277690222715e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  3	  3000	   855	1.671602935164503e-03	7.270000000000070e+02	9.791985986628929e-01
