OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/
N_tr	3000
N_p	3
RAND_SEED	4
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
1.139000e+09	  3	  3000	   911	2.326830216666865e-03	5.940000000000078e+02	5.784300534631184e-01
1.140000e+09	  3	  3000	  1588	1.968929248666294e-03	5.950000000000078e+02	1.028056906135801e-01
1.141000e+09	  3	  3000	  1690	1.694707843354285e-03	5.950000000000078e+02	6.252515097266166e-01
1.142000e+09	  3	  3000	  1586	1.171226329670050e-03	5.960000000000080e+02	1.494617934497285e-01
1.143000e+09	  3	  3000	   776	1.592804689705372e-03	5.960000000000080e+02	6.690322281287047e-01
1.144000e+09	  3	  3000	  1876	1.643004278651911e-03	5.970000000000080e+02	1.926688060624888e-01
1.145000e+09	  3	  3000	  2038	2.268478406971060e-03	5.970000000000080e+02	7.171784401932958e-01
1.146000e+09	  3	  3000	  1967	1.436938678382548e-03	5.980000000000080e+02	2.333217523796297e-01
1.147000e+09	  3	  3000	  2517	2.204143711661976e-03	5.980000000000080e+02	7.421027876567713e-01
1.148000e+09	  3	  3000	  1451	1.538462998727551e-03	5.990000000000080e+02	2.379654775835548e-01
1.149000e+09	  3	  3000	   564	1.888468929205107e-03	5.990000000000080e+02	7.284609458573328e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  3000	  2208	1.565275579468299e-03	6.000000000000081e+02	2.156775921970430e-01
1.151000e+09	  3	  3000	  1000	2.121558751056705e-03	6.000000000000081e+02	7.074336774307047e-01
1.152000e+09	  3	  3000	   836	1.559996704277409e-03	6.010000000000081e+02	1.956856628275562e-01
1.153000e+09	  3	  3000	  1629	1.499367357352047e-03	6.010000000000081e+02	6.815131075449210e-01
1.154000e+09	  3	  3000	  1994	1.264469568210880e-03	6.020000000000081e+02	1.669503202604447e-01
1.155000e+09	  3	  3000	  2883	1.501761148079955e-03	6.020000000000081e+02	6.563444130737247e-01
1.156000e+09	  3	  3000	  1677	1.425147068353290e-03	6.030000000000082e+02	1.470083587076253e-01
1.157000e+09	  3	  3000	  1300	2.175581204515970e-03	6.030000000000082e+02	6.440713069075804e-01
1.158000e+09	  3	  3000	  2717	1.695099685211797e-03	6.040000000000082e+02	1.415094631049135e-01
1.159000e+09	  3	  3000	  2866	1.247087527165498e-03	6.040000000000082e+02	6.412164841572688e-01
1.160000e+09	  3	  3000	  2813	1.365196139515963e-03	6.050000000000082e+02	1.426958529629091e-01
1.161000e+09	  3	  3000	  1757	1.280626800758457e-03	6.050000000000082e+02	6.451347573048927e-01
1.162000e+09	  3	  3000	  1457	1.857225277445651e-03	6.060000000000082e+02	1.496664645548942e-01
1.163000e+09	  3	  3000	  2562	1.257590225850595e-03	6.060000000000082e+02	6.618940071425073e-01
1.164000e+09	  3	  3000	  1279	1.635144004980491e-03	6.070000000000083e+02	1.709588149061025e-01
1.165000e+09	  3	  3000	  1106	1.495555246559632e-03	6.070000000000083e+02	6.806360490564971e-01
1.166000e+09	  3	  3000	  2281	1.341879158816924e-03	6.080000000000083e+02	1.809527029472273e-01
1.167000e+09	  3	  3000	  1100	1.597145390571220e-03	6.080000000000083e+02	6.700896123151836e-01
1.168000e+09	  3	  3000	  1856	1.382623507509738e-03	6.090000000000083e+02	1.592123758151684e-01
1.169000e+09	  3	  3000	  2085	1.265637284646548e-03	6.090000000000083e+02	6.479265828895343e-01
1.170000e+09	  3	  3000	   145	1.259783457991908e-03	6.100000000000084e+02	1.348045376516418e-01
1.171000e+09	  3	  3000	  2048	1.732556822081110e-03	6.100000000000084e+02	6.202885799865986e-01
1.172000e+09	  3	  3000	  2720	1.452995736387370e-03	6.110000000000084e+02	9.925867380959835e-02
1.173000e+09	  3	  3000	   392	1.338505540380300e-03	6.110000000000084e+02	5.563396235319250e-01
1.174000e+09	  3	  3000	  2690	1.327729338335157e-03	6.120000000000084e+02	1.080805050163822e-02
1.175000e+09	  3	  3000	  1709	1.935326963385933e-03	6.120000000000084e+02	4.713369260100162e-01
1.176000e+09	  3	  3000	  1895	1.486034461665042e-03	6.120000000000084e+02	9.317270734150612e-01
1.177000e+09	  3	  3000	    95	1.270043390340993e-03	6.130000000000084e+02	3.893645683731376e-01
1.178000e+09	  3	  3000	  1074	1.488638791680765e-03	6.130000000000084e+02	8.492372816093036e-01
1.179000e+09	  3	  3000	  1086	2.520541560128785e-03	6.140000000000085e+02	2.906973142775959e-01
1.180000e+09	  3	  3000	     3	1.656178685213928e-06	6.140000000000085e+02	7.246707393304924e-01
1.181000e+09	  3	  3000	  1673	2.349000816374029e-03	6.150000000000085e+02	1.555983743851368e-01
1.182000e+09	  3	  3000	   241	1.561757359807904e-03	6.150000000000085e+02	5.861726835509791e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[241]	= 9.812811e-03
E_error	= -1.175316232151243e-02
L_error	= -7.079635464528566e-03
dE_correct	= 0.000000000000000e+00
step	= 1.182000000000000e+09
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14119.307209[s]
user time	= 41413.440000[s]
system time	= 717.860000[s]
Execution Time	(total	= 1.411931e+04 [s])
Corrector		= 5.216696e+03 [s]	36.95 [%]
Predictor		= 3.685471e+03 [s]	26.10 [%]
Iteration		= 2.257104e+03 [s]	15.99 [%]
Fragmentation		= 1.951820e+03 [s]	13.82 [%]
Orbital_Elements	= 2.615660e+02 [s]	 1.85 [%]
Collision_Judgement	= 1.673361e+01 [s]	 0.12 [%]
Energy			= 8.796300e-02 [s]	 0.00 [%]
Others			= 7.298286e+02 [s]	 5.17 [%]
-----
Application 279669 network throttled: 1 node throttled, 00:00:16 node-seconds
Application 279669 resources: utime ~41413s, stime ~718s, Rss ~8424, inblocks ~0, outblocks ~2043864
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.182000e+09	  3	  3000	   241	1.561757359807904e-03	6.150000000000085e+02	5.861726835509791e-01
1.183000e+09	  3	  3000	  1281	1.217162633655438e-03	6.160000000000085e+02	1.525723811418642e-02
1.184000e+09	  3	  3000	   996	1.622990649423309e-03	6.160000000000085e+02	3.914247384978353e-01
1.185000e+09	  3	  3000	  2674	1.527958571657881e-03	6.160000000000085e+02	7.694027441757403e-01
collision No.81	6.170343e+02[yr]	i=3, j=2848	r_ij=5.906600144364811e-05	radius[3]+radius[2848]=5.914148789517635e-05
1.186000e+09	  3	  3000	     3	3.357799568210438e-05	6.170000000000086e+02	1.480610327392154e-01
1.187000e+09	  3	  3000	   173	1.506708475329944e-03	6.170000000000086e+02	5.246897773219177e-01
1.188000e+09	  3	  3000	  1660	1.896636718437516e-03	6.170000000000086e+02	9.046501710386146e-01
1.189000e+09	  3	  3000	  2912	2.497232470556325e-03	6.180000000000086e+02	2.760260249487654e-01
1.190000e+09	  3	  3000	   568	4.485097104302855e-07	6.180000000000086e+02	6.439625845026854e-01
1.191000e+09	  3	  3000	  1489	1.520169579642530e-03	6.190000000000086e+02	1.403219788753930e-02
1.192000e+09	  3	  3000	   230	1.170134772549390e-03	6.190000000000086e+02	4.037549564219536e-01
1.193000e+09	  3	  3000	   873	1.888838334461415e-03	6.190000000000086e+02	7.891996453748125e-01
1.194000e+09	  3	  3000	  2458	1.784573754592043e-03	6.200000000000086e+02	1.793797487894926e-01
collision No.82	6.203226e+02[yr]	i=2, j=2453	r_ij=6.099722379381373e-05	radius[2]+radius[2453]=6.105695404302354e-05
1.195000e+09	  3	  3000	  1891	1.276368612797097e-03	6.200000000000086e+02	5.719220168715181e-01
1.196000e+09	  3	  3000	   568	4.996048962767408e-07	6.200000000000086e+02	9.612958268862782e-01
1.197000e+09	  3	  3000	   568	5.921979747866098e-07	6.210000000000088e+02	3.576480822505482e-01
1.198000e+09	  3	  3000	     3	7.874434139366957e-07	6.210000000000088e+02	7.551223347164173e-01
1.199000e+09	  3	  3000	  1720	2.018006169598070e-03	6.220000000000088e+02	1.542704130697474e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  3000	    51	1.613304569023793e-03	6.220000000000088e+02	5.679361266360331e-01
1.201000e+09	  3	  3000	  1795	1.049528170117349e-03	6.220000000000088e+02	9.791437958388666e-01
1.202000e+09	  3	  3000	  2677	1.475430656585504e-03	6.230000000000088e+02	4.092870977180606e-01
1.203000e+09	  3	  3000	  1638	1.687020583754747e-03	6.230000000000088e+02	8.391004881185198e-01
1.204000e+09	  3	  3000	   706	2.088306037878193e-03	6.240000000000089e+02	2.645402428374556e-01
1.205000e+09	  3	  3000	   993	1.238452476589863e-03	6.240000000000089e+02	6.885772728470010e-01
collision No.83	6.249721e+02[yr]	i=3, j=462	r_ij=6.095022269243131e-05	radius[3]+radius[462]=6.111623828339086e-05
1.206000e+09	  3	  3000	   364	1.582088018638454e-03	6.250000000000089e+02	1.045619371926832e-01
1.207000e+09	  3	  3000	  1006	1.177827310552538e-03	6.250000000000089e+02	5.014037624523346e-01
1.208000e+09	  3	  3000	  2144	2.007404529086387e-03	6.250000000000089e+02	9.007350860780694e-01
1.209000e+09	  3	  3000	   365	1.410329924619183e-03	6.260000000000089e+02	2.926851321001163e-01
1.210000e+09	  3	  3000	   568	1.164180237502525e-05	6.260000000000089e+02	6.822319140371852e-01
1.211000e+09	  3	  3000	  2487	1.314836658620723e-03	6.270000000000089e+02	6.869875640355254e-02
1.212000e+09	  3	  3000	  2046	1.568660977718467e-03	6.270000000000089e+02	4.546520091278689e-01
1.213000e+09	  3	  3000	     3	3.348355701953195e-07	6.270000000000089e+02	8.393883844554376e-01
1.214000e+09	  3	  3000	   568	4.928540634089247e-07	6.280000000000090e+02	2.237025449541099e-01
1.215000e+09	  3	  3000	     3	1.511124290737582e-06	6.280000000000090e+02	6.054643744142729e-01
1.216000e+09	  3	  3000	   568	1.049125014151416e-05	6.280000000000090e+02	9.884973521821931e-01
1.217000e+09	  3	  3000	     3	3.756562643549629e-07	6.290000000000090e+02	3.679838880619125e-01
1.218000e+09	  3	  3000	  1473	1.681671115316770e-03	6.290000000000090e+02	7.483950181745033e-01
1.219000e+09	  3	  3000	  1733	1.591602214396868e-03	6.300000000000090e+02	1.370586808624039e-01
1.220000e+09	  3	  3000	  2750	1.152544235469321e-03	6.300000000000090e+02	5.475603330260009e-01
1.221000e+09	  3	  3000	  2652	2.082616636159079e-03	6.300000000000090e+02	9.565034369286273e-01
1.222000e+09	  3	  3000	   186	2.378386377913289e-03	6.310000000000091e+02	3.703564844918289e-01
1.223000e+09	  3	  3000	  2362	1.469921557546689e-03	6.310000000000091e+02	7.861451202165546e-01
1.224000e+09	  3	  3000	  2608	1.709833734436112e-03	6.320000000000091e+02	2.070349412042896e-01
1.225000e+09	  3	  3000	   419	1.864344442865263e-03	6.320000000000091e+02	6.380722769417223e-01
collision No.84	6.326481e+02[yr]	i=1, j=615	r_ij=6.088828908334831e-05	radius[1]+radius[615]=6.093955886191293e-05
1.226000e+09	  3	  3000	   606	1.265623534215919e-03	6.330000000000091e+02	7.076343994982011e-02
1.227000e+09	  3	  3000	  2060	1.856171570484524e-03	6.330000000000091e+02	5.090765383243073e-01
1.228000e+09	  3	  3000	   362	1.432623844596870e-03	6.330000000000091e+02	9.485988211765694e-01
collision No.85	6.340028e+02[yr]	i=3, j=568	r_ij=6.089434146261509e-05	radius[3]+radius[568]=6.091045261910429e-05
1.229000e+09	  3	  3000	   475	1.974910737310470e-03	6.340000000000092e+02	4.638829383432945e-01
1.230000e+09	  3	  3000	   580	1.180719009147926e-03	6.340000000000092e+02	9.905085268723116e-01
1.231000e+09	  3	  3000	  1805	2.199313648734557e-03	6.350000000000092e+02	5.148770771224360e-01
1.232000e+09	  3	  3000	  1284	1.002763604278562e-03	6.360000000000092e+02	3.965526194208716e-02
1.233000e+09	  3	  3000	   541	1.544219798266954e-03	6.360000000000092e+02	5.643201892308316e-01
1.234000e+09	  3	  3000	  1470	2.329219342210153e-03	6.370000000000092e+02	8.890639180501139e-02
1.235000e+09	  3	  3000	  1675	1.603818323119419e-03	6.370000000000092e+02	6.161287495422469e-01
1.236000e+09	  3	  3000	  1757	1.308831218121220e-03	6.380000000000093e+02	1.424309872329964e-01
1.237000e+09	  3	  3000	  2754	1.136401543590167e-03	6.380000000000093e+02	6.696056876116917e-01
1.238000e+09	  3	  3000	  1832	1.270909817328902e-03	6.390000000000093e+02	1.946252001839173e-01
1.239000e+09	  3	  3000	  2548	1.712257596251703e-03	6.390000000000093e+02	7.211790103927310e-01
1.240000e+09	  3	  3000	  2626	1.500376234776259e-03	6.400000000000093e+02	2.474627766090574e-01
1.241000e+09	  3	  3000	  2441	1.382152226266082e-03	6.400000000000093e+02	7.741865191165191e-01
1.242000e+09	  3	  3000	  1539	1.686658422651602e-03	6.410000000000094e+02	3.006664738931554e-01
1.243000e+09	  3	  3000	  1081	1.344254044566832e-03	6.410000000000094e+02	8.259590546951474e-01
1.244000e+09	  3	  3000	  1541	2.307187046320417e-03	6.420000000000094e+02	3.521172767322576e-01
1.245000e+09	  3	  3000	  2014	1.464313961314813e-03	6.420000000000094e+02	8.795529976522881e-01
1.246000e+09	  3	  3000	  1499	1.559526063748952e-03	6.430000000000094e+02	4.055917022393972e-01
1.247000e+09	  3	  3000	  1189	1.262555942126550e-03	6.430000000000094e+02	9.323604691922641e-01
collision No.86	6.443694e+02[yr]	i=1, j=1650	r_ij=6.013799462665061e-05	radius[1]+radius[1650]=6.018660412076915e-05
1.248000e+09	  3	  3000	  1549	1.813254947554733e-03	6.440000000000094e+02	4.553232351416463e-01
1.249000e+09	  3	  3000	  2772	1.330026091928080e-03	6.440000000000094e+02	9.820884870476110e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  3000	   707	2.445710390443638e-03	6.450000000000095e+02	5.078461058657388e-01
1.251000e+09	  3	  3000	   409	2.039970627161384e-03	6.460000000000095e+02	3.426902536775596e-02
1.252000e+09	  3	  3000	   766	1.477961295661166e-03	6.460000000000095e+02	5.602843705550467e-01
1.253000e+09	  3	  3000	    95	1.141225116287738e-03	6.470000000000095e+02	8.678865753232065e-02
1.254000e+09	  3	  3000	  1799	1.535141175702607e-03	6.470000000000095e+02	6.129832176715462e-01
1.255000e+09	  3	  3000	  2695	1.559555795622972e-03	6.480000000000097e+02	1.365204339136427e-01
1.256000e+09	  3	  3000	  2168	1.551101112465901e-03	6.480000000000097e+02	6.647273742648535e-01
1.257000e+09	  3	  3000	  2376	1.552689560749896e-03	6.490000000000097e+02	1.894084702011735e-01
1.258000e+09	  3	  3000	  2211	1.311635702140960e-03	6.490000000000097e+02	7.174112171439078e-01
1.259000e+09	  3	  3000	   975	2.292208940252051e-03	6.500000000000097e+02	2.412050723090365e-01
1.260000e+09	  3	  3000	  1182	1.832223827538498e-03	6.500000000000097e+02	7.682081039507840e-01
1.261000e+09	  3	  3000	  2177	1.666323337155124e-03	6.510000000000097e+02	2.923151337177117e-01
1.262000e+09	  3	  3000	   756	2.203469554694780e-03	6.510000000000097e+02	8.185867962910734e-01
1.263000e+09	  3	  3000	  2059	1.136999380333805e-03	6.520000000000097e+02	3.455888244732502e-01
1.264000e+09	  3	  3000	  2366	1.500442391542499e-03	6.520000000000097e+02	8.683232135264582e-01
1.265000e+09	  3	  3000	  2640	1.554231915770249e-03	6.530000000000097e+02	3.943744760234291e-01
1.266000e+09	  3	  3000	    86	1.677598275467436e-03	6.530000000000097e+02	9.197326476613693e-01
1.267000e+09	  3	  3000	  1636	2.639828774739959e-03	6.540000000000095e+02	4.443061480469178e-01
1.268000e+09	  3	  3000	  2201	1.839263284009656e-03	6.540000000000095e+02	9.685652119255548e-01
1.269000e+09	  3	  3000	   411	1.663275395176861e-03	6.550000000000095e+02	4.903310016159251e-01
1.270000e+09	  3	  3000	   642	1.028691834395593e-03	6.560000000000095e+02	1.659876048619146e-02
1.271000e+09	  3	  3000	  1486	1.121546769024996e-06	6.560000000000095e+02	5.412394408174661e-01
1.272000e+09	  3	  3000	   258	1.526123583001066e-03	6.570000000000094e+02	6.699352087552962e-02
1.273000e+09	  3	  3000	  1256	2.147789289271883e-03	6.570000000000094e+02	5.910288491935448e-01
1.274000e+09	  3	  3000	  2789	1.161971163857076e-03	6.580000000000094e+02	1.112968585996685e-01
1.275000e+09	  3	  3000	  1694	1.203039077309170e-03	6.580000000000094e+02	6.362585093460201e-01
1.276000e+09	  3	  3000	   452	1.268520483400696e-03	6.590000000000094e+02	1.604552055299485e-01
1.277000e+09	  3	  3000	  1951	1.621921584530154e-03	6.590000000000094e+02	6.853532353982739e-01
1.278000e+09	  3	  3000	  2680	2.070905458814933e-03	6.600000000000093e+02	2.067535623152505e-01
1.279000e+09	  3	  3000	    10	1.887558494959980e-03	6.600000000000093e+02	7.226900870312364e-01
1.280000e+09	  3	  3000	  1779	2.089575368605739e-03	6.610000000000093e+02	2.405212493895428e-01
1.281000e+09	  3	  3000	  2767	1.535379465325750e-03	6.610000000000093e+02	7.586433432667760e-01
1.282000e+09	  3	  3000	   801	1.046472830511048e-03	6.620000000000093e+02	2.791019612077264e-01
1.283000e+09	  3	  3000	   591	1.923220668978109e-03	6.620000000000093e+02	8.005616719671854e-01
1.284000e+09	  3	  3000	  2911	1.687526681579216e-03	6.630000000000092e+02	3.165598646593664e-01
collision No.87	6.634792e+02[yr]	i=1, j=1440	r_ij=6.019518208548833e-05	radius[1]+radius[1440]=6.021330553362480e-05
1.285000e+09	  3	  3000	   154	2.027812697918506e-03	6.630000000000092e+02	8.364197351627851e-01
1.286000e+09	  3	  3000	  1889	1.517041073327722e-03	6.640000000000092e+02	3.576422459926021e-01
1.287000e+09	  3	  3000	   150	1.958432390339349e-03	6.640000000000092e+02	8.822922532316816e-01
1.288000e+09	  3	  3000	  1442	1.720309204226282e-03	6.650000000000092e+02	4.049085877536470e-01
1.289000e+09	  3	  3000	  1887	1.482061311434056e-03	6.650000000000092e+02	9.290508204045796e-01
1.290000e+09	  3	  3000	   223	1.294712813609141e-03	6.660000000000091e+02	4.527251811361062e-01
1.291000e+09	  3	  3000	  2582	1.665840993927986e-03	6.660000000000091e+02	9.797959918737076e-01
1.292000e+09	  3	  3000	  1545	1.508764000500394e-03	6.670000000000091e+02	5.059859277594486e-01
1.293000e+09	  3	  3000	   623	1.711682900483718e-03	6.680000000000091e+02	3.050501619254951e-02
1.294000e+09	  3	  3000	  2660	1.087794834784173e-03	6.680000000000091e+02	5.579300064515010e-01
1.295000e+09	  3	  3000	   790	1.244629685278708e-03	6.690000000000090e+02	8.258915884520861e-02
1.296000e+09	  3	  3000	  1944	1.613623691615218e-03	6.690000000000090e+02	6.096761876486693e-01
1.297000e+09	  3	  3000	  1099	1.728802735204022e-03	6.700000000000090e+02	1.329762464054960e-01
1.298000e+09	  3	  3000	   884	1.304624209137396e-03	6.700000000000090e+02	6.601074760733421e-01
1.299000e+09	  3	  3000	    67	2.059528207803459e-03	6.710000000000089e+02	1.861239025125333e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  3000	  2055	1.365923260222161e-03	6.710000000000089e+02	7.122546981480312e-01
1.301000e+09	  3	  3000	  1703	2.069688571073180e-03	6.720000000000089e+02	2.352049067237189e-01
1.302000e+09	  3	  3000	  2735	1.663783363752328e-03	6.720000000000089e+02	7.619174936950234e-01
1.303000e+09	  3	  3000	  2844	1.950091094147314e-03	6.730000000000089e+02	2.835570175571848e-01
1.304000e+09	  3	  3000	  2173	1.304744366785498e-03	6.730000000000089e+02	8.081425008791688e-01
1.305000e+09	  3	  3000	  2364	1.287876166996312e-03	6.740000000000088e+02	3.340830519824102e-01
1.306000e+09	  3	  3000	   786	1.347033411186299e-03	6.740000000000088e+02	8.584024952881660e-01
1.307000e+09	  3	  3000	   298	1.885993680591622e-03	6.750000000000088e+02	3.792387899946306e-01
1.308000e+09	  3	  3000	  1575	1.175759815904060e-03	6.750000000000088e+02	9.057324439177539e-01
1.309000e+09	  3	  3000	   171	1.361569680384041e-03	6.760000000000088e+02	4.313731483260395e-01
1.310000e+09	  3	  3000	   127	1.972642020020476e-03	6.760000000000088e+02	9.585888917452073e-01
collision No.88	6.771335e+02[yr]	i=2, j=997	r_ij=6.024550331179975e-05	radius[2]+radius[997]=6.037538726320414e-05
1.311000e+09	  3	  3000	  1228	1.819170514097345e-03	6.770000000000086e+02	4.837289022491205e-01
1.312000e+09	  3	  3000	   131	1.772035326324047e-03	6.780000000000086e+02	9.298886489546798e-03
1.313000e+09	  3	  3000	  1982	1.363051127966441e-03	6.780000000000086e+02	5.353621919552597e-01
1.314000e+09	  3	  3000	  1318	1.763342450435563e-03	6.790000000000086e+02	6.194445748203799e-02
1.315000e+09	  3	  3000	    16	1.539378009467072e-03	6.790000000000086e+02	5.877555413542375e-01
1.316000e+09	  3	  3000	  1946	1.355994078729592e-03	6.800000000000085e+02	1.135680108280279e-01
collision No.89	6.804798e+02[yr]	i=1, j=178	r_ij=6.046756990134092e-05	radius[1]+radius[178]=6.054072683554803e-05
1.317000e+09	  3	  3000	  2018	8.678778890770804e-04	6.800000000000085e+02	6.403503742985018e-01
1.318000e+09	  3	  3000	   298	2.245192581200017e-03	6.810000000000085e+02	1.629363170939429e-01
1.319000e+09	  3	  3000	   410	1.376786681430075e-03	6.810000000000085e+02	6.891443779117185e-01
1.320000e+09	  3	  3000	  1138	1.411563183108505e-03	6.820000000000085e+02	2.142688031016344e-01
1.321000e+09	  3	  3000	   208	1.501304991761973e-03	6.820000000000085e+02	7.413365294664647e-01
1.322000e+09	  3	  3000	   322	1.779473477210649e-03	6.830000000000084e+02	2.632309617700770e-01
1.323000e+09	  3	  3000	  2869	1.776230807033155e-03	6.830000000000084e+02	7.901045822446253e-01
1.324000e+09	  3	  3000	  1106	1.414735740713259e-03	6.840000000000084e+02	3.159815356360718e-01
1.325000e+09	  3	  3000	  1826	1.516085168554623e-03	6.840000000000084e+02	8.411420416332118e-01
1.326000e+09	  3	  3000	  1291	1.751657831009491e-03	6.850000000000084e+02	3.670173605807231e-01
1.327000e+09	  3	  3000	  2027	2.564322464634097e-03	6.850000000000084e+02	8.937354874562885e-01
