1.162000e+09	  3	  2992	  1997	1.552993910362623e-03	5.623413251903478e+02	4.598356004812725e+01
1.163000e+09	  3	  2992	  1647	1.377000501928593e-03	5.623413251903478e+02	4.650606781452299e+01
1.164000e+09	  3	  2992	  1272	1.435599577936891e-03	5.623413251903478e+02	4.702940669581056e+01
1.165000e+09	  3	  2992	  2924	2.162322172361140e-03	5.623413251903478e+02	4.755110654580443e+01
1.166000e+09	  3	  2992	   258	1.102410844559102e-03	5.623413251903478e+02	4.807539334159265e+01
1.167000e+09	  3	  2992	   295	1.361436478375692e-03	5.623413251903478e+02	4.859823922026602e+01
1.168000e+09	  3	  2992	  2502	1.927569345568404e-03	5.623413251903478e+02	4.912110052448459e+01
1.169000e+09	  3	  2992	  2638	2.045399287829827e-03	5.623413251903478e+02	4.964392134929769e+01
1.170000e+09	  3	  2992	  2363	1.312262390863616e-03	5.623413251903478e+02	5.016757155441276e+01
1.171000e+09	  3	  2992	  1570	1.680621314554585e-03	5.623413251903478e+02	5.069002657389260e+01
1.172000e+09	  3	  2992	   758	1.520304177636554e-03	5.623413251903478e+02	5.121354003720685e+01
1.173000e+09	  3	  2992	  1726	1.658799002762713e-03	5.623413251903478e+02	5.173576642457768e+01
1.174000e+09	  3	  2992	  2192	1.400343832562649e-03	5.623413251903478e+02	5.225813773225672e+01
1.175000e+09	  3	  2992	  2547	2.160597070662517e-03	5.623413251903478e+02	5.278161384216070e+01
1.176000e+09	  3	  2992	   780	1.454554676395539e-03	5.623413251903478e+02	5.330315795210065e+01
1.177000e+09	  3	  2992	  2529	1.015881949909597e-03	5.623413251903478e+02	5.382561897438717e+01
1.178000e+09	  3	  2992	  1029	1.632084056960285e-03	5.623413251903478e+02	5.434967873738372e+01
1.179000e+09	  3	  2992	   422	1.347593805123949e-03	5.623413251903478e+02	5.487149460153451e+01
1.180000e+09	  3	  2992	    26	1.113189984954889e-03	5.623413251903478e+02	5.539527339871947e+01
1.181000e+09	  3	  2992	   878	1.117307601839569e-03	5.623413251903478e+02	5.591732589579416e+01
1.182000e+09	  3	  2992	  1073	1.191247590257016e-03	5.623413251903478e+02	5.643929454814648e+01
1.183000e+09	  3	  2992	  2466	1.851402829807483e-03	5.623413251903478e+02	5.696097487572199e+01
1.184000e+09	  3	  2992	  1197	1.448135171530380e-03	5.623413251903478e+02	5.748145454202349e+01
1.185000e+09	  3	  2992	  1343	1.413257700869357e-03	5.623413251903478e+02	5.800508727267565e+01
1.186000e+09	  3	  2992	  2503	2.272314424854123e-03	5.623413251903478e+02	5.852770851248987e+01
1.187000e+09	  3	  2992	  2496	1.732017596483547e-03	5.623413251903478e+02	5.904955865043060e+01
1.188000e+09	  3	  2992	  2327	1.473338843084601e-03	5.623413251903478e+02	5.957299223481459e+01
1.189000e+09	  3	  2992	   232	1.443077518632374e-03	5.623413251903478e+02	6.009514885381721e+01
collision No.9	6.224955e+02[yr]	i=2, j=433	r_ij=5.500332807051161e-05	radius[2]+radius[433]=5.512907215637146e-05
dE_heat=-2.739499e-11	dE_grav=2.699428e-11	dE_c=8.322011e-19	v_imp=3.335716e-01
1.190000e+09	  3	  2991	  2666	1.309923455423062e-03	5.623413251903478e+02	6.061943941890728e+01
1.191000e+09	  3	  2991	  2536	1.035793639937341e-03	5.623413251903478e+02	6.114159163888213e+01
1.192000e+09	  3	  2991	  1490	1.441538027866545e-03	5.623413251903478e+02	6.166512186995710e+01
1.193000e+09	  3	  2991	  1128	1.378323446436221e-03	5.623413251903478e+02	6.218764577817889e+01
1.194000e+09	  3	  2991	  2386	1.193096498735082e-03	5.623413251903478e+02	6.271075526253063e+01
1.195000e+09	  3	  2991	   592	1.085049451049186e-03	5.623413251903478e+02	6.323315773875105e+01
1.196000e+09	  3	  2991	  2611	1.495047466923716e-03	5.623413251903478e+02	6.375634782712734e+01
1.197000e+09	  3	  2991	   422	9.931944300922591e-04	5.623413251903478e+02	6.428027438236660e+01
1.198000e+09	  3	  2991	  2515	1.740992865123328e-03	5.623413251903478e+02	6.480196076469461e+01
1.199000e+09	  3	  2991	  1495	9.967800452453173e-04	5.623413251903478e+02	6.532562026057050e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2991	  2374	1.173267901476913e-03	5.623413251903478e+02	6.584644400686207e+01
1.201000e+09	  3	  2991	  2370	1.301368045595395e-03	5.623413251903478e+02	6.637086847639333e+01
1.202000e+09	  3	  2991	  2144	1.536397668534727e-03	5.623413251903478e+02	6.689308559674157e+01
1.203000e+09	  3	  2991	  1630	1.594005155006720e-03	5.623413251903478e+02	6.741643546196623e+01
1.204000e+09	  3	  2991	   457	1.353103313300555e-03	5.623413251903478e+02	6.793928113595251e+01
1.205000e+09	  3	  2991	  2612	1.290228683826522e-03	5.623413251903478e+02	6.846161972264771e+01
1.206000e+09	  3	  2991	    66	1.519909871781991e-03	5.623413251903478e+02	6.898493864377038e+01
1.207000e+09	  3	  2991	   573	1.254454878323587e-03	5.623413251903478e+02	6.950610324290302e+01
1.208000e+09	  3	  2991	  1470	1.126613652581648e-03	5.623413251903478e+02	7.002985624461995e+01
1.209000e+09	  3	  2991	   131	1.805019680839592e-03	5.623413251903478e+02	7.055203787152202e+01
1.210000e+09	  3	  2991	  1633	1.257798275961052e-03	5.623413251903478e+02	7.107489580881175e+01
1.211000e+09	  3	  2991	  2651	1.068161790989006e-03	5.623413251903478e+02	7.159737109566183e+01
1.212000e+09	  3	  2991	  1094	1.605365535351358e-03	5.623413251903478e+02	7.212144418674600e+01
1.213000e+09	  3	  2991	  1020	1.489379155822914e-03	5.623413251903478e+02	7.264350576810968e+01
1.214000e+09	  3	  2991	  2587	1.141777420181223e-03	5.623413251903478e+02	7.316697165573434e+01
1.215000e+09	  3	  2991	   881	1.745715570230328e-03	5.623413251903478e+02	7.369032156510116e+01
1.216000e+09	  3	  2991	  1085	1.315969781637300e-03	5.623413251903478e+02	7.421251173095666e+01
1.217000e+09	  3	  2991	   388	1.584831034285404e-03	5.623413251903478e+02	7.473611542386951e+01
1.218000e+09	  3	  2991	  2954	1.408778256751540e-03	5.623413251903478e+02	7.525734963801543e+01
1.219000e+09	  3	  2991	  1013	1.039765574448888e-03	5.623413251903478e+02	7.578193649901391e+01
1.220000e+09	  3	  2991	  1614	1.201406024596066e-03	5.623413251903478e+02	7.630341939833637e+01
1.221000e+09	  3	  2991	   833	1.269488864678100e-03	5.623413251903478e+02	7.682748092016729e+01
1.222000e+09	  3	  2991	  1763	1.192499780391593e-03	5.623413251903478e+02	7.734942185640507e+01
1.223000e+09	  3	  2991	   276	1.580991948458611e-03	5.623413251903478e+02	7.787367521105813e+01
1.224000e+09	  3	  2991	   101	1.421594466612240e-03	5.623413251903478e+02	7.839370542901226e+01
1.225000e+09	  3	  2991	  2843	1.501586019561033e-03	5.623413251903478e+02	7.891735071971617e+01
1.226000e+09	  3	  2991	   180	1.941720588425113e-03	5.623413251903478e+02	7.943885415040113e+01
1.227000e+09	  3	  2991	   260	1.227275750217762e-03	5.623413251903478e+02	7.996224988170445e+01
1.228000e+09	  3	  2991	  2287	1.465176128682179e-03	5.623413251903478e+02	8.048537301220327e+01
1.229000e+09	  3	  2991	  1730	1.362458768340809e-03	5.623413251903478e+02	8.100775339169607e+01
1.230000e+09	  3	  2991	  2573	1.849185624222328e-03	5.623413251903478e+02	8.153065996262555e+01
1.231000e+09	  3	  2991	  2986	1.254792943716788e-03	5.623413251903478e+02	8.205443779695077e+01
1.232000e+09	  3	  2991	  1353	1.228878516999657e-03	5.623413251903478e+02	8.257630386860077e+01
1.233000e+09	  3	  2991	    47	9.157172418159804e-04	5.623413251903478e+02	8.309988748707610e+01
1.234000e+09	  3	  2991	  2055	2.456299481250720e-03	5.623413251903478e+02	8.362177421823235e+01
1.235000e+09	  3	  2991	   182	2.569471276154905e-03	5.623413251903478e+02	8.414352751550105e+01
1.236000e+09	  3	  2991	  2365	1.137189632545262e-03	5.623413251903478e+02	8.466603508568379e+01
1.237000e+09	  3	  2991	  2378	1.730383687064898e-03	5.623413251903478e+02	8.518861296204848e+01
1.238000e+09	  3	  2991	  2425	1.402424853368537e-03	5.623413251903478e+02	8.571103971266288e+01
1.239000e+09	  3	  2991	    49	2.350556997280796e-03	5.623413251903478e+02	8.623496108987162e+01
1.240000e+09	  3	  2991	  2052	1.108235537039054e-03	5.623413251903478e+02	8.675644764223766e+01
1.241000e+09	  3	  2991	  1565	1.404495868692113e-03	5.623413251903478e+02	8.728117222309100e+01
1.242000e+09	  3	  2991	   474	1.268434136967993e-03	5.623413251903478e+02	8.780284032068377e+01
1.243000e+09	  3	  2991	   840	2.125295126391795e-03	5.623413251903478e+02	8.832612820564833e+01
1.244000e+09	  3	  2991	  2304	1.847661862423194e-03	5.623413251903478e+02	8.884885587846568e+01
1.245000e+09	  3	  2991	  1667	1.792241030446259e-03	5.623413251903478e+02	8.937206039681668e+01
1.246000e+09	  3	  2991	  2345	1.752901994222113e-03	5.623413251903478e+02	8.989480664579771e+01
1.247000e+09	  3	  2991	   268	1.116793780343801e-03	5.623413251903478e+02	9.041757694149138e+01
1.248000e+09	  3	  2991	   325	1.080684220298694e-03	5.623413251903478e+02	9.094036620962677e+01
1.249000e+09	  3	  2991	   551	1.641924489940597e-03	5.623413251903478e+02	9.146353171909143e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2991	   587	1.502035933137283e-03	5.623413251903478e+02	9.198742171072892e+01
1.251000e+09	  3	  2991	  2022	1.686559290687777e-03	5.623413251903478e+02	9.250868818119866e+01
1.252000e+09	  3	  2991	  2832	1.293101532390140e-03	5.623413251903478e+02	9.303270009328442e+01
1.253000e+09	  3	  2991	  1192	1.390744852624305e-03	5.623413251903478e+02	9.355516587933212e+01
1.254000e+09	  3	  2991	  2389	1.223418728133857e-03	5.623413251903478e+02	9.407798013832155e+01
1.255000e+09	  3	  2991	  1008	1.906933166071630e-03	5.623413251903478e+02	9.459997330174217e+01
1.256000e+09	  3	  2991	   804	1.318857972043852e-03	5.623413251903478e+02	9.512327697135365e+01
1.257000e+09	  3	  2991	   521	1.943493474732464e-03	5.623413251903478e+02	9.564581946055476e+01
1.258000e+09	  3	  2991	  2845	1.656979557215363e-03	5.623413251903478e+02	9.616806156377376e+01
1.259000e+09	  3	  2991	   158	1.518726963339811e-03	5.623413251903478e+02	9.669095271154396e+01
1.260000e+09	  3	  2991	  1517	1.686081528244565e-03	5.623413251903478e+02	9.721379193539303e+01
1.261000e+09	  3	  2991	  1352	2.362524830284466e-03	5.623413251903478e+02	9.773663040483220e+01
1.262000e+09	  3	  2991	    70	1.170267410193840e-03	5.623413251903478e+02	9.825956916737303e+01
1.263000e+09	  3	  2991	  1615	2.239872495762110e-03	5.623413251903478e+02	9.878241387091838e+01
1.264000e+09	  3	  2991	  1854	1.097696221736494e-03	5.623413251903478e+02	9.930517829888286e+01
1.265000e+09	  3	  2991	  2634	2.115372619929797e-03	5.623413251903478e+02	9.982738320105976e+01
1.266000e+09	  3	  2991	  2519	1.326941406051570e-03	5.623413251903478e+02	1.003494700396654e+02
1.267000e+09	  3	  2991	  1553	2.210397110466103e-03	5.623413251903478e+02	1.008731046569531e+02
1.268000e+09	  3	  2991	  2510	1.283571502066590e-03	5.623413251903478e+02	1.013958363921014e+02
1.269000e+09	  3	  2991	  2191	1.177739416495833e-03	5.623413251903478e+02	1.019183608344131e+02
1.270000e+09	  3	  2991	  1018	1.249963006770434e-03	5.623413251903478e+02	1.024427810948401e+02
1.271000e+09	  3	  2991	  2504	1.696646758546988e-03	5.623413251903478e+02	1.029635477007890e+02
1.272000e+09	  3	  2991	  2833	2.672353119078061e-03	5.623413251903478e+02	1.034889622690810e+02
1.273000e+09	  3	  2991	  2373	1.150238618481139e-03	5.623413251903478e+02	1.040093979669453e+02
1.274000e+09	  3	  2991	   423	1.824158772277403e-03	5.623413251903478e+02	1.045337646005158e+02
1.275000e+09	  3	  2991	   850	2.089319857180583e-03	5.623413251903478e+02	1.050555141173726e+02
1.276000e+09	  3	  2991	   102	2.862152616536686e-03	5.623413251903478e+02	1.055783819100109e+02
1.277000e+09	  3	  2991	   592	1.442875029173553e-03	5.623413251903478e+02	1.061007213015370e+02
1.278000e+09	  3	  2991	  1595	1.309946674918632e-03	5.623413251903478e+02	1.066214823996889e+02
1.279000e+09	  3	  2991	   421	1.291561681321819e-03	5.623413251903478e+02	1.071437722082225e+02
1.280000e+09	  3	  2991	  2675	2.281521931083728e-03	5.623413251903478e+02	1.076654390689579e+02
1.281000e+09	  3	  2991	  1952	1.115649703881569e-03	5.623413251903478e+02	1.081877584024650e+02
1.282000e+09	  3	  2991	  1554	1.271362716609878e-03	5.623413251903478e+02	1.087106671143670e+02
1.283000e+09	  3	  2991	    65	1.367150560872555e-03	5.623413251903478e+02	1.092327754123844e+02
1.284000e+09	  3	  2991	   418	1.301993070946348e-03	5.623413251903478e+02	1.097553761806814e+02
1.285000e+09	  3	  2991	  2377	1.980801029754178e-03	5.623413251903478e+02	1.102778218917219e+02
1.286000e+09	  3	  2991	  1733	1.232303037298539e-03	5.623413251903478e+02	1.108010156450985e+02
1.287000e+09	  3	  2991	  2832	1.316446959166012e-03	5.623413251903478e+02	1.113232373866958e+02
1.288000e+09	  3	  2991	   183	1.694291189884934e-03	5.623413251903478e+02	1.118449283334111e+02
1.289000e+09	  3	  2991	   250	1.714522261814901e-03	5.623413251903478e+02	1.123687819066588e+02
1.290000e+09	  3	  2991	  2714	1.158405487066384e-03	5.623413251903478e+02	1.128891408903408e+02
1.291000e+09	  3	  2991	  1614	1.314270243588519e-03	5.623413251903478e+02	1.134115284555427e+02
1.292000e+09	  3	  2991	  2265	1.459650027532841e-03	5.623413251903478e+02	1.139340767594806e+02
1.293000e+09	  3	  2991	   210	1.816528512294777e-03	5.623413251903478e+02	1.144554845561643e+02
1.294000e+09	  3	  2991	  1234	1.585722437108514e-03	5.623413251903478e+02	1.149782416966940e+02
1.295000e+09	  3	  2991	   828	1.671646729493767e-03	5.623413251903478e+02	1.155010388529086e+02
1.296000e+09	  3	  2991	  1171	1.430453250517081e-03	5.623413251903478e+02	1.160222549621894e+02
1.297000e+09	  3	  2991	   119	1.933504726050977e-03	5.623413251903478e+02	1.165456405012512e+02
1.298000e+09	  3	  2991	   497	1.530808203714898e-03	5.623413251903478e+02	1.170673354754431e+02
1.299000e+09	  3	  2991	   922	1.037563608025410e-03	5.623413251903478e+02	1.175902107171250e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2991	  2689	1.316912958859609e-03	5.623413251903478e+02	1.181134531964157e+02
1.301000e+09	  3	  2991	  2921	1.067805974334746e-03	5.623413251903478e+02	1.186358962450982e+02
1.302000e+09	  3	  2991	  1314	1.546600786337545e-03	5.623413251903478e+02	1.191584938988200e+02
1.303000e+09	  3	  2991	  2478	1.243241922375664e-03	5.623413251903478e+02	1.196804104893745e+02
1.304000e+09	  3	  2991	  2227	1.155840786233533e-03	5.623413251903478e+02	1.202035128195488e+02
1.305000e+09	  3	  2991	  2246	1.283352307390362e-03	5.623413251903478e+02	1.207257783876172e+02
1.306000e+09	  3	  2991	  2932	3.080335390203559e-03	5.623413251903478e+02	1.212485135597016e+02
1.307000e+09	  3	  2991	   691	1.425299628337645e-03	5.623413251903478e+02	1.217706287167372e+02
1.308000e+09	  3	  2991	   570	1.437735572570649e-03	5.623413251903478e+02	1.222939043505045e+02
1.309000e+09	  3	  2991	   330	1.407376643196125e-03	5.623413251903478e+02	1.228141621350687e+02
1.310000e+09	  3	  2991	   413	1.266703268038775e-03	5.623413251903478e+02	1.233366161047141e+02
1.311000e+09	  3	  2991	  2438	1.570287507849373e-03	5.623413251903478e+02	1.238601829634497e+02
1.312000e+09	  3	  2991	   131	1.429643340567494e-03	5.623413251903478e+02	1.243805667676706e+02
1.313000e+09	  3	  2991	  1542	1.469291846248203e-03	5.623413251903478e+02	1.249041107180214e+02
1.314000e+09	  3	  2991	  1661	1.587147192069104e-03	5.623413251903478e+02	1.254266431955297e+02
1.315000e+09	  3	  2991	   275	1.708238195283104e-03	5.623413251903478e+02	1.259495850517950e+02
1.316000e+09	  3	  2991	   955	1.406803035733938e-03	5.623413251903478e+02	1.264721076303466e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[955]	= 8.839204e-03
E_error	= 8.789039476342684e-01
L_error	= -nan
dE_correct	= 1.808618679265372e-07
step	= 1.316000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14144.199428[s]
user time	= 41619.164000[s]
system time	= 811.720000[s]
Execution Time	(total	= 1.414420e+04 [s])
Corrector		= 5.716439e+03 [s]	40.42 [%]
Predictor		= 3.441680e+03 [s]	24.33 [%]
Iteration		= 2.632244e+03 [s]	18.61 [%]
Fragmentation		= 1.350758e+03 [s]	 9.55 [%]
Collision_Judgement	= 2.677978e+00 [s]	 0.02 [%]
Energy			= 1.111470e-01 [s]	 0.00 [%]
Orbital_Elements	= 2.084000e-03 [s]	 0.00 [%]
Others			= 1.000287e+03 [s]	 7.07 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.316000e+09	  3	  2991	   955	1.406803035733938e-03	5.623413251903478e+02	1.264721076303466e+02
1.317000e+09	  3	  2991	   404	1.447623699596706e-03	5.623413251903478e+02	1.269920130188770e+02
1.318000e+09	  3	  2991	  1603	2.363974754360947e-03	5.623413251903478e+02	1.275153496840676e+02
1.319000e+09	  3	  2991	  1001	1.719249804395301e-03	5.623413251903478e+02	1.280371190887699e+02
1.320000e+09	  3	  2991	  2390	2.208175415601109e-03	5.623413251903478e+02	1.285607863246247e+02
1.321000e+09	  3	  2991	  1853	1.219070749415616e-03	5.623413251903478e+02	1.290825966109314e+02
1.322000e+09	  3	  2991	  1905	1.242069942830341e-03	5.623413251903478e+02	1.296047880103576e+02
1.323000e+09	  3	  2991	  1684	1.322961560974080e-03	5.623413251903478e+02	1.301289947676440e+02
1.324000e+09	  3	  2991	    68	2.760208392440057e-03	5.623413251903478e+02	1.306498721835181e+02
1.325000e+09	  3	  2991	  2096	1.917268074320611e-03	5.623413251903478e+02	1.311740916562998e+02
1.326000e+09	  3	  2991	  2608	1.423190114710246e-03	5.623413251903478e+02	1.316961108356703e+02
1.327000e+09	  3	  2991	  2976	1.193852504419201e-03	5.623413251903478e+02	1.322193804709572e+02
1.328000e+09	  3	  2991	  1473	1.718389258204189e-03	5.623413251903478e+02	1.327422369607019e+02
1.329000e+09	  3	  2991	  1652	1.552646239444408e-03	5.623413251903478e+02	1.332647118574970e+02
1.330000e+09	  3	  2991	  1618	1.494278050142363e-03	5.623413251903478e+02	1.337870293413949e+02
1.331000e+09	  3	  2991	   403	1.553422057615093e-03	5.623413251903478e+02	1.343079406565747e+02
1.332000e+09	  3	  2991	  1094	1.730245684335419e-03	5.623413251903478e+02	1.348312670936821e+02
1.333000e+09	  3	  2991	   992	2.010019786461924e-03	5.623413251903478e+02	1.353531755687108e+02
1.334000e+09	  3	  2991	  2287	1.137922678506673e-03	5.623413251903478e+02	1.358757454809800e+02
1.335000e+09	  3	  2991	   789	1.213932971393334e-03	5.623413251903478e+02	1.363971973985371e+02
1.336000e+09	  3	  2991	   117	1.276052032532275e-03	5.623413251903478e+02	1.369188261660308e+02
1.337000e+09	  3	  2991	  1177	1.946861549179758e-03	5.623413251903478e+02	1.374413779856846e+02
1.338000e+09	  3	  2991	  2302	1.927299242516828e-03	5.623413251903478e+02	1.379643934861631e+02
1.339000e+09	  3	  2991	   471	1.893705506392067e-03	5.623413251903478e+02	1.384867519334338e+02
1.340000e+09	  3	  2991	  1260	1.637329989689743e-03	5.623413251903478e+02	1.390100867525020e+02
1.341000e+09	  3	  2991	  2438	1.319242044118437e-03	5.623413251903478e+02	1.395326751127451e+02
1.342000e+09	  3	  2991	  1301	1.425722408368680e-03	5.623413251903478e+02	1.400546159549872e+02
1.343000e+09	  3	  2991	    34	2.164466837216729e-03	5.623413251903478e+02	1.405781806901325e+02
1.344000e+09	  3	  2991	  2683	1.907243679307792e-03	5.623413251903478e+02	1.410990849221931e+02
1.345000e+09	  3	  2991	  1874	1.318800286510242e-03	5.623413251903478e+02	1.416234116283719e+02
1.346000e+09	  3	  2991	  1475	2.159378955813327e-03	5.623413251903478e+02	1.421451246859220e+02
