myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.049900e+09	  3	  2860	  2774	2.113334696146412e-03	5.623413251903479e+02	2.570358142906553e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2860	  1104	1.517026197551983e-03	5.623413251903479e+02	2.624946571784808e+00
1.050100e+09	  3	  2860	  2706	1.329071512899605e-03	5.623413251903479e+02	2.679705568575248e+00
1.050200e+09	  3	  2860	     6	1.584995817720664e-03	5.623413251903479e+02	2.734810038405668e+00
1.050300e+09	  3	  2860	  2471	1.406861629409995e-03	5.623413251903479e+02	2.789738245378290e+00
1.050400e+09	  3	  2860	  1983	1.759803218524483e-03	5.623413251903479e+02	2.844790303835937e+00
1.050500e+09	  3	  2860	  2048	1.256216364549292e-03	5.623413251903479e+02	2.899956427178936e+00
1.050600e+09	  3	  2860	  2380	1.040356275232222e-03	5.623413251903479e+02	2.955346817968302e+00
1.050700e+09	  3	  2860	  2017	1.206978558395357e-03	5.623413251903479e+02	3.010813927449540e+00
1.050800e+09	  3	  2860	  1624	1.903985803224312e-03	5.623413251903479e+02	3.066128496126646e+00
1.050900e+09	  3	  2860	  1844	1.602430634967470e-03	5.623413251903479e+02	3.121428629330398e+00
1.051000e+09	  3	  2860	  2087	1.623992925217761e-03	5.623413251903479e+02	3.176669460123372e+00
1.051100e+09	  3	  2860	   995	1.192662615107926e-03	5.623413251903479e+02	3.231979841661452e+00
1.051200e+09	  3	  2860	  1857	1.186174355023900e-03	5.623413251903479e+02	3.286434356627107e+00
1.051300e+09	  3	  2860	   101	1.330063123294559e-03	5.623413251903479e+02	3.341433590752716e+00
1.051400e+09	  3	  2860	   137	1.476581984490434e-03	5.623413251903479e+02	3.396441349896824e+00
1.051500e+09	  3	  2860	  1147	1.340564274655650e-03	5.623413251903479e+02	3.451460989883054e+00
1.051600e+09	  3	  2860	  2103	1.454084438066693e-03	5.623413251903479e+02	3.506612498317144e+00
1.051700e+09	  3	  2860	  1329	1.448257572589291e-03	5.623413251903479e+02	3.561676286445634e+00
1.051800e+09	  3	  2860	  1112	1.334929357306274e-03	5.623413251903479e+02	3.616338125367976e+00
1.051900e+09	  3	  2860	  1538	1.269331048632788e-03	5.623413251903479e+02	3.671285602349711e+00
1.052000e+09	  3	  2860	  2421	1.398668980747314e-03	5.623413251903479e+02	3.726266969424854e+00
1.052100e+09	  3	  2860	  2745	2.232795585683094e-03	5.623413251903479e+02	3.781226339362953e+00
1.052200e+09	  3	  2860	  2416	1.250143815759967e-03	5.623413251903479e+02	3.836416723301191e+00
1.052300e+09	  3	  2860	  1105	1.636752306633978e-03	5.623413251903479e+02	3.891551355257061e+00
1.052400e+09	  3	  2860	   218	9.982518609546174e-04	5.623413251903479e+02	3.946547625111103e+00
1.052500e+09	  3	  2860	  1233	9.966872115886982e-04	5.623413251903479e+02	4.001713431847675e+00
1.052600e+09	  3	  2860	   541	1.751368799269072e-03	5.623413251903479e+02	4.057162261724522e+00
1.052700e+09	  3	  2860	   427	2.457263613679029e-03	5.623413251903479e+02	4.112574828933711e+00
1.052800e+09	  3	  2860	   925	1.733334956544417e-03	5.623413251903479e+02	4.167907294005750e+00
1.052900e+09	  3	  2860	  2783	1.524817840532300e-03	5.623413251903479e+02	4.223211711833432e+00
1.053000e+09	  3	  2860	    32	1.910402664022418e-03	5.623413251903479e+02	4.278498116221932e+00
1.053100e+09	  3	  2860	  2235	1.489258045584700e-03	5.623413251903479e+02	4.333798327389913e+00
1.053200e+09	  3	  2860	  2779	1.980623644852525e-03	5.623413251903479e+02	4.389122627509807e+00
1.053300e+09	  3	  2860	   158	1.378974634171824e-03	5.623413251903479e+02	4.444388789295505e+00
1.053400e+09	  3	  2860	  1214	2.679685976919768e-03	5.623413251903479e+02	4.499602882572404e+00
1.053500e+09	  3	  2860	    59	1.418366624899277e-03	5.623413251903479e+02	4.554283430853818e+00
1.053600e+09	  3	  2860	   606	1.198183186584418e-03	5.623413251903479e+02	4.609271405191529e+00
1.053700e+09	  3	  2860	  1830	1.552764213371426e-03	5.623413251903479e+02	4.664534165814128e+00
1.053800e+09	  3	  2860	  2178	1.245737992885150e-03	5.623413251903479e+02	4.719673760617341e+00
1.053900e+09	  3	  2860	  1698	1.439050823353033e-03	5.623413251903479e+02	4.774655156396006e+00
1.054000e+09	  3	  2860	  2863	1.484416573821663e-03	5.623413251903479e+02	4.829162848622547e+00
1.054100e+09	  3	  2860	   754	1.770825875018257e-03	5.623413251903479e+02	4.884384057559317e+00
1.054200e+09	  3	  2860	   327	2.043290808618570e-03	5.623413251903479e+02	4.939234030775997e+00
1.054300e+09	  3	  2860	  2718	1.319519423615925e-03	5.623413251903479e+02	4.994442946793342e+00
1.054400e+09	  3	  2860	  2771	1.956116056064571e-03	5.623413251903479e+02	5.049730517238319e+00
1.054500e+09	  3	  2860	    24	1.745512929119368e-03	5.623413251903479e+02	5.104957085897034e+00
1.054600e+09	  3	  2860	  2372	2.539923668965801e-03	5.623413251903479e+02	5.160223288964733e+00
1.054700e+09	  3	  2860	  2283	1.248450126210406e-03	5.623413251903479e+02	5.215454522795323e+00
1.054800e+09	  3	  2860	   542	1.644830373417769e-03	5.623413251903479e+02	5.270618914313361e+00
1.054900e+09	  3	  2860	  1319	2.100867612195831e-03	5.623413251903479e+02	5.325851159592170e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.055000e+09	  3	  2860	   630	1.716911198951126e-03	5.623413251903479e+02	5.381172636169977e+00
1.055100e+09	  3	  2860	   719	2.057176491708180e-03	5.623413251903479e+02	5.436553013252724e+00
1.055200e+09	  3	  2860	  2391	1.534440314968670e-03	5.623413251903479e+02	5.491842359691320e+00
1.055300e+09	  3	  2860	  1186	1.204865682795537e-03	5.623413251903479e+02	5.547233616266814e+00
1.055400e+09	  3	  2860	   556	1.997340580215301e-03	5.623413251903479e+02	5.602624577877245e+00
1.055500e+09	  3	  2860	  2136	1.796407038549863e-03	5.623413251903479e+02	5.658043150952671e+00
1.055600e+09	  3	  2860	  2700	1.037148454767173e-03	5.623413251903479e+02	5.712422030760979e+00
1.055700e+09	  3	  2860	  2246	1.839042543914429e-03	5.623413251903479e+02	5.767885599242656e+00
1.055800e+09	  3	  2860	  2521	1.189681183374085e-03	5.623413251903479e+02	5.823360689294970e+00
1.055900e+09	  3	  2860	  2621	2.096606534503499e-03	5.623413251903479e+02	5.878706087530757e+00
1.056000e+09	  3	  2860	  1718	1.398735343658765e-03	5.623413251903479e+02	5.933908273041715e+00
1.056100e+09	  3	  2860	   604	1.452122610898111e-03	5.623413251903479e+02	5.987738444517908e+00
1.056200e+09	  3	  2860	   821	1.097836445248573e-03	5.623413251903479e+02	6.043021304250058e+00
1.056300e+09	  3	  2860	   457	1.066372187786837e-03	5.623413251903479e+02	6.098297896767112e+00
1.056400e+09	  3	  2860	  1534	1.656538497025650e-03	5.623413251903479e+02	6.153467438227207e+00
1.056500e+09	  3	  2860	  1266	2.074180177695076e-03	5.623413251903479e+02	6.208516601095460e+00
1.056600e+09	  3	  2860	  2658	1.146848849161361e-03	5.623413251903479e+02	6.263458483473874e+00
1.056700e+09	  3	  2860	  1811	1.542400267478424e-03	5.623413251903479e+02	6.318464305456936e+00
1.056800e+09	  3	  2860	   179	1.564771169396574e-03	5.623413251903479e+02	6.373792422757358e+00
1.056900e+09	  3	  2860	   830	1.680492736805118e-03	5.623413251903479e+02	6.429160612663434e+00
1.057000e+09	  3	  2860	  2685	1.955503580972567e-03	5.623413251903479e+02	6.484574709781100e+00
1.057100e+09	  3	  2860	  1447	1.022303204121505e-03	5.623413251903479e+02	6.540047226145129e+00
1.057200e+09	  3	  2860	  2156	1.412114448616335e-03	5.623413251903479e+02	6.595571279160985e+00
1.057300e+09	  3	  2860	  1923	1.422264613036675e-03	5.623413251903479e+02	6.651114779560243e+00
1.057400e+09	  3	  2860	  1812	1.891190409452239e-03	5.623413251903479e+02	6.706595575921495e+00
1.057500e+09	  3	  2860	  1376	1.834015790907382e-03	5.623413251903479e+02	6.762056166970494e+00
1.057600e+09	  3	  2860	   491	1.820458474886059e-03	5.623413251903479e+02	6.817553203586768e+00
1.057700e+09	  3	  2860	  1036	2.061618931587802e-03	5.623413251903479e+02	6.872957988860387e+00
1.057800e+09	  3	  2860	    84	1.586912810391248e-03	5.623413251903479e+02	6.928118292878154e+00
1.057900e+09	  3	  2860	  2130	1.370612279229347e-03	5.623413251903479e+02	6.983312043663265e+00
1.058000e+09	  3	  2860	  1030	1.534576101898501e-03	5.623413251903479e+02	7.038522223642032e+00
1.058100e+09	  3	  2860	   492	1.637273789097462e-03	5.623413251903479e+02	7.093724154970407e+00
1.058200e+09	  3	  2860	  2018	2.218959438602584e-03	5.623413251903479e+02	7.148947811163424e+00
1.058300e+09	  3	  2860	   250	1.594053599397058e-03	5.623413251903479e+02	7.204154493305886e+00
1.058400e+09	  3	  2860	   511	2.022547097149357e-03	5.623413251903479e+02	7.259424386857045e+00
1.058500e+09	  3	  2860	  2341	1.354847455551623e-03	5.623413251903479e+02	7.314797439746402e+00
1.058600e+09	  3	  2860	  1296	1.232056644453462e-03	5.623413251903479e+02	7.370319368801951e+00
1.058700e+09	  3	  2860	    86	1.578519278424858e-03	5.623413251903479e+02	7.425781736498039e+00
1.058800e+09	  3	  2860	  1721	1.055595103626734e-03	5.623413251903479e+02	7.481053607294458e+00
1.058900e+09	  3	  2860	   933	8.279594114875660e-04	5.623413251903479e+02	7.536496806376336e+00
1.059000e+09	  3	  2860	  1600	2.267684732090101e-03	5.623413251903479e+02	7.592013294790919e+00
1.059100e+09	  3	  2860	  2598	1.683453815789811e-03	5.623413251903479e+02	7.647480749141503e+00
1.059200e+09	  3	  2860	  1685	1.320361450580094e-03	5.623413251903479e+02	7.702796159809603e+00
1.059300e+09	  3	  2860	  1930	2.061733013607417e-03	5.623413251903479e+02	7.757824002215197e+00
1.059400e+09	  3	  2860	  2486	1.458251547783265e-03	5.623413251903479e+02	7.812659556456367e+00
1.059500e+09	  3	  2860	  2514	1.013615656706025e-03	5.623413251903479e+02	7.867732279620205e+00
1.059600e+09	  3	  2860	  1788	1.290735776712827e-03	5.623413251903479e+02	7.922799629873695e+00
1.059700e+09	  3	  2860	  1696	1.323639200794073e-03	5.623413251903479e+02	7.977799105868075e+00
1.059800e+09	  3	  2860	  1064	1.782790118314619e-03	5.623413251903479e+02	8.032878839445978e+00
1.059900e+09	  3	  2860	  1148	2.113784350951520e-03	5.623413251903479e+02	8.088035886249401e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.060000e+09	  3	  2860	  1801	1.748318596917790e-03	5.623413251903479e+02	8.143323875843924e+00
1.060100e+09	  3	  2860	  1357	1.732351860619642e-03	5.623413251903479e+02	8.198766479243332e+00
1.060200e+09	  3	  2860	   893	1.987581202977469e-03	5.623413251903479e+02	8.254004489461673e+00
1.060300e+09	  3	  2860	  2407	1.995235143491564e-03	5.623413251903479e+02	8.309108095855223e+00
1.060400e+09	  3	  2860	  2383	1.063240195742728e-03	5.623413251903479e+02	8.364401330781496e+00
1.060500e+09	  3	  2860	  2729	1.533254668139024e-03	5.623413251903479e+02	8.419799172446460e+00
1.060600e+09	  3	  2860	  2541	1.149237019393141e-03	5.623413251903479e+02	8.475158626823065e+00
1.060700e+09	  3	  2860	  1985	1.256302432702930e-03	5.623413251903479e+02	8.530372990614978e+00
1.060800e+09	  3	  2860	  2172	1.629116075084076e-03	5.623413251903479e+02	8.585557290783026e+00
1.060900e+09	  3	  2860	   447	1.193080712994540e-03	5.623413251903479e+02	8.640326187850333e+00
1.061000e+09	  3	  2860	   888	1.883340958069726e-03	5.623413251903479e+02	8.695528752416683e+00
1.061100e+09	  3	  2860	    74	1.543145300405745e-03	5.623413251903479e+02	8.750726052132180e+00
1.061200e+09	  3	  2860	   507	2.043465872677810e-03	5.623413251903479e+02	8.805746373074021e+00
1.061300e+09	  3	  2860	  1594	1.372842557494451e-03	5.623413251903479e+02	8.859395905700556e+00
1.061400e+09	  3	  2860	   883	1.750034823418060e-03	5.623413251903479e+02	8.914509152843305e+00
1.061500e+09	  3	  2860	   521	9.511162345877508e-04	5.623413251903479e+02	8.968678302520759e+00
1.061600e+09	  3	  2860	   191	1.754668532321983e-03	5.623413251903479e+02	9.023730197375802e+00
1.061700e+09	  3	  2860	   672	1.547602709333262e-03	5.623413251903479e+02	9.078769889026324e+00
1.061800e+09	  3	  2860	  1555	1.091196037110551e-03	5.623413251903479e+02	9.133784889264316e+00
1.061900e+09	  3	  2860	  2075	1.316851234736915e-03	5.623413251903479e+02	9.188719142229987e+00
1.062000e+09	  3	  2860	  2548	1.426065249395988e-03	5.623413251903479e+02	9.243549320514218e+00
1.062100e+09	  3	  2860	  2807	1.633337714431984e-03	5.623413251903479e+02	9.297902526927638e+00
1.062200e+09	  3	  2860	  1151	1.304080144518061e-03	5.623413251903479e+02	9.353033405080668e+00
1.062300e+09	  3	  2860	  1327	1.266124737532475e-03	5.623413251903479e+02	9.408323720215003e+00
1.062400e+09	  3	  2860	   746	1.091906807715754e-03	5.623413251903479e+02	9.463420863966860e+00
1.062500e+09	  3	  2860	   722	1.744926153856849e-03	5.623413251903479e+02	9.518590954705621e+00
1.062600e+09	  3	  2860	  2477	2.037774596701241e-03	5.623413251903479e+02	9.573925169112611e+00
1.062700e+09	  3	  2860	  2795	1.357292890139916e-03	5.623413251903479e+02	9.629271828082000e+00
1.062800e+09	  3	  2860	  2547	1.815152518283670e-03	5.623413251903479e+02	9.684383996802900e+00
1.062900e+09	  3	  2860	  2237	1.386398599353441e-03	5.623413251903479e+02	9.739352077484163e+00
1.063000e+09	  3	  2860	  2255	1.852711011388220e-03	5.623413251903479e+02	9.794424977938524e+00
1.063100e+09	  3	  2860	  2390	1.089022954647343e-03	5.623413251903479e+02	9.849742946303671e+00
1.063200e+09	  3	  2860	   707	1.285179531012778e-03	5.623413251903479e+02	9.904555847197871e+00
1.063300e+09	  3	  2860	  1610	1.705691905133342e-03	5.623413251903479e+02	9.959285690267052e+00
1.063400e+09	  3	  2860	   721	1.324426054596633e-03	5.623413251903479e+02	1.001401692925850e+01
1.063500e+09	  3	  2860	   742	2.061945903928439e-03	5.623413251903479e+02	1.006902064233816e+01
1.063600e+09	  3	  2860	  1007	1.621712394703655e-03	5.623413251903479e+02	1.012359053045741e+01
1.063700e+09	  3	  2860	  2509	9.191273153942710e-04	5.623413251903479e+02	1.017820999554041e+01
1.063800e+09	  3	  2860	  2391	1.749942857171395e-03	5.623413251903479e+02	1.023144799279761e+01
1.063900e+09	  3	  2860	  2173	1.884112319198763e-03	5.623413251903479e+02	1.028671351061205e+01
1.064000e+09	  3	  2860	   136	1.772779300853590e-03	5.623413251903479e+02	1.034168561146911e+01
1.064100e+09	  3	  2860	  1470	1.087870051677192e-03	5.623413251903479e+02	1.039667597129333e+01
1.064200e+09	  3	  2860	  2741	2.075410183758607e-03	5.623413251903479e+02	1.045202703973708e+01
1.064300e+09	  3	  2860	  1853	1.161156448501646e-03	5.623413251903479e+02	1.050733073384774e+01
1.064400e+09	  3	  2860	   375	1.445680665774248e-03	5.623413251903479e+02	1.056230540472949e+01
1.064500e+09	  3	  2860	  1501	1.855575219256221e-03	5.623413251903479e+02	1.061731667689302e+01
1.064600e+09	  3	  2860	   476	1.904535602452159e-03	5.623413251903479e+02	1.067282697054072e+01
1.064700e+09	  3	  2860	   790	1.235973003565442e-03	5.623413251903479e+02	1.072759735551692e+01
1.064800e+09	  3	  2860	   923	2.557488289735006e-03	5.623413251903479e+02	1.078236116970097e+01
1.064900e+09	  3	  2860	  2212	1.300677830079718e-03	5.623413251903479e+02	1.083736543653611e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.065000e+09	  3	  2860	  2440	1.279036681434664e-03	5.623413251903479e+02	1.089249539140491e+01
1.065100e+09	  3	  2860	  1715	1.493133745019849e-03	5.623413251903479e+02	1.094726161691786e+01
1.065200e+09	  3	  2860	   566	1.300541831591320e-03	5.623413251903479e+02	1.100197488657473e+01
1.065300e+09	  3	  2860	   212	1.204793470756306e-03	5.623413251903479e+02	1.105682496927527e+01
1.065400e+09	  3	  2860	  2349	1.004102292623599e-03	5.623413251903479e+02	1.111141636240241e+01
1.065500e+09	  3	  2860	  1968	1.359216076863667e-03	5.623413251903479e+02	1.116630178727509e+01
1.065600e+09	  3	  2860	   382	1.761204393633359e-03	5.623413251903479e+02	1.122155472731102e+01
1.065700e+09	  3	  2860	  2839	1.485673235517101e-03	5.623413251903479e+02	1.127627636957226e+01
1.065800e+09	  3	  2860	  1717	1.651851046185137e-03	5.623413251903479e+02	1.133129711423291e+01
1.065900e+09	  3	  2860	  1913	1.374030662586609e-03	5.623413251903479e+02	1.138625135094152e+01
1.066000e+09	  3	  2860	   665	1.909649700496809e-03	5.623413251903479e+02	1.144153532926862e+01
1.066100e+09	  3	  2860	   411	1.861810050040182e-03	5.623413251903479e+02	1.149637119304490e+01
1.066200e+09	  3	  2860	  1130	1.213000698206465e-03	5.623413251903479e+02	1.155120233481490e+01
1.066300e+09	  3	  2860	  2564	1.097081188531003e-03	5.623413251903479e+02	1.160627108473666e+01
1.066400e+09	  3	  2860	  1854	1.837836487854316e-03	5.623413251903479e+02	1.166136332255370e+01
1.066500e+09	  3	  2860	  1537	1.798738517158687e-03	5.623413251903479e+02	1.171628588752836e+01
1.066600e+09	  3	  2860	  2279	2.244100162886903e-03	5.623413251903479e+02	1.177116814645732e+01
1.066700e+09	  3	  2860	  2057	1.635827355031252e-03	5.623413251903479e+02	1.182647366400739e+01
1.066800e+09	  3	  2860	  1011	2.264576627334072e-03	5.623413251903479e+02	1.188175614413834e+01
1.066900e+09	  3	  2860	  2433	2.095385566899362e-03	5.623413251903479e+02	1.193697766550221e+01
1.067000e+09	  3	  2860	  2304	1.164373011947469e-03	5.623413251903479e+02	1.199219981165044e+01
1.067100e+09	  3	  2860	   566	1.170244628590415e-03	5.623413251903479e+02	1.204773184683843e+01
1.067200e+09	  3	  2860	  1377	1.660492787655293e-03	5.623413251903479e+02	1.210295466018107e+01
1.067300e+09	  3	  2860	   640	1.402555959367532e-03	5.623413251903479e+02	1.215824834397887e+01
1.067400e+09	  3	  2860	  1155	1.407509171731190e-03	5.623413251903479e+02	1.221363684880377e+01
1.067500e+09	  3	  2860	  2367	1.708466193750811e-03	5.623413251903479e+02	1.226881613428513e+01
1.067600e+09	  3	  2860	  1000	1.572292428463670e-03	5.623413251903479e+02	1.232387829517444e+01
1.067700e+09	  3	  2860	  1575	1.626240074568286e-03	5.623413251903479e+02	1.237894061101700e+01
1.067800e+09	  3	  2860	   202	1.109819124025849e-03	5.623413251903479e+02	1.243400767411045e+01
1.067900e+09	  3	  2860	  2104	1.306182204668111e-03	5.623413251903479e+02	1.248865572805677e+01
1.068000e+09	  3	  2860	  2279	1.948725749262521e-03	5.623413251903479e+02	1.254171755422913e+01
1.068100e+09	  3	  2860	  2024	1.730233767654116e-03	5.623413251903479e+02	1.259693594658364e+01
1.068200e+09	  3	  2860	   599	7.713958838167150e-04	5.623413251903479e+02	1.265221312334867e+01
1.068300e+09	  3	  2860	  1688	1.061235818394229e-03	5.623413251903479e+02	1.270752781231076e+01
1.068400e+09	  3	  2860	   340	1.942567057587406e-03	5.623413251903479e+02	1.276275915410185e+01
1.068500e+09	  3	  2860	  2195	1.452841928307677e-03	5.623413251903479e+02	1.281795239467292e+01
1.068600e+09	  3	  2860	  2678	1.043806556440222e-03	5.623413251903479e+02	1.287333031612148e+01
1.068700e+09	  3	  2860	   201	1.981677924774259e-03	5.623413251903479e+02	1.292853447695821e+01
1.068800e+09	  3	  2860	  2256	2.032170274199562e-03	5.623413251903479e+02	1.298360818921657e+01
1.068900e+09	  3	  2860	  1961	1.198024504065094e-03	5.623413251903479e+02	1.303756398983669e+01
1.069000e+09	  3	  2860	  1671	1.314468915797200e-03	5.623413251903479e+02	1.309267471938417e+01
1.069100e+09	  3	  2860	   621	1.118137595045087e-03	5.623413251903479e+02	1.314786321385620e+01
1.069200e+09	  3	  2860	     4	1.450178786025587e-03	5.623413251903479e+02	1.320310960252124e+01
1.069300e+09	  3	  2860	  1527	1.551014016752775e-03	5.623413251903479e+02	1.325853778662548e+01
1.069400e+09	  3	  2860	    33	1.525464841524670e-03	5.623413251903479e+02	1.331397700387229e+01
1.069500e+09	  3	  2860	   754	1.753186347945392e-03	5.623413251903479e+02	1.336925778290133e+01
1.069600e+09	  3	  2860	  1269	2.227479335735597e-03	5.623413251903479e+02	1.342467748126516e+01
1.069700e+09	  3	  2860	   198	1.594268426016504e-03	5.623413251903479e+02	1.348013056424703e+01
1.069800e+09	  3	  2860	  1706	1.872162322994706e-03	5.623413251903479e+02	1.353554917111586e+01
1.069900e+09	  3	  2860	   565	1.291436038184128e-03	5.623413251903479e+02	1.359077822900943e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.070000e+09	  3	  2860	  1572	1.167815704941289e-03	5.623413251903479e+02	1.364595953914881e+01
1.070100e+09	  3	  2860	  2579	1.620401195813539e-03	5.623413251903479e+02	1.370102594060126e+01
1.070200e+09	  3	  2860	  1088	1.090546345225569e-03	5.623413251903479e+02	1.375610546511699e+01
1.070300e+09	  3	  2860	  2628	1.702762152270465e-03	5.623413251903479e+02	1.381101270438036e+01
1.070400e+09	  3	  2860	  2637	9.414200250052230e-04	5.623413251903479e+02	1.386586645264853e+01
1.070500e+09	  3	  2860	  2415	9.208836013550622e-04	5.623413251903479e+02	1.392109955795730e+01
1.070600e+09	  3	  2860	  2396	9.965139799719197e-04	5.623413251903479e+02	1.397630210096837e+01
1.070700e+09	  3	  2860	  1061	1.236731891919605e-03	5.623413251903479e+02	1.403114854421986e+01
