3.828000e+09	  1	   958	     7	1.714734706745474e-03	5.623413251903478e+03	5.767473136486684e+02
3.829000e+09	  1	   958	   906	1.347548548484984e-03	5.623413251903478e+03	5.783866588006001e+02
3.830000e+09	  1	   958	   119	1.440493785327891e-03	5.623413251903478e+03	5.800307092667617e+02
3.831000e+09	  1	   958	   727	1.428459349271694e-03	5.623413251903478e+03	5.816785962279739e+02
3.832000e+09	  1	   958	   711	9.121372796727146e-04	5.623413251903478e+03	5.833228611485287e+02
3.833000e+09	  1	   958	   644	1.238451413208360e-03	5.623413251903478e+03	5.849673587436782e+02
3.834000e+09	  1	   958	    24	1.330952353805305e-03	5.623413251903478e+03	5.866104266046344e+02
3.835000e+09	  1	   958	   567	1.441855218368463e-03	5.623413251903478e+03	5.882473780286469e+02
3.836000e+09	  1	   958	   550	2.075316491108908e-03	5.623413251903478e+03	5.898944586892262e+02
3.837000e+09	  1	   958	   276	1.326658910237016e-03	5.623413251903478e+03	5.915391850505264e+02
3.838000e+09	  1	   958	   191	1.549978639942009e-03	5.623413251903478e+03	5.931803286765995e+02
3.839000e+09	  1	   958	   514	1.503575549026271e-03	5.623413251903478e+03	5.948211150542853e+02
3.840000e+09	  1	   958	   712	1.388623512043952e-03	5.623413251903478e+03	5.964659479002295e+02
3.841000e+09	  1	   958	   145	1.657781109107124e-03	5.623413251903478e+03	5.981095151276517e+02
3.842000e+09	  1	   958	   762	1.269711264381974e-03	5.623413251903478e+03	5.997534796063447e+02
3.843000e+09	  1	   958	   403	1.658660334037806e-03	5.623413251903478e+03	6.013980654656003e+02
3.844000e+09	  1	   958	   666	1.007379929131771e-03	5.623413251903478e+03	6.030428867760354e+02
3.845000e+09	  1	   958	   219	3.086705776193063e-03	5.623413251903478e+03	6.046876207542489e+02
3.846000e+09	  1	   958	    84	1.825204763621411e-03	5.623413251903478e+03	6.063312605291638e+02
3.847000e+09	  1	   958	   756	1.708423621617276e-03	5.623413251903478e+03	6.079773837958223e+02
3.848000e+09	  1	   958	   634	1.528685033740465e-03	5.623413251903478e+03	6.096167001804947e+02
3.849000e+09	  1	   958	   495	1.364973387963371e-03	5.623413251903478e+03	6.112580572057583e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.850000e+09	  1	   958	    79	1.436499698518290e-03	5.623413251903478e+03	6.129039866585570e+02
3.851000e+09	  1	   958	   205	1.650632612044973e-03	5.623413251903478e+03	6.145492485948581e+02
3.852000e+09	  1	   958	   193	1.522937862413721e-03	5.623413251903478e+03	6.161931132237391e+02
3.853000e+09	  1	   958	   490	1.310073372198879e-03	5.623413251903478e+03	6.178331791031275e+02
3.854000e+09	  1	   958	   447	1.553139367648807e-03	5.623413251903478e+03	6.194796074893327e+02
3.855000e+09	  1	   958	   107	1.541011825008783e-03	5.623413251903478e+03	6.211241945532825e+02
3.856000e+09	  1	   958	   463	1.621021162343467e-03	5.623413251903478e+03	6.227678897842526e+02
3.857000e+09	  1	   958	   815	1.551483293153469e-03	5.623413251903478e+03	6.244094286803308e+02
3.858000e+09	  1	   958	   326	2.301505490465594e-03	5.623413251903478e+03	6.260555779993135e+02
3.859000e+09	  1	   958	   333	1.437551250016139e-03	5.623413251903478e+03	6.276929841212620e+02
3.860000e+09	  1	   958	    17	1.050223107146298e-03	5.623413251903478e+03	6.293350693612819e+02
3.861000e+09	  1	   958	   260	1.516039741528683e-03	5.623413251903478e+03	6.309780540137325e+02
3.862000e+09	  1	   958	   808	1.392669397994857e-03	5.623413251903478e+03	6.326217172867051e+02
3.863000e+09	  1	   958	   357	1.456607884228996e-03	5.623413251903478e+03	6.342644134489351e+02
3.864000e+09	  1	   958	   741	1.296163076694520e-03	5.623413251903478e+03	6.359091462040291e+02
3.865000e+09	  1	   958	   291	1.455974745484917e-03	5.623413251903478e+03	6.375520957638832e+02
3.866000e+09	  1	   958	   384	1.479957470978355e-03	5.623413251903478e+03	6.391932280846336e+02
3.867000e+09	  1	   958	   904	1.588294071539476e-03	5.623413251903478e+03	6.408391926276844e+02
3.868000e+09	  1	   958	   827	1.469530048486759e-03	5.623413251903478e+03	6.424835979109690e+02
3.869000e+09	  1	   958	   346	1.290323734567623e-03	5.623413251903478e+03	6.441268365384165e+02
3.870000e+09	  1	   958	   129	1.730150238120863e-03	5.623413251903478e+03	6.457688032700737e+02
3.871000e+09	  1	   958	   474	1.954806914745235e-03	5.623413251903478e+03	6.474129212144736e+02
3.872000e+09	  1	   958	   770	1.545537947365223e-03	5.623413251903478e+03	6.490547679141114e+02
3.873000e+09	  1	   958	   896	1.360406179364253e-03	5.623413251903478e+03	6.506967070987553e+02
3.874000e+09	  1	   958	   621	1.852842377536334e-03	5.623413251903478e+03	6.523417978860136e+02
3.875000e+09	  1	   958	    13	1.872233366945208e-03	5.623413251903478e+03	6.539830294175790e+02
3.876000e+09	  1	   958	   180	1.043812820609296e-03	5.623413251903478e+03	6.556265317699413e+02
3.877000e+09	  1	   958	   860	1.777719671331766e-03	5.623413251903478e+03	6.572695466034426e+02
3.878000e+09	  1	   958	   467	1.515515288967572e-03	5.623413251903478e+03	6.589076740393398e+02
3.879000e+09	  1	   958	   392	1.614667796000798e-03	5.623413251903478e+03	6.605488055140042e+02
3.880000e+09	  1	   958	    89	1.352194268587584e-03	5.623413251903478e+03	6.621933145966721e+02
3.881000e+09	  1	   958	   689	1.568495605508373e-03	5.623413251903478e+03	6.638367185044658e+02
3.882000e+09	  1	   958	    70	1.274455109752990e-03	5.623413251903478e+03	6.654788450145755e+02
3.883000e+09	  1	   958	    20	2.285159249181843e-03	5.623413251903478e+03	6.671244666477984e+02
3.884000e+09	  1	   958	   951	1.164446662820693e-03	5.623413251903478e+03	6.687678435014333e+02
3.885000e+09	  1	   958	   802	1.551423765034612e-03	5.623413251903478e+03	6.704101505633774e+02
3.886000e+09	  1	   958	   870	1.318947579864103e-03	5.623413251903478e+03	6.720503760541862e+02
3.887000e+09	  1	   958	   742	1.677008479238336e-03	5.623413251903478e+03	6.736901826474798e+02
3.888000e+09	  1	   958	   403	1.618598980553002e-03	5.623413251903478e+03	6.753313630287354e+02
3.889000e+09	  1	   958	   679	1.324610160554209e-03	5.623413251903478e+03	6.769717148251877e+02
3.890000e+09	  1	   958	   953	1.346819753591009e-03	5.623413251903478e+03	6.786134783095805e+02
3.891000e+09	  1	   958	   418	1.624258937234625e-03	5.623413251903478e+03	6.802565162352134e+02
3.892000e+09	  1	   958	   754	1.806916135410438e-03	5.623413251903478e+03	6.818993434996906e+02
3.893000e+09	  1	   958	   295	1.880139333739062e-03	5.623413251903478e+03	6.835378603986452e+02
3.894000e+09	  1	   958	   954	1.289334492108015e-03	5.623413251903478e+03	6.851816748204835e+02
3.895000e+09	  1	   958	   521	1.463565532089170e-03	5.623413251903478e+03	6.868238756736613e+02
3.896000e+09	  1	   958	   729	1.097034559577273e-03	5.623413251903478e+03	6.884663949780008e+02
3.897000e+09	  1	   958	   663	1.452577364161355e-03	5.623413251903478e+03	6.901115444652180e+02
3.898000e+09	  1	   958	   905	3.645328006139465e-03	5.623413251903478e+03	6.917523198109285e+02
3.899000e+09	  1	   958	   407	1.617289829854674e-03	5.623413251903478e+03	6.933967175796627e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.900000e+09	  1	   958	   664	1.665697908146034e-03	5.623413251903478e+03	6.950383308116448e+02
3.901000e+09	  1	   958	   570	1.395553836018323e-03	5.623413251903478e+03	6.966813245676872e+02
3.902000e+09	  1	   958	   459	1.753589541976403e-03	5.623413251903478e+03	6.983235589965456e+02
3.903000e+09	  1	   958	   895	1.769861800990082e-03	5.623413251903478e+03	6.999662539422060e+02
3.904000e+09	  1	   958	   371	1.293876350949133e-03	5.623413251903478e+03	7.016097692504408e+02
3.905000e+09	  1	   958	   481	9.751271175645485e-04	5.623413251903478e+03	7.032511336997530e+02
3.906000e+09	  1	   958	    81	1.296180170862240e-03	5.623413251903478e+03	7.048938855617107e+02
3.907000e+09	  1	   958	   800	1.570917778812304e-03	5.623413251903478e+03	7.065377499174731e+02
3.908000e+09	  1	   958	   941	1.654948175381211e-03	5.623413251903478e+03	7.081777742231808e+02
3.909000e+09	  1	   958	    74	1.368904088590761e-03	5.623413251903478e+03	7.098234756183261e+02
3.910000e+09	  1	   958	   734	1.418117000432744e-03	5.623413251903478e+03	7.114652337781325e+02
3.911000e+09	  1	   958	   222	8.036965735591235e-04	5.623413251903478e+03	7.131080005572410e+02
3.912000e+09	  1	   958	   235	1.748467930716839e-03	5.623413251903478e+03	7.147528593548569e+02
3.913000e+09	  1	   958	   251	1.315938455976446e-03	5.623413251903478e+03	7.163919042129938e+02
3.914000e+09	  1	   958	   145	1.921434780090151e-03	5.623413251903478e+03	7.180350010828423e+02
3.915000e+09	  1	   958	   389	1.703702153406271e-03	5.623413251903478e+03	7.196742318400776e+02
3.916000e+09	  1	   958	   440	1.485324793267072e-03	5.623413251903478e+03	7.213173149973605e+02
3.917000e+09	  1	   958	   648	2.090644715278429e-03	5.623413251903478e+03	7.229568325087541e+02
3.918000e+09	  1	   958	   619	1.398547519900686e-03	5.623413251903478e+03	7.246003903123392e+02
3.919000e+09	  1	   958	   244	1.586130612489906e-03	5.623413251903478e+03	7.262449916788654e+02
3.920000e+09	  1	   958	   864	1.657275187102996e-03	5.623413251903478e+03	7.278856171147116e+02
3.921000e+09	  1	   958	   479	1.470721307597231e-03	5.623413251903478e+03	7.295270718053531e+02
3.922000e+09	  1	   958	   181	1.557861856676566e-03	5.623413251903478e+03	7.311700493340730e+02
3.923000e+09	  1	   958	   491	1.165604248420917e-03	5.623413251903478e+03	7.328118558391077e+02
3.924000e+09	  1	   958	   680	1.395316931375833e-03	5.623413251903478e+03	7.344537845072834e+02
3.925000e+09	  1	   958	   240	1.328647251483349e-03	5.623413251903478e+03	7.360946042569852e+02
3.926000e+09	  1	   958	   316	1.550473258046021e-03	5.623413251903478e+03	7.377325334423012e+02
3.927000e+09	  1	   958	   232	1.767506592966870e-03	5.623413251903478e+03	7.393750200735038e+02
3.928000e+09	  1	   958	   813	1.364822448782743e-03	5.623413251903478e+03	7.410182984738791e+02
3.929000e+09	  1	   958	   293	1.574723036348565e-03	5.623413251903478e+03	7.426608485990133e+02
3.930000e+09	  1	   958	   427	1.180179992703867e-03	5.623413251903478e+03	7.443020253432788e+02
3.931000e+09	  1	   958	   187	1.598367115836702e-03	5.623413251903478e+03	7.459409136014341e+02
3.932000e+09	  1	   958	   457	1.853673089610006e-03	5.623413251903478e+03	7.475846665822863e+02
3.933000e+09	  1	   958	   701	1.592469838098470e-03	5.623413251903478e+03	7.492279007656210e+02
3.934000e+09	  1	   958	   132	1.626445905061597e-03	5.623413251903478e+03	7.508678778718920e+02
3.935000e+09	  1	   958	   440	1.595426797235595e-03	5.623413251903478e+03	7.525107063439324e+02
3.936000e+09	  1	   958	   914	1.658255319745083e-03	5.623413251903478e+03	7.541470578291751e+02
3.937000e+09	  1	   958	    91	1.725324086726635e-03	5.623413251903478e+03	7.557896825966745e+02
3.938000e+09	  1	   958	   599	1.660298982088731e-03	5.623413251903478e+03	7.574322486984619e+02
3.939000e+09	  1	   958	   549	9.396780573992406e-04	5.623413251903478e+03	7.590745153512663e+02
3.940000e+09	  1	   958	   244	1.900762389787888e-03	5.623413251903478e+03	7.607113069608498e+02
3.941000e+09	  1	   958	   833	1.836606344653907e-03	5.623413251903478e+03	7.623572049826480e+02
3.942000e+09	  1	   958	   598	2.021548592601302e-03	5.623413251903478e+03	7.639985957548755e+02
3.943000e+09	  1	   958	   685	1.827116881409347e-03	5.623413251903478e+03	7.656400143029866e+02
3.944000e+09	  1	   958	   850	1.640459869950555e-03	5.623413251903478e+03	7.672793015591553e+02
3.945000e+09	  1	   958	   938	1.555285699254326e-03	5.623413251903478e+03	7.689209666821953e+02
3.946000e+09	  1	   958	   695	1.744649302228116e-03	5.623413251903478e+03	7.705656040081992e+02
3.947000e+09	  1	   958	   589	1.599173226709403e-03	5.623413251903478e+03	7.722073996208333e+02
3.948000e+09	  1	   958	    69	1.334034008304151e-03	5.623413251903478e+03	7.738503504620446e+02
3.949000e+09	  1	   958	    91	1.521034077499546e-03	5.623413251903478e+03	7.754932245905648e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.950000e+09	  1	   958	   110	1.600888991546080e-03	5.623413251903478e+03	7.771330011957557e+02
3.951000e+09	  1	   958	   143	1.623071860166965e-03	5.623413251903478e+03	7.787777492120349e+02
3.952000e+09	  1	   958	    93	1.776328342961519e-03	5.623413251903478e+03	7.804189427700774e+02
3.953000e+09	  1	   958	   225	1.433905003770596e-03	5.623413251903478e+03	7.820612942893897e+02
3.954000e+09	  1	   958	   659	1.171556984372979e-03	5.623413251903478e+03	7.837030805489692e+02
3.955000e+09	  1	   958	   259	1.600487837149451e-03	5.623413251903478e+03	7.853455170786978e+02
3.956000e+09	  1	   958	   380	1.387953991563646e-03	5.623413251903478e+03	7.869854002765711e+02
3.957000e+09	  1	   958	   509	1.882447333841400e-03	5.623413251903478e+03	7.886285047284671e+02
3.958000e+09	  1	   958	    92	1.276834206118257e-03	5.623413251903478e+03	7.902704287659702e+02
3.959000e+09	  1	   958	   159	1.441045759514672e-03	5.623413251903478e+03	7.919142575504929e+02
3.960000e+09	  1	   958	    21	1.239153929789024e-03	5.623413251903478e+03	7.935511289045509e+02
3.961000e+09	  1	   958	   377	1.388843832063219e-03	5.623413251903478e+03	7.951913486349036e+02
3.962000e+09	  1	   958	   667	2.570102541234449e-03	5.623413251903478e+03	7.968318666375742e+02
3.963000e+09	  1	   958	   321	1.980687397747749e-03	5.623413251903478e+03	7.984712168807413e+02
3.964000e+09	  1	   958	   839	1.356746360220642e-03	5.623413251903478e+03	8.001143827753601e+02
3.965000e+09	  1	   958	   224	2.944489840280339e-03	5.623413251903478e+03	8.017560489869928e+02
3.966000e+09	  1	   958	   183	1.513509288582378e-03	5.623413251903478e+03	8.033977294848373e+02
3.967000e+09	  1	   958	   396	2.116513035904408e-03	5.623413251903478e+03	8.050391246976000e+02
3.968000e+09	  1	   958	   819	1.536363253524095e-03	5.623413251903478e+03	8.066809717870306e+02
3.969000e+09	  1	   958	   879	1.136713879650241e-03	5.623413251903478e+03	8.083220753982507e+02
3.970000e+09	  1	   958	   958	1.752997550389514e-03	5.623413251903478e+03	8.099640147314286e+02
3.971000e+09	  1	   958	   165	2.856447876977225e-03	5.623413251903478e+03	8.116070373716199e+02
3.972000e+09	  1	   958	   852	1.593597376341786e-03	5.623413251903478e+03	8.132480726083675e+02
3.973000e+09	  1	   958	   420	2.502826037528784e-03	5.623413251903478e+03	8.148905010953424e+02
3.974000e+09	  1	   958	   778	1.928955370607431e-03	5.623413251903478e+03	8.165318893046598e+02
3.975000e+09	  1	   958	   722	1.883952168642656e-03	5.623413251903478e+03	8.181732960215249e+02
3.976000e+09	  1	   958	   263	1.477157738869868e-03	5.623413251903478e+03	8.198151230566237e+02
3.977000e+09	  1	   958	    37	1.502848005913488e-03	5.623413251903478e+03	8.214538941373538e+02
3.978000e+09	  1	   958	   611	2.063605755129610e-03	5.623413251903478e+03	8.230973867499168e+02
3.979000e+09	  1	   958	   705	1.585602285392448e-03	5.623413251903478e+03	8.247380219624648e+02
3.980000e+09	  1	   958	   812	2.409802142116676e-03	5.623413251903478e+03	8.263831033448511e+02
3.981000e+09	  1	   958	   598	1.679646787721989e-03	5.623413251903478e+03	8.280238949137145e+02
3.982000e+09	  1	   958	   523	1.724605406075069e-03	5.623413251903478e+03	8.296667351189994e+02
3.983000e+09	  1	   958	   849	2.310080157801158e-03	5.623413251903478e+03	8.313074396958365e+02
3.984000e+09	  1	   958	   488	1.540415323632557e-03	5.623413251903478e+03	8.329488594449488e+02
3.985000e+09	  1	   958	   146	1.350723260678442e-03	5.623413251903478e+03	8.345911900107086e+02
3.986000e+09	  1	   958	   921	1.573804911014075e-03	5.623413251903478e+03	8.362322988945613e+02
3.987000e+09	  1	   958	   505	1.532087829336654e-03	5.623413251903478e+03	8.378744959571339e+02
3.988000e+09	  1	   958	   939	1.256802891863359e-03	5.623413251903478e+03	8.395158376995159e+02
3.989000e+09	  1	   958	   241	1.110195663915397e-03	5.623413251903478e+03	8.411563313845995e+02
3.990000e+09	  1	   958	   748	1.285848179800507e-03	5.623413251903478e+03	8.427982972423907e+02
3.991000e+09	  1	   958	   897	1.428191809506196e-03	5.623413251903478e+03	8.444406350248705e+02
3.992000e+09	  1	   958	   586	1.400796106520725e-03	5.623413251903478e+03	8.460850312167760e+02
3.993000e+09	  1	   958	   729	1.166325382228124e-03	5.623413251903478e+03	8.477267970053717e+02
3.994000e+09	  1	   958	    90	1.539892214704656e-03	5.623413251903478e+03	8.493642742171651e+02
3.995000e+09	  1	   958	   641	1.386111994324388e-03	5.623413251903478e+03	8.510027459482275e+02
3.996000e+09	  1	   958	     6	1.680831926149508e-03	5.623413251903478e+03	8.526412542920382e+02
3.997000e+09	  1	   958	   352	1.742176435743329e-03	5.623413251903478e+03	8.542795875606529e+02
3.998000e+09	  1	   958	   461	1.264625603664735e-03	5.623413251903478e+03	8.559190778371119e+02
3.999000e+09	  1	   958	   110	1.482849208961431e-03	5.623413251903478e+03	8.575626129908438e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+09	  1	   958	   771	1.529707212554172e-03	5.623413251903478e+03	8.592045452141507e+02
4.001000e+09	  1	   958	   234	2.012843889078171e-03	5.623413251903478e+03	8.608467418299660e+02
4.002000e+09	  1	   958	   703	1.397124431555772e-03	5.623413251903478e+03	8.624886944712824e+02
4.003000e+09	  1	   958	   316	1.476785461297499e-03	5.623413251903478e+03	8.641311222966640e+02
4.004000e+09	  1	   958	   864	1.698753744815631e-03	5.623413251903478e+03	8.657731355613885e+02
4.005000e+09	  1	   958	   125	1.129347897824806e-03	5.623413251903478e+03	8.674150606913596e+02
4.006000e+09	  1	   958	   123	1.201569201074032e-03	5.623413251903478e+03	8.690571851097245e+02
4.007000e+09	  1	   958	    41	1.165307036183718e-03	5.623413251903478e+03	8.707029482980745e+02
4.008000e+09	  1	   958	   600	1.435492718065308e-03	5.623413251903478e+03	8.723444976181287e+02
4.009000e+09	  1	   958	   955	1.538733213790275e-03	5.623413251903478e+03	8.739873446201551e+02
4.010000e+09	  1	   958	   621	1.549271168480419e-03	5.623413251903478e+03	8.756315246709063e+02
4.011000e+09	  1	   958	   342	1.766485643676849e-03	5.623413251903478e+03	8.772732006918078e+02
4.012000e+09	  1	   958	   445	1.411088291196138e-03	5.623413251903478e+03	8.789176265912328e+02
4.013000e+09	  1	   958	   325	1.945986483118219e-03	5.623413251903478e+03	8.805605407958749e+02
4.014000e+09	  1	   958	   937	1.183074315672055e-03	5.623413251903478e+03	8.822019752431445e+02
4.015000e+09	  1	   958	   756	1.519661371363587e-03	5.623413251903478e+03	8.838455506928578e+02
