1.218000e+09	  3	  3000	  1167	1.285288858388394e-03	5.623413251903478e+02	7.300731990160719e+01
1.219000e+09	  3	  3000	   397	1.368485772959043e-03	5.623413251903478e+02	7.352549968012914e+01
1.220000e+09	  3	  3000	  1292	2.085801724967731e-03	5.623413251903478e+02	7.404431976075804e+01
1.221000e+09	  3	  3000	   749	1.972485167098297e-03	5.623413251903478e+02	7.456134288887792e+01
1.222000e+09	  3	  3000	  2095	1.423126826920511e-03	5.623413251903478e+02	7.508041455119047e+01
1.223000e+09	  3	  3000	   418	1.457903661735370e-03	5.623413251903478e+02	7.559842199434966e+01
1.224000e+09	  3	  3000	  2833	1.070400342762634e-03	5.623413251903478e+02	7.611635209731506e+01
1.225000e+09	  3	  3000	  1143	1.400277427582910e-03	5.623413251903478e+02	7.663599342594050e+01
1.226000e+09	  3	  3000	  1559	1.789541538665767e-03	5.623413251903478e+02	7.715231710690760e+01
1.227000e+09	  3	  3000	  2054	1.548945004879419e-03	5.623413251903478e+02	7.767229266405519e+01
1.228000e+09	  3	  3000	   999	1.785694031259735e-03	5.623413251903478e+02	7.818953241944095e+01
1.229000e+09	  3	  3000	  2332	1.522296376193511e-03	5.623413251903478e+02	7.870782397060498e+01
1.230000e+09	  3	  3000	   707	3.431350370949763e-03	5.623413251903478e+02	7.922627798364213e+01
1.231000e+09	  3	  3000	  2044	2.148350131659690e-03	5.623413251903478e+02	7.974405210882558e+01
1.232000e+09	  3	  3000	   549	1.680107633079804e-03	5.623413251903478e+02	8.026142750109437e+01
1.233000e+09	  3	  3000	  2948	1.939042569169210e-03	5.623413251903478e+02	8.077850432200641e+01
1.234000e+09	  3	  3000	  1634	2.324865994113344e-03	5.623413251903478e+02	8.129785873599414e+01
1.235000e+09	  3	  3000	  2081	1.621506189109480e-03	5.623413251903478e+02	8.181393653032616e+01
1.236000e+09	  3	  3000	  1995	1.565040639416840e-03	5.623413251903478e+02	8.233411717171734e+01
1.237000e+09	  3	  3000	   348	1.851096362888485e-03	5.623413251903478e+02	8.284982075484183e+01
1.238000e+09	  3	  3000	  1459	1.183999120111132e-03	5.623413251903478e+02	8.337037384367349e+01
1.239000e+09	  3	  3000	   180	1.272991173370836e-03	5.623413251903478e+02	8.388705867534837e+01
1.240000e+09	  3	  3000	   283	2.185559231189388e-03	5.623413251903478e+02	8.440563950132123e+01
1.241000e+09	  3	  3000	  2199	1.049326559196119e-03	5.623413251903478e+02	8.492304734560329e+01
1.242000e+09	  3	  3000	  2723	1.491062228241271e-03	5.623413251903478e+02	8.543973545234799e+01
1.243000e+09	  3	  3000	  2973	2.164341165809813e-03	5.623413251903478e+02	8.595927015771832e+01
1.244000e+09	  3	  3000	  1523	2.273928701757615e-03	5.623413251903478e+02	8.647698911909568e+01
1.245000e+09	  3	  3000	  2406	1.554327994411720e-03	5.623413251903478e+02	8.699513148993597e+01
1.246000e+09	  3	  3000	  1804	1.806153845037043e-03	5.623413251903478e+02	8.751364617292866e+01
1.247000e+09	  3	  3000	  1389	1.253389690894800e-03	5.623413251903478e+02	8.803185335823657e+01
1.248000e+09	  3	  3000	  2551	1.341678861680470e-03	5.623413251903478e+02	8.854940476533231e+01
1.249000e+09	  3	  3000	  1651	1.594368247553380e-03	5.623413251903478e+02	8.906869904294940e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  3000	  1968	1.295025684213746e-03	5.623413251903478e+02	8.958468190336286e+01
1.251000e+09	  3	  3000	   721	1.316929082290316e-03	5.623413251903478e+02	9.010556766062133e+01
1.252000e+09	  3	  3000	  2703	1.429349052435664e-03	5.623413251903478e+02	9.062109930782708e+01
1.253000e+09	  3	  3000	  2027	2.097110675071519e-03	5.623413251903478e+02	9.114163513054197e+01
1.254000e+09	  3	  3000	  1264	1.365796005713160e-03	5.623413251903478e+02	9.165858196504961e+01
1.255000e+09	  3	  3000	  2341	1.457932771774123e-03	5.623413251903478e+02	9.217852151712837e+01
1.256000e+09	  3	  3000	  2191	1.979671817233496e-03	5.623413251903478e+02	9.269544753467746e+01
1.257000e+09	  3	  3000	  2300	1.309915869632184e-03	5.623413251903478e+02	9.321433158644291e+01
1.258000e+09	  3	  3000	  1397	1.934738664195422e-03	5.623413251903478e+02	9.373046570499997e+01
1.259000e+09	  3	  3000	  1378	1.352112372488349e-03	5.623413251903478e+02	9.424988649588845e+01
1.260000e+09	  3	  3000	  1433	1.209158286165207e-03	5.623413251903478e+02	9.476693906440035e+01
1.261000e+09	  3	  3000	   771	1.533436514899952e-03	5.623413251903478e+02	9.528634442705955e+01
1.262000e+09	  3	  3000	  1066	1.669345310195358e-03	5.623413251903478e+02	9.580397373163524e+01
1.263000e+09	  3	  3000	   311	1.112173397565790e-03	5.623413251903478e+02	9.632333905980157e+01
1.264000e+09	  3	  3000	   838	1.656438237178704e-03	5.623413251903478e+02	9.684054600825790e+01
1.265000e+09	  3	  3000	   942	1.292037340814797e-03	5.623413251903478e+02	9.736033731152526e+01
1.266000e+09	  3	  3000	  2335	1.723070600002711e-03	5.623413251903478e+02	9.787715422895175e+01
1.267000e+09	  3	  3000	  2738	1.363369689135054e-03	5.623413251903478e+02	9.839603517885406e+01
1.268000e+09	  3	  3000	  2082	1.271234935722166e-03	5.623413251903478e+02	9.891329658899512e+01
1.269000e+09	  3	  3000	  2423	1.314489655637977e-03	5.623413251903478e+02	9.943176541148479e+01
1.270000e+09	  3	  3000	  2671	9.421978841722324e-04	5.623413251903478e+02	9.994984601152339e+01
1.271000e+09	  3	  3000	  2591	1.582101814602186e-03	5.623413251903478e+02	1.004683217851431e+02
1.272000e+09	  3	  3000	   846	1.368455162456974e-03	5.623413251903478e+02	1.009845511455168e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[846]	= 8.598257e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 1.272000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14187.386856[s]
user time	= 41793.460000[s]
system time	= 767.064000[s]
Execution Time	(total	= 1.418739e+04 [s])
Corrector		= 6.116329e+03 [s]	43.11 [%]
Predictor		= 3.329559e+03 [s]	23.47 [%]
Iteration		= 2.558016e+03 [s]	18.03 [%]
Fragmentation		= 1.263349e+03 [s]	 8.90 [%]
Collision_Judgement	= 2.509283e+00 [s]	 0.02 [%]
Energy			= 7.175800e-02 [s]	 0.00 [%]
Orbital_Elements	= 8.460000e-04 [s]	 0.00 [%]
Others			= 9.175527e+02 [s]	 6.47 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.272000e+09	  3	  3000	   846	1.368455162456974e-03	5.623413251903478e+02	1.009845511455168e+02
1.273000e+09	  3	  3000	   681	1.945243838450887e-03	5.623413251903478e+02	1.015019372160971e+02
1.274000e+09	  3	  3000	   233	2.139886202034775e-03	5.623413251903478e+02	1.020205002324206e+02
1.275000e+09	  3	  3000	  2338	9.474584028935296e-04	5.623413251903478e+02	1.025379381485804e+02
1.276000e+09	  3	  3000	   560	1.807099639853679e-03	5.623413251903478e+02	1.030571877865232e+02
1.277000e+09	  3	  3000	  1028	1.604615364349013e-03	5.623413251903478e+02	1.035747925508377e+02
1.278000e+09	  3	  3000	    97	1.628159455096661e-03	5.623413251903478e+02	1.040925940280606e+02
1.279000e+09	  3	  3000	  2807	2.418450029379965e-03	5.623413251903478e+02	1.046099441790915e+02
1.280000e+09	  3	  3000	   293	1.322625630941744e-03	5.623413251903478e+02	1.051284377847249e+02
1.281000e+09	  3	  3000	   923	1.712362995233013e-03	5.623413251903478e+02	1.056471181941003e+02
1.282000e+09	  3	  3000	  1961	1.530021226239245e-03	5.623413251903478e+02	1.061656336744182e+02
1.283000e+09	  3	  3000	  1328	1.845076750821289e-03	5.623413251903478e+02	1.066836850222865e+02
1.284000e+09	  3	  3000	  1282	2.001198682346715e-03	5.623413251903478e+02	1.072031115311088e+02
1.285000e+09	  3	  3000	  1934	1.814280662508026e-03	5.623413251903478e+02	1.077191442506995e+02
1.286000e+09	  3	  3000	  2862	1.788328560311078e-03	5.623413251903478e+02	1.082376790178184e+02
1.287000e+09	  3	  3000	  2853	2.015154245514616e-03	5.623413251903478e+02	1.087552784246717e+02
1.288000e+09	  3	  3000	   796	1.370047130839448e-03	5.623413251903478e+02	1.092719710897788e+02
1.289000e+09	  3	  3000	   618	1.945309698750288e-03	5.623413251903478e+02	1.097908626415728e+02
1.290000e+09	  3	  3000	  2661	2.557645855972592e-03	5.623413251903478e+02	1.103080174251049e+02
1.291000e+09	  3	  3000	   458	2.051864085611339e-03	5.623413251903478e+02	1.108256042907430e+02
1.292000e+09	  3	  3000	    50	1.408225192169720e-03	5.623413251903478e+02	1.113441323616336e+02
1.293000e+09	  3	  3000	  1905	9.111424392994732e-04	5.623413251903478e+02	1.118610937130556e+02
1.294000e+09	  3	  3000	   274	1.270050683159818e-03	5.623413251903478e+02	1.123797401021872e+02
1.295000e+09	  3	  3000	  1154	1.230671991651613e-03	5.623413251903478e+02	1.128966550187377e+02
1.296000e+09	  3	  3000	  1458	1.619442761749706e-03	5.623413251903478e+02	1.134150908755072e+02
1.297000e+09	  3	  3000	  2351	1.895844588535811e-03	5.623413251903478e+02	1.139342008370359e+02
1.298000e+09	  3	  3000	  2547	1.375662435718151e-03	5.623413251903478e+02	1.144511764832224e+02
1.299000e+09	  3	  3000	  2318	1.504290024196162e-03	5.623413251903478e+02	1.149699470799132e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  3000	  2171	1.355555444874017e-03	5.623413251903478e+02	1.154879252822588e+02
1.301000e+09	  3	  3000	  2451	1.643229452095401e-03	5.623413251903478e+02	1.160045846353405e+02
1.302000e+09	  3	  3000	    81	1.115494310675807e-03	5.623413251903478e+02	1.165245297185749e+02
1.303000e+09	  3	  3000	  1267	1.702858120644409e-03	5.623413251903478e+02	1.170414571466246e+02
1.304000e+09	  3	  3000	  1012	1.521292235373047e-03	5.623413251903478e+02	1.175616835270724e+02
1.305000e+09	  3	  3000	   764	1.829140803646134e-03	5.623413251903478e+02	1.180773546370232e+02
1.306000e+09	  3	  3000	  2563	2.186251493099469e-03	5.623413251903478e+02	1.185975154240475e+02
1.307000e+09	  3	  3000	  2358	1.274073748355503e-03	5.623413251903478e+02	1.191123131302310e+02
1.308000e+09	  3	  3000	   543	1.673539727368741e-03	5.623413251903478e+02	1.196314620134147e+02
1.309000e+09	  3	  3000	  2988	1.310021870631955e-03	5.623413251903478e+02	1.201485388077326e+02
1.310000e+09	  3	  3000	   538	1.954232917320031e-03	5.623413251903478e+02	1.206672132519297e+02
1.311000e+09	  3	  3000	  2479	2.186991629516696e-03	5.623413251903478e+02	1.211841724387731e+02
1.312000e+09	  3	  3000	   860	1.109833277724258e-03	5.623413251903478e+02	1.217031487252221e+02
1.313000e+09	  3	  3000	  2453	1.278450526325912e-03	5.623413251903478e+02	1.222208466403577e+02
1.314000e+09	  3	  3000	  2961	2.025421182412985e-03	5.623413251903478e+02	1.227388849142328e+02
1.315000e+09	  3	  3000	  1105	2.006002495537407e-03	5.623413251903478e+02	1.232566100569190e+02
1.316000e+09	  3	  3000	   258	1.368110346819875e-03	5.623413251903478e+02	1.237748311771295e+02
1.317000e+09	  3	  3000	  2599	2.082577445730098e-03	5.623413251903478e+02	1.242922275631314e+02
1.318000e+09	  3	  3000	  2381	1.201217894328230e-03	5.623413251903478e+02	1.248098557176199e+02
1.319000e+09	  3	  3000	    72	1.618051780665145e-03	5.623413251903478e+02	1.253287034624632e+02
1.320000e+09	  3	  3000	  1448	1.608945252743666e-03	5.623413251903478e+02	1.258457361920452e+02
1.321000e+09	  3	  3000	  1361	1.201893525830370e-03	5.623413251903478e+02	1.263637763293141e+02
1.322000e+09	  3	  3000	  1032	1.563851206304686e-03	5.623413251903478e+02	1.268807278859286e+02
1.323000e+09	  3	  3000	   316	1.497023457799162e-03	5.623413251903478e+02	1.273989392070503e+02
1.324000e+09	  3	  3000	  2796	1.604569472856344e-03	5.623413251903478e+02	1.279174970616522e+02
1.325000e+09	  3	  3000	    12	1.260936721072695e-03	5.623413251903478e+02	1.284341349648331e+02
1.326000e+09	  3	  3000	  2889	1.868012792839441e-03	5.623413251903478e+02	1.289534324817743e+02
1.327000e+09	  3	  3000	  2702	1.208372390834888e-03	5.623413251903478e+02	1.294694082150035e+02
1.328000e+09	  3	  3000	  1910	1.729583635605930e-03	5.623413251903478e+02	1.299873465918582e+02
1.329000e+09	  3	  3000	  1382	1.678362674901957e-03	5.623413251903478e+02	1.305065487655488e+02
1.330000e+09	  3	  3000	   666	1.199119928883108e-03	5.623413251903478e+02	1.310226089014285e+02
1.331000e+09	  3	  3000	  2051	1.684057003041625e-03	5.623413251903478e+02	1.315423205482550e+02
1.332000e+09	  3	  3000	  2789	1.257282407428508e-03	5.623413251903478e+02	1.320588284041816e+02
1.333000e+09	  3	  3000	  1501	1.607864816694577e-03	5.623413251903478e+02	1.325774911432453e+02
1.334000e+09	  3	  3000	  1177	1.188295605658171e-03	5.623413251903478e+02	1.330946605031245e+02
1.335000e+09	  3	  3000	  1273	1.132643782989843e-03	5.623413251903478e+02	1.336136199753378e+02
1.336000e+09	  3	  3000	  1657	1.563706651999844e-03	5.623413251903478e+02	1.341306209054930e+02
1.337000e+09	  3	  3000	   477	1.072937580965189e-03	5.623413251903478e+02	1.346492217590798e+02
1.338000e+09	  3	  3000	   361	9.881258189374871e-04	5.623413251903478e+02	1.351661154653321e+02
1.339000e+09	  3	  3000	   936	1.444489759604532e-03	5.623413251903478e+02	1.356844397124813e+02
1.340000e+09	  3	  3000	  1645	1.267864722495037e-03	5.623413251903478e+02	1.362018177490694e+02
1.341000e+09	  3	  3000	  2171	1.166536991218655e-03	5.623413251903478e+02	1.367204798348597e+02
1.342000e+09	  3	  3000	  1050	1.204524194850027e-03	5.623413251903478e+02	1.372380537691460e+02
1.343000e+09	  3	  3000	   376	1.652664820044652e-03	5.623413251903478e+02	1.377563605299941e+02
1.344000e+09	  3	  3000	   963	2.011700060617355e-03	5.623413251903478e+02	1.382739811883467e+02
1.345000e+09	  3	  3000	  2231	1.373076545955286e-03	5.623413251903478e+02	1.387920381866087e+02
1.346000e+09	  3	  3000	   371	1.322845985795344e-03	5.623413251903478e+02	1.393090622620840e+02
1.347000e+09	  3	  3000	   956	1.433722011014958e-03	5.623413251903478e+02	1.398278341158438e+02
1.348000e+09	  3	  3000	  2767	1.430463154958803e-03	5.623413251903478e+02	1.403444661086114e+02
1.349000e+09	  3	  3000	   230	2.108065094811388e-03	5.623413251903478e+02	1.408631489102469e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  3000	  1003	2.015974759421471e-03	5.623413251903478e+02	1.413799763994252e+02
1.351000e+09	  3	  3000	  2013	1.544944825092085e-03	5.623413251903478e+02	1.418991932030206e+02
1.352000e+09	  3	  3000	  1864	2.023026777402228e-03	5.623413251903478e+02	1.424141598559717e+02
1.353000e+09	  3	  3000	  1854	1.498534007136051e-03	5.623413251903478e+02	1.429334625189282e+02
1.354000e+09	  3	  3000	   559	1.263888579092619e-03	5.623413251903478e+02	1.434499027529990e+02
1.355000e+09	  3	  3000	   832	1.608994679831389e-03	5.623413251903478e+02	1.439675959669961e+02
1.356000e+09	  3	  3000	  2340	1.264217365987120e-03	5.623413251903478e+02	1.444856871588937e+02
1.357000e+09	  3	  3000	  2169	1.657442959152446e-03	5.623413251903478e+02	1.450015050842215e+02
1.358000e+09	  3	  3000	  1659	1.219090212307948e-03	5.623413251903478e+02	1.455199747552647e+02
1.359000e+09	  3	  3000	   941	1.642397154196118e-03	5.623413251903478e+02	1.460367171400690e+02
1.360000e+09	  3	  3000	  1760	2.096019816894804e-03	5.623413251903478e+02	1.465539195672005e+02
1.361000e+09	  3	  3000	  1364	1.941926281658850e-03	5.623413251903478e+02	1.470722638566997e+02
1.362000e+09	  3	  3000	   652	1.290739495718353e-03	5.623413251903478e+02	1.475911061242673e+02
1.363000e+09	  3	  3000	    87	2.078526814213718e-03	5.623413251903478e+02	1.481077629506989e+02
1.364000e+09	  3	  3000	  1190	1.068100782556273e-03	5.623413251903478e+02	1.486266355625356e+02
1.365000e+09	  3	  3000	   772	1.328874782801652e-03	5.623413251903478e+02	1.491425339495277e+02
1.366000e+09	  3	  3000	  2158	9.177084739596585e-04	5.623413251903478e+02	1.496604309537644e+02
1.367000e+09	  3	  3000	   449	1.456403172502059e-03	5.623413251903478e+02	1.501784298578170e+02
1.368000e+09	  3	  3000	   509	2.233812315020970e-03	5.623413251903478e+02	1.506958004552817e+02
1.369000e+09	  3	  3000	  1815	1.373137496045205e-03	5.623413251903478e+02	1.512139263463315e+02
1.370000e+09	  3	  3000	  1132	9.281674614271471e-04	5.623413251903478e+02	1.517311766459998e+02
1.371000e+09	  3	  3000	  2258	1.260604151469398e-03	5.623413251903478e+02	1.522473145071412e+02
1.372000e+09	  3	  3000	  1149	1.440219630109766e-03	5.623413251903478e+02	1.527664908528563e+02
1.373000e+09	  3	  3000	  2347	2.464948666487187e-03	5.623413251903478e+02	1.532842161403946e+02
1.374000e+09	  3	  3000	  1012	1.162679198899241e-03	5.623413251903478e+02	1.538023719178599e+02
1.375000e+09	  3	  3000	   869	2.115889639645992e-03	5.623413251903478e+02	1.543199949481445e+02
1.376000e+09	  3	  3000	  2698	1.656460040255410e-03	5.623413251903478e+02	1.548386112987897e+02
1.377000e+09	  3	  3000	  2476	1.354279190214147e-03	5.623413251903478e+02	1.553551603818171e+02
1.378000e+09	  3	  3000	   146	1.303698040980119e-03	5.623413251903478e+02	1.558743030677779e+02
1.379000e+09	  3	  3000	  1483	1.096104890973083e-03	5.623413251903478e+02	1.563917503366551e+02
1.380000e+09	  3	  3000	  2362	2.251037279660167e-03	5.623413251903478e+02	1.569084897403591e+02
1.381000e+09	  3	  3000	  1550	1.394695658218680e-03	5.623413251903478e+02	1.574271552501873e+02
1.382000e+09	  3	  3000	  1352	1.344444171133596e-03	5.623413251903478e+02	1.579449049451292e+02
1.383000e+09	  3	  3000	  1306	2.240355655705044e-03	5.623413251903478e+02	1.584627610537227e+02
1.384000e+09	  3	  3000	  1190	8.658127755848957e-04	5.623413251903478e+02	1.589803211369765e+02
1.385000e+09	  3	  3000	  1016	1.897635550478782e-03	5.623413251903478e+02	1.594990362049625e+02
1.386000e+09	  3	  3000	  1047	1.743283960801582e-03	5.623413251903478e+02	1.600160839194569e+02
1.387000e+09	  3	  3000	  1423	1.722532067697362e-03	5.623413251903478e+02	1.605336286528341e+02
1.388000e+09	  3	  3000	   431	1.452229526189540e-03	5.623413251903478e+02	1.610526631255133e+02
1.389000e+09	  3	  3000	  2296	1.391760929892406e-03	5.623413251903478e+02	1.615684310068057e+02
1.390000e+09	  3	  3000	   286	1.593897631648896e-03	5.623413251903478e+02	1.620867576225991e+02
1.391000e+09	  3	  3000	   700	9.710130149380524e-04	5.623413251903478e+02	1.626044511703574e+02
1.392000e+09	  3	  3000	  2927	1.126186482515624e-03	5.623413251903478e+02	1.631212757116168e+02
1.393000e+09	  3	  3000	   713	2.237270366453844e-03	5.623413251903478e+02	1.636400784100689e+02
1.394000e+09	  3	  3000	  1564	2.167419390804721e-03	5.623413251903478e+02	1.641573203654195e+02
1.395000e+09	  3	  3000	   174	2.366553936567089e-03	5.623413251903478e+02	1.646752322887902e+02
1.396000e+09	  3	  3000	  1135	1.198713937238523e-03	5.623413251903478e+02	1.651928535070618e+02
1.397000e+09	  3	  3000	   647	2.179567926855956e-03	5.623413251903478e+02	1.657112476239028e+02
1.398000e+09	  3	  3000	  2922	1.663373793018721e-03	5.623413251903478e+02	1.662284096797675e+02
1.399000e+09	  3	  3000	  2466	1.979747400231840e-03	5.623413251903478e+02	1.667459079767891e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  3	  3000	   148	9.925174269151619e-04	5.623413251903478e+02	1.672638179472883e+02
