myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.522000e+09	  1	  1000	   835	1.687518211644927e-03	5.623413251903478e+03	1.547525380526238e+03
4.523000e+09	  1	  1000	   152	1.894850518474725e-03	5.623413251903478e+03	1.549106337252684e+03
4.524000e+09	  1	  1000	   127	1.717152426890370e-03	5.623413251903478e+03	1.550692177609140e+03
4.525000e+09	  1	  1000	    58	1.481785816070634e-03	5.623413251903478e+03	1.552276260877187e+03
4.526000e+09	  1	  1000	     3	1.901213390335175e-03	5.623413251903478e+03	1.553859545466662e+03
4.527000e+09	  1	  1000	    27	1.701493116349862e-03	5.623413251903478e+03	1.555442384841402e+03
4.528000e+09	  1	  1000	   597	1.784857097586613e-03	5.623413251903478e+03	1.557030187091932e+03
4.529000e+09	  1	  1000	   923	1.513329495897738e-03	5.623413251903478e+03	1.558610813338342e+03
4.530000e+09	  1	  1000	   563	1.583464536794013e-03	5.623413251903478e+03	1.560198229526276e+03
4.531000e+09	  1	  1000	   433	1.616616757244158e-03	5.623413251903478e+03	1.561779744068332e+03
4.532000e+09	  1	  1000	   723	1.737810647987923e-03	5.623413251903478e+03	1.563365189186091e+03
4.533000e+09	  1	  1000	    16	1.394265676696053e-03	5.623413251903478e+03	1.564950758069859e+03
4.534000e+09	  1	  1000	   439	1.613101687359012e-03	5.623413251903478e+03	1.566534410851680e+03
4.535000e+09	  1	  1000	   741	1.528891372398123e-03	5.623413251903478e+03	1.568120924313529e+03
4.536000e+09	  1	  1000	   583	1.692775262561932e-03	5.623413251903478e+03	1.569700574966399e+03
4.537000e+09	  1	  1000	   274	2.120897421707362e-03	5.623413251903478e+03	1.571286606532532e+03
4.538000e+09	  1	  1000	   959	1.760248747970433e-03	5.623413251903478e+03	1.572869077779313e+03
4.539000e+09	  1	  1000	    94	1.351614571397662e-03	5.623413251903478e+03	1.574455465239178e+03
4.540000e+09	  1	  1000	   244	1.964853584466305e-03	5.623413251903478e+03	1.576037328058379e+03
4.541000e+09	  1	  1000	   758	1.513111666395200e-03	5.623413251903478e+03	1.577622466481032e+03
4.542000e+09	  1	  1000	   965	1.319331041663765e-03	5.623413251903478e+03	1.579206883821863e+03
4.543000e+09	  1	  1000	   193	1.699641070914581e-03	5.623413251903478e+03	1.580791189494034e+03
4.544000e+09	  1	  1000	   197	1.255412821834912e-03	5.623413251903478e+03	1.582374784329683e+03
4.545000e+09	  1	  1000	   158	2.363835568694813e-03	5.623413251903478e+03	1.583959543808767e+03
4.546000e+09	  1	  1000	   312	1.525906693848017e-03	5.623413251903478e+03	1.585544936267897e+03
4.547000e+09	  1	  1000	   447	1.615206246654476e-03	5.623413251903478e+03	1.587127724022036e+03
4.548000e+09	  1	  1000	   668	1.715293851141862e-03	5.623413251903478e+03	1.588713818710552e+03
4.549000e+09	  1	  1000	   991	1.543529434073198e-03	5.623413251903478e+03	1.590296484413081e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.550000e+09	  1	  1000	   338	1.591024879419324e-03	5.623413251903478e+03	1.591884114850479e+03
4.551000e+09	  1	  1000	   620	1.122691823472405e-03	5.623413251903478e+03	1.593465886102887e+03
4.552000e+09	  1	  1000	   282	1.694337842972617e-03	5.623413251903478e+03	1.595052119616735e+03
4.553000e+09	  1	  1000	   534	1.409215226551520e-03	5.623413251903478e+03	1.596634347338123e+03
4.554000e+09	  1	  1000	   316	1.539472615074667e-03	5.623413251903478e+03	1.598218853448136e+03
4.555000e+09	  1	  1000	   446	1.561787586377894e-03	5.623413251903478e+03	1.599800509864885e+03
4.556000e+09	  1	  1000	   454	1.759944329856108e-03	5.623413251903478e+03	1.601385550233279e+03
4.557000e+09	  1	  1000	   579	1.455400608043603e-03	5.623413251903478e+03	1.602970214988345e+03
4.558000e+09	  1	  1000	   650	1.689051845267232e-03	5.623413251903478e+03	1.604554042775614e+03
4.559000e+09	  1	  1000	   989	2.223836237553783e-03	5.623413251903478e+03	1.606138724876493e+03
4.560000e+09	  1	  1000	   806	1.972913144378400e-03	5.623413251903478e+03	1.607724023170169e+03
4.561000e+09	  1	  1000	   639	1.477908973101054e-03	5.623413251903478e+03	1.609308906159186e+03
4.562000e+09	  1	  1000	   403	1.003247264199238e-03	5.623413251903478e+03	1.610892150401807e+03
4.563000e+09	  1	  1000	    68	1.179764334179326e-03	5.623413251903478e+03	1.612475579963109e+03
4.564000e+09	  1	  1000	   618	2.033066520451240e-03	5.623413251903478e+03	1.614057484280401e+03
4.565000e+09	  1	  1000	   332	1.898336291087337e-03	5.623413251903478e+03	1.615644422855441e+03
4.566000e+09	  1	  1000	   995	1.515912720153356e-03	5.623413251903478e+03	1.617227366534199e+03
4.567000e+09	  1	  1000	   728	1.692163075986074e-03	5.623413251903478e+03	1.618812698248264e+03
4.568000e+09	  1	  1000	    52	1.449582356321821e-03	5.623413251903478e+03	1.620397202839627e+03
4.569000e+09	  1	  1000	   622	1.374744615597633e-03	5.623413251903478e+03	1.621983696032659e+03
4.570000e+09	  1	  1000	   891	1.577857054988823e-03	5.623413251903478e+03	1.623567515224746e+03
4.571000e+09	  1	  1000	   166	1.574381649060258e-03	5.623413251903478e+03	1.625152850073886e+03
4.572000e+09	  1	  1000	   789	1.419341794861278e-03	5.623413251903478e+03	1.626737410979466e+03
4.573000e+09	  1	  1000	   723	1.001439656163964e-03	5.623413251903478e+03	1.628323513812982e+03
4.574000e+09	  1	  1000	   849	1.741414565166521e-03	5.623413251903478e+03	1.629906139685464e+03
4.575000e+09	  1	  1000	   542	1.149118536827738e-03	5.623413251903478e+03	1.631492881190502e+03
4.576000e+09	  1	  1000	   842	1.783702902149001e-03	5.623413251903478e+03	1.633070409909912e+03
4.577000e+09	  1	  1000	   800	1.410494243595596e-03	5.623413251903478e+03	1.634656210791005e+03
4.578000e+09	  1	  1000	     5	1.884761371648317e-03	5.623413251903478e+03	1.636239846782818e+03
4.579000e+09	  1	  1000	   392	1.623613519029041e-03	5.623413251903478e+03	1.637821437121977e+03
4.580000e+09	  1	  1000	   465	1.511253422068657e-03	5.623413251903478e+03	1.639404235370937e+03
4.581000e+09	  1	  1000	   123	1.774579812367264e-03	5.623413251903478e+03	1.640987789903726e+03
4.582000e+09	  1	  1000	   522	7.867375594141934e-04	5.623413251903478e+03	1.642574297181804e+03
4.583000e+09	  1	  1000	   110	1.693500683944669e-03	5.623413251903478e+03	1.644153941437616e+03
4.584000e+09	  1	  1000	   486	2.044613453468785e-03	5.623413251903478e+03	1.645741323867378e+03
4.585000e+09	  1	  1000	   838	1.851399356532718e-03	5.623413251903478e+03	1.647323447925367e+03
4.586000e+09	  1	  1000	   698	1.370652890518961e-03	5.623413251903478e+03	1.648910398942207e+03
4.587000e+09	  1	  1000	   533	1.670955753575585e-03	5.623413251903478e+03	1.650495034849636e+03
4.588000e+09	  1	  1000	   977	1.635757677569498e-03	5.623413251903478e+03	1.652078982399196e+03
4.589000e+09	  1	  1000	   253	8.933038560714369e-04	5.623413251903478e+03	1.653665988804911e+03
4.590000e+09	  1	  1000	   553	1.673875977682937e-03	5.623413251903478e+03	1.655247390297973e+03
4.591000e+09	  1	  1000	   935	2.007109693849954e-03	5.623413251903478e+03	1.656835862397346e+03
4.592000e+09	  1	  1000	   974	1.914073630333887e-03	5.623413251903478e+03	1.658417351707556e+03
4.593000e+09	  1	  1000	   878	1.254761859128457e-03	5.623413251903478e+03	1.660004864780836e+03
4.594000e+09	  1	  1000	   110	1.493963918836559e-03	5.623413251903478e+03	1.661587479080264e+03
4.595000e+09	  1	  1000	   421	1.785781720209726e-03	5.623413251903478e+03	1.663175548015847e+03
4.596000e+09	  1	  1000	   994	1.743965674407112e-03	5.623413251903478e+03	1.664759233860174e+03
4.597000e+09	  1	  1000	     6	1.392720767302553e-03	5.623413251903478e+03	1.666345081149444e+03
4.598000e+09	  1	  1000	   483	1.564982789017448e-03	5.623413251903478e+03	1.667930585065828e+03
4.599000e+09	  1	  1000	   610	1.954169882875714e-03	5.623413251903478e+03	1.669513713234869e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.600000e+09	  1	  1000	    16	1.042696869320153e-03	5.623413251903478e+03	1.671102434984448e+03
4.601000e+09	  1	  1000	   348	1.544346231648046e-03	5.623413251903478e+03	1.672684797234699e+03
4.602000e+09	  1	  1000	   407	1.114430914168579e-03	5.623413251903478e+03	1.674269683450764e+03
4.603000e+09	  1	  1000	   963	1.249699540846988e-03	5.623413251903478e+03	1.675853248588027e+03
4.604000e+09	  1	  1000	   855	1.466626770600220e-03	5.623413251903478e+03	1.677439463751530e+03
4.605000e+09	  1	  1000	   499	1.901156835210925e-03	5.623413251903478e+03	1.679025647015009e+03
4.606000e+09	  1	  1000	   813	1.364117518434164e-03	5.623413251903478e+03	1.680609657005146e+03
4.607000e+09	  1	  1000	     1	1.414698434933062e-03	5.623413251903478e+03	1.682195852898900e+03
4.608000e+09	  1	  1000	   931	1.315197343046777e-03	5.623413251903478e+03	1.683780845612504e+03
4.609000e+09	  1	  1000	   772	1.284379848207455e-03	5.623413251903478e+03	1.685364739932809e+03
4.610000e+09	  1	  1000	   872	1.555695354802501e-03	5.623413251903478e+03	1.686952061132583e+03
4.611000e+09	  1	  1000	   481	1.776827543616757e-03	5.623413251903478e+03	1.688534124629068e+03
4.612000e+09	  1	  1000	   364	8.265729207648093e-04	5.623413251903478e+03	1.690120481842862e+03
4.613000e+09	  1	  1000	    62	1.603268116242365e-03	5.623413251903478e+03	1.691703367523749e+03
4.614000e+09	  1	  1000	   662	1.971611767879095e-03	5.623413251903478e+03	1.693281483340968e+03
4.615000e+09	  1	  1000	   721	1.774576092689743e-03	5.623413251903478e+03	1.694865888377330e+03
4.616000e+09	  1	  1000	   907	8.390549973104826e-04	5.623413251903478e+03	1.696450941448230e+03
4.617000e+09	  1	  1000	   927	1.348780311790483e-03	5.623413251903478e+03	1.698033782175761e+03
4.618000e+09	  1	  1000	   340	1.997255060163579e-03	5.623413251903478e+03	1.699619149323473e+03
4.619000e+09	  1	  1000	   641	1.795801537814645e-03	5.623413251903478e+03	1.701203187274966e+03
4.620000e+09	  1	  1000	   189	1.957985048834130e-03	5.623413251903478e+03	1.702790793284737e+03
4.621000e+09	  1	  1000	   395	1.819149480110087e-03	5.623413251903478e+03	1.704373124721964e+03
4.622000e+09	  1	  1000	   744	1.745297231376968e-03	5.623413251903478e+03	1.705962351573881e+03
4.623000e+09	  1	  1000	   474	1.495559946484936e-03	5.623413251903478e+03	1.707545091190047e+03
4.624000e+09	  1	  1000	   574	1.945913346918738e-03	5.623413251903478e+03	1.709131119104204e+03
4.625000e+09	  1	  1000	   335	1.835862357125351e-03	5.623413251903478e+03	1.710717059527154e+03
4.626000e+09	  1	  1000	   872	1.765666516479417e-03	5.623413251903478e+03	1.712301570190917e+03
4.627000e+09	  1	  1000	   329	1.252333150257811e-03	5.623413251903478e+03	1.713887163579915e+03
4.628000e+09	  1	  1000	   984	1.752372140131791e-03	5.623413251903478e+03	1.715472103883644e+03
4.629000e+09	  1	  1000	   120	1.804463560227749e-03	5.623413251903478e+03	1.717058105822957e+03
4.630000e+09	  1	  1000	   216	1.527805672999064e-03	5.623413251903478e+03	1.718643777734854e+03
4.631000e+09	  1	  1000	   920	1.650394866284824e-03	5.623413251903478e+03	1.720228718628669e+03
4.632000e+09	  1	  1000	   959	1.680444453157380e-03	5.623413251903478e+03	1.721814987991217e+03
4.633000e+09	  1	  1000	   294	1.146107519682776e-03	5.623413251903478e+03	1.723400256611278e+03
4.634000e+09	  1	  1000	   746	1.236262193902604e-03	5.623413251903478e+03	1.724985949415916e+03
4.635000e+09	  1	  1000	   209	1.342292794304180e-03	5.623413251903478e+03	1.726565900842664e+03
4.636000e+09	  1	  1000	   226	1.269539650409434e-03	5.623413251903478e+03	1.728150870004914e+03
4.637000e+09	  1	  1000	   957	1.631535648826372e-03	5.623413251903478e+03	1.729736076159845e+03
4.638000e+09	  1	  1000	   879	1.406676091088493e-03	5.623413251903478e+03	1.731319964297395e+03
4.639000e+09	  1	  1000	   296	1.400657471589113e-03	5.623413251903478e+03	1.732906763256796e+03
4.640000e+09	  1	  1000	   895	2.270362166962872e-03	5.623413251903478e+03	1.734491264670721e+03
4.641000e+09	  1	  1000	   161	1.625724774174379e-03	5.623413251903478e+03	1.736078910417395e+03
4.642000e+09	  1	  1000	    69	1.228708752157563e-03	5.623413251903478e+03	1.737660736006209e+03
4.643000e+09	  1	  1000	   301	1.926715451621190e-03	5.623413251903478e+03	1.739247893054381e+03
4.644000e+09	  1	  1000	   354	1.847676889745407e-03	5.623413251903478e+03	1.740830537714325e+03
4.645000e+09	  1	  1000	   755	2.203419843883200e-03	5.623413251903478e+03	1.742417919069998e+03
4.646000e+09	  1	  1000	   497	1.758723443188961e-03	5.623413251903478e+03	1.744002150636849e+03
4.647000e+09	  1	  1000	   699	1.794906381121953e-03	5.623413251903478e+03	1.745586444496454e+03
4.648000e+09	  1	  1000	   822	1.423803515351975e-03	5.623413251903478e+03	1.747171124041897e+03
4.649000e+09	  1	  1000	    76	2.201014020000629e-03	5.623413251903478e+03	1.748757455020713e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.650000e+09	  1	  1000	    84	1.711840149895079e-03	5.623413251903478e+03	1.750343313688313e+03
4.651000e+09	  1	  1000	   570	1.532122726753280e-03	5.623413251903478e+03	1.751930454482355e+03
4.652000e+09	  1	  1000	   888	1.600476632679513e-03	5.623413251903478e+03	1.753513803700324e+03
4.653000e+09	  1	  1000	   930	1.724795850576565e-03	5.623413251903478e+03	1.755101021980566e+03
4.654000e+09	  1	  1000	   625	1.577640370953380e-03	5.623413251903478e+03	1.756686960953731e+03
4.655000e+09	  1	  1000	   190	2.089644495401275e-03	5.623413251903478e+03	1.758273020550181e+03
4.656000e+09	  1	  1000	   898	1.572113197088067e-03	5.623413251903478e+03	1.759859678717087e+03
4.657000e+09	  1	  1000	   555	1.870448160480785e-03	5.623413251903478e+03	1.761446964139285e+03
4.658000e+09	  1	  1000	   815	1.877433398859375e-03	5.623413251903478e+03	1.763032098897625e+03
4.659000e+09	  1	  1000	   496	1.497120175443139e-03	5.623413251903478e+03	1.764616672516032e+03
4.660000e+09	  1	  1000	   704	1.353747602746207e-03	5.623413251903478e+03	1.766205587413781e+03
4.661000e+09	  1	  1000	   922	1.295014775112768e-03	5.623413251903478e+03	1.767788568088376e+03
4.662000e+09	  1	  1000	   769	1.569854196140011e-03	5.623413251903478e+03	1.769376501319729e+03
4.663000e+09	  1	  1000	   680	1.459320975890108e-03	5.623413251903478e+03	1.770960355447504e+03
4.664000e+09	  1	  1000	   143	8.748997229466463e-04	5.623413251903478e+03	1.772546458128567e+03
4.665000e+09	  1	  1000	   924	2.210925093745300e-03	5.623413251903478e+03	1.774133089813915e+03
4.666000e+09	  1	  1000	   296	1.496363484280550e-03	5.623413251903478e+03	1.775717672467574e+03
4.667000e+09	  1	  1000	   930	1.731827260425645e-03	5.623413251903478e+03	1.777304820269299e+03
4.668000e+09	  1	  1000	   497	1.528671360022620e-03	5.623413251903478e+03	1.778888640116635e+03
4.669000e+09	  1	  1000	   495	1.876692944805422e-03	5.623413251903478e+03	1.780476673247738e+03
4.670000e+09	  1	  1000	   931	1.362173679510189e-03	5.623413251903478e+03	1.782062668175238e+03
4.671000e+09	  1	  1000	   155	1.056946657576381e-03	5.623413251903478e+03	1.783648901270938e+03
4.672000e+09	  1	  1000	   604	1.420968490399106e-03	5.623413251903478e+03	1.785235041694631e+03
4.673000e+09	  1	  1000	   947	2.332114498448441e-03	5.623413251903478e+03	1.786821327070642e+03
4.674000e+09	  1	  1000	   879	1.398512079637418e-03	5.623413251903478e+03	1.788406542507977e+03
4.675000e+09	  1	  1000	   152	1.933195578498384e-03	5.623413251903478e+03	1.789993938887746e+03
4.676000e+09	  1	  1000	   298	1.265422667848065e-03	5.623413251903478e+03	1.791579258306818e+03
4.677000e+09	  1	  1000	   188	1.589609282417149e-03	5.623413251903478e+03	1.793166460064581e+03
4.678000e+09	  1	  1000	   674	1.236823359011331e-03	5.623413251903478e+03	1.794753207839173e+03
4.679000e+09	  1	  1000	   467	1.951954955056797e-03	5.623413251903478e+03	1.796338757412487e+03
4.680000e+09	  1	  1000	   963	1.263184838981781e-03	5.623413251903478e+03	1.797925624625925e+03
4.681000e+09	  1	  1000	   454	1.469267890092221e-03	5.623413251903478e+03	1.799510106459622e+03
4.682000e+09	  1	  1000	   553	1.629482617450547e-03	5.623413251903478e+03	1.801097319480773e+03
4.683000e+09	  1	  1000	   451	1.175187802054034e-03	5.623413251903478e+03	1.802683467464699e+03
4.684000e+09	  1	  1000	   502	1.510166630278916e-03	5.623413251903478e+03	1.804267227125929e+03
4.685000e+09	  1	  1000	   357	1.496332474879838e-03	5.623413251903478e+03	1.805852256604994e+03
4.686000e+09	  1	  1000	   159	1.802176149211957e-03	5.623413251903478e+03	1.807438426122703e+03
4.687000e+09	  1	  1000	    30	1.512265202068530e-03	5.623413251903478e+03	1.809025542025952e+03
4.688000e+09	  1	  1000	   682	1.363209969483437e-03	5.623413251903478e+03	1.810609680288954e+03
4.689000e+09	  1	  1000	   260	1.599405510352257e-03	5.623413251903478e+03	1.812195961955191e+03
4.690000e+09	  1	  1000	   343	1.728063846834118e-03	5.623413251903478e+03	1.813780991600304e+03
4.691000e+09	  1	  1000	   414	1.896338074423874e-03	5.623413251903478e+03	1.815368098846494e+03
4.692000e+09	  1	  1000	   177	1.751051465912139e-03	5.623413251903478e+03	1.816954611285821e+03
4.693000e+09	  1	  1000	   892	1.883956973028422e-03	5.623413251903478e+03	1.818539387590652e+03
4.694000e+09	  1	  1000	   533	1.713272116442754e-03	5.623413251903478e+03	1.820128166475350e+03
4.695000e+09	  1	  1000	   319	1.521860129199882e-03	5.623413251903478e+03	1.821710916865019e+03
4.696000e+09	  1	  1000	   151	1.353883244845393e-03	5.623413251903478e+03	1.823300369240773e+03
4.697000e+09	  1	  1000	   687	1.569426535976133e-03	5.623413251903478e+03	1.824885384915492e+03
4.698000e+09	  1	  1000	   298	9.430835913405674e-04	5.623413251903478e+03	1.826470555366211e+03
4.699000e+09	  1	  1000	   302	1.344390327618234e-03	5.623413251903478e+03	1.828059041563648e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.700000e+09	  1	  1000	   296	1.445493556293196e-03	5.623413251903478e+03	1.829642033902722e+03
4.701000e+09	  1	  1000	   742	1.621013950181396e-03	5.623413251903478e+03	1.831231918848859e+03
4.702000e+09	  1	  1000	   262	1.533324129942040e-03	5.623413251903478e+03	1.832815514228571e+03
4.703000e+09	  1	  1000	    31	1.388995560468333e-03	5.623413251903478e+03	1.834403630637553e+03
4.704000e+09	  1	  1000	   442	1.819156796631139e-03	5.623413251903478e+03	1.835989412963647e+03
4.705000e+09	  1	  1000	   854	2.024979736400729e-03	5.623413251903478e+03	1.837576016342120e+03
4.706000e+09	  1	  1000	   640	1.457853453484580e-03	5.623413251903478e+03	1.839163244854677e+03
4.707000e+09	  1	  1000	   724	1.468810760193886e-03	5.623413251903478e+03	1.840747162026727e+03
4.708000e+09	  1	  1000	   769	1.297264393125160e-03	5.623413251903478e+03	1.842334893842042e+03
4.709000e+09	  1	  1000	   639	1.512564908915056e-03	5.623413251903478e+03	1.843918048997529e+03
4.710000e+09	  1	  1000	   638	1.349552594399304e-03	5.623413251903478e+03	1.845504902285166e+03
4.711000e+09	  1	  1000	   395	1.748410124563681e-03	5.623413251903478e+03	1.847090981728829e+03
4.712000e+09	  1	  1000	   149	1.496686649875648e-03	5.623413251903478e+03	1.848677692814565e+03
4.713000e+09	  1	  1000	   399	1.673282895848721e-03	5.623413251903478e+03	1.850263869178820e+03
4.714000e+09	  1	  1000	   623	1.634952647134924e-03	5.623413251903478e+03	1.851847755304971e+03
4.715000e+09	  1	  1000	   888	1.680107196894645e-03	5.623413251903478e+03	1.853436009799860e+03
4.716000e+09	  1	  1000	   476	1.554307404836583e-03	5.623413251903478e+03	1.855021850729787e+03
4.717000e+09	  1	  1000	   298	9.621944857745358e-04	5.623413251903478e+03	1.856609735365523e+03
4.718000e+09	  1	  1000	    75	1.758792815790584e-03	5.623413251903478e+03	1.858194796889520e+03
4.719000e+09	  1	  1000	   730	1.952382135386199e-03	5.623413251903478e+03	1.859782182147842e+03
4.720000e+09	  1	  1000	   926	1.881912568380006e-03	5.623413251903478e+03	1.861369469240686e+03
4.721000e+09	  1	  1000	   735	1.262356648793854e-03	5.623413251903478e+03	1.862955752038838e+03
4.722000e+09	  1	  1000	   226	2.384913065458755e-03	5.623413251903478e+03	1.864541207286890e+03
4.723000e+09	  1	  1000	   168	1.636952277015404e-03	5.623413251903478e+03	1.866129220697838e+03
4.724000e+09	  1	  1000	   302	1.407871935934355e-03	5.623413251903478e+03	1.867715407462933e+03
4.725000e+09	  1	  1000	   177	1.644368638948159e-03	5.623413251903478e+03	1.869302134661360e+03
4.726000e+09	  1	  1000	   602	2.220507826722985e-03	5.623413251903478e+03	1.870888911659178e+03
4.727000e+09	  1	  1000	   666	1.846668202628728e-03	5.623413251903478e+03	1.872476105739237e+03
4.728000e+09	  1	  1000	   830	1.680477605845645e-03	5.623413251903478e+03	1.874061203029990e+03
4.729000e+09	  1	  1000	   392	1.856941925420422e-03	7.498942093324542e+03	1.205009259768833e-01
