1.174000e+09	  3	  2991	  1185	2.265164748708262e-03	5.623413251903478e+02	5.145454444801703e+01
1.175000e+09	  3	  2991	   331	1.237065222911771e-03	5.623413251903478e+02	5.197636107081757e+01
1.176000e+09	  3	  2991	   169	1.244313206579588e-03	5.623413251903478e+02	5.249880787811858e+01
1.177000e+09	  3	  2991	  1588	2.895083331726514e-03	5.623413251903478e+02	5.302099869189289e+01
1.178000e+09	  3	  2991	  1838	1.800460709849041e-03	5.623413251903478e+02	5.354332999580058e+01
1.179000e+09	  3	  2991	  2708	1.829256783593210e-03	5.623413251903478e+02	5.406563853941422e+01
1.180000e+09	  3	  2991	   594	1.861034991423310e-03	5.623413251903478e+02	5.458682346923874e+01
1.181000e+09	  3	  2991	  1062	1.105314994152256e-03	5.623413251903478e+02	5.511101503602966e+01
1.182000e+09	  3	  2991	  1020	1.411263086798287e-03	5.623413251903478e+02	5.563108917563778e+01
1.183000e+09	  3	  2991	  2692	1.508359457390612e-03	5.623413251903478e+02	5.615420171589275e+01
1.184000e+09	  3	  2991	  1035	1.239503788640654e-03	5.623413251903478e+02	5.667470211173999e+01
1.185000e+09	  3	  2991	  1814	1.827752420969280e-03	5.623413251903478e+02	5.719920214878267e+01
1.186000e+09	  3	  2991	  1465	1.563261900046029e-03	5.623413251903478e+02	5.771993302752018e+01
1.187000e+09	  3	  2991	   393	1.871249373791681e-03	5.623413251903478e+02	5.824322951890454e+01
1.188000e+09	  3	  2991	  1462	1.997476174112799e-03	5.623413251903478e+02	5.876427209156510e+01
1.189000e+09	  3	  2991	    69	2.679793753125756e-03	5.623413251903478e+02	5.928695585412854e+01
1.190000e+09	  3	  2991	  2795	2.221471607504512e-03	5.623413251903478e+02	5.980855943750235e+01
1.191000e+09	  3	  2991	  1172	1.538082242772754e-03	5.623413251903478e+02	6.033050235048670e+01
1.192000e+09	  3	  2991	  2172	1.635412199072944e-03	5.623413251903478e+02	6.085312221488931e+01
1.193000e+09	  3	  2991	    34	1.467292675930008e-03	5.623413251903478e+02	6.137430223296660e+01
1.194000e+09	  3	  2991	  1908	1.680685145989617e-03	5.623413251903478e+02	6.189692427652697e+01
1.195000e+09	  3	  2991	  1105	1.328086266693317e-03	5.623413251903478e+02	6.242019427316992e+01
1.196000e+09	  3	  2991	  1869	1.349943201667488e-03	5.623413251903478e+02	6.294184396888228e+01
1.197000e+09	  3	  2991	   537	2.223698000556034e-03	5.623413251903478e+02	6.346540996257478e+01
1.198000e+09	  3	  2991	   720	1.567729807774879e-03	5.623413251903478e+02	6.398637650157946e+01
1.199000e+09	  3	  2991	   847	1.386152697107700e-03	5.623413251903478e+02	6.450962045391981e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2991	   651	1.161860775171490e-03	5.623413251903478e+02	6.503133423918847e+01
1.201000e+09	  3	  2991	   765	1.281671617260589e-03	5.623413251903478e+02	6.555417116219486e+01
1.202000e+09	  3	  2991	   915	1.591334289250892e-03	5.623413251903478e+02	6.607441340917656e+01
1.203000e+09	  3	  2991	  2603	1.693199893794091e-03	5.623413251903478e+02	6.659700836564673e+01
1.204000e+09	  3	  2991	  2848	1.213544178710277e-03	5.623413251903478e+02	6.711567435503216e+01
1.205000e+09	  3	  2991	   238	1.232250892004260e-03	5.623413251903478e+02	6.763796427782391e+01
1.206000e+09	  3	  2991	  1238	1.482368870330869e-03	5.623413251903478e+02	6.815938809713360e+01
1.207000e+09	  3	  2991	  2567	1.412383797104326e-03	5.623413251903478e+02	6.868207542130897e+01
1.208000e+09	  3	  2991	  2798	2.128329048671813e-03	5.623413251903478e+02	6.920473331581110e+01
1.209000e+09	  3	  2991	  1732	2.094669772106332e-03	5.623413251903478e+02	6.972590085519177e+01
1.210000e+09	  3	  2991	  1595	9.204595627991226e-04	5.623413251903478e+02	7.024944872268617e+01
1.211000e+09	  3	  2991	   939	1.317496195206841e-03	5.623413251903478e+02	7.076960584787057e+01
1.212000e+09	  3	  2991	  2608	1.321950549063930e-03	5.623413251903478e+02	7.129294210135970e+01
1.213000e+09	  3	  2991	  2218	1.857274200760954e-03	5.623413251903478e+02	7.181373641590052e+01
1.214000e+09	  3	  2991	  2193	1.530294313559415e-03	5.623413251903478e+02	7.233602497279063e+01
1.215000e+09	  3	  2991	   875	1.169569789780824e-03	5.623413251903478e+02	7.285894828166062e+01
1.216000e+09	  3	  2991	  2284	1.016390127644959e-03	5.623413251903478e+02	7.338016068319480e+01
1.217000e+09	  3	  2991	  2448	2.118962011218114e-03	5.623413251903478e+02	7.390380659110137e+01
1.218000e+09	  3	  2991	   719	2.352069739999222e-03	5.623413251903478e+02	7.442282756267724e+01
1.219000e+09	  3	  2991	  2344	1.441680067449748e-03	5.623413251903478e+02	7.494818870379083e+01
1.220000e+09	  3	  2991	   552	1.401495640829166e-03	5.623413251903478e+02	7.546817796192380e+01
1.221000e+09	  3	  2991	  1110	1.355865838424093e-03	5.623413251903478e+02	7.599156241948903e+01
1.222000e+09	  3	  2991	  1917	1.998894569764363e-03	5.623413251903478e+02	7.651347726173508e+01
1.223000e+09	  3	  2991	  2168	1.808458029118025e-03	5.623413251903478e+02	7.703369984852500e+01
1.224000e+09	  3	  2991	  1427	1.861496228110977e-03	5.623413251903478e+02	7.755677931449191e+01
1.225000e+09	  3	  2991	  1822	1.074332582247384e-03	5.623413251903478e+02	7.807722594689281e+01
1.226000e+09	  3	  2991	  1567	1.216159049817971e-03	5.623413251903478e+02	7.860026496893127e+01
1.227000e+09	  3	  2991	  2862	1.775772141858661e-03	5.623413251903478e+02	7.912204085238783e+01
1.228000e+09	  3	  2991	   615	1.990522189360549e-03	5.623413251903478e+02	7.964479153972144e+01
1.229000e+09	  3	  2991	   107	1.332398191407861e-03	5.623413251903478e+02	8.016682822068644e+01
1.230000e+09	  3	  2991	  2627	1.497794994720519e-03	5.623413251903478e+02	8.068905830456492e+01
1.231000e+09	  3	  2991	   911	1.760675725785430e-03	5.623413251903478e+02	8.121085679819296e+01
1.232000e+09	  3	  2991	   856	1.141840020968488e-03	5.623413251903478e+02	8.173238794265640e+01
collision No.10	6.441669e+02[yr]	i=2, j=2601	r_ij=5.609898361758967e-05	radius[2]+radius[2601]=5.621047819389043e-05
dE_heat=-6.708348e-11	dE_grav=6.534348e-11	dE_c=-1.365999e-18	v_imp=3.319642e-01
1.233000e+09	  3	  2990	  2591	2.109265054768074e-03	5.623413251903478e+02	8.225550980035162e+01
1.234000e+09	  3	  2990	  2084	1.310945635931593e-03	5.623413251903478e+02	8.277643063321068e+01
1.235000e+09	  3	  2990	  1426	1.207594681174595e-03	5.623413251903478e+02	8.329927891367228e+01
1.236000e+09	  3	  2990	   126	1.045705493828225e-03	5.623413251903478e+02	8.381980553955013e+01
1.237000e+09	  3	  2990	  1417	1.436212332269041e-03	5.623413251903478e+02	8.434229121144173e+01
1.238000e+09	  3	  2990	  1031	1.439029440218784e-03	5.623413251903478e+02	8.486455185263625e+01
collision No.11	6.474518e+02[yr]	i=3, j=621	r_ij=5.667589913798317e-05	radius[3]+radius[621]=5.675193953839831e-05
dE_heat=-9.031764e-11	dE_grav=9.045167e-11	dE_c=-1.955809e-18	v_imp=3.268890e-01
1.239000e+09	  3	  2989	  2684	2.078047277897497e-03	5.623413251903478e+02	8.538538800214997e+01
1.240000e+09	  3	  2989	  1847	1.369449705602016e-03	5.623413251903478e+02	8.590834900834930e+01
1.241000e+09	  3	  2989	  1442	1.172023012217443e-03	5.623413251903478e+02	8.642993366493886e+01
1.242000e+09	  3	  2989	  2609	2.295013415775299e-03	5.623413251903478e+02	8.695176180324398e+01
1.243000e+09	  3	  2989	   744	1.499066571439132e-03	5.623413251903478e+02	8.747564630483771e+01
1.244000e+09	  3	  2989	  2508	1.720491037183646e-03	5.623413251903478e+02	8.799640187351611e+01
1.245000e+09	  3	  2989	  1254	9.815143506683322e-04	5.623413251903478e+02	8.852055725400803e+01
1.246000e+09	  3	  2989	   767	1.482878794928184e-03	5.623413251903478e+02	8.904146293978124e+01
1.247000e+09	  3	  2989	   788	1.441892804927177e-03	5.623413251903478e+02	8.956459740706764e+01
1.248000e+09	  3	  2989	  1243	1.188895143229080e-03	5.623413251903478e+02	9.008749734769022e+01
1.249000e+09	  3	  2989	  2301	1.297418010416698e-03	5.623413251903478e+02	9.060855283399067e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2989	  2803	1.537726486248266e-03	5.623413251903478e+02	9.113250289000777e+01
1.251000e+09	  3	  2989	   506	1.147897076735960e-03	5.623413251903478e+02	9.165483821432871e+01
1.252000e+09	  3	  2989	  1178	1.813476102219495e-03	5.623413251903478e+02	9.217732536196451e+01
1.253000e+09	  3	  2989	  1745	1.317552004465805e-03	5.623413251903478e+02	9.269874256483703e+01
1.254000e+09	  3	  2989	  2176	1.697340439136678e-03	5.623413251903478e+02	9.322059688861032e+01
1.255000e+09	  3	  2989	   498	1.664298027416615e-03	5.623413251903478e+02	9.374371635881774e+01
1.256000e+09	  3	  2989	  1078	2.045243877845726e-03	5.623413251903478e+02	9.426554779762490e+01
1.257000e+09	  3	  2989	  2066	1.503014831598632e-03	5.623413251903478e+02	9.478700228838218e+01
1.258000e+09	  3	  2989	   545	1.224887530389018e-03	5.623413251903478e+02	9.530834162205650e+01
1.259000e+09	  3	  2989	   818	1.175496172077647e-03	5.623413251903478e+02	9.583189800832082e+01
1.260000e+09	  3	  2989	  2217	1.924637441626492e-03	5.623413251903478e+02	9.635230257219607e+01
1.261000e+09	  3	  2989	  1775	1.214038958977786e-03	5.623413251903478e+02	9.687711425488239e+01
1.262000e+09	  3	  2989	  2620	1.114899879173094e-03	5.623413251903478e+02	9.739713722070194e+01
1.263000e+09	  3	  2989	  2888	1.304047104733334e-03	5.623413251903478e+02	9.791982058270109e+01
1.264000e+09	  3	  2989	   962	1.349235871947898e-03	5.623413251903478e+02	9.844233032656314e+01
1.265000e+09	  3	  2989	  1816	2.752334593216413e-03	5.623413251903478e+02	9.896382625254726e+01
1.266000e+09	  3	  2989	  2055	2.057939743936409e-03	5.623413251903478e+02	9.948609695605936e+01
1.267000e+09	  3	  2989	  1215	2.124263438762034e-03	5.623413251903478e+02	1.000086018127743e+02
1.268000e+09	  3	  2989	   295	1.107698015158458e-03	5.623413251903478e+02	1.005301877461633e+02
1.269000e+09	  3	  2989	  1736	1.921195801742236e-03	5.623413251903478e+02	1.010528386061772e+02
1.270000e+09	  3	  2989	   195	1.612535747673857e-03	5.623413251903478e+02	1.015739264609403e+02
1.271000e+09	  3	  2989	   730	1.661936580847820e-03	5.623413251903478e+02	1.020962024050640e+02
1.272000e+09	  3	  2989	  1664	1.459989361226037e-03	5.623413251903478e+02	1.026187771779797e+02
1.273000e+09	  3	  2989	  1149	1.570496977471564e-03	5.623413251903478e+02	1.031380533189195e+02
1.274000e+09	  3	  2989	  1686	1.469136491110809e-03	5.623413251903478e+02	1.036601062743127e+02
1.275000e+09	  3	  2989	  2098	1.319692085234976e-03	5.623413251903478e+02	1.041816015863574e+02
1.276000e+09	  3	  2989	  1479	1.881789875731069e-03	5.623413251903478e+02	1.047024714519261e+02
1.277000e+09	  3	  2989	  2182	1.076224225627338e-03	5.623413251903478e+02	1.052248618528177e+02
collision No.12	6.675672e+02[yr]	i=2, j=1309	r_ij=5.616552815725118e-05	radius[2]+radius[1309]=5.619104016874221e-05
dE_heat=-6.330438e-11	dE_grav=6.274478e-11	dE_c=-1.316829e-18	v_imp=3.289573e-01
1.278000e+09	  3	  2988	  1763	1.750899987788625e-03	5.623413251903478e+02	1.057461818420106e+02
1.279000e+09	  3	  2988	  2338	1.734392050898571e-03	5.623413251903478e+02	1.062680979448561e+02
1.280000e+09	  3	  2988	  2532	1.791975666480072e-03	5.623413251903478e+02	1.067916501738976e+02
1.281000e+09	  3	  2988	  1770	1.362902851216757e-03	5.623413251903478e+02	1.073130855331639e+02
1.282000e+09	  3	  2988	  1457	1.431893356891764e-03	5.623413251903478e+02	1.078369000975063e+02
1.283000e+09	  3	  2988	  2472	1.452821197321415e-03	5.623413251903478e+02	1.083586145043848e+02
1.284000e+09	  3	  2988	   883	2.074175524290888e-03	5.623413251903478e+02	1.088801160321274e+02
1.285000e+09	  3	  2988	  2746	1.209368825049786e-03	5.623413251903478e+02	1.094019842085197e+02
1.286000e+09	  3	  2988	  2722	2.330070802952436e-03	5.623413251903478e+02	1.099256193551000e+02
1.287000e+09	  3	  2988	  1495	1.359815549945960e-03	5.623413251903478e+02	1.104468712188110e+02
1.288000e+09	  3	  2988	  1951	1.751223476940543e-03	5.623413251903478e+02	1.109694172294845e+02
1.289000e+09	  3	  2988	  2792	2.123828492846351e-03	5.623413251903478e+02	1.114919592922197e+02
1.290000e+09	  3	  2988	  2746	1.308133135436759e-03	5.623413251903478e+02	1.120145244110534e+02
1.291000e+09	  3	  2988	  1364	1.200385911433390e-03	5.623413251903478e+02	1.125363276649293e+02
1.292000e+09	  3	  2988	  2140	1.797680278657235e-03	5.623413251903478e+02	1.130597111249132e+02
1.293000e+09	  3	  2988	   814	1.540480693272007e-03	5.623413251903478e+02	1.135798392127276e+02
1.294000e+09	  3	  2988	  1126	1.236816401187743e-03	5.623413251903478e+02	1.141036809119436e+02
1.295000e+09	  3	  2988	  1931	1.639610854512161e-03	5.623413251903478e+02	1.146253601943774e+02
1.296000e+09	  3	  2988	  2928	2.127274676215657e-03	5.623413251903478e+02	1.151483922047678e+02
1.297000e+09	  3	  2988	  2647	1.112017000350466e-03	5.623413251903478e+02	1.156710970708077e+02
1.298000e+09	  3	  2988	  2249	1.301311988292936e-03	5.623413251903478e+02	1.161934900454370e+02
1.299000e+09	  3	  2988	  1239	1.130926713689137e-03	5.623413251903478e+02	1.167165937660173e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2988	  1890	1.068272054442126e-03	5.623413251903478e+02	1.172381605513732e+02
1.301000e+09	  3	  2988	  2699	1.053030441961382e-03	5.623413251903478e+02	1.177617955899047e+02
1.302000e+09	  3	  2988	   259	2.547360508859037e-03	5.623413251903478e+02	1.182831663498283e+02
1.303000e+09	  3	  2988	   330	1.416096650288805e-03	5.623413251903478e+02	1.188058620845798e+02
1.304000e+09	  3	  2988	  1563	1.762257710900165e-03	5.623413251903478e+02	1.193290950343125e+02
1.305000e+09	  3	  2988	  2152	1.342764836148332e-03	5.623413251903478e+02	1.198517511918841e+02
1.306000e+09	  3	  2988	  1506	1.256189295636448e-03	5.623413251903478e+02	1.203748058926919e+02
1.307000e+09	  3	  2988	   260	1.791652602200868e-03	5.623413251903478e+02	1.208973109608601e+02
1.308000e+09	  3	  2988	  1621	1.849288188455457e-03	5.623413251903478e+02	1.214201843227505e+02
1.309000e+09	  3	  2988	  2404	1.092975424480649e-03	5.623413251903478e+02	1.219414279255640e+02
1.310000e+09	  3	  2988	  1595	1.294543462298550e-03	5.623413251903478e+02	1.224645335917004e+02
1.311000e+09	  3	  2988	   742	2.032039183191457e-03	5.623413251903478e+02	1.229869001957117e+02
1.312000e+09	  3	  2988	  1444	1.742666780872599e-03	5.623413251903478e+02	1.235089711330321e+02
1.313000e+09	  3	  2988	  1534	1.776799232343108e-03	5.623413251903478e+02	1.240315228947057e+02
1.314000e+09	  3	  2988	   162	1.095150225281175e-03	5.623413251903478e+02	1.245521500139339e+02
1.315000e+09	  3	  2988	  1126	1.267206237755047e-03	5.623413251903478e+02	1.250749007902815e+02
1.316000e+09	  3	  2988	  1499	1.756923796500566e-03	5.623413251903478e+02	1.255964821650946e+02
1.317000e+09	  3	  2988	   936	1.137771192030503e-03	5.623413251903478e+02	1.261183473546464e+02
1.318000e+09	  3	  2988	   687	1.330855249038545e-03	5.623413251903478e+02	1.266412842337320e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[687]	= 8.362010e-03
E_error	= 8.803844695517580e-01
L_error	= -nan
dE_correct	= 3.539710076378081e-07
step	= 1.318000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14168.764531[s]
user time	= 41664.968000[s]
system time	= 839.256000[s]
Execution Time	(total	= 1.416876e+04 [s])
Corrector		= 5.784695e+03 [s]	40.83 [%]
Predictor		= 3.443469e+03 [s]	24.30 [%]
Iteration		= 2.649931e+03 [s]	18.70 [%]
Fragmentation		= 1.270863e+03 [s]	 8.97 [%]
Collision_Judgement	= 2.630274e+00 [s]	 0.02 [%]
Energy			= 1.223300e-01 [s]	 0.00 [%]
Orbital_Elements	= 3.729000e-03 [s]	 0.00 [%]
Others			= 1.017051e+03 [s]	 7.18 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.318000e+09	  3	  2988	   687	1.330855249038545e-03	5.623413251903478e+02	1.266412842337320e+02
1.319000e+09	  3	  2988	  2584	2.182551077860494e-03	5.623413251903478e+02	1.271611153063932e+02
1.320000e+09	  3	  2988	   341	1.175978004400781e-03	5.623413251903478e+02	1.276842238761555e+02
1.321000e+09	  3	  2988	  2786	1.980292980306963e-03	5.623413251903478e+02	1.282062933446909e+02
1.322000e+09	  3	  2988	  2212	1.523106427849487e-03	5.623413251903478e+02	1.287283456501228e+02
1.323000e+09	  3	  2988	  2103	1.504316584269696e-03	5.623413251903478e+02	1.292509372524196e+02
1.324000e+09	  3	  2988	  2468	2.220979530810320e-03	5.623413251903478e+02	1.297736218998864e+02
1.325000e+09	  3	  2988	  1701	1.779626166184044e-03	5.623413251903478e+02	1.302949074597370e+02
1.326000e+09	  3	  2988	  2336	1.044546497940132e-03	5.623413251903478e+02	1.308184958837904e+02
1.327000e+09	  3	  2988	  1516	1.734125603009570e-03	5.623413251903478e+02	1.313390982827015e+02
1.328000e+09	  3	  2988	  2663	1.252206764661151e-03	5.623413251903478e+02	1.318644944482954e+02
1.329000e+09	  3	  2988	   824	1.586276888927316e-03	5.623413251903478e+02	1.323844054026407e+02
1.330000e+09	  3	  2988	  2706	1.451963176842774e-03	5.623413251903478e+02	1.329089443032647e+02
1.331000e+09	  3	  2988	  2139	1.183365892893088e-03	5.623413251903478e+02	1.334301349093308e+02
1.332000e+09	  3	  2988	  2463	1.812092603805455e-03	5.623413251903478e+02	1.339519596469133e+02
1.333000e+09	  3	  2988	  2905	1.924682028560993e-03	5.623413251903478e+02	1.344741191282729e+02
1.334000e+09	  3	  2988	  2853	9.906339995243852e-04	5.623413251903478e+02	1.349970313618210e+02
1.335000e+09	  3	  2988	   573	1.244770097922600e-03	5.623413251903478e+02	1.355193762475151e+02
1.336000e+09	  3	  2988	  1337	2.613402094967538e-03	5.623413251903478e+02	1.360420504734799e+02
1.337000e+09	  3	  2988	  1934	1.286883954304057e-03	5.623413251903478e+02	1.365634227262358e+02
1.338000e+09	  3	  2988	  2183	1.750184831157987e-03	5.623413251903478e+02	1.370867540235880e+02
1.339000e+09	  3	  2988	  1065	1.363866707158730e-03	5.623413251903478e+02	1.376068623351737e+02
1.340000e+09	  3	  2988	  1777	1.365570814612837e-03	5.623413251903478e+02	1.381296311818632e+02
1.341000e+09	  3	  2988	  1128	1.487492422452304e-03	5.623413251903478e+02	1.386524473780270e+02
1.342000e+09	  3	  2988	   596	1.426461285355214e-03	5.623413251903478e+02	1.391734998327549e+02
1.343000e+09	  3	  2988	   134	1.330021397178806e-03	5.623413251903478e+02	1.396971287633603e+02
1.344000e+09	  3	  2988	   107	1.272188433683891e-03	5.623413251903478e+02	1.402167670030047e+02
1.345000e+09	  3	  2988	    33	1.495609219302688e-03	5.623413251903478e+02	1.407386348533231e+02
1.346000e+09	  3	  2988	  2526	2.428277506384033e-03	5.623413251903478e+02	1.412615523331423e+02
1.347000e+09	  3	  2988	   232	1.336099011946961e-03	5.623413251903478e+02	1.417817457022689e+02
1.348000e+09	  3	  2988	  1640	1.833850611195892e-03	5.623413251903478e+02	1.423038822313399e+02
1.349000e+09	  3	  2988	  2297	1.475091679900137e-03	5.623413251903478e+02	1.428254118520181e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2988	  2586	1.562370625290289e-03	5.623413251903478e+02	1.433486938696805e+02
1.351000e+09	  3	  2988	  2403	1.452439106736512e-03	5.623413251903478e+02	1.438706699614340e+02
1.352000e+09	  3	  2988	   440	1.410706577347673e-03	5.623413251903478e+02	1.443925930746091e+02
1.353000e+09	  3	  2988	  1872	1.421315457790686e-03	5.623413251903478e+02	1.449136680062872e+02
