1.245000e+09	  3	  3000	  1499	1.200401748124276e-03	5.623413251903478e+02	8.796967295804309e+01
1.246000e+09	  3	  3000	  2040	1.497535327271003e-03	5.623413251903478e+02	8.848829844378493e+01
1.247000e+09	  3	  3000	  2017	1.286429963367670e-03	5.623413251903478e+02	8.900843154780522e+01
1.248000e+09	  3	  3000	   122	1.232725725976420e-03	5.623413251903478e+02	8.952548909417885e+01
1.249000e+09	  3	  3000	   217	1.139818134368241e-03	5.623413251903478e+02	9.004646678504868e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  3000	  2926	1.415114622831840e-03	5.623413251903478e+02	9.056358340910113e+01
1.251000e+09	  3	  3000	  2194	1.133722420157864e-03	5.623413251903478e+02	9.108271237918055e+01
1.252000e+09	  3	  3000	  2511	1.758423308676854e-03	5.623413251903478e+02	9.160223600924799e+01
1.253000e+09	  3	  3000	  2202	1.660792814529501e-03	5.623413251903478e+02	9.212057057910400e+01
1.254000e+09	  3	  3000	   770	1.567288639765492e-03	5.623413251903478e+02	9.263958841811792e+01
1.255000e+09	  3	  3000	  2102	1.647697243301120e-03	5.623413251903478e+02	9.315840436612102e+01
1.256000e+09	  3	  3000	  1534	1.288853701859784e-03	5.623413251903478e+02	9.367675457539946e+01
1.257000e+09	  3	  3000	   386	1.460538441626705e-03	5.623413251903478e+02	9.419609357181655e+01
1.258000e+09	  3	  3000	  2720	1.535668625751052e-03	5.623413251903478e+02	9.471503409718089e+01
1.259000e+09	  3	  3000	  2210	1.147162626688945e-03	5.623413251903478e+02	9.523350232158809e+01
1.260000e+09	  3	  3000	  1154	1.870275034232843e-03	5.623413251903478e+02	9.575239432888630e+01
1.261000e+09	  3	  3000	   323	1.221971643544343e-03	5.623413251903478e+02	9.626928350701412e+01
1.262000e+09	  3	  3000	  1504	1.344025550662747e-03	5.623413251903478e+02	9.678772340608855e+01
1.263000e+09	  3	  3000	  2340	1.438233926414645e-03	5.623413251903478e+02	9.730575815954042e+01
1.264000e+09	  3	  3000	   625	1.387385840242002e-03	5.623413251903478e+02	9.782372912788769e+01
1.265000e+09	  3	  3000	  1811	1.920594635979028e-03	5.623413251903478e+02	9.834143391532311e+01
1.266000e+09	  3	  3000	  1876	1.637639493050445e-03	5.623413251903478e+02	9.886082440452641e+01
1.267000e+09	  3	  3000	  2161	1.881475235953413e-03	5.623413251903478e+02	9.937773457900566e+01
1.268000e+09	  3	  3000	  2987	1.712856219925119e-03	5.623413251903478e+02	9.989781246939971e+01
1.269000e+09	  3	  3000	  1470	2.753220005078799e-03	5.623413251903478e+02	1.004151038957712e+02
1.270000e+09	  3	  3000	   400	1.826605373965744e-03	5.623413251903478e+02	1.009343809504702e+02
1.271000e+09	  3	  3000	  1212	1.458458692941540e-03	5.623413251903478e+02	1.014518704988296e+02
1.272000e+09	  3	  3000	   549	1.646086872279326e-03	5.623413251903478e+02	1.019713833947402e+02
1.273000e+09	  3	  3000	     1	1.505719908174688e-03	5.623413251903478e+02	1.024893536531714e+02
1.274000e+09	  3	  3000	   315	1.290172228295125e-03	5.623413251903478e+02	1.030080660261082e+02
1.275000e+09	  3	  3000	  1631	1.215284122677988e-03	5.623413251903478e+02	1.035269524151740e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1631]	= 7.635855e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 1.275000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14100.970774[s]
user time	= 41505.504000[s]
system time	= 795.800000[s]
Execution Time	(total	= 1.410097e+04 [s])
Corrector		= 6.131171e+03 [s]	43.48 [%]
Predictor		= 3.281507e+03 [s]	23.27 [%]
Iteration		= 2.565201e+03 [s]	18.19 [%]
Fragmentation		= 1.194844e+03 [s]	 8.47 [%]
Collision_Judgement	= 2.578261e+00 [s]	 0.02 [%]
Energy			= 7.242200e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.032000e-03 [s]	 0.00 [%]
Others			= 9.255963e+02 [s]	 6.56 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.275000e+09	  3	  3000	  1631	1.215284122677988e-03	5.623413251903478e+02	1.035269524151740e+02
1.276000e+09	  3	  3000	  1164	1.547023624806177e-03	5.623413251903478e+02	1.040427944827825e+02
1.277000e+09	  3	  3000	  1727	1.802888881708141e-03	5.623413251903478e+02	1.045622421199866e+02
1.278000e+09	  3	  3000	   218	1.669331201197464e-03	5.623413251903478e+02	1.050804326760506e+02
1.279000e+09	  3	  3000	  1493	1.668474164934403e-03	5.623413251903478e+02	1.055981987242647e+02
1.280000e+09	  3	  3000	  2497	1.267543813773431e-03	5.623413251903478e+02	1.061176956620411e+02
1.281000e+09	  3	  3000	  2919	1.948014813367139e-03	5.623413251903478e+02	1.066349304927825e+02
1.282000e+09	  3	  3000	   175	1.584640175061683e-03	5.623413251903478e+02	1.071543014489795e+02
1.283000e+09	  3	  3000	  1447	1.540872117846100e-03	5.623413251903478e+02	1.076701588713289e+02
1.284000e+09	  3	  3000	   652	1.117739535516081e-03	5.623413251903478e+02	1.081894779278952e+02
1.285000e+09	  3	  3000	  1841	1.502795465195517e-03	5.623413251903478e+02	1.087083507047077e+02
1.286000e+09	  3	  3000	  1795	1.812236025466692e-03	5.623413251903478e+02	1.092260807328545e+02
1.287000e+09	  3	  3000	   416	1.084196611483909e-03	5.623413251903478e+02	1.097449699433223e+02
1.288000e+09	  3	  3000	   154	1.549912316776110e-03	5.623413251903478e+02	1.102638261868895e+02
1.289000e+09	  3	  3000	   483	1.231901981189837e-03	5.623413251903478e+02	1.107812461695563e+02
1.290000e+09	  3	  3000	  1046	1.947463523771790e-03	5.623413251903478e+02	1.113012503944023e+02
1.291000e+09	  3	  3000	   311	2.065826224625409e-03	5.623413251903478e+02	1.118188839472913e+02
1.292000e+09	  3	  3000	  1618	2.302440534993956e-03	5.623413251903478e+02	1.123384860536153e+02
1.293000e+09	  3	  3000	  2946	2.223769922053722e-03	5.623413251903478e+02	1.128560694332228e+02
1.294000e+09	  3	  3000	  2915	3.037758306644982e-03	5.623413251903478e+02	1.133751313291414e+02
1.295000e+09	  3	  3000	   742	1.477475492905928e-03	5.623413251903478e+02	1.138933009838522e+02
1.296000e+09	  3	  3000	  2600	1.636060695142554e-03	5.623413251903478e+02	1.144101224567110e+02
1.297000e+09	  3	  3000	   190	1.356828129264374e-03	5.623413251903478e+02	1.149309149008518e+02
1.298000e+09	  3	  3000	  2994	1.250598637974354e-03	5.623413251903478e+02	1.154475635080825e+02
1.299000e+09	  3	  3000	  1107	1.230423754038201e-03	5.623413251903478e+02	1.159664173589773e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  3000	  2927	1.886034035526024e-03	5.623413251903478e+02	1.164837264958430e+02
1.301000e+09	  3	  3000	  1252	2.045117586156716e-03	5.623413251903478e+02	1.170032473236303e+02
1.302000e+09	  3	  3000	  2510	2.012535304529625e-03	5.623413251903478e+02	1.175184818797510e+02
1.303000e+09	  3	  3000	  1165	1.661852214529650e-03	5.623413251903478e+02	1.180387441503241e+02
1.304000e+09	  3	  3000	   967	1.463062884387080e-03	5.623413251903478e+02	1.185560887343901e+02
1.305000e+09	  3	  3000	  1102	1.085841168883905e-03	5.623413251903478e+02	1.190724099325628e+02
1.306000e+09	  3	  3000	   316	9.967389223311260e-04	5.623413251903478e+02	1.195911742112358e+02
1.307000e+09	  3	  3000	   529	1.049949136262798e-03	5.623413251903478e+02	1.201095018496987e+02
1.308000e+09	  3	  3000	  1286	1.229630426064293e-03	5.623413251903478e+02	1.206270201281419e+02
1.309000e+09	  3	  3000	  1329	1.224976260342959e-03	5.623413251903478e+02	1.211471233515314e+02
1.310000e+09	  3	  3000	  1513	1.166301064405878e-03	5.623413251903478e+02	1.216645661118483e+02
1.311000e+09	  3	  3000	   645	1.177405119766239e-03	5.623413251903478e+02	1.221842958389438e+02
1.312000e+09	  3	  3000	   553	1.535651118445028e-03	5.623413251903478e+02	1.227013760802753e+02
1.313000e+09	  3	  3000	  1654	1.076640651608925e-03	5.623413251903478e+02	1.232209802444281e+02
1.314000e+09	  3	  3000	  1600	2.221173196377682e-03	5.623413251903478e+02	1.237381524255347e+02
1.315000e+09	  3	  3000	   301	1.334852112033495e-03	5.623413251903478e+02	1.242575831849469e+02
1.316000e+09	  3	  3000	   198	1.303935577143455e-03	5.623413251903478e+02	1.247763251383696e+02
1.317000e+09	  3	  3000	   429	1.593248800072026e-03	5.623413251903478e+02	1.252938751118437e+02
1.318000e+09	  3	  3000	  1990	9.683406874092883e-04	5.623413251903478e+02	1.258124938516244e+02
1.319000e+09	  3	  3000	  2951	1.696664769687009e-03	5.623413251903478e+02	1.263303043351886e+02
1.320000e+09	  3	  3000	  1368	1.888631626656072e-03	5.623413251903478e+02	1.268488247929560e+02
1.321000e+09	  3	  3000	   240	1.438280226941976e-03	5.623413251903478e+02	1.273677527407349e+02
1.322000e+09	  3	  3000	   519	1.480444188965954e-03	5.623413251903478e+02	1.278857978537639e+02
1.323000e+09	  3	  3000	   211	2.080664724860201e-03	5.623413251903478e+02	1.284048702562932e+02
1.324000e+09	  3	  3000	  2969	2.106658688615167e-03	5.623413251903478e+02	1.289227742536930e+02
1.325000e+09	  3	  3000	   556	1.788670088869791e-03	5.623413251903478e+02	1.294415065779689e+02
1.326000e+09	  3	  3000	  1325	1.257707261256812e-03	5.623413251903478e+02	1.299596716105142e+02
1.327000e+09	  3	  3000	  1271	1.717149895346480e-03	5.623413251903478e+02	1.304789073754835e+02
1.328000e+09	  3	  3000	  3000	1.221100837473539e-03	5.623413251903478e+02	1.309959430460385e+02
1.329000e+09	  3	  3000	  1298	1.555998710250505e-03	5.623413251903478e+02	1.315153184356849e+02
1.330000e+09	  3	  3000	   468	1.328098422821170e-03	5.623413251903478e+02	1.320329999469625e+02
1.331000e+09	  3	  3000	   669	1.475452095781349e-03	5.623413251903478e+02	1.325508897089034e+02
1.332000e+09	  3	  3000	  2481	1.011900963829977e-03	5.623413251903478e+02	1.330697314815304e+02
1.333000e+09	  3	  3000	  1910	2.058547750644840e-03	5.623413251903478e+02	1.335874212883432e+02
1.334000e+09	  3	  3000	  2116	1.352334482042183e-03	5.623413251903478e+02	1.341072582176713e+02
1.335000e+09	  3	  3000	  2689	1.395504781609625e-03	5.623413251903478e+02	1.346247176915190e+02
1.336000e+09	  3	  3000	  2727	1.153254915741126e-03	5.623413251903478e+02	1.351436525117754e+02
1.337000e+09	  3	  3000	  1039	2.288043816348451e-03	5.623413251903478e+02	1.356622044953826e+02
1.338000e+09	  3	  3000	   891	1.450079241899498e-03	5.623413251903478e+02	1.361802450393608e+02
1.339000e+09	  3	  3000	  2622	1.722890046604174e-03	5.623413251903478e+02	1.366989074440441e+02
1.340000e+09	  3	  3000	   200	1.256465394048371e-03	5.623413251903478e+02	1.372166734515255e+02
1.341000e+09	  3	  3000	  1416	1.400572102434275e-03	5.623413251903478e+02	1.377350819653471e+02
1.342000e+09	  3	  3000	   782	1.441018789698795e-03	5.623413251903478e+02	1.382530770849806e+02
1.343000e+09	  3	  3000	   155	1.729363654218351e-03	5.623413251903478e+02	1.387712291839069e+02
1.344000e+09	  3	  3000	  2966	8.961774137932510e-04	5.623413251903478e+02	1.392891033090076e+02
1.345000e+09	  3	  3000	  2660	1.483298646065167e-03	5.623413251903478e+02	1.398082862018576e+02
1.346000e+09	  3	  3000	  2395	1.913849497371435e-03	5.623413251903478e+02	1.403255543105476e+02
1.347000e+09	  3	  3000	  1640	2.593339194397963e-03	5.623413251903478e+02	1.408447587126448e+02
1.348000e+09	  3	  3000	  2652	2.080168378438020e-03	5.623413251903478e+02	1.413617462763799e+02
1.349000e+09	  3	  3000	   548	1.338363725960959e-03	5.623413251903478e+02	1.418816633910047e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  3000	  1346	1.226810349582070e-03	5.623413251903478e+02	1.423988857383690e+02
1.351000e+09	  3	  3000	  2755	1.943291046146106e-03	5.623413251903478e+02	1.429170320651231e+02
1.352000e+09	  3	  3000	  1012	1.033798384616901e-03	5.623413251903478e+02	1.434360259872581e+02
1.353000e+09	  3	  3000	   317	1.347452609887467e-03	5.623413251903478e+02	1.439528478133738e+02
1.354000e+09	  3	  3000	   901	1.869503431763614e-03	5.623413251903478e+02	1.444720968783875e+02
1.355000e+09	  3	  3000	   865	9.433761749485209e-04	5.623413251903478e+02	1.449890768118048e+02
1.356000e+09	  3	  3000	   267	1.918917092175283e-03	5.623413251903478e+02	1.455083336358389e+02
1.357000e+09	  3	  3000	  2618	1.992853982853217e-03	5.623413251903478e+02	1.460261715649406e+02
1.358000e+09	  3	  3000	  2883	1.434713719433751e-03	5.623413251903478e+02	1.465447181569396e+02
1.359000e+09	  3	  3000	  1667	1.196612727784126e-03	5.623413251903478e+02	1.470615316121705e+02
1.360000e+09	  3	  3000	  2326	1.464491755934986e-03	5.623413251903478e+02	1.475811094760672e+02
1.361000e+09	  3	  3000	  2270	1.677614137805931e-03	5.623413251903478e+02	1.480983280213766e+02
1.362000e+09	  3	  3000	   341	1.735162064495208e-03	5.623413251903478e+02	1.486171485057723e+02
1.363000e+09	  3	  3000	   404	1.309917097470147e-03	5.623413251903478e+02	1.491353145849280e+02
1.364000e+09	  3	  3000	   342	1.421300565141048e-03	5.623413251903478e+02	1.496527125120956e+02
1.365000e+09	  3	  3000	  1320	1.254390153452659e-03	5.623413251903478e+02	1.501711458634494e+02
1.366000e+09	  3	  3000	   148	2.159899350720773e-03	5.623413251903478e+02	1.506879912919573e+02
1.367000e+09	  3	  3000	  2617	1.369645923306200e-03	5.623413251903478e+02	1.512082615054430e+02
1.368000e+09	  3	  3000	   381	2.038332235567092e-03	5.623413251903478e+02	1.517246079035493e+02
1.369000e+09	  3	  3000	  1110	1.202924270296347e-03	5.623413251903478e+02	1.522438765849333e+02
1.370000e+09	  3	  3000	  2409	1.633781173930617e-03	5.623413251903478e+02	1.527606787195236e+02
1.371000e+09	  3	  3000	  1670	1.283629324646879e-03	5.623413251903478e+02	1.532792446782491e+02
1.372000e+09	  3	  3000	   422	1.700084739447066e-03	5.623413251903478e+02	1.537967864585746e+02
1.373000e+09	  3	  3000	  1649	1.309594692746405e-03	5.623413251903478e+02	1.543147709242526e+02
1.374000e+09	  3	  3000	  2854	1.128934188666729e-03	5.623413251903478e+02	1.548332821311154e+02
1.375000e+09	  3	  3000	   601	1.340675394782376e-03	5.623413251903478e+02	1.553505143400887e+02
1.376000e+09	  3	  3000	  2088	1.922995727292622e-03	5.623413251903478e+02	1.558679843596601e+02
1.377000e+09	  3	  3000	   211	1.389500027179969e-03	5.623413251903478e+02	1.563862947666767e+02
1.378000e+09	  3	  3000	  1411	1.413220081534285e-03	5.623413251903478e+02	1.569027886633203e+02
1.379000e+09	  3	  3000	  2961	1.273856098169002e-03	5.623413251903478e+02	1.574221480101401e+02
1.380000e+09	  3	  3000	  1877	9.575696250659456e-04	5.623413251903478e+02	1.579396520456276e+02
1.381000e+09	  3	  3000	  1293	2.964794963911555e-03	5.623413251903478e+02	1.584586917330329e+02
1.382000e+09	  3	  3000	  1953	1.391977711880328e-03	5.623413251903478e+02	1.589757744920693e+02
1.383000e+09	  3	  3000	   238	1.722016618810416e-03	5.623413251903478e+02	1.594935735750170e+02
1.384000e+09	  3	  3000	  2548	2.092296415763808e-03	5.623413251903478e+02	1.600124236073303e+02
1.385000e+09	  3	  3000	  2590	1.526252463942295e-03	5.623413251903478e+02	1.605293456861395e+02
1.386000e+09	  3	  3000	  1120	1.736065730749029e-03	5.623413251903478e+02	1.610477856502599e+02
1.387000e+09	  3	  3000	   474	1.155304335734766e-03	5.623413251903478e+02	1.615664632054101e+02
1.388000e+09	  3	  3000	  2735	1.531020141742969e-03	5.623413251903478e+02	1.620836378228589e+02
1.389000e+09	  3	  3000	  1489	1.267535783683276e-03	5.623413251903478e+02	1.626033457317685e+02
1.390000e+09	  3	  3000	  2405	1.172183086057151e-03	5.623413251903478e+02	1.631211379807350e+02
1.391000e+09	  3	  3000	   186	1.198281285983151e-03	5.623413251903478e+02	1.636392246489766e+02
1.392000e+09	  3	  3000	   287	1.723357388969946e-03	5.623413251903478e+02	1.641565977644192e+02
1.393000e+09	  3	  3000	  2090	2.121514542764376e-03	5.623413251903478e+02	1.646751623419134e+02
1.394000e+09	  3	  3000	   304	1.595167100627128e-03	5.623413251903478e+02	1.651930832621211e+02
1.395000e+09	  3	  3000	  1862	1.315093713657920e-03	5.623413251903478e+02	1.657119988318100e+02
1.396000e+09	  3	  3000	  2963	1.093219668706625e-03	5.623413251903478e+02	1.662299932220257e+02
1.397000e+09	  3	  3000	  2469	1.544117654882264e-03	5.623413251903478e+02	1.667491310281660e+02
1.398000e+09	  3	  3000	   951	1.977824383840607e-03	5.623413251903478e+02	1.672661072187630e+02
1.399000e+09	  3	  3000	  1909	1.388520128539075e-03	5.623413251903478e+02	1.677841771913868e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  3	  3000	   362	1.444793303217892e-03	5.623413251903478e+02	1.683018347335733e+02
1.401000e+09	  3	  3000	  2043	1.388662313787487e-03	5.623413251903478e+02	1.688205026429451e+02
1.402000e+09	  3	  3000	  2690	1.417780612970042e-03	5.623413251903478e+02	1.693373208609754e+02
1.403000e+09	  3	  3000	   648	1.221583201737423e-03	5.623413251903478e+02	1.698560478076566e+02
1.404000e+09	  3	  3000	  2485	1.470273452918467e-03	5.623413251903478e+02	1.703746422276257e+02
1.405000e+09	  3	  3000	   674	1.511323598821920e-03	5.623413251903478e+02	1.708917008741550e+02
1.406000e+09	  3	  3000	  2238	1.190431097331587e-03	5.623413251903478e+02	1.714109516929984e+02
1.407000e+09	  3	  3000	  2937	1.822987938358672e-03	5.623413251903478e+02	1.719283249636962e+02
1.408000e+09	  3	  3000	   365	1.326140353304753e-03	5.623413251903478e+02	1.724461512901469e+02
1.409000e+09	  3	  3000	  1490	1.716219632895373e-03	5.623413251903478e+02	1.729644648741459e+02
1.410000e+09	  3	  3000	   537	1.334937365237044e-03	5.623413251903478e+02	1.734822368873224e+02
1.411000e+09	  3	  3000	  2637	2.234177529936241e-03	5.623413251903478e+02	1.740009471628064e+02
1.412000e+09	  3	  3000	  1268	1.953836410486230e-03	5.623413251903478e+02	1.745188602457663e+02
1.413000e+09	  3	  3000	  1069	1.582514423536206e-03	5.623413251903478e+02	1.750365823774430e+02
1.414000e+09	  3	  3000	  2986	1.675941523250749e-03	5.623413251903478e+02	1.755537234629572e+02
1.415000e+09	  3	  3000	  2403	1.549178575450981e-03	5.623413251903478e+02	1.760736056564343e+02
1.416000e+09	  3	  3000	     2	1.293172226432573e-03	5.623413251903478e+02	1.765894288904046e+02
1.417000e+09	  3	  3000	  2408	1.550421756068310e-03	5.623413251903478e+02	1.771089528398965e+02
1.418000e+09	  3	  3000	   914	1.417602517908616e-03	5.623413251903478e+02	1.776259336923035e+02
1.419000e+09	  3	  3000	  2464	1.860490821378837e-03	5.623413251903478e+02	1.781433780483116e+02
1.420000e+09	  3	  3000	  2983	1.855204570829363e-03	5.623413251903478e+02	1.786634127993392e+02
1.421000e+09	  3	  3000	   593	1.539842404818713e-03	5.623413251903478e+02	1.791791109449911e+02
1.422000e+09	  3	  3000	   132	2.451646217329163e-03	5.623413251903478e+02	1.796985566070085e+02
1.423000e+09	  3	  3000	   120	1.466890263657664e-03	5.623413251903478e+02	1.802164421681654e+02
1.424000e+09	  3	  3000	   610	1.916888540840600e-03	5.623413251903478e+02	1.807347116913749e+02
1.425000e+09	  3	  3000	  1446	1.677189763133878e-03	5.623413251903478e+02	1.812529669316521e+02
1.426000e+09	  3	  3000	  2211	1.487140930738735e-03	5.623413251903478e+02	1.817708475805222e+02
1.427000e+09	  3	  3000	  2598	2.136083725084956e-03	5.623413251903478e+02	1.822886691990520e+02
