myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.814000e+09	  1	   951	   545	1.749169877027350e-03	4.216965034285813e+03	4.538650582662673e+02
2.815000e+09	  1	   951	   834	1.649144084677715e-03	4.216965034285813e+03	4.555428417848632e+02
2.816000e+09	  1	   951	   889	1.261781516732956e-03	4.216965034285813e+03	4.572231315473848e+02
2.817000e+09	  1	   951	   464	1.657194263594856e-03	4.216965034285813e+03	4.589012433092315e+02
2.818000e+09	  1	   951	   730	1.483810265032545e-03	4.216965034285813e+03	4.605791296829717e+02
2.819000e+09	  1	   951	   179	2.007764959204417e-03	4.216965034285813e+03	4.622568136179851e+02
2.820000e+09	  1	   951	   811	1.382385993899221e-03	4.216965034285813e+03	4.639367178814507e+02
2.821000e+09	  1	   951	   771	1.653910843438910e-03	4.216965034285813e+03	4.656160059976467e+02
2.822000e+09	  1	   951	   421	1.739650693270330e-03	4.216965034285813e+03	4.672938147050580e+02
2.823000e+09	  1	   951	   639	1.568715580241466e-03	4.216965034285813e+03	4.689733576971727e+02
2.824000e+09	  1	   951	    14	1.749487016273789e-03	4.216965034285813e+03	4.706522231753934e+02
2.825000e+09	  1	   951	   678	1.420739199582553e-03	4.216965034285813e+03	4.723315906128798e+02
2.826000e+09	  1	   951	   488	1.525996490424021e-03	4.216965034285813e+03	4.740112430247829e+02
2.827000e+09	  1	   951	   240	1.499855838073781e-03	4.216965034285813e+03	4.756906196156309e+02
2.828000e+09	  1	   951	   286	1.693765618533518e-03	4.216965034285813e+03	4.773695128259536e+02
2.829000e+09	  1	   951	   687	1.876033010865614e-03	4.216965034285813e+03	4.790479765417145e+02
2.830000e+09	  1	   951	   269	2.124817158150519e-03	4.216965034285813e+03	4.807272590666666e+02
2.831000e+09	  1	   951	   638	1.593756712614892e-03	4.216965034285813e+03	4.824066708443337e+02
2.832000e+09	  1	   951	   884	1.189173189910607e-03	4.216965034285813e+03	4.840864486424506e+02
2.833000e+09	  1	   951	    13	1.725707152047200e-03	4.216965034285813e+03	4.857631802060238e+02
2.834000e+09	  1	   951	    95	1.757679794178619e-03	4.216965034285813e+03	4.874448223708260e+02
2.835000e+09	  1	   951	   755	1.224088996894950e-03	4.216965034285813e+03	4.891227318361535e+02
2.836000e+09	  1	   951	   930	1.461027732881495e-03	4.216965034285813e+03	4.908010322150074e+02
2.837000e+09	  1	   951	   205	2.293828142448099e-03	4.216965034285813e+03	4.924795340632269e+02
2.838000e+09	  1	   951	   265	1.393362329581118e-03	4.216965034285813e+03	4.941580486454545e+02
2.839000e+09	  1	   951	   839	2.050773259508887e-03	4.216965034285813e+03	4.958386157654463e+02
2.840000e+09	  1	   951	   451	1.789361861561451e-03	4.216965034285813e+03	4.975155566756106e+02
2.841000e+09	  1	   951	   158	1.527445866556120e-03	4.216965034285813e+03	4.991953332552279e+02
2.842000e+09	  1	   951	   841	1.647902267297044e-03	4.216965034285813e+03	5.008747852961952e+02
2.843000e+09	  1	   951	    36	1.499723592040935e-03	4.216965034285813e+03	5.025532916040208e+02
2.844000e+09	  1	   951	   577	3.075947596811846e-03	4.216965034285813e+03	5.042319842981763e+02
2.845000e+09	  1	   951	   376	1.289188895693781e-03	4.216965034285813e+03	5.059104089944458e+02
2.846000e+09	  1	   951	   791	2.626976885957690e-03	4.216965034285813e+03	5.075888797037850e+02
2.847000e+09	  1	   951	   306	1.569837626777422e-03	4.216965034285813e+03	5.092678844580334e+02
2.848000e+09	  1	   951	   812	1.468956086663077e-03	4.216965034285813e+03	5.109476884732703e+02
2.849000e+09	  1	   951	   187	1.458869013752273e-03	4.216965034285813e+03	5.126253482082456e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.850000e+09	  1	   951	   238	1.567871424841789e-03	4.216965034285813e+03	5.143043595857860e+02
2.851000e+09	  1	   951	   275	1.577425628168351e-03	4.216965034285813e+03	5.159789246778988e+02
2.852000e+09	  1	   951	    68	2.110971201069144e-03	4.216965034285813e+03	5.176564483719582e+02
2.853000e+09	  1	   951	   751	1.512953430995188e-03	4.216965034285813e+03	5.193362823209076e+02
2.854000e+09	  1	   951	   731	1.348460764383592e-03	4.216965034285813e+03	5.210131624544947e+02
2.855000e+09	  1	   951	   689	2.932750657629612e-03	4.216965034285813e+03	5.226942046602122e+02
2.856000e+09	  1	   951	   541	1.910279489411772e-03	4.216965034285813e+03	5.243700203110224e+02
2.857000e+09	  1	   951	   665	1.574979242557287e-03	4.216965034285813e+03	5.260500297023453e+02
2.858000e+09	  1	   951	   177	1.513323967051501e-03	4.216965034285813e+03	5.277247807814153e+02
2.859000e+09	  1	   951	   592	1.589494808138286e-03	4.216965034285813e+03	5.294055873694489e+02
2.860000e+09	  1	   951	   147	1.975097179871791e-03	4.216965034285813e+03	5.310812202396037e+02
2.861000e+09	  1	   951	   937	1.502801119889437e-03	4.216965034285813e+03	5.327603350224762e+02
2.862000e+09	  1	   951	   866	1.589391065267080e-03	4.216965034285813e+03	5.344408156904650e+02
2.863000e+09	  1	   951	   862	1.455276216118644e-03	4.216965034285813e+03	5.361194308908443e+02
2.864000e+09	  1	   951	   218	1.359929687133085e-03	4.216965034285813e+03	5.377992950839724e+02
2.865000e+09	  1	   951	   951	1.374815302883662e-03	4.216965034285813e+03	5.394780445838330e+02
2.866000e+09	  1	   951	   344	1.447112454575693e-03	4.216965034285813e+03	5.411535049385027e+02
2.867000e+09	  1	   951	   568	1.375146027795910e-03	4.216965034285813e+03	5.428367983834922e+02
2.868000e+09	  1	   951	   555	1.493875456003827e-03	4.216965034285813e+03	5.445118634627646e+02
2.869000e+09	  1	   951	   325	1.719753440771283e-03	4.216965034285813e+03	5.461910683511442e+02
2.870000e+09	  1	   951	   259	1.308711620552862e-03	4.216965034285813e+03	5.478700754987685e+02
2.871000e+09	  1	   951	   595	1.438992292469816e-03	4.216965034285813e+03	5.495477969832469e+02
2.872000e+09	  1	   951	   417	1.642907200887491e-03	4.216965034285813e+03	5.512263644989584e+02
2.873000e+09	  1	   951	   550	1.830827513879673e-03	4.216965034285813e+03	5.529061910590417e+02
2.874000e+09	  1	   951	   500	1.689961495516231e-03	4.216965034285813e+03	5.545830237087262e+02
2.875000e+09	  1	   951	   366	1.461895684586146e-03	4.216965034285813e+03	5.562639277430808e+02
2.876000e+09	  1	   951	   193	1.839401675796701e-03	4.216965034285813e+03	5.579418393454876e+02
2.877000e+09	  1	   951	   247	1.664678387637731e-03	4.216965034285813e+03	5.596196471322643e+02
2.878000e+09	  1	   951	   821	1.435790655176203e-03	4.216965034285813e+03	5.612992352524886e+02
2.879000e+09	  1	   951	   860	1.258379075198809e-03	4.216965034285813e+03	5.629761046826058e+02
2.880000e+09	  1	   951	   466	1.340823698360839e-03	4.216965034285813e+03	5.646538580589449e+02
2.881000e+09	  1	   951	   885	1.276659162475361e-03	4.216965034285813e+03	5.663325204458307e+02
2.882000e+09	  1	   951	    28	1.902370980905581e-03	4.216965034285813e+03	5.680090858879536e+02
2.883000e+09	  1	   951	   684	1.713071647256692e-03	4.216965034285813e+03	5.696884727589563e+02
2.884000e+09	  1	   951	   886	1.701842019931339e-03	4.216965034285813e+03	5.713642026207351e+02
2.885000e+09	  1	   951	   590	1.666256816638966e-03	4.216965034285813e+03	5.730446875433329e+02
2.886000e+09	  1	   951	   779	1.733621171064614e-03	4.216965034285813e+03	5.747211706312794e+02
2.887000e+09	  1	   951	   197	1.478129743294888e-03	4.216965034285813e+03	5.763999576640190e+02
2.888000e+09	  1	   951	   819	2.012009185476683e-03	4.216965034285813e+03	5.780764565456008e+02
2.889000e+09	  1	   951	   839	1.684963324784900e-03	4.216965034285813e+03	5.797532920883393e+02
2.890000e+09	  1	   951	   244	1.363041166814581e-03	4.216965034285813e+03	5.814326528660804e+02
2.891000e+09	  1	   951	   297	1.482583345476838e-03	4.216965034285813e+03	5.831081684167472e+02
2.892000e+09	  1	   951	   874	1.184371518049731e-03	4.216965034285813e+03	5.847868750030881e+02
2.893000e+09	  1	   951	   534	1.302199465971285e-03	4.216965034285813e+03	5.864633454810244e+02
2.894000e+09	  1	   951	   400	1.646293729677741e-03	4.216965034285813e+03	5.881407983536938e+02
2.895000e+09	  1	   951	   845	1.687120268697714e-03	4.216965034285813e+03	5.898182187753091e+02
2.896000e+09	  1	   951	   122	1.765052719771251e-03	4.216965034285813e+03	5.914928371926974e+02
2.897000e+09	  1	   951	   641	1.675797443116932e-03	4.216965034285813e+03	5.931727680347327e+02
2.898000e+09	  1	   951	   790	1.573120503722100e-03	4.216965034285813e+03	5.948468417635414e+02
2.899000e+09	  1	   951	   388	1.665168205473323e-03	4.216965034285813e+03	5.965288943054481e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.900000e+09	  1	   951	   324	1.639467543978451e-03	4.216965034285813e+03	5.982057172196920e+02
2.901000e+09	  1	   951	   476	3.593326467903163e-03	4.216965034285813e+03	5.998844024988539e+02
2.902000e+09	  1	   951	    51	1.651057533577288e-03	4.216965034285813e+03	6.015637268420286e+02
2.903000e+09	  1	   951	   717	1.897949215463662e-03	4.216965034285813e+03	6.032400396388878e+02
2.904000e+09	  1	   951	   406	1.774637468660168e-03	4.216965034285813e+03	6.049184153725729e+02
2.905000e+09	  1	   951	   533	1.579518924396918e-03	4.216965034285813e+03	6.065967911243384e+02
2.906000e+09	  1	   951	   171	1.704874733019772e-03	4.216965034285813e+03	6.082736745536359e+02
2.907000e+09	  1	   951	   809	1.560527644787698e-03	4.216965034285813e+03	6.099518284837297e+02
2.908000e+09	  1	   951	   655	1.326489826138832e-03	4.216965034285813e+03	6.116277873544150e+02
2.909000e+09	  1	   951	     5	1.718877148051668e-03	4.216965034285813e+03	6.133072454281169e+02
2.910000e+09	  1	   951	   358	1.515645344179926e-03	4.216965034285813e+03	6.149844585234274e+02
2.911000e+09	  1	   951	   841	1.584320630785811e-03	4.216965034285813e+03	6.166622281037040e+02
2.912000e+09	  1	   951	   618	1.458730150815507e-03	4.216965034285813e+03	6.183402332469024e+02
2.913000e+09	  1	   951	   347	9.335227926388959e-04	4.216965034285813e+03	6.200165851184804e+02
2.914000e+09	  1	   951	   236	1.076696244207636e-03	4.216965034285813e+03	6.216952073558423e+02
2.915000e+09	  1	   951	   321	1.518474110756886e-03	4.216965034285813e+03	6.233727891493776e+02
2.916000e+09	  1	   951	   930	1.562254273450871e-03	4.216965034285813e+03	6.250497566543163e+02
2.917000e+09	  1	   951	   458	1.314280798835338e-03	4.216965034285813e+03	6.267293276865720e+02
2.918000e+09	  1	   951	     7	8.200137276286225e-04	4.216965034285813e+03	6.284045835930405e+02
2.919000e+09	  1	   951	   490	2.100063256417287e-03	4.216965034285813e+03	6.300846926460193e+02
2.920000e+09	  1	   951	   752	1.117634086715840e-03	4.216965034285813e+03	6.317598049114110e+02
2.921000e+09	  1	   951	   596	1.976051142335868e-03	4.216965034285813e+03	6.334358904778616e+02
2.922000e+09	  1	   951	   421	1.563694294564171e-03	4.216965034285813e+03	6.351128899434261e+02
2.923000e+09	  1	   951	   948	1.570635603748179e-03	4.216965034285813e+03	6.367915857799489e+02
2.924000e+09	  1	   951	   660	1.271663390935980e-03	4.216965034285813e+03	6.384692063699142e+02
2.925000e+09	  1	   951	   268	8.382374331778517e-04	4.216965034285813e+03	6.401419368067841e+02
2.926000e+09	  1	   951	   851	1.526561243594446e-03	4.216965034285813e+03	6.418223322767043e+02
2.927000e+09	  1	   951	   319	1.594883086818681e-03	4.216965034285813e+03	6.434999271070487e+02
2.928000e+09	  1	   951	    43	1.343473159430631e-03	4.216965034285813e+03	6.451780444428772e+02
2.929000e+09	  1	   951	   632	1.195200508196545e-03	4.216965034285813e+03	6.468555258836815e+02
2.930000e+09	  1	   951	   815	1.668235023630762e-03	4.216965034285813e+03	6.485343270603739e+02
2.931000e+09	  1	   951	   455	2.365554226955383e-03	4.216965034285813e+03	6.502115411592629e+02
2.932000e+09	  1	   951	   416	1.451626191085289e-03	4.216965034285813e+03	6.518889422828521e+02
2.933000e+09	  1	   951	   441	1.151061750304636e-03	4.216965034285813e+03	6.535689103402769e+02
2.934000e+09	  1	   951	   144	1.611830244677875e-03	4.216965034285813e+03	6.552445156225883e+02
2.935000e+09	  1	   951	    46	1.640123962391134e-03	4.216965034285813e+03	6.569232229622658e+02
2.936000e+09	  1	   951	    70	2.054454270007821e-03	4.216965034285813e+03	6.586023259473571e+02
2.937000e+09	  1	   951	   945	1.498154364262197e-03	4.216965034285813e+03	6.602792731634649e+02
2.938000e+09	  1	   951	   398	1.433781976653374e-03	4.216965034285813e+03	6.619567147838785e+02
2.939000e+09	  1	   951	   518	1.994482381278751e-03	4.216965034285813e+03	6.636306711165665e+02
2.940000e+09	  1	   951	   707	1.669616535515147e-03	4.216965034285813e+03	6.653086450173728e+02
2.941000e+09	  1	   951	   402	1.119032412495924e-03	4.216965034285813e+03	6.669844167792183e+02
2.942000e+09	  1	   951	   119	1.489627826813730e-03	4.216965034285813e+03	6.686625375558021e+02
2.943000e+09	  1	   951	   218	1.430138339975706e-03	4.216965034285813e+03	6.703398102782020e+02
2.944000e+09	  1	   951	   658	1.713285424895077e-03	4.216965034285813e+03	6.720159741552927e+02
2.945000e+09	  1	   951	   866	1.730738686252377e-03	4.216965034285813e+03	6.736954165953363e+02
2.946000e+09	  1	   951	   726	9.360724801451370e-04	4.216965034285813e+03	6.753711778023678e+02
2.947000e+09	  1	   951	   691	1.452245796030402e-03	4.216965034285813e+03	6.770488903514650e+02
2.948000e+09	  1	   951	   488	1.901306895591562e-03	4.216965034285813e+03	6.787263945246823e+02
2.949000e+09	  1	   951	    57	1.613328051200258e-03	4.216965034285813e+03	6.804030199834784e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.950000e+09	  1	   951	   939	8.487237086236559e-04	4.216965034285813e+03	6.820790475860954e+02
2.951000e+09	  1	   951	   836	1.452714428141202e-03	4.216965034285813e+03	6.837585308107845e+02
2.952000e+09	  1	   951	   388	1.757569153292899e-03	4.216965034285813e+03	6.854344159038926e+02
2.953000e+09	  1	   951	   350	1.297976178210890e-03	4.216965034285813e+03	6.871130718963894e+02
2.954000e+09	  1	   951	   823	1.777282157496808e-03	4.216965034285813e+03	6.887895114418569e+02
2.955000e+09	  1	   951	   902	1.661387303004359e-03	4.216965034285813e+03	6.904676741900488e+02
2.956000e+09	  1	   951	   153	1.723748339345433e-03	4.216965034285813e+03	6.921448663960207e+02
2.957000e+09	  1	   951	   529	7.631249535591310e-04	4.216965034285813e+03	6.938220995175033e+02
2.958000e+09	  1	   951	   529	1.597986296995688e-03	4.216965034285813e+03	6.954977988756293e+02
2.959000e+09	  1	   951	   216	2.013943555454980e-03	4.216965034285813e+03	6.971761628435466e+02
2.960000e+09	  1	   951	   457	1.567955244078613e-03	4.216965034285813e+03	6.988520140571990e+02
2.961000e+09	  1	   951	   935	1.514823176966751e-03	4.216965034285813e+03	7.005261604552430e+02
2.962000e+09	  1	   951	   833	1.725011181297334e-03	4.216965034285813e+03	7.022029443433995e+02
2.963000e+09	  1	   951	    19	1.319585575342156e-03	4.216965034285813e+03	7.038797982083817e+02
2.964000e+09	  1	   951	   882	1.185801377048841e-03	4.216965034285813e+03	7.055535304033967e+02
2.965000e+09	  1	   951	   785	1.551391557472085e-03	4.216965034285813e+03	7.072308995980044e+02
2.966000e+09	  1	   951	   707	1.653820142769611e-03	4.216965034285813e+03	7.089076183564503e+02
2.967000e+09	  1	   951	   595	1.506000647878128e-03	4.216965034285813e+03	7.105841976558783e+02
2.968000e+09	  1	   951	   320	1.928326061038041e-03	4.216965034285813e+03	7.122617824474140e+02
2.969000e+09	  1	   951	   150	1.202038048121697e-03	4.216965034285813e+03	7.139383414824688e+02
2.970000e+09	  1	   951	   298	1.720232397722638e-03	4.216965034285813e+03	7.156139215190833e+02
2.971000e+09	  1	   951	   704	2.113741209712510e-03	4.216965034285813e+03	7.172902007667210e+02
2.972000e+09	  1	   951	    96	1.607350545405429e-03	4.216965034285813e+03	7.189677589407951e+02
2.973000e+09	  1	   951	   152	1.831994005217489e-03	4.216965034285813e+03	7.206420522946956e+02
2.974000e+09	  1	   951	   289	1.128372480822299e-03	4.216965034285813e+03	7.223190375920591e+02
2.975000e+09	  1	   951	   252	1.682150268496274e-03	4.216965034285813e+03	7.239956904784530e+02
2.976000e+09	  1	   951	   289	1.127950626259605e-03	4.216965034285813e+03	7.256731514576458e+02
2.977000e+09	  1	   951	   772	1.480599749292041e-03	4.216965034285813e+03	7.273496323751713e+02
2.978000e+09	  1	   951	   130	1.553798022282764e-03	4.216965034285813e+03	7.290271594925481e+02
2.979000e+09	  1	   951	   194	1.266424992716081e-03	4.216965034285813e+03	7.307030429996776e+02
2.980000e+09	  1	   951	   401	1.530153576448062e-03	4.216965034285813e+03	7.323810576773991e+02
2.981000e+09	  1	   951	   507	1.515140126321515e-03	4.216965034285813e+03	7.340565923295170e+02
2.982000e+09	  1	   951	   529	2.006179936126419e-03	4.216965034285813e+03	7.357362019568397e+02
2.983000e+09	  1	   951	   757	1.865529738553550e-03	4.216965034285813e+03	7.374099329736252e+02
2.984000e+09	  1	   951	    60	1.394995047024600e-03	4.216965034285813e+03	7.390877717376500e+02
2.985000e+09	  1	   951	   388	1.695182613464722e-03	4.216965034285813e+03	7.407636206104754e+02
2.986000e+09	  1	   951	    23	1.884893656808114e-03	4.216965034285813e+03	7.424417850665510e+02
2.987000e+09	  1	   951	   844	1.668819703154548e-03	4.216965034285813e+03	7.441194454219648e+02
2.988000e+09	  1	   951	   437	1.549928550530843e-03	4.216965034285813e+03	7.457952067506312e+02
2.989000e+09	  1	   951	   361	1.777279978412718e-03	4.216965034285813e+03	7.474728759399588e+02
2.990000e+09	  1	   951	   473	1.539261614593150e-03	4.216965034285813e+03	7.491491270488156e+02
2.991000e+09	  1	   951	   750	1.650673480371247e-03	4.216965034285813e+03	7.508285162502933e+02
2.992000e+09	  1	   951	   716	2.057411459179342e-03	4.216965034285813e+03	7.525040743354682e+02
2.993000e+09	  1	   951	   719	1.443275073735170e-03	4.216965034285813e+03	7.541821863818766e+02
2.994000e+09	  1	   951	   822	9.723674555419389e-04	4.216965034285813e+03	7.558589173970983e+02
2.995000e+09	  1	   951	   367	1.711128863456881e-03	4.216965034285813e+03	7.575356535638670e+02
2.996000e+09	  1	   951	   420	1.560125302231032e-03	4.216965034285813e+03	7.592131526729640e+02
2.997000e+09	  1	   951	   678	1.317246432192564e-03	4.216965034285813e+03	7.608920515158205e+02
2.998000e+09	  1	   951	   389	1.597497019969151e-03	4.216965034285813e+03	7.625680619767493e+02
2.999000e+09	  1	   951	   726	8.895014287874958e-04	4.216965034285813e+03	7.642458552194131e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	   951	   346	1.924854374401683e-03	4.216965034285813e+03	7.659224615397733e+02
3.001000e+09	  1	   951	    61	1.810373328615677e-03	4.216965034285813e+03	7.676020801444745e+02
3.002000e+09	  1	   951	   426	1.771158683093209e-03	4.216965034285813e+03	7.692732191453580e+02
3.003000e+09	  1	   951	   433	1.920290738986496e-03	4.216965034285813e+03	7.709510122513915e+02
3.004000e+09	  1	   951	   644	1.653805679209028e-03	4.216965034285813e+03	7.726282813937680e+02
3.005000e+09	  1	   951	   516	1.443294418030597e-03	4.216965034285813e+03	7.743046247368424e+02
3.006000e+09	  1	   951	   940	1.760295436864039e-03	4.216965034285813e+03	7.759815522916521e+02
3.007000e+09	  1	   951	   177	1.469591119944363e-03	4.216965034285813e+03	7.776593948291697e+02
3.008000e+09	  1	   951	   473	1.940265058617649e-03	4.216965034285813e+03	7.793370814491307e+02
3.009000e+09	  1	   951	   949	1.595443961592348e-03	4.216965034285813e+03	7.810137253416392e+02
3.010000e+09	  1	   951	   612	1.331936666464018e-03	4.216965034285813e+03	7.826916503500178e+02
3.011000e+09	  1	   951	   580	1.826418844657468e-03	4.216965034285813e+03	7.843688984400075e+02
3.012000e+09	  1	   951	   790	1.358839342669556e-03	4.216965034285813e+03	7.860460716283744e+02
3.013000e+09	  1	   951	   106	1.662692838837267e-03	4.216965034285813e+03	7.877244747886272e+02
3.014000e+09	  1	   951	   260	1.574437505973529e-03	4.216965034285813e+03	7.894011851110711e+02
