myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.262729e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.183600e+09	  3	  2898	  1715	1.512775171159805e-03	5.623413251903478e+02	5.880667292747076e+01
1.183700e+09	  3	  2898	  1886	1.685339932434640e-03	5.623413251903478e+02	5.886122055962866e+01
1.183800e+09	  3	  2898	   130	1.778151382402512e-03	5.623413251903478e+02	5.891582567173243e+01
1.183900e+09	  3	  2898	   259	1.940440028682066e-03	5.623413251903478e+02	5.897051895270712e+01
1.184000e+09	  3	  2898	   425	1.478583234305088e-03	5.623413251903478e+02	5.902526197271500e+01
1.184100e+09	  3	  2898	  1066	1.522598624533272e-03	5.623413251903478e+02	5.908003661140832e+01
1.184200e+09	  3	  2898	  1426	1.506644379612285e-03	5.623413251903478e+02	5.913487679584525e+01
1.184300e+09	  3	  2898	  2544	1.067656839560292e-03	5.623413251903478e+02	5.918970065808852e+01
1.184400e+09	  3	  2898	  1895	2.252907397977481e-03	5.623413251903478e+02	5.924454033289314e+01
1.184500e+09	  3	  2898	  1305	1.301718229202969e-03	5.623413251903478e+02	5.929933128878987e+01
1.184600e+09	  3	  2898	   479	1.547874268335289e-03	5.623413251903478e+02	5.935407916387972e+01
1.184700e+09	  3	  2898	  2266	1.471016743633057e-03	5.623413251903478e+02	5.940867073416737e+01
1.184800e+09	  3	  2898	  2710	1.090085472201604e-03	5.623413251903478e+02	5.946312447066650e+01
1.184900e+09	  3	  2898	   658	1.130698837797606e-03	5.623413251903478e+02	5.951591931966096e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.185000e+09	  3	  2898	   214	1.362305307533966e-03	5.623413251903478e+02	5.957050420176169e+01
1.185100e+09	  3	  2898	  2545	2.308028538525083e-03	5.623413251903478e+02	5.962514886049048e+01
1.185200e+09	  3	  2898	   896	1.510491248580528e-03	5.623413251903478e+02	5.967984774540611e+01
1.185300e+09	  3	  2898	   697	1.954285973924138e-03	5.623413251903478e+02	5.973456594670468e+01
1.185400e+09	  3	  2898	  2325	1.470018868939814e-03	5.623413251903478e+02	5.978924647725746e+01
1.185500e+09	  3	  2898	  2097	1.527707834077981e-03	5.623413251903478e+02	5.984396815558941e+01
1.185600e+09	  3	  2898	   266	1.533726246284369e-03	5.623413251903478e+02	5.989871734784910e+01
1.185700e+09	  3	  2898	  2031	1.866723181455826e-03	5.623413251903478e+02	5.995340391440424e+01
1.185800e+09	  3	  2898	  1073	2.104262015857778e-03	5.623413251903478e+02	6.000808072390106e+01
1.185900e+09	  3	  2898	    42	1.315726835074400e-03	5.623413251903478e+02	6.006258276580681e+01
1.186000e+09	  3	  2898	   820	1.299094116358961e-03	5.623413251903478e+02	6.011710200627637e+01
1.186100e+09	  3	  2898	  1592	1.626792913821168e-03	5.623413251903478e+02	6.017167495317899e+01
1.186200e+09	  3	  2898	  2327	1.865962348410735e-03	5.623413251903478e+02	6.022619797878954e+01
1.186300e+09	  3	  2898	  1922	1.366344313238013e-03	5.623413251903478e+02	6.028072027850568e+01
1.186400e+09	  3	  2898	  2406	1.860084483218475e-03	5.623413251903478e+02	6.033541845905616e+01
1.186500e+09	  3	  2898	  2149	2.231575564788094e-03	5.623413251903478e+02	6.039011952379914e+01
1.186600e+09	  3	  2898	  2091	1.263750215981055e-03	5.623413251903478e+02	6.044483306493130e+01
1.186700e+09	  3	  2898	  1415	2.166230133907825e-03	5.623413251903478e+02	6.049914022127906e+01
1.186800e+09	  3	  2898	  2224	1.448594385969240e-03	5.623413251903478e+02	6.055379503999114e+01
1.186900e+09	  3	  2898	  2635	1.648572085241748e-03	5.623413251903478e+02	6.060843799444430e+01
1.187000e+09	  3	  2898	   667	1.615743706437036e-03	5.623413251903478e+02	6.066304082440943e+01
1.187100e+09	  3	  2898	  1086	1.461245455228252e-03	5.623413251903478e+02	6.071767724957057e+01
1.187200e+09	  3	  2898	   649	1.671529075444194e-03	5.623413251903478e+02	6.077230476607195e+01
1.187300e+09	  3	  2898	   232	1.304497047910743e-03	5.623413251903478e+02	6.082683174899164e+01
1.187400e+09	  3	  2898	   361	1.449992410182740e-03	5.623413251903478e+02	6.088146073611652e+01
1.187500e+09	  3	  2898	  2058	1.268836644735395e-03	5.623413251903478e+02	6.093613817681894e+01
1.187600e+09	  3	  2898	  1828	1.016905462087984e-03	5.623413251903478e+02	6.099070804886203e+01
1.187700e+09	  3	  2898	    81	1.252512375613588e-03	5.623413251903478e+02	6.104533780477961e+01
1.187800e+09	  3	  2898	  1570	1.278213714891033e-03	5.623413251903478e+02	6.110001499617560e+01
1.187900e+09	  3	  2898	   170	2.198094981270116e-03	5.623413251903478e+02	6.115469676356953e+01
1.188000e+09	  3	  2898	  1071	1.250625597918940e-03	5.623413251903478e+02	6.120901878703614e+01
1.188100e+09	  3	  2898	   622	1.084612953417566e-03	5.623413251903478e+02	6.126366146037124e+01
1.188200e+09	  3	  2898	   716	1.984804422757514e-03	5.623413251903478e+02	6.131841105197479e+01
1.188300e+09	  3	  2898	   124	1.681387655424041e-03	5.623413251903478e+02	6.137301604719745e+01
1.188400e+09	  3	  2898	  1935	1.201594220050555e-03	5.623413251903478e+02	6.142705296169112e+01
1.188500e+09	  3	  2898	   876	2.721327194201718e-03	5.623413251903478e+02	6.148158187414059e+01
1.188600e+09	  3	  2898	  1512	1.867539609677574e-03	5.623413251903478e+02	6.153540620554979e+01
1.188700e+09	  3	  2898	  1587	1.672018094895134e-03	5.623413251903478e+02	6.158995356902393e+01
1.188800e+09	  3	  2898	  1289	3.358736867134345e-03	5.623413251903478e+02	6.164455492197443e+01
1.188900e+09	  3	  2898	  1880	1.854068192194448e-03	5.623413251903478e+02	6.169915984611571e+01
1.189000e+09	  3	  2898	  1729	1.577137408318924e-03	5.623413251903478e+02	6.175384104404333e+01
1.189100e+09	  3	  2898	  2290	1.130534173495783e-03	5.623413251903478e+02	6.180856227541549e+01
1.189200e+09	  3	  2898	  2670	1.437795260501853e-03	5.623413251903478e+02	6.186335415239525e+01
1.189300e+09	  3	  2898	  2351	1.480878933853015e-03	5.623413251903478e+02	6.191812919340942e+01
1.189400e+09	  3	  2898	   656	1.317460192171227e-03	5.623413251903478e+02	6.197294099272509e+01
1.189500e+09	  3	  2898	   594	1.237702962948373e-03	5.623413251903478e+02	6.202772939995021e+01
1.189600e+09	  3	  2898	  1280	1.661681739408198e-03	5.623413251903478e+02	6.208246223488734e+01
1.189700e+09	  3	  2898	   615	1.266471139374601e-03	5.623413251903478e+02	6.213713788493676e+01
1.189800e+09	  3	  2898	  2380	1.924905580215460e-03	5.623413251903478e+02	6.219177212017754e+01
1.189900e+09	  3	  2898	    56	1.641675339409614e-03	5.623413251903478e+02	6.224636553093588e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.190000e+09	  3	  2898	   117	1.327228117176258e-03	5.623413251903478e+02	6.230089037244527e+01
1.190100e+09	  3	  2898	  2785	1.237914679831974e-03	5.623413251903478e+02	6.235544293912242e+01
1.190200e+09	  3	  2898	  2179	1.238965410408481e-03	5.623413251903478e+02	6.240964390474510e+01
1.190300e+09	  3	  2898	  2081	1.753187647525174e-03	5.623413251903478e+02	6.246398340694061e+01
1.190400e+09	  3	  2898	   912	1.483479877298387e-03	5.623413251903478e+02	6.251839422353706e+01
1.190500e+09	  3	  2898	  2827	1.533191914655244e-03	5.623413251903478e+02	6.257314955080613e+01
1.190600e+09	  3	  2898	  1801	1.244882091648411e-03	5.623413251903478e+02	6.262798290624257e+01
1.190700e+09	  3	  2898	   475	1.369487740607092e-03	5.623413251903478e+02	6.268288593721063e+01
1.190800e+09	  3	  2898	  2345	1.549307105498188e-03	5.623413251903478e+02	6.273782660207859e+01
1.190900e+09	  3	  2898	   918	3.874794070394008e-04	5.623413251903478e+02	6.279273431975660e+01
1.191000e+09	  3	  2898	  1530	1.448393310143645e-03	5.623413251903478e+02	6.284752288628576e+01
1.191100e+09	  3	  2898	  1965	2.402031463073328e-03	5.623413251903478e+02	6.290234990374562e+01
1.191200e+09	  3	  2898	  2223	1.430751083935984e-03	5.623413251903478e+02	6.295711910980425e+01
1.191300e+09	  3	  2898	  1547	2.273931813693226e-03	5.623413251903478e+02	6.301180812639796e+01
1.191400e+09	  3	  2898	  2782	1.579515463214559e-03	5.623413251903478e+02	6.306647111367789e+01
1.191500e+09	  3	  2898	   184	1.463001107704307e-03	5.623413251903478e+02	6.312104456411303e+01
1.191600e+09	  3	  2898	  1676	1.864676018360794e-03	5.623413251903478e+02	6.317553730429763e+01
1.191700e+09	  3	  2898	  2881	1.273707509840987e-03	5.623413251903478e+02	6.322999341815419e+01
1.191800e+09	  3	  2898	  2402	1.757698906554394e-03	5.623413251903478e+02	6.328449889150998e+01
1.191900e+09	  3	  2898	  1786	1.414640675286966e-03	5.623413251903478e+02	6.333902965257233e+01
1.192000e+09	  3	  2898	  1808	1.102769093291416e-03	5.623413251903478e+02	6.339330536760649e+01
1.192100e+09	  3	  2898	   630	1.310408748871707e-03	5.623413251903478e+02	6.344780711850537e+01
1.192200e+09	  3	  2898	  1411	1.394598207761745e-03	5.623413251903478e+02	6.350248136959780e+01
1.192300e+09	  3	  2898	   986	1.134198071966816e-03	5.623413251903478e+02	6.355721220884499e+01
1.192400e+09	  3	  2898	   467	1.343074584195915e-03	5.623413251903478e+02	6.361150137848730e+01
1.192500e+09	  3	  2898	   765	2.342589800169523e-03	5.623413251903478e+02	6.366621826409850e+01
1.192600e+09	  3	  2898	   130	1.657382547246237e-03	5.623413251903478e+02	6.372110534790183e+01
1.192700e+09	  3	  2898	  2522	2.709906089897601e-03	5.623413251903478e+02	6.377603668262778e+01
1.192800e+09	  3	  2898	  2628	2.289711674998117e-03	5.623413251903478e+02	6.383091867502203e+01
1.192900e+09	  3	  2898	  1091	1.422555417597023e-03	5.623413251903478e+02	6.388561765862627e+01
1.193000e+09	  3	  2898	  1573	1.165153541593897e-03	5.623413251903478e+02	6.394046240733693e+01
1.193100e+09	  3	  2898	  2688	1.781677260182035e-03	5.623413251903478e+02	6.399524898437099e+01
1.193200e+09	  3	  2898	  1923	1.625480123578174e-03	5.623413251903478e+02	6.404988162668195e+01
1.193300e+09	  3	  2898	  1359	2.001259266559218e-03	5.623413251903478e+02	6.410442162652286e+01
1.193400e+09	  3	  2898	   464	2.059515822701692e-03	5.623413251903478e+02	6.415891807887687e+01
1.193500e+09	  3	  2898	  2514	1.243942527852688e-03	5.623413251903478e+02	6.421346003519454e+01
1.193600e+09	  3	  2898	  2149	2.236653219736570e-03	5.623413251903478e+02	6.426798787653765e+01
1.193700e+09	  3	  2898	  1282	1.614487712544494e-03	5.623413251903478e+02	6.432245676857221e+01
1.193800e+09	  3	  2898	  1528	1.962720104885714e-03	5.623413251903478e+02	6.437688985201424e+01
1.193900e+09	  3	  2898	  2083	1.958901384350436e-03	5.623413251903478e+02	6.443130640477138e+01
1.194000e+09	  3	  2898	  2150	1.106771918169886e-03	5.623413251903478e+02	6.448585560189888e+01
1.194100e+09	  3	  2898	   302	1.071297082741446e-03	5.623413251903478e+02	6.454050690688757e+01
1.194200e+09	  3	  2898	  1116	1.630509718177217e-03	5.623413251903478e+02	6.459520268944118e+01
1.194300e+09	  3	  2898	  2632	1.585118717019707e-03	5.623413251903478e+02	6.465000837525768e+01
1.194400e+09	  3	  2898	  1860	2.101394322038434e-03	5.623413251903478e+02	6.470482189300803e+01
1.194500e+09	  3	  2898	  2057	1.665478474627435e-03	5.623413251903478e+02	6.475970375206209e+01
1.194600e+09	  3	  2898	   781	1.173285160837374e-03	5.623413251903478e+02	6.481463282102344e+01
1.194700e+09	  3	  2898	  2225	1.957256914859623e-03	5.623413251903478e+02	6.486956039648153e+01
1.194800e+09	  3	  2898	   958	1.242126455750704e-03	5.623413251903478e+02	6.492437953841277e+01
1.194900e+09	  3	  2898	  1821	2.344316842050427e-03	5.623413251903478e+02	6.497910280022246e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.195000e+09	  3	  2898	   640	1.635187487433259e-03	5.623413251903478e+02	6.503369289145044e+01
1.195100e+09	  3	  2898	   772	1.579280816102251e-03	5.623413251903478e+02	6.508705454265572e+01
1.195200e+09	  3	  2898	  1360	2.089025797380222e-03	5.623413251903478e+02	6.514164142320449e+01
1.195300e+09	  3	  2898	  1168	2.001379808738179e-03	5.623413251903478e+02	6.519621377957708e+01
1.195400e+09	  3	  2898	   372	1.444097104087216e-03	5.623413251903478e+02	6.525069996759829e+01
1.195500e+09	  3	  2898	  1233	1.459653633806108e-03	5.623413251903478e+02	6.530520675713713e+01
1.195600e+09	  3	  2898	   286	1.443536807199221e-03	5.623413251903478e+02	6.535967802508937e+01
1.195700e+09	  3	  2898	  1435	1.322579789863472e-03	5.623413251903478e+02	6.541425374267970e+01
1.195800e+09	  3	  2898	    86	2.360231120641994e-03	5.623413251903478e+02	6.546888290423918e+01
1.195900e+09	  3	  2898	   219	1.863872051652344e-03	5.623413251903478e+02	6.552359746374262e+01
1.196000e+09	  3	  2898	    33	1.365274012255772e-03	5.623413251903478e+02	6.557831385262256e+01
1.196100e+09	  3	  2898	   234	1.296183524735141e-03	5.623413251903478e+02	6.563313182184639e+01
1.196200e+09	  3	  2898	   762	1.635557261038180e-03	5.623413251903478e+02	6.568799829103698e+01
1.196300e+09	  3	  2898	   572	1.940309767677621e-03	5.623413251903478e+02	6.574288817621272e+01
1.196400e+09	  3	  2898	  1910	1.189333041651228e-03	5.623413251903478e+02	6.579773492314175e+01
1.196500e+09	  3	  2898	  2238	1.765353751316152e-03	5.623413251903478e+02	6.585250491787944e+01
1.196600e+09	  3	  2898	   139	1.147043722673818e-03	5.623413251903478e+02	6.590711691458874e+01
1.196700e+09	  3	  2898	  1801	1.237880841085976e-03	5.623413251903478e+02	6.596170313823222e+01
1.196800e+09	  3	  2898	  1433	1.252889650788055e-03	5.623413251903478e+02	6.601635567941084e+01
1.196900e+09	  3	  2898	  1620	1.683339064965983e-03	5.623413251903478e+02	6.607096552507700e+01
1.197000e+09	  3	  2898	   611	1.161814710313265e-03	5.623413251903478e+02	6.612538670561737e+01
1.197100e+09	  3	  2898	   381	1.249041701690653e-03	5.623413251903478e+02	6.617991698060659e+01
1.197200e+09	  3	  2898	  2778	1.421064547814723e-03	5.623413251903478e+02	6.623452518218197e+01
1.197300e+09	  3	  2898	  2710	1.004591612821332e-03	5.623413251903478e+02	6.628917857987591e+01
1.197400e+09	  3	  2898	  2376	2.230195283413217e-03	5.623413251903478e+02	6.634385738017532e+01
1.197500e+09	  3	  2898	  2162	1.356819027157644e-03	5.623413251903478e+02	6.639858135087430e+01
1.197600e+09	  3	  2898	  1483	1.651675095211974e-03	5.623413251903478e+02	6.645330746955284e+01
1.197700e+09	  3	  2898	   609	2.003026787947973e-03	5.623413251903478e+02	6.650804932294334e+01
1.197800e+09	  3	  2898	  1346	1.764115445927352e-03	5.623413251903478e+02	6.656284705349884e+01
1.197900e+09	  3	  2898	   555	1.349638881346627e-03	5.623413251903478e+02	6.661763998633577e+01
1.198000e+09	  3	  2898	  2472	2.165137400210798e-03	5.623413251903478e+02	6.667232804578649e+01
1.198100e+09	  3	  2898	  2149	2.161235377609295e-03	5.623413251903478e+02	6.672711875410204e+01
1.198200e+09	  3	  2898	  1211	2.181732222486312e-03	5.623413251903478e+02	6.678186160402080e+01
1.198300e+09	  3	  2898	  2407	1.770780261254107e-03	5.623413251903478e+02	6.683656623902604e+01
1.198400e+09	  3	  2898	  1102	1.079126504447096e-03	5.623413251903478e+02	6.689118834746822e+01
1.198500e+09	  3	  2898	   853	1.584748987742266e-03	5.623413251903478e+02	6.694576302343506e+01
1.198600e+09	  3	  2898	  2630	1.550710105548606e-03	5.623413251903478e+02	6.700029844558209e+01
1.198700e+09	  3	  2898	  2360	1.723731030594514e-03	5.623413251903478e+02	6.705485253212116e+01
1.198800e+09	  3	  2898	   642	1.473171731559027e-03	5.623413251903478e+02	6.710946812157313e+01
1.198900e+09	  3	  2898	  1985	1.996995550583659e-03	5.623413251903478e+02	6.716409942050477e+01
1.199000e+09	  3	  2898	  1727	1.227288182015991e-03	5.623413251903478e+02	6.721815607873503e+01
1.199100e+09	  3	  2898	  2885	1.243290006266800e-03	5.623413251903478e+02	6.727280123683003e+01
1.199200e+09	  3	  2898	   430	1.712556771738901e-03	5.623413251903478e+02	6.732755382664594e+01
1.199300e+09	  3	  2898	   991	1.759969263985324e-03	5.623413251903478e+02	6.738231351447614e+01
1.199400e+09	  3	  2898	  1360	2.043442348988303e-03	5.623413251903478e+02	6.743709723563933e+01
1.199500e+09	  3	  2898	  1968	1.516144909608484e-03	5.623413251903478e+02	6.749182476894974e+01
1.199600e+09	  3	  2898	  1661	1.503944528527461e-03	5.623413251903478e+02	6.754660747840056e+01
1.199700e+09	  3	  2898	   722	1.758866928803609e-03	5.623413251903478e+02	6.760140654848041e+01
1.199800e+09	  3	  2898	  1407	1.632457876328192e-03	5.623413251903478e+02	6.765617966445664e+01
1.199900e+09	  3	  2898	  2656	1.683765607234584e-03	5.623413251903478e+02	6.771083820122982e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2898	   425	1.553160329454531e-03	5.623413251903478e+02	6.776546121931374e+01
1.200100e+09	  3	  2898	   148	1.605840059693167e-03	5.623413251903478e+02	6.782013315179050e+01
1.200200e+09	  3	  2898	  1922	1.523374259045822e-03	5.623413251903478e+02	6.787469695815736e+01
1.200300e+09	  3	  2898	  2237	1.629451273621121e-03	5.623413251903478e+02	6.792931819423627e+01
1.200400e+09	  3	  2898	  1724	1.203804587102905e-03	5.623413251903478e+02	6.798395923305641e+01
1.200500e+09	  3	  2898	  2597	1.582075172160686e-03	5.623413251903478e+02	6.803851860177066e+01
1.200600e+09	  3	  2898	  2887	1.650347186616539e-03	5.623413251903478e+02	6.809310461138838e+01
1.200700e+09	  3	  2898	  1564	1.937318036284747e-03	5.623413251903478e+02	6.814773969159040e+01
1.200800e+09	  3	  2898	   240	1.460329670245221e-03	5.623413251903478e+02	6.820238689737350e+01
1.200900e+09	  3	  2898	  1179	1.706247931527213e-03	5.623413251903478e+02	6.825706566858726e+01
1.201000e+09	  3	  2898	    97	1.286142829865733e-03	5.623413251903478e+02	6.831174236453231e+01
1.201100e+09	  3	  2898	  1615	9.567576797101785e-04	5.623413251903478e+02	6.836644873237901e+01
1.201200e+09	  3	  2898	   152	1.768430025592268e-03	5.623413251903478e+02	6.842097242160983e+01
1.201300e+09	  3	  2898	  2168	1.424136543971763e-03	5.623413251903478e+02	6.847521488019407e+01
1.201400e+09	  3	  2898	   776	2.225087289848079e-03	5.623413251903478e+02	6.852960969619434e+01
1.201500e+09	  3	  2898	  1879	1.959586905340949e-03	5.623413251903478e+02	6.858425473458911e+01
1.201600e+09	  3	  2898	   853	2.008790108824412e-03	5.623413251903478e+02	6.863898511192389e+01
1.201700e+09	  3	  2898	  1555	1.591998675892039e-03	5.623413251903478e+02	6.869371201106506e+01
1.201800e+09	  3	  2898	   122	1.538400700784554e-03	5.623413251903478e+02	6.874835336569288e+01
1.201900e+09	  3	  2898	  1190	1.220239608736512e-03	5.623413251903478e+02	6.880308204557858e+01
1.202000e+09	  3	  2898	  2079	1.538861501000361e-03	5.623413251903478e+02	6.885775287733637e+01
1.202100e+09	  3	  2898	  2097	2.321134890562821e-03	5.623413251903478e+02	6.891215442874508e+01
1.202200e+09	  3	  2898	   112	1.114444175061274e-03	5.623413251903478e+02	6.896686698135663e+01
1.202300e+09	  3	  2898	  2878	1.424829526316705e-03	5.623413251903478e+02	6.902160529251296e+01
1.202400e+09	  3	  2898	   668	1.419974595155289e-03	5.623413251903478e+02	6.907625179076685e+01
1.202500e+09	  3	  2898	   749	2.004274112920123e-03	5.623413251903478e+02	6.913097417845324e+01
1.202600e+09	  3	  2898	   199	2.114549662797226e-03	5.623413251903478e+02	6.918567774755459e+01
1.202700e+09	  3	  2898	    61	1.459072082273384e-03	5.623413251903478e+02	6.924038449015748e+01
1.202800e+09	  3	  2898	   477	1.223960103646701e-03	5.623413251903478e+02	6.929506573328828e+01
1.202900e+09	  3	  2898	  1366	1.416902944855160e-03	5.623413251903478e+02	6.934819465422287e+01
1.203000e+09	  3	  2898	  1380	1.454416324306489e-03	5.623413251903478e+02	6.940273097241921e+01
1.203100e+09	  3	  2898	   849	1.401468514970397e-03	5.623413251903478e+02	6.945623730133842e+01
1.203200e+09	  3	  2898	  2617	1.261406249497022e-03	5.623413251903478e+02	6.951061703430568e+01
1.203300e+09	  3	  2898	   891	1.626876010866650e-03	5.623413251903478e+02	6.956516434298970e+01
1.203400e+09	  3	  2898	  1938	1.505061685162245e-03	5.623413251903478e+02	6.961982718397124e+01
1.203500e+09	  3	  2898	   144	1.207127595454598e-03	5.623413251903478e+02	6.967447949856827e+01
1.203600e+09	  3	  2898	  2540	1.555088208313293e-03	5.623413251903478e+02	6.972913245925753e+01
1.203700e+09	  3	  2898	  1548	1.566574535550782e-03	5.623413251903478e+02	6.978282253830639e+01
1.203800e+09	  3	  2898	  2536	1.670937432247317e-03	5.623413251903478e+02	6.983735858430782e+01
1.203900e+09	  3	  2898	  2873	1.998684057836020e-03	5.623413251903478e+02	6.989195326617624e+01
1.204000e+09	  3	  2898	  2804	1.452698413767862e-03	5.623413251903478e+02	6.994668291920514e+01
1.204100e+09	  3	  2898	  1347	2.195581471866008e-03	5.623413251903478e+02	7.000140446604529e+01
1.204200e+09	  3	  2898	  2537	1.619569171024274e-03	5.623413251903478e+02	7.005614302338687e+01
1.204300e+09	  3	  2898	  2223	1.263230792118350e-03	5.623413251903478e+02	7.011091693736842e+01
1.204400e+09	  3	  2898	   196	1.998882846783543e-03	5.623413251903478e+02	7.016574826844409e+01
1.204500e+09	  3	  2898	   120	1.234850696914722e-03	5.623413251903478e+02	7.022052916207508e+01
1.204600e+09	  3	  2898	   523	2.128928908566909e-03	5.623413251903478e+02	7.027443570997451e+01
1.204700e+09	  3	  2898	   529	1.384890739364422e-03	5.623413251903478e+02	7.032894371048835e+01
1.204800e+09	  3	  2898	  2009	1.310667403792947e-03	5.623413251903478e+02	7.038339704499778e+01
1.204900e+09	  3	  2898	  2128	1.646873099821437e-03	5.623413251903478e+02	7.043801308370050e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.205000e+09	  3	  2898	   915	2.036483301422681e-03	5.623413251903478e+02	7.049264628958109e+01
1.205100e+09	  3	  2898	   267	1.098702430993588e-03	5.623413251903478e+02	7.054729185209389e+01
