myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.200000e+09	  1	  1000	  1001	1.464581954463464e-03	4.216965034285813e+03	7.907691163402815e+02
3.201000e+09	  1	  1000	   909	2.199118139001303e-03	4.216965034285813e+03	7.923613910365628e+02
3.202000e+09	  1	  1000	   511	1.505548914691299e-03	4.216965034285813e+03	7.939517137260027e+02
3.203000e+09	  1	  1000	   501	1.767859871178773e-03	4.216965034285813e+03	7.955438381018051e+02
3.204000e+09	  1	  1000	   908	9.379082729055478e-04	4.216965034285813e+03	7.971343338579419e+02
3.205000e+09	  1	  1000	   731	1.689302687309000e-03	4.216965034285813e+03	7.987260252510085e+02
3.206000e+09	  1	  1000	   790	1.676639462829204e-03	4.216965034285813e+03	8.003168401909833e+02
3.207000e+09	  1	  1000	   773	1.807778765096592e-03	4.216965034285813e+03	8.019072524677553e+02
3.208000e+09	  1	  1000	   155	1.903710251335686e-03	4.216965034285813e+03	8.034991916468413e+02
3.209000e+09	  1	  1000	    37	1.645300049563631e-03	4.216965034285813e+03	8.050889928887759e+02
3.210000e+09	  1	  1000	   619	1.668433315624413e-03	4.216965034285813e+03	8.066814831658425e+02
3.211000e+09	  1	  1000	   663	1.119885713006919e-03	4.216965034285813e+03	8.082705694230012e+02
3.212000e+09	  1	  1000	   885	1.543421930885092e-03	4.216965034285813e+03	8.098632359861587e+02
3.213000e+09	  1	  1000	   348	1.608186733107055e-03	4.216965034285813e+03	8.114517008985597e+02
3.214000e+09	  1	  1000	   551	1.145380329897843e-03	4.216965034285813e+03	8.130441104011352e+02
3.215000e+09	  1	  1000	   296	1.390374991711917e-03	4.216965034285813e+03	8.146331919832743e+02
3.216000e+09	  1	  1000	   456	1.664741968974112e-03	4.216965034285813e+03	8.162264490489084e+02
3.217000e+09	  1	  1000	   311	1.786643134544335e-03	4.216965034285813e+03	8.178146515829341e+02
3.218000e+09	  1	  1000	   661	1.536193851342557e-03	4.216965034285813e+03	8.194073962814180e+02
3.219000e+09	  1	  1000	   680	1.664834348198207e-03	4.216965034285813e+03	8.209963996540572e+02
3.220000e+09	  1	  1000	   601	1.535453983811911e-03	4.216965034285813e+03	8.225878114611730e+02
3.221000e+09	  1	  1000	   220	1.435851639218048e-03	4.216965034285813e+03	8.241776934604352e+02
3.222000e+09	  1	  1000	    90	1.747506719191748e-03	4.216965034285813e+03	8.257691853450958e+02
3.223000e+09	  1	  1000	   196	1.747757263509164e-03	4.216965034285813e+03	8.273582570682430e+02
3.224000e+09	  1	  1000	   173	1.482850044382277e-03	4.216965034285813e+03	8.289499136517791e+02
3.225000e+09	  1	  1000	   249	1.262969497497310e-03	4.216965034285813e+03	8.305402351655385e+02
3.226000e+09	  1	  1000	   553	1.341646032495595e-03	4.216965034285813e+03	8.321300873568183e+02
3.227000e+09	  1	  1000	   987	1.925466455768349e-03	4.216965034285813e+03	8.337214192643928e+02
3.228000e+09	  1	  1000	   744	1.361648951118624e-03	4.216965034285813e+03	8.353117632799181e+02
3.229000e+09	  1	  1000	   956	1.171746570276545e-03	4.216965034285813e+03	8.369025334579882e+02
3.230000e+09	  1	  1000	   511	1.832318060087794e-03	4.216965034285813e+03	8.384934085345114e+02
3.231000e+09	  1	  1000	   892	1.753237367848689e-03	4.216965034285813e+03	8.400832678248848e+02
3.232000e+09	  1	  1000	    36	1.413031576278705e-03	4.216965034285813e+03	8.416749785733163e+02
3.233000e+09	  1	  1000	   569	9.300116992409287e-04	4.216965034285813e+03	8.432653547011923e+02
3.234000e+09	  1	  1000	   396	1.462837978107665e-03	4.216965034285813e+03	8.448565531591000e+02
3.235000e+09	  1	  1000	   888	1.583378899147355e-03	4.216965034285813e+03	8.464467307234465e+02
3.236000e+09	  1	  1000	   802	1.710897047527359e-03	4.216965034285813e+03	8.480379178410102e+02
3.237000e+09	  1	  1000	   997	1.285656862447863e-03	4.216965034285813e+03	8.496291682308054e+02
3.238000e+09	  1	  1000	   270	1.440102061059304e-03	4.216965034285813e+03	8.512206370234398e+02
3.239000e+09	  1	  1000	   655	1.621694043042709e-03	4.216965034285813e+03	8.528120801950846e+02
3.240000e+09	  1	  1000	   626	1.755244447916631e-03	4.216965034285813e+03	8.544018617757348e+02
3.241000e+09	  1	  1000	   122	1.418265452235664e-03	4.216965034285813e+03	8.559930987910639e+02
3.242000e+09	  1	  1000	   773	1.659663982091819e-03	4.216965034285813e+03	8.575815013550422e+02
3.243000e+09	  1	  1000	   660	1.780213559316538e-03	4.216965034285813e+03	8.591735947959888e+02
3.244000e+09	  1	  1000	   384	1.798938593565995e-03	4.216965034285813e+03	8.607626175015102e+02
3.245000e+09	  1	  1000	   321	1.499324394912487e-03	4.216965034285813e+03	8.623549740110643e+02
3.246000e+09	  1	  1000	   377	1.207003004409660e-03	4.216965034285813e+03	8.639446380359558e+02
3.247000e+09	  1	  1000	   959	1.640774121326160e-03	4.216965034285813e+03	8.655367492634676e+02
3.248000e+09	  1	  1000	   198	1.334163807540428e-03	4.216965034285813e+03	8.671264838641646e+02
3.249000e+09	  1	  1000	   755	1.238461770845383e-03	4.216965034285813e+03	8.687177845911407e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.250000e+09	  1	  1000	   107	1.823576920965015e-03	4.216965034285813e+03	8.703087797034763e+02
collision No.46	5.088590e+03[yr]	i=1, j=434	r_ij=6.332044798770597e-05	radius[1]+radius[434]=6.338481524341289e-05
3.251000e+09	  1	  1000	   777	1.478847870679300e-03	4.216965034285813e+03	8.718952588581025e+02
3.252000e+09	  1	  1000	   459	1.980690389787013e-03	4.216965034285813e+03	8.734858878665299e+02
3.253000e+09	  1	  1000	   217	1.744473544724650e-03	4.216965034285813e+03	8.750762285903951e+02
3.254000e+09	  1	  1000	   129	1.479040844041183e-03	4.216965034285813e+03	8.766669751551798e+02
3.255000e+09	  1	  1000	   485	1.230530309875351e-03	4.216965034285813e+03	8.782579119839933e+02
3.256000e+09	  1	  1000	   869	1.327825882814884e-03	4.216965034285813e+03	8.798487942074490e+02
3.257000e+09	  1	  1000	   431	1.439836356827618e-03	4.216965034285813e+03	8.814387380981270e+02
3.258000e+09	  1	  1000	   680	1.087968058797948e-03	4.216965034285813e+03	8.830299785208251e+02
3.259000e+09	  1	  1000	   414	1.697968660073196e-03	4.216965034285813e+03	8.846200347679359e+02
3.260000e+09	  1	  1000	    87	1.239573934835714e-03	4.216965034285813e+03	8.862120253182283e+02
3.261000e+09	  1	  1000	   558	1.709393770905705e-03	4.216965034285813e+03	8.878012618669810e+02
3.262000e+09	  1	  1000	   338	1.391611223263717e-03	4.216965034285813e+03	8.893946376300230e+02
3.263000e+09	  1	  1000	   123	1.182765847871396e-03	4.216965034285813e+03	8.909825491420441e+02
3.264000e+09	  1	  1000	    86	2.114117182356970e-03	4.216965034285813e+03	8.925758915394206e+02
3.265000e+09	  1	  1000	   982	1.860317311703122e-03	4.216965034285813e+03	8.941631358509484e+02
3.266000e+09	  1	  1000	   709	1.789942518359197e-03	4.216965034285813e+03	8.957552756880872e+02
3.267000e+09	  1	  1000	   660	1.114501561969502e-03	4.216965034285813e+03	8.973439373234480e+02
3.268000e+09	  1	  1000	   868	1.770069120460257e-03	4.216965034285813e+03	8.989360353444225e+02
3.269000e+09	  1	  1000	   321	1.755633890319263e-03	4.216965034285813e+03	9.005259901721531e+02
3.270000e+09	  1	  1000	   309	1.649734357024440e-03	4.216965034285813e+03	9.021172161005564e+02
3.271000e+09	  1	  1000	   326	1.942842934464816e-03	4.216965034285813e+03	9.037076056353421e+02
3.272000e+09	  1	  1000	   931	1.676489388694080e-03	4.216965034285813e+03	9.052980415762929e+02
3.273000e+09	  1	  1000	   330	1.293356375916767e-03	4.216965034285813e+03	9.068890600875981e+02
3.274000e+09	  1	  1000	   593	1.545342955616383e-03	4.216965034285813e+03	9.084798652095396e+02
3.275000e+09	  1	  1000	    97	1.550296877266050e-03	4.216965034285813e+03	9.100701219640938e+02
3.276000e+09	  1	  1000	   223	1.631028202983522e-03	4.216965034285813e+03	9.116596244015063e+02
3.277000e+09	  1	  1000	   868	1.576545930324115e-03	4.216965034285813e+03	9.132496061436739e+02
3.278000e+09	  1	  1000	   666	1.266744233460039e-03	4.216965034285813e+03	9.148394671674915e+02
3.279000e+09	  1	  1000	   726	1.701347506093408e-03	4.216965034285813e+03	9.164305701478841e+02
3.280000e+09	  1	  1000	    95	1.746056815434410e-03	4.216965034285813e+03	9.180207459519291e+02
3.281000e+09	  1	  1000	   709	1.390465123448802e-03	4.216965034285813e+03	9.196099369127014e+02
3.282000e+09	  1	  1000	   868	1.710690370064957e-03	4.216965034285813e+03	9.212005158829874e+02
3.283000e+09	  1	  1000	   689	1.386915669343129e-03	4.216965034285813e+03	9.227895781695942e+02
3.284000e+09	  1	  1000	   673	1.788941458734191e-03	4.216965034285813e+03	9.243799634836116e+02
3.285000e+09	  1	  1000	   789	1.502123525516927e-03	4.216965034285813e+03	9.259697859601921e+02
3.286000e+09	  1	  1000	    86	1.434489224464931e-03	4.216965034285813e+03	9.275602126123144e+02
3.287000e+09	  1	  1000	   637	1.600551021852175e-03	4.216965034285813e+03	9.291507073337589e+02
3.288000e+09	  1	  1000	   613	1.901056631801798e-03	4.216965034285813e+03	9.307406771364282e+02
3.289000e+09	  1	  1000	   192	1.542430622386081e-03	4.216965034285813e+03	9.323317456626717e+02
3.290000e+09	  1	  1000	   257	1.587719442823935e-03	4.216965034285813e+03	9.339205283389010e+02
3.291000e+09	  1	  1000	   292	1.474847784445487e-03	4.216965034285813e+03	9.355122556656139e+02
3.292000e+09	  1	  1000	   244	1.343436107338172e-03	4.216965034285813e+03	9.371025193443580e+02
3.293000e+09	  1	  1000	   112	1.812702795343286e-03	4.216965034285813e+03	9.386932554427020e+02
3.294000e+09	  1	  1000	   758	1.923200268263483e-03	4.216965034285813e+03	9.402807302986421e+02
3.295000e+09	  1	  1000	   478	1.374601203671649e-03	4.216965034285813e+03	9.418707886663509e+02
3.296000e+09	  1	  1000	   238	1.575370973788045e-03	4.216965034285813e+03	9.434605224574090e+02
3.297000e+09	  1	  1000	   680	1.069857855827229e-03	4.216965034285813e+03	9.450522021643540e+02
3.298000e+09	  1	  1000	   270	1.878852375775605e-03	4.216965034285813e+03	9.466412487558773e+02
3.299000e+09	  1	  1000	   818	2.109188067778851e-03	4.216965034285813e+03	9.482338163463694e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.300000e+09	  1	  1000	   839	1.948743028950689e-03	4.216965034285813e+03	9.498221818933604e+02
3.301000e+09	  1	  1000	   763	1.935884240748759e-03	4.216965034285813e+03	9.514141180559269e+02
3.302000e+09	  1	  1000	   531	1.785393302871773e-03	4.216965034285813e+03	9.530037064955267e+02
3.303000e+09	  1	  1000	    55	1.644635886706184e-03	4.216965034285813e+03	9.545952788728263e+02
3.304000e+09	  1	  1000	    93	1.261513795529916e-03	4.216965034285813e+03	9.561844452172595e+02
3.305000e+09	  1	  1000	   243	1.571969791370235e-03	4.216965034285813e+03	9.577740528544330e+02
3.306000e+09	  1	  1000	   692	1.633856061246148e-03	4.216965034285813e+03	9.593630588366514e+02
3.307000e+09	  1	  1000	   376	1.346732751257608e-03	4.216965034285813e+03	9.609546296757952e+02
3.308000e+09	  1	  1000	   330	1.262194787182992e-03	4.216965034285813e+03	9.625437997715543e+02
3.309000e+09	  1	  1000	   970	1.300538147324995e-03	4.216965034285813e+03	9.641353318604389e+02
3.310000e+09	  1	  1000	   499	1.481019124486135e-03	4.216965034285813e+03	9.657232912611822e+02
3.311000e+09	  1	  1000	   223	1.682732138098869e-03	4.216965034285813e+03	9.673130266891442e+02
3.312000e+09	  1	  1000	   124	1.533749461979955e-03	4.216965034285813e+03	9.689019104465870e+02
3.313000e+09	  1	  1000	   416	1.640807699928724e-03	4.216965034285813e+03	9.704898209994618e+02
3.314000e+09	  1	  1000	   449	1.682701629014717e-03	4.216965034285813e+03	9.720816553121709e+02
3.315000e+09	  1	  1000	   482	9.857235037349745e-04	4.216965034285813e+03	9.736693001361974e+02
3.316000e+09	  1	  1000	   133	2.427116114267013e-03	4.216965034285813e+03	9.752590084754506e+02
3.317000e+09	  1	  1000	    64	1.346882204128692e-03	4.216965034285813e+03	9.768488778577964e+02
3.318000e+09	  1	  1000	   790	1.667144356123036e-03	4.216965034285813e+03	9.784377145116595e+02
3.319000e+09	  1	  1000	   259	1.195204363864106e-03	4.216965034285813e+03	9.800277151496401e+02
3.320000e+09	  1	  1000	   625	2.343009932010116e-03	4.216965034285813e+03	9.816167368797667e+02
3.321000e+09	  1	  1000	   554	1.567219706465421e-03	4.216965034285813e+03	9.832065009117947e+02
3.322000e+09	  1	  1000	    44	1.529131941362283e-03	4.216965034285813e+03	9.847950150835927e+02
3.323000e+09	  1	  1000	   325	1.290593147940789e-03	4.216965034285813e+03	9.863856689987249e+02
3.324000e+09	  1	  1000	   214	1.637512625948571e-03	4.216965034285813e+03	9.879722650576460e+02
3.325000e+09	  1	  1000	   720	1.721196804374944e-03	4.216965034285813e+03	9.895581916869567e+02
3.326000e+09	  1	  1000	   773	1.861360445197562e-03	4.216965034285813e+03	9.911436660473867e+02
3.327000e+09	  1	  1000	   947	1.543620433800319e-03	4.216965034285813e+03	9.927365565006002e+02
3.328000e+09	  1	  1000	   868	1.753260313960078e-03	4.216965034285813e+03	9.943156955510823e+02
3.329000e+09	  1	  1000	   166	1.420633375950175e-03	4.216965034285813e+03	9.959079254090946e+02
3.330000e+09	  1	  1000	   647	1.773738693898530e-03	4.216965034285813e+03	9.974932649585868e+02
3.331000e+09	  1	  1000	   150	1.468982852454469e-03	4.216965034285813e+03	9.990866178782782e+02
3.332000e+09	  1	  1000	    13	1.356212186283791e-03	4.216965034285813e+03	1.000672275030349e+03
3.333000e+09	  1	  1000	   576	1.567820413062087e-03	4.216965034285813e+03	1.002262804484443e+03
3.334000e+09	  1	  1000	   937	2.680368792496438e-03	4.216965034285813e+03	1.003851388049902e+03
3.335000e+09	  1	  1000	   539	1.249726379927312e-03	4.216965034285813e+03	1.005441189294580e+03
3.336000e+09	  1	  1000	   402	1.659839913124541e-03	4.216965034285813e+03	1.007028995738247e+03
3.337000e+09	  1	  1000	   676	1.644660917317832e-03	4.216965034285813e+03	1.008620042921007e+03
3.338000e+09	  1	  1000	   445	1.715900084851145e-03	4.216965034285813e+03	1.010206774566328e+03
3.339000e+09	  1	  1000	   291	1.555202928819889e-03	4.216965034285813e+03	1.011798754137322e+03
3.340000e+09	  1	  1000	   458	1.507122866554499e-03	4.216965034285813e+03	1.013384706234750e+03
3.341000e+09	  1	  1000	   265	1.717453780805024e-03	4.216965034285813e+03	1.014975979790702e+03
3.342000e+09	  1	  1000	   672	1.416725050392144e-03	4.216965034285813e+03	1.016561377899723e+03
3.343000e+09	  1	  1000	   769	1.593604644629380e-03	4.216965034285813e+03	1.018152676679495e+03
3.344000e+09	  1	  1000	    50	1.269086537097232e-03	4.216965034285813e+03	1.019737571534261e+03
3.345000e+09	  1	  1000	   618	1.594903320096976e-03	4.216965034285813e+03	1.021327413884036e+03
3.346000e+09	  1	  1000	   951	1.666213005764704e-03	4.216965034285813e+03	1.022914936582120e+03
3.347000e+09	  1	  1000	   240	1.463191835345513e-03	4.216965034285813e+03	1.024504657278567e+03
3.348000e+09	  1	  1000	    14	1.733188677439016e-03	4.216965034285813e+03	1.026089059354175e+03
3.349000e+09	  1	  1000	   722	1.946166740611448e-03	4.216965034285813e+03	1.027677774388698e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.350000e+09	  1	  1000	   668	1.441772304905455e-03	4.216965034285813e+03	1.029265318181195e+03
3.351000e+09	  1	  1000	   642	1.221529066510250e-03	4.216965034285813e+03	1.030855614538267e+03
3.352000e+09	  1	  1000	   913	1.917242042693234e-03	4.216965034285813e+03	1.032443324120026e+03
3.353000e+09	  1	  1000	   278	1.432414561579107e-03	4.216965034285813e+03	1.034031162309528e+03
3.354000e+09	  1	  1000	   344	1.681903568407815e-03	4.216965034285813e+03	1.035619387223840e+03
3.355000e+09	  1	  1000	   691	9.265784343730278e-04	4.216965034285813e+03	1.037207692973038e+03
3.356000e+09	  1	  1000	   195	1.682657944434606e-03	4.216965034285813e+03	1.038795929021695e+03
3.357000e+09	  1	  1000	   333	1.080597643701487e-03	4.216965034285813e+03	1.040384358712686e+03
3.358000e+09	  1	  1000	    42	2.037575072356657e-03	4.216965034285813e+03	1.041973463548615e+03
3.359000e+09	  1	  1000	   887	1.197152295506315e-03	4.216965034285813e+03	1.043562663934956e+03
3.360000e+09	  1	  1000	   552	1.885076430007223e-03	4.216965034285813e+03	1.045151447099423e+03
3.361000e+09	  1	  1000	   711	1.785250782572504e-03	4.216965034285813e+03	1.046739915266723e+03
3.362000e+09	  1	  1000	   513	1.565435290488955e-03	4.216965034285813e+03	1.048328008528808e+03
3.363000e+09	  1	  1000	   726	1.732465363237013e-03	4.216965034285813e+03	1.049917789034077e+03
3.364000e+09	  1	  1000	     1	1.328934319025926e-03	4.216965034285813e+03	1.051504577252772e+03
3.365000e+09	  1	  1000	   143	1.304758827889412e-03	4.216965034285813e+03	1.053095624004866e+03
3.366000e+09	  1	  1000	   279	1.622267802167715e-03	4.216965034285813e+03	1.054681287983220e+03
3.367000e+09	  1	  1000	   702	1.607161821399598e-03	4.216965034285813e+03	1.056268853798531e+03
3.368000e+09	  1	  1000	   326	1.886770907968605e-03	4.216965034285813e+03	1.057857309958633e+03
3.369000e+09	  1	  1000	   637	1.345217343672186e-03	4.216965034285813e+03	1.059446511499856e+03
3.370000e+09	  1	  1000	   918	1.637999558604861e-03	4.216965034285813e+03	1.061035200130943e+03
3.371000e+09	  1	  1000	   407	1.725634132433080e-03	4.216965034285813e+03	1.062624109604371e+03
3.372000e+09	  1	  1000	   617	1.708052805001873e-03	4.216965034285813e+03	1.064211790210663e+03
3.373000e+09	  1	  1000	   680	1.103121030608899e-03	4.216965034285813e+03	1.065801587935003e+03
3.374000e+09	  1	  1000	   795	1.911355048554120e-03	4.216965034285813e+03	1.067388690737959e+03
3.375000e+09	  1	  1000	   972	1.320611259395366e-03	4.216965034285813e+03	1.068975139937037e+03
3.376000e+09	  1	  1000	   171	1.799283494371969e-03	4.216965034285813e+03	1.070566031493220e+03
3.377000e+09	  1	  1000	   821	1.587165570284495e-03	4.216965034285813e+03	1.072152206643911e+03
3.378000e+09	  1	  1000	   552	1.766327906365736e-03	4.216965034285813e+03	1.073742626038893e+03
3.379000e+09	  1	  1000	   268	1.667704936389107e-03	4.216965034285813e+03	1.075330101864635e+03
3.380000e+09	  1	  1000	   191	1.355422992905401e-03	4.216965034285813e+03	1.076918748687455e+03
3.381000e+09	  1	  1000	   717	1.560064545860879e-03	4.216965034285813e+03	1.078505112634170e+03
3.382000e+09	  1	  1000	   752	8.459676777819544e-04	4.216965034285813e+03	1.080093681402152e+03
3.383000e+09	  1	  1000	   867	1.630720625849969e-03	4.216965034285813e+03	1.081681063778909e+03
3.384000e+09	  1	  1000	   569	1.612271984484291e-03	4.216965034285813e+03	1.083270039356799e+03
3.385000e+09	  1	  1000	   111	1.923980729729797e-03	4.216965034285813e+03	1.084856957541760e+03
3.386000e+09	  1	  1000	   569	1.226245868874447e-03	4.216965034285813e+03	1.086442733383849e+03
3.387000e+09	  1	  1000	   391	1.386889881475579e-03	4.216965034285813e+03	1.088031711040141e+03
3.388000e+09	  1	  1000	   276	1.913174367511281e-03	4.216965034285813e+03	1.089619094994470e+03
3.389000e+09	  1	  1000	   739	1.603797343883437e-03	4.216965034285813e+03	1.091207577058286e+03
3.390000e+09	  1	  1000	   797	1.700907842450791e-03	4.216965034285813e+03	1.092794053014399e+03
3.391000e+09	  1	  1000	   494	1.663237483159257e-03	4.216965034285813e+03	1.094383046206272e+03
3.392000e+09	  1	  1000	   450	1.504531346419529e-03	4.216965034285813e+03	1.095968677536878e+03
3.393000e+09	  1	  1000	   879	2.126534024851090e-03	4.216965034285813e+03	1.097556357192717e+03
3.394000e+09	  1	  1000	   201	9.295266344139352e-04	4.216965034285813e+03	1.099144526392178e+03
3.395000e+09	  1	  1000	   287	1.711399374814343e-03	4.216965034285813e+03	1.100731651855146e+03
3.396000e+09	  1	  1000	   959	1.778505729572738e-03	4.216965034285813e+03	1.102319563939987e+03
3.397000e+09	  1	  1000	   900	1.716413079644660e-03	4.216965034285813e+03	1.103907683198983e+03
3.398000e+09	  1	  1000	   318	9.797348153811503e-04	4.216965034285813e+03	1.105494248791654e+03
3.399000e+09	  1	  1000	   313	1.324284972374485e-03	4.216965034285813e+03	1.107082647307083e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.400000e+09	  1	  1000	   945	1.667931259185708e-03	4.216965034285813e+03	1.108668524375560e+03
3.401000e+09	  1	  1000	   804	8.505156081112667e-04	4.216965034285813e+03	1.110256746430413e+03
3.402000e+09	  1	  1000	   281	1.419818525692498e-03	4.216965034285813e+03	1.111844024162204e+03
3.403000e+09	  1	  1000	   851	1.504844021672596e-03	4.216965034285813e+03	1.113430076805816e+03
3.404000e+09	  1	  1000	   663	1.588289569628859e-03	4.216965034285813e+03	1.115021047719056e+03
