myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand39/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.534000e+09	  1	   944	   418	1.532003104179606e-03	3.162277660168373e+03	9.581338079861863e+02
2.535000e+09	  1	   944	    57	1.478934493695207e-03	3.162277660168373e+03	9.597642791480762e+02
2.536000e+09	  1	   944	   334	1.549913083671121e-03	3.162277660168373e+03	9.613945034305607e+02
2.537000e+09	  1	   944	   512	1.878971974763876e-03	3.162277660168373e+03	9.630258962317466e+02
2.538000e+09	  1	   944	   428	1.161174260214235e-03	3.162277660168373e+03	9.646575102911268e+02
2.539000e+09	  1	   944	   516	1.817079874893441e-03	3.162277660168373e+03	9.662897198662490e+02
2.540000e+09	  1	   944	   342	2.008671833904064e-03	3.162277660168373e+03	9.679218044241422e+02
2.541000e+09	  1	   944	   938	1.418186821701846e-03	3.162277660168373e+03	9.695513335246322e+02
2.542000e+09	  1	   944	   587	1.984546058798254e-03	3.162277660168373e+03	9.711833526206548e+02
2.543000e+09	  1	   944	   787	1.345632128950535e-03	3.162277660168373e+03	9.728136499893104e+02
2.544000e+09	  1	   944	   159	1.635313839629199e-03	3.162277660168373e+03	9.744432343723958e+02
2.545000e+09	  1	   944	   940	1.471341415243668e-03	3.162277660168373e+03	9.760750824516567e+02
2.546000e+09	  1	   944	   801	1.442098011539310e-03	3.162277660168373e+03	9.777044846513002e+02
2.547000e+09	  1	   944	   200	1.446042904105948e-03	3.162277660168373e+03	9.793358401368537e+02
2.548000e+09	  1	   944	   544	1.102191714492498e-03	3.162277660168373e+03	9.809690222664076e+02
2.549000e+09	  1	   944	   844	3.089295205778335e-03	3.162277660168373e+03	9.825999053728229e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.550000e+09	  1	   944	   390	1.188409540360421e-03	3.162277660168373e+03	9.842304444023642e+02
2.551000e+09	  1	   944	   409	1.849587146452950e-03	3.162277660168373e+03	9.858626471270810e+02
2.552000e+09	  1	   944	   371	1.754787654339087e-03	3.162277660168373e+03	9.874942993746752e+02
2.553000e+09	  1	   944	    87	1.140357857622942e-03	3.162277660168373e+03	9.891261284178238e+02
2.554000e+09	  1	   944	   469	1.199845469535216e-03	3.162277660168373e+03	9.907556072806584e+02
2.555000e+09	  1	   944	   546	1.450434012077146e-03	3.162277660168373e+03	9.923878513378611e+02
2.556000e+09	  1	   944	   931	1.225412186004450e-03	3.162277660168373e+03	9.940170945648757e+02
2.557000e+09	  1	   944	   608	2.240960042247021e-03	3.162277660168373e+03	9.956484183427141e+02
2.558000e+09	  1	   944	   682	1.371237678885310e-03	3.162277660168373e+03	9.972814582043541e+02
2.559000e+09	  1	   944	   635	1.473225075090153e-03	3.162277660168373e+03	9.989128891466221e+02
2.560000e+09	  1	   944	    82	1.457985185519668e-03	3.162277660168373e+03	1.000543456816562e+03
2.561000e+09	  1	   944	   232	1.424509821233771e-03	3.162277660168373e+03	1.002173960524564e+03
2.562000e+09	  1	   944	    25	1.699592865097877e-03	3.162277660168373e+03	1.003801870566549e+03
2.563000e+09	  1	   944	    78	1.568121128040033e-03	3.162277660168373e+03	1.005432253765924e+03
2.564000e+09	  1	   944	   460	1.584694952573254e-03	3.162277660168373e+03	1.007062560111487e+03
2.565000e+09	  1	   944	     7	1.689869132740183e-03	3.162277660168373e+03	1.008692752664887e+03
2.566000e+09	  1	   944	   680	1.534530082437931e-03	3.162277660168373e+03	1.010327177859894e+03
2.567000e+09	  1	   944	   895	1.371507480604291e-03	3.162277660168373e+03	1.011960185402956e+03
2.568000e+09	  1	   944	    76	1.522586522752140e-03	3.162277660168373e+03	1.013591205991000e+03
2.569000e+09	  1	   944	   844	2.523498436032516e-03	3.162277660168373e+03	1.015220891979922e+03
2.570000e+09	  1	   944	   795	1.799592338427241e-03	3.162277660168373e+03	1.016852075404488e+03
2.571000e+09	  1	   944	   146	1.432833985581702e-03	3.162277660168373e+03	1.018486714320834e+03
2.572000e+09	  1	   944	   772	1.449433684064455e-03	3.162277660168373e+03	1.020120165784261e+03
2.573000e+09	  1	   944	    37	1.562460565522929e-03	3.162277660168373e+03	1.021749800701882e+03
2.574000e+09	  1	   944	   220	1.478747415200810e-03	3.162277660168373e+03	1.023382303776478e+03
2.575000e+09	  1	   944	   503	1.709615199711441e-03	3.162277660168373e+03	1.025016672309033e+03
2.576000e+09	  1	   944	   384	2.072078722755286e-03	3.162277660168373e+03	1.026645316749056e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[384]	= 1.301925e-02
E_error	= 1.992286260649805e-04
L_error	= -nan
dE_correct	= 8.521001826130671e-07
step	= 2.576000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14203.305332[s]
user time	= 12466.560000[s]
system time	= 1735.508000[s]
Execution Time	(total	= 1.420331e+04 [s])
Corrector		= 5.965894e+03 [s]	42.00 [%]
Predictor		= 3.525267e+03 [s]	24.82 [%]
Iteration		= 3.023199e+03 [s]	21.29 [%]
Collision_Judgement	= 2.286886e+00 [s]	 0.02 [%]
Energy			= 2.810100e-02 [s]	 0.00 [%]
Orbital_Elements	= 6.500000e-04 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.686629e+03 [s]	11.87 [%]
-----
myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand39/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.576000e+09	  1	   944	   384	2.072078722755286e-03	3.162277660168373e+03	1.026645316749056e+03
2.577000e+09	  1	   944	   932	1.340008720952638e-03	3.162277660168373e+03	1.028275705039570e+03
2.578000e+09	  1	   944	    74	1.819378805460895e-03	3.162277660168373e+03	1.029907279015327e+03
2.579000e+09	  1	   944	   352	1.810081892538004e-03	3.162277660168373e+03	1.031540292120254e+03
2.580000e+09	  1	   944	    33	1.778320831527690e-03	3.162277660168373e+03	1.033173071648338e+03
2.581000e+09	  1	   944	   602	1.483517549482473e-03	3.162277660168373e+03	1.034798796076111e+03
2.582000e+09	  1	   944	    15	1.721539721560446e-03	3.162277660168373e+03	1.036428792084726e+03
2.583000e+09	  1	   944	   683	1.235660750877927e-03	3.162277660168373e+03	1.038060073486310e+03
2.584000e+09	  1	   944	   909	1.513188244612423e-03	3.162277660168373e+03	1.039691299135705e+03
2.585000e+09	  1	   944	   933	1.621276301933202e-03	3.162277660168373e+03	1.041325148520379e+03
2.586000e+09	  1	   944	   857	1.949629792263852e-03	3.162277660168373e+03	1.042957307650982e+03
2.587000e+09	  1	   944	   833	1.516677531666897e-03	3.162277660168373e+03	1.044587248745095e+03
2.588000e+09	  1	   944	   342	1.740985183424222e-03	3.162277660168373e+03	1.046220635592994e+03
2.589000e+09	  1	   944	   430	1.854736059496496e-03	3.162277660168373e+03	1.047852566017125e+03
2.590000e+09	  1	   944	   736	1.725777319468951e-03	3.162277660168373e+03	1.049482003510564e+03
2.591000e+09	  1	   944	   813	1.581284980181921e-03	3.162277660168373e+03	1.051116135449408e+03
2.592000e+09	  1	   944	   302	1.862115230123548e-03	3.162277660168373e+03	1.052748069487386e+03
2.593000e+09	  1	   944	   733	2.469615273090143e-03	3.162277660168373e+03	1.054379765491746e+03
2.594000e+09	  1	   944	   761	1.474896146518425e-03	4.216965034285813e+03	1.323416512836656e+00
2.595000e+09	  1	   944	   439	1.796569270883480e-03	4.216965034285813e+03	2.949908914814931e+00
2.596000e+09	  1	   944	   821	1.289970102165516e-03	4.216965034285813e+03	4.582979922850449e+00
2.597000e+09	  1	   944	   703	1.103866397503098e-03	4.216965034285813e+03	6.215240189003645e+00
2.598000e+09	  1	   944	   787	1.340762526814570e-03	4.216965034285813e+03	7.845452422806074e+00
2.599000e+09	  1	   944	   345	1.577258391852709e-03	4.216965034285813e+03	9.477081043211822e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.600000e+09	  1	   944	   848	2.091297549133389e-03	4.216965034285813e+03	1.110994820731718e+01
2.601000e+09	  1	   944	   944	1.691584597360555e-03	4.216965034285813e+03	1.274172857629264e+01
2.602000e+09	  1	   944	    46	1.603286653610933e-03	4.216965034285813e+03	1.437129907877436e+01
2.603000e+09	  1	   944	   219	1.542180671636460e-03	4.216965034285813e+03	1.600124528564612e+01
2.604000e+09	  1	   944	   557	1.769463180102392e-03	4.216965034285813e+03	1.763363976881235e+01
2.605000e+09	  1	   944	    16	1.383537113820608e-03	4.216965034285813e+03	1.926452384466795e+01
2.606000e+09	  1	   944	   862	1.779734413511021e-03	4.216965034285813e+03	2.089610269155506e+01
2.607000e+09	  1	   944	     7	1.280559602673724e-03	4.216965034285813e+03	2.252768871992824e+01
2.608000e+09	  1	   944	    75	1.750134798251884e-03	4.216965034285813e+03	2.415788290065069e+01
2.609000e+09	  1	   944	   450	1.340459146432440e-03	4.216965034285813e+03	2.578857521701657e+01
2.610000e+09	  1	   944	   151	1.938178915062347e-03	4.216965034285813e+03	2.742105910231009e+01
2.611000e+09	  1	   944	    83	1.559496613424127e-03	4.216965034285813e+03	2.905359445731796e+01
2.612000e+09	  1	   944	   548	1.323812358006854e-03	4.216965034285813e+03	3.068536230521054e+01
2.613000e+09	  1	   944	   375	1.240092124496684e-03	4.216965034285813e+03	3.231294040306636e+01
2.614000e+09	  1	   944	   329	1.858874817950946e-03	4.216965034285813e+03	3.394474399353477e+01
2.615000e+09	  1	   944	   305	1.322618997081904e-03	4.216965034285813e+03	3.557706491122659e+01
2.616000e+09	  1	   944	   151	1.746654453196049e-03	4.216965034285813e+03	3.720513290856529e+01
2.617000e+09	  1	   944	   210	1.826192793955609e-03	4.216965034285813e+03	3.883540892068536e+01
2.618000e+09	  1	   944	   203	2.344199379241773e-03	4.216965034285813e+03	4.046696682077047e+01
2.619000e+09	  1	   944	   906	1.566442884213881e-03	4.216965034285813e+03	4.209794494643160e+01
2.620000e+09	  1	   944	   891	1.651592079379768e-03	4.216965034285813e+03	4.373064084578476e+01
2.621000e+09	  1	   944	   265	1.268030044810036e-03	4.216965034285813e+03	4.536282528442643e+01
2.622000e+09	  1	   944	   809	9.900803659262660e-04	4.216965034285813e+03	4.699403073128148e+01
2.623000e+09	  1	   944	   515	1.092150373622165e-03	4.216965034285813e+03	4.862216521543647e+01
2.624000e+09	  1	   944	   805	1.347880949896182e-03	4.216965034285813e+03	5.025530766271172e+01
2.625000e+09	  1	   944	   128	1.184008300629972e-03	4.216965034285813e+03	5.188866521344711e+01
2.626000e+09	  1	   944	   469	1.043246855301949e-03	4.216965034285813e+03	5.351977701494652e+01
2.627000e+09	  1	   944	   433	1.605791059343247e-03	4.216965034285813e+03	5.515050256919132e+01
2.628000e+09	  1	   944	   670	1.766548266040549e-03	4.216965034285813e+03	5.678425651854634e+01
2.629000e+09	  1	   944	     1	1.718073780406620e-03	4.216965034285813e+03	5.841542380814406e+01
2.630000e+09	  1	   944	   775	1.211341865973595e-03	4.216965034285813e+03	6.004565880644333e+01
2.631000e+09	  1	   944	   487	1.509878686340261e-03	4.216965034285813e+03	6.167870733846730e+01
2.632000e+09	  1	   944	   220	1.411041234572695e-03	4.216965034285813e+03	6.331070428422021e+01
2.633000e+09	  1	   944	    55	2.042941925054998e-03	4.216965034285813e+03	6.494309923172018e+01
2.634000e+09	  1	   944	   257	1.406818654039422e-03	4.216965034285813e+03	6.657707098257018e+01
2.635000e+09	  1	   944	   400	1.462635559436894e-03	4.216965034285813e+03	6.820653490464072e+01
2.636000e+09	  1	   944	   128	1.149793539391234e-03	4.216965034285813e+03	6.983632467751008e+01
2.637000e+09	  1	   944	   840	2.401435371075104e-03	4.216965034285813e+03	7.146958140797722e+01
2.638000e+09	  1	   944	   337	1.860248931490340e-03	4.216965034285813e+03	7.310428505978039e+01
2.639000e+09	  1	   944	   432	1.927779860278517e-03	4.216965034285813e+03	7.473451776521009e+01
2.640000e+09	  1	   944	   476	1.401140269533876e-03	4.216965034285813e+03	7.636671667235484e+01
2.641000e+09	  1	   944	   689	1.573987317172198e-03	4.216965034285813e+03	7.799727990130513e+01
2.642000e+09	  1	   944	   267	2.181432682879461e-03	4.216965034285813e+03	7.963006732865797e+01
2.643000e+09	  1	   944	   839	1.662685482387192e-03	4.216965034285813e+03	8.126255726433752e+01
2.644000e+09	  1	   944	   486	1.215618304537052e-03	4.216965034285813e+03	8.289400983872603e+01
2.645000e+09	  1	   944	   106	1.312403334357793e-03	4.216965034285813e+03	8.451668894277509e+01
2.646000e+09	  1	   944	   834	1.605203247145498e-03	4.216965034285813e+03	8.614989185281988e+01
2.647000e+09	  1	   944	   563	1.808675960617264e-03	4.216965034285813e+03	8.778274577928953e+01
2.648000e+09	  1	   944	   225	1.476478051665730e-03	4.216965034285813e+03	8.941618337759523e+01
2.649000e+09	  1	   944	   807	1.946697564036198e-03	4.216965034285813e+03	9.104755357879341e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.650000e+09	  1	   944	   626	1.483610341417751e-03	4.216965034285813e+03	9.267956910366848e+01
2.651000e+09	  1	   944	   932	1.452804154681554e-03	4.216965034285813e+03	9.431313115224415e+01
2.652000e+09	  1	   944	   235	1.720672392753627e-03	4.216965034285813e+03	9.594567166960778e+01
2.653000e+09	  1	   944	   761	1.488021048288696e-03	4.216965034285813e+03	9.757737617144950e+01
2.654000e+09	  1	   944	   156	1.565594805220109e-03	4.216965034285813e+03	9.920911923932189e+01
2.655000e+09	  1	   944	   380	1.107455019644550e-03	4.216965034285813e+03	1.008396754094478e+02
2.656000e+09	  1	   944	   920	1.322078050039712e-03	4.216965034285813e+03	1.024711052109831e+02
2.657000e+09	  1	   944	   561	1.526511369332630e-03	4.216965034285813e+03	1.041015661485955e+02
2.658000e+09	  1	   944	   897	1.160934765152862e-03	4.216965034285813e+03	1.057331153061936e+02
2.659000e+09	  1	   944	   422	1.811681482727446e-03	4.216965034285813e+03	1.073620789634811e+02
2.660000e+09	  1	   944	   922	2.483750063851271e-03	4.216965034285813e+03	1.089932255300277e+02
2.661000e+09	  1	   944	   610	1.382127835847984e-03	4.216965034285813e+03	1.106191172170510e+02
2.662000e+09	  1	   944	   756	1.702154762501350e-03	4.216965034285813e+03	1.122514510399102e+02
2.663000e+09	  1	   944	   466	1.517702507369744e-03	4.216965034285813e+03	1.138821804823296e+02
2.664000e+09	  1	   944	   441	1.678097853235719e-03	4.216965034285813e+03	1.155122938189436e+02
2.665000e+09	  1	   944	   524	1.269644590953348e-03	4.216965034285813e+03	1.171427108807639e+02
2.666000e+09	  1	   944	   111	1.260771318410781e-03	4.216965034285813e+03	1.187734655931560e+02
2.667000e+09	  1	   944	   781	2.271678724684212e-03	4.216965034285813e+03	1.204049459311640e+02
2.668000e+09	  1	   944	     8	2.155842118091483e-03	4.216965034285813e+03	1.220371863991267e+02
2.669000e+09	  1	   944	   237	1.420973545416925e-03	4.216965034285813e+03	1.236691954413365e+02
2.670000e+09	  1	   944	   545	2.737429121786864e-03	4.216965034285813e+03	1.252969623715999e+02
2.671000e+09	  1	   944	   759	1.668967108001368e-03	4.216965034285813e+03	1.269288992513058e+02
2.672000e+09	  1	   944	   728	2.316190357694577e-03	4.216965034285813e+03	1.285615257719149e+02
2.673000e+09	  1	   944	   850	1.669202167937794e-03	4.216965034285813e+03	1.301910309429134e+02
2.674000e+09	  1	   944	   794	1.580004587708845e-03	4.216965034285813e+03	1.318240687941577e+02
2.675000e+09	  1	   944	   784	1.470560793159821e-03	4.216965034285813e+03	1.334573128081903e+02
2.676000e+09	  1	   944	   612	1.368470442569180e-03	4.216965034285813e+03	1.350866920942412e+02
2.677000e+09	  1	   944	   424	1.286327572272033e-03	4.216965034285813e+03	1.367185099318034e+02
2.678000e+09	  1	   944	   945	1.553523154572650e-03	4.216965034285813e+03	1.383486733289191e+02
2.679000e+09	  1	   944	   121	8.442710894281124e-04	4.216965034285813e+03	1.399809882432035e+02
2.680000e+09	  1	   944	    16	2.056738184884920e-03	4.216965034285813e+03	1.416149220055315e+02
2.681000e+09	  1	   944	   532	2.182659618581217e-03	4.216965034285813e+03	1.432436992938196e+02
2.682000e+09	  1	   944	   408	3.410064443182763e-03	4.216965034285813e+03	1.448738389508023e+02
2.683000e+09	  1	   944	   329	1.626759703111196e-03	4.216965034285813e+03	1.465062476067485e+02
2.684000e+09	  1	   944	    95	1.201586549143069e-03	4.216965034285813e+03	1.481414048236620e+02
2.685000e+09	  1	   944	   503	1.360837519025349e-03	4.216965034285813e+03	1.497723338891941e+02
2.686000e+09	  1	   944	   215	1.319080490658802e-03	4.216965034285813e+03	1.514030358607313e+02
2.687000e+09	  1	   944	   702	1.357732212562522e-03	4.216965034285813e+03	1.530366976539464e+02
2.688000e+09	  1	   944	   765	1.765846817814442e-03	4.216965034285813e+03	1.546681460791680e+02
2.689000e+09	  1	   944	   716	1.447360248053627e-03	4.216965034285813e+03	1.562979574479646e+02
2.690000e+09	  1	   944	   267	1.450212764348092e-03	4.216965034285813e+03	1.579321605650256e+02
2.691000e+09	  1	   944	   450	1.423796192186209e-03	4.216965034285813e+03	1.595618975258855e+02
2.692000e+09	  1	   944	   187	1.603462149087535e-03	4.216965034285813e+03	1.611940106417930e+02
2.693000e+09	  1	   944	   244	1.472709232806250e-03	4.216965034285813e+03	1.628281949430924e+02
2.694000e+09	  1	   944	   447	1.677304786771924e-03	4.216965034285813e+03	1.644609116615882e+02
2.695000e+09	  1	   944	   340	9.532627367801548e-04	4.216965034285813e+03	1.660955578078118e+02
2.696000e+09	  1	   944	   774	1.441001645626109e-03	4.216965034285813e+03	1.677274449629216e+02
2.697000e+09	  1	   944	   104	1.237755574629383e-03	4.216965034285813e+03	1.693579865055153e+02
2.698000e+09	  1	   944	     1	1.688176452125976e-03	4.216965034285813e+03	1.709910475835410e+02
2.699000e+09	  1	   944	   221	1.499879367915150e-03	4.216965034285813e+03	1.726210723574844e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.700000e+09	  1	   944	   406	1.677278571320925e-03	4.216965034285813e+03	1.742538928815356e+02
2.701000e+09	  1	   944	   318	1.299230801914993e-03	4.216965034285813e+03	1.758787183449548e+02
2.702000e+09	  1	   944	   913	1.423865735590770e-03	4.216965034285813e+03	1.775122316177895e+02
2.703000e+09	  1	   944	   894	1.251470140494053e-03	4.216965034285813e+03	1.791454289806814e+02
2.704000e+09	  1	   944	   381	1.509486523849907e-03	4.216965034285813e+03	1.807752850597984e+02
2.705000e+09	  1	   944	   540	1.368713191470103e-03	4.216965034285813e+03	1.824075734395919e+02
2.706000e+09	  1	   944	   571	1.469114725678442e-03	4.216965034285813e+03	1.840406228531295e+02
2.707000e+09	  1	   944	   607	1.966190279813829e-03	4.216965034285813e+03	1.856718732769689e+02
2.708000e+09	  1	   944	    10	1.344577002096105e-03	4.216965034285813e+03	1.873045189108689e+02
2.709000e+09	  1	   944	   402	1.049651244940106e-03	4.216965034285813e+03	1.889388381551161e+02
2.710000e+09	  1	   944	   570	1.294868517626806e-03	4.216965034285813e+03	1.905686127820996e+02
2.711000e+09	  1	   944	   569	1.408919271040509e-03	4.216965034285813e+03	1.922012890423247e+02
2.712000e+09	  1	   944	   741	1.592629265226076e-03	4.216965034285813e+03	1.938327119375231e+02
2.713000e+09	  1	   944	   630	1.536944369622692e-03	4.216965034285813e+03	1.954666008965388e+02
2.714000e+09	  1	   944	   300	1.419411033634370e-03	4.216965034285813e+03	1.970992961636625e+02
2.715000e+09	  1	   944	   136	1.237739256897826e-03	4.216965034285813e+03	1.987305407476056e+02
2.716000e+09	  1	   944	    72	1.112834170709207e-03	4.216965034285813e+03	2.003634944859005e+02
2.717000e+09	  1	   944	   304	2.180133094308929e-03	4.216965034285813e+03	2.019946522599034e+02
2.718000e+09	  1	   944	   339	1.388240925718994e-03	4.216965034285813e+03	2.036246340571882e+02
2.719000e+09	  1	   944	   534	1.542767316854836e-03	4.216965034285813e+03	2.052566486574885e+02
2.720000e+09	  1	   944	   897	1.848373433935198e-03	4.216965034285813e+03	2.068891276330202e+02
2.721000e+09	  1	   944	   201	1.414809539558065e-03	4.216965034285813e+03	2.085204872793487e+02
2.722000e+09	  1	   944	   647	1.860566876022434e-03	4.216965034285813e+03	2.101504693646262e+02
2.723000e+09	  1	   944	   463	1.527716918466368e-03	4.216965034285813e+03	2.117826420002441e+02
