1.191000e+09	  3	  2997	  2440	1.283067230586271e-03	5.623413251903478e+02	6.069865190660256e+01
1.192000e+09	  3	  2997	  2914	1.756983999921315e-03	5.623413251903478e+02	6.122284362159812e+01
1.193000e+09	  3	  2997	   533	1.408499973146288e-03	5.623413251903478e+02	6.174375441461356e+01
1.194000e+09	  3	  2997	  2124	1.048235487234638e-03	5.623413251903478e+02	6.226714174903194e+01
1.195000e+09	  3	  2997	  2601	1.776006931827919e-03	5.623413251903478e+02	6.279004150113145e+01
1.196000e+09	  3	  2997	  2090	1.580426147186401e-03	5.623413251903478e+02	6.331069698613940e+01
1.197000e+09	  3	  2997	  2294	1.263034391914841e-03	5.623413251903478e+02	6.383427561733393e+01
1.198000e+09	  3	  2997	   945	1.874329447333905e-03	5.623413251903478e+02	6.435559513196570e+01
1.199000e+09	  3	  2997	  1681	9.899868257758099e-04	5.623413251903478e+02	6.487749709621950e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2997	  2404	1.655264339502737e-03	5.623413251903478e+02	6.540044246568527e+01
1.201000e+09	  3	  2997	  1344	1.561771815163703e-03	5.623413251903478e+02	6.592163263038779e+01
1.202000e+09	  3	  2997	   551	1.265725937725829e-03	5.623413251903478e+02	6.644541513164084e+01
1.203000e+09	  3	  2997	   855	1.427833111590474e-03	5.623413251903478e+02	6.696636448161904e+01
1.204000e+09	  3	  2997	  1756	1.723899824082168e-03	5.623413251903478e+02	6.748951998245212e+01
1.205000e+09	  3	  2997	  2756	1.564309854046520e-03	5.623413251903478e+02	6.801193886255487e+01
1.206000e+09	  3	  2997	  1484	1.895087724688430e-03	5.623413251903478e+02	6.853357780127453e+01
1.207000e+09	  3	  2997	  1269	2.133869684650120e-03	5.623413251903478e+02	6.905778990713344e+01
1.208000e+09	  3	  2997	   955	2.056590974733331e-03	5.623413251903478e+02	6.957781620984709e+01
1.209000e+09	  3	  2997	  1844	1.123629391959670e-03	5.623413251903478e+02	7.010176953119228e+01
1.210000e+09	  3	  2997	  1824	1.236679704613022e-03	5.623413251903478e+02	7.062283497647711e+01
1.211000e+09	  3	  2997	   252	1.312551817615196e-03	5.623413251903478e+02	7.114474675264074e+01
1.212000e+09	  3	  2997	  2153	1.936126317665041e-03	5.623413251903478e+02	7.166723745095248e+01
1.213000e+09	  3	  2997	  2534	2.181078102294074e-03	5.623413251903478e+02	7.218838956965135e+01
1.214000e+09	  3	  2997	  2349	1.984007959321046e-03	5.623413251903478e+02	7.271116825117703e+01
1.215000e+09	  3	  2997	  2364	1.998261461702271e-03	5.623413251903478e+02	7.323261842066876e+01
1.216000e+09	  3	  2997	  1523	1.605402216037272e-03	5.623413251903478e+02	7.375437998614123e+01
1.217000e+09	  3	  2997	   776	1.585594150598833e-03	5.623413251903478e+02	7.427485227519985e+01
1.218000e+09	  3	  2997	  2825	1.688883835335388e-03	5.623413251903478e+02	7.479809167763322e+01
1.219000e+09	  3	  2997	  2910	2.037388603515775e-03	5.623413251903478e+02	7.531886390347729e+01
1.220000e+09	  3	  2997	  1881	1.707159621187929e-03	5.623413251903478e+02	7.584126680619880e+01
1.221000e+09	  3	  2997	    60	1.068566342855368e-03	5.623413251903478e+02	7.636375683476498e+01
1.222000e+09	  3	  2997	   202	1.333544365204150e-03	5.623413251903478e+02	7.688481392506523e+01
1.223000e+09	  3	  2997	   433	2.253801866994945e-03	5.623413251903478e+02	7.740832865659823e+01
1.224000e+09	  3	  2997	  2446	1.659665006480164e-03	5.623413251903478e+02	7.792915119098205e+01
1.225000e+09	  3	  2997	  1096	1.170786920856844e-03	5.623413251903478e+02	7.845350768161579e+01
1.226000e+09	  3	  2997	    30	1.607093977392430e-03	5.623413251903478e+02	7.897337744106358e+01
1.227000e+09	  3	  2997	  2758	1.729443971360421e-03	5.623413251903478e+02	7.949605336129127e+01
1.228000e+09	  3	  2997	   944	1.280999157741481e-03	5.623413251903478e+02	8.001921080436605e+01
1.229000e+09	  3	  2997	  1046	2.583899484495190e-03	5.623413251903478e+02	8.053872345619108e+01
1.230000e+09	  3	  2997	   997	1.105303749309907e-03	5.623413251903478e+02	8.106337951122424e+01
1.231000e+09	  3	  2997	   130	1.649684665065348e-03	5.623413251903478e+02	8.158132729540914e+01
1.232000e+09	  3	  2997	  1956	1.478887009134013e-03	5.623413251903478e+02	8.210358189469260e+01
1.233000e+09	  3	  2997	  2373	1.187200431481348e-03	5.623413251903478e+02	8.262470243171441e+01
1.234000e+09	  3	  2997	  2507	1.705921183601269e-03	5.623413251903478e+02	8.314452857210253e+01
1.235000e+09	  3	  2997	  1160	1.297508915200318e-03	5.623413251903478e+02	8.366679394991554e+01
1.236000e+09	  3	  2997	  2907	2.498629976327342e-03	5.623413251903478e+02	8.418683665080309e+01
1.237000e+09	  3	  2997	  1502	1.342607334503813e-03	5.623413251903478e+02	8.471072297278324e+01
1.238000e+09	  3	  2997	  2975	1.500295929588939e-03	5.623413251903478e+02	8.523112723608672e+01
1.239000e+09	  3	  2997	  2423	1.493401057499672e-03	5.623413251903478e+02	8.575560508173027e+01
1.240000e+09	  3	  2997	  1679	1.669688287087459e-03	5.623413251903478e+02	8.627531050860244e+01
1.241000e+09	  3	  2997	   310	1.911859807476913e-03	5.623413251903478e+02	8.679911470563920e+01
1.242000e+09	  3	  2997	   994	1.931823195293528e-03	5.623413251903478e+02	8.732018170702587e+01
1.243000e+09	  3	  2997	  1599	1.651523429535136e-03	5.623413251903478e+02	8.784239058475528e+01
1.244000e+09	  3	  2997	  1198	8.850881282331740e-04	5.623413251903478e+02	8.836369070912910e+01
1.245000e+09	  3	  2997	  2830	1.601736614151028e-03	5.623413251903478e+02	8.888723254190178e+01
1.246000e+09	  3	  2997	   537	1.666653145454588e-03	5.623413251903478e+02	8.940736459153844e+01
1.247000e+09	  3	  2997	  1947	1.808335372052490e-03	5.623413251903478e+02	8.993142552705983e+01
1.248000e+09	  3	  2997	  2704	1.259249767487503e-03	5.623413251903478e+02	9.045116980820268e+01
1.249000e+09	  3	  2997	  2086	1.463317523920561e-03	5.623413251903478e+02	9.097299492057161e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2997	   509	1.301219698634866e-03	5.623413251903478e+02	9.149426941172844e+01
1.251000e+09	  3	  2997	  2717	1.785271944911092e-03	5.623413251903478e+02	9.201708236813047e+01
1.252000e+09	  3	  2997	  2887	1.345878144495306e-03	5.623413251903478e+02	9.253744865117639e+01
1.253000e+09	  3	  2997	  1060	2.318981020377476e-03	5.623413251903478e+02	9.306218100356990e+01
1.254000e+09	  3	  2997	  2841	1.867883068388928e-03	5.623413251903478e+02	9.358222995711961e+01
1.255000e+09	  3	  2997	    17	2.268792798905850e-03	5.623413251903478e+02	9.410337430451419e+01
1.256000e+09	  3	  2997	  2962	1.813004195882302e-03	5.623413251903478e+02	9.462499000292409e+01
1.257000e+09	  3	  2997	  2524	1.650159546733012e-03	5.623413251903478e+02	9.514550672471145e+01
1.258000e+09	  3	  2997	   967	1.116304808388869e-03	5.623413251903478e+02	9.566694680747139e+01
1.259000e+09	  3	  2997	   244	1.480310153292467e-03	5.623413251903478e+02	9.618911215249450e+01
1.260000e+09	  3	  2997	  2583	1.244032789616952e-03	5.623413251903478e+02	9.671068643904420e+01
1.261000e+09	  3	  2997	  1406	2.459646986874368e-03	5.623413251903478e+02	9.723334625968261e+01
1.262000e+09	  3	  2997	  1586	1.289005048672345e-03	5.623413251903478e+02	9.775534828525588e+01
1.263000e+09	  3	  2997	  1456	1.209661546951009e-03	5.623413251903478e+02	9.827659815935840e+01
1.264000e+09	  3	  2997	  1853	1.857006000423831e-03	5.623413251903478e+02	9.879798017766849e+01
1.265000e+09	  3	  2997	    53	1.275002201033114e-03	5.623413251903478e+02	9.931902152750483e+01
1.266000e+09	  3	  2997	  1275	2.097396249000112e-03	5.623413251903478e+02	9.983947670302581e+01
1.267000e+09	  3	  2997	  2694	1.647823004917658e-03	5.623413251903478e+02	1.003606463482169e+02
1.268000e+09	  3	  2997	  2354	1.425148477869483e-03	5.623413251903478e+02	1.008812162274476e+02
1.269000e+09	  3	  2997	  1251	1.907632528048361e-03	5.623413251903478e+02	1.014048343756778e+02
1.270000e+09	  3	  2997	  2468	1.218488455617741e-03	5.623413251903478e+02	1.019252773910542e+02
1.271000e+09	  3	  2997	   342	1.309107967705011e-03	5.623413251903478e+02	1.024481540174387e+02
1.272000e+09	  3	  2997	  2970	1.596805344442278e-03	5.623413251903478e+02	1.029689222119910e+02
1.273000e+09	  3	  2997	  2919	1.789974881947862e-03	5.623413251903478e+02	1.034921148896538e+02
1.274000e+09	  3	  2997	  2087	1.241847647616808e-03	5.623413251903478e+02	1.040119498246031e+02
1.275000e+09	  3	  2997	  1600	1.717341771514365e-03	5.623413251903478e+02	1.045353816439394e+02
1.276000e+09	  3	  2997	   637	1.028005113453978e-03	5.623413251903478e+02	1.050558669891017e+02
1.277000e+09	  3	  2997	    72	1.756591031519137e-03	5.623413251903478e+02	1.055793987882372e+02
1.278000e+09	  3	  2997	  2076	1.126450120248519e-03	5.623413251903478e+02	1.061002900138220e+02
1.279000e+09	  3	  2997	  1123	2.091074766622032e-03	5.623413251903478e+02	1.066231230629583e+02
1.280000e+09	  3	  2997	  1238	1.314789083629151e-03	5.623413251903478e+02	1.071439617664356e+02
1.281000e+09	  3	  2997	  1112	1.508998310749439e-03	5.623413251903478e+02	1.076648670302420e+02
1.282000e+09	  3	  2997	  2929	1.309137134502336e-03	5.623413251903478e+02	1.081876640841572e+02
1.283000e+09	  3	  2997	   564	1.062490674999112e-03	5.623413251903478e+02	1.087081331525014e+02
1.284000e+09	  3	  2997	  2141	1.536592452297006e-03	5.623413251903478e+02	1.092308840913800e+02
1.285000e+09	  3	  2997	  2335	2.551766553546981e-03	5.623413251903478e+02	1.097520575687572e+02
1.286000e+09	  3	  2997	   492	1.208356768909558e-03	5.623413251903478e+02	1.102715109675537e+02
1.287000e+09	  3	  2997	  1861	1.593346045125147e-03	5.623413251903478e+02	1.107942747932067e+02
1.288000e+09	  3	  2997	   148	2.155631652020508e-03	5.623413251903478e+02	1.113148562342986e+02
1.289000e+09	  3	  2997	   687	1.548397278549652e-03	5.623413251903478e+02	1.118374309868553e+02
1.290000e+09	  3	  2997	  2158	1.214013985161832e-03	5.623413251903478e+02	1.123587098024964e+02
1.291000e+09	  3	  2997	  1963	1.610059527711709e-03	5.623413251903478e+02	1.128780646547838e+02
1.292000e+09	  3	  2997	  2473	1.088556924863266e-03	5.623413251903478e+02	1.134005262593863e+02
1.293000e+09	  3	  2997	  2750	1.812590370673409e-03	5.623413251903478e+02	1.139221667920349e+02
1.294000e+09	  3	  2997	  1619	1.561361503787421e-03	5.623413251903478e+02	1.144427664178499e+02
1.295000e+09	  3	  2997	  2359	1.579177486216182e-03	5.623413251903478e+02	1.149654476914698e+02
1.296000e+09	  3	  2997	    91	1.981831381871153e-03	5.623413251903478e+02	1.154855673226838e+02
1.297000e+09	  3	  2997	  2684	1.319521196698677e-03	5.623413251903478e+02	1.160077616677793e+02
1.298000e+09	  3	  2997	   841	9.954347672762130e-04	5.623413251903478e+02	1.165288180436993e+02
1.299000e+09	  3	  2997	  1425	1.838886529582285e-03	5.623413251903478e+02	1.170504963764150e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2997	  1378	1.141495073467357e-03	5.623413251903478e+02	1.175721318581715e+02
1.301000e+09	  3	  2997	   757	1.486374070333941e-03	5.623413251903478e+02	1.180932882956706e+02
1.302000e+09	  3	  2997	  2136	1.499461947151063e-03	5.623413251903478e+02	1.186152868289330e+02
1.303000e+09	  3	  2997	   499	1.202288329870152e-03	5.623413251903478e+02	1.191365686005286e+02
1.304000e+09	  3	  2997	  2701	1.173991241097979e-03	5.623413251903478e+02	1.196584301058755e+02
1.305000e+09	  3	  2997	  2801	1.638670098090045e-03	5.623413251903478e+02	1.201792771081270e+02
1.306000e+09	  3	  2997	  2790	1.590861819318528e-03	5.623413251903478e+02	1.207007190512671e+02
1.307000e+09	  3	  2997	  2596	1.249720387341606e-03	5.623413251903478e+02	1.212220807640051e+02
1.308000e+09	  3	  2997	  2108	1.514711191146646e-03	5.623413251903478e+02	1.217433323784429e+02
1.309000e+09	  3	  2997	  2951	1.418805410627159e-03	5.623413251903478e+02	1.222654915616516e+02
1.310000e+09	  3	  2997	  1448	1.322788392519366e-03	5.623413251903478e+02	1.227868555358603e+02
1.311000e+09	  3	  2997	   842	1.553284827262263e-03	5.623413251903478e+02	1.233088643814753e+02
1.312000e+09	  3	  2997	   588	1.411173392543491e-03	5.623413251903478e+02	1.238307278884694e+02
1.313000e+09	  3	  2997	  2572	1.883108063637537e-03	5.623413251903478e+02	1.243506728751704e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2572]	= 1.183192e-02
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 1.010965688906229e-07
step	= 1.313000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14116.171336[s]
user time	= 41557.236000[s]
system time	= 789.732000[s]
Execution Time	(total	= 1.411617e+04 [s])
Corrector		= 5.717898e+03 [s]	40.51 [%]
Predictor		= 3.422144e+03 [s]	24.24 [%]
Iteration		= 2.625729e+03 [s]	18.60 [%]
Fragmentation		= 1.349979e+03 [s]	 9.56 [%]
Collision_Judgement	= 2.636707e+00 [s]	 0.02 [%]
Energy			= 6.948400e-02 [s]	 0.00 [%]
Orbital_Elements	= 8.670000e-04 [s]	 0.00 [%]
Others			= 9.977151e+02 [s]	 7.07 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.313000e+09	  3	  2997	  2572	1.883108063637537e-03	5.623413251903478e+02	1.243506728751704e+02
1.314000e+09	  3	  2997	  2465	1.847388715281251e-03	5.623413251903478e+02	1.248705684981252e+02
1.315000e+09	  3	  2997	   842	1.170360645717236e-03	5.623413251903478e+02	1.253914734756526e+02
1.316000e+09	  3	  2997	   564	1.966547475032603e-03	5.623413251903478e+02	1.259130733773465e+02
1.317000e+09	  3	  2997	  1617	1.611312064909971e-03	5.623413251903478e+02	1.264352956048305e+02
1.318000e+09	  3	  2997	  1132	9.873588775202503e-04	5.623413251903478e+02	1.269558216263833e+02
1.319000e+09	  3	  2997	   559	2.845931261278844e-03	5.623413251903478e+02	1.274763732247111e+02
1.320000e+09	  3	  2997	  2750	2.125118104860587e-03	5.623413251903478e+02	1.279994365269893e+02
1.321000e+09	  3	  2997	  1419	1.427864765280281e-03	5.623413251903478e+02	1.285194721313626e+02
1.322000e+09	  3	  2997	  1839	1.317371460985272e-03	5.623413251903478e+02	1.290417188241258e+02
1.323000e+09	  3	  2997	  2530	1.392140328620833e-03	5.623413251903478e+02	1.295625297235578e+02
1.324000e+09	  3	  2997	   302	1.432760807335200e-03	5.623413251903478e+02	1.300829981677542e+02
1.325000e+09	  3	  2997	   598	1.624814619758221e-03	5.623413251903478e+02	1.306044612439263e+02
1.326000e+09	  3	  2997	  1864	1.456247848267084e-03	5.623413251903478e+02	1.311245863260621e+02
1.327000e+09	  3	  2997	  1276	1.077199979461570e-03	5.623413251903478e+02	1.316468852177891e+02
1.328000e+09	  3	  2997	   548	1.146129411127392e-03	5.623413251903478e+02	1.321684215621250e+02
1.329000e+09	  3	  2997	  2819	1.346874541898881e-03	5.623413251903478e+02	1.326898167952126e+02
1.330000e+09	  3	  2997	  2595	1.503408989243307e-03	5.623413251903478e+02	1.332116705877868e+02
1.331000e+09	  3	  2997	   962	1.759418644996872e-03	5.623413251903478e+02	1.337334367819664e+02
1.332000e+09	  3	  2997	  2027	1.630617839883000e-03	5.623413251903478e+02	1.342545901850735e+02
1.333000e+09	  3	  2997	   406	1.379803532321238e-03	5.623413251903478e+02	1.347765159614350e+02
1.334000e+09	  3	  2997	  1055	1.652441392875425e-03	5.623413251903478e+02	1.352974882689416e+02
1.335000e+09	  3	  2997	  2156	2.591128715268158e-03	5.623413251903478e+02	1.358194760131846e+02
1.336000e+09	  3	  2997	  1221	1.459018545687547e-03	5.623413251903478e+02	1.363397188937581e+02
1.337000e+09	  3	  2997	  1889	2.291892565282576e-03	5.623413251903478e+02	1.368617732842639e+02
1.338000e+09	  3	  2997	  2551	1.086622886391829e-03	5.623413251903478e+02	1.373828304246674e+02
1.339000e+09	  3	  2997	  1920	1.872673512635148e-03	5.623413251903478e+02	1.379046141003089e+02
1.340000e+09	  3	  2997	   474	1.449816771661746e-03	5.623413251903478e+02	1.384258766626901e+02
1.341000e+09	  3	  2997	  1704	2.469211808747619e-03	5.623413251903478e+02	1.389464449793777e+02
1.342000e+09	  3	  2997	    21	1.847492231050066e-03	5.623413251903478e+02	1.394679725438542e+02
1.343000e+09	  3	  2997	  2869	2.103827642291126e-03	5.623413251903478e+02	1.399883797467635e+02
1.344000e+09	  3	  2997	  1816	1.733691229600110e-03	5.623413251903478e+02	1.405099983160553e+02
1.345000e+09	  3	  2997	  2858	1.693345061976386e-03	5.623413251903478e+02	1.410310995915160e+02
1.346000e+09	  3	  2997	  1274	1.469387933260961e-03	5.623413251903478e+02	1.415522194015659e+02
1.347000e+09	  3	  2997	  2480	1.637048882825094e-03	5.623413251903478e+02	1.420747029209000e+02
1.348000e+09	  3	  2997	  2047	1.603955553526616e-03	5.623413251903478e+02	1.425955576832038e+02
1.349000e+09	  3	  2997	   430	1.666418910057092e-03	5.623413251903478e+02	1.431177945565865e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2997	  1916	1.762501607141282e-03	5.623413251903478e+02	1.436382909232573e+02
1.351000e+09	  3	  2997	  2361	1.953530206738115e-03	5.623413251903478e+02	1.441616482740892e+02
1.352000e+09	  3	  2997	  1311	1.726479082210652e-03	5.623413251903478e+02	1.446808964041316e+02
1.353000e+09	  3	  2997	  1541	1.605616783069271e-03	5.623413251903478e+02	1.452032063125025e+02
1.354000e+09	  3	  2997	  2461	1.545844244752994e-03	5.623413251903478e+02	1.457200998898243e+02
1.355000e+09	  3	  2997	   746	1.603011749925993e-03	5.623413251903478e+02	1.462430849559990e+02
1.356000e+09	  3	  2997	   698	2.005673728872902e-03	5.623413251903478e+02	1.467640465469719e+02
1.357000e+09	  3	  2997	  1853	2.296597087506742e-03	5.623413251903478e+02	1.472855941833897e+02
1.358000e+09	  3	  2997	   770	1.175092141599182e-03	5.623413251903478e+02	1.478081261831519e+02
1.359000e+09	  3	  2997	  2054	1.698016007314002e-03	5.623413251903478e+02	1.483280519368945e+02
1.360000e+09	  3	  2997	   548	1.661020683716279e-03	5.623413251903478e+02	1.488517185937876e+02
1.361000e+09	  3	  2997	  2594	1.076684312312144e-03	5.623413251903478e+02	1.493713936850502e+02
1.362000e+09	  3	  2997	   410	1.512406827966020e-03	5.623413251903478e+02	1.498935251056299e+02
1.363000e+09	  3	  2997	  1955	1.606605585387092e-03	5.623413251903478e+02	1.504157298855945e+02
1.364000e+09	  3	  2997	  2507	2.465370820365653e-03	5.623413251903478e+02	1.509359540699627e+02
1.365000e+09	  3	  2997	   241	1.473320372396954e-03	5.623413251903478e+02	1.514590323287266e+02
1.366000e+09	  3	  2997	   565	1.490430970088394e-03	5.623413251903478e+02	1.519797057591104e+02
1.367000e+09	  3	  2997	   896	1.351135223781131e-03	5.623413251903478e+02	1.525033343946359e+02
1.368000e+09	  3	  2997	  2482	2.037721661282066e-03	5.623413251903478e+02	1.530238374381441e+02
1.369000e+09	  3	  2997	   317	1.995101641219176e-03	5.623413251903478e+02	1.535456319487049e+02
1.370000e+09	  3	  2997	  1709	2.135554293872907e-03	5.623413251903478e+02	1.540682140727207e+02
1.371000e+09	  3	  2997	  1543	1.534466527897403e-03	5.623413251903478e+02	1.545875263061593e+02
1.372000e+09	  3	  2997	  1150	1.366585529059383e-03	5.623413251903478e+02	1.551113450251737e+02
1.373000e+09	  3	  2997	    61	1.179237503530438e-03	5.623413251903478e+02	1.556308964915703e+02
1.374000e+09	  3	  2997	  1793	1.597591277735133e-03	5.623413251903478e+02	1.561540604795137e+02
1.375000e+09	  3	  2997	  2911	1.371028514946409e-03	5.623413251903478e+02	1.566746048393099e+02
