myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.249450e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.186900e+09	  3	  2904	  2843	1.708222189124880e-03	5.623413251903478e+02	7.632833394392644e+01
1.187000e+09	  3	  2904	  1255	1.912912675739595e-03	5.623413251903478e+02	7.638275884188765e+01
1.187100e+09	  3	  2904	  1489	1.415313280125845e-03	5.623413251903478e+02	7.643710824010289e+01
1.187200e+09	  3	  2904	  1848	1.483304118778708e-03	5.623413251903478e+02	7.649159718259450e+01
1.187300e+09	  3	  2904	   648	1.246033743551271e-03	5.623413251903478e+02	7.654609351662118e+01
1.187400e+09	  3	  2904	   136	1.623971529373263e-03	5.623413251903478e+02	7.660017860741368e+01
1.187500e+09	  3	  2904	  2016	2.200442340700312e-03	5.623413251903478e+02	7.665389094760147e+01
1.187600e+09	  3	  2904	  1611	1.339906966738418e-03	5.623413251903478e+02	7.670830542652004e+01
1.187700e+09	  3	  2904	  2446	1.818532027739555e-03	5.623413251903478e+02	7.676219292513211e+01
1.187800e+09	  3	  2904	  2816	1.310323407455916e-03	5.623413251903478e+02	7.681668530067627e+01
1.187900e+09	  3	  2904	   275	9.929741692942845e-04	5.623413251903478e+02	7.686987121201447e+01
1.188000e+09	  3	  2904	  1818	1.821364513645065e-03	5.623413251903478e+02	7.692431405458643e+01
1.188100e+09	  3	  2904	  2519	1.419366361310129e-03	5.623413251903478e+02	7.697886975259254e+01
1.188200e+09	  3	  2904	   798	1.894533868010629e-03	5.623413251903478e+02	7.703343889502273e+01
1.188300e+09	  3	  2904	   274	1.623488115214503e-03	5.623413251903478e+02	7.708793494669752e+01
1.188400e+09	  3	  2904	  2634	1.613155411012390e-03	5.623413251903478e+02	7.714195540178358e+01
1.188500e+09	  3	  2904	  2497	2.920234314808005e-03	5.623413251903478e+02	7.719643757443563e+01
1.188600e+09	  3	  2904	  2818	1.728107876292079e-03	5.623413251903478e+02	7.725085534182712e+01
1.188700e+09	  3	  2904	   269	1.242425005124234e-03	5.623413251903478e+02	7.730527926109946e+01
1.188800e+09	  3	  2904	  1709	1.429288510944098e-03	5.623413251903478e+02	7.735965642252305e+01
1.188900e+09	  3	  2904	   106	1.845059206546259e-03	5.623413251903478e+02	7.741388412475594e+01
1.189000e+09	  3	  2904	   757	1.715905495201458e-03	5.623413251903478e+02	7.746831077161092e+01
1.189100e+09	  3	  2904	  2139	1.124386014128576e-03	5.623413251903478e+02	7.752264492895046e+01
1.189200e+09	  3	  2904	   371	1.489095130079126e-03	5.623413251903478e+02	7.757700978014506e+01
1.189300e+09	  3	  2904	  1418	1.384746400288983e-03	5.623413251903478e+02	7.763135110492622e+01
1.189400e+09	  3	  2904	  1684	1.689850770661944e-03	5.623413251903478e+02	7.768573332723312e+01
1.189500e+09	  3	  2904	   432	1.487764790679335e-03	5.623413251903478e+02	7.774018217253253e+01
1.189600e+09	  3	  2904	   843	1.686700542314789e-03	5.623413251903478e+02	7.779463529110755e+01
1.189700e+09	  3	  2904	   444	1.424698861490594e-03	5.623413251903478e+02	7.784909184390594e+01
1.189800e+09	  3	  2904	   525	1.478550483843215e-03	5.623413251903478e+02	7.790366725013645e+01
1.189900e+09	  3	  2904	  1467	1.302288391442726e-03	5.623413251903478e+02	7.795823590756029e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.190000e+09	  3	  2904	  2865	1.331037155359700e-03	5.623413251903478e+02	7.801280936014771e+01
1.190100e+09	  3	  2904	  1505	1.443965066003128e-03	5.623413251903478e+02	7.806737402373662e+01
1.190200e+09	  3	  2904	  2373	1.426346352574370e-03	5.623413251903478e+02	7.812180495032290e+01
1.190300e+09	  3	  2904	  1927	1.354636624319339e-03	5.623413251903478e+02	7.817623179966360e+01
1.190400e+09	  3	  2904	  2882	1.390063111174980e-03	5.623413251903478e+02	7.823071974181312e+01
1.190500e+09	  3	  2904	  2786	2.102438300890323e-03	5.623413251903478e+02	7.828523363124677e+01
1.190600e+09	  3	  2904	   848	1.948973562827814e-03	5.623413251903478e+02	7.833971962070839e+01
1.190700e+09	  3	  2904	   717	1.878536322362682e-03	5.623413251903478e+02	7.839414218212843e+01
1.190800e+09	  3	  2904	  2287	1.466435280745501e-03	5.623413251903478e+02	7.844862138229331e+01
1.190900e+09	  3	  2904	  1611	1.326100440633142e-03	5.623413251903478e+02	7.850307523832123e+01
1.191000e+09	  3	  2904	  2180	1.594346246730615e-03	5.623413251903478e+02	7.855753121995893e+01
1.191100e+09	  3	  2904	  1636	1.109430110696265e-03	5.623413251903478e+02	7.861199675907305e+01
1.191200e+09	  3	  2904	  1384	2.039865940083146e-03	5.623413251903478e+02	7.866640548679838e+01
1.191300e+09	  3	  2904	  2034	1.810435881933055e-03	5.623413251903478e+02	7.872084138434657e+01
1.191400e+09	  3	  2904	  2185	1.547817477180032e-03	5.623413251903478e+02	7.877527281713290e+01
1.191500e+09	  3	  2904	  2067	1.647951594337749e-03	5.623413251903478e+02	7.882957176923540e+01
1.191600e+09	  3	  2904	   707	1.924509693023522e-03	5.623413251903478e+02	7.888399990814341e+01
1.191700e+09	  3	  2904	   183	1.455109460991835e-03	5.623413251903478e+02	7.893848905055800e+01
1.191800e+09	  3	  2904	   865	1.204625794956943e-03	5.623413251903478e+02	7.899295136827268e+01
1.191900e+09	  3	  2904	  2633	1.718192635308070e-03	5.623413251903478e+02	7.904743259109014e+01
1.192000e+09	  3	  2904	  2512	1.258798498280717e-03	5.623413251903478e+02	7.910193625727713e+01
1.192100e+09	  3	  2904	  1207	1.664782085178588e-03	5.623413251903478e+02	7.915640351601868e+01
1.192200e+09	  3	  2904	   956	1.697492122333300e-03	5.623413251903478e+02	7.921087727962349e+01
1.192300e+09	  3	  2904	  1209	1.500027869313723e-03	5.623413251903478e+02	7.926502709768120e+01
1.192400e+09	  3	  2904	   621	1.702899645139777e-03	5.623413251903478e+02	7.931958036612963e+01
1.192500e+09	  3	  2904	   234	1.605186506271589e-03	5.623413251903478e+02	7.937420432816661e+01
1.192600e+09	  3	  2904	  1022	1.105343605640261e-03	5.623413251903478e+02	7.942883818852650e+01
1.192700e+09	  3	  2904	  2849	1.832199394639471e-03	5.623413251903478e+02	7.948336470855254e+01
1.192800e+09	  3	  2904	  2785	1.305274061495062e-03	5.623413251903478e+02	7.953764292015839e+01
1.192900e+09	  3	  2904	   948	1.105802639028511e-03	5.623413251903478e+02	7.959217725531936e+01
1.193000e+09	  3	  2904	   733	1.631240641534319e-03	5.623413251903478e+02	7.964665849242633e+01
1.193100e+09	  3	  2904	  2888	1.676228739441315e-03	5.623413251903478e+02	7.970111790880263e+01
1.193200e+09	  3	  2904	  2013	1.306656809176507e-03	5.623413251903478e+02	7.975551681181351e+01
1.193300e+09	  3	  2904	  1769	1.900693220595101e-03	5.623413251903478e+02	7.980980653208388e+01
1.193400e+09	  3	  2904	  2827	1.347331488392187e-03	5.623413251903478e+02	7.986391181317626e+01
1.193500e+09	  3	  2904	  2619	1.347456516363011e-03	5.623413251903478e+02	7.991784733837660e+01
1.193600e+09	  3	  2904	  2494	1.531097135185479e-03	5.623413251903478e+02	7.997214937886197e+01
1.193700e+09	  3	  2904	  2324	1.707899411079146e-03	5.623413251903478e+02	8.002655359028194e+01
1.193800e+09	  3	  2904	   953	2.219316987094648e-04	5.623413251903478e+02	8.008086942393471e+01
1.193900e+09	  3	  2904	  2114	1.292779507045394e-03	5.623413251903478e+02	8.013427985277706e+01
1.194000e+09	  3	  2904	   590	1.500607074394544e-03	5.623413251903478e+02	8.018863813183286e+01
1.194100e+09	  3	  2904	  1823	1.253715887046340e-03	5.623413251903478e+02	8.024232515304882e+01
1.194200e+09	  3	  2904	  1366	1.914217300614285e-03	5.623413251903478e+02	8.029688518238864e+01
1.194300e+09	  3	  2904	  1820	2.795518444311881e-03	5.623413251903478e+02	8.035130337688875e+01
1.194400e+09	  3	  2904	  2297	1.338452650628513e-03	5.623413251903478e+02	8.040506954259911e+01
1.194500e+09	  3	  2904	   802	1.427384948337275e-03	5.623413251903478e+02	8.045904600766806e+01
1.194600e+09	  3	  2904	  2568	1.716920469861668e-03	5.623413251903478e+02	8.051358211478083e+01
1.194700e+09	  3	  2904	  1314	3.026013163097549e-03	5.623413251903478e+02	8.056813018101103e+01
1.194800e+09	  3	  2904	   151	1.392442688535819e-03	5.623413251903478e+02	8.062263377987283e+01
1.194900e+09	  3	  2904	  2872	1.797120646015793e-03	5.623413251903478e+02	8.067711849529968e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.195000e+09	  3	  2904	  1974	2.035965264889056e-03	5.623413251903478e+02	8.073137221653722e+01
1.195100e+09	  3	  2904	  2855	1.649348058580124e-03	5.623413251903478e+02	8.078581641490713e+01
1.195200e+09	  3	  2904	  1313	1.707933619175159e-03	5.623413251903478e+02	8.084030249493176e+01
1.195300e+09	  3	  2904	    92	1.699151654548026e-03	5.623413251903478e+02	8.089479003971496e+01
1.195400e+09	  3	  2904	   219	1.295470968579529e-03	5.623413251903478e+02	8.094922907767116e+01
1.195500e+09	  3	  2904	    15	1.486881342702776e-03	5.623413251903478e+02	8.100374002856762e+01
1.195600e+09	  3	  2904	  2147	1.456515362922892e-03	5.623413251903478e+02	8.105830048573833e+01
1.195700e+09	  3	  2904	  1858	1.257731739082913e-03	5.623413251903478e+02	8.111285554875053e+01
1.195800e+09	  3	  2904	  2036	1.324295167627547e-03	5.623413251903478e+02	8.116724413770218e+01
1.195900e+09	  3	  2904	  1218	1.529452023876926e-03	5.623413251903478e+02	8.122171750932945e+01
1.196000e+09	  3	  2904	  1584	1.482354741290930e-03	5.623413251903478e+02	8.127618377699308e+01
1.196100e+09	  3	  2904	  1518	1.403940443781158e-03	5.623413251903478e+02	8.133064143170498e+01
1.196200e+09	  3	  2904	  1194	1.770041377077751e-03	5.623413251903478e+02	8.138506957887499e+01
1.196300e+09	  3	  2904	  1820	1.963326700981497e-03	5.623413251903478e+02	8.143871697053375e+01
1.196400e+09	  3	  2904	  2467	1.571150797394246e-03	5.623413251903478e+02	8.149314813298074e+01
1.196500e+09	  3	  2904	   156	1.292975680956698e-03	5.623413251903478e+02	8.154756139870845e+01
1.196600e+09	  3	  2904	  1995	1.342642072642505e-03	5.623413251903478e+02	8.160192805299009e+01
1.196700e+09	  3	  2904	  1271	1.465744730956104e-03	5.623413251903478e+02	8.165633038314860e+01
1.196800e+09	  3	  2904	  2372	1.130873626619558e-03	5.623413251903478e+02	8.171056447836750e+01
1.196900e+09	  3	  2904	   239	1.283630148614929e-03	5.623413251903478e+02	8.176498712434815e+01
1.197000e+09	  3	  2904	   407	1.419533593732816e-03	5.623413251903478e+02	8.181948619131249e+01
1.197100e+09	  3	  2904	  1944	1.466814136024356e-03	5.623413251903478e+02	8.187401646878048e+01
1.197200e+09	  3	  2904	  1278	2.172881847755325e-03	5.623413251903478e+02	8.192850368942339e+01
1.197300e+09	  3	  2904	   291	2.035111191899277e-03	5.623413251903478e+02	8.198246780685754e+01
1.197400e+09	  3	  2904	   514	1.771296252623595e-03	5.623413251903478e+02	8.203701897712556e+01
1.197500e+09	  3	  2904	   995	1.332239968221639e-03	5.623413251903478e+02	8.209161963666830e+01
1.197600e+09	  3	  2904	  1879	1.902521596198076e-03	5.623413251903478e+02	8.214628348624801e+01
1.197700e+09	  3	  2904	   263	1.507488006754428e-03	5.623413251903478e+02	8.220089497054178e+01
1.197800e+09	  3	  2904	  1731	1.757856139242796e-03	5.623413251903478e+02	8.225543739649324e+01
1.197900e+09	  3	  2904	  1372	1.221171303558896e-03	5.623413251903478e+02	8.231008228034825e+01
1.198000e+09	  3	  2904	  2468	1.981401472774640e-03	5.623413251903478e+02	8.236471498306318e+01
1.198100e+09	  3	  2904	   872	1.941390465466722e-03	5.623413251903478e+02	8.241932245292226e+01
1.198200e+09	  3	  2904	   264	1.148487182341990e-03	5.623413251903478e+02	8.247371378151129e+01
1.198300e+09	  3	  2904	   480	2.272048019395063e-03	5.623413251903478e+02	8.252802785196423e+01
1.198400e+09	  3	  2904	  2145	1.389346963402520e-03	5.623413251903478e+02	8.258235779296498e+01
1.198500e+09	  3	  2904	   980	1.909730743294175e-03	5.623413251903478e+02	8.263634551529913e+01
1.198600e+09	  3	  2904	   737	9.678062627021467e-04	5.623413251903478e+02	8.269032253976745e+01
1.198700e+09	  3	  2904	  1952	1.183815258748327e-03	5.623413251903478e+02	8.274452576580947e+01
1.198800e+09	  3	  2904	  2137	1.493317280500675e-03	5.623413251903478e+02	8.279871275066805e+01
1.198900e+09	  3	  2904	   982	1.603269581551266e-03	5.623413251903478e+02	8.285266374308056e+01
1.199000e+09	  3	  2904	   689	1.279331285523914e-03	5.623413251903478e+02	8.290681405075274e+01
1.199100e+09	  3	  2904	   377	1.216864102517233e-03	5.623413251903478e+02	8.296121666911195e+01
1.199200e+09	  3	  2904	  1631	1.308428835371999e-03	5.623413251903478e+02	8.301573941765149e+01
1.199300e+09	  3	  2904	  2891	1.492615345018048e-03	5.623413251903478e+02	8.307032471654600e+01
1.199400e+09	  3	  2904	   942	1.496808772062514e-03	5.623413251903478e+02	8.312491879586908e+01
1.199500e+09	  3	  2904	   187	1.853894138613787e-03	5.623413251903478e+02	8.317941517543441e+01
1.199600e+09	  3	  2904	   910	1.288308802857691e-03	5.623413251903478e+02	8.323423601518340e+01
1.199700e+09	  3	  2904	   926	1.776106005508914e-03	5.623413251903478e+02	8.328908217936798e+01
1.199800e+09	  3	  2904	  2892	1.641302430031923e-03	5.623413251903478e+02	8.334343552091153e+01
1.199900e+09	  3	  2904	   377	1.807612164298819e-03	5.623413251903478e+02	8.339779834090646e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2904	  2269	1.272207358669881e-03	5.623413251903478e+02	8.345176859318543e+01
1.200100e+09	  3	  2904	   705	1.414793182606383e-03	5.623413251903478e+02	8.350622506514836e+01
1.200200e+09	  3	  2904	  1137	1.282170917849461e-03	5.623413251903478e+02	8.356067327954784e+01
1.200300e+09	  3	  2904	  1417	1.365224214044671e-03	5.623413251903478e+02	8.361503762815434e+01
1.200400e+09	  3	  2904	  2377	1.484986689167040e-03	5.623413251903478e+02	8.366931846047724e+01
1.200500e+09	  3	  2904	  1498	1.576939966372367e-03	5.623413251903478e+02	8.372350777760651e+01
1.200600e+09	  3	  2904	  1294	1.506532060493716e-03	5.623413251903478e+02	8.377728354738640e+01
1.200700e+09	  3	  2904	   446	1.899269475413118e-03	5.623413251903478e+02	8.383151258235088e+01
1.200800e+09	  3	  2904	  1331	1.623472510594609e-03	5.623413251903478e+02	8.388579065021054e+01
1.200900e+09	  3	  2904	  1689	1.802960413904053e-03	5.623413251903478e+02	8.394011113272738e+01
1.201000e+09	  3	  2904	  2666	2.736068793620566e-03	5.623413251903478e+02	8.399451072307505e+01
1.201100e+09	  3	  2904	  1226	1.331401992729933e-03	5.623413251903478e+02	8.404901118208244e+01
1.201200e+09	  3	  2904	  1189	1.827478178039651e-03	5.623413251903478e+02	8.410355672885883e+01
1.201300e+09	  3	  2904	  2409	1.744184606880512e-03	5.623413251903478e+02	8.415818204673238e+01
1.201400e+09	  3	  2904	   578	2.194651777294501e-03	5.623413251903478e+02	8.421283877011209e+01
1.201500e+09	  3	  2904	   209	1.210187597428823e-03	5.623413251903478e+02	8.426740287595651e+01
1.201600e+09	  3	  2904	  2365	1.761000674728016e-03	5.623413251903478e+02	8.432129361412437e+01
1.201700e+09	  3	  2904	   728	1.528355450103781e-03	5.623413251903478e+02	8.437569374750004e+01
1.201800e+09	  3	  2904	  2408	1.906357037071230e-03	5.623413251903478e+02	8.443020051784352e+01
1.201900e+09	  3	  2904	  2488	1.035369172620243e-03	5.623413251903478e+02	8.448472944339377e+01
1.202000e+09	  3	  2904	  2839	1.657333496542614e-03	5.623413251903478e+02	8.453918922678790e+01
1.202100e+09	  3	  2904	   863	1.896965656902265e-03	5.623413251903478e+02	8.459354566759401e+01
1.202200e+09	  3	  2904	   656	1.702313865452705e-03	5.623413251903478e+02	8.464794944904733e+01
1.202300e+09	  3	  2904	  1187	1.198389759608708e-03	5.623413251903478e+02	8.470208372485871e+01
1.202400e+09	  3	  2904	   986	1.501356262966863e-03	5.623413251903478e+02	8.475578288885563e+01
1.202500e+09	  3	  2904	   801	1.719150026506225e-03	5.623413251903478e+02	8.481019865542282e+01
1.202600e+09	  3	  2904	  2753	1.563334489645653e-03	5.623413251903478e+02	8.486470388576721e+01
1.202700e+09	  3	  2904	  1961	1.286220286845049e-03	5.623413251903478e+02	8.491927179008053e+01
1.202800e+09	  3	  2904	  1514	1.304842796031723e-03	5.623413251903478e+02	8.497380441632518e+01
1.202900e+09	  3	  2904	    82	1.683021299830139e-03	5.623413251903478e+02	8.502835015368196e+01
1.203000e+09	  3	  2904	  1092	1.276461837697755e-03	5.623413251903478e+02	8.508283922734576e+01
1.203100e+09	  3	  2904	  1373	1.177082891975855e-03	5.623413251903478e+02	8.513674491885794e+01
1.203200e+09	  3	  2904	  2419	1.391198722320685e-03	5.623413251903478e+02	8.519092609544487e+01
1.203300e+09	  3	  2904	  2049	1.350195960959652e-03	5.623413251903478e+02	8.524457905049749e+01
1.203400e+09	  3	  2904	  2162	1.371664910195721e-03	5.623413251903478e+02	8.529866422803887e+01
1.203500e+09	  3	  2904	   347	1.314099948333199e-03	5.623413251903478e+02	8.535301636502223e+01
1.203600e+09	  3	  2904	   575	1.274094932655319e-03	5.623413251903478e+02	8.540732265168128e+01
1.203700e+09	  3	  2904	  2218	1.091652402830217e-03	5.623413251903478e+02	8.546161934830533e+01
1.203800e+09	  3	  2904	   916	1.281810927919550e-03	5.623413251903478e+02	8.551579682094635e+01
1.203900e+09	  3	  2904	  1641	1.495679708488536e-03	5.623413251903478e+02	8.557023092204999e+01
1.204000e+09	  3	  2904	  2374	1.887588958712574e-03	5.623413251903478e+02	8.562465436145558e+01
1.204100e+09	  3	  2904	   826	1.929285668742394e-03	5.623413251903478e+02	8.567916043855811e+01
1.204200e+09	  3	  2904	  1558	1.205181550908147e-03	5.623413251903478e+02	8.573290534135715e+01
1.204300e+09	  3	  2904	   554	1.530832261726342e-03	5.623413251903478e+02	8.578750384138735e+01
1.204400e+09	  3	  2904	   903	1.661190003627558e-03	5.623413251903478e+02	8.584128524511645e+01
1.204500e+09	  3	  2904	  2802	1.483604869746281e-03	5.623413251903478e+02	8.589580887217103e+01
1.204600e+09	  3	  2904	   162	1.587446324871616e-03	5.623413251903478e+02	8.595008107418465e+01
1.204700e+09	  3	  2904	  1308	1.637829777961169e-03	5.623413251903478e+02	8.600366771983613e+01
1.204800e+09	  3	  2904	  1689	1.715278606198344e-03	5.623413251903478e+02	8.605811002402938e+01
1.204900e+09	  3	  2904	  2098	1.139900501178915e-03	5.623413251903478e+02	8.611247058391450e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.205000e+09	  3	  2904	  2156	1.810506636371015e-03	5.623413251903478e+02	8.616689324810275e+01
1.205100e+09	  3	  2904	   306	1.720553023724796e-03	5.623413251903478e+02	8.622135278567654e+01
1.205200e+09	  3	  2904	   838	1.584730331393798e-03	5.623413251903478e+02	8.627586233559401e+01
1.205300e+09	  3	  2904	  1136	1.265186011157719e-03	5.623413251903478e+02	8.633036311432917e+01
1.205400e+09	  3	  2904	  2257	1.928138426435173e-03	5.623413251903478e+02	8.638485398024115e+01
1.205500e+09	  3	  2904	   507	1.673663418330390e-03	5.623413251903478e+02	8.643919287616956e+01
1.205600e+09	  3	  2904	   285	2.258518848345707e-03	5.623413251903478e+02	8.649362317779870e+01
1.205700e+09	  3	  2904	  2766	1.621652649014066e-03	5.623413251903478e+02	8.654802665197715e+01
1.205800e+09	  3	  2904	  1582	2.027274931761285e-03	5.623413251903478e+02	8.660251713301473e+01
1.205900e+09	  3	  2904	  2722	1.355217480978426e-03	5.623413251903478e+02	8.665702490762278e+01
1.206000e+09	  3	  2904	   751	1.379057875589274e-03	5.623413251903478e+02	8.671151700499799e+01
1.206100e+09	  3	  2904	   426	1.576203490103962e-03	5.623413251903478e+02	8.676598464803884e+01
1.206200e+09	  3	  2904	   942	1.589922498001685e-03	5.623413251903478e+02	8.682044956374668e+01
1.206300e+09	  3	  2904	  1142	1.562816423861852e-03	5.623413251903478e+02	8.687491962456350e+01
1.206400e+09	  3	  2904	  1706	1.975993045230585e-03	5.623413251903478e+02	8.692934684319771e+01
1.206500e+09	  3	  2904	   202	1.182087971218502e-03	5.623413251903478e+02	8.698374364992334e+01
1.206600e+09	  3	  2904	  2324	1.726063938469139e-03	5.623413251903478e+02	8.703821852704280e+01
1.206700e+09	  3	  2904	  2819	2.090690868738906e-03	5.623413251903478e+02	8.709273362270974e+01
1.206800e+09	  3	  2904	  1368	1.695341030964464e-03	5.623413251903478e+02	8.714723915782999e+01
1.206900e+09	  3	  2904	  2595	1.553687121426067e-03	5.623413251903478e+02	8.720172561479612e+01
1.207000e+09	  3	  2904	  1892	1.596797369276938e-03	5.623413251903478e+02	8.725618572257154e+01
1.207100e+09	  3	  2904	  2384	1.292469392650125e-03	5.623413251903478e+02	8.731064833837253e+01
1.207200e+09	  3	  2904	   589	1.533752070976325e-03	5.623413251903478e+02	8.736503379229630e+01
1.207300e+09	  3	  2904	  2658	1.713097284419647e-03	5.623413251903478e+02	8.741937858660262e+01
1.207400e+09	  3	  2904	  1635	1.416200854846053e-03	5.623413251903478e+02	8.747375115736527e+01
1.207500e+09	  3	  2904	  2377	1.513830382849107e-03	5.623413251903478e+02	8.752819733028011e+01
1.207600e+09	  3	  2904	  1780	1.566833363327524e-03	5.623413251903478e+02	8.758270344818692e+01
1.207700e+09	  3	  2904	  1203	1.690610728709034e-03	5.623413251903478e+02	8.763716695992487e+01
1.207800e+09	  3	  2904	  1922	1.523499389141608e-03	5.623413251903478e+02	8.769178688257037e+01
1.207900e+09	  3	  2904	  2035	1.972231697581796e-03	5.623413251903478e+02	8.774628885789799e+01
1.208000e+09	  3	  2904	  2335	1.321242857981005e-03	5.623413251903478e+02	8.779975802599402e+01
1.208100e+09	  3	  2904	   490	1.588890223851461e-03	5.623413251903478e+02	8.785417237900140e+01
1.208200e+09	  3	  2904	   993	1.760630936980678e-03	5.623413251903478e+02	8.790886908728972e+01
1.208300e+09	  3	  2904	  1698	1.866301097691333e-03	5.623413251903478e+02	8.796210873899038e+01
1.208400e+09	  3	  2904	  2309	1.106389820508951e-03	5.623413251903478e+02	8.801654222100778e+01
1.208500e+09	  3	  2904	  2386	2.230100377132632e-03	5.623413251903478e+02	8.807091585697705e+01
