myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.832000e+09	  1	   967	   164	1.312172868671155e-03	5.623413251903478e+03	5.459844811861756e+02
3.833000e+09	  1	   967	   812	2.056691683618025e-03	5.623413251903478e+03	5.476131058534336e+02
3.834000e+09	  1	   967	   869	7.345563211164889e-04	5.623413251903478e+03	5.492340328719332e+02
3.835000e+09	  1	   967	   492	1.806139606168032e-03	5.623413251903478e+03	5.508572072118267e+02
3.836000e+09	  1	   967	   244	1.023559362695936e-03	5.623413251903478e+03	5.524773981634246e+02
3.837000e+09	  1	   967	   736	1.411899006154405e-03	5.623413251903478e+03	5.541013428185970e+02
3.838000e+09	  1	   967	   673	2.053453727237920e-03	5.623413251903478e+03	5.557266881360056e+02
3.839000e+09	  1	   967	   819	1.329253218997331e-03	5.623413251903478e+03	5.573512107952050e+02
3.840000e+09	  1	   967	    92	1.565028570835671e-03	5.623413251903478e+03	5.589740581649007e+02
3.841000e+09	  1	   967	   725	1.558881757952672e-03	5.623413251903478e+03	5.605983602697622e+02
3.842000e+09	  1	   967	   887	1.675841571349593e-03	5.623413251903478e+03	5.622222582507120e+02
3.843000e+09	  1	   967	   928	1.089568761034435e-03	5.623413251903478e+03	5.638459939508634e+02
3.844000e+09	  1	   967	    46	1.227602652172587e-03	5.623413251903478e+03	5.654707498443712e+02
3.845000e+09	  1	   967	   810	1.266507970707455e-03	5.623413251903478e+03	5.670949409506339e+02
3.846000e+09	  1	   967	   807	1.530987500316263e-03	5.623413251903478e+03	5.687178163172385e+02
3.847000e+09	  1	   967	    17	1.273641603554044e-03	5.623413251903478e+03	5.703426414340048e+02
3.848000e+09	  1	   967	   476	1.553870033033449e-03	5.623413251903478e+03	5.719663271880595e+02
3.849000e+09	  1	   967	   640	1.455421129255192e-03	5.623413251903478e+03	5.735897236388228e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.850000e+09	  1	   967	    17	1.650421905466259e-03	5.623413251903478e+03	5.752141985019917e+02
3.851000e+09	  1	   967	   787	1.295001730165354e-03	5.623413251903478e+03	5.768369328564099e+02
3.852000e+09	  1	   967	     6	1.291087390088534e-03	5.623413251903478e+03	5.784625584970541e+02
3.853000e+09	  1	   967	   214	1.381023453283238e-03	5.623413251903478e+03	5.800864372900156e+02
3.854000e+09	  1	   967	   558	1.302640599656431e-03	5.623413251903478e+03	5.817102805322038e+02
3.855000e+09	  1	   967	   854	2.625668499848991e-03	5.623413251903478e+03	5.833342885126010e+02
3.856000e+09	  1	   967	   932	1.154244237682414e-03	5.623413251903478e+03	5.849582964559862e+02
3.857000e+09	  1	   967	   185	1.935259676583949e-03	5.623413251903478e+03	5.865848601314007e+02
3.858000e+09	  1	   967	   966	1.930110731425545e-03	5.623413251903478e+03	5.882069135258347e+02
3.859000e+09	  1	   967	   834	1.503247082248240e-03	5.623413251903478e+03	5.898320223145486e+02
3.860000e+09	  1	   967	   799	1.889042504210695e-03	5.623413251903478e+03	5.914529065857754e+02
3.861000e+09	  1	   967	   225	1.178242665190453e-03	5.623413251903478e+03	5.930806996202390e+02
3.862000e+09	  1	   967	    56	1.432416732315140e-03	5.623413251903478e+03	5.947002499253837e+02
3.863000e+09	  1	   967	   735	1.412989476236360e-03	5.623413251903478e+03	5.963280870692321e+02
3.864000e+09	  1	   967	   430	1.351961048583493e-03	5.623413251903478e+03	5.979509773447337e+02
3.865000e+09	  1	   967	   832	1.222340676246743e-03	5.623413251903478e+03	5.995773598403375e+02
3.866000e+09	  1	   967	   803	1.222862613742857e-03	5.623413251903478e+03	6.011997125724539e+02
3.867000e+09	  1	   967	   798	1.282219569986747e-03	5.623413251903478e+03	6.028214521248213e+02
3.868000e+09	  1	   967	   303	1.452632382849106e-03	5.623413251903478e+03	6.044465799483204e+02
3.869000e+09	  1	   967	    70	1.525095284280078e-03	5.623413251903478e+03	6.060719651678396e+02
3.870000e+09	  1	   967	   665	2.511367823087335e-03	5.623413251903478e+03	6.076921954000486e+02
3.871000e+09	  1	   967	   904	2.045804854844691e-03	5.623413251903478e+03	6.093151168935331e+02
3.872000e+09	  1	   967	   213	1.910635962478264e-03	5.623413251903478e+03	6.109384731937316e+02
3.873000e+09	  1	   967	   888	1.493576051906335e-03	5.623413251903478e+03	6.125616334011632e+02
3.874000e+09	  1	   967	    65	2.073712786805173e-03	5.623413251903478e+03	6.141846047527299e+02
3.875000e+09	  1	   967	   222	1.209343006288583e-03	5.623413251903478e+03	6.158093727477384e+02
3.876000e+09	  1	   967	   601	1.480909079932175e-03	5.623413251903478e+03	6.174367346235153e+02
3.877000e+09	  1	   967	   908	1.740314629841451e-03	5.623413251903478e+03	6.190588296967908e+02
3.878000e+09	  1	   967	   762	1.217290243424818e-03	5.623413251903478e+03	6.206848042465801e+02
3.879000e+09	  1	   967	   801	1.210242523660129e-03	5.623413251903478e+03	6.223097161983014e+02
3.880000e+09	  1	   967	   389	9.045673436553163e-04	5.623413251903478e+03	6.239331460850318e+02
3.881000e+09	  1	   967	   344	1.696594507389978e-03	5.623413251903478e+03	6.255563349513793e+02
3.882000e+09	  1	   967	   232	8.001948281130296e-04	5.623413251903478e+03	6.271821659101261e+02
3.883000e+09	  1	   967	   389	6.782949073023516e-04	5.623413251903478e+03	6.288025406981689e+02
3.884000e+09	  1	   967	   488	1.797383803881997e-03	5.623413251903478e+03	6.304289028765411e+02
3.885000e+09	  1	   967	   261	1.997517258838278e-03	5.623413251903478e+03	6.320552568025598e+02
3.886000e+09	  1	   967	   447	1.187208265087089e-03	5.623413251903478e+03	6.336767503379102e+02
3.887000e+09	  1	   967	   924	1.569261897037965e-03	5.623413251903478e+03	6.353007030922695e+02
3.888000e+09	  1	   967	   802	1.895718566784611e-03	5.623413251903478e+03	6.369246641907413e+02
3.889000e+09	  1	   967	   636	1.890747142388864e-03	5.623413251903478e+03	6.385492470411536e+02
3.890000e+09	  1	   967	   439	1.171679281357639e-03	5.623413251903478e+03	6.401725213934997e+02
3.891000e+09	  1	   967	   101	1.512974403714173e-03	5.623413251903478e+03	6.417997310344821e+02
3.892000e+09	  1	   967	   615	1.552878264084009e-03	5.623413251903478e+03	6.434241775901328e+02
3.893000e+09	  1	   967	   737	8.939582528796988e-04	5.623413251903478e+03	6.450473048129404e+02
3.894000e+09	  1	   967	   104	1.548556063397310e-03	5.623413251903478e+03	6.466718628732601e+02
3.895000e+09	  1	   967	   241	1.183752568234167e-03	5.623413251903478e+03	6.482967544256840e+02
3.896000e+09	  1	   967	   174	2.200948031194749e-03	5.623413251903478e+03	6.499240532517775e+02
3.897000e+09	  1	   967	   241	1.342381271239878e-03	5.623413251903478e+03	6.515457416193655e+02
3.898000e+09	  1	   967	   364	1.503135716503826e-03	5.623413251903478e+03	6.531737435140265e+02
3.899000e+09	  1	   967	   876	2.006785475246228e-03	5.623413251903478e+03	6.547962657319433e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.900000e+09	  1	   967	   138	1.724194350170401e-03	5.623413251903478e+03	6.564241145710243e+02
3.901000e+09	  1	   967	   594	1.404399182608746e-03	5.623413251903478e+03	6.580460883289575e+02
3.902000e+09	  1	   967	   828	1.234975229797010e-03	5.623413251903478e+03	6.596744738997963e+02
3.903000e+09	  1	   967	   490	1.686424507543111e-03	5.623413251903478e+03	6.612970669785703e+02
3.904000e+09	  1	   967	   460	1.800227182602041e-03	5.623413251903478e+03	6.629234282749461e+02
3.905000e+09	  1	   967	   902	1.640233858730462e-03	5.623413251903478e+03	6.645484871447853e+02
3.906000e+09	  1	   967	   745	1.736366304807135e-03	5.623413251903478e+03	6.661726866095945e+02
3.907000e+09	  1	   967	   182	1.717916993372550e-03	5.623413251903478e+03	6.677967579083787e+02
3.908000e+09	  1	   967	   250	1.403291428771821e-03	5.623413251903478e+03	6.694228784301885e+02
3.909000e+09	  1	   967	   303	1.385733369739629e-03	5.623413251903478e+03	6.710467911251333e+02
3.910000e+09	  1	   967	   652	2.179879106641200e-03	5.623413251903478e+03	6.726732420744413e+02
3.911000e+09	  1	   967	   239	1.197492866227924e-03	5.623413251903478e+03	6.742944718547917e+02
3.912000e+09	  1	   967	   750	1.967337112214159e-03	5.623413251903478e+03	6.759215899197204e+02
3.913000e+09	  1	   967	   911	1.637026339132268e-03	5.623413251903478e+03	6.775435446060916e+02
3.914000e+09	  1	   967	   722	1.492864269210027e-03	5.623413251903478e+03	6.791721837835310e+02
3.915000e+09	  1	   967	   531	1.729796584719208e-03	5.623413251903478e+03	6.807942652617596e+02
3.916000e+09	  1	   967	   546	1.387456151894073e-03	5.623413251903478e+03	6.824182159231699e+02
3.917000e+09	  1	   967	   406	1.822162292993126e-03	5.623413251903478e+03	6.840443873842447e+02
3.918000e+09	  1	   967	   350	2.638889775328665e-03	5.623413251903478e+03	6.856668490769576e+02
3.919000e+09	  1	   967	   477	1.406176735659791e-03	5.623413251903478e+03	6.872937937338667e+02
3.920000e+09	  1	   967	   611	1.629394290200863e-03	5.623413251903478e+03	6.889167928393297e+02
3.921000e+09	  1	   967	   673	1.285240915688850e-03	5.623413251903478e+03	6.905442342014405e+02
3.922000e+09	  1	   967	   763	2.225436248053483e-03	5.623413251903478e+03	6.921679229403848e+02
3.923000e+09	  1	   967	   858	1.732226866256353e-03	5.623413251903478e+03	6.937930070786643e+02
3.924000e+09	  1	   967	    36	2.008967061950486e-03	5.623413251903478e+03	6.954176383017565e+02
3.925000e+09	  1	   967	   812	1.386964627347783e-03	5.623413251903478e+03	6.970412511444497e+02
3.926000e+09	  1	   967	   633	1.848150457196257e-03	5.623413251903478e+03	6.986657580304936e+02
3.927000e+09	  1	   967	   128	1.330479479774858e-03	5.623413251903478e+03	7.002896578592420e+02
3.928000e+09	  1	   967	   403	1.316044125082768e-03	5.623413251903478e+03	7.019113186621528e+02
3.929000e+09	  1	   967	   453	1.601414164392160e-03	5.623413251903478e+03	7.035373739003628e+02
3.930000e+09	  1	   967	   330	1.703030893560274e-03	5.623413251903478e+03	7.051594980155572e+02
3.931000e+09	  1	   967	    46	9.841548391216913e-04	5.623413251903478e+03	7.067871824424598e+02
3.932000e+09	  1	   967	   589	1.706160516970592e-03	5.623413251903478e+03	7.084122792351340e+02
3.933000e+09	  1	   967	   304	1.255530548083980e-03	5.623413251903478e+03	7.100368509660885e+02
3.934000e+09	  1	   967	   282	1.822626850283061e-03	5.623413251903478e+03	7.116618255142970e+02
3.935000e+09	  1	   967	   209	1.595500144292960e-03	5.623413251903478e+03	7.132870427707549e+02
3.936000e+09	  1	   967	   113	1.527166877042443e-03	5.623413251903478e+03	7.149095053163230e+02
3.937000e+09	  1	   967	   825	1.167857193778352e-03	5.623413251903478e+03	7.165355698951045e+02
3.938000e+09	  1	   967	   246	1.159991442655686e-03	5.623413251903478e+03	7.181605481059489e+02
3.939000e+09	  1	   967	   547	1.876924503030907e-03	5.623413251903478e+03	7.197878533076722e+02
3.940000e+09	  1	   967	   472	1.842661808163908e-03	5.623413251903478e+03	7.214094138543561e+02
3.941000e+09	  1	   967	   934	2.321246280066413e-03	5.623413251903478e+03	7.230340672199495e+02
3.942000e+09	  1	   967	   363	1.534169587078267e-03	5.623413251903478e+03	7.246579434050312e+02
3.943000e+09	  1	   967	   569	1.456651979454597e-03	5.623413251903478e+03	7.262815293703677e+02
3.944000e+09	  1	   967	   471	1.961409005299108e-03	5.623413251903478e+03	7.279086068121416e+02
3.945000e+09	  1	   967	    68	1.501997335621443e-03	5.623413251903478e+03	7.295319882415886e+02
3.946000e+09	  1	   967	   542	1.865699960079617e-03	5.623413251903478e+03	7.311588798115074e+02
3.947000e+09	  1	   967	   369	1.292375307737742e-03	5.623413251903478e+03	7.327817695429600e+02
3.948000e+09	  1	   967	   217	1.338621065722155e-03	5.623413251903478e+03	7.344093689914441e+02
3.949000e+09	  1	   967	   925	1.490039122046668e-03	5.623413251903478e+03	7.360290101359434e+02
collision No.34	6.360868e+03[yr]	i=1, j=607	r_ij=6.847028923844542e-05	radius[1]+radius[607]=6.858539916945199e-05
dE_heat=-1.767693e-09	dE_grav=1.748204e-09	dE_c=1.482140e-16	v_imp=3.445754e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.950000e+09	  1	   966	   462	8.987779552238319e-04	5.623413251903478e+03	7.376521570936432e+02
3.951000e+09	  1	   966	   600	1.772262518952156e-03	5.623413251903478e+03	7.392787585698353e+02
3.952000e+09	  1	   966	   897	1.395548691876273e-03	5.623413251903478e+03	7.409055101980040e+02
3.953000e+09	  1	   966	   693	1.367376698291456e-03	5.623413251903478e+03	7.425303984613629e+02
3.954000e+09	  1	   966	   212	1.974403748255717e-03	5.623413251903478e+03	7.441532322165025e+02
3.955000e+09	  1	   966	   958	1.442783906482916e-03	5.623413251903478e+03	7.457800042631820e+02
3.956000e+09	  1	   966	   869	2.156109453908762e-03	5.623413251903478e+03	7.474060383575775e+02
3.957000e+09	  1	   966	   153	1.560633571329560e-03	5.623413251903478e+03	7.490325111702489e+02
3.958000e+09	  1	   966	   733	9.612335600216654e-04	5.623413251903478e+03	7.506595793897516e+02
3.959000e+09	  1	   966	    29	1.314036069916510e-03	5.623413251903478e+03	7.522858611099572e+02
3.960000e+09	  1	   966	   877	2.091469717211140e-03	5.623413251903478e+03	7.539116490563129e+02
3.961000e+09	  1	   966	   193	2.832182683741214e-03	5.623413251903478e+03	7.555391901345907e+02
3.962000e+09	  1	   966	   569	1.522298709563843e-03	5.623413251903478e+03	7.571647833088419e+02
3.963000e+09	  1	   966	    46	1.166778467372723e-03	5.623413251903478e+03	7.587928747629921e+02
3.964000e+09	  1	   966	   926	1.536726354696762e-03	5.623413251903478e+03	7.604158331681590e+02
3.965000e+09	  1	   966	   249	1.204130549536659e-03	5.623413251903478e+03	7.620427023136435e+02
3.966000e+09	  1	   966	   802	1.144418106735983e-03	5.623413251903478e+03	7.636681966946688e+02
3.967000e+09	  1	   966	   408	1.338586121390598e-03	5.623413251903478e+03	7.652929864699565e+02
3.968000e+09	  1	   966	   755	2.718155508384408e-03	5.623413251903478e+03	7.669207903241877e+02
3.969000e+09	  1	   966	   543	1.057871786983502e-03	5.623413251903478e+03	7.685466798011563e+02
3.970000e+09	  1	   966	   764	1.386236105867259e-03	5.623413251903478e+03	7.701723245855159e+02
3.971000e+09	  1	   966	   632	1.240558244579986e-03	5.623413251903478e+03	7.717968425110167e+02
3.972000e+09	  1	   966	   912	1.097603563145350e-03	5.623413251903478e+03	7.734205157326795e+02
3.973000e+09	  1	   966	   650	1.476178471700542e-03	5.623413251903478e+03	7.750500843438738e+02
3.974000e+09	  1	   966	   964	1.584606503394554e-03	5.623413251903478e+03	7.766745209341522e+02
3.975000e+09	  1	   966	   455	1.460248560259199e-03	5.623413251903478e+03	7.783004348365287e+02
3.976000e+09	  1	   966	   304	1.619280425401982e-03	5.623413251903478e+03	7.799277370125211e+02
3.977000e+09	  1	   966	   493	1.673561035569459e-03	5.623413251903478e+03	7.815511297462970e+02
3.978000e+09	  1	   966	   784	1.719268529034573e-03	5.623413251903478e+03	7.831802846663202e+02
3.979000e+09	  1	   966	    42	1.740325273253267e-03	5.623413251903478e+03	7.848040338219449e+02
3.980000e+09	  1	   966	   644	1.437037330760358e-03	5.623413251903478e+03	7.864346464894577e+02
3.981000e+09	  1	   966	    10	2.097154196675431e-03	5.623413251903478e+03	7.880563507335100e+02
3.982000e+09	  1	   966	   135	1.991085112795014e-03	5.623413251903478e+03	7.896852210841682e+02
3.983000e+09	  1	   966	   901	1.399230662918086e-03	5.623413251903478e+03	7.913106946574054e+02
3.984000e+09	  1	   966	    33	1.507066273956284e-03	5.623413251903478e+03	7.929374430856690e+02
3.985000e+09	  1	   966	   624	1.938857928046953e-03	5.623413251903478e+03	7.945651830896717e+02
3.986000e+09	  1	   966	   487	1.285505001391346e-03	5.623413251903478e+03	7.961889135743663e+02
3.987000e+09	  1	   966	   596	2.189017537518747e-03	5.623413251903478e+03	7.978110584595329e+02
3.988000e+09	  1	   966	   355	1.751031547766312e-03	5.623413251903478e+03	7.994346461857275e+02
3.989000e+09	  1	   966	   129	1.323083106898642e-03	5.623413251903478e+03	8.010614535556556e+02
3.990000e+09	  1	   966	   770	1.500924122929825e-03	5.623413251903478e+03	8.026853032404127e+02
3.991000e+09	  1	   966	   461	1.005977364906761e-03	5.623413251903478e+03	8.043137821016265e+02
3.992000e+09	  1	   966	   867	1.335443291646288e-03	5.623413251903478e+03	8.059367159743571e+02
3.993000e+09	  1	   966	    74	1.618963706155534e-03	5.623413251903478e+03	8.075660954632706e+02
3.994000e+09	  1	   966	   394	6.364198712644059e-04	5.623413251903478e+03	8.091918542615932e+02
3.995000e+09	  1	   966	   668	1.360534591122156e-03	5.623413251903478e+03	8.108149029181146e+02
3.996000e+09	  1	   966	   564	1.201078974208595e-03	5.623413251903478e+03	8.124439893431917e+02
3.997000e+09	  1	   966	   791	1.652024940500362e-03	5.623413251903478e+03	8.140671829085470e+02
3.998000e+09	  1	   966	   699	1.575414954572976e-03	5.623413251903478e+03	8.156955599931819e+02
3.999000e+09	  1	   966	   590	1.461297708355245e-03	5.623413251903478e+03	8.173219688724673e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+09	  1	   966	   280	2.117608056939938e-03	5.623413251903478e+03	8.189470752338078e+02
4.001000e+09	  1	   966	   744	1.117333985823680e-03	5.623413251903478e+03	8.205711522216458e+02
4.002000e+09	  1	   966	   793	1.269621691998942e-03	5.623413251903478e+03	8.221976612760078e+02
4.003000e+09	  1	   966	   965	1.673630838684757e-03	5.623413251903478e+03	8.238226970835150e+02
4.004000e+09	  1	   966	   472	1.857155734334158e-03	5.623413251903478e+03	8.254498799078168e+02
4.005000e+09	  1	   966	   117	1.256061127122530e-03	5.623413251903478e+03	8.270739465702708e+02
4.006000e+09	  1	   966	    19	1.230332151100481e-03	5.623413251903478e+03	8.287006267976077e+02
4.007000e+09	  1	   966	   912	1.046602649097956e-03	5.623413251903478e+03	8.303247054974001e+02
4.008000e+09	  1	   966	   787	1.438059794994396e-03	5.623413251903478e+03	8.319513925637775e+02
4.009000e+09	  1	   966	   942	1.456274271016672e-03	5.623413251903478e+03	8.335760013463376e+02
4.010000e+09	  1	   966	   779	1.331646279930937e-03	5.623413251903478e+03	8.351998779171272e+02
4.011000e+09	  1	   966	   326	1.128086648067707e-03	5.623413251903478e+03	8.368276435233663e+02
4.012000e+09	  1	   966	   797	1.343069194700923e-03	5.623413251903478e+03	8.384525356960911e+02
4.013000e+09	  1	   966	   959	1.307459385683541e-03	5.623413251903478e+03	8.400769149941016e+02
4.014000e+09	  1	   966	   158	1.528729863061795e-03	5.623413251903478e+03	8.417049674124945e+02
4.015000e+09	  1	   966	   176	1.068839442591219e-03	5.623413251903478e+03	8.433283492917577e+02
4.016000e+09	  1	   966	    48	2.245460690339751e-03	5.623413251903478e+03	8.449559007102183e+02
4.017000e+09	  1	   966	    65	1.674593243938505e-03	5.623413251903478e+03	8.465816258059547e+02
4.018000e+09	  1	   966	   693	2.027188586361845e-03	5.623413251903478e+03	8.482062977020008e+02
4.019000e+09	  1	   966	   111	1.827369228920873e-03	5.623413251903478e+03	8.498333219557811e+02
4.020000e+09	  1	   966	   312	8.281444118482074e-04	5.623413251903478e+03	8.514560362933412e+02
4.021000e+09	  1	   966	   864	1.485729601270701e-03	5.623413251903478e+03	8.530845226272829e+02
4.022000e+09	  1	   966	   825	1.621324708945054e-03	5.623413251903478e+03	8.547072860122993e+02
4.023000e+09	  1	   966	   171	1.228590195387967e-03	5.623413251903478e+03	8.563328054476270e+02
4.024000e+09	  1	   966	   512	9.587908891083912e-04	5.623413251903478e+03	8.579556769089259e+02
4.025000e+09	  1	   966	   790	2.036151670530997e-03	5.623413251903478e+03	8.595857089568146e+02
4.026000e+09	  1	   966	   379	1.303500559042499e-03	5.623413251903478e+03	8.612100536452047e+02
4.027000e+09	  1	   966	   651	1.775555804713803e-03	5.623413251903478e+03	8.628380409231038e+02
4.028000e+09	  1	   966	    42	1.582575155657286e-03	5.623413251903478e+03	8.644654314917216e+02
4.029000e+09	  1	   966	   286	1.585465370518555e-03	5.623413251903478e+03	8.660928120923916e+02
4.030000e+09	  1	   966	   812	1.565544645101342e-03	5.623413251903478e+03	8.677206453749972e+02
