myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.600000e+09	  1	   960	   748	1.631225084942320e-03	5.623413251903478e+03	3.071324137318638e+02
3.601000e+09	  1	   960	   189	1.557731252632129e-03	5.623413251903478e+03	3.087999081265144e+02
3.602000e+09	  1	   960	   813	1.687848165344507e-03	5.623413251903478e+03	3.104691437367808e+02
3.603000e+09	  1	   960	    85	1.268131260179763e-03	5.623413251903478e+03	3.121347593056897e+02
3.604000e+09	  1	   960	   922	1.318524078701624e-03	5.623413251903478e+03	3.138052222745441e+02
3.605000e+09	  1	   960	   784	2.372561820544676e-03	5.623413251903478e+03	3.154710602390097e+02
3.606000e+09	  1	   960	   715	2.115425164521897e-03	5.623413251903478e+03	3.171401618061262e+02
3.607000e+09	  1	   960	   938	2.313427579666942e-03	5.623413251903478e+03	3.188078473737588e+02
3.608000e+09	  1	   960	   696	1.555442775747354e-03	5.623413251903478e+03	3.204762852358992e+02
3.609000e+09	  1	   960	   206	1.815146047914150e-03	5.623413251903478e+03	3.221437683750963e+02
3.610000e+09	  1	   960	   292	1.633588615458140e-03	5.623413251903478e+03	3.238109228340307e+02
3.611000e+09	  1	   960	   471	1.534900751353356e-03	5.623413251903478e+03	3.254783977611577e+02
3.612000e+09	  1	   960	   790	1.576514573161832e-03	5.623413251903478e+03	3.271436121633649e+02
3.613000e+09	  1	   960	   517	1.619720194911673e-03	5.623413251903478e+03	3.288126471776299e+02
3.614000e+09	  1	   960	   594	1.225194651529369e-03	5.623413251903478e+03	3.304802546415655e+02
3.615000e+09	  1	   960	   904	1.791623107202016e-03	5.623413251903478e+03	3.321478775069537e+02
3.616000e+09	  1	   960	   246	3.410483787829059e-03	5.623413251903478e+03	3.338176738563550e+02
3.617000e+09	  1	   960	   960	1.543817131507118e-03	5.623413251903478e+03	3.354848572474500e+02
3.618000e+09	  1	   960	   330	1.267252497988913e-03	5.623413251903478e+03	3.371521375995175e+02
3.619000e+09	  1	   960	   951	1.441168722940907e-03	5.623413251903478e+03	3.388215521205914e+02
3.620000e+09	  1	   960	   702	1.995701862690801e-03	5.623413251903478e+03	3.404895013525484e+02
3.621000e+09	  1	   960	   895	1.576051433136179e-03	5.623413251903478e+03	3.421564628860619e+02
3.622000e+09	  1	   960	   960	1.842924965486026e-03	5.623413251903478e+03	3.438208389204698e+02
3.623000e+09	  1	   960	   498	1.519529063833097e-03	5.623413251903478e+03	3.454900418542717e+02
3.624000e+09	  1	   960	   455	1.314965090934598e-03	5.623413251903478e+03	3.471585632999681e+02
3.625000e+09	  1	   960	   777	1.653184675823644e-03	5.623413251903478e+03	3.488247618257178e+02
3.626000e+09	  1	   960	   556	2.127420210950554e-03	5.623413251903478e+03	3.504948920476922e+02
3.627000e+09	  1	   960	   788	1.190144825628753e-03	5.623413251903478e+03	3.521618622443684e+02
3.628000e+09	  1	   960	    83	1.106051317747002e-03	5.623413251903478e+03	3.538307742629834e+02
3.629000e+09	  1	   960	   892	1.513911786363373e-03	5.623413251903478e+03	3.554978767482540e+02
3.630000e+09	  1	   960	   524	1.190011954720356e-03	5.623413251903478e+03	3.571670190420768e+02
3.631000e+09	  1	   960	   328	1.235184755575673e-03	5.623413251903478e+03	3.588349747378440e+02
3.632000e+09	  1	   960	   539	1.591379268191951e-03	5.623413251903478e+03	3.605029059337942e+02
3.633000e+09	  1	   960	   249	2.027322912785988e-03	5.623413251903478e+03	3.621707519354182e+02
3.634000e+09	  1	   960	   264	1.949517809256007e-03	5.623413251903478e+03	3.638368148159969e+02
3.635000e+09	  1	   960	   961	1.537533448055384e-03	5.623413251903478e+03	3.655053600191507e+02
3.636000e+09	  1	   960	    28	1.415929233984458e-03	5.623413251903478e+03	3.671727123713890e+02
3.637000e+09	  1	   960	    72	1.935376943005100e-03	5.623413251903478e+03	3.688399220125643e+02
3.638000e+09	  1	   960	   654	8.486622693538703e-04	5.623413251903478e+03	3.705069004536281e+02
3.639000e+09	  1	   960	   587	1.829655355721775e-03	5.623413251903478e+03	3.721738945854981e+02
3.640000e+09	  1	   960	   720	1.735590445599737e-03	5.623413251903478e+03	3.738387582598761e+02
3.641000e+09	  1	   960	   944	1.862173006457502e-03	5.623413251903478e+03	3.755091023672943e+02
3.642000e+09	  1	   960	   952	7.749376708556877e-04	5.623413251903478e+03	3.771729914400762e+02
3.643000e+09	  1	   960	   421	1.979249817131940e-03	5.623413251903478e+03	3.788415118554697e+02
3.644000e+09	  1	   960	    64	1.191549943098115e-03	5.623413251903478e+03	3.805086596462066e+02
3.645000e+09	  1	   960	   614	1.525351785357871e-03	5.623413251903478e+03	3.821761449966652e+02
3.646000e+09	  1	   960	   274	1.719793938739160e-03	5.623413251903478e+03	3.838411094155445e+02
3.647000e+09	  1	   960	   619	1.377866587767998e-03	5.623413251903478e+03	3.855073351659785e+02
3.648000e+09	  1	   960	   894	1.427694279097506e-03	5.623413251903478e+03	3.871747722166008e+02
3.649000e+09	  1	   960	   518	1.653383631788312e-03	5.623413251903478e+03	3.888406437151672e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.650000e+09	  1	   960	   514	1.783768048055315e-03	5.623413251903478e+03	3.905094675136107e+02
3.651000e+09	  1	   960	   642	1.421008404607631e-03	5.623413251903478e+03	3.921737924792658e+02
3.652000e+09	  1	   960	   752	1.913619066283258e-03	5.623413251903478e+03	3.938429533530273e+02
3.653000e+09	  1	   960	   528	1.612851881207008e-03	5.623413251903478e+03	3.955083733613956e+02
3.654000e+09	  1	   960	   238	1.453925112580202e-03	5.623413251903478e+03	3.971766336319652e+02
3.655000e+09	  1	   960	   131	1.428157055276905e-03	5.623413251903478e+03	3.988421940525035e+02
3.656000e+09	  1	   960	   307	1.740584525171733e-03	5.623413251903478e+03	4.005108574079488e+02
3.657000e+09	  1	   960	   618	1.199771152573697e-03	5.623413251903478e+03	4.021749117477726e+02
3.658000e+09	  1	   960	   601	1.215596987205856e-03	5.623413251903478e+03	4.038447888397997e+02
3.659000e+09	  1	   960	   873	2.046672620908536e-03	5.623413251903478e+03	4.055111810379552e+02
3.660000e+09	  1	   960	   758	1.839583681631417e-03	5.623413251903478e+03	4.071777019030354e+02
3.661000e+09	  1	   960	   706	1.449290154896095e-03	5.623413251903478e+03	4.088449533654814e+02
3.662000e+09	  1	   960	   727	1.704141872462468e-03	5.623413251903478e+03	4.105132917096043e+02
3.663000e+09	  1	   960	   318	1.531737465948621e-03	5.623413251903478e+03	4.121784632404615e+02
3.664000e+09	  1	   960	   341	1.144476307359077e-03	5.623413251903478e+03	4.138489089308654e+02
3.665000e+09	  1	   960	   309	1.713813408131377e-03	5.623413251903478e+03	4.155144206802692e+02
3.666000e+09	  1	   960	   184	1.409841942375153e-03	5.623413251903478e+03	4.171822773799166e+02
3.667000e+09	  1	   960	   549	1.340488933379112e-03	5.623413251903478e+03	4.188495356231097e+02
3.668000e+09	  1	   960	   809	1.651484916519122e-03	5.623413251903478e+03	4.205162094400655e+02
3.669000e+09	  1	   960	   468	2.046338500575413e-03	5.623413251903478e+03	4.221827421088631e+02
3.670000e+09	  1	   960	   500	1.760999577514026e-03	5.623413251903478e+03	4.238515185461146e+02
3.671000e+09	  1	   960	   756	1.628231346430302e-03	5.623413251903478e+03	4.255187953483460e+02
3.672000e+09	  1	   960	   665	1.797856610842211e-03	5.623413251903478e+03	4.271850625280117e+02
3.673000e+09	  1	   960	   866	2.088148303837880e-03	5.623413251903478e+03	4.288530332413363e+02
3.674000e+09	  1	   960	   777	1.499725576829401e-03	5.623413251903478e+03	4.305209126066272e+02
3.675000e+09	  1	   960	   651	1.388738090080229e-03	5.623413251903478e+03	4.321875712283310e+02
3.676000e+09	  1	   960	   607	1.207298130136698e-03	5.623413251903478e+03	4.338566319680159e+02
3.677000e+09	  1	   960	   286	1.507886847453154e-03	5.623413251903478e+03	4.355224419299756e+02
3.678000e+09	  1	   960	   833	1.357958021996620e-03	5.623413251903478e+03	4.371914247821477e+02
3.679000e+09	  1	   960	   209	1.620604176353037e-03	5.623413251903478e+03	4.388580607406479e+02
3.680000e+09	  1	   960	   616	1.503264708904818e-03	5.623413251903478e+03	4.405262924012267e+02
3.681000e+09	  1	   960	   353	2.270071527404543e-03	5.623413251903478e+03	4.421939861981697e+02
3.682000e+09	  1	   960	   919	1.823944864846622e-03	5.623413251903478e+03	4.438588064593573e+02
3.683000e+09	  1	   960	   767	1.670247545200793e-03	5.623413251903478e+03	4.455279135120340e+02
3.684000e+09	  1	   960	   946	1.449487457685372e-03	5.623413251903478e+03	4.471946960914117e+02
3.685000e+09	  1	   960	   510	1.190513188342887e-03	5.623413251903478e+03	4.488623292036827e+02
3.686000e+09	  1	   960	   156	1.804994114485826e-03	5.623413251903478e+03	4.505303276792348e+02
3.687000e+09	  1	   960	   196	1.524908470551912e-03	5.623413251903478e+03	4.521977738958483e+02
3.688000e+09	  1	   960	    91	1.497895715644636e-03	5.623413251903478e+03	4.538632383367386e+02
3.689000e+09	  1	   960	   135	1.250219544015736e-03	5.623413251903478e+03	4.555330839343455e+02
3.690000e+09	  1	   960	   531	1.615359038890436e-03	5.623413251903478e+03	4.571985247655397e+02
3.691000e+09	  1	   960	   834	1.803468340073203e-03	5.623413251903478e+03	4.588668748338301e+02
3.692000e+09	  1	   960	   867	1.709504485974046e-03	5.623413251903478e+03	4.605343161657148e+02
3.693000e+09	  1	   960	   956	1.561765256721748e-03	5.623413251903478e+03	4.622008218344615e+02
3.694000e+09	  1	   960	   915	1.546332367014175e-03	5.623413251903478e+03	4.638681503480118e+02
3.695000e+09	  1	   960	    55	1.723536240302363e-03	5.623413251903478e+03	4.655348747305533e+02
3.696000e+09	  1	   960	   857	1.247566034830197e-03	5.623413251903478e+03	4.672030890394152e+02
3.697000e+09	  1	   960	   465	1.878153590455988e-03	5.623413251903478e+03	4.688694061095288e+02
3.698000e+09	  1	   960	   498	1.690977214769954e-03	5.623413251903478e+03	4.705365611375134e+02
3.699000e+09	  1	   960	    78	2.498013384580833e-03	5.623413251903478e+03	4.722044378125569e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.700000e+09	  1	   960	   486	1.241461041872622e-03	5.623413251903478e+03	4.738728520259472e+02
3.701000e+09	  1	   960	   567	1.361193042171063e-03	5.623413251903478e+03	4.755393207713501e+02
3.702000e+09	  1	   960	   408	1.985882800027198e-03	5.623413251903478e+03	4.772073798037144e+02
3.703000e+09	  1	   960	   470	1.739772914267351e-03	5.623413251903478e+03	4.788757665082304e+02
3.704000e+09	  1	   960	   572	1.166729925687603e-03	5.623413251903478e+03	4.805429448155220e+02
3.705000e+09	  1	   960	   433	1.317232355955197e-03	5.623413251903478e+03	4.822113281173054e+02
3.706000e+09	  1	   960	   656	1.415703132465349e-03	5.623413251903478e+03	4.838800395900319e+02
3.707000e+09	  1	   960	   596	1.250215429277020e-03	5.623413251903478e+03	4.855477265249853e+02
3.708000e+09	  1	   960	   801	8.257108200921961e-04	5.623413251903478e+03	4.872131659778899e+02
3.709000e+09	  1	   960	   554	1.569594311035562e-03	5.623413251903478e+03	4.888842295138705e+02
3.710000e+09	  1	   960	   492	1.831393779946513e-03	5.623413251903478e+03	4.905499916747949e+02
3.711000e+09	  1	   960	   548	1.178160844367833e-03	5.623413251903478e+03	4.922190664227888e+02
3.712000e+09	  1	   960	   730	1.425814332373021e-03	5.623413251903478e+03	4.938857720912262e+02
3.713000e+09	  1	   960	   960	1.408197764078660e-03	5.623413251903478e+03	4.955523779507051e+02
3.714000e+09	  1	   960	   512	1.936818802817989e-03	5.623413251903478e+03	4.972187821015065e+02
3.715000e+09	  1	   960	   666	1.598040453269139e-03	5.623413251903478e+03	4.988865680735309e+02
3.716000e+09	  1	   960	   910	1.347663734589048e-03	5.623413251903478e+03	5.005546007252381e+02
3.717000e+09	  1	   960	   265	1.783995212255207e-03	5.623413251903478e+03	5.022207803868969e+02
3.718000e+09	  1	   960	   141	2.459962659167325e-03	5.623413251903478e+03	5.038910324854511e+02
3.719000e+09	  1	   960	   450	1.282119329809195e-03	5.623413251903478e+03	5.055557254635928e+02
3.720000e+09	  1	   960	   867	1.339361589270931e-03	5.623413251903478e+03	5.072266151565459e+02
3.721000e+09	  1	   960	   783	1.585521343732189e-03	5.623413251903478e+03	5.088917030065187e+02
3.722000e+09	  1	   960	   935	1.993307281361959e-03	5.623413251903478e+03	5.105606516910131e+02
3.723000e+09	  1	   960	   879	1.245145589361441e-03	5.623413251903478e+03	5.122263263109360e+02
3.724000e+09	  1	   960	   226	1.537132828520713e-03	5.623413251903478e+03	5.138955526540514e+02
3.725000e+09	  1	   960	   241	1.092142175995759e-03	5.623413251903478e+03	5.155586218353246e+02
3.726000e+09	  1	   960	   939	1.727627093071621e-03	5.623413251903478e+03	5.172262902348408e+02
3.727000e+09	  1	   960	     7	1.825650261927431e-03	5.623413251903478e+03	5.188953315367484e+02
3.728000e+09	  1	   960	   191	2.233750908846801e-03	5.623413251903478e+03	5.205619046678086e+02
3.729000e+09	  1	   960	   474	2.043626119230737e-03	5.623413251903478e+03	5.222297946408137e+02
3.730000e+09	  1	   960	   131	1.940037812609555e-03	5.623413251903478e+03	5.238973084058023e+02
3.731000e+09	  1	   960	    41	1.356006858129885e-03	5.623413251903478e+03	5.255623801660463e+02
3.732000e+09	  1	   960	   319	1.487941892787350e-03	5.623413251903478e+03	5.272290069294978e+02
3.733000e+09	  1	   960	   349	1.695769029847558e-03	5.623413251903478e+03	5.288980777896744e+02
3.734000e+09	  1	   960	   348	1.758633576706906e-03	5.623413251903478e+03	5.305639684873837e+02
3.735000e+09	  1	   960	   754	2.319195323689998e-03	5.623413251903478e+03	5.322327829995937e+02
3.736000e+09	  1	   960	   163	1.548983576317564e-03	5.623413251903478e+03	5.338990378970673e+02
3.737000e+09	  1	   960	   842	1.217442872985388e-03	5.623413251903478e+03	5.355692743943307e+02
3.738000e+09	  1	   960	   129	1.723277729838714e-03	5.623413251903478e+03	5.372331022372800e+02
3.739000e+09	  1	   960	   706	1.630688963774379e-03	5.623413251903478e+03	5.389038145827741e+02
3.740000e+09	  1	   960	   669	1.413542722061731e-03	5.623413251903478e+03	5.405696449010132e+02
3.741000e+09	  1	   960	   499	1.312416842849414e-03	5.623413251903478e+03	5.422376181806500e+02
3.742000e+09	  1	   960	   169	9.906781613512976e-04	5.623413251903478e+03	5.439051197379473e+02
3.743000e+09	  1	   960	   459	1.813747196135774e-03	5.623413251903478e+03	5.455730358305190e+02
3.744000e+09	  1	   960	   541	1.806889939289623e-03	5.623413251903478e+03	5.472399750100992e+02
3.745000e+09	  1	   960	   607	1.206868841463193e-03	5.623413251903478e+03	5.489084337941374e+02
3.746000e+09	  1	   960	   673	1.689695572898620e-03	5.623413251903478e+03	5.505732142254413e+02
3.747000e+09	  1	   960	   429	1.767215656105750e-03	5.623413251903478e+03	5.522418893520983e+02
3.748000e+09	  1	   960	   427	1.514518570660360e-03	5.623413251903478e+03	5.539090246134892e+02
3.749000e+09	  1	   960	   824	1.062349966558076e-03	5.623413251903478e+03	5.555768904803083e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.750000e+09	  1	   960	   666	1.679849950696004e-03	5.623413251903478e+03	5.572445369538647e+02
3.751000e+09	  1	   960	   883	1.865924390792520e-03	5.623413251903478e+03	5.589123901259699e+02
3.752000e+09	  1	   960	   180	1.507313250151204e-03	5.623413251903478e+03	5.605772987194009e+02
3.753000e+09	  1	   960	   878	1.634620259570100e-03	5.623413251903478e+03	5.622472677328669e+02
3.754000e+09	  1	   960	   551	1.769791799227905e-03	5.623413251903478e+03	5.639128810177989e+02
3.755000e+09	  1	   960	   737	1.668835971175168e-03	5.623413251903478e+03	5.655815124804658e+02
3.756000e+09	  1	   960	   300	1.569512754616130e-03	5.623413251903478e+03	5.672481069199241e+02
3.757000e+09	  1	   960	   836	1.494241886148594e-03	5.623413251903478e+03	5.689160916036191e+02
3.758000e+09	  1	   960	   240	1.129683866534245e-03	5.623413251903478e+03	5.705840724883001e+02
3.759000e+09	  1	   960	   268	1.591960815801720e-03	5.623413251903478e+03	5.722523049893249e+02
3.760000e+09	  1	   960	   816	1.402962104636245e-03	5.623413251903478e+03	5.739187808339848e+02
3.761000e+09	  1	   960	   420	1.473670413081451e-03	5.623413251903478e+03	5.755869493987241e+02
3.762000e+09	  1	   960	   685	1.400887089772898e-03	5.623413251903478e+03	5.772548151484337e+02
3.763000e+09	  1	   960	   553	1.281325043571194e-03	5.623413251903478e+03	5.789243518362936e+02
3.764000e+09	  1	   960	   669	2.031503199724216e-03	5.623413251903478e+03	5.805890326639718e+02
3.765000e+09	  1	   960	   931	1.693643126677522e-03	5.623413251903478e+03	5.822594865651478e+02
3.766000e+09	  1	   960	   803	1.748297108284242e-03	5.623413251903478e+03	5.839256795398477e+02
3.767000e+09	  1	   960	   629	1.634203966293865e-03	5.623413251903478e+03	5.855945669410410e+02
3.768000e+09	  1	   960	    13	2.079343778916760e-03	5.623413251903478e+03	5.872629297508817e+02
3.769000e+09	  1	   960	   529	1.553220628917821e-03	5.623413251903478e+03	5.889294203889563e+02
3.770000e+09	  1	   960	   265	1.549324234420272e-03	5.623413251903478e+03	5.905982699875481e+02
3.771000e+09	  1	   960	   723	1.559634061792438e-03	5.623413251903478e+03	5.922631332622785e+02
3.772000e+09	  1	   960	   187	1.211432241839050e-03	5.623413251903478e+03	5.939320889816515e+02
3.773000e+09	  1	   960	   399	1.378356261747865e-03	5.623413251903478e+03	5.955999475335084e+02
3.774000e+09	  1	   960	   266	1.829754862832051e-03	5.623413251903478e+03	5.972685603927571e+02
3.775000e+09	  1	   960	    69	1.394992986298558e-03	5.623413251903478e+03	5.989340651007403e+02
3.776000e+09	  1	   960	   446	1.713766317696763e-03	5.623413251903478e+03	6.006017488934355e+02
3.777000e+09	  1	   960	   416	1.698180925963130e-03	5.623413251903478e+03	6.022696151806599e+02
3.778000e+09	  1	   960	   957	1.718414406121079e-03	5.623413251903478e+03	6.039374017542883e+02
3.779000e+09	  1	   960	   159	2.147355618226574e-03	5.623413251903478e+03	6.056041102653816e+02
3.780000e+09	  1	   960	   452	1.345660125690650e-03	5.623413251903478e+03	6.072706690918379e+02
3.781000e+09	  1	   960	   672	1.285103422309227e-03	5.623413251903478e+03	6.089406793671039e+02
3.782000e+09	  1	   960	   562	1.674702517545080e-03	5.623413251903478e+03	6.106060734598240e+02
3.783000e+09	  1	   960	   841	1.578582663156435e-03	5.623413251903478e+03	6.122746172992867e+02
3.784000e+09	  1	   960	   749	1.358406932867384e-03	5.623413251903478e+03	6.139409054600660e+02
3.785000e+09	  1	   960	   405	1.765028374049458e-03	5.623413251903478e+03	6.156113122973185e+02
3.786000e+09	  1	   960	   558	1.761257839645164e-03	5.623413251903478e+03	6.172759704480814e+02
3.787000e+09	  1	   960	   134	1.500933204236885e-03	5.623413251903478e+03	6.189456851953959e+02
3.788000e+09	  1	   960	   799	1.634429763096075e-03	5.623413251903478e+03	6.206095563937661e+02
3.789000e+09	  1	   960	   875	1.610725324082120e-03	5.623413251903478e+03	6.222763419205181e+02
3.790000e+09	  1	   960	   828	1.624180044464214e-03	5.623413251903478e+03	6.239463078808541e+02
3.791000e+09	  1	   960	   840	1.633572461422731e-03	5.623413251903478e+03	6.256132392087379e+02
3.792000e+09	  1	   960	   912	1.247177959388799e-03	5.623413251903478e+03	6.272825902912273e+02
3.793000e+09	  1	   960	   543	1.585336443626982e-03	5.623413251903478e+03	6.289481663864556e+02
3.794000e+09	  1	   960	   318	1.918463863876118e-03	5.623413251903478e+03	6.306194746783586e+02
3.795000e+09	  1	   960	   872	1.552377753693975e-03	5.623413251903478e+03	6.322841938618807e+02
3.796000e+09	  1	   960	   803	1.997484483118983e-03	5.623413251903478e+03	6.339553182885793e+02
3.797000e+09	  1	   960	   211	1.166480398237440e-03	5.623413251903478e+03	6.356217474868374e+02
3.798000e+09	  1	   960	   251	1.190539509126803e-03	5.623413251903478e+03	6.372901604573822e+02
3.799000e+09	  1	   960	     5	1.731743805506965e-03	5.623413251903478e+03	6.389594992398089e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.800000e+09	  1	   960	   797	1.397122730468898e-03	5.623413251903478e+03	6.406249803701194e+02
3.801000e+09	  1	   960	    16	1.698894503436687e-03	5.623413251903478e+03	6.422938158214770e+02
