myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.749000e+09	  1	  1000	   492	1.779653560215093e-03	5.623413251903478e+03	1.770642635647706e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.750000e+09	  1	  1000	   678	1.468547576233702e-03	5.623413251903478e+03	1.772200002686688e+03
4.751000e+09	  1	  1000	   959	1.292961340063424e-03	5.623413251903478e+03	1.773757224742921e+03
4.752000e+09	  1	  1000	   186	1.004574527675041e-03	5.623413251903478e+03	1.775313357443409e+03
4.753000e+09	  1	  1000	   469	1.521013162010313e-03	5.623413251903478e+03	1.776869119305186e+03
4.754000e+09	  1	  1000	   238	1.578665927517988e-03	5.623413251903478e+03	1.778424337419529e+03
4.755000e+09	  1	  1000	   520	2.325741148596638e-03	5.623413251903478e+03	1.779980810662446e+03
4.756000e+09	  1	  1000	   616	1.033229164967780e-03	5.623413251903478e+03	1.781538041016651e+03
4.757000e+09	  1	  1000	   798	1.781521920148369e-03	5.623413251903478e+03	1.783095217310897e+03
4.758000e+09	  1	  1000	   179	1.603108603396795e-03	5.623413251903478e+03	1.784650631270114e+03
4.759000e+09	  1	  1000	    68	1.949723431661074e-03	5.623413251903478e+03	1.786205750368541e+03
4.760000e+09	  1	  1000	    49	1.420224331011220e-03	5.623413251903478e+03	1.787759825984647e+03
4.761000e+09	  1	  1000	    46	1.505951273880082e-03	5.623413251903478e+03	1.789321479418202e+03
4.762000e+09	  1	  1000	   700	1.346057755058909e-03	5.623413251903478e+03	1.790879089984820e+03
4.763000e+09	  1	  1000	   903	1.046779181530692e-03	5.623413251903478e+03	1.792432454100511e+03
4.764000e+09	  1	  1000	   122	1.240741175673246e-03	5.623413251903478e+03	1.793989042127077e+03
4.765000e+09	  1	  1000	   829	1.343208633324357e-03	5.623413251903478e+03	1.795547095527563e+03
4.766000e+09	  1	  1000	   871	1.372389974342727e-03	5.623413251903478e+03	1.797101216218409e+03
4.767000e+09	  1	  1000	   146	1.419075479433323e-03	5.623413251903478e+03	1.798659135682949e+03
4.768000e+09	  1	  1000	   531	1.483832143944750e-03	5.623413251903478e+03	1.800214653314583e+03
4.769000e+09	  1	  1000	   597	1.044122369483209e-03	5.623413251903478e+03	1.801771285687530e+03
4.770000e+09	  1	  1000	   627	1.524799761923628e-03	5.623413251903478e+03	1.803331780266646e+03
4.771000e+09	  1	  1000	   813	1.492316620877034e-03	5.623413251903478e+03	1.804887297725487e+03
4.772000e+09	  1	  1000	   603	1.530136755151215e-03	5.623413251903478e+03	1.806441996451825e+03
4.773000e+09	  1	  1000	   613	1.553758149380833e-03	5.623413251903478e+03	1.807997904309232e+03
4.774000e+09	  1	  1000	    72	1.750779113150999e-03	5.623413251903478e+03	1.809555093146352e+03
4.775000e+09	  1	  1000	   374	1.312446840326122e-03	5.623413251903478e+03	1.811114157768417e+03
4.776000e+09	  1	  1000	   227	2.196323682346664e-03	5.623413251903478e+03	1.812668861198526e+03
4.777000e+09	  1	  1000	   103	1.878478870635635e-03	5.623413251903478e+03	1.814224569487497e+03
4.778000e+09	  1	  1000	   502	1.736637162482722e-03	5.623413251903478e+03	1.815780020167010e+03
4.779000e+09	  1	  1000	   741	1.806222232450863e-03	5.623413251903478e+03	1.817337539038520e+03
4.780000e+09	  1	  1000	   807	1.331240082032924e-03	5.623413251903478e+03	1.818894926348959e+03
4.781000e+09	  1	  1000	   834	9.045482565031412e-04	5.623413251903478e+03	1.820449684087279e+03
4.782000e+09	  1	  1000	   871	1.519098256611580e-03	5.623413251903478e+03	1.822003919507122e+03
4.783000e+09	  1	  1000	   475	1.715628005404715e-03	5.623413251903478e+03	1.823562039574174e+03
4.784000e+09	  1	  1000	   803	1.593826947999144e-03	5.623413251903478e+03	1.825114306919977e+03
4.785000e+09	  1	  1000	   504	1.384400670625654e-03	5.623413251903478e+03	1.826670146151498e+03
4.786000e+09	  1	  1000	   257	1.697846564141551e-03	5.623413251903478e+03	1.828230385712514e+03
4.787000e+09	  1	  1000	   611	1.284402235176522e-03	5.623413251903478e+03	1.829785718200906e+03
4.788000e+09	  1	  1000	   626	1.786691090490672e-03	5.623413251903478e+03	1.831341653562642e+03
4.789000e+09	  1	  1000	   583	9.398766972128599e-04	5.623413251903478e+03	1.832899423098574e+03
4.790000e+09	  1	  1000	   223	1.321480130714958e-03	5.623413251903478e+03	1.834455607081668e+03
4.791000e+09	  1	  1000	   897	2.352475652328626e-03	5.623413251903478e+03	1.836012251279515e+03
4.792000e+09	  1	  1000	   635	1.416781788810853e-03	5.623413251903478e+03	1.837569371137075e+03
4.793000e+09	  1	  1000	   621	1.931775709773065e-03	5.623413251903478e+03	1.839124449094569e+03
4.794000e+09	  1	  1000	   270	1.211643172739898e-03	5.623413251903478e+03	1.840681707009036e+03
4.795000e+09	  1	  1000	   830	1.109720587091337e-03	5.623413251903478e+03	1.842237522169455e+03
4.796000e+09	  1	  1000	    93	1.216078256545953e-03	5.623413251903478e+03	1.843794071111871e+03
4.797000e+09	  1	  1000	   250	1.579638489437849e-03	5.623413251903478e+03	1.845351095576124e+03
4.798000e+09	  1	  1000	   890	1.779874444574683e-03	5.623413251903478e+03	1.846909428244443e+03
4.799000e+09	  1	  1000	   646	9.211523475991127e-04	5.623413251903478e+03	1.848462010469785e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.800000e+09	  1	  1000	   635	1.532583015073220e-03	5.623413251903478e+03	1.850020214882486e+03
4.801000e+09	  1	  1000	   717	1.634849866036958e-03	5.623413251903478e+03	1.851575622830988e+03
4.802000e+09	  1	  1000	   340	1.504518592424884e-03	5.623413251903478e+03	1.853133417807549e+03
4.803000e+09	  1	  1000	   193	1.728793151493323e-03	5.623413251903478e+03	1.854687824020423e+03
4.804000e+09	  1	  1000	    78	1.806025092920270e-03	5.623413251903478e+03	1.856244323988351e+03
4.805000e+09	  1	  1000	   792	1.718268306714163e-03	5.623413251903478e+03	1.857797464829416e+03
4.806000e+09	  1	  1000	   648	1.185020190114550e-03	5.623413251903478e+03	1.859353055865605e+03
4.807000e+09	  1	  1000	   929	2.720006910555262e-03	5.623413251903478e+03	1.860910167374971e+03
4.808000e+09	  1	  1000	   176	7.747911001803766e-04	5.623413251903478e+03	1.862465053527072e+03
4.809000e+09	  1	  1000	   487	1.726631131041677e-03	5.623413251903478e+03	1.864020087061969e+03
4.810000e+09	  1	  1000	   694	9.800106268322475e-04	5.623413251903478e+03	1.865577241518812e+03
4.811000e+09	  1	  1000	   303	1.380774175028195e-03	5.623413251903478e+03	1.867131522819002e+03
4.812000e+09	  1	  1000	   850	1.098511566609761e-03	5.623413251903478e+03	1.868687289757321e+03
4.813000e+09	  1	  1000	   523	1.462371998148896e-03	5.623413251903478e+03	1.870246160455019e+03
4.814000e+09	  1	  1000	   747	1.101420713019686e-03	5.623413251903478e+03	1.871800463988774e+03
4.815000e+09	  1	  1000	   534	1.756736842383790e-03	5.623413251903478e+03	1.873356240499784e+03
4.816000e+09	  1	  1000	    66	1.767581100953680e-03	5.623413251903478e+03	1.874911046237723e+03
4.817000e+09	  1	  1000	   861	1.162491955467414e-03	7.498942093324542e+03	9.385511993055649e-01
4.818000e+09	  1	  1000	   886	1.787000422482917e-03	7.498942093324542e+03	2.494556524283062e+00
4.819000e+09	  1	  1000	     5	1.016730016362965e-03	7.498942093324542e+03	4.044244055995033e+00
4.820000e+09	  1	  1000	   385	1.288963346107645e-03	7.498942093324542e+03	5.601712911146594e+00
4.821000e+09	  1	  1000	   704	1.242493900751369e-03	7.498942093324542e+03	7.154063777445612e+00
4.822000e+09	  1	  1000	   564	1.819359572241136e-03	7.498942093324542e+03	8.709793847100924e+00
4.823000e+09	  1	  1000	   906	1.513368743161966e-03	7.498942093324542e+03	1.026846198671387e+01
4.824000e+09	  1	  1000	   282	1.222770242521250e-03	7.498942093324542e+03	1.182275794545185e+01
4.825000e+09	  1	  1000	   753	1.053769628936079e-03	7.498942093324542e+03	1.337829183877982e+01
4.826000e+09	  1	  1000	   329	1.443471441628064e-03	7.498942093324542e+03	1.493749776551237e+01
4.827000e+09	  1	  1000	   226	1.142205807435562e-03	7.498942093324542e+03	1.649254995493230e+01
4.828000e+09	  1	  1000	   818	1.616757706120401e-03	7.498942093324542e+03	1.804873354480731e+01
4.829000e+09	  1	  1000	   757	9.426600486866923e-04	7.498942093324542e+03	1.960427212355431e+01
4.830000e+09	  1	  1000	    86	2.053445729283442e-03	7.498942093324542e+03	2.116071713533887e+01
4.831000e+09	  1	  1000	   889	1.522407025702099e-03	7.498942093324542e+03	2.271799752335995e+01
4.832000e+09	  1	  1000	   257	1.615301082210915e-03	7.498942093324542e+03	2.427494947232912e+01
4.833000e+09	  1	  1000	   528	1.418552480200567e-03	7.498942093324542e+03	2.583114307569695e+01
4.834000e+09	  1	  1000	    54	1.587397778414205e-03	7.498942093324542e+03	2.738496862580382e+01
4.835000e+09	  1	  1000	   470	9.485193933485455e-04	7.498942093324542e+03	2.894307411662813e+01
4.836000e+09	  1	  1000	   550	1.385405235446939e-03	7.498942093324542e+03	3.050172353754630e+01
4.837000e+09	  1	  1000	   403	1.117188351957446e-03	7.498942093324542e+03	3.205721352469556e+01
4.838000e+09	  1	  1000	    38	1.742083848245038e-03	7.498942093324542e+03	3.361329985833184e+01
4.839000e+09	  1	  1000	   514	1.509226032377294e-03	7.498942093324542e+03	3.517038234346963e+01
4.840000e+09	  1	  1000	   591	2.003868377858676e-03	7.498942093324542e+03	3.672863906133724e+01
4.841000e+09	  1	  1000	   308	1.422135229824281e-03	7.498942093324542e+03	3.828487677608583e+01
4.842000e+09	  1	  1000	   538	1.482043815368016e-03	7.498942093324542e+03	3.983553698061091e+01
4.843000e+09	  1	  1000	   574	3.490853570838613e-03	7.498942093324542e+03	4.138699639878156e+01
4.844000e+09	  1	  1000	   650	2.065094159810231e-03	7.498942093324542e+03	4.294552286140488e+01
4.845000e+09	  1	  1000	   548	1.849903965714340e-03	7.498942093324542e+03	4.450051670327200e+01
4.846000e+09	  1	  1000	    22	1.486333381481959e-03	7.498942093324542e+03	4.605993529690195e+01
4.847000e+09	  1	  1000	   979	2.083276648140478e-03	7.498942093324542e+03	4.761187775529857e+01
4.848000e+09	  1	  1000	   326	1.384355702828712e-03	7.498942093324542e+03	4.916849319707637e+01
4.849000e+09	  1	  1000	   238	1.604739573985471e-03	7.498942093324542e+03	5.072031326512531e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.850000e+09	  1	  1000	   783	1.597999333411330e-03	7.498942093324542e+03	5.227623154198662e+01
4.851000e+09	  1	  1000	   436	1.444482708121312e-03	7.498942093324542e+03	5.383295292633537e+01
4.852000e+09	  1	  1000	   353	1.507640938580372e-03	7.498942093324542e+03	5.539121060751832e+01
4.853000e+09	  1	  1000	   942	1.136413841841440e-03	7.498942093324542e+03	5.694491435294542e+01
4.854000e+09	  1	  1000	   500	1.430370369223136e-03	7.498942093324542e+03	5.850152566002796e+01
4.855000e+09	  1	  1000	   345	1.434705499859574e-03	7.498942093324542e+03	6.005780653674869e+01
4.856000e+09	  1	  1000	   877	1.354928214248506e-03	7.498942093324542e+03	6.161279812220508e+01
4.857000e+09	  1	  1000	   859	1.354562887878460e-03	7.498942093324542e+03	6.317030781456295e+01
4.858000e+09	  1	  1000	   324	2.086994119200367e-03	7.498942093324542e+03	6.472688077065361e+01
4.859000e+09	  1	  1000	   648	1.448390037741355e-03	7.498942093324542e+03	6.628388410798027e+01
4.860000e+09	  1	  1000	    48	1.401109406850538e-03	7.498942093324542e+03	6.783999447377418e+01
4.861000e+09	  1	  1000	   112	1.688090002036490e-03	7.498942093324542e+03	6.939683308593666e+01
4.862000e+09	  1	  1000	   887	1.077669156012645e-03	7.498942093324542e+03	7.095232527823006e+01
4.863000e+09	  1	  1000	   306	1.544914164049196e-03	7.498942093324542e+03	7.250624794905045e+01
4.864000e+09	  1	  1000	   824	1.363438080275413e-03	7.498942093324542e+03	7.406074292193270e+01
4.865000e+09	  1	  1000	   978	1.560539260523350e-03	7.498942093324542e+03	7.561821094128500e+01
4.866000e+09	  1	  1000	   507	1.876031664784292e-03	7.498942093324542e+03	7.717542650952046e+01
4.867000e+09	  1	  1000	   479	2.128724843073073e-03	7.498942093324542e+03	7.873442077494141e+01
4.868000e+09	  1	  1000	   222	2.309473341861647e-03	7.498942093324542e+03	8.029180751873820e+01
4.869000e+09	  1	  1000	   214	1.504347794093474e-03	7.498942093324542e+03	8.184615868834200e+01
4.870000e+09	  1	  1000	   756	1.113369641885097e-03	7.498942093324542e+03	8.340468641530200e+01
4.871000e+09	  1	  1000	   148	1.045361195061229e-03	7.498942093324542e+03	8.496295526805851e+01
4.872000e+09	  1	  1000	   173	1.261872855651388e-03	7.498942093324542e+03	8.652230699180627e+01
4.873000e+09	  1	  1000	   298	1.549361371862798e-03	7.498942093324542e+03	8.807790717931051e+01
4.874000e+09	  1	  1000	   144	1.869750846426216e-03	7.498942093324542e+03	8.963463010315940e+01
4.875000e+09	  1	  1000	    35	1.764286067247002e-03	7.498942093324542e+03	9.118974668843187e+01
4.876000e+09	  1	  1000	   389	1.251321755944696e-03	7.498942093324542e+03	9.274838409289549e+01
4.877000e+09	  1	  1000	   215	1.718800771693691e-03	7.498942093324542e+03	9.430579826776793e+01
4.878000e+09	  1	  1000	   954	1.743031966039401e-03	7.498942093324542e+03	9.586543156395963e+01
4.879000e+09	  1	  1000	   718	1.448566285183519e-03	7.498942093324542e+03	9.741642487355719e+01
4.880000e+09	  1	  1000	   405	1.378343151863136e-03	7.498942093324542e+03	9.896450759025889e+01
4.881000e+09	  1	  1000	   144	1.843002753042722e-03	7.498942093324542e+03	1.005221799048557e+02
4.882000e+09	  1	  1000	   445	2.035061435589255e-03	7.498942093324542e+03	1.020725512702884e+02
4.883000e+09	  1	  1000	     1	1.526774932022420e-03	7.498942093324542e+03	1.036288449316912e+02
4.884000e+09	  1	  1000	   258	1.402939901695006e-03	7.498942093324542e+03	1.051878679464486e+02
4.885000e+09	  1	  1000	   146	1.606459747530449e-03	7.498942093324542e+03	1.067439412548505e+02
4.886000e+09	  1	  1000	   190	1.566461708568505e-03	7.498942093324542e+03	1.083002564792537e+02
4.887000e+09	  1	  1000	   244	1.438326122394913e-03	7.498942093324542e+03	1.098594458662527e+02
4.888000e+09	  1	  1000	   312	1.552094574478080e-03	7.498942093324542e+03	1.114151848739758e+02
4.889000e+09	  1	  1000	   679	1.147848052489467e-03	7.498942093324542e+03	1.129732244189251e+02
4.890000e+09	  1	  1000	   334	1.680977835037836e-03	7.498942093324542e+03	1.145296695761612e+02
4.891000e+09	  1	  1000	   909	1.730942687697787e-03	7.498942093324542e+03	1.160851171172081e+02
4.892000e+09	  1	  1000	   424	1.775679210965368e-03	7.498942093324542e+03	1.176345610470662e+02
4.893000e+09	  1	  1000	   323	1.182399034263985e-03	7.498942093324542e+03	1.191901633277021e+02
4.894000e+09	  1	  1000	   172	1.903268070060141e-03	7.498942093324542e+03	1.207480374018293e+02
4.895000e+09	  1	  1000	   438	2.006505402605689e-03	7.498942093324542e+03	1.223053087187082e+02
4.896000e+09	  1	  1000	   191	1.674399915800610e-03	7.498942093324542e+03	1.238623557164330e+02
4.897000e+09	  1	  1000	   308	1.539341856812153e-03	7.498942093324542e+03	1.254177697288128e+02
4.898000e+09	  1	  1000	   597	1.300551985212563e-03	7.498942093324542e+03	1.269739000992962e+02
4.899000e+09	  1	  1000	   542	1.180773421441245e-03	7.498942093324542e+03	1.285326163891415e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.900000e+09	  1	  1000	   548	1.368415610613230e-03	7.498942093324542e+03	1.300886002666623e+02
4.901000e+09	  1	  1000	   762	1.238620778679079e-03	7.498942093324542e+03	1.316441168600944e+02
4.902000e+09	  1	  1000	   829	1.477467902163692e-03	7.498942093324542e+03	1.332067274115660e+02
4.903000e+09	  1	  1000	   379	1.342314825047201e-03	7.498942093324542e+03	1.347636450658987e+02
4.904000e+09	  1	  1000	   517	1.474774245086217e-03	7.498942093324542e+03	1.363170102077860e+02
4.905000e+09	  1	  1000	   200	1.899970445917380e-03	7.498942093324542e+03	1.378763080881845e+02
4.906000e+09	  1	  1000	   575	1.359357121070511e-03	7.498942093324542e+03	1.394324436671997e+02
4.907000e+09	  1	  1000	   194	1.654188888172564e-03	7.498942093324542e+03	1.409912062079233e+02
4.908000e+09	  1	  1000	   505	1.211280447438541e-03	7.498942093324542e+03	1.425522890219614e+02
4.909000e+09	  1	  1000	   470	1.596930355185120e-03	7.498942093324542e+03	1.441091472739986e+02
4.910000e+09	  1	  1000	   975	1.268672682534755e-03	7.498942093324542e+03	1.456647602592408e+02
4.911000e+09	  1	  1000	   656	1.367296256414978e-03	7.498942093324542e+03	1.472256461431326e+02
4.912000e+09	  1	  1000	   931	1.521137143295089e-03	7.498942093324542e+03	1.487842775649541e+02
4.913000e+09	  1	  1000	   216	1.453557149565662e-03	7.498942093324542e+03	1.503390126880562e+02
4.914000e+09	  1	  1000	   303	1.679504848971797e-03	7.498942093324542e+03	1.518929747193591e+02
4.915000e+09	  1	  1000	   884	2.366500591230469e-03	7.498942093324542e+03	1.534544326862489e+02
4.916000e+09	  1	  1000	   393	1.413688592647931e-03	7.498942093324542e+03	1.550113684008374e+02
4.917000e+09	  1	  1000	   759	1.513364749553593e-03	7.498942093324542e+03	1.565705115894536e+02
4.918000e+09	  1	  1000	   884	1.529494879349402e-03	7.498942093324542e+03	1.581273069824249e+02
4.919000e+09	  1	  1000	   833	1.281586140614062e-03	7.498942093324542e+03	1.596838894449701e+02
4.920000e+09	  1	  1000	   629	1.616050102621213e-03	7.498942093324542e+03	1.612403624353980e+02
4.921000e+09	  1	  1000	   868	1.034445998729903e-03	7.498942093324542e+03	1.627977724257883e+02
4.922000e+09	  1	  1000	   922	1.106818369990204e-03	7.498942093324542e+03	1.643534964033018e+02
4.923000e+09	  1	  1000	   271	1.511746990150403e-03	7.498942093324542e+03	1.659097146061772e+02
4.924000e+09	  1	  1000	   150	1.362671825090695e-03	7.498942093324542e+03	1.674687966455544e+02
4.925000e+09	  1	  1000	   372	1.904946523791279e-03	7.498942093324542e+03	1.690244782663916e+02
4.926000e+09	  1	  1000	   462	1.750789437787837e-03	7.498942093324542e+03	1.705845443165386e+02
4.927000e+09	  1	  1000	   384	1.272245307984444e-03	7.498942093324542e+03	1.721408250115826e+02
4.928000e+09	  1	  1000	   239	1.083201869804501e-03	7.498942093324542e+03	1.737007467982625e+02
4.929000e+09	  1	  1000	    23	9.393604115434381e-04	7.498942093324542e+03	1.752575318171191e+02
4.930000e+09	  1	  1000	   451	1.390287405770669e-03	7.498942093324542e+03	1.768155073948491e+02
4.931000e+09	  1	  1000	   297	1.524144332316259e-03	7.498942093324542e+03	1.783757578195568e+02
4.932000e+09	  1	  1000	   369	1.365902494524755e-03	7.498942093324542e+03	1.799334352436317e+02
4.933000e+09	  1	  1000	   824	1.695362023282185e-03	7.498942093324542e+03	1.814929513219871e+02
4.934000e+09	  1	  1000	   797	1.175566534115370e-03	7.498942093324542e+03	1.830486543316105e+02
4.935000e+09	  1	  1000	   233	1.652958643935499e-03	7.498942093324542e+03	1.846076518865519e+02
4.936000e+09	  1	  1000	    76	2.257310028469626e-03	7.498942093324542e+03	1.861668148165564e+02
4.937000e+09	  1	  1000	   741	1.260580710778539e-03	7.498942093324542e+03	1.877272557702375e+02
4.938000e+09	  1	  1000	   416	1.578659099263899e-03	7.498942093324542e+03	1.892842919358901e+02
4.939000e+09	  1	  1000	   456	1.504443147289561e-03	7.498942093324542e+03	1.908425357457286e+02
4.940000e+09	  1	  1000	   933	1.385935614791410e-03	7.498942093324542e+03	1.923988740201987e+02
4.941000e+09	  1	  1000	   840	1.614963275786342e-03	7.498942093324542e+03	1.939558525455016e+02
4.942000e+09	  1	  1000	   746	1.193906998139045e-03	7.498942093324542e+03	1.955170307900633e+02
4.943000e+09	  1	  1000	   802	1.175571023312619e-03	7.498942093324542e+03	1.970762410076269e+02
4.944000e+09	  1	  1000	   674	2.163486109758161e-03	7.498942093324542e+03	1.986342592198609e+02
4.945000e+09	  1	  1000	   540	1.619304834056149e-03	7.498942093324542e+03	2.001931490294282e+02
4.946000e+09	  1	  1000	   707	1.221207452565161e-03	7.498942093324542e+03	2.017523138338536e+02
4.947000e+09	  1	  1000	   576	1.918905904333217e-03	7.498942093324542e+03	2.033120046561153e+02
4.948000e+09	  1	  1000	   417	1.404456273676439e-03	7.498942093324542e+03	2.048675937429026e+02
4.949000e+09	  1	  1000	   921	1.719221235242104e-03	7.498942093324542e+03	2.064283183959436e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.950000e+09	  1	  1000	   334	1.442035275841577e-03	7.498942093324542e+03	2.079864110476671e+02
4.951000e+09	  1	  1000	   773	1.738616076896346e-03	7.498942093324542e+03	2.095475777895111e+02
4.952000e+09	  1	  1000	   675	1.360567664447640e-03	7.498942093324542e+03	2.111051485459299e+02
4.953000e+09	  1	  1000	   416	1.747661967976771e-03	7.498942093324542e+03	2.126616308705740e+02
