myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.730000e+09	  1	  1000	   126	1.570678335482347e-03	5.623413251903478e+03	1.823707505044050e+03
4.731000e+09	  1	  1000	   112	1.887969821320071e-03	5.623413251903478e+03	1.825281506334015e+03
4.732000e+09	  1	  1000	   401	1.496394201190938e-03	5.623413251903478e+03	1.826854714555818e+03
4.733000e+09	  1	  1000	   481	1.618785166625238e-03	5.623413251903478e+03	1.828429568345704e+03
4.734000e+09	  1	  1000	   238	1.336926005441023e-03	5.623413251903478e+03	1.830003825329154e+03
4.735000e+09	  1	  1000	   995	1.990812994083168e-03	5.623413251903478e+03	1.831578183223208e+03
4.736000e+09	  1	  1000	     1	1.382886178724952e-03	5.623413251903478e+03	1.833154041498924e+03
4.737000e+09	  1	  1000	   589	2.135974784059354e-03	5.623413251903478e+03	1.834726484993556e+03
4.738000e+09	  1	  1000	   438	1.822676330184207e-03	5.623413251903478e+03	1.836300448890384e+03
4.739000e+09	  1	  1000	   939	1.634845530189930e-03	5.623413251903478e+03	1.837873774092179e+03
4.740000e+09	  1	  1000	    81	2.523911004234194e-03	5.623413251903478e+03	1.839446698240140e+03
4.741000e+09	  1	  1000	   427	7.072778190432401e-04	5.623413251903478e+03	1.841019972455623e+03
4.742000e+09	  1	  1000	    63	1.285738591447647e-03	5.623413251903478e+03	1.842595309677796e+03
4.743000e+09	  1	  1000	   727	1.315918765722257e-03	5.623413251903478e+03	1.844165992957471e+03
4.744000e+09	  1	  1000	   554	1.651771199206322e-03	5.623413251903478e+03	1.845739713500210e+03
4.745000e+09	  1	  1000	   919	1.203832325671826e-03	5.623413251903478e+03	1.847313747385546e+03
4.746000e+09	  1	  1000	   189	1.506652491069857e-03	5.623413251903478e+03	1.848887321314733e+03
4.747000e+09	  1	  1000	   178	1.760935156484962e-03	5.623413251903478e+03	1.850462778796503e+03
4.748000e+09	  1	  1000	   310	1.159591949656436e-03	5.623413251903478e+03	1.852034556736142e+03
4.749000e+09	  1	  1000	   412	1.397717503332819e-03	5.623413251903478e+03	1.853610706436717e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.750000e+09	  1	  1000	   426	1.437090966426514e-03	5.623413251903478e+03	1.855181435562486e+03
4.751000e+09	  1	  1000	   160	1.716735897317414e-03	5.623413251903478e+03	1.856758271180435e+03
4.752000e+09	  1	  1000	   385	1.554218804857036e-03	5.623413251903478e+03	1.858331171326765e+03
4.753000e+09	  1	  1000	    90	1.419773608942638e-03	5.623413251903478e+03	1.859905740806108e+03
4.754000e+09	  1	  1000	   476	1.448164088907766e-03	5.623413251903478e+03	1.861477820173904e+03
4.755000e+09	  1	  1000	   410	1.572660941497020e-03	5.623413251903478e+03	1.863053018881291e+03
4.756000e+09	  1	  1000	   870	1.421987513778870e-03	5.623413251903478e+03	1.864626446085752e+03
4.757000e+09	  1	  1000	   393	1.694490026363057e-03	5.623413251903478e+03	1.866194488546072e+03
4.758000e+09	  1	  1000	   911	1.627159907928190e-03	5.623413251903478e+03	1.867767674055727e+03
4.759000e+09	  1	  1000	   288	1.301816679039956e-03	5.623413251903478e+03	1.869341434143047e+03
4.760000e+09	  1	  1000	   340	1.201770619875363e-03	5.623413251903478e+03	1.870913989652093e+03
4.761000e+09	  1	  1000	   444	1.589553670639544e-03	5.623413251903478e+03	1.872487383654530e+03
4.762000e+09	  1	  1000	    75	1.579152119701939e-03	5.623413251903478e+03	1.874059444871273e+03
4.763000e+09	  1	  1000	   809	1.813318281521461e-03	7.498942093324542e+03	1.037594390739092e-01
4.764000e+09	  1	  1000	   591	1.380780741494723e-03	7.498942093324542e+03	1.677061843556281e+00
4.765000e+09	  1	  1000	   219	1.888143923943242e-03	7.498942093324542e+03	3.251547297242084e+00
4.766000e+09	  1	  1000	   777	1.379861869288759e-03	7.498942093324542e+03	4.823221461677957e+00
4.767000e+09	  1	  1000	   795	1.967899597367039e-03	7.498942093324542e+03	6.398358243898347e+00
4.768000e+09	  1	  1000	   202	1.454243989100744e-03	7.498942093324542e+03	7.971140132623248e+00
4.769000e+09	  1	  1000	   438	1.715927180358494e-03	7.498942093324542e+03	9.545650124370598e+00
4.770000e+09	  1	  1000	   915	1.613488339854118e-03	7.498942093324542e+03	1.111694365632809e+01
4.771000e+09	  1	  1000	    53	1.427915981583973e-03	7.498942093324542e+03	1.269078876633671e+01
4.772000e+09	  1	  1000	   882	1.432214683563546e-03	7.498942093324542e+03	1.426508748203867e+01
4.773000e+09	  1	  1000	   190	1.531860811695579e-03	7.498942093324542e+03	1.583816145539860e+01
4.774000e+09	  1	  1000	   534	1.285602471816433e-03	7.498942093324542e+03	1.741017253661103e+01
4.775000e+09	  1	  1000	   948	1.301656923111174e-03	7.498942093324542e+03	1.898497309859337e+01
4.776000e+09	  1	  1000	   405	1.320935693828154e-03	7.498942093324542e+03	2.055723815407418e+01
4.777000e+09	  1	  1000	    29	1.427328991425805e-03	7.498942093324542e+03	2.212957428467468e+01
4.778000e+09	  1	  1000	   745	1.530194155202335e-03	7.498942093324542e+03	2.370348437836683e+01
4.779000e+09	  1	  1000	   486	1.542695281408456e-03	7.498942093324542e+03	2.527502388248510e+01
4.780000e+09	  1	  1000	   756	1.858523536931516e-03	7.498942093324542e+03	2.684795853004353e+01
4.781000e+09	  1	  1000	   764	1.502193577945566e-03	7.498942093324542e+03	2.842253066412534e+01
4.782000e+09	  1	  1000	   689	1.436711730446552e-03	7.498942093324542e+03	2.999387132255755e+01
4.783000e+09	  1	  1000	   829	1.327679875611473e-03	7.498942093324542e+03	3.156859274145238e+01
4.784000e+09	  1	  1000	    56	1.594011393841247e-03	7.498942093324542e+03	3.314210821289013e+01
4.785000e+09	  1	  1000	   110	1.069809532410036e-03	7.498942093324542e+03	3.471700036401427e+01
4.786000e+09	  1	  1000	    34	2.170096354150793e-03	7.498942093324542e+03	3.628834088515787e+01
4.787000e+09	  1	  1000	    72	1.617088407931228e-03	7.498942093324542e+03	3.786499447090547e+01
4.788000e+09	  1	  1000	   490	1.812819942364039e-03	7.498942093324542e+03	3.943688938380564e+01
4.789000e+09	  1	  1000	    48	8.890752902897660e-04	7.498942093324542e+03	4.101013677047656e+01
4.790000e+09	  1	  1000	   650	1.565858720048487e-03	7.498942093324542e+03	4.258608161489578e+01
4.791000e+09	  1	  1000	   929	2.022252617942517e-03	7.498942093324542e+03	4.415830610930853e+01
4.792000e+09	  1	  1000	   170	1.737281678205801e-03	7.498942093324542e+03	4.573014744937419e+01
4.793000e+09	  1	  1000	   885	1.760098087680501e-03	7.498942093324542e+03	4.730385293331314e+01
4.794000e+09	  1	  1000	   789	1.416970688176971e-03	7.498942093324542e+03	4.887691542458484e+01
4.795000e+09	  1	  1000	   261	1.542397723057894e-03	7.498942093324542e+03	5.045054153012131e+01
4.796000e+09	  1	  1000	   744	1.641821730255421e-03	7.498942093324542e+03	5.202275737316153e+01
4.797000e+09	  1	  1000	   715	1.401111604764022e-03	7.498942093324542e+03	5.359592937304853e+01
4.798000e+09	  1	  1000	    84	1.444655551519631e-03	7.498942093324542e+03	5.516817398777051e+01
4.799000e+09	  1	  1000	   833	1.217520369958704e-03	7.498942093324542e+03	5.674275621446543e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.800000e+09	  1	  1000	   274	1.722531113593764e-03	7.498942093324542e+03	5.831526057983393e+01
4.801000e+09	  1	  1000	   585	1.483194624416909e-03	7.498942093324542e+03	5.989023140079399e+01
4.802000e+09	  1	  1000	   461	1.564935593456519e-03	7.498942093324542e+03	6.146092524813301e+01
4.803000e+09	  1	  1000	   500	1.295457887549655e-03	7.498942093324542e+03	6.303683226291621e+01
4.804000e+09	  1	  1000	   805	1.408650639134760e-03	7.498942093324542e+03	6.460665427570942e+01
4.805000e+09	  1	  1000	   915	1.542230201833930e-03	7.498942093324542e+03	6.618231441757609e+01
4.806000e+09	  1	  1000	   586	2.272167944626491e-03	7.498942093324542e+03	6.775635684462169e+01
4.807000e+09	  1	  1000	   296	1.791039551996824e-03	7.498942093324542e+03	6.932697843701729e+01
4.808000e+09	  1	  1000	   596	1.470731345670593e-03	7.498942093324542e+03	7.090367942526431e+01
4.809000e+09	  1	  1000	   327	1.548513621881120e-03	7.498942093324542e+03	7.247514478913072e+01
4.810000e+09	  1	  1000	   322	1.814834694171913e-03	7.498942093324542e+03	7.404885542889943e+01
4.811000e+09	  1	  1000	   254	9.288609655977323e-04	7.498942093324542e+03	7.562240298199660e+01
4.812000e+09	  1	  1000	   142	1.188409001676644e-03	7.498942093324542e+03	7.719355320731896e+01
4.813000e+09	  1	  1000	   905	1.533461598118890e-03	7.498942093324542e+03	7.876688909779124e+01
4.814000e+09	  1	  1000	   919	1.630406684888608e-03	7.498942093324542e+03	8.034109181091446e+01
4.815000e+09	  1	  1000	   805	1.691159951762609e-03	7.498942093324542e+03	8.191231319305717e+01
4.816000e+09	  1	  1000	   563	1.277246969153505e-03	7.498942093324542e+03	8.348651267337306e+01
4.817000e+09	  1	  1000	   808	1.394486362941931e-03	7.498942093324542e+03	8.505946061562943e+01
4.818000e+09	  1	  1000	   797	1.942299917394357e-03	7.498942093324542e+03	8.663316618904726e+01
4.819000e+09	  1	  1000	   446	1.869806398325010e-03	7.498942093324542e+03	8.820425189625159e+01
4.820000e+09	  1	  1000	   188	2.056197889840304e-03	7.498942093324542e+03	8.977650158576543e+01
4.821000e+09	  1	  1000	   518	1.914071683051785e-03	7.498942093324542e+03	9.134931027352279e+01
4.822000e+09	  1	  1000	   195	1.537126965705605e-03	7.498942093324542e+03	9.292052978169971e+01
4.823000e+09	  1	  1000	   464	1.481665486125755e-03	7.498942093324542e+03	9.449489967080950e+01
4.824000e+09	  1	  1000	   318	1.703749071607878e-03	7.498942093324542e+03	9.606730663743849e+01
4.825000e+09	  1	  1000	    17	1.552671175602736e-03	7.498942093324542e+03	9.763782836974066e+01
4.826000e+09	  1	  1000	   785	1.381412147164348e-03	7.498942093324542e+03	9.921211431115408e+01
4.827000e+09	  1	  1000	   131	1.992020180684217e-03	7.498942093324542e+03	1.007836960452881e+02
4.828000e+09	  1	  1000	   877	1.553244195061102e-03	7.498942093324542e+03	1.023573234554203e+02
4.829000e+09	  1	  1000	   717	1.854197363170897e-03	7.498942093324542e+03	1.039291943378274e+02
4.830000e+09	  1	  1000	   298	2.052677226369656e-03	7.498942093324542e+03	1.055043425936328e+02
4.831000e+09	  1	  1000	   576	1.530605445091486e-03	7.498942093324542e+03	1.070750564080966e+02
4.832000e+09	  1	  1000	   414	1.569238889013329e-03	7.498942093324542e+03	1.086457254311020e+02
4.833000e+09	  1	  1000	   189	1.412871444683297e-03	7.498942093324542e+03	1.102188608745735e+02
4.834000e+09	  1	  1000	   247	1.406231302771633e-03	7.498942093324542e+03	1.117917651760491e+02
4.835000e+09	  1	  1000	   277	1.362957052434028e-03	7.498942093324542e+03	1.133642572009436e+02
4.836000e+09	  1	  1000	   326	2.220399046507341e-03	7.498942093324542e+03	1.149376420192467e+02
4.837000e+09	  1	  1000	   966	1.457431221297086e-03	7.498942093324542e+03	1.165116143626222e+02
4.838000e+09	  1	  1000	   397	1.650844096421989e-03	7.498942093324542e+03	1.180846383406829e+02
4.839000e+09	  1	  1000	   282	1.494417943084365e-03	7.498942093324542e+03	1.196591619733561e+02
4.840000e+09	  1	  1000	   218	1.417241466588165e-03	7.498942093324542e+03	1.212307797231159e+02
4.841000e+09	  1	  1000	   177	1.525103324102092e-03	7.498942093324542e+03	1.228041794152950e+02
4.842000e+09	  1	  1000	   435	1.689824036908476e-03	7.498942093324542e+03	1.243762223968973e+02
4.843000e+09	  1	  1000	   750	1.277050305772846e-03	7.498942093324542e+03	1.259502248323046e+02
4.844000e+09	  1	  1000	   369	2.137029181913465e-03	7.498942093324542e+03	1.275219908399678e+02
4.845000e+09	  1	  1000	   422	2.775616480758457e-03	7.498942093324542e+03	1.290963279965449e+02
4.846000e+09	  1	  1000	   729	1.870056729901405e-03	7.498942093324542e+03	1.306690340929819e+02
4.847000e+09	  1	  1000	   404	1.313930401026494e-03	7.498942093324542e+03	1.322405629031589e+02
4.848000e+09	  1	  1000	   215	9.465191335689494e-04	7.498942093324542e+03	1.338131633938860e+02
4.849000e+09	  1	  1000	   614	1.607979367833259e-03	7.498942093324542e+03	1.353876513402568e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.850000e+09	  1	  1000	    65	1.508911365041079e-03	7.498942093324542e+03	1.369593364996726e+02
4.851000e+09	  1	  1000	   773	1.115190746897253e-03	7.498942093324542e+03	1.385333555710853e+02
4.852000e+09	  1	  1000	   787	1.280065820969278e-03	7.498942093324542e+03	1.401056367945367e+02
4.853000e+09	  1	  1000	   109	1.830910798402155e-03	7.498942093324542e+03	1.416787775329176e+02
4.854000e+09	  1	  1000	   789	1.299482558769341e-03	7.498942093324542e+03	1.432518679742811e+02
4.855000e+09	  1	  1000	   531	1.236458706232001e-03	7.498942093324542e+03	1.448269331494664e+02
4.856000e+09	  1	  1000	   571	1.450856899591370e-03	7.498942093324542e+03	1.463959297275636e+02
4.857000e+09	  1	  1000	   374	1.628409901630459e-03	7.498942093324542e+03	1.479714175920362e+02
4.858000e+09	  1	  1000	   714	2.217581346114770e-03	7.498942093324542e+03	1.495428258356433e+02
4.859000e+09	  1	  1000	   903	1.201474130493392e-03	7.498942093324542e+03	1.511164958512187e+02
4.860000e+09	  1	  1000	   379	2.082329502008020e-03	7.498942093324542e+03	1.526875049036438e+02
4.861000e+09	  1	  1000	    82	1.120018015887633e-03	7.498942093324542e+03	1.542622237289140e+02
4.862000e+09	  1	  1000	    62	1.638129648598245e-03	7.498942093324542e+03	1.558350076514909e+02
4.863000e+09	  1	  1000	   385	1.351324261119464e-03	7.498942093324542e+03	1.574086765553941e+02
4.864000e+09	  1	  1000	   490	1.523080600639796e-03	7.498942093324542e+03	1.589813509134561e+02
4.865000e+09	  1	  1000	   833	1.679418870552103e-03	7.498942093324542e+03	1.605551095632502e+02
4.866000e+09	  1	  1000	   953	2.265494529299155e-03	7.498942093324542e+03	1.621288294275738e+02
4.867000e+09	  1	  1000	   394	1.366637275301913e-03	7.498942093324542e+03	1.637027910570599e+02
4.868000e+09	  1	  1000	   893	9.504286811346353e-04	7.498942093324542e+03	1.652740941223889e+02
4.869000e+09	  1	  1000	   844	1.549718433637118e-03	7.498942093324542e+03	1.668495813780002e+02
4.870000e+09	  1	  1000	   211	1.690659693126689e-03	7.498942093324542e+03	1.684208555631095e+02
4.871000e+09	  1	  1000	   964	1.838521939959494e-03	7.498942093324542e+03	1.699961609621421e+02
4.872000e+09	  1	  1000	   716	1.440424553499498e-03	7.498942093324542e+03	1.715690318044420e+02
4.873000e+09	  1	  1000	   564	1.286393990802681e-03	7.498942093324542e+03	1.731383576895093e+02
4.874000e+09	  1	  1000	   589	1.445370805649548e-03	7.498942093324542e+03	1.747116138011647e+02
4.875000e+09	  1	  1000	   276	1.730018198597306e-03	7.498942093324542e+03	1.762843079513136e+02
4.876000e+09	  1	  1000	   250	1.185521463354388e-03	7.498942093324542e+03	1.778578258027326e+02
4.877000e+09	  1	  1000	    44	1.533870119001004e-03	7.498942093324542e+03	1.794291867328588e+02
4.878000e+09	  1	  1000	   547	2.626030092679693e-03	7.498942093324542e+03	1.810032883996959e+02
4.879000e+09	  1	  1000	   564	8.890630533964230e-04	7.498942093324542e+03	1.825745486126091e+02
4.880000e+09	  1	  1000	   289	2.083975362010969e-03	7.498942093324542e+03	1.841474416390014e+02
4.881000e+09	  1	  1000	   786	1.364649441981087e-03	7.498942093324542e+03	1.857195019598324e+02
4.882000e+09	  1	  1000	   345	2.065617375956818e-03	7.498942093324542e+03	1.872936609575978e+02
4.883000e+09	  1	  1000	   747	1.308515908003362e-03	7.498942093324542e+03	1.888648264680733e+02
4.884000e+09	  1	  1000	   326	1.339400731457300e-03	7.498942093324542e+03	1.904383929898735e+02
4.885000e+09	  1	  1000	   985	1.756390540037103e-03	7.498942093324542e+03	1.920117179311268e+02
4.886000e+09	  1	  1000	   134	1.145856239151367e-03	7.498942093324542e+03	1.935845082431955e+02
4.887000e+09	  1	  1000	   886	1.902739034349654e-03	7.498942093324542e+03	1.951564193693900e+02
4.888000e+09	  1	  1000	   392	1.866832006364477e-03	7.498942093324542e+03	1.967305135333702e+02
4.889000e+09	  1	  1000	   241	9.726150342375530e-04	7.498942093324542e+03	1.983020915316521e+02
4.890000e+09	  1	  1000	   262	1.578774668637540e-03	7.498942093324542e+03	1.998746800046815e+02
4.891000e+09	  1	  1000	   960	1.315191648864597e-03	7.498942093324542e+03	2.014481339831252e+02
4.892000e+09	  1	  1000	   471	1.505951551319923e-03	7.498942093324542e+03	2.030201615971417e+02
4.893000e+09	  1	  1000	   909	1.233751367604043e-03	7.498942093324542e+03	2.045932873359881e+02
4.894000e+09	  1	  1000	   538	1.506936049830597e-03	7.498942093324542e+03	2.061651867874084e+02
4.895000e+09	  1	  1000	   599	4.966501055051591e-04	7.498942093324542e+03	2.077392990867553e+02
4.896000e+09	  1	  1000	   386	1.739318030398416e-03	7.498942093324542e+03	2.093112529080427e+02
4.897000e+09	  1	  1000	   603	1.585332853201262e-03	7.498942093324542e+03	2.108844675767974e+02
4.898000e+09	  1	  1000	   839	1.580022255285470e-03	7.498942093324542e+03	2.124574577275524e+02
4.899000e+09	  1	  1000	   531	1.208997355067346e-03	7.498942093324542e+03	2.140299781401790e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.900000e+09	  1	  1000	   240	7.874411542715027e-04	7.498942093324542e+03	2.156024522059373e+02
4.901000e+09	  1	  1000	   479	1.879951504025703e-03	7.498942093324542e+03	2.171744699802208e+02
4.902000e+09	  1	  1000	   384	1.289687205358563e-03	7.498942093324542e+03	2.187506312243331e+02
4.903000e+09	  1	  1000	   272	1.376187777083407e-03	7.498942093324542e+03	2.203210510122491e+02
4.904000e+09	  1	  1000	   669	1.845734234957970e-03	7.498942093324542e+03	2.218964253278480e+02
4.905000e+09	  1	  1000	   389	1.674639897671032e-03	7.498942093324542e+03	2.234658004477589e+02
4.906000e+09	  1	  1000	   534	1.217772234501810e-03	7.498942093324542e+03	2.250416355035027e+02
4.907000e+09	  1	  1000	   741	1.637664514607206e-03	7.498942093324542e+03	2.266121986196922e+02
4.908000e+09	  1	  1000	   809	1.772914519285361e-03	7.498942093324542e+03	2.281865795118541e+02
4.909000e+09	  1	  1000	   545	7.792845762246239e-04	7.498942093324542e+03	2.297590356757595e+02
4.910000e+09	  1	  1000	   326	1.524831529183689e-03	7.498942093324542e+03	2.313317789973558e+02
4.911000e+09	  1	  1000	   782	1.292298785287129e-03	7.498942093324542e+03	2.329071064502172e+02
4.912000e+09	  1	  1000	   118	1.424015073449058e-03	7.498942093324542e+03	2.344770402250544e+02
4.913000e+09	  1	  1000	   424	1.580535472715382e-03	7.498942093324542e+03	2.360506227950110e+02
4.914000e+09	  1	  1000	   502	1.306752074620051e-03	7.498942093324542e+03	2.376235058149410e+02
4.915000e+09	  1	  1000	   824	1.592351932946195e-03	7.498942093324542e+03	2.391957115191299e+02
4.916000e+09	  1	  1000	   490	1.645875705937454e-03	7.498942093324542e+03	2.407691895279534e+02
4.917000e+09	  1	  1000	   790	1.272716479766740e-03	7.498942093324542e+03	2.423393284403006e+02
4.918000e+09	  1	  1000	   275	1.598259254970534e-03	7.498942093324542e+03	2.439144864226910e+02
4.919000e+09	  1	  1000	    78	1.559619293383702e-03	7.498942093324542e+03	2.454850149149475e+02
4.920000e+09	  1	  1000	   171	1.559848903809402e-03	7.498942093324542e+03	2.470579548464625e+02
4.921000e+09	  1	  1000	   198	1.601037064120212e-03	7.498942093324542e+03	2.486302397499327e+02
4.922000e+09	  1	  1000	   888	2.184934966401595e-03	7.498942093324542e+03	2.502034948722652e+02
4.923000e+09	  1	  1000	   548	1.598192593177022e-03	7.498942093324542e+03	2.517766661727394e+02
4.924000e+09	  1	  1000	   853	1.881586696024062e-03	7.498942093324542e+03	2.533502488733693e+02
4.925000e+09	  1	  1000	   540	2.039137768588984e-03	7.498942093324542e+03	2.549239581077531e+02
4.926000e+09	  1	  1000	   467	1.517508923006619e-03	7.498942093324542e+03	2.564954218867913e+02
4.927000e+09	  1	  1000	   709	1.855720458634926e-03	7.498942093324542e+03	2.580694131031819e+02
4.928000e+09	  1	  1000	   122	1.443875060774029e-03	7.498942093324542e+03	2.596421649264458e+02
4.929000e+09	  1	  1000	   909	8.589517068609918e-04	7.498942093324542e+03	2.612147108494024e+02
4.930000e+09	  1	  1000	   232	1.318815396267546e-03	7.498942093324542e+03	2.627872190455728e+02
4.931000e+09	  1	  1000	   485	2.231087091374385e-03	7.498942093324542e+03	2.643609856652725e+02
4.932000e+09	  1	  1000	    56	1.130797740746447e-03	7.498942093324542e+03	2.659338064393089e+02
4.933000e+09	  1	  1000	   136	1.150682233979813e-03	7.498942093324542e+03	2.675060550474664e+02
4.934000e+09	  1	  1000	   625	1.954162723911507e-03	7.498942093324542e+03	2.690801168308424e+02
4.935000e+09	  1	  1000	    53	1.401248370813429e-03	7.498942093324542e+03	2.706524687271515e+02
4.936000e+09	  1	  1000	   651	1.371172688211081e-03	7.498942093324542e+03	2.722252793221303e+02
4.937000e+09	  1	  1000	   985	1.761305473301996e-03	7.498942093324542e+03	2.737982530944932e+02
