myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.445000e+09	  1	  1000	   554	1.339233672724689e-03	4.216965034285813e+03	1.212467611495232e+03
3.446000e+09	  1	  1000	   758	2.258641503791816e-03	4.216965034285813e+03	1.214011505136197e+03
3.447000e+09	  1	  1000	   296	1.452477350779877e-03	4.216965034285813e+03	1.215563241828112e+03
3.448000e+09	  1	  1000	   283	2.563541341069695e-03	4.216965034285813e+03	1.217109311548890e+03
3.449000e+09	  1	  1000	   194	2.033036218797383e-03	4.216965034285813e+03	1.218659295968609e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.450000e+09	  1	  1000	   241	1.253787685326011e-03	4.216965034285813e+03	1.220206726286690e+03
3.451000e+09	  1	  1000	    84	1.556182151352154e-03	4.216965034285813e+03	1.221757460555370e+03
3.452000e+09	  1	  1000	    33	1.542650006082547e-03	4.216965034285813e+03	1.223304131800938e+03
3.453000e+09	  1	  1000	   293	9.831220721552955e-04	4.216965034285813e+03	1.224848452579049e+03
3.454000e+09	  1	  1000	   675	1.375261786161296e-03	4.216965034285813e+03	1.226400042024376e+03
3.455000e+09	  1	  1000	   859	1.141533721238160e-03	4.216965034285813e+03	1.227946316493583e+03
3.456000e+09	  1	  1000	    17	1.294422685278153e-03	4.216965034285813e+03	1.229497326900637e+03
3.457000e+09	  1	  1000	   780	1.314825523464270e-03	4.216965034285813e+03	1.231044861561591e+03
3.458000e+09	  1	  1000	    15	1.574323929028544e-03	4.216965034285813e+03	1.232592629809823e+03
3.459000e+09	  1	  1000	   573	1.428136439651093e-03	4.216965034285813e+03	1.234136271564653e+03
3.460000e+09	  1	  1000	   978	1.967703113332039e-03	4.216965034285813e+03	1.235685741325440e+03
3.461000e+09	  1	  1000	   810	1.064580816224268e-03	4.216965034285813e+03	1.237231345299523e+03
3.462000e+09	  1	  1000	   241	1.287985951823313e-03	4.216965034285813e+03	1.238778650920740e+03
3.463000e+09	  1	  1000	   380	1.584480565233313e-03	4.216965034285813e+03	1.240322511292930e+03
3.464000e+09	  1	  1000	   421	1.815729598156179e-03	4.216965034285813e+03	1.241870900907056e+03
3.465000e+09	  1	  1000	   589	1.599794204766697e-03	4.216965034285813e+03	1.243419835699270e+03
3.466000e+09	  1	  1000	   503	1.558173582475354e-03	4.216965034285813e+03	1.244967280503265e+03
3.467000e+09	  1	  1000	   439	1.707435980523123e-03	4.216965034285813e+03	1.246516239863526e+03
3.468000e+09	  1	  1000	   179	1.356300525468708e-03	4.216965034285813e+03	1.248063639633055e+03
3.469000e+09	  1	  1000	   921	1.425145412526522e-03	4.216965034285813e+03	1.249611465311297e+03
3.470000e+09	  1	  1000	   734	1.601766308678550e-03	4.216965034285813e+03	1.251157063224736e+03
3.471000e+09	  1	  1000	   819	1.955892784627572e-03	4.216965034285813e+03	1.252703756700938e+03
3.472000e+09	  1	  1000	   886	1.511559852725521e-03	4.216965034285813e+03	1.254249346494107e+03
3.473000e+09	  1	  1000	   532	1.683541527173137e-03	4.216965034285813e+03	1.255795533011032e+03
3.474000e+09	  1	  1000	   701	2.177923658284628e-03	4.216965034285813e+03	1.257342607918709e+03
3.475000e+09	  1	  1000	   909	1.317680337269189e-03	4.216965034285813e+03	1.258889064639199e+03
3.476000e+09	  1	  1000	   799	1.194054579871468e-03	4.216965034285813e+03	1.260437029472214e+03
3.477000e+09	  1	  1000	   659	1.471705268347385e-03	4.216965034285813e+03	1.261985082799370e+03
3.478000e+09	  1	  1000	   535	1.518428396165566e-03	4.216965034285813e+03	1.263525405481985e+03
3.479000e+09	  1	  1000	   254	1.623385720583113e-03	4.216965034285813e+03	1.265071891960233e+03
3.480000e+09	  1	  1000	   484	9.950707323556774e-04	4.216965034285813e+03	1.266619077253695e+03
3.481000e+09	  1	  1000	   182	2.015552867183227e-03	4.216965034285813e+03	1.268166749317720e+03
3.482000e+09	  1	  1000	   242	2.161672606708436e-03	4.216965034285813e+03	1.269712613086305e+03
3.483000e+09	  1	  1000	   730	1.887335715174754e-03	4.216965034285813e+03	1.271262850763520e+03
3.484000e+09	  1	  1000	   776	1.304834308384311e-03	4.216965034285813e+03	1.272807764583420e+03
3.485000e+09	  1	  1000	   281	1.318522610791426e-03	4.216965034285813e+03	1.274354898477536e+03
3.486000e+09	  1	  1000	   729	1.218571146880895e-03	4.216965034285813e+03	1.275902847262667e+03
3.487000e+09	  1	  1000	   759	1.473698615004687e-03	4.216965034285813e+03	1.277448428075685e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[759]	= 9.259521e-03
E_error	= 5.287669698356396e-04
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.487000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14213.345691[s]
user time	= 12499.644000[s]
system time	= 1712.472000[s]
Execution Time	(total	= 1.421335e+04 [s])
Corrector		= 5.999118e+03 [s]	42.21 [%]
Predictor		= 3.547248e+03 [s]	24.96 [%]
Iteration		= 3.058467e+03 [s]	21.52 [%]
Collision_Judgement	= 2.855217e+00 [s]	 0.02 [%]
Energy			= 2.877700e-02 [s]	 0.00 [%]
Orbital_Elements	= 3.226000e-03 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.605625e+03 [s]	11.30 [%]
-----
myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand24/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.487000e+09	  1	  1000	   759	1.473698615004687e-03	4.216965034285813e+03	1.277448428075685e+03
3.488000e+09	  1	  1000	   865	1.682411085284311e-03	4.216965034285813e+03	1.278991960792473e+03
3.489000e+09	  1	  1000	   685	1.430467673103968e-03	4.216965034285813e+03	1.280539698435794e+03
3.490000e+09	  1	  1000	   526	1.579953285268640e-03	4.216965034285813e+03	1.282085289137407e+03
3.491000e+09	  1	  1000	   596	2.073054336501357e-03	4.216965034285813e+03	1.283629419936692e+03
3.492000e+09	  1	  1000	   839	1.261367062787034e-03	4.216965034285813e+03	1.285175482467677e+03
3.493000e+09	  1	  1000	   136	1.318482039097073e-03	4.216965034285813e+03	1.286725505976837e+03
3.494000e+09	  1	  1000	    57	2.067306458213390e-03	4.216965034285813e+03	1.288272838069382e+03
3.495000e+09	  1	  1000	   389	1.249086935213265e-03	4.216965034285813e+03	1.289821297075285e+03
3.496000e+09	  1	  1000	   792	1.422447969684050e-03	4.216965034285813e+03	1.291366850788645e+03
3.497000e+09	  1	  1000	   312	1.631944240741385e-03	4.216965034285813e+03	1.292912546869969e+03
3.498000e+09	  1	  1000	   227	1.715203682687517e-03	4.216965034285813e+03	1.294459896245944e+03
3.499000e+09	  1	  1000	   602	1.316535647702848e-03	4.216965034285813e+03	1.296006062364231e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+09	  1	  1000	   739	1.964187161349059e-03	4.216965034285813e+03	1.297555768246190e+03
3.501000e+09	  1	  1000	   676	1.662662042577222e-03	4.216965034285813e+03	1.299100265046539e+03
3.502000e+09	  1	  1000	   691	1.482240214432617e-03	4.216965034285813e+03	1.300644596516150e+03
3.503000e+09	  1	  1000	    51	1.666350031257161e-03	4.216965034285813e+03	1.302187498234322e+03
3.504000e+09	  1	  1000	   176	1.296116636096680e-03	4.216965034285813e+03	1.303733123655818e+03
3.505000e+09	  1	  1000	   745	1.935991079666274e-03	4.216965034285813e+03	1.305281489465099e+03
3.506000e+09	  1	  1000	   807	1.719469058786020e-03	4.216965034285813e+03	1.306822623971394e+03
3.507000e+09	  1	  1000	   468	1.169622317883258e-03	4.216965034285813e+03	1.308371535739797e+03
3.508000e+09	  1	  1000	   856	1.744405904450292e-03	4.216965034285813e+03	1.309918571839960e+03
3.509000e+09	  1	  1000	   309	1.592968525022612e-03	4.216965034285813e+03	1.311466512249931e+03
3.510000e+09	  1	  1000	   538	1.613437810654634e-03	4.216965034285813e+03	1.313010809545486e+03
3.511000e+09	  1	  1000	   620	1.714820126879488e-03	4.216965034285813e+03	1.314558936957669e+03
3.512000e+09	  1	  1000	   373	2.196463222808659e-03	4.216965034285813e+03	1.316104775806803e+03
3.513000e+09	  1	  1000	   995	1.569027057838454e-03	4.216965034285813e+03	1.317651853253495e+03
3.514000e+09	  1	  1000	   368	1.456259017559362e-03	4.216965034285813e+03	1.319197191776570e+03
collision No.59	5.537672e+03[yr]	i=1, j=10	r_ij=6.321283961681271e-05	radius[1]+radius[10]=6.338481524341289e-05
3.515000e+09	  1	  1000	   697	1.634671649733369e-03	4.216965034285813e+03	1.320737969314371e+03
3.516000e+09	  1	  1000	   369	1.141331279008872e-03	4.216965034285813e+03	1.322284688415505e+03
3.517000e+09	  1	  1000	   304	1.373394499986288e-03	4.216965034285813e+03	1.323828747721765e+03
3.518000e+09	  1	  1000	   367	2.006625598981140e-03	4.216965034285813e+03	1.325378098407499e+03
3.519000e+09	  1	  1000	   934	1.420856645373767e-03	4.216965034285813e+03	1.326925289960722e+03
3.520000e+09	  1	  1000	   247	1.301226655117487e-03	4.216965034285813e+03	1.328469083057812e+03
3.521000e+09	  1	  1000	   580	1.834291604209936e-03	4.216965034285813e+03	1.330013326635767e+03
3.522000e+09	  1	  1000	   228	1.548754281413136e-03	4.216965034285813e+03	1.331560149431671e+03
3.523000e+09	  1	  1000	   754	1.765128165711331e-03	4.216965034285813e+03	1.333104006050674e+03
3.524000e+09	  1	  1000	   636	1.666345074036372e-03	4.216965034285813e+03	1.334651437852125e+03
3.525000e+09	  1	  1000	   190	1.581086539068568e-03	4.216965034285813e+03	1.336201005472775e+03
3.526000e+09	  1	  1000	   171	2.298326789766727e-03	4.216965034285813e+03	1.337746300557461e+03
3.527000e+09	  1	  1000	   137	1.290484953877311e-03	4.216965034285813e+03	1.339293412294729e+03
3.528000e+09	  1	  1000	   653	1.072195059117847e-03	4.216965034285813e+03	1.340839054362847e+03
3.529000e+09	  1	  1000	   939	1.599558367829892e-03	4.216965034285813e+03	1.342383603117288e+03
3.530000e+09	  1	  1000	   717	1.274202426601021e-03	4.216965034285813e+03	1.343933599127679e+03
3.531000e+09	  1	  1000	   237	1.765003235003617e-03	4.216965034285813e+03	1.345476687613437e+03
3.532000e+09	  1	  1000	   119	1.366482759484456e-03	4.216965034285813e+03	1.347017733537832e+03
3.533000e+09	  1	  1000	   151	1.509769260389633e-03	4.216965034285813e+03	1.348565988620270e+03
3.534000e+09	  1	  1000	   973	1.327754792192624e-03	4.216965034285813e+03	1.350111427967988e+03
3.535000e+09	  1	  1000	   119	1.318495864935002e-03	4.216965034285813e+03	1.351662300667788e+03
3.536000e+09	  1	  1000	   181	1.641264775582806e-03	4.216965034285813e+03	1.353207759567636e+03
3.537000e+09	  1	  1000	   471	1.187556357226937e-03	4.216965034285813e+03	1.354754493503092e+03
3.538000e+09	  1	  1000	    97	1.686296095723828e-03	4.216965034285813e+03	1.356299751531574e+03
3.539000e+09	  1	  1000	   793	1.374143136626208e-03	4.216965034285813e+03	1.357845509143525e+03
3.540000e+09	  1	  1000	   911	1.409234676243686e-03	4.216965034285813e+03	1.359391629699318e+03
3.541000e+09	  1	  1000	   596	1.407980324604562e-03	4.216965034285813e+03	1.360939704871743e+03
3.542000e+09	  1	  1000	   720	1.544215314739739e-03	4.216965034285813e+03	1.362485919625943e+03
3.543000e+09	  1	  1000	   892	1.216447299791825e-03	4.216965034285813e+03	1.364032937859462e+03
3.544000e+09	  1	  1000	   530	1.224767778691018e-03	4.216965034285813e+03	1.365578938965007e+03
3.545000e+09	  1	  1000	   714	1.464420270369720e-03	4.216965034285813e+03	1.367123525685783e+03
3.546000e+09	  1	  1000	   721	1.676971859653426e-03	4.216965034285813e+03	1.368668317419351e+03
3.547000e+09	  1	  1000	   227	1.634848751309427e-03	4.216965034285813e+03	1.370207456753958e+03
3.548000e+09	  1	  1000	   224	1.369622840603223e-03	4.216965034285813e+03	1.371756585506409e+03
3.549000e+09	  1	  1000	   979	1.213484211786019e-03	4.216965034285813e+03	1.373296889608385e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.550000e+09	  1	  1000	   647	1.113147527104126e-03	4.216965034285813e+03	1.374843760050315e+03
3.551000e+09	  1	  1000	   456	1.202080687305475e-03	4.216965034285813e+03	1.376389401855532e+03
3.552000e+09	  1	  1000	   386	1.442063205686663e-03	4.216965034285813e+03	1.377935382457251e+03
3.553000e+09	  1	  1000	   803	2.016377600581595e-03	4.216965034285813e+03	1.379483456997081e+03
3.554000e+09	  1	  1000	    64	1.584403896667744e-03	4.216965034285813e+03	1.381029536961787e+03
3.555000e+09	  1	  1000	    51	1.580939180351488e-03	4.216965034285813e+03	1.382578465205463e+03
3.556000e+09	  1	  1000	   866	1.607232320358812e-03	4.216965034285813e+03	1.384121338702975e+03
3.557000e+09	  1	  1000	   700	1.674420958744573e-03	4.216965034285813e+03	1.385667726388569e+03
3.558000e+09	  1	  1000	   115	1.040500802469079e-03	4.216965034285813e+03	1.387215450225342e+03
3.559000e+09	  1	  1000	   697	1.626326109885657e-03	4.216965034285813e+03	1.388760096920227e+03
3.560000e+09	  1	  1000	   694	1.133459626043720e-03	4.216965034285813e+03	1.390304230353418e+03
3.561000e+09	  1	  1000	   490	1.352079572072497e-03	4.216965034285813e+03	1.391848551126233e+03
3.562000e+09	  1	  1000	   693	1.352191156442825e-03	4.216965034285813e+03	1.393394132085328e+03
3.563000e+09	  1	  1000	   595	1.300407134295220e-03	4.216965034285813e+03	1.394939512660940e+03
3.564000e+09	  1	  1000	   220	9.213722214796118e-04	4.216965034285813e+03	1.396486933443531e+03
3.565000e+09	  1	  1000	   254	1.282299855777028e-03	4.216965034285813e+03	1.398034001403757e+03
3.566000e+09	  1	  1000	   324	1.613297638316825e-03	4.216965034285813e+03	1.399580859065784e+03
3.567000e+09	  1	  1000	   618	1.568869673987984e-03	4.216965034285813e+03	1.401127055904953e+03
3.568000e+09	  1	  1000	   732	1.657926520404681e-03	4.216965034285813e+03	1.402666939686919e+03
3.569000e+09	  1	  1000	    99	2.226308948208564e-03	4.216965034285813e+03	1.404213539389066e+03
3.570000e+09	  1	  1000	   469	9.592645157194031e-04	4.216965034285813e+03	1.405759547251754e+03
3.571000e+09	  1	  1000	   965	1.370476469311417e-03	5.623413251903478e+03	8.574867956787950e-01
3.572000e+09	  1	  1000	   172	1.875718078031128e-03	5.623413251903478e+03	2.403754695281529e+00
3.573000e+09	  1	  1000	   251	1.437005199357705e-03	5.623413251903478e+03	3.951709396708984e+00
3.574000e+09	  1	  1000	   595	1.362785036440099e-03	5.623413251903478e+03	5.494898807378131e+00
3.575000e+09	  1	  1000	   888	1.591604533808724e-03	5.623413251903478e+03	7.043144374160132e+00
3.576000e+09	  1	  1000	   819	1.286447427372354e-03	5.623413251903478e+03	8.586111738089974e+00
3.577000e+09	  1	  1000	   973	1.491895543803007e-03	5.623413251903478e+03	1.012897482949352e+01
3.578000e+09	  1	  1000	   748	1.547198583862886e-03	5.623413251903478e+03	1.167362305028237e+01
3.579000e+09	  1	  1000	   241	1.181736893548168e-03	5.623413251903478e+03	1.321842703092282e+01
3.580000e+09	  1	  1000	   198	1.765734587814528e-03	5.623413251903478e+03	1.476746489544499e+01
3.581000e+09	  1	  1000	   417	2.176053899956083e-03	5.623413251903478e+03	1.630907635484791e+01
3.582000e+09	  1	  1000	   901	1.799909035226581e-03	5.623413251903478e+03	1.786042365337647e+01
3.583000e+09	  1	  1000	   487	2.240754962695421e-03	5.623413251903478e+03	1.940455332008388e+01
3.584000e+09	  1	  1000	   318	1.111208421046912e-03	5.623413251903478e+03	2.095050600205039e+01
3.585000e+09	  1	  1000	   382	1.388214819961220e-03	5.623413251903478e+03	2.249822037802538e+01
3.586000e+09	  1	  1000	   634	2.372652905178577e-03	5.623413251903478e+03	2.404299296673328e+01
3.587000e+09	  1	  1000	   924	3.165714464589890e-03	5.623413251903478e+03	2.559041624024453e+01
3.588000e+09	  1	  1000	   794	1.618387317715680e-03	5.623413251903478e+03	2.713229888330622e+01
3.589000e+09	  1	  1000	   353	1.561362106954324e-03	5.623413251903478e+03	2.867792671450322e+01
3.590000e+09	  1	  1000	   424	1.536138687646995e-03	5.623413251903478e+03	3.022108442382154e+01
3.591000e+09	  1	  1000	   458	1.495767196430009e-03	5.623413251903478e+03	3.176573234133614e+01
3.592000e+09	  1	  1000	   942	1.789975156684796e-03	5.623413251903478e+03	3.331471676953983e+01
3.593000e+09	  1	  1000	   182	2.091776027844839e-03	5.623413251903478e+03	3.485836550107294e+01
3.594000e+09	  1	  1000	   416	1.376484811709880e-03	5.623413251903478e+03	3.640265158437587e+01
3.595000e+09	  1	  1000	   528	1.677790836727654e-03	5.623413251903478e+03	3.794808960072046e+01
3.596000e+09	  1	  1000	   670	1.447853557140912e-03	5.623413251903478e+03	3.949556699201462e+01
3.597000e+09	  1	  1000	   499	1.229622008516791e-03	5.623413251903478e+03	4.104064043067589e+01
3.598000e+09	  1	  1000	   436	1.324147507771134e-03	5.623413251903478e+03	4.258889200079627e+01
3.599000e+09	  1	  1000	   792	1.585740809331126e-03	5.623413251903478e+03	4.413430762410224e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.600000e+09	  1	  1000	   675	1.562950759193847e-03	5.623413251903478e+03	4.568089541543991e+01
3.601000e+09	  1	  1000	   976	1.707663653772974e-03	5.623413251903478e+03	4.723005121334931e+01
3.602000e+09	  1	  1000	   941	1.557041576392111e-03	5.623413251903478e+03	4.877290095456361e+01
3.603000e+09	  1	  1000	   132	1.649584701539951e-03	5.623413251903478e+03	5.032063649062738e+01
3.604000e+09	  1	  1000	   416	1.622285719831884e-03	5.623413251903478e+03	5.186747710506285e+01
3.605000e+09	  1	  1000	   252	1.238406904828712e-03	5.623413251903478e+03	5.341539685423522e+01
3.606000e+09	  1	  1000	   203	1.444544710567129e-03	5.623413251903478e+03	5.495867071595124e+01
3.607000e+09	  1	  1000	   553	1.611635607345196e-03	5.623413251903478e+03	5.650668875314721e+01
3.608000e+09	  1	  1000	   919	1.117206981454477e-03	5.623413251903478e+03	5.805381100061386e+01
3.609000e+09	  1	  1000	   377	1.396060712962899e-03	5.623413251903478e+03	5.959646116611833e+01
3.610000e+09	  1	  1000	   128	1.609010563882017e-03	5.623413251903478e+03	6.114219799430882e+01
3.611000e+09	  1	  1000	   928	1.544139745038687e-03	5.623413251903478e+03	6.268475858888754e+01
3.612000e+09	  1	  1000	   666	7.007297366744046e-04	5.623413251903478e+03	6.422901382929007e+01
3.613000e+09	  1	  1000	   613	1.397462801539295e-03	5.623413251903478e+03	6.577483659007747e+01
3.614000e+09	  1	  1000	   790	1.451762980825220e-03	5.623413251903478e+03	6.732117573825066e+01
3.615000e+09	  1	  1000	   375	1.337489703630480e-03	5.623413251903478e+03	6.886635989118496e+01
3.616000e+09	  1	  1000	   694	1.137913989443752e-03	5.623413251903478e+03	7.041128219017919e+01
3.617000e+09	  1	  1000	   888	1.564208776692574e-03	5.623413251903478e+03	7.195801829013512e+01
3.618000e+09	  1	  1000	   950	1.602074270272309e-03	5.623413251903478e+03	7.350034737552986e+01
3.619000e+09	  1	  1000	   948	2.603679221782207e-03	5.623413251903478e+03	7.504704458823203e+01
3.620000e+09	  1	  1000	   406	1.591194396743934e-03	5.623413251903478e+03	7.659320389108873e+01
3.621000e+09	  1	  1000	   781	1.396582834906647e-03	5.623413251903478e+03	7.813664197853959e+01
3.622000e+09	  1	  1000	   199	1.591049471148537e-03	5.623413251903478e+03	7.968272867148207e+01
3.623000e+09	  1	  1000	   510	1.524781885975238e-03	5.623413251903478e+03	8.122766276229744e+01
3.624000e+09	  1	  1000	   196	1.417029929852663e-03	5.623413251903478e+03	8.277343288165736e+01
3.625000e+09	  1	  1000	    72	1.560465040750504e-03	5.623413251903478e+03	8.431884676317719e+01
3.626000e+09	  1	  1000	   362	1.789246381990424e-03	5.623413251903478e+03	8.586610192830072e+01
3.627000e+09	  1	  1000	   996	1.181889254044560e-03	5.623413251903478e+03	8.740916315995777e+01
3.628000e+09	  1	  1000	   360	1.339419370897516e-03	5.623413251903478e+03	8.895494249591817e+01
3.629000e+09	  1	  1000	   409	1.224435038627119e-03	5.623413251903478e+03	9.049771863082891e+01
3.630000e+09	  1	  1000	   399	1.430646851522082e-03	5.623413251903478e+03	9.204188735271637e+01
3.631000e+09	  1	  1000	   241	1.296477850526605e-03	5.623413251903478e+03	9.358730176308079e+01
3.632000e+09	  1	  1000	   974	1.641221789766206e-03	5.623413251903478e+03	9.513545353158108e+01
3.633000e+09	  1	  1000	   941	1.600190035963896e-03	5.623413251903478e+03	9.668025035865098e+01
3.634000e+09	  1	  1000	   990	1.417512690013531e-03	5.623413251903478e+03	9.822560843285808e+01
3.635000e+09	  1	  1000	   695	1.524118165575293e-03	5.623413251903478e+03	9.976988579497521e+01
3.636000e+09	  1	  1000	   928	1.320131802599276e-03	5.623413251903478e+03	1.013162072359046e+02
3.637000e+09	  1	  1000	   755	1.674806896794552e-03	5.623413251903478e+03	1.028597932967066e+02
3.638000e+09	  1	  1000	   731	1.397077351412433e-03	5.623413251903478e+03	1.044047788977273e+02
