myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.326000e+09	  1	  1000	   570	1.590799909349525e-03	4.216965034285813e+03	1.066095349527260e+03
3.327000e+09	  1	  1000	   692	1.553318275884189e-03	4.216965034285813e+03	1.067688164051671e+03
3.328000e+09	  1	  1000	   809	1.643212721764478e-03	4.216965034285813e+03	1.069277689043062e+03
3.329000e+09	  1	  1000	   831	1.712636531376522e-03	4.216965034285813e+03	1.070868749741731e+03
3.330000e+09	  1	  1000	   190	1.545900190928301e-03	4.216965034285813e+03	1.072459474711034e+03
3.331000e+09	  1	  1000	   132	1.285583546241300e-03	4.216965034285813e+03	1.074049648110392e+03
3.332000e+09	  1	  1000	   655	3.198283024200426e-03	4.216965034285813e+03	1.075641987979150e+03
3.333000e+09	  1	  1000	   168	1.748757199159007e-03	4.216965034285813e+03	1.077232263887661e+03
3.334000e+09	  1	  1000	   824	1.985168025201060e-03	4.216965034285813e+03	1.078824486137468e+03
3.335000e+09	  1	  1000	   702	1.679984727440460e-03	4.216965034285813e+03	1.080411403482188e+03
3.336000e+09	  1	  1000	   359	1.820796667487885e-03	4.216965034285813e+03	1.082004721916973e+03
3.337000e+09	  1	  1000	   332	1.378971834396686e-03	4.216965034285813e+03	1.083592446974129e+03
3.338000e+09	  1	  1000	    20	1.523498380750681e-03	4.216965034285813e+03	1.085185678195594e+03
3.339000e+09	  1	  1000	   100	1.610612577136120e-03	4.216965034285813e+03	1.086774443742587e+03
3.340000e+09	  1	  1000	   889	1.594401497745285e-03	4.216965034285813e+03	1.088366689982627e+03
3.341000e+09	  1	  1000	   698	1.396322590260994e-03	4.216965034285813e+03	1.089957474218712e+03
3.342000e+09	  1	  1000	   599	1.500117168306818e-03	4.216965034285813e+03	1.091549247968150e+03
3.343000e+09	  1	  1000	   515	1.470876940694016e-03	4.216965034285813e+03	1.093139241141813e+03
3.344000e+09	  1	  1000	   138	1.501146527160989e-03	4.216965034285813e+03	1.094733108711835e+03
3.345000e+09	  1	  1000	    14	1.581297335723290e-03	4.216965034285813e+03	1.096320646304969e+03
3.346000e+09	  1	  1000	   354	1.428295710482941e-03	4.216965034285813e+03	1.097914459542966e+03
3.347000e+09	  1	  1000	    24	1.714724487588045e-03	4.216965034285813e+03	1.099502081454540e+03
3.348000e+09	  1	  1000	   231	1.381335768661334e-03	4.216965034285813e+03	1.101097042629298e+03
3.349000e+09	  1	  1000	   606	1.397446516060849e-03	4.216965034285813e+03	1.102684526735145e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.350000e+09	  1	  1000	   489	1.039861037320091e-03	4.216965034285813e+03	1.104277112413538e+03
3.351000e+09	  1	  1000	   185	1.448524220356392e-03	4.216965034285813e+03	1.105865876603051e+03
3.352000e+09	  1	  1000	   927	1.831542629015943e-03	4.216965034285813e+03	1.107459993999269e+03
3.353000e+09	  1	  1000	    50	2.361827097122240e-03	4.216965034285813e+03	1.109047306482469e+03
3.354000e+09	  1	  1000	   272	1.855483612304784e-03	4.216965034285813e+03	1.110639033837360e+03
3.355000e+09	  1	  1000	   233	1.353146920689984e-03	4.216965034285813e+03	1.112231472530022e+03
3.356000e+09	  1	  1000	   470	1.718484884515404e-03	4.216965034285813e+03	1.113819914237105e+03
3.357000e+09	  1	  1000	   676	1.549090488917543e-03	4.216965034285813e+03	1.115414043462003e+03
3.358000e+09	  1	  1000	   859	1.491860960492794e-03	4.216965034285813e+03	1.117002012850098e+03
3.359000e+09	  1	  1000	   216	1.275609997510986e-03	4.216965034285813e+03	1.118596328607696e+03
3.360000e+09	  1	  1000	   920	1.834413823394343e-03	4.216965034285813e+03	1.120185072612727e+03
3.361000e+09	  1	  1000	   117	1.372033247266665e-03	4.216965034285813e+03	1.121778055350324e+03
3.362000e+09	  1	  1000	   676	1.614467548451532e-03	4.216965034285813e+03	1.123367532848551e+03
3.363000e+09	  1	  1000	   890	1.530703665429546e-03	4.216965034285813e+03	1.124958084750234e+03
3.364000e+09	  1	  1000	   102	1.128669058795517e-03	4.216965034285813e+03	1.126549802235693e+03
3.365000e+09	  1	  1000	   847	1.389507256034940e-03	4.216965034285813e+03	1.128140237166937e+03
3.366000e+09	  1	  1000	    59	1.522805802150691e-03	4.216965034285813e+03	1.129731106808920e+03
3.367000e+09	  1	  1000	   476	1.679825256656195e-03	4.216965034285813e+03	1.131323464325649e+03
3.368000e+09	  1	  1000	   618	1.791930018217493e-03	4.216965034285813e+03	1.132913139461642e+03
3.369000e+09	  1	  1000	   602	1.629609755631461e-03	4.216965034285813e+03	1.134505925293438e+03
3.370000e+09	  1	  1000	    16	1.336060637862152e-03	4.216965034285813e+03	1.136093549213389e+03
3.371000e+09	  1	  1000	    59	2.195702650276363e-03	4.216965034285813e+03	1.137687537877341e+03
3.372000e+09	  1	  1000	   475	1.607621211308647e-03	4.216965034285813e+03	1.139275191554219e+03
3.373000e+09	  1	  1000	   861	1.287261177454100e-03	4.216965034285813e+03	1.140869685102758e+03
3.374000e+09	  1	  1000	   293	1.705608128823126e-03	4.216965034285813e+03	1.142457644782053e+03
3.375000e+09	  1	  1000	   409	1.786472816427059e-03	4.216965034285813e+03	1.144051759530388e+03
3.376000e+09	  1	  1000	   584	1.669496875865055e-03	4.216965034285813e+03	1.145640396527935e+03
3.377000e+09	  1	  1000	   630	1.698366114965709e-03	4.216965034285813e+03	1.147232460951472e+03
3.378000e+09	  1	  1000	   424	1.554951019012313e-03	4.216965034285813e+03	1.148825034094627e+03
3.379000e+09	  1	  1000	   369	1.306323198767061e-03	4.216965034285813e+03	1.150413741818740e+03
3.380000e+09	  1	  1000	   527	1.803013516014001e-03	4.216965034285813e+03	1.152005370887994e+03
3.381000e+09	  1	  1000	    90	1.028408893059968e-03	4.216965034285813e+03	1.153594941943743e+03
3.382000e+09	  1	  1000	   296	1.453713419047648e-03	4.216965034285813e+03	1.155188221223483e+03
3.383000e+09	  1	  1000	   410	1.253670571351622e-03	4.216965034285813e+03	1.156777200081237e+03
3.384000e+09	  1	  1000	   986	1.694239185958495e-03	4.216965034285813e+03	1.158369060777871e+03
3.385000e+09	  1	  1000	   615	2.250942770923986e-03	4.216965034285813e+03	1.159960574911714e+03
3.386000e+09	  1	  1000	   266	1.478519150478468e-03	4.216965034285813e+03	1.161552124835885e+03
3.387000e+09	  1	  1000	   773	1.502983011051214e-03	4.216965034285813e+03	1.163143263620718e+03
3.388000e+09	  1	  1000	   738	1.410944609374979e-03	4.216965034285813e+03	1.164734649772152e+03
3.389000e+09	  1	  1000	   239	1.560137111010041e-03	4.216965034285813e+03	1.166326341954803e+03
3.390000e+09	  1	  1000	   647	1.451779113525879e-03	4.216965034285813e+03	1.167918214737127e+03
3.391000e+09	  1	  1000	   520	1.380315746408119e-03	4.216965034285813e+03	1.169509362391333e+03
3.392000e+09	  1	  1000	   650	1.865816884791579e-03	4.216965034285813e+03	1.171099459030432e+03
3.393000e+09	  1	  1000	   217	1.554875402440789e-03	4.216965034285813e+03	1.172692249025549e+03
3.394000e+09	  1	  1000	   125	1.699925930072278e-03	4.216965034285813e+03	1.174281697676292e+03
3.395000e+09	  1	  1000	   879	1.458051640269293e-03	4.216965034285813e+03	1.175874296995716e+03
3.396000e+09	  1	  1000	   657	1.601402944101562e-03	4.216965034285813e+03	1.177464213385473e+03
3.397000e+09	  1	  1000	   648	1.597865431043928e-03	4.216965034285813e+03	1.179053957930745e+03
3.398000e+09	  1	  1000	    91	2.003994878216866e-03	4.216965034285813e+03	1.180642690617216e+03
3.399000e+09	  1	  1000	    32	1.797862713340311e-03	4.216965034285813e+03	1.182234596241057e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.400000e+09	  1	  1000	   183	1.846890696111799e-03	4.216965034285813e+03	1.183826894712947e+03
3.401000e+09	  1	  1000	   720	1.363477152300947e-03	4.216965034285813e+03	1.185417606206375e+03
3.402000e+09	  1	  1000	   835	1.520873935900101e-03	4.216965034285813e+03	1.187006526078215e+03
3.403000e+09	  1	  1000	   583	2.155403622375343e-03	4.216965034285813e+03	1.188599841508354e+03
3.404000e+09	  1	  1000	   910	1.045645571614851e-03	4.216965034285813e+03	1.190189602113886e+03
3.405000e+09	  1	  1000	   247	1.544000751669714e-03	4.216965034285813e+03	1.191782995772682e+03
3.406000e+09	  1	  1000	    52	1.539855278997877e-03	4.216965034285813e+03	1.193371353000919e+03
3.407000e+09	  1	  1000	   250	1.291923519745973e-03	4.216965034285813e+03	1.194964488407742e+03
3.408000e+09	  1	  1000	   466	1.245949363516709e-03	4.216965034285813e+03	1.196554861326466e+03
3.409000e+09	  1	  1000	   397	1.619260246584051e-03	4.216965034285813e+03	1.198146920454170e+03
3.410000e+09	  1	  1000	   433	1.410606578960248e-03	4.216965034285813e+03	1.199739462319771e+03
3.411000e+09	  1	  1000	   388	1.194243312093189e-03	4.216965034285813e+03	1.201328736968234e+03
3.412000e+09	  1	  1000	   799	1.663781206869835e-03	4.216965034285813e+03	1.202922119610505e+03
3.413000e+09	  1	  1000	   599	1.273395233990046e-03	4.216965034285813e+03	1.204510217041357e+03
3.414000e+09	  1	  1000	    69	1.690810312100312e-03	4.216965034285813e+03	1.206103974556322e+03
3.415000e+09	  1	  1000	    78	1.924971975141349e-03	4.216965034285813e+03	1.207693170268766e+03
3.416000e+09	  1	  1000	   570	1.964831534375867e-03	4.216965034285813e+03	1.209285318027335e+03
3.417000e+09	  1	  1000	   374	1.569320900644546e-03	4.216965034285813e+03	1.210877057117570e+03
3.418000e+09	  1	  1000	   189	1.407045516616374e-03	4.216965034285813e+03	1.212467463611997e+03
3.419000e+09	  1	  1000	   403	1.646104910873908e-03	4.216965034285813e+03	1.214060227367436e+03
3.420000e+09	  1	  1000	   500	1.016222602568847e-03	4.216965034285813e+03	1.215648926242458e+03
3.421000e+09	  1	  1000	    34	1.384296689663404e-03	4.216965034285813e+03	1.217242031585941e+03
3.422000e+09	  1	  1000	     8	1.427945731103233e-03	4.216965034285813e+03	1.218832602812041e+03
3.423000e+09	  1	  1000	   290	1.274283387793665e-03	4.216965034285813e+03	1.220423745228837e+03
3.424000e+09	  1	  1000	   218	1.823608903478043e-03	4.216965034285813e+03	1.222015449036776e+03
3.425000e+09	  1	  1000	   318	1.749228975882342e-03	4.216965034285813e+03	1.223607799032631e+03
3.426000e+09	  1	  1000	   195	1.735117335971359e-03	4.216965034285813e+03	1.225198734664385e+03
3.427000e+09	  1	  1000	   549	1.359881386693364e-03	4.216965034285813e+03	1.226789553496284e+03
3.428000e+09	  1	  1000	   951	1.379477751685984e-03	4.216965034285813e+03	1.228381371528311e+03
3.429000e+09	  1	  1000	   588	1.410785117151925e-03	4.216965034285813e+03	1.229973037221277e+03
3.430000e+09	  1	  1000	   473	1.571560875173022e-03	4.216965034285813e+03	1.231563971705027e+03
3.431000e+09	  1	  1000	   115	1.414881703592437e-03	4.216965034285813e+03	1.233155931088755e+03
3.432000e+09	  1	  1000	   227	1.528287612930972e-03	4.216965034285813e+03	1.234745808272898e+03
3.433000e+09	  1	  1000	   809	1.625747946498743e-03	4.216965034285813e+03	1.236337691347311e+03
3.434000e+09	  1	  1000	   445	1.321161411874487e-03	4.216965034285813e+03	1.237930444709050e+03
3.435000e+09	  1	  1000	   162	1.705038531284192e-03	4.216965034285813e+03	1.239521287250097e+03
3.436000e+09	  1	  1000	   764	1.636826405049402e-03	4.216965034285813e+03	1.241114822871972e+03
3.437000e+09	  1	  1000	    75	1.760898929707012e-03	4.216965034285813e+03	1.242705776882147e+03
3.438000e+09	  1	  1000	   545	1.990388916248981e-03	4.216965034285813e+03	1.244297941289895e+03
3.439000e+09	  1	  1000	   769	1.545747064008189e-03	4.216965034285813e+03	1.245887253655137e+03
3.440000e+09	  1	  1000	   543	1.934336071168657e-03	4.216965034285813e+03	1.247477969976919e+03
3.441000e+09	  1	  1000	   825	1.621569966631133e-03	4.216965034285813e+03	1.249070824876678e+03
3.442000e+09	  1	  1000	   375	1.468821381425471e-03	4.216965034285813e+03	1.250662405347999e+03
3.443000e+09	  1	  1000	   153	1.771749620098062e-03	4.216965034285813e+03	1.252254516246020e+03
3.444000e+09	  1	  1000	    12	1.525627120586644e-03	4.216965034285813e+03	1.253845271803359e+03
3.445000e+09	  1	  1000	   788	1.633067162398010e-03	4.216965034285813e+03	1.255436655460907e+03
3.446000e+09	  1	  1000	   988	1.733856963246990e-03	4.216965034285813e+03	1.257028566495294e+03
3.447000e+09	  1	  1000	    38	1.402968656908999e-03	4.216965034285813e+03	1.258618131665613e+03
3.448000e+09	  1	  1000	    98	2.185317753800831e-03	4.216965034285813e+03	1.260210944104200e+03
3.449000e+09	  1	  1000	   705	1.323892460628277e-03	4.216965034285813e+03	1.261800474247466e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.450000e+09	  1	  1000	    46	1.503206876631855e-03	4.216965034285813e+03	1.263394385789671e+03
3.451000e+09	  1	  1000	   448	1.510939124159291e-03	4.216965034285813e+03	1.264983232550258e+03
3.452000e+09	  1	  1000	   769	1.500338417677480e-03	4.216965034285813e+03	1.266577222624796e+03
3.453000e+09	  1	  1000	   585	1.430219564722221e-03	4.216965034285813e+03	1.268167038803058e+03
3.454000e+09	  1	  1000	   881	1.335337163427915e-03	4.216965034285813e+03	1.269759137274608e+03
3.455000e+09	  1	  1000	   473	1.564307026922831e-03	4.216965034285813e+03	1.271351298639646e+03
3.456000e+09	  1	  1000	   170	1.525421393463740e-03	4.216965034285813e+03	1.272941393316265e+03
3.457000e+09	  1	  1000	   552	1.223438573216912e-03	4.216965034285813e+03	1.274534746097854e+03
3.458000e+09	  1	  1000	   664	1.186262912163880e-03	4.216965034285813e+03	1.276124201935679e+03
3.459000e+09	  1	  1000	   811	2.254498590904938e-03	4.216965034285813e+03	1.277716241547979e+03
3.460000e+09	  1	  1000	   616	1.947541559075008e-03	4.216965034285813e+03	1.279306813291397e+03
3.461000e+09	  1	  1000	   858	1.334279478890428e-03	4.216965034285813e+03	1.280897392369406e+03
3.462000e+09	  1	  1000	   635	1.653446867064595e-03	4.216965034285813e+03	1.282489541407629e+03
3.463000e+09	  1	  1000	   247	1.479461724731068e-03	4.216965034285813e+03	1.284079624466131e+03
3.464000e+09	  1	  1000	    13	1.523625259608424e-03	4.216965034285813e+03	1.285671960766349e+03
3.465000e+09	  1	  1000	   404	1.558931077241915e-03	4.216965034285813e+03	1.287261438769259e+03
3.466000e+09	  1	  1000	   731	1.666502459437982e-03	4.216965034285813e+03	1.288853627219296e+03
3.467000e+09	  1	  1000	   303	2.068377698861902e-03	4.216965034285813e+03	1.290442863370991e+03
3.468000e+09	  1	  1000	   967	1.216527753220713e-03	4.216965034285813e+03	1.292035635803177e+03
3.469000e+09	  1	  1000	   388	1.210709187496023e-03	4.216965034285813e+03	1.293624682450253e+03
3.470000e+09	  1	  1000	   866	1.208933092819756e-03	4.216965034285813e+03	1.295217509211332e+03
3.471000e+09	  1	  1000	   603	1.402588152009506e-03	4.216965034285813e+03	1.296808080200947e+03
3.472000e+09	  1	  1000	    91	1.999683790608819e-03	4.216965034285813e+03	1.298399593515325e+03
3.473000e+09	  1	  1000	   394	1.747689836835833e-03	4.216965034285813e+03	1.299990868983837e+03
3.474000e+09	  1	  1000	    45	1.815051524725364e-03	4.216965034285813e+03	1.301582915771962e+03
3.475000e+09	  1	  1000	   413	1.386012107744268e-03	4.216965034285813e+03	1.303174969203261e+03
3.476000e+09	  1	  1000	   166	1.175647413461211e-03	4.216965034285813e+03	1.304765876282881e+03
3.477000e+09	  1	  1000	   698	1.448413796031361e-03	4.216965034285813e+03	1.306357349926558e+03
3.478000e+09	  1	  1000	    91	1.614632027764707e-03	4.216965034285813e+03	1.307949173720700e+03
3.479000e+09	  1	  1000	   525	1.921856528600372e-03	4.216965034285813e+03	1.309541601656253e+03
3.480000e+09	  1	  1000	   874	2.047208600439417e-03	4.216965034285813e+03	1.311133454836610e+03
3.481000e+09	  1	  1000	   906	1.425416074803649e-03	4.216965034285813e+03	1.312722745744317e+03
3.482000e+09	  1	  1000	    63	1.474374300520144e-03	4.216965034285813e+03	1.314315265189055e+03
3.483000e+09	  1	  1000	    17	2.459021135493063e-03	4.216965034285813e+03	1.315906543164087e+03
3.484000e+09	  1	  1000	   128	1.613847093538505e-03	4.216965034285813e+03	1.317498912435622e+03
3.485000e+09	  1	  1000	   911	1.444193863703096e-03	4.216965034285813e+03	1.319090104457089e+03
3.486000e+09	  1	  1000	   303	1.347035519776910e-03	4.216965034285813e+03	1.320682092158453e+03
3.487000e+09	  1	  1000	   392	1.839059769057836e-03	4.216965034285813e+03	1.322274425572314e+03
3.488000e+09	  1	  1000	   222	1.097759123943775e-03	4.216965034285813e+03	1.323865357442158e+03
3.489000e+09	  1	  1000	   215	1.710685689084817e-03	4.216965034285813e+03	1.325459359249931e+03
3.490000e+09	  1	  1000	   918	1.533955523537590e-03	4.216965034285813e+03	1.327047696976105e+03
3.491000e+09	  1	  1000	   719	1.373982662453250e-03	4.216965034285813e+03	1.328640306001525e+03
3.492000e+09	  1	  1000	   897	1.651783555695289e-03	4.216965034285813e+03	1.330228794424771e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[897]	= 1.037846e-02
E_error	= 2.169430315216910e-03
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.492000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14220.848830[s]
user time	= 12539.004000[s]
system time	= 1680.836000[s]
Execution Time	(total	= 1.422085e+04 [s])
Corrector		= 6.024160e+03 [s]	42.36 [%]
Predictor		= 3.553181e+03 [s]	24.99 [%]
Iteration		= 3.034074e+03 [s]	21.34 [%]
Collision_Judgement	= 2.827488e+00 [s]	 0.02 [%]
Energy			= 2.173100e-02 [s]	 0.00 [%]
Orbital_Elements	= 6.790000e-04 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.606584e+03 [s]	11.30 [%]
-----
myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand13/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.492000e+09	  1	  1000	   897	1.651783555695289e-03	4.216965034285813e+03	1.330228794424771e+03
3.493000e+09	  1	  1000	   470	1.525701065445947e-03	4.216965034285813e+03	1.331821076529140e+03
3.494000e+09	  1	  1000	   530	1.529132710906969e-03	4.216965034285813e+03	1.333411603057225e+03
3.495000e+09	  1	  1000	   981	1.411933433896906e-03	4.216965034285813e+03	1.335002794274357e+03
3.496000e+09	  1	  1000	   500	7.521067805512178e-04	4.216965034285813e+03	1.336594469558643e+03
3.497000e+09	  1	  1000	   480	1.857236221242220e-03	4.216965034285813e+03	1.338183939254941e+03
3.498000e+09	  1	  1000	   333	1.862211521974165e-03	4.216965034285813e+03	1.339777241181528e+03
3.499000e+09	  1	  1000	   445	1.367312516070702e-03	4.216965034285813e+03	1.341368376799489e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+09	  1	  1000	   954	2.350414865038382e-03	4.216965034285813e+03	1.342959664483147e+03
3.501000e+09	  1	  1000	   743	1.612488113888026e-03	4.216965034285813e+03	1.344550206287540e+03
3.502000e+09	  1	  1000	   614	1.703105290776547e-03	4.216965034285813e+03	1.346140751612256e+03
3.503000e+09	  1	  1000	   170	1.554855772688720e-03	4.216965034285813e+03	1.347733779903907e+03
3.504000e+09	  1	  1000	    67	1.682909764002998e-03	4.216965034285813e+03	1.349323721983040e+03
3.505000e+09	  1	  1000	   153	1.383145892633870e-03	4.216965034285813e+03	1.350918693727937e+03
3.506000e+09	  1	  1000	   790	1.897791181690947e-03	4.216965034285813e+03	1.352506265661022e+03
3.507000e+09	  1	  1000	   860	1.556633293650200e-03	4.216965034285813e+03	1.354101460146134e+03
3.508000e+09	  1	  1000	   775	1.455934943736750e-03	4.216965034285813e+03	1.355691248469377e+03
3.509000e+09	  1	  1000	   978	1.393948224934229e-03	4.216965034285813e+03	1.357284411255529e+03
3.510000e+09	  1	  1000	   602	1.693311256911820e-03	4.216965034285813e+03	1.358876542254696e+03
3.511000e+09	  1	  1000	    97	1.285221384550854e-03	4.216965034285813e+03	1.360466676179267e+03
3.512000e+09	  1	  1000	   102	1.723065330986374e-03	4.216965034285813e+03	1.362059823201951e+03
3.513000e+09	  1	  1000	   893	1.558444772751363e-03	4.216965034285813e+03	1.363649459459911e+03
3.514000e+09	  1	  1000	   198	1.653271458104501e-03	4.216965034285813e+03	1.365242888773202e+03
3.515000e+09	  1	  1000	   343	1.226290187662760e-03	4.216965034285813e+03	1.366833001964465e+03
3.516000e+09	  1	  1000	   429	1.473699657477652e-03	4.216965034285813e+03	1.368424206500816e+03
3.517000e+09	  1	  1000	   650	1.861778044879621e-03	4.216965034285813e+03	1.370016425644401e+03
3.518000e+09	  1	  1000	   157	1.671530425458537e-03	4.216965034285813e+03	1.371605629612937e+03
3.519000e+09	  1	  1000	   188	1.246003935038025e-03	4.216965034285813e+03	1.373200943510328e+03
3.520000e+09	  1	  1000	   588	1.203448369698783e-03	4.216965034285813e+03	1.374789050769968e+03
